tensor([[0.4292, 0.1853],
        [ 0.2977, -0.0771],
        [ 0.8579,  0.6443],
        [ 0.2977, -0.0771],
        [ 0.8579,  0.6443],
        [ 0.2977, -0.0771],
        [ 0.8579,  0.6443],
        [ 0.2977, -0.0771],
        [ 0.8579,  0.6443],
        [ 0.2977, -0.0771],
        [ 0.8579,  0.6443],
        [ 0.2977, -0.0771],
        [ 0.8579,  0.6443],
        [ 0.2977, -0.0771],
        [ 0.8579,  0.6443],
        [ 0.2977, -0.0771],
        [ 0.8579,  0.6443],
        [ 0.2977, -0.0771],
        [ 0.8579,  0.6443],
        [ 0.2977, -0.0771],
        [ 0.8579,  0.6443],
        [ 0.2977, -0.0771],
        [ 0.8579,  0.6443],
        [ 0.2977, -0.0771],
        [ 0.8579,  0.6443],
        [ 0.2977, -0.0771],
        [ 0.8579,  0.6443],
        [ 0.2977, -0.0771],
        [ 0.8579,  0.6443],
        [ 0.2977, -0.0771],
        [ 0.8579,  0.6443],
        [ 0.2977, -0.0771],
        [ 0.8579,  0.6443],
        [ 0.2977, -0.0771],
        [ 0.8579,  0.6443],
        [ 0.2977, -0.0771],
        [ 0.8579,  0.6443],
        [ 0.2977, -0.0771],
        [ 0.8579,  0.6443],
        [ 0.2977, -0.0771],
        [ 0.8579,  0.6443],
        [ 0.2977, -0.0771],
        [ 0.8579,  0.6443],
        [ 0.2977, -0.0771],
        [ 0.8579,  0.6443],
        [ 0.2977, -0.0771],
        [ 0.8579,  0.6443],
        [ 0.2977, -0.0771],
        [ 0.8579,  0.6443],
        [ 0.2977, -0.0771],
        [ 0.8579,  0.6443],
        [ 0.2977, -0.0771],
        [ 0.8579,  0.6443],
        [ 0.2977, -0.0771],
        [ 0.8579,  0.6443],
        [ 0.2977, -0.0771],
        [ 0.8579,  0.6443],
        [ 0.2977, -0.0771],
        [ 0.8579,  0.6443],
        [ 0.2977, -0.0771],
        [ 0.8579,  0.6443],
        [ 0.2977, -0.0771],
        [ 0.8579,  0.6443],
        [ 0.2977, -0.0771],
        [ 0.8579,  0.6443],
        [ 0.2977, -0.0771],
        [ 0.8579,  0.6443],
        [ 0.2977, -0.0771],
        [ 0.8579,  0.6443],
        [ 0.2977, -0.0771],
        [ 0.8579,  0.6443],
        [ 0.2977, -0.0771],
        [ 0.8579,  0.6443],
        [ 0.2977, -0.0771],
        [ 0.8579,  0.6443],
        [ 0.2977, -0.0771],
        [ 0.8579,  0.6443],
        [ 0.2977, -0.0771],
        [ 0.8579,  0.6443],
        [ 0.2977, -0.0771],
        [ 0.8579,  0.6443],
        [ 0.2977, -0.0771],
        [ 0.8579,  0.6443],
        [ 0.2977, -0.0771],
        [ 0.8579,  0.6443],
        [ 0.2977, -0.0771],
        [ 0.8579,  0.6443],
        [ 0.2977, -0.0771],
        [ 0.8579,  0.6443],
        [ 0.2977, -0.0771],
        [ 0.8579,  0.6443],
        [ 0.2977, -0.0771],
        [ 0.8579,  0.6443],
        [ 0.2977, -0.0771],
        [ 0.8579,  0.6443],
        [ 0.2977, -0.0771],
        [ 0.8579,  0.6443]], grad_fn=<SliceBackward>)
tensor([[ 0.2970, -0.0768],
        [ 0.8555,  0.6429],
        [ 0.2970, -0.0768],
        [ 0.8555,  0.6429],
        [ 0.2970, -0.0768],
        [ 0.8555,  0.6429],
        [ 0.2970, -0.0768],
        [ 0.8555,  0.6429],
        [ 0.2970, -0.0768],
        [ 0.8555,  0.6429],
        [ 0.2970, -0.0768],
        [ 0.8555,  0.6429],
        [ 0.2970, -0.0768],
        [ 0.8555,  0.6429],
        [ 0.2970, -0.0768],
        [ 0.8555,  0.6429],
        [ 0.2970, -0.0768],
        [ 0.8555,  0.6429],
        [ 0.2970, -0.0768],
        [ 0.8555,  0.6429],
        [ 0.2970, -0.0768],
        [ 0.8555,  0.6429],
        [ 0.2970, -0.0768],
        [ 0.8555,  0.6429],
        [ 0.2970, -0.0768],
        [ 0.8555,  0.6429],
        [ 0.2970, -0.0768],
        [ 0.8555,  0.6429],
        [ 0.2970, -0.0768],
        [ 0.8555,  0.6429],
        [ 0.2970, -0.0768],
        [ 0.8555,  0.6429],
        [ 0.2970, -0.0768],
        [ 0.8555,  0.6429],
        [ 0.2970, -0.0768],
        [ 0.8555,  0.6429],
        [ 0.2970, -0.0768],
        [ 0.8555,  0.6429],
        [ 0.2970, -0.0768],
        [ 0.8555,  0.6429],
        [ 0.2970, -0.0768],
        [ 0.8555,  0.6429],
        [ 0.2970, -0.0768],
        [ 0.8555,  0.6429],
        [ 0.2970, -0.0768],
        [ 0.8555,  0.6429],
        [ 0.2970, -0.0768],
        [ 0.8555,  0.6429],
        [ 0.2970, -0.0768],
        [ 0.8555,  0.6429],
        [ 0.2970, -0.0768],
        [ 0.8555,  0.6429],
        [ 0.2970, -0.0768],
        [ 0.8555,  0.6429],
        [ 0.2970, -0.0768],
        [ 0.8555,  0.6429],
        [ 0.2970, -0.0768],
        [ 0.8555,  0.6429],
        [ 0.2970, -0.0768],
        [ 0.8555,  0.6429],
        [ 0.2970, -0.0768],
        [ 0.8555,  0.6429],
        [ 0.2970, -0.0768],
        [ 0.8555,  0.6429],
        [ 0.2970, -0.0768],
        [ 0.8555,  0.6429],
        [ 0.2970, -0.0768],
        [ 0.8555,  0.6429],
        [ 0.2970, -0.0768],
        [ 0.8555,  0.6429],
        [ 0.2970, -0.0768],
        [ 0.8555,  0.6429],
        [ 0.2970, -0.0768],
        [ 0.8555,  0.6429],
        [ 0.2970, -0.0768],
        [ 0.8555,  0.6429],
        [ 0.2970, -0.0768],
        [ 0.8555,  0.6429],
        [ 0.2970, -0.0768],
        [ 0.8555,  0.6429],
        [ 0.2970, -0.0768],
        [ 0.8555,  0.6429],
        [ 0.2970, -0.0768],
        [ 0.8555,  0.6429],
        [ 0.2970, -0.0768],
        [ 0.8555,  0.6429],
        [ 0.2970, -0.0768],
        [ 0.8555,  0.6429],
        [ 0.2970, -0.0768],
        [ 0.8555,  0.6429],
        [ 0.2970, -0.0768],
        [ 0.8555,  0.6429],
        [ 0.2970, -0.0768],
        [ 0.8555,  0.6429],
        [ 0.2970, -0.0768],
        [ 0.8555,  0.6429],
        [ 0.2970, -0.0768],
        [ 0.8555,  0.6429],
        [ 0.2970, -0.0768],
        [ 0.8555,  0.6429]], grad_fn=<SliceBackward>)
tensor([[ 0.2937, -0.0754],
        [ 0.8551,  0.6432],
        [ 0.2937, -0.0754],
        [ 0.8551,  0.6432],
        [ 0.2937, -0.0754],
        [ 0.8551,  0.6432],
        [ 0.2937, -0.0754],
        [ 0.8551,  0.6432],
        [ 0.2937, -0.0754],
        [ 0.8551,  0.6432],
        [ 0.2937, -0.0754],
        [ 0.8551,  0.6432],
        [ 0.2937, -0.0754],
        [ 0.8551,  0.6432],
        [ 0.2937, -0.0754],
        [ 0.8551,  0.6432],
        [ 0.2937, -0.0754],
        [ 0.8551,  0.6432],
        [ 0.2937, -0.0754],
        [ 0.8551,  0.6432],
        [ 0.2937, -0.0754],
        [ 0.8551,  0.6432],
        [ 0.2937, -0.0754],
        [ 0.8551,  0.6432],
        [ 0.2937, -0.0754],
        [ 0.8551,  0.6432],
        [ 0.2937, -0.0754],
        [ 0.8551,  0.6432],
        [ 0.2937, -0.0754],
        [ 0.8551,  0.6432],
        [ 0.2937, -0.0754],
        [ 0.8551,  0.6432],
        [ 0.2937, -0.0754],
        [ 0.8551,  0.6432],
        [ 0.2937, -0.0754],
        [ 0.8551,  0.6432],
        [ 0.2937, -0.0754],
        [ 0.8551,  0.6432],
        [ 0.2937, -0.0754],
        [ 0.8551,  0.6432],
        [ 0.2937, -0.0754],
        [ 0.8551,  0.6432],
        [ 0.2937, -0.0754],
        [ 0.8551,  0.6432],
        [ 0.2937, -0.0754],
        [ 0.8551,  0.6432],
        [ 0.2937, -0.0754],
        [ 0.8551,  0.6432],
        [ 0.2937, -0.0754],
        [ 0.8551,  0.6432],
        [ 0.2937, -0.0754],
        [ 0.8551,  0.6432],
        [ 0.2937, -0.0754],
        [ 0.8551,  0.6432],
        [ 0.2937, -0.0754],
        [ 0.8551,  0.6432],
        [ 0.2937, -0.0754],
        [ 0.8551,  0.6432],
        [ 0.2937, -0.0754],
        [ 0.8551,  0.6432],
        [ 0.2937, -0.0754],
        [ 0.8551,  0.6432],
        [ 0.2937, -0.0754],
        [ 0.8551,  0.6432],
        [ 0.2937, -0.0754],
        [ 0.8551,  0.6432],
        [ 0.2937, -0.0754],
        [ 0.8551,  0.6432],
        [ 0.2937, -0.0754],
        [ 0.8551,  0.6432],
        [ 0.2937, -0.0754],
        [ 0.8551,  0.6432],
        [ 0.2937, -0.0754],
        [ 0.8551,  0.6432],
        [ 0.2937, -0.0754],
        [ 0.8551,  0.6432],
        [ 0.2937, -0.0754],
        [ 0.8551,  0.6432],
        [ 0.2937, -0.0754],
        [ 0.8551,  0.6432],
        [ 0.2937, -0.0754],
        [ 0.8551,  0.6432],
        [ 0.2937, -0.0754],
        [ 0.8551,  0.6432],
        [ 0.2937, -0.0754],
        [ 0.8551,  0.6432],
        [ 0.2937, -0.0754],
        [ 0.8551,  0.6432],
        [ 0.2937, -0.0754],
        [ 0.8551,  0.6432],
        [ 0.2937, -0.0754],
        [ 0.8551,  0.6432],
        [ 0.2937, -0.0754],
        [ 0.8551,  0.6432],
        [ 0.2937, -0.0754],
        [ 0.8551,  0.6432],
        [ 0.2937, -0.0754],
        [ 0.8551,  0.6432],
        [ 0.2937, -0.0754],
        [ 0.8551,  0.6432]], grad_fn=<SliceBackward>)
tensor([[ 0.2938, -0.0748],
        [ 0.8557,  0.6445],
        [ 0.2938, -0.0748],
        [ 0.8557,  0.6445],
        [ 0.2938, -0.0748],
        [ 0.8557,  0.6445],
        [ 0.2938, -0.0748],
        [ 0.8557,  0.6445],
        [ 0.2938, -0.0748],
        [ 0.8557,  0.6445],
        [ 0.2938, -0.0748],
        [ 0.8557,  0.6445],
        [ 0.2938, -0.0748],
        [ 0.8557,  0.6445],
        [ 0.2938, -0.0748],
        [ 0.8557,  0.6445],
        [ 0.2938, -0.0748],
        [ 0.8557,  0.6445],
        [ 0.2938, -0.0748],
        [ 0.8557,  0.6445],
        [ 0.2938, -0.0748],
        [ 0.8557,  0.6445],
        [ 0.2938, -0.0748],
        [ 0.8557,  0.6445],
        [ 0.2938, -0.0748],
        [ 0.8557,  0.6445],
        [ 0.2938, -0.0748],
        [ 0.8557,  0.6445],
        [ 0.2938, -0.0748],
        [ 0.8557,  0.6445],
        [ 0.2938, -0.0748],
        [ 0.8557,  0.6445],
        [ 0.2938, -0.0748],
        [ 0.8557,  0.6445],
        [ 0.2938, -0.0748],
        [ 0.8557,  0.6445],
        [ 0.2938, -0.0748],
        [ 0.8557,  0.6445],
        [ 0.2938, -0.0748],
        [ 0.8557,  0.6445],
        [ 0.2938, -0.0748],
        [ 0.8557,  0.6445],
        [ 0.2938, -0.0748],
        [ 0.8557,  0.6445],
        [ 0.2938, -0.0748],
        [ 0.8557,  0.6445],
        [ 0.2938, -0.0748],
        [ 0.8557,  0.6445],
        [ 0.2938, -0.0748],
        [ 0.8557,  0.6445],
        [ 0.2938, -0.0748],
        [ 0.8557,  0.6445],
        [ 0.2938, -0.0748],
        [ 0.8557,  0.6445],
        [ 0.2938, -0.0748],
        [ 0.8557,  0.6445],
        [ 0.2938, -0.0748],
        [ 0.8557,  0.6445],
        [ 0.2938, -0.0748],
        [ 0.8557,  0.6445],
        [ 0.2938, -0.0748],
        [ 0.8557,  0.6445],
        [ 0.2938, -0.0748],
        [ 0.8557,  0.6445],
        [ 0.2938, -0.0748],
        [ 0.8557,  0.6445],
        [ 0.2938, -0.0748],
        [ 0.8557,  0.6445],
        [ 0.2938, -0.0748],
        [ 0.8557,  0.6445],
        [ 0.2938, -0.0748],
        [ 0.8557,  0.6445],
        [ 0.2938, -0.0748],
        [ 0.8557,  0.6445],
        [ 0.2938, -0.0748],
        [ 0.8557,  0.6445],
        [ 0.2938, -0.0748],
        [ 0.8557,  0.6445],
        [ 0.2938, -0.0748],
        [ 0.8557,  0.6445],
        [ 0.2938, -0.0748],
        [ 0.8557,  0.6445],
        [ 0.2938, -0.0748],
        [ 0.8557,  0.6445],
        [ 0.2938, -0.0748],
        [ 0.8557,  0.6445],
        [ 0.2938, -0.0748],
        [ 0.8557,  0.6445],
        [ 0.2938, -0.0748],
        [ 0.8557,  0.6445],
        [ 0.2938, -0.0748],
        [ 0.8557,  0.6445],
        [ 0.2938, -0.0748],
        [ 0.8557,  0.6445],
        [ 0.2938, -0.0748],
        [ 0.8557,  0.6445],
        [ 0.2938, -0.0748],
        [ 0.8557,  0.6445],
        [ 0.2938, -0.0748],
        [ 0.8557,  0.6445]], grad_fn=<SliceBackward>)
tensor([[ 0.2931, -0.0753],
        [ 0.8542,  0.6428],
        [ 0.2931, -0.0753],
        [ 0.8542,  0.6428],
        [ 0.2931, -0.0753],
        [ 0.8542,  0.6428],
        [ 0.2931, -0.0753],
        [ 0.8542,  0.6428],
        [ 0.2931, -0.0753],
        [ 0.8542,  0.6428],
        [ 0.2931, -0.0753],
        [ 0.8542,  0.6428],
        [ 0.2931, -0.0753],
        [ 0.8542,  0.6428],
        [ 0.2931, -0.0753],
        [ 0.8542,  0.6428],
        [ 0.2931, -0.0753],
        [ 0.8542,  0.6428],
        [ 0.2931, -0.0753],
        [ 0.8542,  0.6428],
        [ 0.2931, -0.0753],
        [ 0.8542,  0.6428],
        [ 0.2931, -0.0753],
        [ 0.8542,  0.6428],
        [ 0.2931, -0.0753],
        [ 0.8542,  0.6428],
        [ 0.2931, -0.0753],
        [ 0.8542,  0.6428],
        [ 0.2931, -0.0753],
        [ 0.8542,  0.6428],
        [ 0.2931, -0.0753],
        [ 0.8542,  0.6428],
        [ 0.2931, -0.0753],
        [ 0.8542,  0.6428],
        [ 0.2931, -0.0753],
        [ 0.8542,  0.6428],
        [ 0.2931, -0.0753],
        [ 0.8542,  0.6428],
        [ 0.2931, -0.0753],
        [ 0.8542,  0.6428],
        [ 0.2931, -0.0753],
        [ 0.8542,  0.6428],
        [ 0.2931, -0.0753],
        [ 0.8542,  0.6428],
        [ 0.2931, -0.0753],
        [ 0.8542,  0.6428],
        [ 0.2931, -0.0753],
        [ 0.8542,  0.6428],
        [ 0.2931, -0.0753],
        [ 0.8542,  0.6428],
        [ 0.2931, -0.0753],
        [ 0.8542,  0.6428],
        [ 0.2931, -0.0753],
        [ 0.8542,  0.6428],
        [ 0.2931, -0.0753],
        [ 0.8542,  0.6428],
        [ 0.2931, -0.0753],
        [ 0.8542,  0.6428],
        [ 0.2931, -0.0753],
        [ 0.8542,  0.6428],
        [ 0.2931, -0.0753],
        [ 0.8542,  0.6428],
        [ 0.2931, -0.0753],
        [ 0.8542,  0.6428],
        [ 0.2931, -0.0753],
        [ 0.8542,  0.6428],
        [ 0.2931, -0.0753],
        [ 0.8542,  0.6428],
        [ 0.2931, -0.0753],
        [ 0.8542,  0.6428],
        [ 0.2931, -0.0753],
        [ 0.8542,  0.6428],
        [ 0.2931, -0.0753],
        [ 0.8542,  0.6428],
        [ 0.2931, -0.0753],
        [ 0.8542,  0.6428],
        [ 0.2931, -0.0753],
        [ 0.8542,  0.6428],
        [ 0.2931, -0.0753],
        [ 0.8542,  0.6428],
        [ 0.2931, -0.0753],
        [ 0.8542,  0.6428],
        [ 0.2931, -0.0753],
        [ 0.8542,  0.6428],
        [ 0.2931, -0.0753],
        [ 0.8542,  0.6428],
        [ 0.2931, -0.0753],
        [ 0.8542,  0.6428],
        [ 0.2931, -0.0753],
        [ 0.8542,  0.6428],
        [ 0.2931, -0.0753],
        [ 0.8542,  0.6428],
        [ 0.2931, -0.0753],
        [ 0.8542,  0.6428],
        [ 0.2931, -0.0753],
        [ 0.8542,  0.6428],
        [ 0.2931, -0.0753],
        [ 0.8542,  0.6428],
        [ 0.2931, -0.0753],
        [ 0.8542,  0.6428]], grad_fn=<SliceBackward>)
tensor([[ 0.2871, -0.0738],
        [ 0.8504,  0.6415],
        [ 0.2871, -0.0738],
        [ 0.8504,  0.6415],
        [ 0.2871, -0.0738],
        [ 0.8504,  0.6415],
        [ 0.2871, -0.0738],
        [ 0.8504,  0.6415],
        [ 0.2871, -0.0738],
        [ 0.8504,  0.6415],
        [ 0.2871, -0.0738],
        [ 0.8504,  0.6415],
        [ 0.2871, -0.0738],
        [ 0.8504,  0.6415],
        [ 0.2871, -0.0738],
        [ 0.8504,  0.6415],
        [ 0.2871, -0.0738],
        [ 0.8504,  0.6415],
        [ 0.2871, -0.0738],
        [ 0.8504,  0.6415],
        [ 0.2871, -0.0738],
        [ 0.8504,  0.6415],
        [ 0.2871, -0.0738],
        [ 0.8504,  0.6415],
        [ 0.2871, -0.0738],
        [ 0.8504,  0.6415],
        [ 0.2871, -0.0738],
        [ 0.8504,  0.6415],
        [ 0.2871, -0.0738],
        [ 0.8504,  0.6415],
        [ 0.2871, -0.0738],
        [ 0.8504,  0.6415],
        [ 0.2871, -0.0738],
        [ 0.8504,  0.6415],
        [ 0.2871, -0.0738],
        [ 0.8504,  0.6415],
        [ 0.2871, -0.0738],
        [ 0.8504,  0.6415],
        [ 0.2871, -0.0738],
        [ 0.8504,  0.6415],
        [ 0.2871, -0.0738],
        [ 0.8504,  0.6415],
        [ 0.2871, -0.0738],
        [ 0.8504,  0.6415],
        [ 0.2871, -0.0738],
        [ 0.8504,  0.6415],
        [ 0.2871, -0.0738],
        [ 0.8504,  0.6415],
        [ 0.2871, -0.0738],
        [ 0.8504,  0.6415],
        [ 0.2871, -0.0738],
        [ 0.8504,  0.6415],
        [ 0.2871, -0.0738],
        [ 0.8504,  0.6415],
        [ 0.2871, -0.0738],
        [ 0.8504,  0.6415],
        [ 0.2871, -0.0738],
        [ 0.8504,  0.6415],
        [ 0.2871, -0.0738],
        [ 0.8504,  0.6415],
        [ 0.2871, -0.0738],
        [ 0.8504,  0.6415],
        [ 0.2871, -0.0738],
        [ 0.8504,  0.6415],
        [ 0.2871, -0.0738],
        [ 0.8504,  0.6415],
        [ 0.2871, -0.0738],
        [ 0.8504,  0.6415],
        [ 0.2871, -0.0738],
        [ 0.8504,  0.6415],
        [ 0.2871, -0.0738],
        [ 0.8504,  0.6415],
        [ 0.2871, -0.0738],
        [ 0.8504,  0.6415],
        [ 0.2871, -0.0738],
        [ 0.8504,  0.6415],
        [ 0.2871, -0.0738],
        [ 0.8504,  0.6415],
        [ 0.2871, -0.0738],
        [ 0.8504,  0.6415],
        [ 0.2871, -0.0738],
        [ 0.8504,  0.6415],
        [ 0.2871, -0.0738],
        [ 0.8504,  0.6415],
        [ 0.2871, -0.0738],
        [ 0.8504,  0.6415],
        [ 0.2871, -0.0738],
        [ 0.8504,  0.6415],
        [ 0.2871, -0.0738],
        [ 0.8504,  0.6415],
        [ 0.2871, -0.0738],
        [ 0.8504,  0.6415],
        [ 0.2871, -0.0738],
        [ 0.8504,  0.6415],
        [ 0.2871, -0.0738],
        [ 0.8504,  0.6415],
        [ 0.2871, -0.0738],
        [ 0.8504,  0.6415],
        [ 0.2871, -0.0738],
        [ 0.8504,  0.6415]], grad_fn=<SliceBackward>)
tensor([[ 0.2888, -0.0736],
        [ 0.8523,  0.6426],
        [ 0.2888, -0.0736],
        [ 0.8523,  0.6426],
        [ 0.2888, -0.0736],
        [ 0.8523,  0.6426],
        [ 0.2888, -0.0736],
        [ 0.8523,  0.6426],
        [ 0.2888, -0.0736],
        [ 0.8523,  0.6426],
        [ 0.2888, -0.0736],
        [ 0.8523,  0.6426],
        [ 0.2888, -0.0736],
        [ 0.8523,  0.6426],
        [ 0.2888, -0.0736],
        [ 0.8523,  0.6426],
        [ 0.2888, -0.0736],
        [ 0.8523,  0.6426],
        [ 0.2888, -0.0736],
        [ 0.8523,  0.6426],
        [ 0.2888, -0.0736],
        [ 0.8523,  0.6426],
        [ 0.2888, -0.0736],
        [ 0.8523,  0.6426],
        [ 0.2888, -0.0736],
        [ 0.8523,  0.6426],
        [ 0.2888, -0.0736],
        [ 0.8523,  0.6426],
        [ 0.2888, -0.0736],
        [ 0.8523,  0.6426],
        [ 0.2888, -0.0736],
        [ 0.8523,  0.6426],
        [ 0.2888, -0.0736],
        [ 0.8523,  0.6426],
        [ 0.2888, -0.0736],
        [ 0.8523,  0.6426],
        [ 0.2888, -0.0736],
        [ 0.8523,  0.6426],
        [ 0.2888, -0.0736],
        [ 0.8523,  0.6426],
        [ 0.2888, -0.0736],
        [ 0.8523,  0.6426],
        [ 0.2888, -0.0736],
        [ 0.8523,  0.6426],
        [ 0.2888, -0.0736],
        [ 0.8523,  0.6426],
        [ 0.2888, -0.0736],
        [ 0.8523,  0.6426],
        [ 0.2888, -0.0736],
        [ 0.8523,  0.6426],
        [ 0.2888, -0.0736],
        [ 0.8523,  0.6426],
        [ 0.2888, -0.0736],
        [ 0.8523,  0.6426],
        [ 0.2888, -0.0736],
        [ 0.8523,  0.6426],
        [ 0.2888, -0.0736],
        [ 0.8523,  0.6426],
        [ 0.2888, -0.0736],
        [ 0.8523,  0.6426],
        [ 0.2888, -0.0736],
        [ 0.8523,  0.6426],
        [ 0.2888, -0.0736],
        [ 0.8523,  0.6426],
        [ 0.2888, -0.0736],
        [ 0.8523,  0.6426],
        [ 0.2888, -0.0736],
        [ 0.8523,  0.6426],
        [ 0.2888, -0.0736],
        [ 0.8523,  0.6426],
        [ 0.2888, -0.0736],
        [ 0.8523,  0.6426],
        [ 0.2888, -0.0736],
        [ 0.8523,  0.6426],
        [ 0.2888, -0.0736],
        [ 0.8523,  0.6426],
        [ 0.2888, -0.0736],
        [ 0.8523,  0.6426],
        [ 0.2888, -0.0736],
        [ 0.8523,  0.6426],
        [ 0.2888, -0.0736],
        [ 0.8523,  0.6426],
        [ 0.2888, -0.0736],
        [ 0.8523,  0.6426],
        [ 0.2888, -0.0736],
        [ 0.8523,  0.6426],
        [ 0.2888, -0.0736],
        [ 0.8523,  0.6426],
        [ 0.2888, -0.0736],
        [ 0.8523,  0.6426],
        [ 0.2888, -0.0736],
        [ 0.8523,  0.6426],
        [ 0.2888, -0.0736],
        [ 0.8523,  0.6426],
        [ 0.2888, -0.0736],
        [ 0.8523,  0.6426],
        [ 0.2888, -0.0736],
        [ 0.8523,  0.6426],
        [ 0.2888, -0.0736],
        [ 0.8523,  0.6426]], grad_fn=<SliceBackward>)
tensor([[ 0.2864, -0.0725],
        [ 0.8508,  0.6418],
        [ 0.2864, -0.0725],
        [ 0.8508,  0.6418],
        [ 0.2864, -0.0725],
        [ 0.8508,  0.6418],
        [ 0.2864, -0.0725],
        [ 0.8508,  0.6418],
        [ 0.2864, -0.0725],
        [ 0.8508,  0.6418],
        [ 0.2864, -0.0725],
        [ 0.8508,  0.6418],
        [ 0.2864, -0.0725],
        [ 0.8508,  0.6418],
        [ 0.2864, -0.0725],
        [ 0.8508,  0.6418],
        [ 0.2864, -0.0725],
        [ 0.8508,  0.6418],
        [ 0.2864, -0.0725],
        [ 0.8508,  0.6418],
        [ 0.2864, -0.0725],
        [ 0.8508,  0.6418],
        [ 0.2864, -0.0725],
        [ 0.8508,  0.6418],
        [ 0.2864, -0.0725],
        [ 0.8508,  0.6418],
        [ 0.2864, -0.0725],
        [ 0.8508,  0.6418],
        [ 0.2864, -0.0725],
        [ 0.8508,  0.6418],
        [ 0.2864, -0.0725],
        [ 0.8508,  0.6418],
        [ 0.2864, -0.0725],
        [ 0.8508,  0.6418],
