tensor([[0.4278, 0.1777],
        [ 0.2856, -0.0701],
        [ 0.8587,  0.6582],
        [ 0.2856, -0.0701],
        [ 0.8587,  0.6582],
        [ 0.2856, -0.0701],
        [ 0.8587,  0.6582],
        [ 0.2856, -0.0701],
        [ 0.8587,  0.6582],
        [ 0.2856, -0.0701],
        [ 0.8587,  0.6582],
        [ 0.2856, -0.0701],
        [ 0.8587,  0.6582],
        [ 0.2856, -0.0701],
        [ 0.8587,  0.6582],
        [ 0.2856, -0.0701],
        [ 0.8587,  0.6582],
        [ 0.2856, -0.0701],
        [ 0.8587,  0.6582],
        [ 0.2856, -0.0701],
        [ 0.8587,  0.6582],
        [ 0.2856, -0.0701],
        [ 0.8587,  0.6582],
        [ 0.2856, -0.0701],
        [ 0.8587,  0.6582],
        [ 0.2856, -0.0701],
        [ 0.8587,  0.6582],
        [ 0.2856, -0.0701],
        [ 0.8587,  0.6582],
        [ 0.2856, -0.0701],
        [ 0.8587,  0.6582],
        [ 0.2856, -0.0701],
        [ 0.8587,  0.6582],
        [ 0.2856, -0.0701],
        [ 0.8587,  0.6582],
        [ 0.2856, -0.0701],
        [ 0.8587,  0.6582],
        [ 0.2856, -0.0701],
        [ 0.8587,  0.6582],
        [ 0.2856, -0.0701],
        [ 0.8587,  0.6582],
        [ 0.2856, -0.0701],
        [ 0.8587,  0.6582],
        [ 0.2856, -0.0701],
        [ 0.8587,  0.6582],
        [ 0.2856, -0.0701],
        [ 0.8587,  0.6582],
        [ 0.2856, -0.0701],
        [ 0.8587,  0.6582],
        [ 0.2856, -0.0701],
        [ 0.8587,  0.6582],
        [ 0.2856, -0.0701],
        [ 0.8587,  0.6582],
        [ 0.2856, -0.0701],
        [ 0.8587,  0.6582],
        [ 0.2856, -0.0701],
        [ 0.8587,  0.6582],
        [ 0.2856, -0.0701],
        [ 0.8587,  0.6582]], grad_fn=<SliceBackward>)
tensor([[ 0.2977, -0.0771],
        [ 0.8579,  0.6443],
        [ 0.2977, -0.0771],
        [ 0.8579,  0.6443],
        [ 0.2977, -0.0771],
        [ 0.8579,  0.6443],
        [ 0.2977, -0.0771],
        [ 0.8579,  0.6443],
        [ 0.2977, -0.0771],
        [ 0.8579,  0.6443],
        [ 0.2977, -0.0771],
        [ 0.8579,  0.6443],
        [ 0.2977, -0.0771],
        [ 0.8579,  0.6443],
        [ 0.2977, -0.0771],
        [ 0.8579,  0.6443],
        [ 0.2977, -0.0771],
        [ 0.8579,  0.6443],
        [ 0.2977, -0.0771],
        [ 0.8579,  0.6443],
        [ 0.2977, -0.0771],
        [ 0.8579,  0.6443],
        [ 0.2977, -0.0771],
        [ 0.8579,  0.6443],
        [ 0.2977, -0.0771],
        [ 0.8579,  0.6443],
        [ 0.2977, -0.0771],
        [ 0.8579,  0.6443],
        [ 0.2977, -0.0771],
        [ 0.8579,  0.6443],
        [ 0.2977, -0.0771],
        [ 0.8579,  0.6443],
        [ 0.2977, -0.0771],
        [ 0.8579,  0.6443],
        [ 0.2977, -0.0771],
        [ 0.8579,  0.6443],
        [ 0.2977, -0.0771],
        [ 0.8579,  0.6443],
        [ 0.2977, -0.0771],
        [ 0.8579,  0.6443],
        [ 0.2977, -0.0771],
        [ 0.8579,  0.6443],
        [ 0.2977, -0.0771],
        [ 0.8579,  0.6443],
        [ 0.2977, -0.0771],
        [ 0.8579,  0.6443],
        [ 0.2977, -0.0771],
        [ 0.8579,  0.6443],
        [ 0.2977, -0.0771],
        [ 0.8579,  0.6443],
        [ 0.2977, -0.0771],
        [ 0.8579,  0.6443],
        [ 0.2977, -0.0771],
        [ 0.8579,  0.6443],
        [ 0.2977, -0.0771],
        [ 0.8579,  0.6443],
        [ 0.2977, -0.0771],
        [ 0.8579,  0.6443],
        [ 0.2977, -0.0771],
        [ 0.8579,  0.6443],
        [ 0.2977, -0.0771],
        [ 0.8579,  0.6443],
        [ 0.2977, -0.0771],
        [ 0.8579,  0.6443],
        [ 0.2977, -0.0771],
        [ 0.8579,  0.6443],
        [ 0.2977, -0.0771],
        [ 0.8579,  0.6443],
        [ 0.2977, -0.0771],
        [ 0.8579,  0.6443],
        [ 0.2977, -0.0771],
        [ 0.8579,  0.6443],
        [ 0.2977, -0.0771],
        [ 0.8579,  0.6443],
        [ 0.2977, -0.0771],
        [ 0.8579,  0.6443],
        [ 0.2977, -0.0771],
        [ 0.8579,  0.6443],
        [ 0.2977, -0.0771],
        [ 0.8579,  0.6443],
        [ 0.2977, -0.0771],
        [ 0.8579,  0.6443],
        [ 0.2977, -0.0771],
        [ 0.8579,  0.6443],
        [ 0.2977, -0.0771],
        [ 0.8579,  0.6443],
        [ 0.2977, -0.0771],
        [ 0.8579,  0.6443],
        [ 0.2977, -0.0771],
        [ 0.8579,  0.6443],
        [ 0.2977, -0.0771],
        [ 0.8579,  0.6443],
        [ 0.2977, -0.0771],
        [ 0.8579,  0.6443],
        [ 0.2977, -0.0771],
        [ 0.8579,  0.6443],
        [ 0.2977, -0.0771],
        [ 0.8579,  0.6443],
        [ 0.2977, -0.0771],
        [ 0.8579,  0.6443]], grad_fn=<SliceBackward>)
tensor([[ 0.2970, -0.0768],
        [ 0.8555,  0.6429],
        [ 0.2970, -0.0768],
        [ 0.8555,  0.6429],
        [ 0.2970, -0.0768],
        [ 0.8555,  0.6429],
        [ 0.2970, -0.0768],
        [ 0.8555,  0.6429],
        [ 0.2970, -0.0768],
        [ 0.8555,  0.6429],
        [ 0.2970, -0.0768],
        [ 0.8555,  0.6429],
        [ 0.2970, -0.0768],
        [ 0.8555,  0.6429],
        [ 0.2970, -0.0768],
        [ 0.8555,  0.6429],
        [ 0.2970, -0.0768],
        [ 0.8555,  0.6429],
        [ 0.2970, -0.0768],
        [ 0.8555,  0.6429],
        [ 0.2970, -0.0768],
        [ 0.8555,  0.6429],
        [ 0.2970, -0.0768],
        [ 0.8555,  0.6429],
        [ 0.2970, -0.0768],
        [ 0.8555,  0.6429],
        [ 0.2970, -0.0768],
        [ 0.8555,  0.6429],
        [ 0.2970, -0.0768],
        [ 0.8555,  0.6429],
        [ 0.2970, -0.0768],
        [ 0.8555,  0.6429],
        [ 0.2970, -0.0768],
        [ 0.8555,  0.6429],
        [ 0.2970, -0.0768],
        [ 0.8555,  0.6429],
        [ 0.2970, -0.0768],
        [ 0.8555,  0.6429],
        [ 0.2970, -0.0768],
        [ 0.8555,  0.6429],
        [ 0.2970, -0.0768],
        [ 0.8555,  0.6429],
        [ 0.2970, -0.0768],
        [ 0.8555,  0.6429],
        [ 0.2970, -0.0768],
        [ 0.8555,  0.6429],
        [ 0.2970, -0.0768],
        [ 0.8555,  0.6429],
        [ 0.2970, -0.0768],
        [ 0.8555,  0.6429],
        [ 0.2970, -0.0768],
        [ 0.8555,  0.6429],
        [ 0.2970, -0.0768],
        [ 0.8555,  0.6429],
        [ 0.2970, -0.0768],
        [ 0.8555,  0.6429],
        [ 0.2970, -0.0768],
        [ 0.8555,  0.6429],
        [ 0.2970, -0.0768],
        [ 0.8555,  0.6429],
        [ 0.2970, -0.0768],
        [ 0.8555,  0.6429],
        [ 0.2970, -0.0768],
        [ 0.8555,  0.6429],
        [ 0.2970, -0.0768],
        [ 0.8555,  0.6429],
        [ 0.2970, -0.0768],
        [ 0.8555,  0.6429],
        [ 0.2970, -0.0768],
        [ 0.8555,  0.6429],
        [ 0.2970, -0.0768],
        [ 0.8555,  0.6429],
        [ 0.2970, -0.0768],
        [ 0.8555,  0.6429],
        [ 0.2970, -0.0768],
        [ 0.8555,  0.6429],
        [ 0.2970, -0.0768],
        [ 0.8555,  0.6429],
        [ 0.2970, -0.0768],
        [ 0.8555,  0.6429],
        [ 0.2970, -0.0768],
        [ 0.8555,  0.6429],
        [ 0.2970, -0.0768],
        [ 0.8555,  0.6429],
        [ 0.2970, -0.0768],
        [ 0.8555,  0.6429],
        [ 0.2970, -0.0768],
        [ 0.8555,  0.6429],
        [ 0.2970, -0.0768],
        [ 0.8555,  0.6429],
        [ 0.2970, -0.0768],
        [ 0.8555,  0.6429],
        [ 0.2970, -0.0768],
        [ 0.8555,  0.6429],
        [ 0.2970, -0.0768],
        [ 0.8555,  0.6429],
        [ 0.2970, -0.0768],
        [ 0.8555,  0.6429],
        [ 0.2970, -0.0768],
        [ 0.8555,  0.6429]], grad_fn=<SliceBackward>)
tensor([[ 0.2937, -0.0754],
        [ 0.8551,  0.6432],
        [ 0.2937, -0.0754],
        [ 0.8551,  0.6432],
        [ 0.2937, -0.0754],
        [ 0.8551,  0.6432],
        [ 0.2937, -0.0754],
        [ 0.8551,  0.6432],
        [ 0.2937, -0.0754],
        [ 0.8551,  0.6432],
        [ 0.2937, -0.0754],
        [ 0.8551,  0.6432],
        [ 0.2937, -0.0754],
        [ 0.8551,  0.6432],
        [ 0.2937, -0.0754],
        [ 0.8551,  0.6432],
        [ 0.2937, -0.0754],
        [ 0.8551,  0.6432],
        [ 0.2937, -0.0754],
        [ 0.8551,  0.6432],
        [ 0.2937, -0.0754],
        [ 0.8551,  0.6432],
        [ 0.2937, -0.0754],
        [ 0.8551,  0.6432],
        [ 0.2937, -0.0754],
        [ 0.8551,  0.6432],
        [ 0.2937, -0.0754],
        [ 0.8551,  0.6432],
        [ 0.2937, -0.0754],
        [ 0.8551,  0.6432],
        [ 0.2937, -0.0754],
        [ 0.8551,  0.6432],
        [ 0.2937, -0.0754],
        [ 0.8551,  0.6432],
        [ 0.2937, -0.0754],
        [ 0.8551,  0.6432],
        [ 0.2937, -0.0754],
        [ 0.8551,  0.6432],
        [ 0.2937, -0.0754],
        [ 0.8551,  0.6432],
        [ 0.2937, -0.0754],
        [ 0.8551,  0.6432],
        [ 0.2937, -0.0754],
        [ 0.8551,  0.6432],
        [ 0.2937, -0.0754],
        [ 0.8551,  0.6432],
        [ 0.2937, -0.0754],
        [ 0.8551,  0.6432],
        [ 0.2937, -0.0754],
        [ 0.8551,  0.6432],
        [ 0.2937, -0.0754],
        [ 0.8551,  0.6432],
        [ 0.2937, -0.0754],
        [ 0.8551,  0.6432],
        [ 0.2937, -0.0754],
        [ 0.8551,  0.6432],
        [ 0.2937, -0.0754],
        [ 0.8551,  0.6432],
        [ 0.2937, -0.0754],
        [ 0.8551,  0.6432],
        [ 0.2937, -0.0754],
        [ 0.8551,  0.6432],
        [ 0.2937, -0.0754],
        [ 0.8551,  0.6432],
        [ 0.2937, -0.0754],
        [ 0.8551,  0.6432],
        [ 0.2937, -0.0754],
        [ 0.8551,  0.6432],
        [ 0.2937, -0.0754],
        [ 0.8551,  0.6432],
        [ 0.2937, -0.0754],
        [ 0.8551,  0.6432],
        [ 0.2937, -0.0754],
        [ 0.8551,  0.6432],
        [ 0.2937, -0.0754],
        [ 0.8551,  0.6432],
        [ 0.2937, -0.0754],
        [ 0.8551,  0.6432],
        [ 0.2937, -0.0754],
        [ 0.8551,  0.6432],
        [ 0.2937, -0.0754],
        [ 0.8551,  0.6432],
        [ 0.2937, -0.0754],
        [ 0.8551,  0.6432],
        [ 0.2937, -0.0754],
        [ 0.8551,  0.6432],
        [ 0.2937, -0.0754],
        [ 0.8551,  0.6432],
        [ 0.2937, -0.0754],
        [ 0.8551,  0.6432],
        [ 0.2937, -0.0754],
        [ 0.8551,  0.6432],
        [ 0.2937, -0.0754],
        [ 0.8551,  0.6432],
        [ 0.2937, -0.0754],
        [ 0.8551,  0.6432],
        [ 0.2937, -0.0754],
        [ 0.8551,  0.6432],
        [ 0.2937, -0.0754],
        [ 0.8551,  0.6432]], grad_fn=<SliceBackward>)
tensor([[ 0.2938, -0.0761],
        [ 0.8517,  0.6401],
        [ 0.2938, -0.0761],
        [ 0.8517,  0.6401],
        [ 0.2938, -0.0761],
        [ 0.8517,  0.6401],
        [ 0.2938, -0.0761],
        [ 0.8517,  0.6401],
        [ 0.2938, -0.0761],
        [ 0.8517,  0.6401],
        [ 0.2938, -0.0761],
        [ 0.8517,  0.6401],
        [ 0.2938, -0.0761],
        [ 0.8517,  0.6401],
        [ 0.2938, -0.0761],
        [ 0.8517,  0.6401],
        [ 0.2938, -0.0761],
        [ 0.8517,  0.6401],
        [ 0.2938, -0.0761],
        [ 0.8517,  0.6401],
        [ 0.2938, -0.0761],
        [ 0.8517,  0.6401],
        [ 0.2938, -0.0761],
        [ 0.8517,  0.6401],
        [ 0.2938, -0.0761],
        [ 0.8517,  0.6401],
        [ 0.2938, -0.0761],
        [ 0.8517,  0.6401],
        [ 0.2938, -0.0761],
        [ 0.8517,  0.6401],
        [ 0.2938, -0.0761],
        [ 0.8517,  0.6401],
        [ 0.2938, -0.0761],
        [ 0.8517,  0.6401],
        [ 0.2938, -0.0761],
        [ 0.8517,  0.6401],
        [ 0.2938, -0.0761],
        [ 0.8517,  0.6401],
        [ 0.2938, -0.0761],
        [ 0.8517,  0.6401],
        [ 0.2938, -0.0761],
        [ 0.8517,  0.6401],
        [ 0.2938, -0.0761],
        [ 0.8517,  0.6401],
        [ 0.2938, -0.0761],
        [ 0.8517,  0.6401],
        [ 0.2938, -0.0761],
        [ 0.8517,  0.6401],
        [ 0.2938, -0.0761],
        [ 0.8517,  0.6401],
        [ 0.2938, -0.0761],
        [ 0.8517,  0.6401],
        [ 0.2938, -0.0761],
        [ 0.8517,  0.6401],
        [ 0.2938, -0.0761],
        [ 0.8517,  0.6401],
        [ 0.2938, -0.0761],
        [ 0.8517,  0.6401],
        [ 0.2938, -0.0761],
        [ 0.8517,  0.6401],
        [ 0.2938, -0.0761],
        [ 0.8517,  0.6401],
        [ 0.2938, -0.0761],
        [ 0.8517,  0.6401],
        [ 0.2938, -0.0761],
        [ 0.8517,  0.6401],
        [ 0.2938, -0.0761],
        [ 0.8517,  0.6401],
        [ 0.2938, -0.0761],
        [ 0.8517,  0.6401],
        [ 0.2938, -0.0761],
        [ 0.8517,  0.6401],
        [ 0.2938, -0.0761],
        [ 0.8517,  0.6401],
        [ 0.2938, -0.0761],
        [ 0.8517,  0.6401],
        [ 0.2938, -0.0761],
        [ 0.8517,  0.6401],
        [ 0.2938, -0.0761],
        [ 0.8517,  0.6401],
        [ 0.2938, -0.0761],
        [ 0.8517,  0.6401],
        [ 0.2938, -0.0761],
        [ 0.8517,  0.6401],
        [ 0.2938, -0.0761],
        [ 0.8517,  0.6401],
        [ 0.2938, -0.0761],
        [ 0.8517,  0.6401],
        [ 0.2938, -0.0761],
        [ 0.8517,  0.6401],
        [ 0.2938, -0.0761],
        [ 0.8517,  0.6401],
        [ 0.2938, -0.0761],
        [ 0.8517,  0.6401],
        [ 0.2938, -0.0761],
        [ 0.8517,  0.6401],
        [ 0.2938, -0.0761],
        [ 0.8517,  0.6401],
        [ 0.2938, -0.0761],
        [ 0.8517,  0.6401]], grad_fn=<SliceBackward>)
tensor([[ 0.2928, -0.0751],
        [ 0.8542,  0.6431],
        [ 0.2928, -0.0751],
        [ 0.8542,  0.6431],
        [ 0.2928, -0.0751],
        [ 0.8542,  0.6431],
        [ 0.2928, -0.0751],
        [ 0.8542,  0.6431],
        [ 0.2928, -0.0751],
        [ 0.8542,  0.6431],
        [ 0.2928, -0.0751],
        [ 0.8542,  0.6431],
        [ 0.2928, -0.0751],
        [ 0.8542,  0.6431],
        [ 0.2928, -0.0751],
        [ 0.8542,  0.6431],
        [ 0.2928, -0.0751],
        [ 0.8542,  0.6431],
        [ 0.2928, -0.0751],
        [ 0.8542,  0.6431],
        [ 0.2928, -0.0751],
        [ 0.8542,  0.6431],
        [ 0.2928, -0.0751],
        [ 0.8542,  0.6431],
        [ 0.2928, -0.0751],
        [ 0.8542,  0.6431],
        [ 0.2928, -0.0751],
        [ 0.8542,  0.6431],
        [ 0.2928, -0.0751],
        [ 0.8542,  0.6431],
        [ 0.2928, -0.0751],
        [ 0.8542,  0.6431],
        [ 0.2928, -0.0751],
        [ 0.8542,  0.6431],
        [ 0.2928, -0.0751],
        [ 0.8542,  0.6431],
        [ 0.2928, -0.0751],
        [ 0.8542,  0.6431],
        [ 0.2928, -0.0751],
        [ 0.8542,  0.6431],
        [ 0.2928, -0.0751],
        [ 0.8542,  0.6431],
        [ 0.2928, -0.0751],
        [ 0.8542,  0.6431],
        [ 0.2928, -0.0751],
        [ 0.8542,  0.6431],
        [ 0.2928, -0.0751],
        [ 0.8542,  0.6431],
        [ 0.2928, -0.0751],
        [ 0.8542,  0.6431],
        [ 0.2928, -0.0751],
        [ 0.8542,  0.6431],
        [ 0.2928, -0.0751],
        [ 0.8542,  0.6431],
        [ 0.2928, -0.0751],
        [ 0.8542,  0.6431],
        [ 0.2928, -0.0751],
        [ 0.8542,  0.6431],
        [ 0.2928, -0.0751],
        [ 0.8542,  0.6431],
        [ 0.2928, -0.0751],
        [ 0.8542,  0.6431],
        [ 0.2928, -0.0751],
        [ 0.8542,  0.6431],
        [ 0.2928, -0.0751],
        [ 0.8542,  0.6431],
        [ 0.2928, -0.0751],
        [ 0.8542,  0.6431],
        [ 0.2928, -0.0751],
        [ 0.8542,  0.6431],
        [ 0.2928, -0.0751],
        [ 0.8542,  0.6431],
        [ 0.2928, -0.0751],
        [ 0.8542,  0.6431],
        [ 0.2928, -0.0751],
        [ 0.8542,  0.6431],
        [ 0.2928, -0.0751],
        [ 0.8542,  0.6431],
        [ 0.2928, -0.0751],
        [ 0.8542,  0.6431],
        [ 0.2928, -0.0751],
        [ 0.8542,  0.6431],
        [ 0.2928, -0.0751],
        [ 0.8542,  0.6431],
        [ 0.2928, -0.0751],
        [ 0.8542,  0.6431],
        [ 0.2928, -0.0751],
        [ 0.8542,  0.6431],
        [ 0.2928, -0.0751],
        [ 0.8542,  0.6431],
        [ 0.2928, -0.0751],
        [ 0.8542,  0.6431],
        [ 0.2928, -0.0751],
        [ 0.8542,  0.6431],
        [ 0.2928, -0.0751],
        [ 0.8542,  0.6431],
        [ 0.2928, -0.0751],
        [ 0.8542,  0.6431],
        [ 0.2928, -0.0751],
        [ 0.8542,  0.6431]], grad_fn=<SliceBackward>)
tensor([[ 0.2918, -0.0738],
        [ 0.8629,  0.6478],
        [ 0.2918, -0.0738],
        [ 0.8629,  0.6478],
        [ 0.2918, -0.0738],
        [ 0.8629,  0.6478],
        [ 0.2918, -0.0738],
        [ 0.8629,  0.6478],
        [ 0.2918, -0.0738],
        [ 0.8629,  0.6478],
        [ 0.2918, -0.0738],
        [ 0.8629,  0.6478],
        [ 0.2918, -0.0738],
        [ 0.8629,  0.6478],
        [ 0.2918, -0.0738],
        [ 0.8629,  0.6478],
        [ 0.2918, -0.0738],
        [ 0.8629,  0.6478],
        [ 0.2918, -0.0738],
        [ 0.8629,  0.6478],
        [ 0.2918, -0.0738],
        [ 0.8629,  0.6478],
        [ 0.2918, -0.0738],
        [ 0.8629,  0.6478],
        [ 0.2918, -0.0738],
        [ 0.8629,  0.6478],
        [ 0.2918, -0.0738],
        [ 0.8629,  0.6478],
        [ 0.2918, -0.0738],
        [ 0.8629,  0.6478],
        [ 0.2918, -0.0738],
        [ 0.8629,  0.6478],
        [ 0.2918, -0.0738],
        [ 0.8629,  0.6478],
        [ 0.2918, -0.0738],
        [ 0.8629,  0.6478],
        [ 0.2918, -0.0738],
        [ 0.8629,  0.6478],
        [ 0.2918, -0.0738],
        [ 0.8629,  0.6478],
        [ 0.2918, -0.0738],
        [ 0.8629,  0.6478],
        [ 0.2918, -0.0738],
        [ 0.8629,  0.6478],
        [ 0.2918, -0.0738],
        [ 0.8629,  0.6478],
        [ 0.2918, -0.0738],
        [ 0.8629,  0.6478],
        [ 0.2918, -0.0738],
        [ 0.8629,  0.6478],
        [ 0.2918, -0.0738],
        [ 0.8629,  0.6478],
        [ 0.2918, -0.0738],
        [ 0.8629,  0.6478],
        [ 0.2918, -0.0738],
        [ 0.8629,  0.6478],
        [ 0.2918, -0.0738],
        [ 0.8629,  0.6478],
        [ 0.2918, -0.0738],
        [ 0.8629,  0.6478],
        [ 0.2918, -0.0738],
        [ 0.8629,  0.6478],
        [ 0.2918, -0.0738],
        [ 0.8629,  0.6478],
        [ 0.2918, -0.0738],
        [ 0.8629,  0.6478],
        [ 0.2918, -0.0738],
        [ 0.8629,  0.6478],
        [ 0.2918, -0.0738],
        [ 0.8629,  0.6478],
        [ 0.2918, -0.0738],
        [ 0.8629,  0.6478],
        [ 0.2918, -0.0738],
        [ 0.8629,  0.6478],
        [ 0.2918, -0.0738],
        [ 0.8629,  0.6478],
        [ 0.2918, -0.0738],
        [ 0.8629,  0.6478],
        [ 0.2918, -0.0738],
        [ 0.8629,  0.6478],
        [ 0.2918, -0.0738],
        [ 0.8629,  0.6478],
        [ 0.2918, -0.0738],
        [ 0.8629,  0.6478],
        [ 0.2918, -0.0738],
        [ 0.8629,  0.6478],
        [ 0.2918, -0.0738],
        [ 0.8629,  0.6478],
        [ 0.2918, -0.0738],
        [ 0.8629,  0.6478],
        [ 0.2918, -0.0738],
        [ 0.8629,  0.6478],
        [ 0.2918, -0.0738],
        [ 0.8629,  0.6478],
        [ 0.2918, -0.0738],
        [ 0.8629,  0.6478],
        [ 0.2918, -0.0738],
        [ 0.8629,  0.6478],
        [ 0.2918, -0.0738],
        [ 0.8629,  0.6478]], grad_fn=<SliceBackward>)
tensor([[ 0.2888, -0.0736],
        [ 0.8523,  0.6426],
        [ 0.2888, -0.0736],
        [ 0.8523,  0.6426],
        [ 0.2888, -0.0736],
        [ 0.8523,  0.6426],
        [ 0.2888, -0.0736],
        [ 0.8523,  0.6426],
        [ 0.2888, -0.0736],
        [ 0.8523,  0.6426],
        [ 0.2888, -0.0736],
        [ 0.8523,  0.6426],
        [ 0.2888, -0.0736],
        [ 0.8523,  0.6426],
        [ 0.2888, -0.0736],
        [ 0.8523,  0.6426],
        [ 0.2888, -0.0736],
        [ 0.8523,  0.6426],
        [ 0.2888, -0.0736],
        [ 0.8523,  0.6426],
        [ 0.2888, -0.0736],
        [ 0.8523,  0.6426],
        [ 0.2888, -0.0736],
        [ 0.8523,  0.6426],
        [ 0.2888, -0.0736],
        [ 0.8523,  0.6426],
        [ 0.2888, -0.0736],
        [ 0.8523,  0.6426],
        [ 0.2888, -0.0736],
        [ 0.8523,  0.6426],
        [ 0.2888, -0.0736],
        [ 0.8523,  0.6426],
        [ 0.2888, -0.0736],
        [ 0.8523,  0.6426],
        [ 0.2888, -0.0736],
        [ 0.8523,  0.6426],
        [ 0.2888, -0.0736],
        [ 0.8523,  0.6426],
        [ 0.2888, -0.0736],
        [ 0.8523,  0.6426],
        [ 0.2888, -0.0736],
        [ 0.8523,  0.6426],
        [ 0.2888, -0.0736],
        [ 0.8523,  0.6426],
        [ 0.2888, -0.0736],
        [ 0.8523,  0.6426],
        [ 0.2888, -0.0736],
        [ 0.8523,  0.6426],
        [ 0.2888, -0.0736],
        [ 0.8523,  0.6426],
        [ 0.2888, -0.0736],
        [ 0.8523,  0.6426],
        [ 0.2888, -0.0736],
        [ 0.8523,  0.6426],
        [ 0.2888, -0.0736],
        [ 0.8523,  0.6426],
        [ 0.2888, -0.0736],
        [ 0.8523,  0.6426],
        [ 0.2888, -0.0736],
        [ 0.8523,  0.6426],
        [ 0.2888, -0.0736],
        [ 0.8523,  0.6426],
        [ 0.2888, -0.0736],
        [ 0.8523,  0.6426],
        [ 0.2888, -0.0736],
        [ 0.8523,  0.6426],
        [ 0.2888, -0.0736],
        [ 0.8523,  0.6426],
        [ 0.2888, -0.0736],
        [ 0.8523,  0.6426],
        [ 0.2888, -0.0736],
        [ 0.8523,  0.6426],
