tensor([[0.6937, 0.2433],
        [ 0.6524, -0.0156],
        [ 0.8240,  0.8851],
        [ 0.6524, -0.0156],
        [ 0.8240,  0.8851],
        [ 0.6524, -0.0156],
        [ 0.8240,  0.8851],
        [ 0.6524, -0.0156],
        [ 0.8240,  0.8851],
        [ 0.6524, -0.0156],
        [ 0.8240,  0.8851],
        [ 0.6524, -0.0156],
        [ 0.8240,  0.8851],
        [ 0.6524, -0.0156],
        [ 0.8240,  0.8851],
        [ 0.6524, -0.0156],
        [ 0.8240,  0.8851],
        [ 0.6524, -0.0156],
        [ 0.8240,  0.8851],
        [ 0.6524, -0.0156],
        [ 0.8240,  0.8851],
        [ 0.6524, -0.0156],
        [ 0.8240,  0.8851],
        [ 0.6524, -0.0156],
        [ 0.8240,  0.8851],
        [ 0.6524, -0.0156],
        [ 0.8240,  0.8851],
        [ 0.6524, -0.0156],
        [ 0.8240,  0.8851],
        [ 0.6524, -0.0156],
        [ 0.8240,  0.8851],
        [ 0.6524, -0.0156],
        [ 0.8240,  0.8851],
        [ 0.6524, -0.0156],
        [ 0.8240,  0.8851],
        [ 0.6524, -0.0156],
        [ 0.8240,  0.8851],
        [ 0.6524, -0.0156],
        [ 0.8240,  0.8851],
        [ 0.6524, -0.0156],
        [ 0.8240,  0.8851],
        [ 0.6524, -0.0156],
        [ 0.8240,  0.8851],
        [ 0.6524, -0.0156],
        [ 0.8240,  0.8851],
        [ 0.6524, -0.0156],
        [ 0.8240,  0.8851],
        [ 0.6524, -0.0156],
        [ 0.8240,  0.8851],
        [ 0.6524, -0.0156],
        [ 0.8240,  0.8851],
        [ 0.6524, -0.0156],
        [ 0.8240,  0.8851],
        [ 0.6524, -0.0156],
        [ 0.8240,  0.8851],
        [ 0.6524, -0.0156],
        [ 0.8240,  0.8851],
        [ 0.6524, -0.0156],
        [ 0.8240,  0.8851],
        [ 0.6524, -0.0156],
        [ 0.8240,  0.8851],
        [ 0.6524, -0.0156],
        [ 0.8240,  0.8851],
        [ 0.6524, -0.0156],
        [ 0.8240,  0.8851],
        [ 0.6524, -0.0156],
        [ 0.8240,  0.8851],
        [ 0.6524, -0.0156]], grad_fn=<SliceBackward>)
tensor([[ 0.8221,  0.8834],
        [ 0.6515, -0.0163],
        [ 0.8221,  0.8834],
        [ 0.6515, -0.0163],
        [ 0.8221,  0.8834],
        [ 0.6515, -0.0163],
        [ 0.8221,  0.8834],
        [ 0.6515, -0.0163],
        [ 0.8221,  0.8834],
        [ 0.6515, -0.0163],
        [ 0.8221,  0.8834],
        [ 0.6515, -0.0163],
        [ 0.8221,  0.8834],
        [ 0.6515, -0.0163],
        [ 0.8221,  0.8834],
        [ 0.6515, -0.0163],
        [ 0.8221,  0.8834],
        [ 0.6515, -0.0163],
        [ 0.8221,  0.8834],
        [ 0.6515, -0.0163],
        [ 0.8221,  0.8834],
        [ 0.6515, -0.0163],
        [ 0.8221,  0.8834],
        [ 0.6515, -0.0163],
        [ 0.8221,  0.8834],
        [ 0.6515, -0.0163],
        [ 0.8221,  0.8834],
        [ 0.6515, -0.0163],
        [ 0.8221,  0.8834],
        [ 0.6515, -0.0163],
        [ 0.8221,  0.8834],
        [ 0.6515, -0.0163],
        [ 0.8221,  0.8834],
        [ 0.6515, -0.0163],
        [ 0.8221,  0.8834],
        [ 0.6515, -0.0163],
        [ 0.8221,  0.8834],
        [ 0.6515, -0.0163],
        [ 0.8221,  0.8834],
        [ 0.6515, -0.0163],
        [ 0.8221,  0.8834],
        [ 0.6515, -0.0163],
        [ 0.8221,  0.8834],
        [ 0.6515, -0.0163],
        [ 0.8221,  0.8834],
        [ 0.6515, -0.0163],
        [ 0.8221,  0.8834],
        [ 0.6515, -0.0163],
        [ 0.8221,  0.8834],
        [ 0.6515, -0.0163],
        [ 0.8221,  0.8834],
        [ 0.6515, -0.0163],
        [ 0.8221,  0.8834],
        [ 0.6515, -0.0163],
        [ 0.8221,  0.8834],
        [ 0.6515, -0.0163],
        [ 0.8221,  0.8834],
        [ 0.6515, -0.0163],
        [ 0.8221,  0.8834],
        [ 0.6515, -0.0163],
        [ 0.8221,  0.8834],
        [ 0.6515, -0.0163],
        [ 0.8221,  0.8834],
        [ 0.6515, -0.0163],
        [ 0.8221,  0.8834],
        [ 0.6515, -0.0163],
        [ 0.8221,  0.8834],
        [ 0.6515, -0.0163],
        [ 0.8221,  0.8834],
        [ 0.6515, -0.0163],
        [ 0.8221,  0.8834],
        [ 0.6515, -0.0163],
        [ 0.8221,  0.8834],
        [ 0.6515, -0.0163],
        [ 0.8221,  0.8834],
        [ 0.6515, -0.0163],
        [ 0.8221,  0.8834],
        [ 0.6515, -0.0163],
        [ 0.8221,  0.8834],
        [ 0.6515, -0.0163],
        [ 0.8221,  0.8834],
        [ 0.6515, -0.0163],
        [ 0.8221,  0.8834],
        [ 0.6515, -0.0163],
        [ 0.8221,  0.8834],
        [ 0.6515, -0.0163],
        [ 0.8221,  0.8834],
        [ 0.6515, -0.0163],
        [ 0.8221,  0.8834],
        [ 0.6515, -0.0163],
        [ 0.8221,  0.8834],
        [ 0.6515, -0.0163],
        [ 0.8221,  0.8834],
        [ 0.6515, -0.0163],
        [ 0.8221,  0.8834],
        [ 0.6515, -0.0163],
        [ 0.8221,  0.8834],
        [ 0.6515, -0.0163],
        [ 0.8221,  0.8834],
        [ 0.6515, -0.0163]], grad_fn=<SliceBackward>)
tensor([[ 0.8196,  0.8820],
        [ 0.6476, -0.0157],
        [ 0.8196,  0.8820],
        [ 0.6476, -0.0157],
        [ 0.8196,  0.8820],
        [ 0.6476, -0.0157],
        [ 0.8196,  0.8820],
        [ 0.6476, -0.0157],
        [ 0.8196,  0.8820],
        [ 0.6476, -0.0157],
        [ 0.8196,  0.8820],
        [ 0.6476, -0.0157],
        [ 0.8196,  0.8820],
        [ 0.6476, -0.0157],
        [ 0.8196,  0.8820],
        [ 0.6476, -0.0157],
        [ 0.8196,  0.8820],
        [ 0.6476, -0.0157],
        [ 0.8196,  0.8820],
        [ 0.6476, -0.0157],
        [ 0.8196,  0.8820],
        [ 0.6476, -0.0157],
        [ 0.8196,  0.8820],
        [ 0.6476, -0.0157],
        [ 0.8196,  0.8820],
        [ 0.6476, -0.0157],
        [ 0.8196,  0.8820],
        [ 0.6476, -0.0157],
        [ 0.8196,  0.8820],
        [ 0.6476, -0.0157],
        [ 0.8196,  0.8820],
        [ 0.6476, -0.0157],
        [ 0.8196,  0.8820],
        [ 0.6476, -0.0157],
        [ 0.8196,  0.8820],
        [ 0.6476, -0.0157],
        [ 0.8196,  0.8820],
        [ 0.6476, -0.0157],
        [ 0.8196,  0.8820],
        [ 0.6476, -0.0157],
        [ 0.8196,  0.8820],
        [ 0.6476, -0.0157],
        [ 0.8196,  0.8820],
        [ 0.6476, -0.0157],
        [ 0.8196,  0.8820],
        [ 0.6476, -0.0157],
        [ 0.8196,  0.8820],
        [ 0.6476, -0.0157],
        [ 0.8196,  0.8820],
        [ 0.6476, -0.0157],
        [ 0.8196,  0.8820],
        [ 0.6476, -0.0157],
        [ 0.8196,  0.8820],
        [ 0.6476, -0.0157],
        [ 0.8196,  0.8820],
        [ 0.6476, -0.0157],
        [ 0.8196,  0.8820],
        [ 0.6476, -0.0157],
        [ 0.8196,  0.8820],
        [ 0.6476, -0.0157],
        [ 0.8196,  0.8820],
        [ 0.6476, -0.0157],
        [ 0.8196,  0.8820],
        [ 0.6476, -0.0157],
        [ 0.8196,  0.8820],
        [ 0.6476, -0.0157],
        [ 0.8196,  0.8820],
        [ 0.6476, -0.0157],
        [ 0.8196,  0.8820],
        [ 0.6476, -0.0157],
        [ 0.8196,  0.8820],
        [ 0.6476, -0.0157],
        [ 0.8196,  0.8820],
        [ 0.6476, -0.0157],
        [ 0.8196,  0.8820],
        [ 0.6476, -0.0157],
        [ 0.8196,  0.8820],
        [ 0.6476, -0.0157],
        [ 0.8196,  0.8820],
        [ 0.6476, -0.0157],
        [ 0.8196,  0.8820],
        [ 0.6476, -0.0157],
        [ 0.8196,  0.8820],
        [ 0.6476, -0.0157],
        [ 0.8196,  0.8820],
        [ 0.6476, -0.0157],
        [ 0.8196,  0.8820],
        [ 0.6476, -0.0157],
        [ 0.8196,  0.8820],
        [ 0.6476, -0.0157],
        [ 0.8196,  0.8820],
        [ 0.6476, -0.0157],
        [ 0.8196,  0.8820],
        [ 0.6476, -0.0157],
        [ 0.8196,  0.8820],
        [ 0.6476, -0.0157],
        [ 0.8196,  0.8820],
        [ 0.6476, -0.0157],
        [ 0.8196,  0.8820],
        [ 0.6476, -0.0157]], grad_fn=<SliceBackward>)
tensor([[ 0.8225,  0.8829],
        [ 0.6502, -0.0166],
        [ 0.8225,  0.8829],
        [ 0.6502, -0.0166],
        [ 0.8225,  0.8829],
        [ 0.6502, -0.0166],
        [ 0.8225,  0.8829],
        [ 0.6502, -0.0166],
        [ 0.8225,  0.8829],
        [ 0.6502, -0.0166],
        [ 0.8225,  0.8829],
        [ 0.6502, -0.0166],
        [ 0.8225,  0.8829],
        [ 0.6502, -0.0166],
        [ 0.8225,  0.8829],
        [ 0.6502, -0.0166],
        [ 0.8225,  0.8829],
        [ 0.6502, -0.0166],
        [ 0.8225,  0.8829],
        [ 0.6502, -0.0166],
        [ 0.8225,  0.8829],
        [ 0.6502, -0.0166],
        [ 0.8225,  0.8829],
        [ 0.6502, -0.0166],
        [ 0.8225,  0.8829],
        [ 0.6502, -0.0166],
        [ 0.8225,  0.8829],
        [ 0.6502, -0.0166],
        [ 0.8225,  0.8829],
        [ 0.6502, -0.0166],
        [ 0.8225,  0.8829],
        [ 0.6502, -0.0166],
        [ 0.8225,  0.8829],
        [ 0.6502, -0.0166],
        [ 0.8225,  0.8829],
        [ 0.6502, -0.0166],
        [ 0.8225,  0.8829],
        [ 0.6502, -0.0166],
        [ 0.8225,  0.8829],
        [ 0.6502, -0.0166],
        [ 0.8225,  0.8829],
        [ 0.6502, -0.0166],
        [ 0.8225,  0.8829],
        [ 0.6502, -0.0166],
        [ 0.8225,  0.8829],
        [ 0.6502, -0.0166],
        [ 0.8225,  0.8829],
        [ 0.6502, -0.0166],
        [ 0.8225,  0.8829],
        [ 0.6502, -0.0166],
        [ 0.8225,  0.8829],
        [ 0.6502, -0.0166],
        [ 0.8225,  0.8829],
        [ 0.6502, -0.0166],
        [ 0.8225,  0.8829],
        [ 0.6502, -0.0166],
        [ 0.8225,  0.8829],
        [ 0.6502, -0.0166],
        [ 0.8225,  0.8829],
        [ 0.6502, -0.0166],
        [ 0.8225,  0.8829],
        [ 0.6502, -0.0166],
        [ 0.8225,  0.8829],
        [ 0.6502, -0.0166],
        [ 0.8225,  0.8829],
        [ 0.6502, -0.0166],
        [ 0.8225,  0.8829],
        [ 0.6502, -0.0166],
        [ 0.8225,  0.8829],
        [ 0.6502, -0.0166],
        [ 0.8225,  0.8829],
        [ 0.6502, -0.0166],
        [ 0.8225,  0.8829],
        [ 0.6502, -0.0166],
        [ 0.8225,  0.8829],
        [ 0.6502, -0.0166],
        [ 0.8225,  0.8829],
        [ 0.6502, -0.0166],
        [ 0.8225,  0.8829],
        [ 0.6502, -0.0166],
        [ 0.8225,  0.8829],
        [ 0.6502, -0.0166],
        [ 0.8225,  0.8829],
        [ 0.6502, -0.0166],
        [ 0.8225,  0.8829],
        [ 0.6502, -0.0166],
        [ 0.8225,  0.8829],
        [ 0.6502, -0.0166],
        [ 0.8225,  0.8829],
        [ 0.6502, -0.0166],
        [ 0.8225,  0.8829],
        [ 0.6502, -0.0166],
        [ 0.8225,  0.8829],
        [ 0.6502, -0.0166],
        [ 0.8225,  0.8829],
        [ 0.6502, -0.0166],
        [ 0.8225,  0.8829],
        [ 0.6502, -0.0166],
        [ 0.8225,  0.8829],
        [ 0.6502, -0.0166]], grad_fn=<SliceBackward>)
tensor([[ 0.8208,  0.8812],
        [ 0.6499, -0.0174],
        [ 0.8208,  0.8812],
        [ 0.6499, -0.0174],
        [ 0.8208,  0.8812],
        [ 0.6499, -0.0174],
        [ 0.8208,  0.8812],
        [ 0.6499, -0.0174],
        [ 0.8208,  0.8812],
        [ 0.6499, -0.0174],
        [ 0.8208,  0.8812],
        [ 0.6499, -0.0174],
        [ 0.8208,  0.8812],
        [ 0.6499, -0.0174],
        [ 0.8208,  0.8812],
        [ 0.6499, -0.0174],
        [ 0.8208,  0.8812],
        [ 0.6499, -0.0174],
        [ 0.8208,  0.8812],
        [ 0.6499, -0.0174],
        [ 0.8208,  0.8812],
        [ 0.6499, -0.0174],
        [ 0.8208,  0.8812],
        [ 0.6499, -0.0174],
        [ 0.8208,  0.8812],
        [ 0.6499, -0.0174],
        [ 0.8208,  0.8812],
        [ 0.6499, -0.0174],
        [ 0.8208,  0.8812],
        [ 0.6499, -0.0174],
        [ 0.8208,  0.8812],
        [ 0.6499, -0.0174],
        [ 0.8208,  0.8812],
        [ 0.6499, -0.0174],
        [ 0.8208,  0.8812],
        [ 0.6499, -0.0174],
        [ 0.8208,  0.8812],
        [ 0.6499, -0.0174],
        [ 0.8208,  0.8812],
        [ 0.6499, -0.0174],
        [ 0.8208,  0.8812],
        [ 0.6499, -0.0174],
        [ 0.8208,  0.8812],
        [ 0.6499, -0.0174],
        [ 0.8208,  0.8812],
        [ 0.6499, -0.0174],
        [ 0.8208,  0.8812],
        [ 0.6499, -0.0174],
        [ 0.8208,  0.8812],
        [ 0.6499, -0.0174],
        [ 0.8208,  0.8812],
        [ 0.6499, -0.0174],
        [ 0.8208,  0.8812],
        [ 0.6499, -0.0174],
        [ 0.8208,  0.8812],
        [ 0.6499, -0.0174],
        [ 0.8208,  0.8812],
        [ 0.6499, -0.0174],
        [ 0.8208,  0.8812],
        [ 0.6499, -0.0174],
        [ 0.8208,  0.8812],
        [ 0.6499, -0.0174],
        [ 0.8208,  0.8812],
        [ 0.6499, -0.0174],
        [ 0.8208,  0.8812],
        [ 0.6499, -0.0174],
        [ 0.8208,  0.8812],
        [ 0.6499, -0.0174],
        [ 0.8208,  0.8812],
        [ 0.6499, -0.0174],
        [ 0.8208,  0.8812],
        [ 0.6499, -0.0174],
        [ 0.8208,  0.8812],
        [ 0.6499, -0.0174],
        [ 0.8208,  0.8812],
        [ 0.6499, -0.0174],
        [ 0.8208,  0.8812],
        [ 0.6499, -0.0174],
        [ 0.8208,  0.8812],
        [ 0.6499, -0.0174],
        [ 0.8208,  0.8812],
        [ 0.6499, -0.0174],
        [ 0.8208,  0.8812],
        [ 0.6499, -0.0174],
        [ 0.8208,  0.8812],
        [ 0.6499, -0.0174],
        [ 0.8208,  0.8812],
        [ 0.6499, -0.0174],
        [ 0.8208,  0.8812],
        [ 0.6499, -0.0174],
        [ 0.8208,  0.8812],
        [ 0.6499, -0.0174],
        [ 0.8208,  0.8812],
        [ 0.6499, -0.0174],
        [ 0.8208,  0.8812],
        [ 0.6499, -0.0174],
        [ 0.8208,  0.8812],
        [ 0.6499, -0.0174],
        [ 0.8208,  0.8812],
        [ 0.6499, -0.0174]], grad_fn=<SliceBackward>)
tensor([[0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.8272, 0.2790],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.8272, 0.2790],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.8272, 0.2790],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433]], grad_fn=<SliceBackward>)
tensor([[0.7785, 0.2772],
        [0.7785, 0.2772],
        [0.7785, 0.2772],
        [0.7901, 0.2664],
        [0.7785, 0.2772],
        [0.7901, 0.2664],
        [0.7785, 0.2772],
        [0.7785, 0.2772],
        [0.7785, 0.2772],
        [0.7901, 0.2664],
        [0.7785, 0.2772],
        [0.7901, 0.2664],
        [0.7785, 0.2772],
        [0.7901, 0.2664],
        [0.7785, 0.2772],
        [0.7901, 0.2664],
        [0.7785, 0.2772],
        [0.7785, 0.2772],
        [0.7785, 0.2772],
        [0.7901, 0.2664],
        [0.7785, 0.2772],
        [0.7901, 0.2664],
        [0.7785, 0.2772],
        [0.7901, 0.2664],
        [0.7785, 0.2772],
        [0.7901, 0.2664],
        [0.7785, 0.2772],
        [0.7785, 0.2772],
        [0.7785, 0.2772],
        [0.7901, 0.2664],
        [0.7785, 0.2772],
        [0.7901, 0.2664],
        [0.7785, 0.2772],
        [0.7901, 0.2664],
        [0.7785, 0.2772],
        [0.7901, 0.2664],
        [0.7785, 0.2772],
        [0.7901, 0.2664],
        [0.7785, 0.2772],
        [0.7901, 0.2664],
        [0.7785, 0.2772],
        [0.7901, 0.2664],
        [0.7785, 0.2772],
        [0.7901, 0.2664],
        [0.7785, 0.2772],
        [0.7901, 0.2664],
        [0.7785, 0.2772],
        [0.7785, 0.2772],
        [0.7785, 0.2772],
        [0.7901, 0.2664],
        [0.7785, 0.2772],
        [0.7785, 0.2772],
        [0.7785, 0.2772],
        [0.7785, 0.2772],
        [0.7785, 0.2772],
        [0.7901, 0.2664],
        [0.7785, 0.2772],
        [0.7901, 0.2664],
        [0.7785, 0.2772],
        [0.7901, 0.2664],
        [0.7785, 0.2772],
        [0.7785, 0.2772],
        [0.7785, 0.2772],
        [0.7901, 0.2664],
        [0.7785, 0.2772],
        [0.7901, 0.2664],
        [0.7785, 0.2772],
        [0.7901, 0.2664],
        [0.7785, 0.2772],
        [0.7785, 0.2772],
        [0.7785, 0.2772],
        [0.7785, 0.2772],
        [0.7785, 0.2772],
        [0.7901, 0.2664],
        [0.7785, 0.2772],
        [0.7901, 0.2664],
        [0.7785, 0.2772],
        [0.7901, 0.2664],
        [0.7901, 0.2664],
        [0.7901, 0.2664],
        [0.7785, 0.2772],
        [0.7785, 0.2772],
        [0.7785, 0.2772],
        [0.7901, 0.2664],
        [0.7785, 0.2772],
        [0.7901, 0.2664],
        [0.7785, 0.2772],
        [0.7901, 0.2664],
        [0.7785, 0.2772],
        [0.7901, 0.2664],
        [0.7901, 0.2664],
        [0.7901, 0.2664],
        [0.7901, 0.2664],
        [0.7901, 0.2664],
        [0.7785, 0.2772],
        [0.7901, 0.2664],
        [0.7785, 0.2772],
        [0.7901, 0.2664],
        [0.7785, 0.2772],
        [0.7901, 0.2664]], grad_fn=<SliceBackward>)
tensor([[0.7879, 0.2814],
        [0.7859, 0.2640],
        [0.7879, 0.2814],
        [0.7859, 0.2640],
        [0.7879, 0.2814],
        [0.7859, 0.2640],
        [0.7879, 0.2814],
        [0.7859, 0.2640],
        [0.7859, 0.2640],
        [0.7859, 0.2640],
        [0.7879, 0.2814],
        [0.7859, 0.2640],
        [0.7879, 0.2814],
        [0.7859, 0.2640],
        [0.7879, 0.2814],
        [0.7859, 0.2640],
        [0.7859, 0.2640],
        [0.7859, 0.2640],
        [0.7879, 0.2814],
        [0.7859, 0.2640],
        [0.7879, 0.2814],
        [0.7859, 0.2640],
        [0.7879, 0.2814],
        [0.7859, 0.2640],
        [0.7879, 0.2814],
        [0.7859, 0.2640],
        [0.7879, 0.2814],
        [0.7859, 0.2640],
        [0.7879, 0.2814],
        [0.7859, 0.2640],
        [0.7879, 0.2814],
        [0.7859, 0.2640],
        [0.7879, 0.2814],
        [0.7859, 0.2640],
        [0.7879, 0.2814],
        [0.7859, 0.2640],
        [0.7879, 0.2814],
        [0.7859, 0.2640],
        [0.7879, 0.2814],
        [0.7859, 0.2640],
        [0.7879, 0.2814],
        [0.7859, 0.2640],
        [0.7859, 0.2640],
        [0.7879, 0.2814],
        [0.7879, 0.2814],
        [0.7859, 0.2640],
        [0.7879, 0.2814],
        [0.7859, 0.2640],
        [0.7859, 0.2640],
        [0.7859, 0.2640],
        [0.7879, 0.2814],
        [0.7859, 0.2640],
        [0.7879, 0.2814],
        [0.7859, 0.2640],
        [0.7879, 0.2814],
        [0.7859, 0.2640],
        [0.7879, 0.2814],
        [0.7859, 0.2640],
        [0.7879, 0.2814],
        [0.7859, 0.2640],
        [0.7879, 0.2814],
        [0.7859, 0.2640],
        [0.7879, 0.2814],
        [0.7859, 0.2640],
        [0.7879, 0.2814],
        [0.7859, 0.2640],
        [0.7879, 0.2814],
        [0.7859, 0.2640],
        [0.7879, 0.2814],
        [0.7859, 0.2640],
        [0.7879, 0.2814],
        [0.7859, 0.2640],
        [0.7859, 0.2640],
        [0.7859, 0.2640],
        [0.7879, 0.2814],
        [0.7859, 0.2640],
        [0.7879, 0.2814],
        [0.7859, 0.2640],
        [0.7879, 0.2814],
        [0.7859, 0.2640],
        [0.7879, 0.2814],
        [0.7859, 0.2640],
        [0.7879, 0.2814],
