tensor([[ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.3246, -0.0816],
        [ 0.8827,  0.6418],
        [ 0.3246, -0.0816],
        [ 0.8827,  0.6418],
        [ 0.3246, -0.0816],
        [ 0.8827,  0.6418],
        [ 0.3246, -0.0816],
        [ 0.8827,  0.6418],
        [ 0.3246, -0.0816],
        [ 0.8827,  0.6418],
        [ 0.3246, -0.0816],
        [ 0.8827,  0.6418],
        [ 0.3246, -0.0816],
        [ 0.8827,  0.6418],
        [ 0.3246, -0.0816],
        [ 0.8827,  0.6418],
        [ 0.3246, -0.0816],
        [ 0.8827,  0.6418],
        [ 0.3246, -0.0816],
        [ 0.8827,  0.6418],
        [ 0.3246, -0.0816],
        [ 0.8827,  0.6418],
        [ 0.3246, -0.0816],
        [ 0.8827,  0.6418],
        [ 0.3246, -0.0816],
        [ 0.8827,  0.6418],
        [ 0.3246, -0.0816],
        [ 0.8827,  0.6418],
        [ 0.3246, -0.0816],
        [ 0.8827,  0.6418],
        [ 0.3246, -0.0816],
        [ 0.8827,  0.6418],
        [ 0.3246, -0.0816],
        [ 0.8827,  0.6418],
        [ 0.3246, -0.0816],
        [ 0.8827,  0.6418],
        [ 0.3246, -0.0816],
        [ 0.8827,  0.6418],
        [ 0.3246, -0.0816],
        [ 0.8827,  0.6418],
        [ 0.3246, -0.0816],
        [ 0.8827,  0.6418],
        [ 0.3246, -0.0816],
        [ 0.8827,  0.6418],
        [ 0.3246, -0.0816],
        [ 0.8827,  0.6418],
        [ 0.3246, -0.0816],
        [ 0.8827,  0.6418],
        [ 0.3246, -0.0816],
        [ 0.8827,  0.6418],
        [ 0.3246, -0.0816],
        [ 0.8827,  0.6418],
        [ 0.3246, -0.0816],
        [ 0.8827,  0.6418],
        [ 0.3246, -0.0816],
        [ 0.8827,  0.6418],
        [ 0.3246, -0.0816],
        [ 0.8827,  0.6418],
        [ 0.3246, -0.0816],
        [ 0.8827,  0.6418],
        [ 0.3246, -0.0816],
        [ 0.8827,  0.6418],
        [ 0.3246, -0.0816],
        [ 0.8827,  0.6418],
        [ 0.3246, -0.0816],
        [ 0.8827,  0.6418],
        [ 0.3246, -0.0816],
        [ 0.8827,  0.6418],
        [ 0.3246, -0.0816],
        [ 0.8827,  0.6418],
        [ 0.3246, -0.0816],
        [ 0.8827,  0.6418],
        [ 0.3246, -0.0816],
        [ 0.8827,  0.6418],
        [ 0.3246, -0.0816],
        [ 0.8827,  0.6418],
        [ 0.3246, -0.0816],
        [ 0.8827,  0.6418],
        [ 0.3246, -0.0816],
        [ 0.8827,  0.6418],
        [ 0.3246, -0.0816],
        [ 0.8827,  0.6418],
        [ 0.3246, -0.0816],
        [ 0.8827,  0.6418],
        [ 0.3246, -0.0816],
        [ 0.8827,  0.6418],
        [ 0.3246, -0.0816],
        [ 0.8827,  0.6418],
        [ 0.3246, -0.0816],
        [ 0.8827,  0.6418],
        [ 0.3246, -0.0816],
        [ 0.8827,  0.6418]], grad_fn=<SliceBackward>)
tensor([[ 0.3202, -0.0795],
        [ 0.8802,  0.6417],
        [ 0.3202, -0.0795],
        [ 0.8802,  0.6417],
        [ 0.3202, -0.0795],
        [ 0.8802,  0.6417],
        [ 0.3202, -0.0795],
        [ 0.8802,  0.6417],
        [ 0.3202, -0.0795],
        [ 0.8802,  0.6417],
        [ 0.3202, -0.0795],
        [ 0.8802,  0.6417],
        [ 0.3202, -0.0795],
        [ 0.8802,  0.6417],
        [ 0.3202, -0.0795],
        [ 0.8802,  0.6417],
        [ 0.3202, -0.0795],
        [ 0.8802,  0.6417],
        [ 0.3202, -0.0795],
        [ 0.8802,  0.6417],
        [ 0.3202, -0.0795],
        [ 0.8802,  0.6417],
        [ 0.3202, -0.0795],
        [ 0.8802,  0.6417],
        [ 0.3202, -0.0795],
        [ 0.8802,  0.6417],
        [ 0.3202, -0.0795],
        [ 0.8802,  0.6417],
        [ 0.3202, -0.0795],
        [ 0.8802,  0.6417],
        [ 0.3202, -0.0795],
        [ 0.8802,  0.6417],
        [ 0.3202, -0.0795],
        [ 0.8802,  0.6417],
        [ 0.3202, -0.0795],
        [ 0.8802,  0.6417],
        [ 0.3202, -0.0795],
        [ 0.8802,  0.6417],
        [ 0.3202, -0.0795],
        [ 0.8802,  0.6417],
        [ 0.3202, -0.0795],
        [ 0.8802,  0.6417],
        [ 0.3202, -0.0795],
        [ 0.8802,  0.6417],
        [ 0.3202, -0.0795],
        [ 0.8802,  0.6417],
        [ 0.3202, -0.0795],
        [ 0.8802,  0.6417],
        [ 0.3202, -0.0795],
        [ 0.8802,  0.6417],
        [ 0.3202, -0.0795],
        [ 0.8802,  0.6417],
        [ 0.3202, -0.0795],
        [ 0.8802,  0.6417],
        [ 0.3202, -0.0795],
        [ 0.8802,  0.6417],
        [ 0.3202, -0.0795],
        [ 0.8802,  0.6417],
        [ 0.3202, -0.0795],
        [ 0.8802,  0.6417],
        [ 0.3202, -0.0795],
        [ 0.8802,  0.6417],
        [ 0.3202, -0.0795],
        [ 0.8802,  0.6417],
        [ 0.3202, -0.0795],
        [ 0.8802,  0.6417],
        [ 0.3202, -0.0795],
        [ 0.8802,  0.6417],
        [ 0.3202, -0.0795],
        [ 0.8802,  0.6417],
        [ 0.3202, -0.0795],
        [ 0.8802,  0.6417],
        [ 0.3202, -0.0795],
        [ 0.8802,  0.6417],
        [ 0.3202, -0.0795],
        [ 0.8802,  0.6417],
        [ 0.3202, -0.0795],
        [ 0.8802,  0.6417],
        [ 0.3202, -0.0795],
        [ 0.8802,  0.6417],
        [ 0.3202, -0.0795],
        [ 0.8802,  0.6417],
        [ 0.3202, -0.0795],
        [ 0.8802,  0.6417],
        [ 0.3202, -0.0795],
        [ 0.8802,  0.6417],
        [ 0.3202, -0.0795],
        [ 0.8802,  0.6417],
        [ 0.3202, -0.0795],
        [ 0.8802,  0.6417],
        [ 0.3202, -0.0795],
        [ 0.8802,  0.6417],
        [ 0.3202, -0.0795],
        [ 0.8802,  0.6417],
        [ 0.3202, -0.0795],
        [ 0.8802,  0.6417],
        [ 0.3202, -0.0795],
        [ 0.8802,  0.6417],
        [ 0.3202, -0.0795],
        [ 0.8802,  0.6417]], grad_fn=<SliceBackward>)
tensor([[ 0.3204, -0.0791],
        [ 0.8794,  0.6411],
        [ 0.3204, -0.0791],
        [ 0.8794,  0.6411],
        [ 0.3204, -0.0791],
        [ 0.8794,  0.6411],
        [ 0.3204, -0.0791],
        [ 0.8794,  0.6411],
        [ 0.3204, -0.0791],
        [ 0.8794,  0.6411],
        [ 0.3204, -0.0791],
        [ 0.8794,  0.6411],
        [ 0.3204, -0.0791],
        [ 0.8794,  0.6411],
        [ 0.3204, -0.0791],
        [ 0.8794,  0.6411],
        [ 0.3204, -0.0791],
        [ 0.8794,  0.6411],
        [ 0.3204, -0.0791],
        [ 0.8794,  0.6411],
        [ 0.3204, -0.0791],
        [ 0.8794,  0.6411],
        [ 0.3204, -0.0791],
        [ 0.8794,  0.6411],
        [ 0.3204, -0.0791],
        [ 0.8794,  0.6411],
        [ 0.3204, -0.0791],
        [ 0.8794,  0.6411],
        [ 0.3204, -0.0791],
        [ 0.8794,  0.6411],
        [ 0.3204, -0.0791],
        [ 0.8794,  0.6411],
        [ 0.3204, -0.0791],
        [ 0.8794,  0.6411],
        [ 0.3204, -0.0791],
        [ 0.8794,  0.6411],
        [ 0.3204, -0.0791],
        [ 0.8794,  0.6411],
        [ 0.3204, -0.0791],
        [ 0.8794,  0.6411],
        [ 0.3204, -0.0791],
        [ 0.8794,  0.6411],
        [ 0.3204, -0.0791],
        [ 0.8794,  0.6411],
        [ 0.3204, -0.0791],
        [ 0.8794,  0.6411],
        [ 0.3204, -0.0791],
        [ 0.8794,  0.6411],
        [ 0.3204, -0.0791],
        [ 0.8794,  0.6411],
        [ 0.3204, -0.0791],
        [ 0.8794,  0.6411],
        [ 0.3204, -0.0791],
        [ 0.8794,  0.6411],
        [ 0.3204, -0.0791],
        [ 0.8794,  0.6411],
        [ 0.3204, -0.0791],
        [ 0.8794,  0.6411],
        [ 0.3204, -0.0791],
        [ 0.8794,  0.6411],
        [ 0.3204, -0.0791],
        [ 0.8794,  0.6411],
        [ 0.3204, -0.0791],
        [ 0.8794,  0.6411],
        [ 0.3204, -0.0791],
        [ 0.8794,  0.6411],
        [ 0.3204, -0.0791],
        [ 0.8794,  0.6411],
        [ 0.3204, -0.0791],
        [ 0.8794,  0.6411],
        [ 0.3204, -0.0791],
        [ 0.8794,  0.6411],
        [ 0.3204, -0.0791],
        [ 0.8794,  0.6411],
        [ 0.3204, -0.0791],
        [ 0.8794,  0.6411],
        [ 0.3204, -0.0791],
        [ 0.8794,  0.6411],
        [ 0.3204, -0.0791],
        [ 0.8794,  0.6411],
        [ 0.3204, -0.0791],
        [ 0.8794,  0.6411],
        [ 0.3204, -0.0791],
        [ 0.8794,  0.6411],
        [ 0.3204, -0.0791],
        [ 0.8794,  0.6411],
        [ 0.3204, -0.0791],
        [ 0.8794,  0.6411],
        [ 0.3204, -0.0791],
        [ 0.8794,  0.6411],
        [ 0.3204, -0.0791],
        [ 0.8794,  0.6411],
        [ 0.3204, -0.0791],
        [ 0.8794,  0.6411],
        [ 0.3204, -0.0791],
        [ 0.8794,  0.6411],
        [ 0.3204, -0.0791],
        [ 0.8794,  0.6411],
        [ 0.3204, -0.0791],
        [ 0.8794,  0.6411]], grad_fn=<SliceBackward>)
tensor([[ 0.3188, -0.0793],
        [ 0.8780,  0.6403],
        [ 0.3188, -0.0793],
        [ 0.8780,  0.6403],
        [ 0.3188, -0.0793],
        [ 0.8780,  0.6403],
        [ 0.3188, -0.0793],
        [ 0.8780,  0.6403],
        [ 0.3188, -0.0793],
        [ 0.8780,  0.6403],
        [ 0.3188, -0.0793],
        [ 0.8780,  0.6403],
        [ 0.3188, -0.0793],
        [ 0.8780,  0.6403],
        [ 0.3188, -0.0793],
        [ 0.8780,  0.6403],
        [ 0.3188, -0.0793],
        [ 0.8780,  0.6403],
        [ 0.3188, -0.0793],
        [ 0.8780,  0.6403],
        [ 0.3188, -0.0793],
        [ 0.8780,  0.6403],
        [ 0.3188, -0.0793],
        [ 0.8780,  0.6403],
        [ 0.3188, -0.0793],
        [ 0.8780,  0.6403],
        [ 0.3188, -0.0793],
        [ 0.8780,  0.6403],
        [ 0.3188, -0.0793],
        [ 0.8780,  0.6403],
        [ 0.3188, -0.0793],
        [ 0.8780,  0.6403],
        [ 0.3188, -0.0793],
        [ 0.8780,  0.6403],
        [ 0.3188, -0.0793],
        [ 0.8780,  0.6403],
        [ 0.3188, -0.0793],
        [ 0.8780,  0.6403],
        [ 0.3188, -0.0793],
        [ 0.8780,  0.6403],
        [ 0.3188, -0.0793],
        [ 0.8780,  0.6403],
        [ 0.3188, -0.0793],
        [ 0.8780,  0.6403],
        [ 0.3188, -0.0793],
        [ 0.8780,  0.6403],
        [ 0.3188, -0.0793],
        [ 0.8780,  0.6403],
        [ 0.3188, -0.0793],
        [ 0.8780,  0.6403],
        [ 0.3188, -0.0793],
        [ 0.8780,  0.6403],
        [ 0.3188, -0.0793],
        [ 0.8780,  0.6403],
        [ 0.3188, -0.0793],
        [ 0.8780,  0.6403],
        [ 0.3188, -0.0793],
        [ 0.8780,  0.6403],
        [ 0.3188, -0.0793],
        [ 0.8780,  0.6403],
        [ 0.3188, -0.0793],
        [ 0.8780,  0.6403],
        [ 0.3188, -0.0793],
        [ 0.8780,  0.6403],
        [ 0.3188, -0.0793],
        [ 0.8780,  0.6403],
        [ 0.3188, -0.0793],
        [ 0.8780,  0.6403],
        [ 0.3188, -0.0793],
        [ 0.8780,  0.6403],
        [ 0.3188, -0.0793],
        [ 0.8780,  0.6403],
        [ 0.3188, -0.0793],
        [ 0.8780,  0.6403],
        [ 0.3188, -0.0793],
        [ 0.8780,  0.6403],
        [ 0.3188, -0.0793],
        [ 0.8780,  0.6403],
        [ 0.3188, -0.0793],
        [ 0.8780,  0.6403],
        [ 0.3188, -0.0793],
        [ 0.8780,  0.6403],
        [ 0.3188, -0.0793],
        [ 0.8780,  0.6403],
        [ 0.3188, -0.0793],
        [ 0.8780,  0.6403],
        [ 0.3188, -0.0793],
        [ 0.8780,  0.6403],
        [ 0.3188, -0.0793],
        [ 0.8780,  0.6403],
        [ 0.3188, -0.0793],
        [ 0.8780,  0.6403],
        [ 0.3188, -0.0793],
        [ 0.8780,  0.6403],
        [ 0.3188, -0.0793],
        [ 0.8780,  0.6403],
        [ 0.3188, -0.0793],
        [ 0.8780,  0.6403],
        [ 0.3188, -0.0793],
        [ 0.8780,  0.6403]], grad_fn=<SliceBackward>)
tensor([[ 0.3172, -0.0790],
        [ 0.8763,  0.6393],
        [ 0.3172, -0.0790],
        [ 0.8763,  0.6393],
        [ 0.3172, -0.0790],
        [ 0.8763,  0.6393],
        [ 0.3172, -0.0790],
        [ 0.8763,  0.6393],
        [ 0.3172, -0.0790],
        [ 0.8763,  0.6393],
        [ 0.3172, -0.0790],
        [ 0.8763,  0.6393],
        [ 0.3172, -0.0790],
        [ 0.8763,  0.6393],
        [ 0.3172, -0.0790],
        [ 0.8763,  0.6393],
        [ 0.3172, -0.0790],
        [ 0.8763,  0.6393],
        [ 0.3172, -0.0790],
        [ 0.8763,  0.6393],
        [ 0.3172, -0.0790],
        [ 0.8763,  0.6393],
        [ 0.3172, -0.0790],
        [ 0.8763,  0.6393],
        [ 0.3172, -0.0790],
        [ 0.8763,  0.6393],
        [ 0.3172, -0.0790],
        [ 0.8763,  0.6393],
        [ 0.3172, -0.0790],
        [ 0.8763,  0.6393],
        [ 0.3172, -0.0790],
        [ 0.8763,  0.6393],
        [ 0.3172, -0.0790],
        [ 0.8763,  0.6393],
        [ 0.3172, -0.0790],
        [ 0.8763,  0.6393],
        [ 0.3172, -0.0790],
        [ 0.8763,  0.6393],
        [ 0.3172, -0.0790],
        [ 0.8763,  0.6393],
        [ 0.3172, -0.0790],
        [ 0.8763,  0.6393],
        [ 0.3172, -0.0790],
        [ 0.8763,  0.6393],
        [ 0.3172, -0.0790],
        [ 0.8763,  0.6393],
        [ 0.3172, -0.0790],
        [ 0.8763,  0.6393],
        [ 0.3172, -0.0790],
        [ 0.8763,  0.6393],
        [ 0.3172, -0.0790],
        [ 0.8763,  0.6393],
        [ 0.3172, -0.0790],
        [ 0.8763,  0.6393],
        [ 0.3172, -0.0790],
        [ 0.8763,  0.6393],
        [ 0.3172, -0.0790],
        [ 0.8763,  0.6393],
        [ 0.3172, -0.0790],
        [ 0.8763,  0.6393],
        [ 0.3172, -0.0790],
        [ 0.8763,  0.6393],
        [ 0.3172, -0.0790],
        [ 0.8763,  0.6393],
        [ 0.3172, -0.0790],
        [ 0.8763,  0.6393],
        [ 0.3172, -0.0790],
        [ 0.8763,  0.6393],
        [ 0.3172, -0.0790],
        [ 0.8763,  0.6393],
        [ 0.3172, -0.0790],
        [ 0.8763,  0.6393],
        [ 0.3172, -0.0790],
        [ 0.8763,  0.6393],
        [ 0.3172, -0.0790],
        [ 0.8763,  0.6393],
        [ 0.3172, -0.0790],
        [ 0.8763,  0.6393],
        [ 0.3172, -0.0790],
        [ 0.8763,  0.6393],
        [ 0.3172, -0.0790],
        [ 0.8763,  0.6393],
        [ 0.3172, -0.0790],
        [ 0.8763,  0.6393],
        [ 0.3172, -0.0790],
        [ 0.8763,  0.6393],
        [ 0.3172, -0.0790],
        [ 0.8763,  0.6393],
        [ 0.3172, -0.0790],
        [ 0.8763,  0.6393],
        [ 0.3172, -0.0790],
        [ 0.8763,  0.6393],
        [ 0.3172, -0.0790],
        [ 0.8763,  0.6393],
        [ 0.3172, -0.0790],
        [ 0.8763,  0.6393],
        [ 0.3172, -0.0790],
        [ 0.8763,  0.6393],
        [ 0.3172, -0.0790],
        [ 0.8763,  0.6393]], grad_fn=<SliceBackward>)
tensor([[ 0.3160, -0.0787],
        [ 0.8748,  0.6382],
        [ 0.3160, -0.0787],
        [ 0.8748,  0.6382],
        [ 0.3160, -0.0787],
        [ 0.8748,  0.6382],
        [ 0.3160, -0.0787],
        [ 0.8748,  0.6382],
        [ 0.3160, -0.0787],
        [ 0.8748,  0.6382],
        [ 0.3160, -0.0787],
        [ 0.8748,  0.6382],
        [ 0.3160, -0.0787],
        [ 0.8748,  0.6382],
        [ 0.3160, -0.0787],
        [ 0.8748,  0.6382],
        [ 0.3160, -0.0787],
        [ 0.8748,  0.6382],
        [ 0.3160, -0.0787],
        [ 0.8748,  0.6382],
        [ 0.3160, -0.0787],
        [ 0.8748,  0.6382],
        [ 0.3160, -0.0787],
        [ 0.8748,  0.6382],
        [ 0.3160, -0.0787],
        [ 0.8748,  0.6382],
        [ 0.3160, -0.0787],
        [ 0.8748,  0.6382],
        [ 0.3160, -0.0787],
        [ 0.8748,  0.6382],
        [ 0.3160, -0.0787],
        [ 0.8748,  0.6382],
        [ 0.3160, -0.0787],
        [ 0.8748,  0.6382],
        [ 0.3160, -0.0787],
        [ 0.8748,  0.6382],
        [ 0.3160, -0.0787],
        [ 0.8748,  0.6382],
        [ 0.3160, -0.0787],
        [ 0.8748,  0.6382],
        [ 0.3160, -0.0787],
        [ 0.8748,  0.6382],
        [ 0.3160, -0.0787],
        [ 0.8748,  0.6382],
        [ 0.3160, -0.0787],
        [ 0.8748,  0.6382],
        [ 0.3160, -0.0787],
        [ 0.8748,  0.6382],
        [ 0.3160, -0.0787],
        [ 0.8748,  0.6382],
        [ 0.3160, -0.0787],
        [ 0.8748,  0.6382],
        [ 0.3160, -0.0787],
        [ 0.8748,  0.6382],
        [ 0.3160, -0.0787],
        [ 0.8748,  0.6382],
        [ 0.3160, -0.0787],
        [ 0.8748,  0.6382],
        [ 0.3160, -0.0787],
        [ 0.8748,  0.6382],
        [ 0.3160, -0.0787],
        [ 0.8748,  0.6382],
        [ 0.3160, -0.0787],
        [ 0.8748,  0.6382],
        [ 0.3160, -0.0787],
        [ 0.8748,  0.6382],
        [ 0.3160, -0.0787],
        [ 0.8748,  0.6382],
        [ 0.3160, -0.0787],
        [ 0.8748,  0.6382],
        [ 0.3160, -0.0787],
        [ 0.8748,  0.6382],
        [ 0.3160, -0.0787],
        [ 0.8748,  0.6382],
        [ 0.3160, -0.0787],
        [ 0.8748,  0.6382],
        [ 0.3160, -0.0787],
        [ 0.8748,  0.6382],
        [ 0.3160, -0.0787],
        [ 0.8748,  0.6382],
        [ 0.3160, -0.0787],
        [ 0.8748,  0.6382],
        [ 0.3160, -0.0787],
        [ 0.8748,  0.6382],
        [ 0.3160, -0.0787],
        [ 0.8748,  0.6382],
        [ 0.3160, -0.0787],
        [ 0.8748,  0.6382],
        [ 0.3160, -0.0787],
        [ 0.8748,  0.6382],
        [ 0.3160, -0.0787],
        [ 0.8748,  0.6382],
        [ 0.3160, -0.0787],
        [ 0.8748,  0.6382],
        [ 0.3160, -0.0787],
        [ 0.8748,  0.6382],
        [ 0.3160, -0.0787],
        [ 0.8748,  0.6382],
        [ 0.3160, -0.0787],
        [ 0.8748,  0.6382]], grad_fn=<SliceBackward>)
tensor([[ 0.3133, -0.0781],
        [ 0.8729,  0.6380],
        [ 0.3133, -0.0781],
        [ 0.8729,  0.6380],
        [ 0.3133, -0.0781],
        [ 0.8729,  0.6380],
        [ 0.3133, -0.0781],
        [ 0.8729,  0.6380],
        [ 0.3133, -0.0781],
        [ 0.8729,  0.6380],
        [ 0.3133, -0.0781],
        [ 0.8729,  0.6380],
        [ 0.3133, -0.0781],
        [ 0.8729,  0.6380],
        [ 0.3133, -0.0781],
        [ 0.8729,  0.6380],
        [ 0.3133, -0.0781],
        [ 0.8729,  0.6380],
        [ 0.3133, -0.0781],
        [ 0.8729,  0.6380],
        [ 0.3133, -0.0781],
        [ 0.8729,  0.6380],
        [ 0.3133, -0.0781],
        [ 0.8729,  0.6380],
        [ 0.3133, -0.0781],
        [ 0.8729,  0.6380],
        [ 0.3133, -0.0781],
        [ 0.8729,  0.6380],
        [ 0.3133, -0.0781],
        [ 0.8729,  0.6380],
        [ 0.3133, -0.0781],
        [ 0.8729,  0.6380],
        [ 0.3133, -0.0781],
        [ 0.8729,  0.6380],
        [ 0.3133, -0.0781],
        [ 0.8729,  0.6380],
        [ 0.3133, -0.0781],
        [ 0.8729,  0.6380],
        [ 0.3133, -0.0781],
        [ 0.8729,  0.6380],
        [ 0.3133, -0.0781],
        [ 0.8729,  0.6380],
        [ 0.3133, -0.0781],
        [ 0.8729,  0.6380],
        [ 0.3133, -0.0781],
        [ 0.8729,  0.6380],
        [ 0.3133, -0.0781],
        [ 0.8729,  0.6380],
        [ 0.3133, -0.0781],
        [ 0.8729,  0.6380],
        [ 0.3133, -0.0781],
        [ 0.8729,  0.6380],
        [ 0.3133, -0.0781],
        [ 0.8729,  0.6380],
        [ 0.3133, -0.0781],
        [ 0.8729,  0.6380],
        [ 0.3133, -0.0781],
        [ 0.8729,  0.6380],
        [ 0.3133, -0.0781],
        [ 0.8729,  0.6380],
        [ 0.3133, -0.0781],
        [ 0.8729,  0.6380],
        [ 0.3133, -0.0781],
        [ 0.8729,  0.6380],
        [ 0.3133, -0.0781],
        [ 0.8729,  0.6380],
        [ 0.3133, -0.0781],
        [ 0.8729,  0.6380],
        [ 0.3133, -0.0781],
        [ 0.8729,  0.6380],
        [ 0.3133, -0.0781],
        [ 0.8729,  0.6380],
        [ 0.3133, -0.0781],
        [ 0.8729,  0.6380],
        [ 0.3133, -0.0781],
        [ 0.8729,  0.6380],
        [ 0.3133, -0.0781],
        [ 0.8729,  0.6380],
        [ 0.3133, -0.0781],
        [ 0.8729,  0.6380],
        [ 0.3133, -0.0781],
        [ 0.8729,  0.6380],
        [ 0.3133, -0.0781],
        [ 0.8729,  0.6380],
        [ 0.3133, -0.0781],
        [ 0.8729,  0.6380],
        [ 0.3133, -0.0781],
        [ 0.8729,  0.6380],
        [ 0.3133, -0.0781],
        [ 0.8729,  0.6380],
        [ 0.3133, -0.0781],
        [ 0.8729,  0.6380],
        [ 0.3133, -0.0781],
        [ 0.8729,  0.6380],
        [ 0.3133, -0.0781],
        [ 0.8729,  0.6380],
        [ 0.3133, -0.0781],
        [ 0.8729,  0.6380],
        [ 0.3133, -0.0781],
        [ 0.8729,  0.6380]], grad_fn=<SliceBackward>)
tensor([[ 0.3100, -0.0758],
        [ 0.8707,  0.6382],
        [ 0.3100, -0.0758],
        [ 0.8707,  0.6382],
        [ 0.3100, -0.0758],
        [ 0.8707,  0.6382],
        [ 0.3100, -0.0758],
        [ 0.8707,  0.6382],
        [ 0.3100, -0.0758],
        [ 0.8707,  0.6382],
        [ 0.3100, -0.0758],
        [ 0.8707,  0.6382],
        [ 0.3100, -0.0758],
        [ 0.8707,  0.6382],
        [ 0.3100, -0.0758],
        [ 0.8707,  0.6382],
        [ 0.3100, -0.0758],
        [ 0.8707,  0.6382],
        [ 0.3100, -0.0758],
        [ 0.8707,  0.6382],
        [ 0.3100, -0.0758],
        [ 0.8707,  0.6382],
        [ 0.3100, -0.0758],
        [ 0.8707,  0.6382],
        [ 0.3100, -0.0758],
        [ 0.8707,  0.6382],
        [ 0.3100, -0.0758],
        [ 0.8707,  0.6382],
        [ 0.3100, -0.0758],
        [ 0.8707,  0.6382],
        [ 0.3100, -0.0758],
        [ 0.8707,  0.6382],
        [ 0.3100, -0.0758],
        [ 0.8707,  0.6382],
        [ 0.3100, -0.0758],
        [ 0.8707,  0.6382],
        [ 0.3100, -0.0758],
        [ 0.8707,  0.6382],
        [ 0.3100, -0.0758],
