tensor([[0.4362, 0.1679],
        [ 0.3255, -0.0764],
        [ 0.8050,  0.6573],
        [ 0.3255, -0.0764],
        [ 0.8050,  0.6573],
        [ 0.3255, -0.0764],
        [ 0.8050,  0.6573],
        [ 0.3255, -0.0764],
        [ 0.8050,  0.6573],
        [ 0.3255, -0.0764],
        [ 0.8050,  0.6573],
        [ 0.3255, -0.0764],
        [ 0.8050,  0.6573],
        [ 0.3255, -0.0764],
        [ 0.8050,  0.6573],
        [ 0.3255, -0.0764],
        [ 0.8050,  0.6573],
        [ 0.3255, -0.0764],
        [ 0.8050,  0.6573],
        [ 0.3255, -0.0764],
        [ 0.8050,  0.6573],
        [ 0.3255, -0.0764],
        [ 0.8050,  0.6573],
        [ 0.3255, -0.0764],
        [ 0.8050,  0.6573],
        [ 0.3255, -0.0764],
        [ 0.8050,  0.6573],
        [ 0.3255, -0.0764],
        [ 0.8050,  0.6573],
        [ 0.3255, -0.0764],
        [ 0.8050,  0.6573],
        [ 0.3255, -0.0764],
        [ 0.8050,  0.6573],
        [ 0.3255, -0.0764],
        [ 0.8050,  0.6573],
        [ 0.3255, -0.0764],
        [ 0.8050,  0.6573],
        [ 0.3255, -0.0764],
        [ 0.8050,  0.6573],
        [ 0.3255, -0.0764],
        [ 0.8050,  0.6573],
        [ 0.3255, -0.0764],
        [ 0.8050,  0.6573],
        [ 0.3255, -0.0764],
        [ 0.8050,  0.6573],
        [ 0.3255, -0.0764],
        [ 0.8050,  0.6573],
        [ 0.3255, -0.0764],
        [ 0.8050,  0.6573],
        [ 0.3255, -0.0764],
        [ 0.8050,  0.6573],
        [ 0.3255, -0.0764],
        [ 0.8050,  0.6573],
        [ 0.3255, -0.0764],
        [ 0.8050,  0.6573],
        [ 0.3255, -0.0764],
        [ 0.8050,  0.6573],
        [ 0.3255, -0.0764],
        [ 0.8050,  0.6573],
        [ 0.3255, -0.0764],
        [ 0.8050,  0.6573],
        [ 0.3255, -0.0764],
        [ 0.8050,  0.6573],
        [ 0.3255, -0.0764],
        [ 0.8050,  0.6573],
        [ 0.3255, -0.0764],
        [ 0.8050,  0.6573],
        [ 0.3255, -0.0764],
        [ 0.8050,  0.6573],
        [ 0.3255, -0.0764],
        [ 0.8050,  0.6573],
        [ 0.3255, -0.0764],
        [ 0.8050,  0.6573],
        [ 0.3255, -0.0764],
        [ 0.8050,  0.6573],
        [ 0.3255, -0.0764],
        [ 0.8050,  0.6573],
        [ 0.3255, -0.0764],
        [ 0.8050,  0.6573],
        [ 0.3255, -0.0764],
        [ 0.8050,  0.6573],
        [ 0.3255, -0.0764],
        [ 0.8050,  0.6573],
        [ 0.3255, -0.0764],
        [ 0.8050,  0.6573],
        [ 0.3255, -0.0764],
        [ 0.8050,  0.6573]], grad_fn=<SliceBackward>)
tensor([[ 0.4748, -0.1158],
        [ 0.8231,  0.6372],
        [ 0.4748, -0.1158],
        [ 0.8231,  0.6372],
        [ 0.4748, -0.1158],
        [ 0.8231,  0.6372],
        [ 0.4748, -0.1158],
        [ 0.8231,  0.6372],
        [ 0.4748, -0.1158],
        [ 0.8231,  0.6372],
        [ 0.4748, -0.1158],
        [ 0.8231,  0.6372],
        [ 0.4748, -0.1158],
        [ 0.8231,  0.6372],
        [ 0.4748, -0.1158],
        [ 0.8231,  0.6372],
        [ 0.4748, -0.1158],
        [ 0.8231,  0.6372],
        [ 0.4748, -0.1158],
        [ 0.8231,  0.6372],
        [ 0.4748, -0.1158],
        [ 0.8231,  0.6372],
        [ 0.4748, -0.1158],
        [ 0.8231,  0.6372],
        [ 0.4748, -0.1158],
        [ 0.8231,  0.6372],
        [ 0.4748, -0.1158],
        [ 0.8231,  0.6372],
        [ 0.4748, -0.1158],
        [ 0.8231,  0.6372],
        [ 0.4748, -0.1158],
        [ 0.8231,  0.6372],
        [ 0.4748, -0.1158],
        [ 0.8231,  0.6372],
        [ 0.4748, -0.1158],
        [ 0.8231,  0.6372],
        [ 0.4748, -0.1158],
        [ 0.8231,  0.6372],
        [ 0.4748, -0.1158],
        [ 0.8231,  0.6372],
        [ 0.4748, -0.1158],
        [ 0.8231,  0.6372],
        [ 0.4748, -0.1158],
        [ 0.8231,  0.6372],
        [ 0.4748, -0.1158],
        [ 0.8231,  0.6372],
        [ 0.4748, -0.1158],
        [ 0.8231,  0.6372],
        [ 0.4748, -0.1158],
        [ 0.8231,  0.6372],
        [ 0.4748, -0.1158],
        [ 0.8231,  0.6372],
        [ 0.4748, -0.1158],
        [ 0.8231,  0.6372],
        [ 0.4748, -0.1158],
        [ 0.8231,  0.6372],
        [ 0.4748, -0.1158],
        [ 0.8231,  0.6372],
        [ 0.4748, -0.1158],
        [ 0.8231,  0.6372],
        [ 0.4748, -0.1158],
        [ 0.8231,  0.6372],
        [ 0.4748, -0.1158],
        [ 0.8231,  0.6372],
        [ 0.4748, -0.1158],
        [ 0.8231,  0.6372],
        [ 0.4748, -0.1158],
        [ 0.8231,  0.6372],
        [ 0.4748, -0.1158],
        [ 0.8231,  0.6372],
        [ 0.4748, -0.1158],
        [ 0.8231,  0.6372],
        [ 0.4748, -0.1158],
        [ 0.8231,  0.6372],
        [ 0.4748, -0.1158],
        [ 0.8231,  0.6372],
        [ 0.4748, -0.1158],
        [ 0.8231,  0.6372],
        [ 0.4748, -0.1158],
        [ 0.8231,  0.6372],
        [ 0.4748, -0.1158],
        [ 0.8231,  0.6372],
        [ 0.4748, -0.1158],
        [ 0.8231,  0.6372],
        [ 0.4748, -0.1158],
        [ 0.8231,  0.6372],
        [ 0.4748, -0.1158],
        [ 0.8231,  0.6372],
        [ 0.4748, -0.1158],
        [ 0.8231,  0.6372],
        [ 0.4748, -0.1158],
        [ 0.8231,  0.6372],
        [ 0.4748, -0.1158],
        [ 0.8231,  0.6372],
        [ 0.4748, -0.1158],
        [ 0.8231,  0.6372],
        [ 0.4748, -0.1158],
        [ 0.8231,  0.6372],
        [ 0.4748, -0.1158],
        [ 0.8231,  0.6372]], grad_fn=<SliceBackward>)
tensor([[ 0.4746, -0.1158],
        [ 0.8231,  0.6377],
        [ 0.4746, -0.1158],
        [ 0.8231,  0.6377],
        [ 0.4746, -0.1158],
        [ 0.8231,  0.6377],
        [ 0.4746, -0.1158],
        [ 0.8231,  0.6377],
        [ 0.4746, -0.1158],
        [ 0.8231,  0.6377],
        [ 0.4746, -0.1158],
        [ 0.8231,  0.6377],
        [ 0.4746, -0.1158],
        [ 0.8231,  0.6377],
        [ 0.4746, -0.1158],
        [ 0.8231,  0.6377],
        [ 0.4746, -0.1158],
        [ 0.8231,  0.6377],
        [ 0.4746, -0.1158],
        [ 0.8231,  0.6377],
        [ 0.4746, -0.1158],
        [ 0.8231,  0.6377],
        [ 0.4746, -0.1158],
        [ 0.8231,  0.6377],
        [ 0.4746, -0.1158],
        [ 0.8231,  0.6377],
        [ 0.4746, -0.1158],
        [ 0.8231,  0.6377],
        [ 0.4746, -0.1158],
        [ 0.8231,  0.6377],
        [ 0.4746, -0.1158],
        [ 0.8231,  0.6377],
        [ 0.4746, -0.1158],
        [ 0.8231,  0.6377],
        [ 0.4746, -0.1158],
        [ 0.8231,  0.6377],
        [ 0.4746, -0.1158],
        [ 0.8231,  0.6377],
        [ 0.4746, -0.1158],
        [ 0.8231,  0.6377],
        [ 0.4746, -0.1158],
        [ 0.8231,  0.6377],
        [ 0.4746, -0.1158],
        [ 0.8231,  0.6377],
        [ 0.4746, -0.1158],
        [ 0.8231,  0.6377],
        [ 0.4746, -0.1158],
        [ 0.8231,  0.6377],
        [ 0.4746, -0.1158],
        [ 0.8231,  0.6377],
        [ 0.4746, -0.1158],
        [ 0.8231,  0.6377],
        [ 0.4746, -0.1158],
        [ 0.8231,  0.6377],
        [ 0.4746, -0.1158],
        [ 0.8231,  0.6377],
        [ 0.4746, -0.1158],
        [ 0.8231,  0.6377],
        [ 0.4746, -0.1158],
        [ 0.8231,  0.6377],
        [ 0.4746, -0.1158],
        [ 0.8231,  0.6377],
        [ 0.4746, -0.1158],
        [ 0.8231,  0.6377],
        [ 0.4746, -0.1158],
        [ 0.8231,  0.6377],
        [ 0.4746, -0.1158],
        [ 0.8231,  0.6377],
        [ 0.4746, -0.1158],
        [ 0.8231,  0.6377],
        [ 0.4746, -0.1158],
        [ 0.8231,  0.6377],
        [ 0.4746, -0.1158],
        [ 0.8231,  0.6377],
        [ 0.4746, -0.1158],
        [ 0.8231,  0.6377],
        [ 0.4746, -0.1158],
        [ 0.8231,  0.6377],
        [ 0.4746, -0.1158],
        [ 0.8231,  0.6377],
        [ 0.4746, -0.1158],
        [ 0.8231,  0.6377],
        [ 0.4746, -0.1158],
        [ 0.8231,  0.6377],
        [ 0.4746, -0.1158],
        [ 0.8231,  0.6377],
        [ 0.4746, -0.1158],
        [ 0.8231,  0.6377],
        [ 0.4746, -0.1158],
        [ 0.8231,  0.6377],
        [ 0.4746, -0.1158],
        [ 0.8231,  0.6377],
        [ 0.4746, -0.1158],
        [ 0.8231,  0.6377],
        [ 0.4746, -0.1158],
        [ 0.8231,  0.6377],
        [ 0.4746, -0.1158],
        [ 0.8231,  0.6377],
        [ 0.4746, -0.1158],
        [ 0.8231,  0.6377]], grad_fn=<SliceBackward>)
tensor([[ 0.4744, -0.1158],
        [ 0.8231,  0.6383],
        [ 0.4744, -0.1158],
        [ 0.8231,  0.6383],
        [ 0.4744, -0.1158],
        [ 0.8231,  0.6383],
        [ 0.4744, -0.1158],
        [ 0.8231,  0.6383],
        [ 0.4744, -0.1158],
        [ 0.8231,  0.6383],
        [ 0.4744, -0.1158],
        [ 0.8231,  0.6383],
        [ 0.4744, -0.1158],
        [ 0.8231,  0.6383],
        [ 0.4744, -0.1158],
        [ 0.8231,  0.6383],
        [ 0.4744, -0.1158],
        [ 0.8231,  0.6383],
        [ 0.4744, -0.1158],
        [ 0.8231,  0.6383],
        [ 0.4744, -0.1158],
        [ 0.8231,  0.6383],
        [ 0.4744, -0.1158],
        [ 0.8231,  0.6383],
        [ 0.4744, -0.1158],
        [ 0.8231,  0.6383],
        [ 0.4744, -0.1158],
        [ 0.8231,  0.6383],
        [ 0.4744, -0.1158],
        [ 0.8231,  0.6383],
        [ 0.4744, -0.1158],
        [ 0.8231,  0.6383],
        [ 0.4744, -0.1158],
        [ 0.8231,  0.6383],
        [ 0.4744, -0.1158],
        [ 0.8231,  0.6383],
        [ 0.4744, -0.1158],
        [ 0.8231,  0.6383],
        [ 0.4744, -0.1158],
        [ 0.8231,  0.6383],
        [ 0.4744, -0.1158],
        [ 0.8231,  0.6383],
        [ 0.4744, -0.1158],
        [ 0.8231,  0.6383],
        [ 0.4744, -0.1158],
        [ 0.8231,  0.6383],
        [ 0.4744, -0.1158],
        [ 0.8231,  0.6383],
        [ 0.4744, -0.1158],
        [ 0.8231,  0.6383],
        [ 0.4744, -0.1158],
        [ 0.8231,  0.6383],
        [ 0.4744, -0.1158],
        [ 0.8231,  0.6383],
        [ 0.4744, -0.1158],
        [ 0.8231,  0.6383],
        [ 0.4744, -0.1158],
        [ 0.8231,  0.6383],
        [ 0.4744, -0.1158],
        [ 0.8231,  0.6383],
        [ 0.4744, -0.1158],
        [ 0.8231,  0.6383],
        [ 0.4744, -0.1158],
        [ 0.8231,  0.6383],
        [ 0.4744, -0.1158],
        [ 0.8231,  0.6383],
        [ 0.4744, -0.1158],
        [ 0.8231,  0.6383],
        [ 0.4744, -0.1158],
        [ 0.8231,  0.6383],
        [ 0.4744, -0.1158],
        [ 0.8231,  0.6383],
        [ 0.4744, -0.1158],
        [ 0.8231,  0.6383],
        [ 0.4744, -0.1158],
        [ 0.8231,  0.6383],
        [ 0.4744, -0.1158],
        [ 0.8231,  0.6383],
        [ 0.4744, -0.1158],
        [ 0.8231,  0.6383],
        [ 0.4744, -0.1158],
        [ 0.8231,  0.6383],
        [ 0.4744, -0.1158],
        [ 0.8231,  0.6383],
        [ 0.4744, -0.1158],
        [ 0.8231,  0.6383],
        [ 0.4744, -0.1158],
        [ 0.8231,  0.6383],
        [ 0.4744, -0.1158],
        [ 0.8231,  0.6383],
        [ 0.4744, -0.1158],
        [ 0.8231,  0.6383],
        [ 0.4744, -0.1158],
        [ 0.8231,  0.6383],
        [ 0.4744, -0.1158],
        [ 0.8231,  0.6383],
        [ 0.4744, -0.1158],
        [ 0.8231,  0.6383],
        [ 0.4744, -0.1158],
        [ 0.8231,  0.6383]], grad_fn=<SliceBackward>)
tensor([[ 0.4743, -0.1157],
        [ 0.8216,  0.6383],
        [ 0.4743, -0.1157],
        [ 0.8216,  0.6383],
        [ 0.4743, -0.1157],
        [ 0.8216,  0.6383],
        [ 0.4743, -0.1157],
        [ 0.8216,  0.6383],
        [ 0.4743, -0.1157],
        [ 0.8216,  0.6383],
        [ 0.4743, -0.1157],
        [ 0.8216,  0.6383],
        [ 0.4743, -0.1157],
        [ 0.8216,  0.6383],
        [ 0.4743, -0.1157],
        [ 0.8216,  0.6383],
        [ 0.4743, -0.1157],
        [ 0.8216,  0.6383],
        [ 0.4743, -0.1157],
        [ 0.8216,  0.6383],
        [ 0.4743, -0.1157],
        [ 0.8216,  0.6383],
        [ 0.4743, -0.1157],
        [ 0.8216,  0.6383],
        [ 0.4743, -0.1157],
        [ 0.8216,  0.6383],
        [ 0.4743, -0.1157],
        [ 0.8216,  0.6383],
        [ 0.4743, -0.1157],
        [ 0.8216,  0.6383],
        [ 0.4743, -0.1157],
        [ 0.8216,  0.6383],
        [ 0.4743, -0.1157],
        [ 0.8216,  0.6383],
        [ 0.4743, -0.1157],
        [ 0.8216,  0.6383],
        [ 0.4743, -0.1157],
        [ 0.8216,  0.6383],
        [ 0.4743, -0.1157],
        [ 0.8216,  0.6383],
        [ 0.4743, -0.1157],
        [ 0.8216,  0.6383],
        [ 0.4743, -0.1157],
        [ 0.8216,  0.6383],
        [ 0.4743, -0.1157],
        [ 0.8216,  0.6383],
        [ 0.4743, -0.1157],
        [ 0.8216,  0.6383],
        [ 0.4743, -0.1157],
        [ 0.8216,  0.6383],
        [ 0.4743, -0.1157],
        [ 0.8216,  0.6383],
        [ 0.4743, -0.1157],
        [ 0.8216,  0.6383],
        [ 0.4743, -0.1157],
        [ 0.8216,  0.6383],
        [ 0.4743, -0.1157],
        [ 0.8216,  0.6383],
        [ 0.4743, -0.1157],
        [ 0.8216,  0.6383],
        [ 0.4743, -0.1157],
        [ 0.8216,  0.6383],
        [ 0.4743, -0.1157],
        [ 0.8216,  0.6383],
        [ 0.4743, -0.1157],
        [ 0.8216,  0.6383],
        [ 0.4743, -0.1157],
        [ 0.8216,  0.6383],
        [ 0.4743, -0.1157],
        [ 0.8216,  0.6383],
        [ 0.4743, -0.1157],
        [ 0.8216,  0.6383],
        [ 0.4743, -0.1157],
        [ 0.8216,  0.6383],
        [ 0.4743, -0.1157],
        [ 0.8216,  0.6383],
        [ 0.4743, -0.1157],
        [ 0.8216,  0.6383],
        [ 0.4743, -0.1157],
        [ 0.8216,  0.6383],
        [ 0.4743, -0.1157],
        [ 0.8216,  0.6383],
        [ 0.4743, -0.1157],
        [ 0.8216,  0.6383],
        [ 0.4743, -0.1157],
        [ 0.8216,  0.6383],
        [ 0.4743, -0.1157],
        [ 0.8216,  0.6383],
        [ 0.4743, -0.1157],
        [ 0.8216,  0.6383],
        [ 0.4743, -0.1157],
        [ 0.8216,  0.6383],
        [ 0.4743, -0.1157],
        [ 0.8216,  0.6383],
        [ 0.4743, -0.1157],
        [ 0.8216,  0.6383],
        [ 0.4743, -0.1157],
        [ 0.8216,  0.6383],
        [ 0.4743, -0.1157],
        [ 0.8216,  0.6383]], grad_fn=<SliceBackward>)
tensor([[ 0.4741, -0.1157],
        [ 0.8216,  0.6388],
        [ 0.4741, -0.1157],
        [ 0.8216,  0.6388],
        [ 0.4741, -0.1157],
        [ 0.8216,  0.6388],
        [ 0.4741, -0.1157],
        [ 0.8216,  0.6388],
        [ 0.4741, -0.1157],
        [ 0.8216,  0.6388],
        [ 0.4741, -0.1157],
        [ 0.8216,  0.6388],
        [ 0.4741, -0.1157],
        [ 0.8216,  0.6388],
        [ 0.4741, -0.1157],
        [ 0.8216,  0.6388],
        [ 0.4741, -0.1157],
        [ 0.8216,  0.6388],
        [ 0.4741, -0.1157],
        [ 0.8216,  0.6388],
        [ 0.4741, -0.1157],
        [ 0.8216,  0.6388],
        [ 0.4741, -0.1157],
        [ 0.8216,  0.6388],
        [ 0.4741, -0.1157],
        [ 0.8216,  0.6388],
        [ 0.4741, -0.1157],
        [ 0.8216,  0.6388],
        [ 0.4741, -0.1157],
        [ 0.8216,  0.6388],
        [ 0.4741, -0.1157],
        [ 0.8216,  0.6388],
        [ 0.4741, -0.1157],
        [ 0.8216,  0.6388],
        [ 0.4741, -0.1157],
        [ 0.8216,  0.6388],
        [ 0.4741, -0.1157],
        [ 0.8216,  0.6388],
        [ 0.4741, -0.1157],
        [ 0.8216,  0.6388],
        [ 0.4741, -0.1157],
        [ 0.8216,  0.6388],
        [ 0.4741, -0.1157],
        [ 0.8216,  0.6388],
        [ 0.4741, -0.1157],
        [ 0.8216,  0.6388],
        [ 0.4741, -0.1157],
        [ 0.8216,  0.6388],
        [ 0.4741, -0.1157],
        [ 0.8216,  0.6388],
        [ 0.4741, -0.1157],
        [ 0.8216,  0.6388],
        [ 0.4741, -0.1157],
        [ 0.8216,  0.6388],
        [ 0.4741, -0.1157],
        [ 0.8216,  0.6388],
        [ 0.4741, -0.1157],
        [ 0.8216,  0.6388],
        [ 0.4741, -0.1157],
        [ 0.8216,  0.6388],
        [ 0.4741, -0.1157],
        [ 0.8216,  0.6388],
        [ 0.4741, -0.1157],
        [ 0.8216,  0.6388],
        [ 0.4741, -0.1157],
        [ 0.8216,  0.6388],
        [ 0.4741, -0.1157],
        [ 0.8216,  0.6388],
        [ 0.4741, -0.1157],
        [ 0.8216,  0.6388],
        [ 0.4741, -0.1157],
        [ 0.8216,  0.6388],
        [ 0.4741, -0.1157],
        [ 0.8216,  0.6388],
        [ 0.4741, -0.1157],
        [ 0.8216,  0.6388],
        [ 0.4741, -0.1157],
        [ 0.8216,  0.6388],
        [ 0.4741, -0.1157],
        [ 0.8216,  0.6388],
        [ 0.4741, -0.1157],
        [ 0.8216,  0.6388],
        [ 0.4741, -0.1157],
        [ 0.8216,  0.6388],
        [ 0.4741, -0.1157],
        [ 0.8216,  0.6388],
        [ 0.4741, -0.1157],
        [ 0.8216,  0.6388],
        [ 0.4741, -0.1157],
        [ 0.8216,  0.6388],
        [ 0.4741, -0.1157],
        [ 0.8216,  0.6388],
        [ 0.4741, -0.1157],
        [ 0.8216,  0.6388],
        [ 0.4741, -0.1157],
        [ 0.8216,  0.6388],
        [ 0.4741, -0.1157],
        [ 0.8216,  0.6388],
        [ 0.4741, -0.1157],
        [ 0.8216,  0.6388]], grad_fn=<SliceBackward>)
tensor([[ 0.4741, -0.1157],
        [ 0.8202,  0.6388],
        [ 0.4741, -0.1157],
        [ 0.8202,  0.6388],
        [ 0.4741, -0.1157],
        [ 0.8202,  0.6388],
        [ 0.4741, -0.1157],
        [ 0.8202,  0.6388],
        [ 0.4741, -0.1157],
        [ 0.8202,  0.6388],
        [ 0.4741, -0.1157],
        [ 0.8202,  0.6388],
        [ 0.4741, -0.1157],
        [ 0.8202,  0.6388],
        [ 0.4741, -0.1157],
        [ 0.8202,  0.6388],
        [ 0.4741, -0.1157],
        [ 0.8202,  0.6388],
        [ 0.4741, -0.1157],
        [ 0.8202,  0.6388],
        [ 0.4741, -0.1157],
        [ 0.8202,  0.6388],
        [ 0.4741, -0.1157],
        [ 0.8202,  0.6388],
        [ 0.4741, -0.1157],
        [ 0.8202,  0.6388],
        [ 0.4741, -0.1157],
        [ 0.8202,  0.6388],
        [ 0.4741, -0.1157],
        [ 0.8202,  0.6388],
        [ 0.4741, -0.1157],
        [ 0.8202,  0.6388],
        [ 0.4741, -0.1157],
        [ 0.8202,  0.6388],
        [ 0.4741, -0.1157],
        [ 0.8202,  0.6388],
        [ 0.4741, -0.1157],
        [ 0.8202,  0.6388],
        [ 0.4741, -0.1157],
        [ 0.8202,  0.6388],
        [ 0.4741, -0.1157],
        [ 0.8202,  0.6388],
        [ 0.4741, -0.1157],
        [ 0.8202,  0.6388],
        [ 0.4741, -0.1157],
        [ 0.8202,  0.6388],
        [ 0.4741, -0.1157],
        [ 0.8202,  0.6388],
        [ 0.4741, -0.1157],
        [ 0.8202,  0.6388],
        [ 0.4741, -0.1157],
        [ 0.8202,  0.6388],
        [ 0.4741, -0.1157],
        [ 0.8202,  0.6388],
        [ 0.4741, -0.1157],
        [ 0.8202,  0.6388],
        [ 0.4741, -0.1157],
        [ 0.8202,  0.6388],
        [ 0.4741, -0.1157],
        [ 0.8202,  0.6388],
        [ 0.4741, -0.1157],
        [ 0.8202,  0.6388],
        [ 0.4741, -0.1157],
        [ 0.8202,  0.6388],
        [ 0.4741, -0.1157],
        [ 0.8202,  0.6388],
        [ 0.4741, -0.1157],
        [ 0.8202,  0.6388],
        [ 0.4741, -0.1157],
        [ 0.8202,  0.6388],
        [ 0.4741, -0.1157],
        [ 0.8202,  0.6388],
        [ 0.4741, -0.1157],
        [ 0.8202,  0.6388],
        [ 0.4741, -0.1157],
        [ 0.8202,  0.6388],
        [ 0.4741, -0.1157],
        [ 0.8202,  0.6388],
        [ 0.4741, -0.1157],
        [ 0.8202,  0.6388],
        [ 0.4741, -0.1157],
        [ 0.8202,  0.6388],
        [ 0.4741, -0.1157],
        [ 0.8202,  0.6388],
        [ 0.4741, -0.1157],
        [ 0.8202,  0.6388],
        [ 0.4741, -0.1157],
        [ 0.8202,  0.6388],
        [ 0.4741, -0.1157],
        [ 0.8202,  0.6388],
        [ 0.4741, -0.1157],
        [ 0.8202,  0.6388],
        [ 0.4741, -0.1157],
        [ 0.8202,  0.6388],
        [ 0.4741, -0.1157],
        [ 0.8202,  0.6388],
        [ 0.4741, -0.1157],
        [ 0.8202,  0.6388],
        [ 0.4741, -0.1157],
        [ 0.8202,  0.6388]], grad_fn=<SliceBackward>)
tensor([[ 0.4812, -0.1166],
        [ 0.8399,  0.6511],
        [ 0.4812, -0.1166],
        [ 0.8399,  0.6511],
        [ 0.4812, -0.1166],
        [ 0.8399,  0.6511],
        [ 0.4812, -0.1166],
        [ 0.8399,  0.6511],
        [ 0.4812, -0.1166],
        [ 0.8399,  0.6511],
        [ 0.4812, -0.1166],
        [ 0.8399,  0.6511],
        [ 0.4812, -0.1166],
        [ 0.8399,  0.6511],
        [ 0.4812, -0.1166],
        [ 0.8399,  0.6511],
        [ 0.4812, -0.1166],
        [ 0.8399,  0.6511],
        [ 0.4812, -0.1166],
        [ 0.8399,  0.6511],
        [ 0.4812, -0.1166],
        [ 0.8399,  0.6511],
        [ 0.4812, -0.1166],
        [ 0.8399,  0.6511],
        [ 0.4812, -0.1166],
        [ 0.8399,  0.6511],
        [ 0.4812, -0.1166],
        [ 0.8399,  0.6511],
        [ 0.4812, -0.1166],
        [ 0.8399,  0.6511],
        [ 0.4812, -0.1166],
        [ 0.8399,  0.6511],
        [ 0.4812, -0.1166],
        [ 0.8399,  0.6511],
        [ 0.4812, -0.1166],
        [ 0.8399,  0.6511],
        [ 0.4812, -0.1166],
        [ 0.8399,  0.6511],
        [ 0.4812, -0.1166],
        [ 0.8399,  0.6511],
        [ 0.4812, -0.1166],
        [ 0.8399,  0.6511],
        [ 0.4812, -0.1166],
        [ 0.8399,  0.6511],
