tensor([[0.8161, 0.2987],
        [ 0.6525, -0.0149],
        [ 0.8238,  0.8849],
        [ 0.6525, -0.0149],
        [ 0.8238,  0.8849],
        [ 0.6525, -0.0149],
        [ 0.8238,  0.8849],
        [ 0.6525, -0.0149],
        [ 0.8238,  0.8849],
        [ 0.6525, -0.0149],
        [ 0.8238,  0.8849],
        [ 0.6525, -0.0149],
        [ 0.8238,  0.8849],
        [ 0.6525, -0.0149],
        [ 0.8238,  0.8849],
        [ 0.6525, -0.0149],
        [ 0.8238,  0.8849],
        [ 0.6525, -0.0149],
        [ 0.8238,  0.8849],
        [ 0.6525, -0.0149],
        [ 0.8238,  0.8849],
        [ 0.6525, -0.0149],
        [ 0.8238,  0.8849],
        [ 0.6525, -0.0149],
        [ 0.8238,  0.8849],
        [ 0.6525, -0.0149],
        [ 0.8238,  0.8849],
        [ 0.6525, -0.0149],
        [ 0.8238,  0.8849],
        [ 0.6525, -0.0149],
        [ 0.8238,  0.8849],
        [ 0.6525, -0.0149],
        [ 0.8238,  0.8849],
        [ 0.6525, -0.0149],
        [ 0.8238,  0.8849],
        [ 0.6525, -0.0149],
        [ 0.8238,  0.8849],
        [ 0.6525, -0.0149],
        [ 0.8238,  0.8849],
        [ 0.6525, -0.0149],
        [ 0.8238,  0.8849],
        [ 0.6525, -0.0149],
        [ 0.8238,  0.8849],
        [ 0.6525, -0.0149],
        [ 0.8238,  0.8849],
        [ 0.6525, -0.0149],
        [ 0.8238,  0.8849],
        [ 0.6525, -0.0149],
        [ 0.8238,  0.8849],
        [ 0.6525, -0.0149],
        [ 0.8238,  0.8849],
        [ 0.6525, -0.0149],
        [ 0.8238,  0.8849],
        [ 0.6525, -0.0149],
        [ 0.8238,  0.8849],
        [ 0.6525, -0.0149],
        [ 0.8238,  0.8849],
        [ 0.6525, -0.0149]], grad_fn=<SliceBackward>)
tensor([[ 0.8240,  0.8851],
        [ 0.6524, -0.0156],
        [ 0.8240,  0.8851],
        [ 0.6524, -0.0156],
        [ 0.8240,  0.8851],
        [ 0.6524, -0.0156],
        [ 0.8240,  0.8851],
        [ 0.6524, -0.0156],
        [ 0.8240,  0.8851],
        [ 0.6524, -0.0156],
        [ 0.8240,  0.8851],
        [ 0.6524, -0.0156],
        [ 0.8240,  0.8851],
        [ 0.6524, -0.0156],
        [ 0.8240,  0.8851],
        [ 0.6524, -0.0156],
        [ 0.8240,  0.8851],
        [ 0.6524, -0.0156],
        [ 0.8240,  0.8851],
        [ 0.6524, -0.0156],
        [ 0.8240,  0.8851],
        [ 0.6524, -0.0156],
        [ 0.8240,  0.8851],
        [ 0.6524, -0.0156],
        [ 0.8240,  0.8851],
        [ 0.6524, -0.0156],
        [ 0.8240,  0.8851],
        [ 0.6524, -0.0156],
        [ 0.8240,  0.8851],
        [ 0.6524, -0.0156],
        [ 0.8240,  0.8851],
        [ 0.6524, -0.0156],
        [ 0.8240,  0.8851],
        [ 0.6524, -0.0156],
        [ 0.8240,  0.8851],
        [ 0.6524, -0.0156],
        [ 0.8240,  0.8851],
        [ 0.6524, -0.0156],
        [ 0.8240,  0.8851],
        [ 0.6524, -0.0156],
        [ 0.8240,  0.8851],
        [ 0.6524, -0.0156],
        [ 0.8240,  0.8851],
        [ 0.6524, -0.0156],
        [ 0.8240,  0.8851],
        [ 0.6524, -0.0156],
        [ 0.8240,  0.8851],
        [ 0.6524, -0.0156],
        [ 0.8240,  0.8851],
        [ 0.6524, -0.0156],
        [ 0.8240,  0.8851],
        [ 0.6524, -0.0156],
        [ 0.8240,  0.8851],
        [ 0.6524, -0.0156],
        [ 0.8240,  0.8851],
        [ 0.6524, -0.0156],
        [ 0.8240,  0.8851],
        [ 0.6524, -0.0156],
        [ 0.8240,  0.8851],
        [ 0.6524, -0.0156],
        [ 0.8240,  0.8851],
        [ 0.6524, -0.0156],
        [ 0.8240,  0.8851],
        [ 0.6524, -0.0156],
        [ 0.8240,  0.8851],
        [ 0.6524, -0.0156],
        [ 0.8240,  0.8851],
        [ 0.6524, -0.0156],
        [ 0.8240,  0.8851],
        [ 0.6524, -0.0156],
        [ 0.8240,  0.8851],
        [ 0.6524, -0.0156],
        [ 0.8240,  0.8851],
        [ 0.6524, -0.0156],
        [ 0.8240,  0.8851],
        [ 0.6524, -0.0156],
        [ 0.8240,  0.8851],
        [ 0.6524, -0.0156],
        [ 0.8240,  0.8851],
        [ 0.6524, -0.0156],
        [ 0.8240,  0.8851],
        [ 0.6524, -0.0156],
        [ 0.8240,  0.8851],
        [ 0.6524, -0.0156],
        [ 0.8240,  0.8851],
        [ 0.6524, -0.0156],
        [ 0.8240,  0.8851],
        [ 0.6524, -0.0156],
        [ 0.8240,  0.8851],
        [ 0.6524, -0.0156],
        [ 0.8240,  0.8851],
        [ 0.6524, -0.0156],
        [ 0.8240,  0.8851],
        [ 0.6524, -0.0156],
        [ 0.8240,  0.8851],
        [ 0.6524, -0.0156],
        [ 0.8240,  0.8851],
        [ 0.6524, -0.0156],
        [ 0.8240,  0.8851],
        [ 0.6524, -0.0156]], grad_fn=<SliceBackward>)
tensor([[ 0.8245,  0.8853],
        [ 0.6539, -0.0175],
        [ 0.8245,  0.8853],
        [ 0.6539, -0.0175],
        [ 0.8245,  0.8853],
        [ 0.6539, -0.0175],
        [ 0.8245,  0.8853],
        [ 0.6539, -0.0175],
        [ 0.8245,  0.8853],
        [ 0.6539, -0.0175],
        [ 0.8245,  0.8853],
        [ 0.6539, -0.0175],
        [ 0.8245,  0.8853],
        [ 0.6539, -0.0175],
        [ 0.8245,  0.8853],
        [ 0.6539, -0.0175],
        [ 0.8245,  0.8853],
        [ 0.6539, -0.0175],
        [ 0.8245,  0.8853],
        [ 0.6539, -0.0175],
        [ 0.8245,  0.8853],
        [ 0.6539, -0.0175],
        [ 0.8245,  0.8853],
        [ 0.6539, -0.0175],
        [ 0.8245,  0.8853],
        [ 0.6539, -0.0175],
        [ 0.8245,  0.8853],
        [ 0.6539, -0.0175],
        [ 0.8245,  0.8853],
        [ 0.6539, -0.0175],
        [ 0.8245,  0.8853],
        [ 0.6539, -0.0175],
        [ 0.8245,  0.8853],
        [ 0.6539, -0.0175],
        [ 0.8245,  0.8853],
        [ 0.6539, -0.0175],
        [ 0.8245,  0.8853],
        [ 0.6539, -0.0175],
        [ 0.8245,  0.8853],
        [ 0.6539, -0.0175],
        [ 0.8245,  0.8853],
        [ 0.6539, -0.0175],
        [ 0.8245,  0.8853],
        [ 0.6539, -0.0175],
        [ 0.8245,  0.8853],
        [ 0.6539, -0.0175],
        [ 0.8245,  0.8853],
        [ 0.6539, -0.0175],
        [ 0.8245,  0.8853],
        [ 0.6539, -0.0175],
        [ 0.8245,  0.8853],
        [ 0.6539, -0.0175],
        [ 0.8245,  0.8853],
        [ 0.6539, -0.0175],
        [ 0.8245,  0.8853],
        [ 0.6539, -0.0175],
        [ 0.8245,  0.8853],
        [ 0.6539, -0.0175],
        [ 0.8245,  0.8853],
        [ 0.6539, -0.0175],
        [ 0.8245,  0.8853],
        [ 0.6539, -0.0175],
        [ 0.8245,  0.8853],
        [ 0.6539, -0.0175],
        [ 0.8245,  0.8853],
        [ 0.6539, -0.0175],
        [ 0.8245,  0.8853],
        [ 0.6539, -0.0175],
        [ 0.8245,  0.8853],
        [ 0.6539, -0.0175],
        [ 0.8245,  0.8853],
        [ 0.6539, -0.0175],
        [ 0.8245,  0.8853],
        [ 0.6539, -0.0175],
        [ 0.8245,  0.8853],
        [ 0.6539, -0.0175],
        [ 0.8245,  0.8853],
        [ 0.6539, -0.0175],
        [ 0.8245,  0.8853],
        [ 0.6539, -0.0175],
        [ 0.8245,  0.8853],
        [ 0.6539, -0.0175],
        [ 0.8245,  0.8853],
        [ 0.6539, -0.0175],
        [ 0.8245,  0.8853],
        [ 0.6539, -0.0175],
        [ 0.8245,  0.8853],
        [ 0.6539, -0.0175],
        [ 0.8245,  0.8853],
        [ 0.6539, -0.0175],
        [ 0.8245,  0.8853],
        [ 0.6539, -0.0175],
        [ 0.8245,  0.8853],
        [ 0.6539, -0.0175],
        [ 0.8245,  0.8853],
        [ 0.6539, -0.0175],
        [ 0.8245,  0.8853],
        [ 0.6539, -0.0175],
        [ 0.8245,  0.8853],
        [ 0.6539, -0.0175]], grad_fn=<SliceBackward>)
tensor([[ 0.8377,  0.8955],
        [ 0.6637, -0.0271],
        [ 0.8377,  0.8955],
        [ 0.6637, -0.0271],
        [ 0.8377,  0.8955],
        [ 0.6637, -0.0271],
        [ 0.8377,  0.8955],
        [ 0.6637, -0.0271],
        [ 0.8377,  0.8955],
        [ 0.6637, -0.0271],
        [ 0.8377,  0.8955],
        [ 0.6637, -0.0271],
        [ 0.8377,  0.8955],
        [ 0.6637, -0.0271],
        [ 0.8377,  0.8955],
        [ 0.6637, -0.0271],
        [ 0.8377,  0.8955],
        [ 0.6637, -0.0271],
        [ 0.8377,  0.8955],
        [ 0.6637, -0.0271],
        [ 0.8377,  0.8955],
        [ 0.6637, -0.0271],
        [ 0.8377,  0.8955],
        [ 0.6637, -0.0271],
        [ 0.8377,  0.8955],
        [ 0.6637, -0.0271],
        [ 0.8377,  0.8955],
        [ 0.6637, -0.0271],
        [ 0.8377,  0.8955],
        [ 0.6637, -0.0271],
        [ 0.8377,  0.8955],
        [ 0.6637, -0.0271],
        [ 0.8377,  0.8955],
        [ 0.6637, -0.0271],
        [ 0.8377,  0.8955],
        [ 0.6637, -0.0271],
        [ 0.8377,  0.8955],
        [ 0.6637, -0.0271],
        [ 0.8377,  0.8955],
        [ 0.6637, -0.0271],
        [ 0.8377,  0.8955],
        [ 0.6637, -0.0271],
        [ 0.8377,  0.8955],
        [ 0.6637, -0.0271],
        [ 0.8377,  0.8955],
        [ 0.6637, -0.0271],
        [ 0.8377,  0.8955],
        [ 0.6637, -0.0271],
        [ 0.8377,  0.8955],
        [ 0.6637, -0.0271],
        [ 0.8377,  0.8955],
        [ 0.6637, -0.0271],
        [ 0.8377,  0.8955],
        [ 0.6637, -0.0271],
        [ 0.8377,  0.8955],
        [ 0.6637, -0.0271],
        [ 0.8377,  0.8955],
        [ 0.6637, -0.0271],
        [ 0.8377,  0.8955],
        [ 0.6637, -0.0271],
        [ 0.8377,  0.8955],
        [ 0.6637, -0.0271],
        [ 0.8377,  0.8955],
        [ 0.6637, -0.0271],
        [ 0.8377,  0.8955],
        [ 0.6637, -0.0271],
        [ 0.8377,  0.8955],
        [ 0.6637, -0.0271],
        [ 0.8377,  0.8955],
        [ 0.6637, -0.0271],
        [ 0.8377,  0.8955],
        [ 0.6637, -0.0271],
        [ 0.8377,  0.8955],
        [ 0.6637, -0.0271],
        [ 0.8377,  0.8955],
        [ 0.6637, -0.0271],
        [ 0.8377,  0.8955],
        [ 0.6637, -0.0271],
        [ 0.8377,  0.8955],
        [ 0.6637, -0.0271],
        [ 0.8377,  0.8955],
        [ 0.6637, -0.0271],
        [ 0.8377,  0.8955],
        [ 0.6637, -0.0271],
        [ 0.8377,  0.8955],
        [ 0.6637, -0.0271],
        [ 0.8377,  0.8955],
        [ 0.6637, -0.0271],
        [ 0.8377,  0.8955],
        [ 0.6637, -0.0271],
        [ 0.8377,  0.8955],
        [ 0.6637, -0.0271],
        [ 0.8377,  0.8955],
        [ 0.6637, -0.0271],
        [ 0.8377,  0.8955],
        [ 0.6637, -0.0271],
        [ 0.8377,  0.8955],
        [ 0.6637, -0.0271],
        [ 0.8377,  0.8955],
        [ 0.6637, -0.0271]], grad_fn=<SliceBackward>)
tensor([[ 0.8225,  0.8829],
        [ 0.6502, -0.0166],
        [ 0.8225,  0.8829],
        [ 0.6502, -0.0166],
        [ 0.8225,  0.8829],
        [ 0.6502, -0.0166],
        [ 0.8225,  0.8829],
        [ 0.6502, -0.0166],
        [ 0.8225,  0.8829],
        [ 0.6502, -0.0166],
        [ 0.8225,  0.8829],
        [ 0.6502, -0.0166],
        [ 0.8225,  0.8829],
        [ 0.6502, -0.0166],
        [ 0.8225,  0.8829],
        [ 0.6502, -0.0166],
        [ 0.8225,  0.8829],
        [ 0.6502, -0.0166],
        [ 0.8225,  0.8829],
        [ 0.6502, -0.0166],
        [ 0.8225,  0.8829],
        [ 0.6502, -0.0166],
        [ 0.8225,  0.8829],
        [ 0.6502, -0.0166],
        [ 0.8225,  0.8829],
        [ 0.6502, -0.0166],
        [ 0.8225,  0.8829],
        [ 0.6502, -0.0166],
        [ 0.8225,  0.8829],
        [ 0.6502, -0.0166],
        [ 0.8225,  0.8829],
        [ 0.6502, -0.0166],
        [ 0.8225,  0.8829],
        [ 0.6502, -0.0166],
        [ 0.8225,  0.8829],
        [ 0.6502, -0.0166],
        [ 0.8225,  0.8829],
        [ 0.6502, -0.0166],
        [ 0.8225,  0.8829],
        [ 0.6502, -0.0166],
        [ 0.8225,  0.8829],
        [ 0.6502, -0.0166],
        [ 0.8225,  0.8829],
        [ 0.6502, -0.0166],
        [ 0.8225,  0.8829],
        [ 0.6502, -0.0166],
        [ 0.8225,  0.8829],
        [ 0.6502, -0.0166],
        [ 0.8225,  0.8829],
        [ 0.6502, -0.0166],
        [ 0.8225,  0.8829],
        [ 0.6502, -0.0166],
        [ 0.8225,  0.8829],
        [ 0.6502, -0.0166],
        [ 0.8225,  0.8829],
        [ 0.6502, -0.0166],
        [ 0.8225,  0.8829],
        [ 0.6502, -0.0166],
        [ 0.8225,  0.8829],
        [ 0.6502, -0.0166],
        [ 0.8225,  0.8829],
        [ 0.6502, -0.0166],
        [ 0.8225,  0.8829],
        [ 0.6502, -0.0166],
        [ 0.8225,  0.8829],
        [ 0.6502, -0.0166],
        [ 0.8225,  0.8829],
        [ 0.6502, -0.0166],
        [ 0.8225,  0.8829],
        [ 0.6502, -0.0166],
        [ 0.8225,  0.8829],
        [ 0.6502, -0.0166],
        [ 0.8225,  0.8829],
        [ 0.6502, -0.0166],
        [ 0.8225,  0.8829],
        [ 0.6502, -0.0166],
        [ 0.8225,  0.8829],
        [ 0.6502, -0.0166],
        [ 0.8225,  0.8829],
        [ 0.6502, -0.0166],
        [ 0.8225,  0.8829],
        [ 0.6502, -0.0166],
        [ 0.8225,  0.8829],
        [ 0.6502, -0.0166],
        [ 0.8225,  0.8829],
        [ 0.6502, -0.0166],
        [ 0.8225,  0.8829],
        [ 0.6502, -0.0166],
        [ 0.8225,  0.8829],
        [ 0.6502, -0.0166],
        [ 0.8225,  0.8829],
        [ 0.6502, -0.0166],
        [ 0.8225,  0.8829],
        [ 0.6502, -0.0166],
        [ 0.8225,  0.8829],
        [ 0.6502, -0.0166],
        [ 0.8225,  0.8829],
        [ 0.6502, -0.0166],
        [ 0.8225,  0.8829],
        [ 0.6502, -0.0166]], grad_fn=<SliceBackward>)
tensor([[ 0.8208,  0.8812],
        [ 0.6499, -0.0174],
        [ 0.8208,  0.8812],
        [ 0.6499, -0.0174],
        [ 0.8208,  0.8812],
        [ 0.6499, -0.0174],
        [ 0.8208,  0.8812],
        [ 0.6499, -0.0174],
        [ 0.8208,  0.8812],
        [ 0.6499, -0.0174],
        [ 0.8208,  0.8812],
        [ 0.6499, -0.0174],
        [ 0.8208,  0.8812],
        [ 0.6499, -0.0174],
        [ 0.8208,  0.8812],
        [ 0.6499, -0.0174],
        [ 0.8208,  0.8812],
        [ 0.6499, -0.0174],
        [ 0.8208,  0.8812],
        [ 0.6499, -0.0174],
        [ 0.8208,  0.8812],
        [ 0.6499, -0.0174],
        [ 0.8208,  0.8812],
        [ 0.6499, -0.0174],
        [ 0.8208,  0.8812],
        [ 0.6499, -0.0174],
        [ 0.8208,  0.8812],
        [ 0.6499, -0.0174],
        [ 0.8208,  0.8812],
        [ 0.6499, -0.0174],
        [ 0.8208,  0.8812],
        [ 0.6499, -0.0174],
        [ 0.8208,  0.8812],
        [ 0.6499, -0.0174],
        [ 0.8208,  0.8812],
        [ 0.6499, -0.0174],
        [ 0.8208,  0.8812],
        [ 0.6499, -0.0174],
        [ 0.8208,  0.8812],
        [ 0.6499, -0.0174],
        [ 0.8208,  0.8812],
        [ 0.6499, -0.0174],
        [ 0.8208,  0.8812],
        [ 0.6499, -0.0174],
        [ 0.8208,  0.8812],
        [ 0.6499, -0.0174],
        [ 0.8208,  0.8812],
        [ 0.6499, -0.0174],
        [ 0.8208,  0.8812],
        [ 0.6499, -0.0174],
        [ 0.8208,  0.8812],
        [ 0.6499, -0.0174],
        [ 0.8208,  0.8812],
        [ 0.6499, -0.0174],
        [ 0.8208,  0.8812],
        [ 0.6499, -0.0174],
        [ 0.8208,  0.8812],
        [ 0.6499, -0.0174],
        [ 0.8208,  0.8812],
        [ 0.6499, -0.0174],
        [ 0.8208,  0.8812],
        [ 0.6499, -0.0174],
        [ 0.8208,  0.8812],
        [ 0.6499, -0.0174],
        [ 0.8208,  0.8812],
        [ 0.6499, -0.0174],
        [ 0.8208,  0.8812],
        [ 0.6499, -0.0174],
        [ 0.8208,  0.8812],
        [ 0.6499, -0.0174],
        [ 0.8208,  0.8812],
        [ 0.6499, -0.0174],
        [ 0.8208,  0.8812],
        [ 0.6499, -0.0174],
        [ 0.8208,  0.8812],
        [ 0.6499, -0.0174],
        [ 0.8208,  0.8812],
        [ 0.6499, -0.0174],
        [ 0.8208,  0.8812],
        [ 0.6499, -0.0174],
        [ 0.8208,  0.8812],
        [ 0.6499, -0.0174],
        [ 0.8208,  0.8812],
        [ 0.6499, -0.0174],
        [ 0.8208,  0.8812],
        [ 0.6499, -0.0174],
        [ 0.8208,  0.8812],
        [ 0.6499, -0.0174],
        [ 0.8208,  0.8812],
        [ 0.6499, -0.0174],
        [ 0.8208,  0.8812],
        [ 0.6499, -0.0174],
        [ 0.8208,  0.8812],
        [ 0.6499, -0.0174],
        [ 0.8208,  0.8812],
        [ 0.6499, -0.0174],
        [ 0.8208,  0.8812],
        [ 0.6499, -0.0174],
        [ 0.8208,  0.8812],
        [ 0.6499, -0.0174]], grad_fn=<SliceBackward>)
tensor([[0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284]], grad_fn=<SliceBackward>)
tensor([[0.7883, 0.2824],
        [0.7887, 0.2621],
        [0.7883, 0.2824],
        [0.7887, 0.2621],
        [0.7883, 0.2824],
        [0.7887, 0.2621],
        [0.7883, 0.2824],
        [0.7887, 0.2621],
        [0.7883, 0.2824],
        [0.7887, 0.2621],
        [0.7883, 0.2824],
        [0.7887, 0.2621],
        [0.7883, 0.2824],
        [0.7887, 0.2621],
        [0.7883, 0.2824],
        [0.7887, 0.2621],
        [0.7883, 0.2824],
        [0.7887, 0.2621],
        [0.7883, 0.2824],
        [0.7887, 0.2621],
        [0.7883, 0.2824],
        [0.7887, 0.2621],
        [0.7883, 0.2824],
        [0.7887, 0.2621],
        [0.7883, 0.2824],
        [0.7887, 0.2621],
        [0.7883, 0.2824],
        [0.7887, 0.2621],
        [0.7883, 0.2824],
        [0.7887, 0.2621],
        [0.7883, 0.2824],
        [0.7887, 0.2621],
        [0.7883, 0.2824],
        [0.7887, 0.2621],
        [0.7883, 0.2824],
        [0.7887, 0.2621],
        [0.7883, 0.2824],
        [0.7887, 0.2621],
        [0.7883, 0.2824],
        [0.7887, 0.2621],
        [0.7883, 0.2824],
        [0.7887, 0.2621],
        [0.7883, 0.2824],
        [0.7887, 0.2621],
        [0.7883, 0.2824],
        [0.7887, 0.2621],
        [0.7883, 0.2824],
        [0.7887, 0.2621],
        [0.7883, 0.2824],
        [0.7887, 0.2621],
        [0.7883, 0.2824],
        [0.7887, 0.2621],
        [0.7883, 0.2824],
        [0.7887, 0.2621],
        [0.7883, 0.2824],
        [0.7887, 0.2621],
        [0.7883, 0.2824],
        [0.7887, 0.2621],
        [0.7883, 0.2824],
        [0.7887, 0.2621],
        [0.7883, 0.2824],
        [0.7887, 0.2621],
        [0.7883, 0.2824],
        [0.7887, 0.2621],
        [0.7883, 0.2824],
        [0.7887, 0.2621],
        [0.7883, 0.2824],
        [0.7887, 0.2621],
        [0.7883, 0.2824],
        [0.7887, 0.2621],
        [0.7883, 0.2824],
        [0.7887, 0.2621],
        [0.7883, 0.2824],
        [0.7887, 0.2621],
        [0.7883, 0.2824],
        [0.7887, 0.2621],
        [0.7883, 0.2824],
        [0.7887, 0.2621],
        [0.7883, 0.2824],
        [0.7887, 0.2621],
        [0.7883, 0.2824],
        [0.7887, 0.2621],
        [0.7883, 0.2824],
        [0.7887, 0.2621],
        [0.7883, 0.2824],
        [0.7887, 0.2621],
