tensor([[0.6985, 0.2510],
        [ 0.8129,  1.0224],
        [ 0.6543, -0.0365],
        [ 0.8129,  1.0224],
        [ 0.6543, -0.0365],
        [ 0.8129,  1.0224],
        [ 0.6543, -0.0365],
        [ 0.8129,  1.0224],
        [ 0.6543, -0.0365],
        [ 0.8129,  1.0224],
        [ 0.6543, -0.0365],
        [ 0.8129,  1.0224],
        [ 0.6543, -0.0365],
        [ 0.8129,  1.0224],
        [ 0.6543, -0.0365],
        [ 0.8129,  1.0224],
        [ 0.6543, -0.0365],
        [ 0.8129,  1.0224],
        [ 0.6543, -0.0365],
        [ 0.8129,  1.0224],
        [ 0.6543, -0.0365],
        [ 0.8129,  1.0224],
        [ 0.6543, -0.0365],
        [ 0.8129,  1.0224],
        [ 0.6543, -0.0365]], grad_fn=<SliceBackward>)
tensor([[ 0.8115,  1.0236],
        [ 0.6527, -0.0370],
        [ 0.8115,  1.0236],
        [ 0.6527, -0.0370],
        [ 0.8115,  1.0236],
        [ 0.6527, -0.0370],
        [ 0.8115,  1.0236],
        [ 0.6527, -0.0370],
        [ 0.8115,  1.0236],
        [ 0.6527, -0.0370],
        [ 0.8115,  1.0236],
        [ 0.6527, -0.0370],
        [ 0.8115,  1.0236],
        [ 0.6527, -0.0370],
        [ 0.8115,  1.0236],
        [ 0.6527, -0.0370],
        [ 0.8115,  1.0236],
        [ 0.6527, -0.0370],
        [ 0.8115,  1.0236],
        [ 0.6527, -0.0370],
        [ 0.8115,  1.0236],
        [ 0.6527, -0.0370],
        [ 0.8115,  1.0236],
        [ 0.6527, -0.0370],
        [ 0.8115,  1.0236],
        [ 0.6527, -0.0370],
        [ 0.8115,  1.0236],
        [ 0.6527, -0.0370],
        [ 0.8115,  1.0236],
        [ 0.6527, -0.0370],
        [ 0.8115,  1.0236],
        [ 0.6527, -0.0370],
        [ 0.8115,  1.0236],
        [ 0.6527, -0.0370],
        [ 0.8115,  1.0236],
        [ 0.6527, -0.0370],
        [ 0.8115,  1.0236],
        [ 0.6527, -0.0370],
        [ 0.8115,  1.0236],
        [ 0.6527, -0.0370],
        [ 0.8115,  1.0236],
        [ 0.6527, -0.0370],
        [ 0.8115,  1.0236],
        [ 0.6527, -0.0370],
        [ 0.8115,  1.0236],
        [ 0.6527, -0.0370],
        [ 0.8115,  1.0236],
        [ 0.6527, -0.0370],
        [ 0.8115,  1.0236],
        [ 0.6527, -0.0370],
        [ 0.8115,  1.0236],
        [ 0.6527, -0.0370],
        [ 0.8115,  1.0236],
        [ 0.6527, -0.0370],
        [ 0.8115,  1.0236],
        [ 0.6527, -0.0370],
        [ 0.8115,  1.0236],
        [ 0.6527, -0.0370],
        [ 0.8115,  1.0236],
        [ 0.6527, -0.0370],
        [ 0.8115,  1.0236],
        [ 0.6527, -0.0370],
        [ 0.8115,  1.0236],
        [ 0.6527, -0.0370],
        [ 0.8115,  1.0236],
        [ 0.6527, -0.0370],
        [ 0.8115,  1.0236],
        [ 0.6527, -0.0370],
        [ 0.8115,  1.0236],
        [ 0.6527, -0.0370],
        [ 0.8115,  1.0236],
        [ 0.6527, -0.0370],
        [ 0.8115,  1.0236],
        [ 0.6527, -0.0370],
        [ 0.8115,  1.0236],
        [ 0.6527, -0.0370],
        [ 0.8115,  1.0236],
        [ 0.6527, -0.0370],
        [ 0.8115,  1.0236],
        [ 0.6527, -0.0370],
        [ 0.8115,  1.0236],
        [ 0.6527, -0.0370],
        [ 0.8115,  1.0236],
        [ 0.6527, -0.0370],
        [ 0.8115,  1.0236],
        [ 0.6527, -0.0370],
        [ 0.8115,  1.0236],
        [ 0.6527, -0.0370],
        [ 0.8115,  1.0236],
        [ 0.6527, -0.0370],
        [ 0.8115,  1.0236],
        [ 0.6527, -0.0370],
        [ 0.8115,  1.0236],
        [ 0.6527, -0.0370],
        [ 0.8115,  1.0236],
        [ 0.6527, -0.0370],
        [ 0.8115,  1.0236],
        [ 0.6527, -0.0370],
        [ 0.8115,  1.0236],
        [ 0.6527, -0.0370]], grad_fn=<SliceBackward>)
tensor([[ 0.8130,  1.0259],
        [ 0.6540, -0.0365],
        [ 0.8130,  1.0259],
        [ 0.6540, -0.0365],
        [ 0.8130,  1.0259],
        [ 0.6540, -0.0365],
        [ 0.8130,  1.0259],
        [ 0.6540, -0.0365],
        [ 0.8130,  1.0259],
        [ 0.6540, -0.0365],
        [ 0.8130,  1.0259],
        [ 0.6540, -0.0365],
        [ 0.8130,  1.0259],
        [ 0.6540, -0.0365],
        [ 0.8130,  1.0259],
        [ 0.6540, -0.0365],
        [ 0.8130,  1.0259],
        [ 0.6540, -0.0365],
        [ 0.8130,  1.0259],
        [ 0.6540, -0.0365],
        [ 0.8130,  1.0259],
        [ 0.6540, -0.0365],
        [ 0.8130,  1.0259],
        [ 0.6540, -0.0365],
        [ 0.8130,  1.0259],
        [ 0.6540, -0.0365],
        [ 0.8130,  1.0259],
        [ 0.6540, -0.0365],
        [ 0.8130,  1.0259],
        [ 0.6540, -0.0365],
        [ 0.8130,  1.0259],
        [ 0.6540, -0.0365],
        [ 0.8130,  1.0259],
        [ 0.6540, -0.0365],
        [ 0.8130,  1.0259],
        [ 0.6540, -0.0365],
        [ 0.8130,  1.0259],
        [ 0.6540, -0.0365],
        [ 0.8130,  1.0259],
        [ 0.6540, -0.0365],
        [ 0.8130,  1.0259],
        [ 0.6540, -0.0365],
        [ 0.8130,  1.0259],
        [ 0.6540, -0.0365],
        [ 0.8130,  1.0259],
        [ 0.6540, -0.0365],
        [ 0.8130,  1.0259],
        [ 0.6540, -0.0365],
        [ 0.8130,  1.0259],
        [ 0.6540, -0.0365],
        [ 0.8130,  1.0259],
        [ 0.6540, -0.0365],
        [ 0.8130,  1.0259],
        [ 0.6540, -0.0365],
        [ 0.8130,  1.0259],
        [ 0.6540, -0.0365],
        [ 0.8130,  1.0259],
        [ 0.6540, -0.0365],
        [ 0.8130,  1.0259],
        [ 0.6540, -0.0365],
        [ 0.8130,  1.0259],
        [ 0.6540, -0.0365],
        [ 0.8130,  1.0259],
        [ 0.6540, -0.0365],
        [ 0.8130,  1.0259],
        [ 0.6540, -0.0365],
        [ 0.8130,  1.0259],
        [ 0.6540, -0.0365],
        [ 0.8130,  1.0259],
        [ 0.6540, -0.0365],
        [ 0.8130,  1.0259],
        [ 0.6540, -0.0365],
        [ 0.8130,  1.0259],
        [ 0.6540, -0.0365],
        [ 0.8130,  1.0259],
        [ 0.6540, -0.0365],
        [ 0.8130,  1.0259],
        [ 0.6540, -0.0365],
        [ 0.8130,  1.0259],
        [ 0.6540, -0.0365],
        [ 0.8130,  1.0259],
        [ 0.6540, -0.0365],
        [ 0.8130,  1.0259],
        [ 0.6540, -0.0365],
        [ 0.8130,  1.0259],
        [ 0.6540, -0.0365],
        [ 0.8130,  1.0259],
        [ 0.6540, -0.0365],
        [ 0.8130,  1.0259],
        [ 0.6540, -0.0365],
        [ 0.8130,  1.0259],
        [ 0.6540, -0.0365],
        [ 0.8130,  1.0259],
        [ 0.6540, -0.0365],
        [ 0.8130,  1.0259],
        [ 0.6540, -0.0365],
        [ 0.8130,  1.0259],
        [ 0.6540, -0.0365],
        [ 0.8130,  1.0259],
        [ 0.6540, -0.0365]], grad_fn=<SliceBackward>)
tensor([[ 0.8120,  1.0246],
        [ 0.6526, -0.0374],
        [ 0.8120,  1.0246],
        [ 0.6526, -0.0374],
        [ 0.8120,  1.0246],
        [ 0.6526, -0.0374],
        [ 0.8120,  1.0246],
        [ 0.6526, -0.0374],
        [ 0.8120,  1.0246],
        [ 0.6526, -0.0374],
        [ 0.8120,  1.0246],
        [ 0.6526, -0.0374],
        [ 0.8120,  1.0246],
        [ 0.6526, -0.0374],
        [ 0.8120,  1.0246],
        [ 0.6526, -0.0374],
        [ 0.8120,  1.0246],
        [ 0.6526, -0.0374],
        [ 0.8120,  1.0246],
        [ 0.6526, -0.0374],
        [ 0.8120,  1.0246],
        [ 0.6526, -0.0374],
        [ 0.8120,  1.0246],
        [ 0.6526, -0.0374],
        [ 0.8120,  1.0246],
        [ 0.6526, -0.0374],
        [ 0.8120,  1.0246],
        [ 0.6526, -0.0374],
        [ 0.8120,  1.0246],
        [ 0.6526, -0.0374],
        [ 0.8120,  1.0246],
        [ 0.6526, -0.0374],
        [ 0.8120,  1.0246],
        [ 0.6526, -0.0374],
        [ 0.8120,  1.0246],
        [ 0.6526, -0.0374],
        [ 0.8120,  1.0246],
        [ 0.6526, -0.0374],
        [ 0.8120,  1.0246],
        [ 0.6526, -0.0374],
        [ 0.8120,  1.0246],
        [ 0.6526, -0.0374],
        [ 0.8120,  1.0246],
        [ 0.6526, -0.0374],
        [ 0.8120,  1.0246],
        [ 0.6526, -0.0374],
        [ 0.8120,  1.0246],
        [ 0.6526, -0.0374],
        [ 0.8120,  1.0246],
        [ 0.6526, -0.0374],
        [ 0.8120,  1.0246],
        [ 0.6526, -0.0374],
        [ 0.8120,  1.0246],
        [ 0.6526, -0.0374],
        [ 0.8120,  1.0246],
        [ 0.6526, -0.0374],
        [ 0.8120,  1.0246],
        [ 0.6526, -0.0374],
        [ 0.8120,  1.0246],
        [ 0.6526, -0.0374],
        [ 0.8120,  1.0246],
        [ 0.6526, -0.0374],
        [ 0.8120,  1.0246],
        [ 0.6526, -0.0374],
        [ 0.8120,  1.0246],
        [ 0.6526, -0.0374],
        [ 0.8120,  1.0246],
        [ 0.6526, -0.0374],
        [ 0.8120,  1.0246],
        [ 0.6526, -0.0374],
        [ 0.8120,  1.0246],
        [ 0.6526, -0.0374],
        [ 0.8120,  1.0246],
        [ 0.6526, -0.0374],
        [ 0.8120,  1.0246],
        [ 0.6526, -0.0374],
        [ 0.8120,  1.0246],
        [ 0.6526, -0.0374],
        [ 0.8120,  1.0246],
        [ 0.6526, -0.0374],
        [ 0.8120,  1.0246],
        [ 0.6526, -0.0374],
        [ 0.8120,  1.0246],
        [ 0.6526, -0.0374],
        [ 0.8120,  1.0246],
        [ 0.6526, -0.0374],
        [ 0.8120,  1.0246],
        [ 0.6526, -0.0374],
        [ 0.8120,  1.0246],
        [ 0.6526, -0.0374],
        [ 0.8120,  1.0246],
        [ 0.6526, -0.0374],
        [ 0.8120,  1.0246],
        [ 0.6526, -0.0374],
        [ 0.8120,  1.0246],
        [ 0.6526, -0.0374],
        [ 0.8120,  1.0246],
        [ 0.6526, -0.0374],
        [ 0.8120,  1.0246],
        [ 0.6526, -0.0374]], grad_fn=<SliceBackward>)
tensor([[ 0.8128,  1.0254],
        [ 0.6530, -0.0381],
        [ 0.8128,  1.0254],
        [ 0.6530, -0.0381],
        [ 0.8128,  1.0254],
        [ 0.6530, -0.0381],
        [ 0.8128,  1.0254],
        [ 0.6530, -0.0381],
        [ 0.8128,  1.0254],
        [ 0.6530, -0.0381],
        [ 0.8128,  1.0254],
        [ 0.6530, -0.0381],
        [ 0.8128,  1.0254],
        [ 0.6530, -0.0381],
        [ 0.8128,  1.0254],
        [ 0.6530, -0.0381],
        [ 0.8128,  1.0254],
        [ 0.6530, -0.0381],
        [ 0.8128,  1.0254],
        [ 0.6530, -0.0381],
        [ 0.8128,  1.0254],
        [ 0.6530, -0.0381],
        [ 0.8128,  1.0254],
        [ 0.6530, -0.0381],
        [ 0.8128,  1.0254],
        [ 0.6530, -0.0381],
        [ 0.8128,  1.0254],
        [ 0.6530, -0.0381],
        [ 0.8128,  1.0254],
        [ 0.6530, -0.0381],
        [ 0.8128,  1.0254],
        [ 0.6530, -0.0381],
        [ 0.8128,  1.0254],
        [ 0.6530, -0.0381],
        [ 0.8128,  1.0254],
        [ 0.6530, -0.0381],
        [ 0.8128,  1.0254],
        [ 0.6530, -0.0381],
        [ 0.8128,  1.0254],
        [ 0.6530, -0.0381],
        [ 0.8128,  1.0254],
        [ 0.6530, -0.0381],
        [ 0.8128,  1.0254],
        [ 0.6530, -0.0381],
        [ 0.8128,  1.0254],
        [ 0.6530, -0.0381],
        [ 0.8128,  1.0254],
        [ 0.6530, -0.0381],
        [ 0.8128,  1.0254],
        [ 0.6530, -0.0381],
        [ 0.8128,  1.0254],
        [ 0.6530, -0.0381],
        [ 0.8128,  1.0254],
        [ 0.6530, -0.0381],
        [ 0.8128,  1.0254],
        [ 0.6530, -0.0381],
        [ 0.8128,  1.0254],
        [ 0.6530, -0.0381],
        [ 0.8128,  1.0254],
        [ 0.6530, -0.0381],
        [ 0.8128,  1.0254],
        [ 0.6530, -0.0381],
        [ 0.8128,  1.0254],
        [ 0.6530, -0.0381],
        [ 0.8128,  1.0254],
        [ 0.6530, -0.0381],
        [ 0.8128,  1.0254],
        [ 0.6530, -0.0381],
        [ 0.8128,  1.0254],
        [ 0.6530, -0.0381],
        [ 0.8128,  1.0254],
        [ 0.6530, -0.0381],
        [ 0.8128,  1.0254],
        [ 0.6530, -0.0381],
        [ 0.8128,  1.0254],
        [ 0.6530, -0.0381],
        [ 0.8128,  1.0254],
        [ 0.6530, -0.0381],
        [ 0.8128,  1.0254],
        [ 0.6530, -0.0381],
        [ 0.8128,  1.0254],
        [ 0.6530, -0.0381],
        [ 0.8128,  1.0254],
        [ 0.6530, -0.0381],
        [ 0.8128,  1.0254],
        [ 0.6530, -0.0381],
        [ 0.8128,  1.0254],
        [ 0.6530, -0.0381],
        [ 0.8128,  1.0254],
        [ 0.6530, -0.0381],
        [ 0.8128,  1.0254],
        [ 0.6530, -0.0381],
        [ 0.8128,  1.0254],
        [ 0.6530, -0.0381],
        [ 0.8128,  1.0254],
        [ 0.6530, -0.0381],
        [ 0.8128,  1.0254],
        [ 0.6530, -0.0381],
        [ 0.8128,  1.0254],
        [ 0.6530, -0.0381]], grad_fn=<SliceBackward>)
tensor([[ 0.8122,  1.0265],
        [ 0.6522, -0.0377],
        [ 0.8122,  1.0265],
        [ 0.6522, -0.0377],
        [ 0.8122,  1.0265],
        [ 0.6522, -0.0377],
        [ 0.8122,  1.0265],
        [ 0.6522, -0.0377],
        [ 0.8122,  1.0265],
        [ 0.6522, -0.0377],
        [ 0.8122,  1.0265],
        [ 0.6522, -0.0377],
        [ 0.8122,  1.0265],
        [ 0.6522, -0.0377],
        [ 0.8122,  1.0265],
        [ 0.6522, -0.0377],
        [ 0.8122,  1.0265],
        [ 0.6522, -0.0377],
        [ 0.8122,  1.0265],
        [ 0.6522, -0.0377],
        [ 0.8122,  1.0265],
        [ 0.6522, -0.0377],
        [ 0.8122,  1.0265],
        [ 0.6522, -0.0377],
        [ 0.8122,  1.0265],
        [ 0.6522, -0.0377],
        [ 0.8122,  1.0265],
        [ 0.6522, -0.0377],
        [ 0.8122,  1.0265],
        [ 0.6522, -0.0377],
        [ 0.8122,  1.0265],
        [ 0.6522, -0.0377],
        [ 0.8122,  1.0265],
        [ 0.6522, -0.0377],
        [ 0.8122,  1.0265],
        [ 0.6522, -0.0377],
        [ 0.8122,  1.0265],
        [ 0.6522, -0.0377],
        [ 0.8122,  1.0265],
        [ 0.6522, -0.0377],
        [ 0.8122,  1.0265],
        [ 0.6522, -0.0377],
        [ 0.8122,  1.0265],
        [ 0.6522, -0.0377],
        [ 0.8122,  1.0265],
        [ 0.6522, -0.0377],
        [ 0.8122,  1.0265],
        [ 0.6522, -0.0377],
        [ 0.8122,  1.0265],
        [ 0.6522, -0.0377],
        [ 0.8122,  1.0265],
        [ 0.6522, -0.0377],
        [ 0.8122,  1.0265],
        [ 0.6522, -0.0377],
        [ 0.8122,  1.0265],
        [ 0.6522, -0.0377],
        [ 0.8122,  1.0265],
        [ 0.6522, -0.0377],
        [ 0.8122,  1.0265],
        [ 0.6522, -0.0377],
        [ 0.8122,  1.0265],
        [ 0.6522, -0.0377],
        [ 0.8122,  1.0265],
        [ 0.6522, -0.0377],
        [ 0.8122,  1.0265],
        [ 0.6522, -0.0377],
        [ 0.8122,  1.0265],
        [ 0.6522, -0.0377],
        [ 0.8122,  1.0265],
        [ 0.6522, -0.0377],
        [ 0.8122,  1.0265],
        [ 0.6522, -0.0377],
        [ 0.8122,  1.0265],
        [ 0.6522, -0.0377],
        [ 0.8122,  1.0265],
        [ 0.6522, -0.0377],
        [ 0.8122,  1.0265],
        [ 0.6522, -0.0377],
        [ 0.8122,  1.0265],
        [ 0.6522, -0.0377],
        [ 0.8122,  1.0265],
        [ 0.6522, -0.0377],
        [ 0.8122,  1.0265],
        [ 0.6522, -0.0377],
        [ 0.8122,  1.0265],
        [ 0.6522, -0.0377],
        [ 0.8122,  1.0265],
        [ 0.6522, -0.0377],
        [ 0.8122,  1.0265],
        [ 0.6522, -0.0377],
        [ 0.8122,  1.0265],
        [ 0.6522, -0.0377],
        [ 0.8122,  1.0265],
        [ 0.6522, -0.0377],
        [ 0.8122,  1.0265],
        [ 0.6522, -0.0377],
        [ 0.8122,  1.0265],
        [ 0.6522, -0.0377],
        [ 0.8122,  1.0265],
        [ 0.6522, -0.0377]], grad_fn=<SliceBackward>)
tensor([[ 0.8101,  1.0248],
        [ 0.6497, -0.0383],
        [ 0.8101,  1.0248],
        [ 0.6497, -0.0383],
        [ 0.8101,  1.0248],
        [ 0.6497, -0.0383],
        [ 0.8101,  1.0248],
        [ 0.6497, -0.0383],
        [ 0.8101,  1.0248],
        [ 0.6497, -0.0383],
        [ 0.8101,  1.0248],
        [ 0.6497, -0.0383],
        [ 0.8101,  1.0248],
        [ 0.6497, -0.0383],
        [ 0.8101,  1.0248],
        [ 0.6497, -0.0383],
        [ 0.8101,  1.0248],
        [ 0.6497, -0.0383],
        [ 0.8101,  1.0248],
        [ 0.6497, -0.0383],
        [ 0.8101,  1.0248],
        [ 0.6497, -0.0383],
        [ 0.8101,  1.0248],
        [ 0.6497, -0.0383],
        [ 0.8101,  1.0248],
        [ 0.6497, -0.0383],
        [ 0.8101,  1.0248],
        [ 0.6497, -0.0383],
        [ 0.8101,  1.0248],
        [ 0.6497, -0.0383],
        [ 0.8101,  1.0248],
        [ 0.6497, -0.0383],
        [ 0.8101,  1.0248],
        [ 0.6497, -0.0383],
        [ 0.8101,  1.0248],
        [ 0.6497, -0.0383],
        [ 0.8101,  1.0248],
        [ 0.6497, -0.0383],
        [ 0.8101,  1.0248],
        [ 0.6497, -0.0383],
        [ 0.8101,  1.0248],
        [ 0.6497, -0.0383],
        [ 0.8101,  1.0248],
        [ 0.6497, -0.0383],
        [ 0.8101,  1.0248],
        [ 0.6497, -0.0383],
        [ 0.8101,  1.0248],
        [ 0.6497, -0.0383],
        [ 0.8101,  1.0248],
        [ 0.6497, -0.0383],
        [ 0.8101,  1.0248],
        [ 0.6497, -0.0383],
        [ 0.8101,  1.0248],
        [ 0.6497, -0.0383],
        [ 0.8101,  1.0248],
        [ 0.6497, -0.0383],
        [ 0.8101,  1.0248],
        [ 0.6497, -0.0383],
        [ 0.8101,  1.0248],
        [ 0.6497, -0.0383],
        [ 0.8101,  1.0248],
        [ 0.6497, -0.0383],
        [ 0.8101,  1.0248],
        [ 0.6497, -0.0383],
        [ 0.8101,  1.0248],
        [ 0.6497, -0.0383],
        [ 0.8101,  1.0248],
        [ 0.6497, -0.0383],
        [ 0.8101,  1.0248],
        [ 0.6497, -0.0383],
        [ 0.8101,  1.0248],
        [ 0.6497, -0.0383],
        [ 0.8101,  1.0248],
        [ 0.6497, -0.0383],
        [ 0.8101,  1.0248],
        [ 0.6497, -0.0383],
        [ 0.8101,  1.0248],
        [ 0.6497, -0.0383],
        [ 0.8101,  1.0248],
        [ 0.6497, -0.0383],
        [ 0.8101,  1.0248],
        [ 0.6497, -0.0383],
        [ 0.8101,  1.0248],
        [ 0.6497, -0.0383],
        [ 0.8101,  1.0248],
        [ 0.6497, -0.0383],
        [ 0.8101,  1.0248],
        [ 0.6497, -0.0383],
        [ 0.8101,  1.0248],
        [ 0.6497, -0.0383],
        [ 0.8101,  1.0248],
        [ 0.6497, -0.0383],
        [ 0.8101,  1.0248],
        [ 0.6497, -0.0383],
        [ 0.8101,  1.0248],
        [ 0.6497, -0.0383],
        [ 0.8101,  1.0248],
        [ 0.6497, -0.0383],
        [ 0.8101,  1.0248],
        [ 0.6497, -0.0383]], grad_fn=<SliceBackward>)
tensor([[ 0.8119,  1.0274],
        [ 0.6513, -0.0385],
        [ 0.8119,  1.0274],
        [ 0.6513, -0.0385],
        [ 0.8119,  1.0274],
        [ 0.6513, -0.0385],
        [ 0.8119,  1.0274],
        [ 0.6513, -0.0385],
        [ 0.8119,  1.0274],
        [ 0.6513, -0.0385],
        [ 0.8119,  1.0274],
        [ 0.6513, -0.0385],
        [ 0.8119,  1.0274],
        [ 0.6513, -0.0385],
        [ 0.8119,  1.0274],
        [ 0.6513, -0.0385],
        [ 0.8119,  1.0274],
        [ 0.6513, -0.0385],
        [ 0.8119,  1.0274],
        [ 0.6513, -0.0385],
        [ 0.8119,  1.0274],
        [ 0.6513, -0.0385],
        [ 0.8119,  1.0274],
        [ 0.6513, -0.0385],
        [ 0.8119,  1.0274],
        [ 0.6513, -0.0385],
        [ 0.8119,  1.0274],
        [ 0.6513, -0.0385],
        [ 0.8119,  1.0274],
        [ 0.6513, -0.0385],
        [ 0.8119,  1.0274],
        [ 0.6513, -0.0385],
        [ 0.8119,  1.0274],
        [ 0.6513, -0.0385],
        [ 0.8119,  1.0274],
        [ 0.6513, -0.0385],
        [ 0.8119,  1.0274],
        [ 0.6513, -0.0385],
        [ 0.8119,  1.0274],
        [ 0.6513, -0.0385],
        [ 0.8119,  1.0274],
        [ 0.6513, -0.0385],
        [ 0.8119,  1.0274],
        [ 0.6513, -0.0385],
        [ 0.8119,  1.0274],
        [ 0.6513, -0.0385],
        [ 0.8119,  1.0274],
        [ 0.6513, -0.0385],
        [ 0.8119,  1.0274],
        [ 0.6513, -0.0385],
        [ 0.8119,  1.0274],
        [ 0.6513, -0.0385],
        [ 0.8119,  1.0274],
        [ 0.6513, -0.0385],
        [ 0.8119,  1.0274],
        [ 0.6513, -0.0385],
        [ 0.8119,  1.0274],
        [ 0.6513, -0.0385],
        [ 0.8119,  1.0274],
        [ 0.6513, -0.0385],
        [ 0.8119,  1.0274],
        [ 0.6513, -0.0385],
        [ 0.8119,  1.0274],
        [ 0.6513, -0.0385],
        [ 0.8119,  1.0274],
        [ 0.6513, -0.0385],
        [ 0.8119,  1.0274],
        [ 0.6513, -0.0385],
        [ 0.8119,  1.0274],
        [ 0.6513, -0.0385],
        [ 0.8119,  1.0274],
        [ 0.6513, -0.0385],
        [ 0.8119,  1.0274],
        [ 0.6513, -0.0385],
        [ 0.8119,  1.0274],
        [ 0.6513, -0.0385],
        [ 0.8119,  1.0274],
        [ 0.6513, -0.0385],
        [ 0.8119,  1.0274],
        [ 0.6513, -0.0385],
        [ 0.8119,  1.0274],
        [ 0.6513, -0.0385],
        [ 0.8119,  1.0274],
        [ 0.6513, -0.0385],
        [ 0.8119,  1.0274],
        [ 0.6513, -0.0385],
        [ 0.8119,  1.0274],
        [ 0.6513, -0.0385],
        [ 0.8119,  1.0274],
        [ 0.6513, -0.0385],
        [ 0.8119,  1.0274],
        [ 0.6513, -0.0385],
        [ 0.8119,  1.0274],
        [ 0.6513, -0.0385],
        [ 0.8119,  1.0274],
        [ 0.6513, -0.0385],
        [ 0.8119,  1.0274],
        [ 0.6513, -0.0385],
        [ 0.8119,  1.0274],
        [ 0.6513, -0.0385]], grad_fn=<SliceBackward>)
tensor([[ 0.8118,  1.0297],
        [ 0.6509, -0.0383],
        [ 0.8118,  1.0297],
        [ 0.6509, -0.0383],
        [ 0.8118,  1.0297],
