tensor([[0.0042, 0.0015, 0.0018, 0.0018, 0.0016],
        [8.4071e-04, 4.8448e-04],
        [8.4162e-05, 6.8947e-05],
        [8.4071e-04, 4.8448e-04],
        [8.4162e-05, 6.8947e-05],
        [8.4071e-04, 4.8448e-04],
        [8.4162e-05, 6.8947e-05],
        [8.4071e-04, 4.8448e-04],
        [8.4162e-05, 6.8947e-05],
        [8.4071e-04, 4.8448e-04],
        [8.4162e-05, 6.8947e-05],
        [8.4071e-04, 4.8448e-04],
        [8.4162e-05, 6.8947e-05],
        [8.4071e-04, 4.8448e-04],
        [8.4162e-05, 6.8947e-05],
        [8.4071e-04, 4.8448e-04],
        [8.4162e-05, 6.8947e-05],
        [8.4071e-04, 4.8448e-04],
        [8.4162e-05, 6.8947e-05],
        [8.4071e-04, 4.8448e-04],
        [8.4162e-05, 6.8947e-05],
        [8.4071e-04, 4.8448e-04],
        [8.4162e-05, 6.8947e-05],
        [8.4071e-04, 4.8448e-04],
        [8.4162e-05, 6.8947e-05],
        [8.4071e-04, 4.8448e-04],
        [8.4162e-05, 6.8947e-05],
        [8.4071e-04, 4.8448e-04],
        [8.4162e-05, 6.8947e-05],
        [8.4071e-04, 4.8448e-04],
        [8.4162e-05, 6.8947e-05],
        [8.4071e-04, 4.8448e-04],
        [8.4162e-05, 6.8947e-05],
        [8.4071e-04, 4.8448e-04],
        [8.4162e-05, 6.8947e-05],
        [8.4071e-04, 4.8448e-04],
        [8.4162e-05, 6.8947e-05],
        [8.4071e-04, 4.8448e-04],
        [8.4162e-05, 6.8947e-05],
        [8.4071e-04, 4.8448e-04],
        [8.4162e-05, 6.8947e-05],
        [8.4071e-04, 4.8448e-04],
        [8.4162e-05, 6.8947e-05],
        [8.4071e-04, 4.8448e-04],
        [8.4162e-05, 6.8947e-05],
        [8.4071e-04, 4.8448e-04],
        [8.4162e-05, 6.8947e-05],
        [8.4071e-04, 4.8448e-04],
        [8.4162e-05, 6.8947e-05],
        [8.4071e-04, 4.8448e-04],
        [8.4162e-05, 6.8947e-05],
        [8.4071e-04, 4.8448e-04],
        [8.4162e-05, 6.8947e-05],
        [8.4071e-04, 4.8448e-04],
        [8.4162e-05, 6.8947e-05],
        [8.4071e-04, 4.8448e-04],
        [8.4162e-05, 6.8947e-05],
        [8.4071e-04, 4.8448e-04],
        [8.4162e-05, 6.8947e-05],
        [8.4071e-04, 4.8448e-04],
        [8.4162e-05, 6.8947e-05],
        [8.4071e-04, 4.8448e-04],
        [8.4162e-05, 6.8947e-05],
        [8.4071e-04, 4.8448e-04],
        [8.4162e-05, 6.8947e-05],
        [8.4071e-04, 4.8448e-04],
        [8.4162e-05, 6.8947e-05],
        [8.4071e-04, 4.8448e-04],
        [8.4162e-05, 6.8947e-05],
        [8.4071e-04, 4.8448e-04],
        [8.4162e-05, 6.8947e-05],
        [8.4071e-04, 4.8448e-04],
        [8.4162e-05, 6.8947e-05],
        [8.4071e-04, 4.8448e-04],
        [8.4162e-05, 6.8947e-05],
        [8.4071e-04, 4.8448e-04],
        [8.4162e-05, 6.8947e-05],
        [8.4071e-04, 4.8448e-04],
        [8.4162e-05, 6.8947e-05],
        [8.4071e-04, 4.8448e-04],
        [8.4162e-05, 6.8947e-05],
        [8.4071e-04, 4.8448e-04],
        [8.4162e-05, 6.8947e-05],
        [8.4071e-04, 4.8448e-04],
        [8.4162e-05, 6.8947e-05],
        [8.4071e-04, 4.8448e-04],
        [8.4162e-05, 6.8947e-05],
        [8.4071e-04, 4.8448e-04],
        [8.4162e-05, 6.8947e-05],
        [8.4071e-04, 4.8448e-04],
        [8.4162e-05, 6.8947e-05],
        [8.4071e-04, 4.8448e-04],
        [8.4162e-05, 6.8947e-05],
        [8.4071e-04, 4.8448e-04],
        [8.4162e-05, 6.8947e-05],
        [8.4071e-04, 4.8448e-04],
        [8.4162e-05, 6.8947e-05],
        [8.4071e-04, 4.8448e-04],
        [8.4162e-05, 6.8947e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.1179e-04, 4.5809e-04],
        [8.1225e-05, 6.5763e-05],
        [8.1179e-04, 4.5809e-04],
        [8.1225e-05, 6.5763e-05],
        [8.1179e-04, 4.5809e-04],
        [8.1225e-05, 6.5763e-05],
        [8.1179e-04, 4.5809e-04],
        [8.1225e-05, 6.5763e-05],
        [8.1179e-04, 4.5809e-04],
        [8.1225e-05, 6.5763e-05],
        [8.1179e-04, 4.5809e-04],
        [8.1225e-05, 6.5763e-05],
        [8.1179e-04, 4.5809e-04],
        [8.1225e-05, 6.5763e-05],
        [8.1179e-04, 4.5809e-04],
        [8.1225e-05, 6.5763e-05],
        [8.1179e-04, 4.5809e-04],
        [8.1225e-05, 6.5763e-05],
        [8.1179e-04, 4.5809e-04],
        [8.1225e-05, 6.5763e-05],
        [8.1179e-04, 4.5809e-04],
        [8.1225e-05, 6.5763e-05],
        [8.1179e-04, 4.5809e-04],
        [8.1225e-05, 6.5763e-05],
        [8.1179e-04, 4.5809e-04],
        [8.1225e-05, 6.5763e-05],
        [8.1179e-04, 4.5809e-04],
        [8.1225e-05, 6.5763e-05],
        [8.1179e-04, 4.5809e-04],
        [8.1225e-05, 6.5763e-05],
        [8.1179e-04, 4.5809e-04],
        [8.1225e-05, 6.5763e-05],
        [8.1179e-04, 4.5809e-04],
        [8.1225e-05, 6.5763e-05],
        [8.1179e-04, 4.5809e-04],
        [8.1225e-05, 6.5763e-05],
        [8.1179e-04, 4.5809e-04],
        [8.1225e-05, 6.5763e-05],
        [8.1179e-04, 4.5809e-04],
        [8.1225e-05, 6.5763e-05],
        [8.1179e-04, 4.5809e-04],
        [8.1225e-05, 6.5763e-05],
        [8.1179e-04, 4.5809e-04],
        [8.1225e-05, 6.5763e-05],
        [8.1179e-04, 4.5809e-04],
        [8.1225e-05, 6.5763e-05],
        [8.1179e-04, 4.5809e-04],
        [8.1225e-05, 6.5763e-05],
        [8.1179e-04, 4.5809e-04],
        [8.1225e-05, 6.5763e-05],
        [8.1179e-04, 4.5809e-04],
        [8.1225e-05, 6.5763e-05],
        [8.1179e-04, 4.5809e-04],
        [8.1225e-05, 6.5763e-05],
        [8.1179e-04, 4.5809e-04],
        [8.1225e-05, 6.5763e-05],
        [8.1179e-04, 4.5809e-04],
        [8.1225e-05, 6.5763e-05],
        [8.1179e-04, 4.5809e-04],
        [8.1225e-05, 6.5763e-05],
        [8.1179e-04, 4.5809e-04],
        [8.1225e-05, 6.5763e-05],
        [8.1179e-04, 4.5809e-04],
        [8.1225e-05, 6.5763e-05],
        [8.1179e-04, 4.5809e-04],
        [8.1225e-05, 6.5763e-05],
        [8.1179e-04, 4.5809e-04],
        [8.1225e-05, 6.5763e-05],
        [8.1179e-04, 4.5809e-04],
        [8.1225e-05, 6.5763e-05],
        [8.1179e-04, 4.5809e-04],
        [8.1225e-05, 6.5763e-05],
        [8.1179e-04, 4.5809e-04],
        [8.1225e-05, 6.5763e-05],
        [8.1179e-04, 4.5809e-04],
        [8.1225e-05, 6.5763e-05],
        [8.1179e-04, 4.5809e-04],
        [8.1225e-05, 6.5763e-05],
        [8.1179e-04, 4.5809e-04],
        [8.1225e-05, 6.5763e-05],
        [8.1179e-04, 4.5809e-04],
        [8.1225e-05, 6.5763e-05],
        [8.1179e-04, 4.5809e-04],
        [8.1225e-05, 6.5763e-05],
        [8.1179e-04, 4.5809e-04],
        [8.1225e-05, 6.5763e-05],
        [8.1179e-04, 4.5809e-04],
        [8.1225e-05, 6.5763e-05],
        [8.1179e-04, 4.5809e-04],
        [8.1225e-05, 6.5763e-05],
        [8.1179e-04, 4.5809e-04],
        [8.1225e-05, 6.5763e-05],
        [8.1179e-04, 4.5809e-04],
        [8.1225e-05, 6.5763e-05],
        [8.1179e-04, 4.5809e-04],
        [8.1225e-05, 6.5763e-05],
        [8.1179e-04, 4.5809e-04],
        [8.1225e-05, 6.5763e-05],
        [8.1179e-04, 4.5809e-04],
        [8.1225e-05, 6.5763e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.8185e-04, 4.2973e-04],
        [7.7167e-05, 6.1467e-05],
        [7.8185e-04, 4.2973e-04],
        [7.7167e-05, 6.1467e-05],
        [7.8185e-04, 4.2973e-04],
        [7.7167e-05, 6.1467e-05],
        [7.8185e-04, 4.2973e-04],
        [7.7167e-05, 6.1467e-05],
        [7.8185e-04, 4.2973e-04],
        [7.7167e-05, 6.1467e-05],
        [7.8185e-04, 4.2973e-04],
        [7.7167e-05, 6.1467e-05],
        [7.8185e-04, 4.2973e-04],
        [7.7167e-05, 6.1467e-05],
        [7.8185e-04, 4.2973e-04],
        [7.7167e-05, 6.1467e-05],
        [7.8185e-04, 4.2973e-04],
        [7.7167e-05, 6.1467e-05],
        [7.8185e-04, 4.2973e-04],
        [7.7167e-05, 6.1467e-05],
        [7.8185e-04, 4.2973e-04],
        [7.7167e-05, 6.1467e-05],
        [7.8185e-04, 4.2973e-04],
        [7.7167e-05, 6.1467e-05],
        [7.8185e-04, 4.2973e-04],
        [7.7167e-05, 6.1467e-05],
        [7.8185e-04, 4.2973e-04],
        [7.7167e-05, 6.1467e-05],
        [7.8185e-04, 4.2973e-04],
        [7.7167e-05, 6.1467e-05],
        [7.8185e-04, 4.2973e-04],
        [7.7167e-05, 6.1467e-05],
        [7.8185e-04, 4.2973e-04],
        [7.7167e-05, 6.1467e-05],
        [7.8185e-04, 4.2973e-04],
        [7.7167e-05, 6.1467e-05],
        [7.8185e-04, 4.2973e-04],
        [7.7167e-05, 6.1467e-05],
        [7.8185e-04, 4.2973e-04],
        [7.7167e-05, 6.1467e-05],
        [7.8185e-04, 4.2973e-04],
        [7.7167e-05, 6.1467e-05],
        [7.8185e-04, 4.2973e-04],
        [7.7167e-05, 6.1467e-05],
        [7.8185e-04, 4.2973e-04],
        [7.7167e-05, 6.1467e-05],
        [7.8185e-04, 4.2973e-04],
        [7.7167e-05, 6.1467e-05],
        [7.8185e-04, 4.2973e-04],
        [7.7167e-05, 6.1467e-05],
        [7.8185e-04, 4.2973e-04],
        [7.7167e-05, 6.1467e-05],
        [7.8185e-04, 4.2973e-04],
        [7.7167e-05, 6.1467e-05],
        [7.8185e-04, 4.2973e-04],
        [7.7167e-05, 6.1467e-05],
        [7.8185e-04, 4.2973e-04],
        [7.7167e-05, 6.1467e-05],
        [7.8185e-04, 4.2973e-04],
        [7.7167e-05, 6.1467e-05],
        [7.8185e-04, 4.2973e-04],
        [7.7167e-05, 6.1467e-05],
        [7.8185e-04, 4.2973e-04],
        [7.7167e-05, 6.1467e-05],
        [7.8185e-04, 4.2973e-04],
        [7.7167e-05, 6.1467e-05],
        [7.8185e-04, 4.2973e-04],
        [7.7167e-05, 6.1467e-05],
        [7.8185e-04, 4.2973e-04],
        [7.7167e-05, 6.1467e-05],
        [7.8185e-04, 4.2973e-04],
        [7.7167e-05, 6.1467e-05],
        [7.8185e-04, 4.2973e-04],
        [7.7167e-05, 6.1467e-05],
        [7.8185e-04, 4.2973e-04],
        [7.7167e-05, 6.1467e-05],
        [7.8185e-04, 4.2973e-04],
        [7.7167e-05, 6.1467e-05],
        [7.8185e-04, 4.2973e-04],
        [7.7167e-05, 6.1467e-05],
        [7.8185e-04, 4.2973e-04],
        [7.7167e-05, 6.1467e-05],
        [7.8185e-04, 4.2973e-04],
        [7.7167e-05, 6.1467e-05],
        [7.8185e-04, 4.2973e-04],
        [7.7167e-05, 6.1467e-05],
        [7.8185e-04, 4.2973e-04],
        [7.7167e-05, 6.1467e-05],
        [7.8185e-04, 4.2973e-04],
        [7.7167e-05, 6.1467e-05],
        [7.8185e-04, 4.2973e-04],
        [7.7167e-05, 6.1467e-05],
        [7.8185e-04, 4.2973e-04],
        [7.7167e-05, 6.1467e-05],
        [7.8185e-04, 4.2973e-04],
        [7.7167e-05, 6.1467e-05],
        [7.8185e-04, 4.2973e-04],
        [7.7167e-05, 6.1467e-05],
        [7.8185e-04, 4.2973e-04],
        [7.7167e-05, 6.1467e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.5679e-04, 4.0637e-04],
        [7.4605e-05, 5.8626e-05],
        [7.5679e-04, 4.0637e-04],
        [7.4605e-05, 5.8626e-05],
        [7.5679e-04, 4.0637e-04],
        [7.4605e-05, 5.8626e-05],
        [7.5679e-04, 4.0637e-04],
        [7.4605e-05, 5.8626e-05],
        [7.5679e-04, 4.0637e-04],
        [7.4605e-05, 5.8626e-05],
        [7.5679e-04, 4.0637e-04],
        [7.4605e-05, 5.8626e-05],
        [7.5679e-04, 4.0637e-04],
        [7.4605e-05, 5.8626e-05],
        [7.5679e-04, 4.0637e-04],
        [7.4605e-05, 5.8626e-05],
        [7.5679e-04, 4.0637e-04],
        [7.4605e-05, 5.8626e-05],
        [7.5679e-04, 4.0637e-04],
        [7.4605e-05, 5.8626e-05],
        [7.5679e-04, 4.0637e-04],
        [7.4605e-05, 5.8626e-05],
        [7.5679e-04, 4.0637e-04],
        [7.4605e-05, 5.8626e-05],
        [7.5679e-04, 4.0637e-04],
        [7.4605e-05, 5.8626e-05],
        [7.5679e-04, 4.0637e-04],
        [7.4605e-05, 5.8626e-05],
        [7.5679e-04, 4.0637e-04],
        [7.4605e-05, 5.8626e-05],
        [7.5679e-04, 4.0637e-04],
        [7.4605e-05, 5.8626e-05],
        [7.5679e-04, 4.0637e-04],
        [7.4605e-05, 5.8626e-05],
        [7.5679e-04, 4.0637e-04],
        [7.4605e-05, 5.8626e-05],
        [7.5679e-04, 4.0637e-04],
        [7.4605e-05, 5.8626e-05],
        [7.5679e-04, 4.0637e-04],
        [7.4605e-05, 5.8626e-05],
        [7.5679e-04, 4.0637e-04],
        [7.4605e-05, 5.8626e-05],
        [7.5679e-04, 4.0637e-04],
        [7.4605e-05, 5.8626e-05],
        [7.5679e-04, 4.0637e-04],
        [7.4605e-05, 5.8626e-05],
        [7.5679e-04, 4.0637e-04],
        [7.4605e-05, 5.8626e-05],
        [7.5679e-04, 4.0637e-04],
        [7.4605e-05, 5.8626e-05],
        [7.5679e-04, 4.0637e-04],
        [7.4605e-05, 5.8626e-05],
        [7.5679e-04, 4.0637e-04],
        [7.4605e-05, 5.8626e-05],
        [7.5679e-04, 4.0637e-04],
        [7.4605e-05, 5.8626e-05],
        [7.5679e-04, 4.0637e-04],
        [7.4605e-05, 5.8626e-05],
        [7.5679e-04, 4.0637e-04],
        [7.4605e-05, 5.8626e-05],
        [7.5679e-04, 4.0637e-04],
        [7.4605e-05, 5.8626e-05],
        [7.5679e-04, 4.0637e-04],
        [7.4605e-05, 5.8626e-05],
        [7.5679e-04, 4.0637e-04],
        [7.4605e-05, 5.8626e-05],
        [7.5679e-04, 4.0637e-04],
        [7.4605e-05, 5.8626e-05],
        [7.5679e-04, 4.0637e-04],
        [7.4605e-05, 5.8626e-05],
        [7.5679e-04, 4.0637e-04],
        [7.4605e-05, 5.8626e-05],
        [7.5679e-04, 4.0637e-04],
        [7.4605e-05, 5.8626e-05],
        [7.5679e-04, 4.0637e-04],
        [7.4605e-05, 5.8626e-05],
        [7.5679e-04, 4.0637e-04],
        [7.4605e-05, 5.8626e-05],
        [7.5679e-04, 4.0637e-04],
        [7.4605e-05, 5.8626e-05],
        [7.5679e-04, 4.0637e-04],
        [7.4605e-05, 5.8626e-05],
        [7.5679e-04, 4.0637e-04],
        [7.4605e-05, 5.8626e-05],
        [7.5679e-04, 4.0637e-04],
        [7.4605e-05, 5.8626e-05],
        [7.5679e-04, 4.0637e-04],
        [7.4605e-05, 5.8626e-05],
        [7.5679e-04, 4.0637e-04],
        [7.4605e-05, 5.8626e-05],
        [7.5679e-04, 4.0637e-04],
        [7.4605e-05, 5.8626e-05],
        [7.5679e-04, 4.0637e-04],
        [7.4605e-05, 5.8626e-05],
        [7.5679e-04, 4.0637e-04],
        [7.4605e-05, 5.8626e-05],
        [7.5679e-04, 4.0637e-04],
        [7.4605e-05, 5.8626e-05],
        [7.5679e-04, 4.0637e-04],
        [7.4605e-05, 5.8626e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.3054e-04, 3.8100e-04],
        [7.0433e-05, 5.4389e-05],
        [7.3054e-04, 3.8100e-04],
        [7.0433e-05, 5.4389e-05],
        [7.3054e-04, 3.8100e-04],
        [7.0433e-05, 5.4389e-05],
        [7.3054e-04, 3.8100e-04],
        [7.0433e-05, 5.4389e-05],
        [7.3054e-04, 3.8100e-04],
        [7.0433e-05, 5.4389e-05],
        [7.3054e-04, 3.8100e-04],
        [7.0433e-05, 5.4389e-05],
        [7.3054e-04, 3.8100e-04],
        [7.0433e-05, 5.4389e-05],
        [7.3054e-04, 3.8100e-04],
        [7.0433e-05, 5.4389e-05],
        [7.3054e-04, 3.8100e-04],
        [7.0433e-05, 5.4389e-05],
        [7.3054e-04, 3.8100e-04],
        [7.0433e-05, 5.4389e-05],
        [7.3054e-04, 3.8100e-04],
        [7.0433e-05, 5.4389e-05],
        [7.3054e-04, 3.8100e-04],
        [7.0433e-05, 5.4389e-05],
        [7.3054e-04, 3.8100e-04],
        [7.0433e-05, 5.4389e-05],
        [7.3054e-04, 3.8100e-04],
        [7.0433e-05, 5.4389e-05],
        [7.3054e-04, 3.8100e-04],
        [7.0433e-05, 5.4389e-05],
        [7.3054e-04, 3.8100e-04],
        [7.0433e-05, 5.4389e-05],
        [7.3054e-04, 3.8100e-04],
        [7.0433e-05, 5.4389e-05],
        [7.3054e-04, 3.8100e-04],
        [7.0433e-05, 5.4389e-05],
        [7.3054e-04, 3.8100e-04],
        [7.0433e-05, 5.4389e-05],
        [7.3054e-04, 3.8100e-04],
        [7.0433e-05, 5.4389e-05],
        [7.3054e-04, 3.8100e-04],
        [7.0433e-05, 5.4389e-05],
        [7.3054e-04, 3.8100e-04],
        [7.0433e-05, 5.4389e-05],
        [7.3054e-04, 3.8100e-04],
        [7.0433e-05, 5.4389e-05],
        [7.3054e-04, 3.8100e-04],
        [7.0433e-05, 5.4389e-05],
        [7.3054e-04, 3.8100e-04],
        [7.0433e-05, 5.4389e-05],
        [7.3054e-04, 3.8100e-04],
        [7.0433e-05, 5.4389e-05],
        [7.3054e-04, 3.8100e-04],
        [7.0433e-05, 5.4389e-05],
        [7.3054e-04, 3.8100e-04],
        [7.0433e-05, 5.4389e-05],
        [7.3054e-04, 3.8100e-04],
        [7.0433e-05, 5.4389e-05],
        [7.3054e-04, 3.8100e-04],
        [7.0433e-05, 5.4389e-05],
        [7.3054e-04, 3.8100e-04],
        [7.0433e-05, 5.4389e-05],
        [7.3054e-04, 3.8100e-04],
        [7.0433e-05, 5.4389e-05],
        [7.3054e-04, 3.8100e-04],
        [7.0433e-05, 5.4389e-05],
        [7.3054e-04, 3.8100e-04],
        [7.0433e-05, 5.4389e-05],
        [7.3054e-04, 3.8100e-04],
        [7.0433e-05, 5.4389e-05],
        [7.3054e-04, 3.8100e-04],
        [7.0433e-05, 5.4389e-05],
        [7.3054e-04, 3.8100e-04],
        [7.0433e-05, 5.4389e-05],
        [7.3054e-04, 3.8100e-04],
        [7.0433e-05, 5.4389e-05],
        [7.3054e-04, 3.8100e-04],
        [7.0433e-05, 5.4389e-05],
        [7.3054e-04, 3.8100e-04],
        [7.0433e-05, 5.4389e-05],
        [7.3054e-04, 3.8100e-04],
        [7.0433e-05, 5.4389e-05],
        [7.3054e-04, 3.8100e-04],
        [7.0433e-05, 5.4389e-05],
        [7.3054e-04, 3.8100e-04],
        [7.0433e-05, 5.4389e-05],
        [7.3054e-04, 3.8100e-04],
        [7.0433e-05, 5.4389e-05],
        [7.3054e-04, 3.8100e-04],
        [7.0433e-05, 5.4389e-05],
        [7.3054e-04, 3.8100e-04],
        [7.0433e-05, 5.4389e-05],
        [7.3054e-04, 3.8100e-04],
        [7.0433e-05, 5.4389e-05],
        [7.3054e-04, 3.8100e-04],
        [7.0433e-05, 5.4389e-05],
        [7.3054e-04, 3.8100e-04],
        [7.0433e-05, 5.4389e-05],
        [7.3054e-04, 3.8100e-04],
        [7.0433e-05, 5.4389e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.0810e-04, 3.5953e-04],
        [6.8505e-05, 5.2009e-05],
        [7.0810e-04, 3.5953e-04],
        [6.8505e-05, 5.2009e-05],
        [7.0810e-04, 3.5953e-04],
        [6.8505e-05, 5.2009e-05],
        [7.0810e-04, 3.5953e-04],
        [6.8505e-05, 5.2009e-05],
        [7.0810e-04, 3.5953e-04],
        [6.8505e-05, 5.2009e-05],
        [7.0810e-04, 3.5953e-04],
        [6.8505e-05, 5.2009e-05],
        [7.0810e-04, 3.5953e-04],
        [6.8505e-05, 5.2009e-05],
        [7.0810e-04, 3.5953e-04],
        [6.8505e-05, 5.2009e-05],
        [7.0810e-04, 3.5953e-04],
        [6.8505e-05, 5.2009e-05],
        [7.0810e-04, 3.5953e-04],
        [6.8505e-05, 5.2009e-05],
        [7.0810e-04, 3.5953e-04],
        [6.8505e-05, 5.2009e-05],
        [7.0810e-04, 3.5953e-04],
        [6.8505e-05, 5.2009e-05],
        [7.0810e-04, 3.5953e-04],
        [6.8505e-05, 5.2009e-05],
        [7.0810e-04, 3.5953e-04],
        [6.8505e-05, 5.2009e-05],
        [7.0810e-04, 3.5953e-04],
        [6.8505e-05, 5.2009e-05],
        [7.0810e-04, 3.5953e-04],
        [6.8505e-05, 5.2009e-05],
        [7.0810e-04, 3.5953e-04],
        [6.8505e-05, 5.2009e-05],
        [7.0810e-04, 3.5953e-04],
        [6.8505e-05, 5.2009e-05],
        [7.0810e-04, 3.5953e-04],
        [6.8505e-05, 5.2009e-05],
        [7.0810e-04, 3.5953e-04],
        [6.8505e-05, 5.2009e-05],
        [7.0810e-04, 3.5953e-04],
        [6.8505e-05, 5.2009e-05],
        [7.0810e-04, 3.5953e-04],
        [6.8505e-05, 5.2009e-05],
        [7.0810e-04, 3.5953e-04],
        [6.8505e-05, 5.2009e-05],
        [7.0810e-04, 3.5953e-04],
        [6.8505e-05, 5.2009e-05],
        [7.0810e-04, 3.5953e-04],
        [6.8505e-05, 5.2009e-05],
        [7.0810e-04, 3.5953e-04],
        [6.8505e-05, 5.2009e-05],
        [7.0810e-04, 3.5953e-04],
        [6.8505e-05, 5.2009e-05],
        [7.0810e-04, 3.5953e-04],
        [6.8505e-05, 5.2009e-05],
        [7.0810e-04, 3.5953e-04],
        [6.8505e-05, 5.2009e-05],
        [7.0810e-04, 3.5953e-04],
        [6.8505e-05, 5.2009e-05],
        [7.0810e-04, 3.5953e-04],
        [6.8505e-05, 5.2009e-05],
        [7.0810e-04, 3.5953e-04],
        [6.8505e-05, 5.2009e-05],
        [7.0810e-04, 3.5953e-04],
        [6.8505e-05, 5.2009e-05],
        [7.0810e-04, 3.5953e-04],
        [6.8505e-05, 5.2009e-05],
        [7.0810e-04, 3.5953e-04],
        [6.8505e-05, 5.2009e-05],
        [7.0810e-04, 3.5953e-04],
        [6.8505e-05, 5.2009e-05],
        [7.0810e-04, 3.5953e-04],
        [6.8505e-05, 5.2009e-05],
        [7.0810e-04, 3.5953e-04],
        [6.8505e-05, 5.2009e-05],
        [7.0810e-04, 3.5953e-04],
        [6.8505e-05, 5.2009e-05],
        [7.0810e-04, 3.5953e-04],
        [6.8505e-05, 5.2009e-05],
        [7.0810e-04, 3.5953e-04],
        [6.8505e-05, 5.2009e-05],
        [7.0810e-04, 3.5953e-04],
        [6.8505e-05, 5.2009e-05],
        [7.0810e-04, 3.5953e-04],
        [6.8505e-05, 5.2009e-05],
        [7.0810e-04, 3.5953e-04],
        [6.8505e-05, 5.2009e-05],
        [7.0810e-04, 3.5953e-04],
        [6.8505e-05, 5.2009e-05],
        [7.0810e-04, 3.5953e-04],
        [6.8505e-05, 5.2009e-05],
        [7.0810e-04, 3.5953e-04],
        [6.8505e-05, 5.2009e-05],
        [7.0810e-04, 3.5953e-04],
        [6.8505e-05, 5.2009e-05],
        [7.0810e-04, 3.5953e-04],
        [6.8505e-05, 5.2009e-05],
        [7.0810e-04, 3.5953e-04],
        [6.8505e-05, 5.2009e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.8735e-04, 3.3960e-04],
        [6.6569e-05, 4.9720e-05],
        [6.8735e-04, 3.3960e-04],
        [6.6569e-05, 4.9720e-05],
        [6.8735e-04, 3.3960e-04],
        [6.6569e-05, 4.9720e-05],
        [6.8735e-04, 3.3960e-04],
        [6.6569e-05, 4.9720e-05],
