tensor([[ 1.1657,  0.7327],
        [-0.1165, -0.2544],
        [-0.1165, -0.2544],
        [-0.1165, -0.2544],
        [-0.1165, -0.2544],
        [-0.1165, -0.2544],
        [-0.1165, -0.2544],
        [-0.1165, -0.2544],
        [-0.1165, -0.2544],
        [-0.1165, -0.2544],
        [-0.1165, -0.2544],
        [-0.1165, -0.2544],
        [-0.1165, -0.2544],
        [-0.1165, -0.2544],
        [-0.1165, -0.2544],
        [-0.1165, -0.2544],
        [-0.1165, -0.2544],
        [-0.1165, -0.2544],
        [-0.1165, -0.2544],
        [-0.1165, -0.2544],
        [-0.1165, -0.2544],
        [-0.1165, -0.2544],
        [-0.1165, -0.2544],
        [-0.1165, -0.2544],
        [-0.1165, -0.2544],
        [-0.1165, -0.2544],
        [-0.1165, -0.2544],
        [-0.1165, -0.2544],
        [-0.1165, -0.2544],
        [-0.1165, -0.2544],
        [-0.1165, -0.2544],
        [-0.1165, -0.2544],
        [-0.1165, -0.2544],
        [-0.1165, -0.2544],
        [-0.1165, -0.2544],
        [-0.1165, -0.2544],
        [-0.1165, -0.2544],
        [-0.1165, -0.2544],
        [-0.1165, -0.2544],
        [-0.1165, -0.2544],
        [-0.1165, -0.2544],
        [-0.1165, -0.2544],
        [-0.1165, -0.2544],
        [-0.1165, -0.2544],
        [-0.1165, -0.2544],
        [-0.1165, -0.2544],
        [-0.1165, -0.2544],
        [-0.1165, -0.2544],
        [-0.1165, -0.2544],
        [-0.1165, -0.2544],
        [-0.1165, -0.2544],
        [-0.1165, -0.2544],
        [-0.1165, -0.2544],
        [-0.1165, -0.2544],
        [-0.1165, -0.2544],
        [-0.1165, -0.2544],
        [-0.1165, -0.2544],
        [-0.1165, -0.2544],
        [-0.1165, -0.2544],
        [-0.1165, -0.2544],
        [-0.1165, -0.2544],
        [-0.1165, -0.2544],
        [-0.1165, -0.2544],
        [-0.1165, -0.2544],
        [-0.1165, -0.2544],
        [-0.1165, -0.2544],
        [-0.1165, -0.2544],
        [-0.1165, -0.2544],
        [-0.1165, -0.2544],
        [-0.1165, -0.2544],
        [-0.1165, -0.2544],
        [-0.1165, -0.2544],
        [-0.1165, -0.2544],
        [-0.1165, -0.2544],
        [-0.1165, -0.2544],
        [-0.1165, -0.2544],
        [-0.1165, -0.2544],
        [-0.1165, -0.2544],
        [-0.1165, -0.2544],
        [-0.1165, -0.2544],
        [-0.1165, -0.2544],
        [-0.1165, -0.2544],
        [-0.1165, -0.2544],
        [-0.1165, -0.2544],
        [-0.1165, -0.2544],
        [-0.1165, -0.2544],
        [-0.1165, -0.2544],
        [-0.1165, -0.2544],
        [-0.1165, -0.2544],
        [-0.1165, -0.2544],
        [-0.1165, -0.2544],
        [-0.1165, -0.2544]], grad_fn=<SliceBackward>)
tensor([[ 0.6649, -0.0045],
        [-0.1170, -0.2548],
        [-0.1170, -0.2548],
        [-0.1170, -0.2548],
        [-0.1170, -0.2548],
        [-0.1170, -0.2548],
        [-0.1170, -0.2548],
        [-0.1170, -0.2548],
        [-0.1170, -0.2548],
        [-0.1170, -0.2548],
        [-0.1170, -0.2548],
        [-0.1170, -0.2548],
        [-0.1170, -0.2548],
        [-0.1170, -0.2548],
        [-0.1170, -0.2548],
        [-0.1170, -0.2548],
        [-0.1170, -0.2548],
        [-0.1170, -0.2548],
        [-0.1170, -0.2548],
        [-0.1170, -0.2548],
        [-0.1170, -0.2548],
        [-0.1170, -0.2548],
        [-0.1170, -0.2548],
        [-0.1170, -0.2548],
        [-0.1170, -0.2548],
        [-0.1170, -0.2548],
        [-0.1170, -0.2548],
        [-0.1170, -0.2548],
        [-0.1170, -0.2548],
        [-0.1170, -0.2548],
        [-0.1170, -0.2548],
        [-0.1170, -0.2548],
        [-0.1170, -0.2548],
        [-0.1170, -0.2548],
        [-0.1170, -0.2548],
        [-0.1170, -0.2548],
        [-0.1170, -0.2548],
        [-0.1170, -0.2548],
        [-0.1170, -0.2548],
        [-0.1170, -0.2548],
        [-0.1170, -0.2548],
        [-0.1170, -0.2548],
        [-0.1170, -0.2548],
        [-0.1170, -0.2548],
        [-0.1170, -0.2548],
        [-0.1170, -0.2548],
        [-0.1170, -0.2548],
        [-0.1170, -0.2548],
        [-0.1170, -0.2548],
        [-0.1170, -0.2548],
        [-0.1170, -0.2548],
        [-0.1170, -0.2548],
        [-0.1170, -0.2548],
        [-0.1170, -0.2548],
        [-0.1170, -0.2548],
        [-0.1170, -0.2548],
        [-0.1170, -0.2548],
        [-0.1170, -0.2548],
        [-0.1170, -0.2548],
        [-0.1170, -0.2548],
        [-0.1170, -0.2548],
        [-0.1170, -0.2548],
        [-0.1170, -0.2548],
        [-0.1170, -0.2548],
        [-0.1170, -0.2548],
        [-0.1170, -0.2548],
        [-0.1170, -0.2548],
        [-0.1170, -0.2548],
        [-0.1170, -0.2548],
        [-0.1170, -0.2548],
        [-0.1170, -0.2548],
        [-0.1170, -0.2548],
        [-0.1170, -0.2548],
        [-0.1170, -0.2548],
        [-0.1170, -0.2548],
        [-0.1170, -0.2548],
        [-0.1170, -0.2548],
        [-0.1170, -0.2548],
        [-0.1170, -0.2548],
        [-0.1170, -0.2548],
        [-0.1170, -0.2548],
        [-0.1170, -0.2548],
        [-0.1170, -0.2548],
        [-0.1170, -0.2548],
        [-0.1170, -0.2548],
        [-0.1170, -0.2548],
        [-0.1170, -0.2548],
        [-0.1170, -0.2548],
        [-0.1170, -0.2548],
        [-0.1170, -0.2548],
        [-0.1170, -0.2548],
        [-0.1170, -0.2548],
        [-0.1170, -0.2548],
        [-0.1170, -0.2548],
        [-0.1170, -0.2548],
        [-0.1170, -0.2548],
        [-0.1170, -0.2548],
        [-0.1170, -0.2548],
        [-0.1170, -0.2548],
        [-0.1170, -0.2548]], grad_fn=<SliceBackward>)
tensor([[ 0.6640, -0.0052],
        [-0.1175, -0.2552],
        [-0.1175, -0.2552],
        [-0.1175, -0.2552],
        [-0.1175, -0.2552],
        [-0.1175, -0.2552],
        [-0.1175, -0.2552],
        [-0.1175, -0.2552],
        [-0.1175, -0.2552],
        [-0.1175, -0.2552],
        [-0.1175, -0.2552],
        [-0.1175, -0.2552],
        [-0.1175, -0.2552],
        [-0.1175, -0.2552],
        [-0.1175, -0.2552],
        [-0.1175, -0.2552],
        [-0.1175, -0.2552],
        [-0.1175, -0.2552],
        [-0.1175, -0.2552],
        [-0.1175, -0.2552],
        [-0.1175, -0.2552],
        [-0.1175, -0.2552],
        [-0.1175, -0.2552],
        [-0.1175, -0.2552],
        [-0.1175, -0.2552],
        [-0.1175, -0.2552],
        [-0.1175, -0.2552],
        [-0.1175, -0.2552],
        [-0.1175, -0.2552],
        [-0.1175, -0.2552],
        [-0.1175, -0.2552],
        [-0.1175, -0.2552],
        [-0.1175, -0.2552],
        [-0.1175, -0.2552],
        [-0.1175, -0.2552],
        [-0.1175, -0.2552],
        [-0.1175, -0.2552],
        [-0.1175, -0.2552],
        [-0.1175, -0.2552],
        [-0.1175, -0.2552],
        [-0.1175, -0.2552],
        [-0.1175, -0.2552],
        [-0.1175, -0.2552],
        [-0.1175, -0.2552],
        [-0.1175, -0.2552],
        [-0.1175, -0.2552],
        [-0.1175, -0.2552],
        [-0.1175, -0.2552],
        [-0.1175, -0.2552],
        [-0.1175, -0.2552],
        [-0.1175, -0.2552],
        [-0.1175, -0.2552],
        [-0.1175, -0.2552],
        [-0.1175, -0.2552],
        [-0.1175, -0.2552],
        [-0.1175, -0.2552],
        [-0.1175, -0.2552],
        [-0.1175, -0.2552],
        [-0.1175, -0.2552],
        [-0.1175, -0.2552],
        [-0.1175, -0.2552],
        [-0.1175, -0.2552],
        [-0.1175, -0.2552],
        [-0.1175, -0.2552],
        [-0.1175, -0.2552],
        [-0.1175, -0.2552],
        [-0.1175, -0.2552],
        [-0.1175, -0.2552],
        [-0.1175, -0.2552],
        [-0.1175, -0.2552],
        [-0.1175, -0.2552],
        [-0.1175, -0.2552],
        [-0.1175, -0.2552],
        [-0.1175, -0.2552],
        [-0.1175, -0.2552],
        [-0.1175, -0.2552],
        [-0.1175, -0.2552],
        [-0.1175, -0.2552],
        [-0.1175, -0.2552],
        [-0.1175, -0.2552],
        [-0.1175, -0.2552],
        [-0.1175, -0.2552],
        [-0.1175, -0.2552],
        [-0.1175, -0.2552],
        [-0.1175, -0.2552],
        [-0.1175, -0.2552],
        [-0.1175, -0.2552],
        [-0.1175, -0.2552],
        [-0.1175, -0.2552],
        [-0.1175, -0.2552],
        [-0.1175, -0.2552],
        [-0.1175, -0.2552],
        [-0.1175, -0.2552],
        [-0.1175, -0.2552],
        [-0.1175, -0.2552],
        [-0.1175, -0.2552],
        [-0.1175, -0.2552],
        [-0.1175, -0.2552],
        [-0.1175, -0.2552],
        [-0.1175, -0.2552]], grad_fn=<SliceBackward>)
tensor([[ 0.6632, -0.0059],
        [-0.1179, -0.2556],
        [-0.1179, -0.2556],
        [-0.1179, -0.2556],
        [-0.1179, -0.2556],
        [-0.1179, -0.2556],
        [-0.1179, -0.2556],
        [-0.1179, -0.2556],
        [-0.1179, -0.2556],
        [-0.1179, -0.2556],
        [-0.1179, -0.2556],
        [-0.1179, -0.2556],
        [-0.1179, -0.2556],
        [-0.1179, -0.2556],
        [-0.1179, -0.2556],
        [-0.1179, -0.2556],
        [-0.1179, -0.2556],
        [-0.1179, -0.2556],
        [-0.1179, -0.2556],
        [-0.1179, -0.2556],
        [-0.1179, -0.2556],
        [-0.1179, -0.2556],
        [-0.1179, -0.2556],
        [-0.1179, -0.2556],
        [-0.1179, -0.2556],
        [-0.1179, -0.2556],
        [-0.1179, -0.2556],
        [-0.1179, -0.2556],
        [-0.1179, -0.2556],
        [-0.1179, -0.2556],
        [-0.1179, -0.2556],
        [-0.1179, -0.2556],
        [-0.1179, -0.2556],
        [-0.1179, -0.2556],
        [-0.1179, -0.2556],
        [-0.1179, -0.2556],
        [-0.1179, -0.2556],
        [-0.1179, -0.2556],
        [-0.1179, -0.2556],
        [-0.1179, -0.2556],
        [-0.1179, -0.2556],
        [-0.1179, -0.2556],
        [-0.1179, -0.2556],
        [-0.1179, -0.2556],
        [-0.1179, -0.2556],
        [-0.1179, -0.2556],
        [-0.1179, -0.2556],
        [-0.1179, -0.2556],
        [-0.1179, -0.2556],
        [-0.1179, -0.2556],
        [-0.1179, -0.2556],
        [-0.1179, -0.2556],
        [-0.1179, -0.2556],
        [-0.1179, -0.2556],
        [-0.1179, -0.2556],
        [-0.1179, -0.2556],
        [-0.1179, -0.2556],
        [-0.1179, -0.2556],
        [-0.1179, -0.2556],
        [-0.1179, -0.2556],
        [-0.1179, -0.2556],
        [-0.1179, -0.2556],
        [-0.1179, -0.2556],
        [-0.1179, -0.2556],
        [-0.1179, -0.2556],
        [-0.1179, -0.2556],
        [-0.1179, -0.2556],
        [-0.1179, -0.2556],
        [-0.1179, -0.2556],
        [-0.1179, -0.2556],
        [-0.1179, -0.2556],
        [-0.1179, -0.2556],
        [-0.1179, -0.2556],
        [-0.1179, -0.2556],
        [-0.1179, -0.2556],
        [-0.1179, -0.2556],
        [-0.1179, -0.2556],
        [-0.1179, -0.2556],
        [-0.1179, -0.2556],
        [-0.1179, -0.2556],
        [-0.1179, -0.2556],
        [-0.1179, -0.2556],
        [-0.1179, -0.2556],
        [-0.1179, -0.2556],
        [-0.1179, -0.2556],
        [-0.1179, -0.2556],
        [-0.1179, -0.2556],
        [-0.1179, -0.2556],
        [-0.1179, -0.2556],
        [-0.1179, -0.2556],
        [-0.1179, -0.2556],
        [-0.1179, -0.2556],
        [-0.1179, -0.2556],
        [-0.1179, -0.2556],
        [-0.1179, -0.2556],
        [-0.1179, -0.2556],
        [-0.1179, -0.2556],
        [-0.1179, -0.2556],
        [-0.1179, -0.2556],
        [-0.1179, -0.2556]], grad_fn=<SliceBackward>)
tensor([[ 0.6624, -0.0067],
        [-0.1183, -0.2560],
        [-0.1183, -0.2560],
        [-0.1183, -0.2560],
        [-0.1183, -0.2560],
        [-0.1183, -0.2560],
        [-0.1183, -0.2560],
        [-0.1183, -0.2560],
        [-0.1183, -0.2560],
        [-0.1183, -0.2560],
        [-0.1183, -0.2560],
        [-0.1183, -0.2560],
        [-0.1183, -0.2560],
        [-0.1183, -0.2560],
        [-0.1183, -0.2560],
        [-0.1183, -0.2560],
        [-0.1183, -0.2560],
        [-0.1183, -0.2560],
        [-0.1183, -0.2560],
        [-0.1183, -0.2560],
        [-0.1183, -0.2560],
        [-0.1183, -0.2560],
        [-0.1183, -0.2560],
        [-0.1183, -0.2560],
        [-0.1183, -0.2560],
        [-0.1183, -0.2560],
        [-0.1183, -0.2560],
        [-0.1183, -0.2560],
        [-0.1183, -0.2560],
        [-0.1183, -0.2560],
        [-0.1183, -0.2560],
        [-0.1183, -0.2560],
        [-0.1183, -0.2560],
        [-0.1183, -0.2560],
        [-0.1183, -0.2560],
        [-0.1183, -0.2560],
        [-0.1183, -0.2560],
        [-0.1183, -0.2560],
        [-0.1183, -0.2560],
        [-0.1183, -0.2560],
        [-0.1183, -0.2560],
        [-0.1183, -0.2560],
        [-0.1183, -0.2560],
        [-0.1183, -0.2560],
        [-0.1183, -0.2560],
        [-0.1183, -0.2560],
        [-0.1183, -0.2560],
        [-0.1183, -0.2560],
        [-0.1183, -0.2560],
        [-0.1183, -0.2560],
        [-0.1183, -0.2560],
        [-0.1183, -0.2560],
        [-0.1183, -0.2560],
        [-0.1183, -0.2560],
        [-0.1183, -0.2560],
        [-0.1183, -0.2560],
        [-0.1183, -0.2560],
        [-0.1183, -0.2560],
        [-0.1183, -0.2560],
        [-0.1183, -0.2560],
        [-0.1183, -0.2560],
        [-0.1183, -0.2560],
        [-0.1183, -0.2560],
        [-0.1183, -0.2560],
        [-0.1183, -0.2560],
        [-0.1183, -0.2560],
        [-0.1183, -0.2560],
        [-0.1183, -0.2560],
        [-0.1183, -0.2560],
        [-0.1183, -0.2560],
        [-0.1183, -0.2560],
        [-0.1183, -0.2560],
        [-0.1183, -0.2560],
        [-0.1183, -0.2560],
        [-0.1183, -0.2560],
        [-0.1183, -0.2560],
        [-0.1183, -0.2560],
        [-0.1183, -0.2560],
        [-0.1183, -0.2560],
        [-0.1183, -0.2560],
        [-0.1183, -0.2560],
        [-0.1183, -0.2560],
        [-0.1183, -0.2560],
        [-0.1183, -0.2560],
        [-0.1183, -0.2560],
        [-0.1183, -0.2560],
        [-0.1183, -0.2560],
        [-0.1183, -0.2560],
        [-0.1183, -0.2560],
        [-0.1183, -0.2560],
        [-0.1183, -0.2560],
        [-0.1183, -0.2560],
        [-0.1183, -0.2560],
        [-0.1183, -0.2560],
        [-0.1183, -0.2560],
        [-0.1183, -0.2560],
        [-0.1183, -0.2560],
        [-0.1183, -0.2560],
        [-0.1183, -0.2560],
        [-0.1183, -0.2560]], grad_fn=<SliceBackward>)
tensor([[ 0.6616, -0.0074],
        [-0.1187, -0.2564],
        [-0.1187, -0.2564],
        [-0.1187, -0.2564],
        [-0.1187, -0.2564],
        [-0.1187, -0.2564],
        [-0.1187, -0.2564],
        [-0.1187, -0.2564],
        [-0.1187, -0.2564],
        [-0.1187, -0.2564],
        [-0.1187, -0.2564],
        [-0.1187, -0.2564],
        [-0.1187, -0.2564],
        [-0.1187, -0.2564],
        [-0.1187, -0.2564],
        [-0.1187, -0.2564],
        [-0.1187, -0.2564],
        [-0.1187, -0.2564],
        [-0.1187, -0.2564],
        [-0.1187, -0.2564],
        [-0.1187, -0.2564],
        [-0.1187, -0.2564],
        [-0.1187, -0.2564],
        [-0.1187, -0.2564],
        [-0.1187, -0.2564],
        [-0.1187, -0.2564],
        [-0.1187, -0.2564],
        [-0.1187, -0.2564],
        [-0.1187, -0.2564],
        [-0.1187, -0.2564],
        [-0.1187, -0.2564],
        [-0.1187, -0.2564],
        [-0.1187, -0.2564],
        [-0.1187, -0.2564],
        [-0.1187, -0.2564],
        [-0.1187, -0.2564],
        [-0.1187, -0.2564],
        [-0.1187, -0.2564],
        [-0.1187, -0.2564],
        [-0.1187, -0.2564],
        [-0.1187, -0.2564],
        [-0.1187, -0.2564],
        [-0.1187, -0.2564],
        [-0.1187, -0.2564],
        [-0.1187, -0.2564],
        [-0.1187, -0.2564],
        [-0.1187, -0.2564],
        [-0.1187, -0.2564],
        [-0.1187, -0.2564],
        [-0.1187, -0.2564],
        [-0.1187, -0.2564],
        [-0.1187, -0.2564],
        [-0.1187, -0.2564],
        [-0.1187, -0.2564],
        [-0.1187, -0.2564],
        [-0.1187, -0.2564],
        [-0.1187, -0.2564],
        [-0.1187, -0.2564],
        [-0.1187, -0.2564],
        [-0.1187, -0.2564],
        [-0.1187, -0.2564],
        [-0.1187, -0.2564],
        [-0.1187, -0.2564],
        [-0.1187, -0.2564],
        [-0.1187, -0.2564],
        [-0.1187, -0.2564],
        [-0.1187, -0.2564],
        [-0.1187, -0.2564],
        [-0.1187, -0.2564],
        [-0.1187, -0.2564],
        [-0.1187, -0.2564],
        [-0.1187, -0.2564],
        [-0.1187, -0.2564],
        [-0.1187, -0.2564],
        [-0.1187, -0.2564],
        [-0.1187, -0.2564],
        [-0.1187, -0.2564],
        [-0.1187, -0.2564],
        [-0.1187, -0.2564],
        [-0.1187, -0.2564],
        [-0.1187, -0.2564],
        [-0.1187, -0.2564],
        [-0.1187, -0.2564],
        [-0.1187, -0.2564],
        [-0.1187, -0.2564],
        [-0.1187, -0.2564],
        [-0.1187, -0.2564],
        [-0.1187, -0.2564],
        [-0.1187, -0.2564],
        [-0.1187, -0.2564],
        [-0.1187, -0.2564],
        [-0.1187, -0.2564],
        [-0.1187, -0.2564],
        [-0.1187, -0.2564],
        [-0.1187, -0.2564],
        [-0.1187, -0.2564],
        [-0.1187, -0.2564],
        [-0.1187, -0.2564],
        [-0.1187, -0.2564],
        [-0.1187, -0.2564]], grad_fn=<SliceBackward>)
tensor([[ 0.6607, -0.0081],
        [-0.1191, -0.2568],
        [-0.1191, -0.2568],
        [-0.1191, -0.2568],
        [-0.1191, -0.2568],
        [-0.1191, -0.2568],
        [-0.1191, -0.2568],
        [-0.1191, -0.2568],
        [-0.1191, -0.2568],
        [-0.1191, -0.2568],
        [-0.1191, -0.2568],
        [-0.1191, -0.2568],
        [-0.1191, -0.2568],
        [-0.1191, -0.2568],
        [-0.1191, -0.2568],
        [-0.1191, -0.2568],
        [-0.1191, -0.2568],
        [-0.1191, -0.2568],
        [-0.1191, -0.2568],
        [-0.1191, -0.2568],
        [-0.1191, -0.2568],
        [-0.1191, -0.2568],
        [-0.1191, -0.2568],
        [-0.1191, -0.2568],
        [-0.1191, -0.2568],
        [-0.1191, -0.2568],
        [-0.1191, -0.2568],
        [-0.1191, -0.2568],
        [-0.1191, -0.2568],
        [-0.1191, -0.2568],
        [-0.1191, -0.2568],
        [-0.1191, -0.2568],
        [-0.1191, -0.2568],
        [-0.1191, -0.2568],
        [-0.1191, -0.2568],
        [-0.1191, -0.2568],
        [-0.1191, -0.2568],
        [-0.1191, -0.2568],
        [-0.1191, -0.2568],
        [-0.1191, -0.2568],
        [-0.1191, -0.2568],
        [-0.1191, -0.2568],
        [-0.1191, -0.2568],
        [-0.1191, -0.2568],
        [-0.1191, -0.2568],
        [-0.1191, -0.2568],
        [-0.1191, -0.2568],
        [-0.1191, -0.2568],
        [-0.1191, -0.2568],
        [-0.1191, -0.2568],
        [-0.1191, -0.2568],
        [-0.1191, -0.2568],
        [-0.1191, -0.2568],
        [-0.1191, -0.2568],
        [-0.1191, -0.2568],
        [-0.1191, -0.2568],
        [-0.1191, -0.2568],
        [-0.1191, -0.2568],
        [-0.1191, -0.2568],
        [-0.1191, -0.2568],
        [-0.1191, -0.2568],
        [-0.1191, -0.2568],
        [-0.1191, -0.2568],
        [-0.1191, -0.2568],
        [-0.1191, -0.2568],
        [-0.1191, -0.2568],
        [-0.1191, -0.2568],
        [-0.1191, -0.2568],
        [-0.1191, -0.2568],
        [-0.1191, -0.2568],
        [-0.1191, -0.2568],
        [-0.1191, -0.2568],
        [-0.1191, -0.2568],
        [-0.1191, -0.2568],
        [-0.1191, -0.2568],
        [-0.1191, -0.2568],
        [-0.1191, -0.2568],
        [-0.1191, -0.2568],
        [-0.1191, -0.2568],
        [-0.1191, -0.2568],
        [-0.1191, -0.2568],
        [-0.1191, -0.2568],
        [-0.1191, -0.2568],
        [-0.1191, -0.2568],
        [-0.1191, -0.2568],
        [-0.1191, -0.2568],
        [-0.1191, -0.2568],
        [-0.1191, -0.2568],
        [-0.1191, -0.2568],
        [-0.1191, -0.2568],
        [-0.1191, -0.2568],
        [-0.1191, -0.2568],
        [-0.1191, -0.2568],
        [-0.1191, -0.2568],
        [-0.1191, -0.2568],
        [-0.1191, -0.2568],
        [-0.1191, -0.2568],
        [-0.1191, -0.2568],
        [-0.1191, -0.2568],
        [-0.1191, -0.2568]], grad_fn=<SliceBackward>)
tensor([[ 0.6599, -0.0087],
        [-0.1195, -0.2573],
        [-0.1195, -0.2573],
        [-0.1195, -0.2573],
        [-0.1195, -0.2573],
