tensor([[0.8119, 0.2968],
        [0.8462, 0.9100],
        [0.6650, 0.0241],
        [0.8462, 0.9100],
        [0.6650, 0.0241],
        [0.8462, 0.9100],
        [0.6650, 0.0241],
        [0.8462, 0.9100],
        [0.6650, 0.0241]], grad_fn=<SliceBackward>)
tensor([[0.8439, 0.9084],
        [0.6638, 0.0224],
        [0.8439, 0.9084],
        [0.6638, 0.0224],
        [0.8439, 0.9084],
        [0.6638, 0.0224],
        [0.8439, 0.9084],
        [0.6638, 0.0224],
        [0.8439, 0.9084],
        [0.6638, 0.0224],
        [0.8439, 0.9084],
        [0.6638, 0.0224],
        [0.8439, 0.9084],
        [0.6638, 0.0224],
        [0.8439, 0.9084],
        [0.6638, 0.0224],
        [0.8439, 0.9084],
        [0.6638, 0.0224],
        [0.8439, 0.9084],
        [0.6638, 0.0224],
        [0.8439, 0.9084],
        [0.6638, 0.0224],
        [0.8439, 0.9084],
        [0.6638, 0.0224],
        [0.8439, 0.9084],
        [0.6638, 0.0224],
        [0.8439, 0.9084],
        [0.6638, 0.0224],
        [0.8439, 0.9084],
        [0.6638, 0.0224],
        [0.8439, 0.9084],
        [0.6638, 0.0224],
        [0.8439, 0.9084],
        [0.6638, 0.0224],
        [0.8439, 0.9084],
        [0.6638, 0.0224],
        [0.8439, 0.9084],
        [0.6638, 0.0224],
        [0.8439, 0.9084],
        [0.6638, 0.0224],
        [0.8439, 0.9084],
        [0.6638, 0.0224],
        [0.8439, 0.9084],
        [0.6638, 0.0224],
        [0.8439, 0.9084],
        [0.6638, 0.0224],
        [0.8439, 0.9084],
        [0.6638, 0.0224],
        [0.8439, 0.9084],
        [0.6638, 0.0224],
        [0.8439, 0.9084],
        [0.6638, 0.0224],
        [0.8439, 0.9084],
        [0.6638, 0.0224],
        [0.8439, 0.9084],
        [0.6638, 0.0224],
        [0.8439, 0.9084],
        [0.6638, 0.0224],
        [0.8439, 0.9084],
        [0.6638, 0.0224],
        [0.8439, 0.9084],
        [0.6638, 0.0224],
        [0.8439, 0.9084],
        [0.6638, 0.0224],
        [0.8439, 0.9084],
        [0.6638, 0.0224],
        [0.8439, 0.9084],
        [0.6638, 0.0224],
        [0.8439, 0.9084],
        [0.6638, 0.0224],
        [0.8439, 0.9084],
        [0.6638, 0.0224],
        [0.8439, 0.9084],
        [0.6638, 0.0224],
        [0.8439, 0.9084],
        [0.6638, 0.0224],
        [0.8439, 0.9084],
        [0.6638, 0.0224],
        [0.8439, 0.9084],
        [0.6638, 0.0224],
        [0.8439, 0.9084],
        [0.6638, 0.0224],
        [0.8439, 0.9084],
        [0.6638, 0.0224],
        [0.8439, 0.9084],
        [0.6638, 0.0224],
        [0.8439, 0.9084],
        [0.6638, 0.0224],
        [0.8439, 0.9084],
        [0.6638, 0.0224],
        [0.8439, 0.9084],
        [0.6638, 0.0224],
        [0.8439, 0.9084],
        [0.6638, 0.0224],
        [0.8439, 0.9084],
        [0.6638, 0.0224],
        [0.8439, 0.9084],
        [0.6638, 0.0224],
        [0.8439, 0.9084],
        [0.6638, 0.0224]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.9091],
        [0.6637, 0.0208],
        [0.8442, 0.9091],
        [0.6637, 0.0208],
        [0.8442, 0.9091],
        [0.6637, 0.0208],
        [0.8442, 0.9091],
        [0.6637, 0.0208],
        [0.8442, 0.9091],
        [0.6637, 0.0208],
        [0.8442, 0.9091],
        [0.6637, 0.0208],
        [0.8442, 0.9091],
        [0.6637, 0.0208],
        [0.8442, 0.9091],
        [0.6637, 0.0208],
        [0.8442, 0.9091],
        [0.6637, 0.0208],
        [0.8442, 0.9091],
        [0.6637, 0.0208],
        [0.8442, 0.9091],
        [0.6637, 0.0208],
        [0.8442, 0.9091],
        [0.6637, 0.0208],
        [0.8442, 0.9091],
        [0.6637, 0.0208],
        [0.8442, 0.9091],
        [0.6637, 0.0208],
        [0.8442, 0.9091],
        [0.6637, 0.0208],
        [0.8442, 0.9091],
        [0.6637, 0.0208],
        [0.8442, 0.9091],
        [0.6637, 0.0208],
        [0.8442, 0.9091],
        [0.6637, 0.0208],
        [0.8442, 0.9091],
        [0.6637, 0.0208],
        [0.8442, 0.9091],
        [0.6637, 0.0208],
        [0.8442, 0.9091],
        [0.6637, 0.0208],
        [0.8442, 0.9091],
        [0.6637, 0.0208],
        [0.8442, 0.9091],
        [0.6637, 0.0208],
        [0.8442, 0.9091],
        [0.6637, 0.0208],
        [0.8442, 0.9091],
        [0.6637, 0.0208],
        [0.8442, 0.9091],
        [0.6637, 0.0208],
        [0.8442, 0.9091],
        [0.6637, 0.0208],
        [0.8442, 0.9091],
        [0.6637, 0.0208],
        [0.8442, 0.9091],
        [0.6637, 0.0208],
        [0.8442, 0.9091],
        [0.6637, 0.0208],
        [0.8442, 0.9091],
        [0.6637, 0.0208],
        [0.8442, 0.9091],
        [0.6637, 0.0208],
        [0.8442, 0.9091],
        [0.6637, 0.0208],
        [0.8442, 0.9091],
        [0.6637, 0.0208],
        [0.8442, 0.9091],
        [0.6637, 0.0208],
        [0.8442, 0.9091],
        [0.6637, 0.0208],
        [0.8442, 0.9091],
        [0.6637, 0.0208],
        [0.8442, 0.9091],
        [0.6637, 0.0208],
        [0.8442, 0.9091],
        [0.6637, 0.0208],
        [0.8442, 0.9091],
        [0.6637, 0.0208],
        [0.8442, 0.9091],
        [0.6637, 0.0208],
        [0.8442, 0.9091],
        [0.6637, 0.0208],
        [0.8442, 0.9091],
        [0.6637, 0.0208],
        [0.8442, 0.9091],
        [0.6637, 0.0208],
        [0.8442, 0.9091],
        [0.6637, 0.0208],
        [0.8442, 0.9091],
        [0.6637, 0.0208],
        [0.8442, 0.9091],
        [0.6637, 0.0208],
        [0.8442, 0.9091],
        [0.6637, 0.0208],
        [0.8442, 0.9091],
        [0.6637, 0.0208],
        [0.8442, 0.9091],
        [0.6637, 0.0208]], grad_fn=<SliceBackward>)
tensor([[0.8419, 0.9074],
        [0.6625, 0.0192],
        [0.8419, 0.9074],
        [0.6625, 0.0192],
        [0.8419, 0.9074],
        [0.6625, 0.0192],
        [0.8419, 0.9074],
        [0.6625, 0.0192],
        [0.8419, 0.9074],
        [0.6625, 0.0192],
        [0.8419, 0.9074],
        [0.6625, 0.0192],
        [0.8419, 0.9074],
        [0.6625, 0.0192],
        [0.8419, 0.9074],
        [0.6625, 0.0192],
        [0.8419, 0.9074],
        [0.6625, 0.0192],
        [0.8419, 0.9074],
        [0.6625, 0.0192],
        [0.8419, 0.9074],
        [0.6625, 0.0192],
        [0.8419, 0.9074],
        [0.6625, 0.0192],
        [0.8419, 0.9074],
        [0.6625, 0.0192],
        [0.8419, 0.9074],
        [0.6625, 0.0192],
        [0.8419, 0.9074],
        [0.6625, 0.0192],
        [0.8419, 0.9074],
        [0.6625, 0.0192],
        [0.8419, 0.9074],
        [0.6625, 0.0192],
        [0.8419, 0.9074],
        [0.6625, 0.0192],
        [0.8419, 0.9074],
        [0.6625, 0.0192],
        [0.8419, 0.9074],
        [0.6625, 0.0192],
        [0.8419, 0.9074],
        [0.6625, 0.0192],
        [0.8419, 0.9074],
        [0.6625, 0.0192],
        [0.8419, 0.9074],
        [0.6625, 0.0192],
        [0.8419, 0.9074],
        [0.6625, 0.0192],
        [0.8419, 0.9074],
        [0.6625, 0.0192],
        [0.8419, 0.9074],
        [0.6625, 0.0192],
        [0.8419, 0.9074],
        [0.6625, 0.0192],
        [0.8419, 0.9074],
        [0.6625, 0.0192],
        [0.8419, 0.9074],
        [0.6625, 0.0192],
        [0.8419, 0.9074],
        [0.6625, 0.0192],
        [0.8419, 0.9074],
        [0.6625, 0.0192],
        [0.8419, 0.9074],
        [0.6625, 0.0192],
        [0.8419, 0.9074],
        [0.6625, 0.0192],
        [0.8419, 0.9074],
        [0.6625, 0.0192],
        [0.8419, 0.9074],
        [0.6625, 0.0192],
        [0.8419, 0.9074],
        [0.6625, 0.0192],
        [0.8419, 0.9074],
        [0.6625, 0.0192],
        [0.8419, 0.9074],
        [0.6625, 0.0192],
        [0.8419, 0.9074],
        [0.6625, 0.0192],
        [0.8419, 0.9074],
        [0.6625, 0.0192],
        [0.8419, 0.9074],
        [0.6625, 0.0192],
        [0.8419, 0.9074],
        [0.6625, 0.0192],
        [0.8419, 0.9074],
        [0.6625, 0.0192],
        [0.8419, 0.9074],
        [0.6625, 0.0192],
        [0.8419, 0.9074],
        [0.6625, 0.0192],
        [0.8419, 0.9074],
        [0.6625, 0.0192],
        [0.8419, 0.9074],
        [0.6625, 0.0192],
        [0.8419, 0.9074],
        [0.6625, 0.0192],
        [0.8419, 0.9074],
        [0.6625, 0.0192],
        [0.8419, 0.9074],
        [0.6625, 0.0192]], grad_fn=<SliceBackward>)
tensor([[0.8422, 0.9080],
        [0.6625, 0.0177],
        [0.8422, 0.9080],
        [0.6625, 0.0177],
        [0.8422, 0.9080],
        [0.6625, 0.0177],
        [0.8422, 0.9080],
        [0.6625, 0.0177],
        [0.8422, 0.9080],
        [0.6625, 0.0177],
        [0.8422, 0.9080],
        [0.6625, 0.0177],
        [0.8422, 0.9080],
        [0.6625, 0.0177],
        [0.8422, 0.9080],
        [0.6625, 0.0177],
        [0.8422, 0.9080],
        [0.6625, 0.0177],
        [0.8422, 0.9080],
        [0.6625, 0.0177],
        [0.8422, 0.9080],
        [0.6625, 0.0177],
        [0.8422, 0.9080],
        [0.6625, 0.0177],
        [0.8422, 0.9080],
        [0.6625, 0.0177],
        [0.8422, 0.9080],
        [0.6625, 0.0177],
        [0.8422, 0.9080],
        [0.6625, 0.0177],
        [0.8422, 0.9080],
        [0.6625, 0.0177],
        [0.8422, 0.9080],
        [0.6625, 0.0177],
        [0.8422, 0.9080],
        [0.6625, 0.0177],
        [0.8422, 0.9080],
        [0.6625, 0.0177],
        [0.8422, 0.9080],
        [0.6625, 0.0177],
        [0.8422, 0.9080],
        [0.6625, 0.0177],
        [0.8422, 0.9080],
        [0.6625, 0.0177],
        [0.8422, 0.9080],
        [0.6625, 0.0177],
        [0.8422, 0.9080],
        [0.6625, 0.0177],
        [0.8422, 0.9080],
        [0.6625, 0.0177],
        [0.8422, 0.9080],
        [0.6625, 0.0177],
        [0.8422, 0.9080],
        [0.6625, 0.0177],
        [0.8422, 0.9080],
        [0.6625, 0.0177],
        [0.8422, 0.9080],
        [0.6625, 0.0177],
        [0.8422, 0.9080],
        [0.6625, 0.0177],
        [0.8422, 0.9080],
        [0.6625, 0.0177],
        [0.8422, 0.9080],
        [0.6625, 0.0177],
        [0.8422, 0.9080],
        [0.6625, 0.0177],
        [0.8422, 0.9080],
        [0.6625, 0.0177],
        [0.8422, 0.9080],
        [0.6625, 0.0177],
        [0.8422, 0.9080],
        [0.6625, 0.0177],
        [0.8422, 0.9080],
        [0.6625, 0.0177],
        [0.8422, 0.9080],
        [0.6625, 0.0177],
        [0.8422, 0.9080],
        [0.6625, 0.0177],
        [0.8422, 0.9080],
        [0.6625, 0.0177],
        [0.8422, 0.9080],
        [0.6625, 0.0177],
        [0.8422, 0.9080],
        [0.6625, 0.0177],
        [0.8422, 0.9080],
        [0.6625, 0.0177],
        [0.8422, 0.9080],
        [0.6625, 0.0177],
        [0.8422, 0.9080],
        [0.6625, 0.0177],
        [0.8422, 0.9080],
        [0.6625, 0.0177],
        [0.8422, 0.9080],
        [0.6625, 0.0177],
        [0.8422, 0.9080],
        [0.6625, 0.0177],
        [0.8422, 0.9080],
        [0.6625, 0.0177],
        [0.8422, 0.9080],
        [0.6625, 0.0177]], grad_fn=<SliceBackward>)
tensor([[0.8402, 0.9066],
        [0.6615, 0.0162],
        [0.8402, 0.9066],
        [0.6615, 0.0162],
        [0.8402, 0.9066],
        [0.6615, 0.0162],
        [0.8402, 0.9066],
        [0.6615, 0.0162],
        [0.8402, 0.9066],
        [0.6615, 0.0162],
        [0.8402, 0.9066],
        [0.6615, 0.0162],
        [0.8402, 0.9066],
        [0.6615, 0.0162],
        [0.8402, 0.9066],
        [0.6615, 0.0162],
        [0.8402, 0.9066],
        [0.6615, 0.0162],
        [0.8402, 0.9066],
        [0.6615, 0.0162],
        [0.8402, 0.9066],
        [0.6615, 0.0162],
        [0.8402, 0.9066],
        [0.6615, 0.0162],
        [0.8402, 0.9066],
        [0.6615, 0.0162],
        [0.8402, 0.9066],
        [0.6615, 0.0162],
        [0.8402, 0.9066],
        [0.6615, 0.0162],
        [0.8402, 0.9066],
        [0.6615, 0.0162],
        [0.8402, 0.9066],
        [0.6615, 0.0162],
        [0.8402, 0.9066],
        [0.6615, 0.0162],
        [0.8402, 0.9066],
        [0.6615, 0.0162],
        [0.8402, 0.9066],
        [0.6615, 0.0162],
        [0.8402, 0.9066],
        [0.6615, 0.0162],
        [0.8402, 0.9066],
        [0.6615, 0.0162],
        [0.8402, 0.9066],
        [0.6615, 0.0162],
        [0.8402, 0.9066],
        [0.6615, 0.0162],
        [0.8402, 0.9066],
        [0.6615, 0.0162],
        [0.8402, 0.9066],
        [0.6615, 0.0162],
        [0.8402, 0.9066],
        [0.6615, 0.0162],
        [0.8402, 0.9066],
        [0.6615, 0.0162],
        [0.8402, 0.9066],
        [0.6615, 0.0162],
        [0.8402, 0.9066],
        [0.6615, 0.0162],
        [0.8402, 0.9066],
        [0.6615, 0.0162],
        [0.8402, 0.9066],
        [0.6615, 0.0162],
        [0.8402, 0.9066],
        [0.6615, 0.0162],
        [0.8402, 0.9066],
        [0.6615, 0.0162],
        [0.8402, 0.9066],
        [0.6615, 0.0162],
        [0.8402, 0.9066],
        [0.6615, 0.0162],
        [0.8402, 0.9066],
        [0.6615, 0.0162],
        [0.8402, 0.9066],
        [0.6615, 0.0162],
        [0.8402, 0.9066],
        [0.6615, 0.0162],
        [0.8402, 0.9066],
        [0.6615, 0.0162],
        [0.8402, 0.9066],
        [0.6615, 0.0162],
        [0.8402, 0.9066],
        [0.6615, 0.0162],
        [0.8402, 0.9066],
        [0.6615, 0.0162],
        [0.8402, 0.9066],
        [0.6615, 0.0162],
        [0.8402, 0.9066],
        [0.6615, 0.0162],
        [0.8402, 0.9066],
        [0.6615, 0.0162],
        [0.8402, 0.9066],
        [0.6615, 0.0162],
        [0.8402, 0.9066],
        [0.6615, 0.0162],
        [0.8402, 0.9066],
        [0.6615, 0.0162],
        [0.8402, 0.9066],
        [0.6615, 0.0162]], grad_fn=<SliceBackward>)
tensor([[0.8405, 0.9071],
        [0.6614, 0.0148],
        [0.8405, 0.9071],
        [0.6614, 0.0148],
        [0.8405, 0.9071],
        [0.6614, 0.0148],
        [0.8405, 0.9071],
        [0.6614, 0.0148],
        [0.8405, 0.9071],
        [0.6614, 0.0148],
        [0.8405, 0.9071],
        [0.6614, 0.0148],
        [0.8405, 0.9071],
        [0.6614, 0.0148],
        [0.8405, 0.9071],
        [0.6614, 0.0148],
        [0.8405, 0.9071],
        [0.6614, 0.0148],
        [0.8405, 0.9071],
        [0.6614, 0.0148],
        [0.8405, 0.9071],
        [0.6614, 0.0148],
        [0.8405, 0.9071],
        [0.6614, 0.0148],
        [0.8405, 0.9071],
        [0.6614, 0.0148],
        [0.8405, 0.9071],
        [0.6614, 0.0148],
        [0.8405, 0.9071],
        [0.6614, 0.0148],
        [0.8405, 0.9071],
        [0.6614, 0.0148],
        [0.8405, 0.9071],
        [0.6614, 0.0148],
        [0.8405, 0.9071],
        [0.6614, 0.0148],
        [0.8405, 0.9071],
        [0.6614, 0.0148],
        [0.8405, 0.9071],
        [0.6614, 0.0148],
        [0.8405, 0.9071],
        [0.6614, 0.0148],
        [0.8405, 0.9071],
        [0.6614, 0.0148],
        [0.8405, 0.9071],
        [0.6614, 0.0148],
        [0.8405, 0.9071],
        [0.6614, 0.0148],
        [0.8405, 0.9071],
        [0.6614, 0.0148],
        [0.8405, 0.9071],
        [0.6614, 0.0148],
        [0.8405, 0.9071],
        [0.6614, 0.0148],
        [0.8405, 0.9071],
        [0.6614, 0.0148],
        [0.8405, 0.9071],
        [0.6614, 0.0148],
        [0.8405, 0.9071],
        [0.6614, 0.0148],
        [0.8405, 0.9071],
        [0.6614, 0.0148],
        [0.8405, 0.9071],
        [0.6614, 0.0148],
        [0.8405, 0.9071],
        [0.6614, 0.0148],
        [0.8405, 0.9071],
        [0.6614, 0.0148],
        [0.8405, 0.9071],
        [0.6614, 0.0148],
        [0.8405, 0.9071],
        [0.6614, 0.0148],
        [0.8405, 0.9071],
        [0.6614, 0.0148],
        [0.8405, 0.9071],
        [0.6614, 0.0148],
        [0.8405, 0.9071],
        [0.6614, 0.0148],
        [0.8405, 0.9071],
        [0.6614, 0.0148],
        [0.8405, 0.9071],
        [0.6614, 0.0148],
        [0.8405, 0.9071],
        [0.6614, 0.0148],
        [0.8405, 0.9071],
        [0.6614, 0.0148],
        [0.8405, 0.9071],
        [0.6614, 0.0148],
        [0.8405, 0.9071],
        [0.6614, 0.0148],
        [0.8405, 0.9071],
        [0.6614, 0.0148],
        [0.8405, 0.9071],
        [0.6614, 0.0148],
        [0.8405, 0.9071],
        [0.6614, 0.0148],
        [0.8405, 0.9071],
        [0.6614, 0.0148],
        [0.8405, 0.9071],
        [0.6614, 0.0148]], grad_fn=<SliceBackward>)
tensor([[0.8385, 0.9057],
        [0.6605, 0.0134],
        [0.8385, 0.9057],
        [0.6605, 0.0134],
        [0.8385, 0.9057],
        [0.6605, 0.0134],
        [0.8385, 0.9057],
        [0.6605, 0.0134],
        [0.8385, 0.9057],
        [0.6605, 0.0134],
        [0.8385, 0.9057],
        [0.6605, 0.0134],
        [0.8385, 0.9057],
        [0.6605, 0.0134],
        [0.8385, 0.9057],
        [0.6605, 0.0134],
        [0.8385, 0.9057],
        [0.6605, 0.0134],
        [0.8385, 0.9057],
        [0.6605, 0.0134],
        [0.8385, 0.9057],
        [0.6605, 0.0134],
        [0.8385, 0.9057],
        [0.6605, 0.0134],
        [0.8385, 0.9057],
        [0.6605, 0.0134],
        [0.8385, 0.9057],
        [0.6605, 0.0134],
        [0.8385, 0.9057],
        [0.6605, 0.0134],
        [0.8385, 0.9057],
        [0.6605, 0.0134],
        [0.8385, 0.9057],
        [0.6605, 0.0134],
        [0.8385, 0.9057],
        [0.6605, 0.0134],
        [0.8385, 0.9057],
        [0.6605, 0.0134],
        [0.8385, 0.9057],
        [0.6605, 0.0134],
        [0.8385, 0.9057],
        [0.6605, 0.0134],
        [0.8385, 0.9057],
        [0.6605, 0.0134],
        [0.8385, 0.9057],
        [0.6605, 0.0134],
        [0.8385, 0.9057],
        [0.6605, 0.0134],
        [0.8385, 0.9057],
        [0.6605, 0.0134],
        [0.8385, 0.9057],
        [0.6605, 0.0134],
        [0.8385, 0.9057],
        [0.6605, 0.0134],
        [0.8385, 0.9057],
        [0.6605, 0.0134],
        [0.8385, 0.9057],
        [0.6605, 0.0134],
        [0.8385, 0.9057],
        [0.6605, 0.0134],
        [0.8385, 0.9057],
        [0.6605, 0.0134],
        [0.8385, 0.9057],
        [0.6605, 0.0134],
        [0.8385, 0.9057],
        [0.6605, 0.0134],
        [0.8385, 0.9057],
        [0.6605, 0.0134],
        [0.8385, 0.9057],
        [0.6605, 0.0134],
        [0.8385, 0.9057],
        [0.6605, 0.0134],
        [0.8385, 0.9057],
        [0.6605, 0.0134],
        [0.8385, 0.9057],
        [0.6605, 0.0134],
        [0.8385, 0.9057],
        [0.6605, 0.0134],
        [0.8385, 0.9057],
        [0.6605, 0.0134],
        [0.8385, 0.9057],
        [0.6605, 0.0134],
        [0.8385, 0.9057],
        [0.6605, 0.0134],
        [0.8385, 0.9057],
        [0.6605, 0.0134],
        [0.8385, 0.9057],
        [0.6605, 0.0134],
        [0.8385, 0.9057],
        [0.6605, 0.0134],
        [0.8385, 0.9057],
        [0.6605, 0.0134],
        [0.8385, 0.9057],
        [0.6605, 0.0134],
        [0.8385, 0.9057],
        [0.6605, 0.0134],
        [0.8385, 0.9057],
        [0.6605, 0.0134],
        [0.8385, 0.9057],
        [0.6605, 0.0134]], grad_fn=<SliceBackward>)
tensor([[0.8387, 0.9062],
        [0.6605, 0.0120],
        [0.8387, 0.9062],
        [0.6605, 0.0120],
        [0.8387, 0.9062],
        [0.6605, 0.0120],
        [0.8387, 0.9062],
        [0.6605, 0.0120],
        [0.8387, 0.9062],
        [0.6605, 0.0120],
        [0.8387, 0.9062],
        [0.6605, 0.0120],
        [0.8387, 0.9062],
        [0.6605, 0.0120],
        [0.8387, 0.9062],
        [0.6605, 0.0120],
        [0.8387, 0.9062],
        [0.6605, 0.0120],
        [0.8387, 0.9062],
        [0.6605, 0.0120],
