tensor([[ 0.2797,  0.0940],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575]], grad_fn=<SliceBackward>)
tensor([[ 0.2107, -0.0620],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571]], grad_fn=<SliceBackward>)
tensor([[ 0.2071, -0.0610],
        [-0.1528, -0.0568],
        [-0.1528, -0.0568],
        [-0.1528, -0.0568],
        [-0.1528, -0.0568],
        [-0.1528, -0.0568],
        [-0.1528, -0.0568],
        [-0.1528, -0.0568],
        [-0.1528, -0.0568],
        [-0.1528, -0.0568],
        [-0.1528, -0.0568],
        [-0.1528, -0.0568],
        [-0.1528, -0.0568],
        [-0.1528, -0.0568],
        [-0.1528, -0.0568],
        [-0.1528, -0.0568],
        [-0.1528, -0.0568],
        [-0.1528, -0.0568],
        [-0.1528, -0.0568],
        [-0.1528, -0.0568],
        [-0.1528, -0.0568],
        [-0.1528, -0.0568],
        [-0.1528, -0.0568],
        [-0.1528, -0.0568],
        [-0.1528, -0.0568],
        [-0.1528, -0.0568],
        [-0.1528, -0.0568],
        [-0.1528, -0.0568],
        [-0.1528, -0.0568],
        [-0.1528, -0.0568],
        [-0.1528, -0.0568],
        [-0.1528, -0.0568],
        [-0.1528, -0.0568],
        [-0.1528, -0.0568],
        [-0.1528, -0.0568],
        [-0.1528, -0.0568],
        [-0.1528, -0.0568],
        [-0.1528, -0.0568],
        [-0.1528, -0.0568],
        [-0.1528, -0.0568],
        [-0.1528, -0.0568],
        [-0.1528, -0.0568],
        [-0.1528, -0.0568],
        [-0.1528, -0.0568],
        [-0.1528, -0.0568],
        [-0.1528, -0.0568],
        [-0.1528, -0.0568],
        [-0.1528, -0.0568],
        [-0.1528, -0.0568],
        [-0.1528, -0.0568],
        [-0.1528, -0.0568],
        [-0.1528, -0.0568],
        [-0.1528, -0.0568],
        [-0.1528, -0.0568],
        [-0.1528, -0.0568],
        [-0.1528, -0.0568],
        [-0.1528, -0.0568],
        [-0.1528, -0.0568],
        [-0.1528, -0.0568],
        [-0.1528, -0.0568],
        [-0.1528, -0.0568],
        [-0.1528, -0.0568],
        [-0.1528, -0.0568],
        [-0.1528, -0.0568],
        [-0.1528, -0.0568],
        [-0.1528, -0.0568],
        [-0.1528, -0.0568],
        [-0.1528, -0.0568],
        [-0.1528, -0.0568],
        [-0.1528, -0.0568],
        [-0.1528, -0.0568],
        [-0.1528, -0.0568],
        [-0.1528, -0.0568],
        [-0.1528, -0.0568],
        [-0.1528, -0.0568],
        [-0.1528, -0.0568],
        [-0.1528, -0.0568],
        [-0.1528, -0.0568],
        [-0.1528, -0.0568],
        [-0.1528, -0.0568],
        [-0.1528, -0.0568],
        [-0.1528, -0.0568],
        [-0.1528, -0.0568],
        [-0.1528, -0.0568],
        [-0.1528, -0.0568],
        [-0.1528, -0.0568],
        [-0.1528, -0.0568],
        [-0.1528, -0.0568],
        [-0.1528, -0.0568],
        [-0.1528, -0.0568],
        [-0.1528, -0.0568],
        [-0.1528, -0.0568],
        [-0.1528, -0.0568],
        [-0.1528, -0.0568],
        [-0.1528, -0.0568],
        [-0.1528, -0.0568],
        [-0.1528, -0.0568],
        [-0.1528, -0.0568],
        [-0.1528, -0.0568],
        [-0.1528, -0.0568]], grad_fn=<SliceBackward>)
tensor([[ 0.2039, -0.0602],
        [-0.1537, -0.0565],
        [-0.1537, -0.0565],
        [-0.1537, -0.0565],
        [-0.1537, -0.0565],
        [-0.1537, -0.0565],
        [-0.1537, -0.0565],
        [-0.1537, -0.0565],
        [-0.1537, -0.0565],
        [-0.1537, -0.0565],
        [-0.1537, -0.0565],
        [-0.1537, -0.0565],
        [-0.1537, -0.0565],
        [-0.1537, -0.0565],
        [-0.1537, -0.0565],
        [-0.1537, -0.0565],
        [-0.1537, -0.0565],
        [-0.1537, -0.0565],
        [-0.1537, -0.0565],
        [-0.1537, -0.0565],
        [-0.1537, -0.0565],
        [-0.1537, -0.0565],
        [-0.1537, -0.0565],
        [-0.1537, -0.0565],
        [-0.1537, -0.0565],
        [-0.1537, -0.0565],
        [-0.1537, -0.0565],
        [-0.1537, -0.0565],
        [-0.1537, -0.0565],
        [-0.1537, -0.0565],
        [-0.1537, -0.0565],
        [-0.1537, -0.0565],
        [-0.1537, -0.0565],
        [-0.1537, -0.0565],
        [-0.1537, -0.0565],
        [-0.1537, -0.0565],
        [-0.1537, -0.0565],
        [-0.1537, -0.0565],
        [-0.1537, -0.0565],
        [-0.1537, -0.0565],
        [-0.1537, -0.0565],
        [-0.1537, -0.0565],
        [-0.1537, -0.0565],
        [-0.1537, -0.0565],
        [-0.1537, -0.0565],
        [-0.1537, -0.0565],
        [-0.1537, -0.0565],
        [-0.1537, -0.0565],
        [-0.1537, -0.0565],
        [-0.1537, -0.0565],
        [-0.1537, -0.0565],
        [-0.1537, -0.0565],
        [-0.1537, -0.0565],
        [-0.1537, -0.0565],
        [-0.1537, -0.0565],
        [-0.1537, -0.0565],
        [-0.1537, -0.0565],
        [-0.1537, -0.0565],
        [-0.1537, -0.0565],
        [-0.1537, -0.0565],
        [-0.1537, -0.0565],
        [-0.1537, -0.0565],
        [-0.1537, -0.0565],
        [-0.1537, -0.0565],
        [-0.1537, -0.0565],
        [-0.1537, -0.0565],
        [-0.1537, -0.0565],
        [-0.1537, -0.0565],
        [-0.1537, -0.0565],
        [-0.1537, -0.0565],
        [-0.1537, -0.0565],
        [-0.1537, -0.0565],
        [-0.1537, -0.0565],
        [-0.1537, -0.0565],
        [-0.1537, -0.0565],
        [-0.1537, -0.0565],
        [-0.1537, -0.0565],
        [-0.1537, -0.0565],
        [-0.1537, -0.0565],
        [-0.1537, -0.0565],
        [-0.1537, -0.0565],
        [-0.1537, -0.0565],
        [-0.1537, -0.0565],
        [-0.1537, -0.0565],
        [-0.1537, -0.0565],
        [-0.1537, -0.0565],
        [-0.1537, -0.0565],
        [-0.1537, -0.0565],
        [-0.1537, -0.0565],
        [-0.1537, -0.0565],
        [-0.1537, -0.0565],
        [-0.1537, -0.0565],
        [-0.1537, -0.0565],
        [-0.1537, -0.0565],
        [-0.1537, -0.0565],
        [-0.1537, -0.0565],
        [-0.1537, -0.0565],
        [-0.1537, -0.0565],
        [-0.1537, -0.0565],
        [-0.1537, -0.0565]], grad_fn=<SliceBackward>)
tensor([[ 0.2009, -0.0594],
        [-0.1545, -0.0563],
        [-0.1545, -0.0563],
        [-0.1545, -0.0563],
        [-0.1545, -0.0563],
        [-0.1545, -0.0563],
        [-0.1545, -0.0563],
        [-0.1545, -0.0563],
        [-0.1545, -0.0563],
        [-0.1545, -0.0563],
        [-0.1545, -0.0563],
        [-0.1545, -0.0563],
        [-0.1545, -0.0563],
        [-0.1545, -0.0563],
        [-0.1545, -0.0563],
        [-0.1545, -0.0563],
        [-0.1545, -0.0563],
        [-0.1545, -0.0563],
        [-0.1545, -0.0563],
        [-0.1545, -0.0563],
        [-0.1545, -0.0563],
        [-0.1545, -0.0563],
        [-0.1545, -0.0563],
        [-0.1545, -0.0563],
        [-0.1545, -0.0563],
        [-0.1545, -0.0563],
        [-0.1545, -0.0563],
        [-0.1545, -0.0563],
        [-0.1545, -0.0563],
        [-0.1545, -0.0563],
        [-0.1545, -0.0563],
        [-0.1545, -0.0563],
        [-0.1545, -0.0563],
        [-0.1545, -0.0563],
        [-0.1545, -0.0563],
        [-0.1545, -0.0563],
        [-0.1545, -0.0563],
        [-0.1545, -0.0563],
        [-0.1545, -0.0563],
        [-0.1545, -0.0563],
        [-0.1545, -0.0563],
        [-0.1545, -0.0563],
        [-0.1545, -0.0563],
        [-0.1545, -0.0563],
        [-0.1545, -0.0563],
        [-0.1545, -0.0563],
        [-0.1545, -0.0563],
        [-0.1545, -0.0563],
        [-0.1545, -0.0563],
        [-0.1545, -0.0563],
        [-0.1545, -0.0563],
        [-0.1545, -0.0563],
        [-0.1545, -0.0563],
        [-0.1545, -0.0563],
        [-0.1545, -0.0563],
        [-0.1545, -0.0563],
        [-0.1545, -0.0563],
        [-0.1545, -0.0563],
        [-0.1545, -0.0563],
        [-0.1545, -0.0563],
        [-0.1545, -0.0563],
        [-0.1545, -0.0563],
        [-0.1545, -0.0563],
        [-0.1545, -0.0563],
        [-0.1545, -0.0563],
        [-0.1545, -0.0563],
        [-0.1545, -0.0563],
        [-0.1545, -0.0563],
        [-0.1545, -0.0563],
        [-0.1545, -0.0563],
        [-0.1545, -0.0563],
        [-0.1545, -0.0563],
        [-0.1545, -0.0563],
        [-0.1545, -0.0563],
        [-0.1545, -0.0563],
        [-0.1545, -0.0563],
        [-0.1545, -0.0563],
        [-0.1545, -0.0563],
        [-0.1545, -0.0563],
        [-0.1545, -0.0563],
        [-0.1545, -0.0563],
        [-0.1545, -0.0563],
        [-0.1545, -0.0563],
        [-0.1545, -0.0563],
        [-0.1545, -0.0563],
        [-0.1545, -0.0563],
        [-0.1545, -0.0563],
        [-0.1545, -0.0563],
        [-0.1545, -0.0563],
        [-0.1545, -0.0563],
        [-0.1545, -0.0563],
        [-0.1545, -0.0563],
        [-0.1545, -0.0563],
        [-0.1545, -0.0563],
        [-0.1545, -0.0563],
        [-0.1545, -0.0563],
        [-0.1545, -0.0563],
        [-0.1545, -0.0563],
        [-0.1545, -0.0563],
        [-0.1545, -0.0563]], grad_fn=<SliceBackward>)
tensor([[ 0.1981, -0.0587],
        [-0.1552, -0.0560],
        [-0.1552, -0.0560],
        [-0.1552, -0.0560],
        [-0.1552, -0.0560],
        [-0.1552, -0.0560],
        [-0.1552, -0.0560],
        [-0.1552, -0.0560],
        [-0.1552, -0.0560],
        [-0.1552, -0.0560],
        [-0.1552, -0.0560],
        [-0.1552, -0.0560],
        [-0.1552, -0.0560],
        [-0.1552, -0.0560],
        [-0.1552, -0.0560],
        [-0.1552, -0.0560],
        [-0.1552, -0.0560],
        [-0.1552, -0.0560],
        [-0.1552, -0.0560],
        [-0.1552, -0.0560],
        [-0.1552, -0.0560],
        [-0.1552, -0.0560],
        [-0.1552, -0.0560],
        [-0.1552, -0.0560],
        [-0.1552, -0.0560],
        [-0.1552, -0.0560],
        [-0.1552, -0.0560],
        [-0.1552, -0.0560],
        [-0.1552, -0.0560],
        [-0.1552, -0.0560],
        [-0.1552, -0.0560],
        [-0.1552, -0.0560],
        [-0.1552, -0.0560],
        [-0.1552, -0.0560],
        [-0.1552, -0.0560],
        [-0.1552, -0.0560],
        [-0.1552, -0.0560],
        [-0.1552, -0.0560],
        [-0.1552, -0.0560],
        [-0.1552, -0.0560],
        [-0.1552, -0.0560],
        [-0.1552, -0.0560],
        [-0.1552, -0.0560],
        [-0.1552, -0.0560],
        [-0.1552, -0.0560],
        [-0.1552, -0.0560],
        [-0.1552, -0.0560],
        [-0.1552, -0.0560],
        [-0.1552, -0.0560],
        [-0.1552, -0.0560],
        [-0.1552, -0.0560],
        [-0.1552, -0.0560],
        [-0.1552, -0.0560],
        [-0.1552, -0.0560],
        [-0.1552, -0.0560],
        [-0.1552, -0.0560],
        [-0.1552, -0.0560],
        [-0.1552, -0.0560],
        [-0.1552, -0.0560],
        [-0.1552, -0.0560],
        [-0.1552, -0.0560],
        [-0.1552, -0.0560],
        [-0.1552, -0.0560],
        [-0.1552, -0.0560],
        [-0.1552, -0.0560],
        [-0.1552, -0.0560],
        [-0.1552, -0.0560],
        [-0.1552, -0.0560],
        [-0.1552, -0.0560],
        [-0.1552, -0.0560],
        [-0.1552, -0.0560],
        [-0.1552, -0.0560],
        [-0.1552, -0.0560],
        [-0.1552, -0.0560],
        [-0.1552, -0.0560],
        [-0.1552, -0.0560],
        [-0.1552, -0.0560],
        [-0.1552, -0.0560],
        [-0.1552, -0.0560],
        [-0.1552, -0.0560],
        [-0.1552, -0.0560],
        [-0.1552, -0.0560],
        [-0.1552, -0.0560],
        [-0.1552, -0.0560],
        [-0.1552, -0.0560],
        [-0.1552, -0.0560],
        [-0.1552, -0.0560],
        [-0.1552, -0.0560],
        [-0.1552, -0.0560],
        [-0.1552, -0.0560],
        [-0.1552, -0.0560],
        [-0.1552, -0.0560],
        [-0.1552, -0.0560],
        [-0.1552, -0.0560],
        [-0.1552, -0.0560],
        [-0.1552, -0.0560],
        [-0.1552, -0.0560],
        [-0.1552, -0.0560],
        [-0.1552, -0.0560],
        [-0.1552, -0.0560]], grad_fn=<SliceBackward>)
tensor([[ 0.1956, -0.0580],
        [-0.1559, -0.0558],
        [-0.1559, -0.0558],
        [-0.1559, -0.0558],
        [-0.1559, -0.0558],
        [-0.1559, -0.0558],
        [-0.1559, -0.0558],
        [-0.1559, -0.0558],
        [-0.1559, -0.0558],
        [-0.1559, -0.0558],
        [-0.1559, -0.0558],
        [-0.1559, -0.0558],
        [-0.1559, -0.0558],
        [-0.1559, -0.0558],
        [-0.1559, -0.0558],
        [-0.1559, -0.0558],
        [-0.1559, -0.0558],
        [-0.1559, -0.0558],
        [-0.1559, -0.0558],
        [-0.1559, -0.0558],
        [-0.1559, -0.0558],
        [-0.1559, -0.0558],
        [-0.1559, -0.0558],
        [-0.1559, -0.0558],
        [-0.1559, -0.0558],
        [-0.1559, -0.0558],
        [-0.1559, -0.0558],
        [-0.1559, -0.0558],
        [-0.1559, -0.0558],
        [-0.1559, -0.0558],
        [-0.1559, -0.0558],
        [-0.1559, -0.0558],
        [-0.1559, -0.0558],
        [-0.1559, -0.0558],
        [-0.1559, -0.0558],
        [-0.1559, -0.0558],
        [-0.1559, -0.0558],
        [-0.1559, -0.0558],
        [-0.1559, -0.0558],
        [-0.1559, -0.0558],
        [-0.1559, -0.0558],
        [-0.1559, -0.0558],
        [-0.1559, -0.0558],
        [-0.1559, -0.0558],
        [-0.1559, -0.0558],
        [-0.1559, -0.0558],
        [-0.1559, -0.0558],
        [-0.1559, -0.0558],
        [-0.1559, -0.0558],
        [-0.1559, -0.0558],
        [-0.1559, -0.0558],
        [-0.1559, -0.0558],
        [-0.1559, -0.0558],
        [-0.1559, -0.0558],
        [-0.1559, -0.0558],
        [-0.1559, -0.0558],
        [-0.1559, -0.0558],
        [-0.1559, -0.0558],
        [-0.1559, -0.0558],
        [-0.1559, -0.0558],
        [-0.1559, -0.0558],
        [-0.1559, -0.0558],
        [-0.1559, -0.0558],
        [-0.1559, -0.0558],
        [-0.1559, -0.0558],
        [-0.1559, -0.0558],
        [-0.1559, -0.0558],
        [-0.1559, -0.0558],
        [-0.1559, -0.0558],
        [-0.1559, -0.0558],
        [-0.1559, -0.0558],
        [-0.1559, -0.0558],
        [-0.1559, -0.0558],
        [-0.1559, -0.0558],
        [-0.1559, -0.0558],
        [-0.1559, -0.0558],
        [-0.1559, -0.0558],
        [-0.1559, -0.0558],
        [-0.1559, -0.0558],
        [-0.1559, -0.0558],
        [-0.1559, -0.0558],
        [-0.1559, -0.0558],
        [-0.1559, -0.0558],
        [-0.1559, -0.0558],
        [-0.1559, -0.0558],
        [-0.1559, -0.0558],
        [-0.1559, -0.0558],
        [-0.1559, -0.0558],
        [-0.1559, -0.0558],
        [-0.1559, -0.0558],
        [-0.1559, -0.0558],
