tensor([[ 1.1658,  0.7333],
        [-0.1194, -0.2472],
        [-0.1194, -0.2472],
        [-0.1194, -0.2472],
        [-0.1194, -0.2472],
        [-0.1194, -0.2472],
        [-0.1194, -0.2472],
        [-0.1194, -0.2472],
        [-0.1194, -0.2472],
        [-0.1194, -0.2472],
        [-0.1194, -0.2472],
        [-0.1194, -0.2472],
        [-0.1194, -0.2472],
        [-0.1194, -0.2472],
        [-0.1194, -0.2472],
        [-0.1194, -0.2472],
        [-0.1194, -0.2472],
        [-0.1194, -0.2472],
        [-0.1194, -0.2472],
        [-0.1194, -0.2472],
        [-0.1194, -0.2472],
        [-0.1194, -0.2472],
        [-0.1194, -0.2472],
        [-0.1194, -0.2472],
        [-0.1194, -0.2472],
        [-0.1194, -0.2472],
        [-0.1194, -0.2472],
        [-0.1194, -0.2472],
        [-0.1194, -0.2472],
        [-0.1194, -0.2472],
        [-0.1194, -0.2472],
        [-0.1194, -0.2472],
        [-0.1194, -0.2472],
        [-0.1194, -0.2472],
        [-0.1194, -0.2472],
        [-0.1194, -0.2472],
        [-0.1194, -0.2472],
        [-0.1194, -0.2472],
        [-0.1194, -0.2472],
        [-0.1194, -0.2472],
        [-0.1194, -0.2472],
        [-0.1194, -0.2472],
        [-0.1194, -0.2472],
        [-0.1194, -0.2472],
        [-0.1194, -0.2472],
        [-0.1194, -0.2472],
        [-0.1194, -0.2472],
        [-0.1194, -0.2472],
        [-0.1194, -0.2472],
        [-0.1194, -0.2472],
        [-0.1194, -0.2472],
        [-0.1194, -0.2472],
        [-0.1194, -0.2472],
        [-0.1194, -0.2472],
        [-0.1194, -0.2472],
        [-0.1194, -0.2472],
        [-0.1194, -0.2472],
        [-0.1194, -0.2472],
        [-0.1194, -0.2472],
        [-0.1194, -0.2472],
        [-0.1194, -0.2472],
        [-0.1194, -0.2472],
        [-0.1194, -0.2472],
        [-0.1194, -0.2472],
        [-0.1194, -0.2472],
        [-0.1194, -0.2472],
        [-0.1194, -0.2472],
        [-0.1194, -0.2472],
        [-0.1194, -0.2472],
        [-0.1194, -0.2472],
        [-0.1194, -0.2472],
        [-0.1194, -0.2472],
        [-0.1194, -0.2472],
        [-0.1194, -0.2472],
        [-0.1194, -0.2472],
        [-0.1194, -0.2472],
        [-0.1194, -0.2472],
        [-0.1194, -0.2472],
        [-0.1194, -0.2472],
        [-0.1194, -0.2472],
        [-0.1194, -0.2472],
        [-0.1194, -0.2472],
        [-0.1194, -0.2472],
        [-0.1194, -0.2472],
        [-0.1194, -0.2472],
        [-0.1194, -0.2472],
        [-0.1194, -0.2472],
        [-0.1194, -0.2472],
        [-0.1194, -0.2472],
        [-0.1194, -0.2472],
        [-0.1194, -0.2472],
        [-0.1194, -0.2472],
        [-0.1194, -0.2472]], grad_fn=<SliceBackward>)
tensor([[ 0.6632, -0.0319],
        [-0.1198, -0.2472],
        [-0.1198, -0.2472],
        [-0.1198, -0.2472],
        [-0.1198, -0.2472],
        [-0.1198, -0.2472],
        [-0.1198, -0.2472],
        [-0.1198, -0.2472],
        [-0.1198, -0.2472],
        [-0.1198, -0.2472],
        [-0.1198, -0.2472],
        [-0.1198, -0.2472],
        [-0.1198, -0.2472],
        [-0.1198, -0.2472],
        [-0.1198, -0.2472],
        [-0.1198, -0.2472],
        [-0.1198, -0.2472],
        [-0.1198, -0.2472],
        [-0.1198, -0.2472],
        [-0.1198, -0.2472],
        [-0.1198, -0.2472],
        [-0.1198, -0.2472],
        [-0.1198, -0.2472],
        [-0.1198, -0.2472],
        [-0.1198, -0.2472],
        [-0.1198, -0.2472],
        [-0.1198, -0.2472],
        [-0.1198, -0.2472],
        [-0.1198, -0.2472],
        [-0.1198, -0.2472],
        [-0.1198, -0.2472],
        [-0.1198, -0.2472],
        [-0.1198, -0.2472],
        [-0.1198, -0.2472],
        [-0.1198, -0.2472],
        [-0.1198, -0.2472],
        [-0.1198, -0.2472],
        [-0.1198, -0.2472],
        [-0.1198, -0.2472],
        [-0.1198, -0.2472],
        [-0.1198, -0.2472],
        [-0.1198, -0.2472],
        [-0.1198, -0.2472],
        [-0.1198, -0.2472],
        [-0.1198, -0.2472],
        [-0.1198, -0.2472],
        [-0.1198, -0.2472],
        [-0.1198, -0.2472],
        [-0.1198, -0.2472],
        [-0.1198, -0.2472],
        [-0.1198, -0.2472],
        [-0.1198, -0.2472],
        [-0.1198, -0.2472],
        [-0.1198, -0.2472],
        [-0.1198, -0.2472],
        [-0.1198, -0.2472],
        [-0.1198, -0.2472],
        [-0.1198, -0.2472],
        [-0.1198, -0.2472],
        [-0.1198, -0.2472],
        [-0.1198, -0.2472],
        [-0.1198, -0.2472],
        [-0.1198, -0.2472],
        [-0.1198, -0.2472],
        [-0.1198, -0.2472],
        [-0.1198, -0.2472],
        [-0.1198, -0.2472],
        [-0.1198, -0.2472],
        [-0.1198, -0.2472],
        [-0.1198, -0.2472],
        [-0.1198, -0.2472],
        [-0.1198, -0.2472],
        [-0.1198, -0.2472],
        [-0.1198, -0.2472],
        [-0.1198, -0.2472],
        [-0.1198, -0.2472],
        [-0.1198, -0.2472],
        [-0.1198, -0.2472],
        [-0.1198, -0.2472],
        [-0.1198, -0.2472],
        [-0.1198, -0.2472],
        [-0.1198, -0.2472],
        [-0.1198, -0.2472],
        [-0.1198, -0.2472],
        [-0.1198, -0.2472],
        [-0.1198, -0.2472],
        [-0.1198, -0.2472],
        [-0.1198, -0.2472],
        [-0.1198, -0.2472],
        [-0.1198, -0.2472],
        [-0.1198, -0.2472],
        [-0.1198, -0.2472],
        [-0.1198, -0.2472],
        [-0.1198, -0.2472],
        [-0.1198, -0.2472],
        [-0.1198, -0.2472],
        [-0.1198, -0.2472],
        [-0.1198, -0.2472],
        [-0.1198, -0.2472],
        [-0.1198, -0.2472]], grad_fn=<SliceBackward>)
tensor([[ 0.6624, -0.0323],
        [-0.1202, -0.2474],
        [-0.1202, -0.2474],
        [-0.1202, -0.2474],
        [-0.1202, -0.2474],
        [-0.1202, -0.2474],
        [-0.1202, -0.2474],
        [-0.1202, -0.2474],
        [-0.1202, -0.2474],
        [-0.1202, -0.2474],
        [-0.1202, -0.2474],
        [-0.1202, -0.2474],
        [-0.1202, -0.2474],
        [-0.1202, -0.2474],
        [-0.1202, -0.2474],
        [-0.1202, -0.2474],
        [-0.1202, -0.2474],
        [-0.1202, -0.2474],
        [-0.1202, -0.2474],
        [-0.1202, -0.2474],
        [-0.1202, -0.2474],
        [-0.1202, -0.2474],
        [-0.1202, -0.2474],
        [-0.1202, -0.2474],
        [-0.1202, -0.2474],
        [-0.1202, -0.2474],
        [-0.1202, -0.2474],
        [-0.1202, -0.2474],
        [-0.1202, -0.2474],
        [-0.1202, -0.2474],
        [-0.1202, -0.2474],
        [-0.1202, -0.2474],
        [-0.1202, -0.2474],
        [-0.1202, -0.2474],
        [-0.1202, -0.2474],
        [-0.1202, -0.2474],
        [-0.1202, -0.2474],
        [-0.1202, -0.2474],
        [-0.1202, -0.2474],
        [-0.1202, -0.2474],
        [-0.1202, -0.2474],
        [-0.1202, -0.2474],
        [-0.1202, -0.2474],
        [-0.1202, -0.2474],
        [-0.1202, -0.2474],
        [-0.1202, -0.2474],
        [-0.1202, -0.2474],
        [-0.1202, -0.2474],
        [-0.1202, -0.2474],
        [-0.1202, -0.2474],
        [-0.1202, -0.2474],
        [-0.1202, -0.2474],
        [-0.1202, -0.2474],
        [-0.1202, -0.2474],
        [-0.1202, -0.2474],
        [-0.1202, -0.2474],
        [-0.1202, -0.2474],
        [-0.1202, -0.2474],
        [-0.1202, -0.2474],
        [-0.1202, -0.2474],
        [-0.1202, -0.2474],
        [-0.1202, -0.2474],
        [-0.1202, -0.2474],
        [-0.1202, -0.2474],
        [-0.1202, -0.2474],
        [-0.1202, -0.2474],
        [-0.1202, -0.2474],
        [-0.1202, -0.2474],
        [-0.1202, -0.2474],
        [-0.1202, -0.2474],
        [-0.1202, -0.2474],
        [-0.1202, -0.2474],
        [-0.1202, -0.2474],
        [-0.1202, -0.2474],
        [-0.1202, -0.2474],
        [-0.1202, -0.2474],
        [-0.1202, -0.2474],
        [-0.1202, -0.2474],
        [-0.1202, -0.2474],
        [-0.1202, -0.2474],
        [-0.1202, -0.2474],
        [-0.1202, -0.2474],
        [-0.1202, -0.2474],
        [-0.1202, -0.2474],
        [-0.1202, -0.2474],
        [-0.1202, -0.2474],
        [-0.1202, -0.2474],
        [-0.1202, -0.2474],
        [-0.1202, -0.2474],
        [-0.1202, -0.2474],
        [-0.1202, -0.2474],
        [-0.1202, -0.2474],
        [-0.1202, -0.2474],
        [-0.1202, -0.2474],
        [-0.1202, -0.2474],
        [-0.1202, -0.2474],
        [-0.1202, -0.2474],
        [-0.1202, -0.2474],
        [-0.1202, -0.2474],
        [-0.1202, -0.2474]], grad_fn=<SliceBackward>)
tensor([[ 0.6617, -0.0327],
        [-0.1205, -0.2475],
        [-0.1205, -0.2475],
        [-0.1205, -0.2475],
        [-0.1205, -0.2475],
        [-0.1205, -0.2475],
        [-0.1205, -0.2475],
        [-0.1205, -0.2475],
        [-0.1205, -0.2475],
        [-0.1205, -0.2475],
        [-0.1205, -0.2475],
        [-0.1205, -0.2475],
        [-0.1205, -0.2475],
        [-0.1205, -0.2475],
        [-0.1205, -0.2475],
        [-0.1205, -0.2475],
        [-0.1205, -0.2475],
        [-0.1205, -0.2475],
        [-0.1205, -0.2475],
        [-0.1205, -0.2475],
        [-0.1205, -0.2475],
        [-0.1205, -0.2475],
        [-0.1205, -0.2475],
        [-0.1205, -0.2475],
        [-0.1205, -0.2475],
        [-0.1205, -0.2475],
        [-0.1205, -0.2475],
        [-0.1205, -0.2475],
        [-0.1205, -0.2475],
        [-0.1205, -0.2475],
        [-0.1205, -0.2475],
        [-0.1205, -0.2475],
        [-0.1205, -0.2475],
        [-0.1205, -0.2475],
        [-0.1205, -0.2475],
        [-0.1205, -0.2475],
        [-0.1205, -0.2475],
        [-0.1205, -0.2475],
        [-0.1205, -0.2475],
        [-0.1205, -0.2475],
        [-0.1205, -0.2475],
        [-0.1205, -0.2475],
        [-0.1205, -0.2475],
        [-0.1205, -0.2475],
        [-0.1205, -0.2475],
        [-0.1205, -0.2475],
        [-0.1205, -0.2475],
        [-0.1205, -0.2475],
        [-0.1205, -0.2475],
        [-0.1205, -0.2475],
        [-0.1205, -0.2475],
        [-0.1205, -0.2475],
        [-0.1205, -0.2475],
        [-0.1205, -0.2475],
        [-0.1205, -0.2475],
        [-0.1205, -0.2475],
        [-0.1205, -0.2475],
        [-0.1205, -0.2475],
        [-0.1205, -0.2475],
        [-0.1205, -0.2475],
        [-0.1205, -0.2475],
        [-0.1205, -0.2475],
        [-0.1205, -0.2475],
        [-0.1205, -0.2475],
        [-0.1205, -0.2475],
        [-0.1205, -0.2475],
        [-0.1205, -0.2475],
        [-0.1205, -0.2475],
        [-0.1205, -0.2475],
        [-0.1205, -0.2475],
        [-0.1205, -0.2475],
        [-0.1205, -0.2475],
        [-0.1205, -0.2475],
        [-0.1205, -0.2475],
        [-0.1205, -0.2475],
        [-0.1205, -0.2475],
        [-0.1205, -0.2475],
        [-0.1205, -0.2475],
        [-0.1205, -0.2475],
        [-0.1205, -0.2475],
        [-0.1205, -0.2475],
        [-0.1205, -0.2475],
        [-0.1205, -0.2475],
        [-0.1205, -0.2475],
        [-0.1205, -0.2475],
        [-0.1205, -0.2475],
        [-0.1205, -0.2475],
        [-0.1205, -0.2475],
        [-0.1205, -0.2475],
        [-0.1205, -0.2475],
        [-0.1205, -0.2475],
        [-0.1205, -0.2475],
        [-0.1205, -0.2475],
        [-0.1205, -0.2475],
        [-0.1205, -0.2475],
        [-0.1205, -0.2475],
        [-0.1205, -0.2475],
        [-0.1205, -0.2475],
        [-0.1205, -0.2475],
        [-0.1205, -0.2475]], grad_fn=<SliceBackward>)
tensor([[ 0.6610, -0.0331],
        [-0.1209, -0.2476],
        [-0.1209, -0.2476],
        [-0.1209, -0.2476],
        [-0.1209, -0.2476],
        [-0.1209, -0.2476],
        [-0.1209, -0.2476],
        [-0.1209, -0.2476],
        [-0.1209, -0.2476],
        [-0.1209, -0.2476],
        [-0.1209, -0.2476],
        [-0.1209, -0.2476],
        [-0.1209, -0.2476],
        [-0.1209, -0.2476],
        [-0.1209, -0.2476],
        [-0.1209, -0.2476],
        [-0.1209, -0.2476],
        [-0.1209, -0.2476],
        [-0.1209, -0.2476],
        [-0.1209, -0.2476],
        [-0.1209, -0.2476],
        [-0.1209, -0.2476],
        [-0.1209, -0.2476],
        [-0.1209, -0.2476],
        [-0.1209, -0.2476],
        [-0.1209, -0.2476],
        [-0.1209, -0.2476],
        [-0.1209, -0.2476],
        [-0.1209, -0.2476],
        [-0.1209, -0.2476],
        [-0.1209, -0.2476],
        [-0.1209, -0.2476],
        [-0.1209, -0.2476],
        [-0.1209, -0.2476],
        [-0.1209, -0.2476],
        [-0.1209, -0.2476],
        [-0.1209, -0.2476],
        [-0.1209, -0.2476],
        [-0.1209, -0.2476],
        [-0.1209, -0.2476],
        [-0.1209, -0.2476],
        [-0.1209, -0.2476],
        [-0.1209, -0.2476],
        [-0.1209, -0.2476],
        [-0.1209, -0.2476],
        [-0.1209, -0.2476],
        [-0.1209, -0.2476],
        [-0.1209, -0.2476],
        [-0.1209, -0.2476],
        [-0.1209, -0.2476],
        [-0.1209, -0.2476],
        [-0.1209, -0.2476],
        [-0.1209, -0.2476],
        [-0.1209, -0.2476],
        [-0.1209, -0.2476],
        [-0.1209, -0.2476],
        [-0.1209, -0.2476],
        [-0.1209, -0.2476],
        [-0.1209, -0.2476],
        [-0.1209, -0.2476],
        [-0.1209, -0.2476],
        [-0.1209, -0.2476],
        [-0.1209, -0.2476],
        [-0.1209, -0.2476],
        [-0.1209, -0.2476],
        [-0.1209, -0.2476],
        [-0.1209, -0.2476],
        [-0.1209, -0.2476],
        [-0.1209, -0.2476],
        [-0.1209, -0.2476],
        [-0.1209, -0.2476],
        [-0.1209, -0.2476],
        [-0.1209, -0.2476],
        [-0.1209, -0.2476],
        [-0.1209, -0.2476],
        [-0.1209, -0.2476],
        [-0.1209, -0.2476],
        [-0.1209, -0.2476],
        [-0.1209, -0.2476],
        [-0.1209, -0.2476],
        [-0.1209, -0.2476],
        [-0.1209, -0.2476],
        [-0.1209, -0.2476],
        [-0.1209, -0.2476],
        [-0.1209, -0.2476],
        [-0.1209, -0.2476],
        [-0.1209, -0.2476],
        [-0.1209, -0.2476],
        [-0.1209, -0.2476],
        [-0.1209, -0.2476],
        [-0.1209, -0.2476],
        [-0.1209, -0.2476],
        [-0.1209, -0.2476],
        [-0.1209, -0.2476],
        [-0.1209, -0.2476],
        [-0.1209, -0.2476],
        [-0.1209, -0.2476],
        [-0.1209, -0.2476],
        [-0.1209, -0.2476],
        [-0.1209, -0.2476]], grad_fn=<SliceBackward>)
tensor([[ 0.6603, -0.0335],
        [-0.1212, -0.2478],
        [-0.1212, -0.2478],
        [-0.1212, -0.2478],
        [-0.1212, -0.2478],
        [-0.1212, -0.2478],
        [-0.1212, -0.2478],
        [-0.1212, -0.2478],
        [-0.1212, -0.2478],
        [-0.1212, -0.2478],
        [-0.1212, -0.2478],
        [-0.1212, -0.2478],
        [-0.1212, -0.2478],
        [-0.1212, -0.2478],
        [-0.1212, -0.2478],
        [-0.1212, -0.2478],
        [-0.1212, -0.2478],
        [-0.1212, -0.2478],
        [-0.1212, -0.2478],
        [-0.1212, -0.2478],
        [-0.1212, -0.2478],
        [-0.1212, -0.2478],
        [-0.1212, -0.2478],
        [-0.1212, -0.2478],
        [-0.1212, -0.2478],
        [-0.1212, -0.2478],
        [-0.1212, -0.2478],
        [-0.1212, -0.2478],
        [-0.1212, -0.2478],
        [-0.1212, -0.2478],
        [-0.1212, -0.2478],
        [-0.1212, -0.2478],
        [-0.1212, -0.2478],
        [-0.1212, -0.2478],
        [-0.1212, -0.2478],
        [-0.1212, -0.2478],
        [-0.1212, -0.2478],
        [-0.1212, -0.2478],
        [-0.1212, -0.2478],
        [-0.1212, -0.2478],
        [-0.1212, -0.2478],
        [-0.1212, -0.2478],
        [-0.1212, -0.2478],
        [-0.1212, -0.2478],
        [-0.1212, -0.2478],
        [-0.1212, -0.2478],
        [-0.1212, -0.2478],
        [-0.1212, -0.2478],
        [-0.1212, -0.2478],
        [-0.1212, -0.2478],
        [-0.1212, -0.2478],
        [-0.1212, -0.2478],
        [-0.1212, -0.2478],
        [-0.1212, -0.2478],
        [-0.1212, -0.2478],
        [-0.1212, -0.2478],
        [-0.1212, -0.2478],
        [-0.1212, -0.2478],
        [-0.1212, -0.2478],
        [-0.1212, -0.2478],
        [-0.1212, -0.2478],
        [-0.1212, -0.2478],
        [-0.1212, -0.2478],
        [-0.1212, -0.2478],
        [-0.1212, -0.2478],
        [-0.1212, -0.2478],
        [-0.1212, -0.2478],
        [-0.1212, -0.2478],
        [-0.1212, -0.2478],
        [-0.1212, -0.2478],
        [-0.1212, -0.2478],
        [-0.1212, -0.2478],
        [-0.1212, -0.2478],
        [-0.1212, -0.2478],
        [-0.1212, -0.2478],
        [-0.1212, -0.2478],
        [-0.1212, -0.2478],
        [-0.1212, -0.2478],
        [-0.1212, -0.2478],
        [-0.1212, -0.2478],
        [-0.1212, -0.2478],
        [-0.1212, -0.2478],
        [-0.1212, -0.2478],
        [-0.1212, -0.2478],
        [-0.1212, -0.2478],
        [-0.1212, -0.2478],
        [-0.1212, -0.2478],
        [-0.1212, -0.2478],
        [-0.1212, -0.2478],
        [-0.1212, -0.2478],
        [-0.1212, -0.2478],
        [-0.1212, -0.2478],
        [-0.1212, -0.2478],
        [-0.1212, -0.2478],
        [-0.1212, -0.2478],
        [-0.1212, -0.2478],
        [-0.1212, -0.2478],
        [-0.1212, -0.2478],
        [-0.1212, -0.2478],
        [-0.1212, -0.2478]], grad_fn=<SliceBackward>)
tensor([[ 0.6596, -0.0339],
        [-0.1215, -0.2479],
        [-0.1215, -0.2479],
        [-0.1215, -0.2479],
        [-0.1215, -0.2479],
        [-0.1215, -0.2479],
        [-0.1215, -0.2479],
        [-0.1215, -0.2479],
        [-0.1215, -0.2479],
        [-0.1215, -0.2479],
        [-0.1215, -0.2479],
        [-0.1215, -0.2479],
        [-0.1215, -0.2479],
        [-0.1215, -0.2479],
        [-0.1215, -0.2479],
        [-0.1215, -0.2479],
        [-0.1215, -0.2479],
        [-0.1215, -0.2479],
        [-0.1215, -0.2479],
        [-0.1215, -0.2479],
        [-0.1215, -0.2479],
        [-0.1215, -0.2479],
        [-0.1215, -0.2479],
        [-0.1215, -0.2479],
        [-0.1215, -0.2479],
        [-0.1215, -0.2479],
        [-0.1215, -0.2479],
        [-0.1215, -0.2479],
        [-0.1215, -0.2479],
        [-0.1215, -0.2479],
        [-0.1215, -0.2479],
        [-0.1215, -0.2479],
        [-0.1215, -0.2479],
        [-0.1215, -0.2479],
        [-0.1215, -0.2479],
        [-0.1215, -0.2479],
        [-0.1215, -0.2479],
        [-0.1215, -0.2479],
        [-0.1215, -0.2479],
        [-0.1215, -0.2479],
        [-0.1215, -0.2479],
        [-0.1215, -0.2479],
        [-0.1215, -0.2479],
        [-0.1215, -0.2479],
        [-0.1215, -0.2479],
        [-0.1215, -0.2479],
        [-0.1215, -0.2479],
        [-0.1215, -0.2479],
        [-0.1215, -0.2479],
        [-0.1215, -0.2479],
        [-0.1215, -0.2479],
        [-0.1215, -0.2479],
        [-0.1215, -0.2479],
        [-0.1215, -0.2479],
        [-0.1215, -0.2479],
        [-0.1215, -0.2479],
        [-0.1215, -0.2479],
        [-0.1215, -0.2479],
        [-0.1215, -0.2479],
        [-0.1215, -0.2479],
        [-0.1215, -0.2479],
        [-0.1215, -0.2479],
        [-0.1215, -0.2479],
        [-0.1215, -0.2479],
        [-0.1215, -0.2479],
        [-0.1215, -0.2479],
        [-0.1215, -0.2479],
        [-0.1215, -0.2479],
        [-0.1215, -0.2479],
        [-0.1215, -0.2479],
        [-0.1215, -0.2479],
        [-0.1215, -0.2479],
        [-0.1215, -0.2479],
        [-0.1215, -0.2479],
        [-0.1215, -0.2479],
        [-0.1215, -0.2479],
        [-0.1215, -0.2479],
        [-0.1215, -0.2479],
        [-0.1215, -0.2479],
        [-0.1215, -0.2479],
        [-0.1215, -0.2479],
        [-0.1215, -0.2479],
        [-0.1215, -0.2479],
