tensor([[ 0.2797,  0.0942],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669]], grad_fn=<SliceBackward>)
tensor([[ 0.8650,  0.6448],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667]], grad_fn=<SliceBackward>)
tensor([[ 0.8640,  0.6446],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665]], grad_fn=<SliceBackward>)
tensor([[ 0.8630,  0.6445],
        [-0.1336, -0.0663],
        [-0.1336, -0.0663],
        [-0.1336, -0.0663],
        [-0.1336, -0.0663],
        [-0.1336, -0.0663],
        [-0.1336, -0.0663],
        [-0.1336, -0.0663],
        [-0.1336, -0.0663],
        [-0.1336, -0.0663],
        [-0.1336, -0.0663],
        [-0.1336, -0.0663],
        [-0.1336, -0.0663],
        [-0.1336, -0.0663],
        [-0.1336, -0.0663],
        [-0.1336, -0.0663],
        [-0.1336, -0.0663],
        [-0.1336, -0.0663],
        [-0.1336, -0.0663],
        [-0.1336, -0.0663],
        [-0.1336, -0.0663],
        [-0.1336, -0.0663],
        [-0.1336, -0.0663],
        [-0.1336, -0.0663],
        [-0.1336, -0.0663],
        [-0.1336, -0.0663],
        [-0.1336, -0.0663],
        [-0.1336, -0.0663],
        [-0.1336, -0.0663],
        [-0.1336, -0.0663],
        [-0.1336, -0.0663],
        [-0.1336, -0.0663],
        [-0.1336, -0.0663],
        [-0.1336, -0.0663],
        [-0.1336, -0.0663],
        [-0.1336, -0.0663],
        [-0.1336, -0.0663],
        [-0.1336, -0.0663],
        [-0.1336, -0.0663],
        [-0.1336, -0.0663],
        [-0.1336, -0.0663],
        [-0.1336, -0.0663],
        [-0.1336, -0.0663],
        [-0.1336, -0.0663],
        [-0.1336, -0.0663],
        [-0.1336, -0.0663],
        [-0.1336, -0.0663],
        [-0.1336, -0.0663],
        [-0.1336, -0.0663],
        [-0.1336, -0.0663],
        [-0.1336, -0.0663],
        [-0.1336, -0.0663],
        [-0.1336, -0.0663],
        [-0.1336, -0.0663],
        [-0.1336, -0.0663],
        [-0.1336, -0.0663],
        [-0.1336, -0.0663],
        [-0.1336, -0.0663],
        [-0.1336, -0.0663],
        [-0.1336, -0.0663],
        [-0.1336, -0.0663],
        [-0.1336, -0.0663],
        [-0.1336, -0.0663],
        [-0.1336, -0.0663],
        [-0.1336, -0.0663],
        [-0.1336, -0.0663],
        [-0.1336, -0.0663],
        [-0.1336, -0.0663],
        [-0.1336, -0.0663],
        [-0.1336, -0.0663],
        [-0.1336, -0.0663],
        [-0.1336, -0.0663],
        [-0.1336, -0.0663],
        [-0.1336, -0.0663],
        [-0.1336, -0.0663],
        [-0.1336, -0.0663],
        [-0.1336, -0.0663],
        [-0.1336, -0.0663],
        [-0.1336, -0.0663],
        [-0.1336, -0.0663],
        [-0.1336, -0.0663],
        [-0.1336, -0.0663],
        [-0.1336, -0.0663],
        [-0.1336, -0.0663],
        [-0.1336, -0.0663],
        [-0.1336, -0.0663],
        [-0.1336, -0.0663],
        [-0.1336, -0.0663],
        [-0.1336, -0.0663],
        [-0.1336, -0.0663],
        [-0.1336, -0.0663],
        [-0.1336, -0.0663],
        [-0.1336, -0.0663],
        [-0.1336, -0.0663],
        [-0.1336, -0.0663],
        [-0.1336, -0.0663],
        [-0.1336, -0.0663],
        [-0.1336, -0.0663],
        [-0.1336, -0.0663],
        [-0.1336, -0.0663]], grad_fn=<SliceBackward>)
tensor([[ 0.8619,  0.6443],
        [-0.1342, -0.0661],
        [-0.1342, -0.0661],
        [-0.1342, -0.0661],
        [-0.1342, -0.0661],
        [-0.1342, -0.0661],
        [-0.1342, -0.0661],
        [-0.1342, -0.0661],
        [-0.1342, -0.0661],
        [-0.1342, -0.0661],
        [-0.1342, -0.0661],
        [-0.1342, -0.0661],
        [-0.1342, -0.0661],
        [-0.1342, -0.0661],
        [-0.1342, -0.0661],
        [-0.1342, -0.0661],
        [-0.1342, -0.0661],
        [-0.1342, -0.0661],
        [-0.1342, -0.0661],
        [-0.1342, -0.0661],
        [-0.1342, -0.0661],
        [-0.1342, -0.0661],
        [-0.1342, -0.0661],
        [-0.1342, -0.0661],
        [-0.1342, -0.0661],
        [-0.1342, -0.0661],
        [-0.1342, -0.0661],
        [-0.1342, -0.0661],
        [-0.1342, -0.0661],
        [-0.1342, -0.0661],
        [-0.1342, -0.0661],
        [-0.1342, -0.0661],
        [-0.1342, -0.0661],
        [-0.1342, -0.0661],
        [-0.1342, -0.0661],
        [-0.1342, -0.0661],
        [-0.1342, -0.0661],
        [-0.1342, -0.0661],
        [-0.1342, -0.0661],
        [-0.1342, -0.0661],
        [-0.1342, -0.0661],
        [-0.1342, -0.0661],
        [-0.1342, -0.0661],
        [-0.1342, -0.0661],
        [-0.1342, -0.0661],
        [-0.1342, -0.0661],
        [-0.1342, -0.0661],
        [-0.1342, -0.0661],
        [-0.1342, -0.0661],
        [-0.1342, -0.0661],
        [-0.1342, -0.0661],
        [-0.1342, -0.0661],
        [-0.1342, -0.0661],
        [-0.1342, -0.0661],
        [-0.1342, -0.0661],
        [-0.1342, -0.0661],
        [-0.1342, -0.0661],
        [-0.1342, -0.0661],
        [-0.1342, -0.0661],
        [-0.1342, -0.0661],
        [-0.1342, -0.0661],
        [-0.1342, -0.0661],
        [-0.1342, -0.0661],
        [-0.1342, -0.0661],
        [-0.1342, -0.0661],
        [-0.1342, -0.0661],
        [-0.1342, -0.0661],
        [-0.1342, -0.0661],
        [-0.1342, -0.0661],
        [-0.1342, -0.0661],
        [-0.1342, -0.0661],
        [-0.1342, -0.0661],
        [-0.1342, -0.0661],
        [-0.1342, -0.0661],
        [-0.1342, -0.0661],
        [-0.1342, -0.0661],
        [-0.1342, -0.0661],
        [-0.1342, -0.0661],
        [-0.1342, -0.0661],
        [-0.1342, -0.0661],
        [-0.1342, -0.0661],
        [-0.1342, -0.0661],
        [-0.1342, -0.0661],
        [-0.1342, -0.0661],
        [-0.1342, -0.0661],
        [-0.1342, -0.0661],
        [-0.1342, -0.0661],
        [-0.1342, -0.0661],
        [-0.1342, -0.0661],
        [-0.1342, -0.0661],
        [-0.1342, -0.0661],
        [-0.1342, -0.0661],
        [-0.1342, -0.0661],
        [-0.1342, -0.0661],
        [-0.1342, -0.0661],
        [-0.1342, -0.0661],
        [-0.1342, -0.0661],
        [-0.1342, -0.0661],
        [-0.1342, -0.0661],
        [-0.1342, -0.0661]], grad_fn=<SliceBackward>)
tensor([[ 0.8609,  0.6441],
        [-0.1348, -0.0659],
        [-0.1348, -0.0659],
        [-0.1348, -0.0659],
        [-0.1348, -0.0659],
        [-0.1348, -0.0659],
        [-0.1348, -0.0659],
        [-0.1348, -0.0659],
        [-0.1348, -0.0659],
        [-0.1348, -0.0659],
        [-0.1348, -0.0659],
        [-0.1348, -0.0659],
        [-0.1348, -0.0659],
        [-0.1348, -0.0659],
        [-0.1348, -0.0659],
        [-0.1348, -0.0659],
        [-0.1348, -0.0659],
        [-0.1348, -0.0659],
        [-0.1348, -0.0659],
        [-0.1348, -0.0659],
        [-0.1348, -0.0659],
        [-0.1348, -0.0659],
        [-0.1348, -0.0659],
        [-0.1348, -0.0659],
        [-0.1348, -0.0659],
        [-0.1348, -0.0659],
        [-0.1348, -0.0659],
        [-0.1348, -0.0659],
        [-0.1348, -0.0659],
        [-0.1348, -0.0659],
        [-0.1348, -0.0659],
        [-0.1348, -0.0659],
        [-0.1348, -0.0659],
        [-0.1348, -0.0659],
        [-0.1348, -0.0659],
        [-0.1348, -0.0659],
        [-0.1348, -0.0659],
        [-0.1348, -0.0659],
        [-0.1348, -0.0659],
        [-0.1348, -0.0659],
        [-0.1348, -0.0659],
        [-0.1348, -0.0659],
        [-0.1348, -0.0659],
        [-0.1348, -0.0659],
        [-0.1348, -0.0659],
        [-0.1348, -0.0659],
        [-0.1348, -0.0659],
        [-0.1348, -0.0659],
        [-0.1348, -0.0659],
        [-0.1348, -0.0659],
        [-0.1348, -0.0659],
        [-0.1348, -0.0659],
        [-0.1348, -0.0659],
        [-0.1348, -0.0659],
        [-0.1348, -0.0659],
        [-0.1348, -0.0659],
        [-0.1348, -0.0659],
        [-0.1348, -0.0659],
        [-0.1348, -0.0659],
        [-0.1348, -0.0659],
        [-0.1348, -0.0659],
        [-0.1348, -0.0659],
        [-0.1348, -0.0659],
        [-0.1348, -0.0659],
        [-0.1348, -0.0659],
        [-0.1348, -0.0659],
        [-0.1348, -0.0659],
        [-0.1348, -0.0659],
        [-0.1348, -0.0659],
        [-0.1348, -0.0659],
        [-0.1348, -0.0659],
        [-0.1348, -0.0659],
        [-0.1348, -0.0659],
        [-0.1348, -0.0659],
        [-0.1348, -0.0659],
        [-0.1348, -0.0659],
        [-0.1348, -0.0659],
        [-0.1348, -0.0659],
        [-0.1348, -0.0659],
        [-0.1348, -0.0659],
        [-0.1348, -0.0659],
        [-0.1348, -0.0659],
        [-0.1348, -0.0659],
        [-0.1348, -0.0659],
        [-0.1348, -0.0659],
        [-0.1348, -0.0659],
        [-0.1348, -0.0659],
        [-0.1348, -0.0659],
        [-0.1348, -0.0659],
        [-0.1348, -0.0659],
        [-0.1348, -0.0659],
        [-0.1348, -0.0659],
        [-0.1348, -0.0659],
        [-0.1348, -0.0659],
        [-0.1348, -0.0659],
        [-0.1348, -0.0659],
        [-0.1348, -0.0659],
        [-0.1348, -0.0659],
        [-0.1348, -0.0659],
        [-0.1348, -0.0659]], grad_fn=<SliceBackward>)
tensor([[ 0.8600,  0.6438],
        [-0.1354, -0.0657],
        [-0.1354, -0.0657],
        [-0.1354, -0.0657],
        [-0.1354, -0.0657],
        [-0.1354, -0.0657],
        [-0.1354, -0.0657],
        [-0.1354, -0.0657],
        [-0.1354, -0.0657],
        [-0.1354, -0.0657],
        [-0.1354, -0.0657],
        [-0.1354, -0.0657],
        [-0.1354, -0.0657],
        [-0.1354, -0.0657],
        [-0.1354, -0.0657],
        [-0.1354, -0.0657],
        [-0.1354, -0.0657],
        [-0.1354, -0.0657],
        [-0.1354, -0.0657],
        [-0.1354, -0.0657],
        [-0.1354, -0.0657],
        [-0.1354, -0.0657],
        [-0.1354, -0.0657],
        [-0.1354, -0.0657],
        [-0.1354, -0.0657],
        [-0.1354, -0.0657],
        [-0.1354, -0.0657],
        [-0.1354, -0.0657],
        [-0.1354, -0.0657],
        [-0.1354, -0.0657],
        [-0.1354, -0.0657],
        [-0.1354, -0.0657],
        [-0.1354, -0.0657],
        [-0.1354, -0.0657],
        [-0.1354, -0.0657],
        [-0.1354, -0.0657],
        [-0.1354, -0.0657],
        [-0.1354, -0.0657],
        [-0.1354, -0.0657],
        [-0.1354, -0.0657],
        [-0.1354, -0.0657],
        [-0.1354, -0.0657],
        [-0.1354, -0.0657],
        [-0.1354, -0.0657],
        [-0.1354, -0.0657],
        [-0.1354, -0.0657],
        [-0.1354, -0.0657],
        [-0.1354, -0.0657],
        [-0.1354, -0.0657],
        [-0.1354, -0.0657],
        [-0.1354, -0.0657],
        [-0.1354, -0.0657],
        [-0.1354, -0.0657],
        [-0.1354, -0.0657],
        [-0.1354, -0.0657],
        [-0.1354, -0.0657],
        [-0.1354, -0.0657],
        [-0.1354, -0.0657],
        [-0.1354, -0.0657],
        [-0.1354, -0.0657],
        [-0.1354, -0.0657],
        [-0.1354, -0.0657],
        [-0.1354, -0.0657],
        [-0.1354, -0.0657],
        [-0.1354, -0.0657],
        [-0.1354, -0.0657],
        [-0.1354, -0.0657],
        [-0.1354, -0.0657],
        [-0.1354, -0.0657],
        [-0.1354, -0.0657],
        [-0.1354, -0.0657],
        [-0.1354, -0.0657],
        [-0.1354, -0.0657],
        [-0.1354, -0.0657],
        [-0.1354, -0.0657],
        [-0.1354, -0.0657],
        [-0.1354, -0.0657],
        [-0.1354, -0.0657],
        [-0.1354, -0.0657],
        [-0.1354, -0.0657],
        [-0.1354, -0.0657],
        [-0.1354, -0.0657],
        [-0.1354, -0.0657],
        [-0.1354, -0.0657],
        [-0.1354, -0.0657],
        [-0.1354, -0.0657],
        [-0.1354, -0.0657],
        [-0.1354, -0.0657],
        [-0.1354, -0.0657],
        [-0.1354, -0.0657],
        [-0.1354, -0.0657],
        [-0.1354, -0.0657],
        [-0.1354, -0.0657],
        [-0.1354, -0.0657],
        [-0.1354, -0.0657],
        [-0.1354, -0.0657],
        [-0.1354, -0.0657],
        [-0.1354, -0.0657],
        [-0.1354, -0.0657],
        [-0.1354, -0.0657]], grad_fn=<SliceBackward>)
tensor([[ 0.8590,  0.6436],
        [-0.1360, -0.0655],
        [-0.1360, -0.0655],
        [-0.1360, -0.0655],
        [-0.1360, -0.0655],
        [-0.1360, -0.0655],
        [-0.1360, -0.0655],
        [-0.1360, -0.0655],
        [-0.1360, -0.0655],
        [-0.1360, -0.0655],
        [-0.1360, -0.0655],
        [-0.1360, -0.0655],
        [-0.1360, -0.0655],
        [-0.1360, -0.0655],
        [-0.1360, -0.0655],
        [-0.1360, -0.0655],
        [-0.1360, -0.0655],
        [-0.1360, -0.0655],
        [-0.1360, -0.0655],
        [-0.1360, -0.0655],
        [-0.1360, -0.0655],
        [-0.1360, -0.0655],
        [-0.1360, -0.0655],
        [-0.1360, -0.0655],
        [-0.1360, -0.0655],
        [-0.1360, -0.0655],
        [-0.1360, -0.0655],
        [-0.1360, -0.0655],
        [-0.1360, -0.0655],
        [-0.1360, -0.0655],
        [-0.1360, -0.0655],
        [-0.1360, -0.0655],
        [-0.1360, -0.0655],
        [-0.1360, -0.0655],
        [-0.1360, -0.0655],
        [-0.1360, -0.0655],
        [-0.1360, -0.0655],
        [-0.1360, -0.0655],
        [-0.1360, -0.0655],
        [-0.1360, -0.0655],
        [-0.1360, -0.0655],
        [-0.1360, -0.0655],
        [-0.1360, -0.0655],
        [-0.1360, -0.0655],
        [-0.1360, -0.0655],
        [-0.1360, -0.0655],
        [-0.1360, -0.0655],
        [-0.1360, -0.0655],
        [-0.1360, -0.0655],
        [-0.1360, -0.0655],
        [-0.1360, -0.0655],
        [-0.1360, -0.0655],
        [-0.1360, -0.0655],
