tensor([[ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.8897,  0.6442],
        [ 0.3291, -0.0820],
        [ 0.8897,  0.6442],
        [ 0.3291, -0.0820],
        [ 0.8897,  0.6442],
        [ 0.3291, -0.0820],
        [ 0.8897,  0.6442],
        [ 0.3291, -0.0820],
        [ 0.8897,  0.6442],
        [ 0.3291, -0.0820],
        [ 0.8897,  0.6442],
        [ 0.3291, -0.0820],
        [ 0.8897,  0.6442],
        [ 0.3291, -0.0820],
        [ 0.8897,  0.6442],
        [ 0.3291, -0.0820],
        [ 0.8897,  0.6442],
        [ 0.3291, -0.0820],
        [ 0.8897,  0.6442],
        [ 0.3291, -0.0820],
        [ 0.8897,  0.6442],
        [ 0.3291, -0.0820],
        [ 0.8897,  0.6442],
        [ 0.3291, -0.0820],
        [ 0.8897,  0.6442],
        [ 0.3291, -0.0820],
        [ 0.8897,  0.6442],
        [ 0.3291, -0.0820],
        [ 0.8897,  0.6442],
        [ 0.3291, -0.0820],
        [ 0.8897,  0.6442],
        [ 0.3291, -0.0820],
        [ 0.8897,  0.6442],
        [ 0.3291, -0.0820],
        [ 0.8897,  0.6442],
        [ 0.3291, -0.0820],
        [ 0.8897,  0.6442],
        [ 0.3291, -0.0820],
        [ 0.8897,  0.6442],
        [ 0.3291, -0.0820],
        [ 0.8897,  0.6442],
        [ 0.3291, -0.0820],
        [ 0.8897,  0.6442],
        [ 0.3291, -0.0820],
        [ 0.8897,  0.6442],
        [ 0.3291, -0.0820],
        [ 0.8897,  0.6442],
        [ 0.3291, -0.0820],
        [ 0.8897,  0.6442],
        [ 0.3291, -0.0820],
        [ 0.8897,  0.6442],
        [ 0.3291, -0.0820],
        [ 0.8897,  0.6442],
        [ 0.3291, -0.0820],
        [ 0.8897,  0.6442],
        [ 0.3291, -0.0820],
        [ 0.8897,  0.6442],
        [ 0.3291, -0.0820],
        [ 0.8897,  0.6442],
        [ 0.3291, -0.0820],
        [ 0.8897,  0.6442],
        [ 0.3291, -0.0820],
        [ 0.8897,  0.6442],
        [ 0.3291, -0.0820],
        [ 0.8897,  0.6442],
        [ 0.3291, -0.0820],
        [ 0.8897,  0.6442],
        [ 0.3291, -0.0820],
        [ 0.8897,  0.6442],
        [ 0.3291, -0.0820],
        [ 0.8897,  0.6442],
        [ 0.3291, -0.0820],
        [ 0.8897,  0.6442],
        [ 0.3291, -0.0820],
        [ 0.8897,  0.6442],
        [ 0.3291, -0.0820],
        [ 0.8897,  0.6442],
        [ 0.3291, -0.0820],
        [ 0.8897,  0.6442],
        [ 0.3291, -0.0820],
        [ 0.8897,  0.6442],
        [ 0.3291, -0.0820],
        [ 0.8897,  0.6442],
        [ 0.3291, -0.0820],
        [ 0.8897,  0.6442],
        [ 0.3291, -0.0820],
        [ 0.8897,  0.6442],
        [ 0.3291, -0.0820],
        [ 0.8897,  0.6442],
        [ 0.3291, -0.0820],
        [ 0.8897,  0.6442]], grad_fn=<SliceBackward>)
tensor([[ 0.3280, -0.0818],
        [ 0.8850,  0.6416],
        [ 0.3280, -0.0818],
        [ 0.8850,  0.6416],
        [ 0.3280, -0.0818],
        [ 0.8850,  0.6416],
        [ 0.3280, -0.0818],
        [ 0.8850,  0.6416],
        [ 0.3280, -0.0818],
        [ 0.8850,  0.6416],
        [ 0.3280, -0.0818],
        [ 0.8850,  0.6416],
        [ 0.3280, -0.0818],
        [ 0.8850,  0.6416],
        [ 0.3280, -0.0818],
        [ 0.8850,  0.6416],
        [ 0.3280, -0.0818],
        [ 0.8850,  0.6416],
        [ 0.3280, -0.0818],
        [ 0.8850,  0.6416],
        [ 0.3280, -0.0818],
        [ 0.8850,  0.6416],
        [ 0.3280, -0.0818],
        [ 0.8850,  0.6416],
        [ 0.3280, -0.0818],
        [ 0.8850,  0.6416],
        [ 0.3280, -0.0818],
        [ 0.8850,  0.6416],
        [ 0.3280, -0.0818],
        [ 0.8850,  0.6416],
        [ 0.3280, -0.0818],
        [ 0.8850,  0.6416],
        [ 0.3280, -0.0818],
        [ 0.8850,  0.6416],
        [ 0.3280, -0.0818],
        [ 0.8850,  0.6416],
        [ 0.3280, -0.0818],
        [ 0.8850,  0.6416],
        [ 0.3280, -0.0818],
        [ 0.8850,  0.6416],
        [ 0.3280, -0.0818],
        [ 0.8850,  0.6416],
        [ 0.3280, -0.0818],
        [ 0.8850,  0.6416],
        [ 0.3280, -0.0818],
        [ 0.8850,  0.6416],
        [ 0.3280, -0.0818],
        [ 0.8850,  0.6416],
        [ 0.3280, -0.0818],
        [ 0.8850,  0.6416],
        [ 0.3280, -0.0818],
        [ 0.8850,  0.6416],
        [ 0.3280, -0.0818],
        [ 0.8850,  0.6416],
        [ 0.3280, -0.0818],
        [ 0.8850,  0.6416],
        [ 0.3280, -0.0818],
        [ 0.8850,  0.6416],
        [ 0.3280, -0.0818],
        [ 0.8850,  0.6416],
        [ 0.3280, -0.0818],
        [ 0.8850,  0.6416],
        [ 0.3280, -0.0818],
        [ 0.8850,  0.6416],
        [ 0.3280, -0.0818],
        [ 0.8850,  0.6416],
        [ 0.3280, -0.0818],
        [ 0.8850,  0.6416],
        [ 0.3280, -0.0818],
        [ 0.8850,  0.6416],
        [ 0.3280, -0.0818],
        [ 0.8850,  0.6416],
        [ 0.3280, -0.0818],
        [ 0.8850,  0.6416],
        [ 0.3280, -0.0818],
        [ 0.8850,  0.6416],
        [ 0.3280, -0.0818],
        [ 0.8850,  0.6416],
        [ 0.3280, -0.0818],
        [ 0.8850,  0.6416],
        [ 0.3280, -0.0818],
        [ 0.8850,  0.6416],
        [ 0.3280, -0.0818],
        [ 0.8850,  0.6416],
        [ 0.3280, -0.0818],
        [ 0.8850,  0.6416],
        [ 0.3280, -0.0818],
        [ 0.8850,  0.6416],
        [ 0.3280, -0.0818],
        [ 0.8850,  0.6416],
        [ 0.3280, -0.0818],
        [ 0.8850,  0.6416],
        [ 0.3280, -0.0818],
        [ 0.8850,  0.6416],
        [ 0.3280, -0.0818],
        [ 0.8850,  0.6416],
        [ 0.3280, -0.0818],
        [ 0.8850,  0.6416],
        [ 0.3280, -0.0818],
        [ 0.8850,  0.6416]], grad_fn=<SliceBackward>)
tensor([[ 0.3283, -0.0812],
        [ 0.8946,  0.6466],
        [ 0.3283, -0.0812],
        [ 0.8946,  0.6466],
        [ 0.3283, -0.0812],
        [ 0.8946,  0.6466],
        [ 0.3283, -0.0812],
        [ 0.8946,  0.6466],
        [ 0.3283, -0.0812],
        [ 0.8946,  0.6466],
        [ 0.3283, -0.0812],
        [ 0.8946,  0.6466],
        [ 0.3283, -0.0812],
        [ 0.8946,  0.6466],
        [ 0.3283, -0.0812],
        [ 0.8946,  0.6466],
        [ 0.3283, -0.0812],
        [ 0.8946,  0.6466],
        [ 0.3283, -0.0812],
        [ 0.8946,  0.6466],
        [ 0.3283, -0.0812],
        [ 0.8946,  0.6466],
        [ 0.3283, -0.0812],
        [ 0.8946,  0.6466],
        [ 0.3283, -0.0812],
        [ 0.8946,  0.6466],
        [ 0.3283, -0.0812],
        [ 0.8946,  0.6466],
        [ 0.3283, -0.0812],
        [ 0.8946,  0.6466],
        [ 0.3283, -0.0812],
        [ 0.8946,  0.6466],
        [ 0.3283, -0.0812],
        [ 0.8946,  0.6466],
        [ 0.3283, -0.0812],
        [ 0.8946,  0.6466],
        [ 0.3283, -0.0812],
        [ 0.8946,  0.6466],
        [ 0.3283, -0.0812],
        [ 0.8946,  0.6466],
        [ 0.3283, -0.0812],
        [ 0.8946,  0.6466],
        [ 0.3283, -0.0812],
        [ 0.8946,  0.6466],
        [ 0.3283, -0.0812],
        [ 0.8946,  0.6466],
        [ 0.3283, -0.0812],
        [ 0.8946,  0.6466],
        [ 0.3283, -0.0812],
        [ 0.8946,  0.6466],
        [ 0.3283, -0.0812],
        [ 0.8946,  0.6466],
        [ 0.3283, -0.0812],
        [ 0.8946,  0.6466],
        [ 0.3283, -0.0812],
        [ 0.8946,  0.6466],
        [ 0.3283, -0.0812],
        [ 0.8946,  0.6466],
        [ 0.3283, -0.0812],
        [ 0.8946,  0.6466],
        [ 0.3283, -0.0812],
        [ 0.8946,  0.6466],
        [ 0.3283, -0.0812],
        [ 0.8946,  0.6466],
        [ 0.3283, -0.0812],
        [ 0.8946,  0.6466],
        [ 0.3283, -0.0812],
        [ 0.8946,  0.6466],
        [ 0.3283, -0.0812],
        [ 0.8946,  0.6466],
        [ 0.3283, -0.0812],
        [ 0.8946,  0.6466],
        [ 0.3283, -0.0812],
        [ 0.8946,  0.6466],
        [ 0.3283, -0.0812],
        [ 0.8946,  0.6466],
        [ 0.3283, -0.0812],
        [ 0.8946,  0.6466],
        [ 0.3283, -0.0812],
        [ 0.8946,  0.6466],
        [ 0.3283, -0.0812],
        [ 0.8946,  0.6466],
        [ 0.3283, -0.0812],
        [ 0.8946,  0.6466],
        [ 0.3283, -0.0812],
        [ 0.8946,  0.6466],
        [ 0.3283, -0.0812],
        [ 0.8946,  0.6466],
        [ 0.3283, -0.0812],
        [ 0.8946,  0.6466],
        [ 0.3283, -0.0812],
        [ 0.8946,  0.6466],
        [ 0.3283, -0.0812],
        [ 0.8946,  0.6466],
        [ 0.3283, -0.0812],
        [ 0.8946,  0.6466],
        [ 0.3283, -0.0812],
        [ 0.8946,  0.6466],
        [ 0.3283, -0.0812],
        [ 0.8946,  0.6466]], grad_fn=<SliceBackward>)
tensor([[ 0.3276, -0.0794],
        [ 0.9061,  0.6562],
        [ 0.3276, -0.0794],
        [ 0.9061,  0.6562],
        [ 0.3276, -0.0794],
        [ 0.9061,  0.6562],
        [ 0.3276, -0.0794],
        [ 0.9061,  0.6562],
        [ 0.3276, -0.0794],
        [ 0.9061,  0.6562],
        [ 0.3276, -0.0794],
        [ 0.9061,  0.6562],
        [ 0.3276, -0.0794],
        [ 0.9061,  0.6562],
        [ 0.3276, -0.0794],
        [ 0.9061,  0.6562],
        [ 0.3276, -0.0794],
        [ 0.9061,  0.6562],
        [ 0.3276, -0.0794],
        [ 0.9061,  0.6562],
        [ 0.3276, -0.0794],
        [ 0.9061,  0.6562],
        [ 0.3276, -0.0794],
        [ 0.9061,  0.6562],
        [ 0.3276, -0.0794],
        [ 0.9061,  0.6562],
        [ 0.3276, -0.0794],
        [ 0.9061,  0.6562],
        [ 0.3276, -0.0794],
        [ 0.9061,  0.6562],
        [ 0.3276, -0.0794],
        [ 0.9061,  0.6562],
        [ 0.3276, -0.0794],
        [ 0.9061,  0.6562],
        [ 0.3276, -0.0794],
        [ 0.9061,  0.6562],
        [ 0.3276, -0.0794],
        [ 0.9061,  0.6562],
        [ 0.3276, -0.0794],
        [ 0.9061,  0.6562],
        [ 0.3276, -0.0794],
        [ 0.9061,  0.6562],
        [ 0.3276, -0.0794],
        [ 0.9061,  0.6562],
        [ 0.3276, -0.0794],
        [ 0.9061,  0.6562],
        [ 0.3276, -0.0794],
        [ 0.9061,  0.6562],
        [ 0.3276, -0.0794],
        [ 0.9061,  0.6562],
        [ 0.3276, -0.0794],
        [ 0.9061,  0.6562],
        [ 0.3276, -0.0794],
        [ 0.9061,  0.6562],
        [ 0.3276, -0.0794],
        [ 0.9061,  0.6562],
        [ 0.3276, -0.0794],
        [ 0.9061,  0.6562],
        [ 0.3276, -0.0794],
        [ 0.9061,  0.6562],
        [ 0.3276, -0.0794],
        [ 0.9061,  0.6562],
        [ 0.3276, -0.0794],
        [ 0.9061,  0.6562],
        [ 0.3276, -0.0794],
        [ 0.9061,  0.6562],
        [ 0.3276, -0.0794],
        [ 0.9061,  0.6562],
        [ 0.3276, -0.0794],
        [ 0.9061,  0.6562],
        [ 0.3276, -0.0794],
        [ 0.9061,  0.6562],
        [ 0.3276, -0.0794],
        [ 0.9061,  0.6562],
        [ 0.3276, -0.0794],
        [ 0.9061,  0.6562],
        [ 0.3276, -0.0794],
        [ 0.9061,  0.6562],
        [ 0.3276, -0.0794],
        [ 0.9061,  0.6562],
        [ 0.3276, -0.0794],
        [ 0.9061,  0.6562],
        [ 0.3276, -0.0794],
        [ 0.9061,  0.6562],
        [ 0.3276, -0.0794],
        [ 0.9061,  0.6562],
        [ 0.3276, -0.0794],
        [ 0.9061,  0.6562],
        [ 0.3276, -0.0794],
        [ 0.9061,  0.6562],
        [ 0.3276, -0.0794],
        [ 0.9061,  0.6562],
        [ 0.3276, -0.0794],
        [ 0.9061,  0.6562],
        [ 0.3276, -0.0794],
        [ 0.9061,  0.6562],
        [ 0.3276, -0.0794],
        [ 0.9061,  0.6562],
        [ 0.3276, -0.0794],
        [ 0.9061,  0.6562]], grad_fn=<SliceBackward>)
tensor([[ 0.3238, -0.0802],
        [ 0.8830,  0.6438],
        [ 0.3238, -0.0802],
        [ 0.8830,  0.6438],
        [ 0.3238, -0.0802],
        [ 0.8830,  0.6438],
        [ 0.3238, -0.0802],
        [ 0.8830,  0.6438],
        [ 0.3238, -0.0802],
        [ 0.8830,  0.6438],
        [ 0.3238, -0.0802],
        [ 0.8830,  0.6438],
        [ 0.3238, -0.0802],
        [ 0.8830,  0.6438],
        [ 0.3238, -0.0802],
        [ 0.8830,  0.6438],
        [ 0.3238, -0.0802],
        [ 0.8830,  0.6438],
        [ 0.3238, -0.0802],
        [ 0.8830,  0.6438],
        [ 0.3238, -0.0802],
        [ 0.8830,  0.6438],
        [ 0.3238, -0.0802],
        [ 0.8830,  0.6438],
        [ 0.3238, -0.0802],
        [ 0.8830,  0.6438],
        [ 0.3238, -0.0802],
        [ 0.8830,  0.6438],
        [ 0.3238, -0.0802],
        [ 0.8830,  0.6438],
        [ 0.3238, -0.0802],
        [ 0.8830,  0.6438],
        [ 0.3238, -0.0802],
        [ 0.8830,  0.6438],
        [ 0.3238, -0.0802],
        [ 0.8830,  0.6438],
        [ 0.3238, -0.0802],
        [ 0.8830,  0.6438],
        [ 0.3238, -0.0802],
        [ 0.8830,  0.6438],
        [ 0.3238, -0.0802],
        [ 0.8830,  0.6438],
        [ 0.3238, -0.0802],
        [ 0.8830,  0.6438],
        [ 0.3238, -0.0802],
        [ 0.8830,  0.6438],
        [ 0.3238, -0.0802],
        [ 0.8830,  0.6438],
        [ 0.3238, -0.0802],
        [ 0.8830,  0.6438],
        [ 0.3238, -0.0802],
        [ 0.8830,  0.6438],
        [ 0.3238, -0.0802],
        [ 0.8830,  0.6438],
        [ 0.3238, -0.0802],
        [ 0.8830,  0.6438],
        [ 0.3238, -0.0802],
        [ 0.8830,  0.6438],
        [ 0.3238, -0.0802],
        [ 0.8830,  0.6438],
        [ 0.3238, -0.0802],
        [ 0.8830,  0.6438],
        [ 0.3238, -0.0802],
        [ 0.8830,  0.6438],
        [ 0.3238, -0.0802],
        [ 0.8830,  0.6438],
        [ 0.3238, -0.0802],
        [ 0.8830,  0.6438],
        [ 0.3238, -0.0802],
        [ 0.8830,  0.6438],
        [ 0.3238, -0.0802],
        [ 0.8830,  0.6438],
        [ 0.3238, -0.0802],
        [ 0.8830,  0.6438],
        [ 0.3238, -0.0802],
        [ 0.8830,  0.6438],
        [ 0.3238, -0.0802],
        [ 0.8830,  0.6438],
        [ 0.3238, -0.0802],
        [ 0.8830,  0.6438],
        [ 0.3238, -0.0802],
        [ 0.8830,  0.6438],
        [ 0.3238, -0.0802],
        [ 0.8830,  0.6438],
        [ 0.3238, -0.0802],
        [ 0.8830,  0.6438],
        [ 0.3238, -0.0802],
        [ 0.8830,  0.6438],
        [ 0.3238, -0.0802],
        [ 0.8830,  0.6438],
        [ 0.3238, -0.0802],
        [ 0.8830,  0.6438],
        [ 0.3238, -0.0802],
        [ 0.8830,  0.6438],
        [ 0.3238, -0.0802],
        [ 0.8830,  0.6438],
        [ 0.3238, -0.0802],
        [ 0.8830,  0.6438],
        [ 0.3238, -0.0802],
        [ 0.8830,  0.6438]], grad_fn=<SliceBackward>)
tensor([[ 0.3224, -0.0791],
        [ 0.8892,  0.6463],
        [ 0.3224, -0.0791],
        [ 0.8892,  0.6463],
        [ 0.3224, -0.0791],
        [ 0.8892,  0.6463],
        [ 0.3224, -0.0791],
        [ 0.8892,  0.6463],
        [ 0.3224, -0.0791],
        [ 0.8892,  0.6463],
        [ 0.3224, -0.0791],
        [ 0.8892,  0.6463],
        [ 0.3224, -0.0791],
        [ 0.8892,  0.6463],
        [ 0.3224, -0.0791],
        [ 0.8892,  0.6463],
        [ 0.3224, -0.0791],
        [ 0.8892,  0.6463],
        [ 0.3224, -0.0791],
        [ 0.8892,  0.6463],
        [ 0.3224, -0.0791],
        [ 0.8892,  0.6463],
        [ 0.3224, -0.0791],
        [ 0.8892,  0.6463],
        [ 0.3224, -0.0791],
        [ 0.8892,  0.6463],
        [ 0.3224, -0.0791],
        [ 0.8892,  0.6463],
        [ 0.3224, -0.0791],
        [ 0.8892,  0.6463],
        [ 0.3224, -0.0791],
        [ 0.8892,  0.6463],
        [ 0.3224, -0.0791],
        [ 0.8892,  0.6463],
        [ 0.3224, -0.0791],
        [ 0.8892,  0.6463],
        [ 0.3224, -0.0791],
        [ 0.8892,  0.6463],
        [ 0.3224, -0.0791],
        [ 0.8892,  0.6463],
        [ 0.3224, -0.0791],
        [ 0.8892,  0.6463],
        [ 0.3224, -0.0791],
        [ 0.8892,  0.6463],
        [ 0.3224, -0.0791],
        [ 0.8892,  0.6463],
        [ 0.3224, -0.0791],
        [ 0.8892,  0.6463],
        [ 0.3224, -0.0791],
        [ 0.8892,  0.6463],
        [ 0.3224, -0.0791],
        [ 0.8892,  0.6463],
        [ 0.3224, -0.0791],
        [ 0.8892,  0.6463],
        [ 0.3224, -0.0791],
        [ 0.8892,  0.6463],
        [ 0.3224, -0.0791],
        [ 0.8892,  0.6463],
        [ 0.3224, -0.0791],
        [ 0.8892,  0.6463],
        [ 0.3224, -0.0791],
        [ 0.8892,  0.6463],
        [ 0.3224, -0.0791],
        [ 0.8892,  0.6463],
        [ 0.3224, -0.0791],
        [ 0.8892,  0.6463],
        [ 0.3224, -0.0791],
        [ 0.8892,  0.6463],
        [ 0.3224, -0.0791],
        [ 0.8892,  0.6463],
        [ 0.3224, -0.0791],
        [ 0.8892,  0.6463],
        [ 0.3224, -0.0791],
        [ 0.8892,  0.6463],
        [ 0.3224, -0.0791],
        [ 0.8892,  0.6463],
        [ 0.3224, -0.0791],
        [ 0.8892,  0.6463],
        [ 0.3224, -0.0791],
        [ 0.8892,  0.6463],
        [ 0.3224, -0.0791],
        [ 0.8892,  0.6463],
        [ 0.3224, -0.0791],
        [ 0.8892,  0.6463],
        [ 0.3224, -0.0791],
        [ 0.8892,  0.6463],
        [ 0.3224, -0.0791],
        [ 0.8892,  0.6463],
        [ 0.3224, -0.0791],
        [ 0.8892,  0.6463],
        [ 0.3224, -0.0791],
        [ 0.8892,  0.6463],
        [ 0.3224, -0.0791],
        [ 0.8892,  0.6463],
        [ 0.3224, -0.0791],
        [ 0.8892,  0.6463],
        [ 0.3224, -0.0791],
        [ 0.8892,  0.6463],
        [ 0.3224, -0.0791],
        [ 0.8892,  0.6463]], grad_fn=<SliceBackward>)
tensor([[ 0.3205, -0.0788],
        [ 0.8802,  0.6419],
        [ 0.3205, -0.0788],
        [ 0.8802,  0.6419],
        [ 0.3205, -0.0788],
        [ 0.8802,  0.6419],
        [ 0.3205, -0.0788],
        [ 0.8802,  0.6419],
        [ 0.3205, -0.0788],
        [ 0.8802,  0.6419],
        [ 0.3205, -0.0788],
        [ 0.8802,  0.6419],
        [ 0.3205, -0.0788],
        [ 0.8802,  0.6419],
        [ 0.3205, -0.0788],
        [ 0.8802,  0.6419],
        [ 0.3205, -0.0788],
        [ 0.8802,  0.6419],
        [ 0.3205, -0.0788],
        [ 0.8802,  0.6419],
        [ 0.3205, -0.0788],
        [ 0.8802,  0.6419],
        [ 0.3205, -0.0788],
        [ 0.8802,  0.6419],
        [ 0.3205, -0.0788],
        [ 0.8802,  0.6419],
        [ 0.3205, -0.0788],
        [ 0.8802,  0.6419],
        [ 0.3205, -0.0788],
        [ 0.8802,  0.6419],
        [ 0.3205, -0.0788],
        [ 0.8802,  0.6419],
        [ 0.3205, -0.0788],
        [ 0.8802,  0.6419],
        [ 0.3205, -0.0788],
        [ 0.8802,  0.6419],
        [ 0.3205, -0.0788],
        [ 0.8802,  0.6419],
        [ 0.3205, -0.0788],
        [ 0.8802,  0.6419],
        [ 0.3205, -0.0788],
        [ 0.8802,  0.6419],
        [ 0.3205, -0.0788],
        [ 0.8802,  0.6419],
        [ 0.3205, -0.0788],
        [ 0.8802,  0.6419],
        [ 0.3205, -0.0788],
        [ 0.8802,  0.6419],
        [ 0.3205, -0.0788],
        [ 0.8802,  0.6419],
        [ 0.3205, -0.0788],
        [ 0.8802,  0.6419],
        [ 0.3205, -0.0788],
        [ 0.8802,  0.6419],
        [ 0.3205, -0.0788],
        [ 0.8802,  0.6419],
        [ 0.3205, -0.0788],
        [ 0.8802,  0.6419],
        [ 0.3205, -0.0788],
        [ 0.8802,  0.6419],
        [ 0.3205, -0.0788],
        [ 0.8802,  0.6419],
        [ 0.3205, -0.0788],
        [ 0.8802,  0.6419],
        [ 0.3205, -0.0788],
        [ 0.8802,  0.6419],
        [ 0.3205, -0.0788],
        [ 0.8802,  0.6419],
        [ 0.3205, -0.0788],
        [ 0.8802,  0.6419],
        [ 0.3205, -0.0788],
        [ 0.8802,  0.6419],
        [ 0.3205, -0.0788],
        [ 0.8802,  0.6419],
        [ 0.3205, -0.0788],
        [ 0.8802,  0.6419],
        [ 0.3205, -0.0788],
        [ 0.8802,  0.6419],
        [ 0.3205, -0.0788],
        [ 0.8802,  0.6419],
        [ 0.3205, -0.0788],
        [ 0.8802,  0.6419],
        [ 0.3205, -0.0788],
        [ 0.8802,  0.6419],
        [ 0.3205, -0.0788],
        [ 0.8802,  0.6419],
        [ 0.3205, -0.0788],
        [ 0.8802,  0.6419],
        [ 0.3205, -0.0788],
        [ 0.8802,  0.6419],
        [ 0.3205, -0.0788],
        [ 0.8802,  0.6419],
        [ 0.3205, -0.0788],
        [ 0.8802,  0.6419],
        [ 0.3205, -0.0788],
        [ 0.8802,  0.6419],
        [ 0.3205, -0.0788],
        [ 0.8802,  0.6419],
        [ 0.3205, -0.0788],
        [ 0.8802,  0.6419]], grad_fn=<SliceBackward>)
tensor([[ 0.3187, -0.0777],
        [ 0.8814,  0.6440],
        [ 0.3187, -0.0777],
        [ 0.8814,  0.6440],
        [ 0.3187, -0.0777],
        [ 0.8814,  0.6440],
        [ 0.3187, -0.0777],
        [ 0.8814,  0.6440],
        [ 0.3187, -0.0777],
        [ 0.8814,  0.6440],
        [ 0.3187, -0.0777],
        [ 0.8814,  0.6440],
        [ 0.3187, -0.0777],
        [ 0.8814,  0.6440],
        [ 0.3187, -0.0777],
        [ 0.8814,  0.6440],
        [ 0.3187, -0.0777],
        [ 0.8814,  0.6440],
        [ 0.3187, -0.0777],
        [ 0.8814,  0.6440],
        [ 0.3187, -0.0777],
        [ 0.8814,  0.6440],
        [ 0.3187, -0.0777],
        [ 0.8814,  0.6440],
        [ 0.3187, -0.0777],
        [ 0.8814,  0.6440],
        [ 0.3187, -0.0777],
        [ 0.8814,  0.6440],
        [ 0.3187, -0.0777],
        [ 0.8814,  0.6440],
        [ 0.3187, -0.0777],
        [ 0.8814,  0.6440],
        [ 0.3187, -0.0777],
        [ 0.8814,  0.6440],
        [ 0.3187, -0.0777],
        [ 0.8814,  0.6440],
        [ 0.3187, -0.0777],
        [ 0.8814,  0.6440],
        [ 0.3187, -0.0777],
        [ 0.8814,  0.6440],
