tensor([[0.4279, 0.1797],
        [ 0.1754, -0.0529],
        [ 0.8498,  0.5826],
        [ 0.1754, -0.0529],
        [ 0.8498,  0.5826],
        [ 0.1754, -0.0529],
        [ 0.8498,  0.5826],
        [ 0.1754, -0.0529],
        [ 0.8498,  0.5826],
        [ 0.1754, -0.0529],
        [ 0.8498,  0.5826],
        [ 0.1754, -0.0529],
        [ 0.8498,  0.5826],
        [ 0.1754, -0.0529],
        [ 0.8498,  0.5826],
        [ 0.1754, -0.0529],
        [ 0.8498,  0.5826],
        [ 0.1754, -0.0529],
        [ 0.8498,  0.5826],
        [ 0.1754, -0.0529],
        [ 0.8498,  0.5826],
        [ 0.1754, -0.0529],
        [ 0.8498,  0.5826],
        [ 0.1754, -0.0529],
        [ 0.8498,  0.5826],
        [ 0.1754, -0.0529],
        [ 0.8498,  0.5826],
        [ 0.1754, -0.0529],
        [ 0.8498,  0.5826],
        [ 0.1754, -0.0529],
        [ 0.8498,  0.5826],
        [ 0.1754, -0.0529],
        [ 0.8498,  0.5826],
        [ 0.1754, -0.0529],
        [ 0.8498,  0.5826],
        [ 0.1754, -0.0529],
        [ 0.8498,  0.5826],
        [ 0.1754, -0.0529],
        [ 0.8498,  0.5826],
        [ 0.1754, -0.0529],
        [ 0.8498,  0.5826],
        [ 0.1754, -0.0529],
        [ 0.8498,  0.5826],
        [ 0.1754, -0.0529],
        [ 0.8498,  0.5826],
        [ 0.1754, -0.0529],
        [ 0.8498,  0.5826]], grad_fn=<SliceBackward>)
tensor([[ 0.1754, -0.0528],
        [ 0.8501,  0.5834],
        [ 0.1754, -0.0528],
        [ 0.8501,  0.5834],
        [ 0.1754, -0.0528],
        [ 0.8501,  0.5834],
        [ 0.1754, -0.0528],
        [ 0.8501,  0.5834],
        [ 0.1754, -0.0528],
        [ 0.8501,  0.5834],
        [ 0.1754, -0.0528],
        [ 0.8501,  0.5834],
        [ 0.1754, -0.0528],
        [ 0.8501,  0.5834],
        [ 0.1754, -0.0528],
        [ 0.8501,  0.5834],
        [ 0.1754, -0.0528],
        [ 0.8501,  0.5834],
        [ 0.1754, -0.0528],
        [ 0.8501,  0.5834],
        [ 0.1754, -0.0528],
        [ 0.8501,  0.5834],
        [ 0.1754, -0.0528],
        [ 0.8501,  0.5834],
        [ 0.1754, -0.0528],
        [ 0.8501,  0.5834],
        [ 0.1754, -0.0528],
        [ 0.8501,  0.5834],
        [ 0.1754, -0.0528],
        [ 0.8501,  0.5834],
        [ 0.1754, -0.0528],
        [ 0.8501,  0.5834],
        [ 0.1754, -0.0528],
        [ 0.8501,  0.5834],
        [ 0.1754, -0.0528],
        [ 0.8501,  0.5834],
        [ 0.1754, -0.0528],
        [ 0.8501,  0.5834],
        [ 0.1754, -0.0528],
        [ 0.8501,  0.5834],
        [ 0.1754, -0.0528],
        [ 0.8501,  0.5834],
        [ 0.1754, -0.0528],
        [ 0.8501,  0.5834],
        [ 0.1754, -0.0528],
        [ 0.8501,  0.5834],
        [ 0.1754, -0.0528],
        [ 0.8501,  0.5834],
        [ 0.1754, -0.0528],
        [ 0.8501,  0.5834],
        [ 0.1754, -0.0528],
        [ 0.8501,  0.5834],
        [ 0.1754, -0.0528],
        [ 0.8501,  0.5834],
        [ 0.1754, -0.0528],
        [ 0.8501,  0.5834],
        [ 0.1754, -0.0528],
        [ 0.8501,  0.5834],
        [ 0.1754, -0.0528],
        [ 0.8501,  0.5834],
        [ 0.1754, -0.0528],
        [ 0.8501,  0.5834],
        [ 0.1754, -0.0528],
        [ 0.8501,  0.5834],
        [ 0.1754, -0.0528],
        [ 0.8501,  0.5834],
        [ 0.1754, -0.0528],
        [ 0.8501,  0.5834],
        [ 0.1754, -0.0528],
        [ 0.8501,  0.5834],
        [ 0.1754, -0.0528],
        [ 0.8501,  0.5834],
        [ 0.1754, -0.0528],
        [ 0.8501,  0.5834],
        [ 0.1754, -0.0528],
        [ 0.8501,  0.5834],
        [ 0.1754, -0.0528],
        [ 0.8501,  0.5834],
        [ 0.1754, -0.0528],
        [ 0.8501,  0.5834],
        [ 0.1754, -0.0528],
        [ 0.8501,  0.5834],
        [ 0.1754, -0.0528],
        [ 0.8501,  0.5834],
        [ 0.1754, -0.0528],
        [ 0.8501,  0.5834],
        [ 0.1754, -0.0528],
        [ 0.8501,  0.5834],
        [ 0.1754, -0.0528],
        [ 0.8501,  0.5834],
        [ 0.1754, -0.0528],
        [ 0.8501,  0.5834],
        [ 0.1754, -0.0528],
        [ 0.8501,  0.5834],
        [ 0.1754, -0.0528],
        [ 0.8501,  0.5834],
        [ 0.1754, -0.0528],
        [ 0.8501,  0.5834],
        [ 0.1754, -0.0528],
        [ 0.8501,  0.5834]], grad_fn=<SliceBackward>)
tensor([[ 0.1754, -0.0528],
        [ 0.8504,  0.5841],
        [ 0.1754, -0.0528],
        [ 0.8504,  0.5841],
        [ 0.1754, -0.0528],
        [ 0.8504,  0.5841],
        [ 0.1754, -0.0528],
        [ 0.8504,  0.5841],
        [ 0.1754, -0.0528],
        [ 0.8504,  0.5841],
        [ 0.1754, -0.0528],
        [ 0.8504,  0.5841],
        [ 0.1754, -0.0528],
        [ 0.8504,  0.5841],
        [ 0.1754, -0.0528],
        [ 0.8504,  0.5841],
        [ 0.1754, -0.0528],
        [ 0.8504,  0.5841],
        [ 0.1754, -0.0528],
        [ 0.8504,  0.5841],
        [ 0.1754, -0.0528],
        [ 0.8504,  0.5841],
        [ 0.1754, -0.0528],
        [ 0.8504,  0.5841],
        [ 0.1754, -0.0528],
        [ 0.8504,  0.5841],
        [ 0.1754, -0.0528],
        [ 0.8504,  0.5841],
        [ 0.1754, -0.0528],
        [ 0.8504,  0.5841],
        [ 0.1754, -0.0528],
        [ 0.8504,  0.5841],
        [ 0.1754, -0.0528],
        [ 0.8504,  0.5841],
        [ 0.1754, -0.0528],
        [ 0.8504,  0.5841],
        [ 0.1754, -0.0528],
        [ 0.8504,  0.5841],
        [ 0.1754, -0.0528],
        [ 0.8504,  0.5841],
        [ 0.1754, -0.0528],
        [ 0.8504,  0.5841],
        [ 0.1754, -0.0528],
        [ 0.8504,  0.5841],
        [ 0.1754, -0.0528],
        [ 0.8504,  0.5841],
        [ 0.1754, -0.0528],
        [ 0.8504,  0.5841],
        [ 0.1754, -0.0528],
        [ 0.8504,  0.5841],
        [ 0.1754, -0.0528],
        [ 0.8504,  0.5841],
        [ 0.1754, -0.0528],
        [ 0.8504,  0.5841],
        [ 0.1754, -0.0528],
        [ 0.8504,  0.5841],
        [ 0.1754, -0.0528],
        [ 0.8504,  0.5841],
        [ 0.1754, -0.0528],
        [ 0.8504,  0.5841],
        [ 0.1754, -0.0528],
        [ 0.8504,  0.5841],
        [ 0.1754, -0.0528],
        [ 0.8504,  0.5841],
        [ 0.1754, -0.0528],
        [ 0.8504,  0.5841],
        [ 0.1754, -0.0528],
        [ 0.8504,  0.5841],
        [ 0.1754, -0.0528],
        [ 0.8504,  0.5841],
        [ 0.1754, -0.0528],
        [ 0.8504,  0.5841],
        [ 0.1754, -0.0528],
        [ 0.8504,  0.5841],
        [ 0.1754, -0.0528],
        [ 0.8504,  0.5841],
        [ 0.1754, -0.0528],
        [ 0.8504,  0.5841],
        [ 0.1754, -0.0528],
        [ 0.8504,  0.5841],
        [ 0.1754, -0.0528],
        [ 0.8504,  0.5841],
        [ 0.1754, -0.0528],
        [ 0.8504,  0.5841],
        [ 0.1754, -0.0528],
        [ 0.8504,  0.5841],
        [ 0.1754, -0.0528],
        [ 0.8504,  0.5841],
        [ 0.1754, -0.0528],
        [ 0.8504,  0.5841],
        [ 0.1754, -0.0528],
        [ 0.8504,  0.5841],
        [ 0.1754, -0.0528],
        [ 0.8504,  0.5841],
        [ 0.1754, -0.0528],
        [ 0.8504,  0.5841],
        [ 0.1754, -0.0528],
        [ 0.8504,  0.5841],
        [ 0.1754, -0.0528],
        [ 0.8504,  0.5841]], grad_fn=<SliceBackward>)
tensor([[ 0.1753, -0.0528],
        [ 0.8507,  0.5847],
        [ 0.1753, -0.0528],
        [ 0.8507,  0.5847],
        [ 0.1753, -0.0528],
        [ 0.8507,  0.5847],
        [ 0.1753, -0.0528],
        [ 0.8507,  0.5847],
        [ 0.1753, -0.0528],
        [ 0.8507,  0.5847],
        [ 0.1753, -0.0528],
        [ 0.8507,  0.5847],
        [ 0.1753, -0.0528],
        [ 0.8507,  0.5847],
        [ 0.1753, -0.0528],
        [ 0.8507,  0.5847],
        [ 0.1753, -0.0528],
        [ 0.8507,  0.5847],
        [ 0.1753, -0.0528],
        [ 0.8507,  0.5847],
        [ 0.1753, -0.0528],
        [ 0.8507,  0.5847],
        [ 0.1753, -0.0528],
        [ 0.8507,  0.5847],
        [ 0.1753, -0.0528],
        [ 0.8507,  0.5847],
        [ 0.1753, -0.0528],
        [ 0.8507,  0.5847],
        [ 0.1753, -0.0528],
        [ 0.8507,  0.5847],
        [ 0.1753, -0.0528],
        [ 0.8507,  0.5847],
        [ 0.1753, -0.0528],
        [ 0.8507,  0.5847],
        [ 0.1753, -0.0528],
        [ 0.8507,  0.5847],
        [ 0.1753, -0.0528],
        [ 0.8507,  0.5847],
        [ 0.1753, -0.0528],
        [ 0.8507,  0.5847],
        [ 0.1753, -0.0528],
        [ 0.8507,  0.5847],
        [ 0.1753, -0.0528],
        [ 0.8507,  0.5847],
        [ 0.1753, -0.0528],
        [ 0.8507,  0.5847],
        [ 0.1753, -0.0528],
        [ 0.8507,  0.5847],
        [ 0.1753, -0.0528],
        [ 0.8507,  0.5847],
        [ 0.1753, -0.0528],
        [ 0.8507,  0.5847],
        [ 0.1753, -0.0528],
        [ 0.8507,  0.5847],
        [ 0.1753, -0.0528],
        [ 0.8507,  0.5847],
        [ 0.1753, -0.0528],
        [ 0.8507,  0.5847],
        [ 0.1753, -0.0528],
        [ 0.8507,  0.5847],
        [ 0.1753, -0.0528],
        [ 0.8507,  0.5847],
        [ 0.1753, -0.0528],
        [ 0.8507,  0.5847],
        [ 0.1753, -0.0528],
        [ 0.8507,  0.5847],
        [ 0.1753, -0.0528],
        [ 0.8507,  0.5847],
        [ 0.1753, -0.0528],
        [ 0.8507,  0.5847],
        [ 0.1753, -0.0528],
        [ 0.8507,  0.5847],
        [ 0.1753, -0.0528],
        [ 0.8507,  0.5847],
        [ 0.1753, -0.0528],
        [ 0.8507,  0.5847],
        [ 0.1753, -0.0528],
        [ 0.8507,  0.5847],
        [ 0.1753, -0.0528],
        [ 0.8507,  0.5847],
        [ 0.1753, -0.0528],
        [ 0.8507,  0.5847],
        [ 0.1753, -0.0528],
        [ 0.8507,  0.5847],
        [ 0.1753, -0.0528],
        [ 0.8507,  0.5847],
        [ 0.1753, -0.0528],
        [ 0.8507,  0.5847],
        [ 0.1753, -0.0528],
        [ 0.8507,  0.5847],
        [ 0.1753, -0.0528],
        [ 0.8507,  0.5847],
        [ 0.1753, -0.0528],
        [ 0.8507,  0.5847],
        [ 0.1753, -0.0528],
        [ 0.8507,  0.5847],
        [ 0.1753, -0.0528],
        [ 0.8507,  0.5847],
        [ 0.1753, -0.0528],
        [ 0.8507,  0.5847]], grad_fn=<SliceBackward>)
tensor([[ 0.1753, -0.0528],
        [ 0.8509,  0.5852],
        [ 0.1753, -0.0528],
        [ 0.8509,  0.5852],
        [ 0.1753, -0.0528],
        [ 0.8509,  0.5852],
        [ 0.1753, -0.0528],
        [ 0.8509,  0.5852],
        [ 0.1753, -0.0528],
        [ 0.8509,  0.5852],
        [ 0.1753, -0.0528],
        [ 0.8509,  0.5852],
        [ 0.1753, -0.0528],
        [ 0.8509,  0.5852],
        [ 0.1753, -0.0528],
        [ 0.8509,  0.5852],
        [ 0.1753, -0.0528],
        [ 0.8509,  0.5852],
        [ 0.1753, -0.0528],
        [ 0.8509,  0.5852],
        [ 0.1753, -0.0528],
        [ 0.8509,  0.5852],
        [ 0.1753, -0.0528],
        [ 0.8509,  0.5852],
        [ 0.1753, -0.0528],
        [ 0.8509,  0.5852],
        [ 0.1753, -0.0528],
        [ 0.8509,  0.5852],
        [ 0.1753, -0.0528],
        [ 0.8509,  0.5852],
        [ 0.1753, -0.0528],
        [ 0.8509,  0.5852],
        [ 0.1753, -0.0528],
        [ 0.8509,  0.5852],
        [ 0.1753, -0.0528],
        [ 0.8509,  0.5852],
        [ 0.1753, -0.0528],
        [ 0.8509,  0.5852],
        [ 0.1753, -0.0528],
        [ 0.8509,  0.5852],
        [ 0.1753, -0.0528],
        [ 0.8509,  0.5852],
        [ 0.1753, -0.0528],
        [ 0.8509,  0.5852],
        [ 0.1753, -0.0528],
        [ 0.8509,  0.5852],
        [ 0.1753, -0.0528],
        [ 0.8509,  0.5852],
        [ 0.1753, -0.0528],
        [ 0.8509,  0.5852],
        [ 0.1753, -0.0528],
        [ 0.8509,  0.5852],
        [ 0.1753, -0.0528],
        [ 0.8509,  0.5852],
        [ 0.1753, -0.0528],
        [ 0.8509,  0.5852],
        [ 0.1753, -0.0528],
        [ 0.8509,  0.5852],
        [ 0.1753, -0.0528],
        [ 0.8509,  0.5852],
        [ 0.1753, -0.0528],
        [ 0.8509,  0.5852],
        [ 0.1753, -0.0528],
        [ 0.8509,  0.5852],
        [ 0.1753, -0.0528],
        [ 0.8509,  0.5852],
        [ 0.1753, -0.0528],
        [ 0.8509,  0.5852],
        [ 0.1753, -0.0528],
        [ 0.8509,  0.5852],
        [ 0.1753, -0.0528],
        [ 0.8509,  0.5852],
        [ 0.1753, -0.0528],
        [ 0.8509,  0.5852],
        [ 0.1753, -0.0528],
        [ 0.8509,  0.5852],
        [ 0.1753, -0.0528],
        [ 0.8509,  0.5852],
        [ 0.1753, -0.0528],
        [ 0.8509,  0.5852],
        [ 0.1753, -0.0528],
        [ 0.8509,  0.5852],
        [ 0.1753, -0.0528],
        [ 0.8509,  0.5852],
        [ 0.1753, -0.0528],
        [ 0.8509,  0.5852],
        [ 0.1753, -0.0528],
        [ 0.8509,  0.5852],
        [ 0.1753, -0.0528],
        [ 0.8509,  0.5852],
        [ 0.1753, -0.0528],
        [ 0.8509,  0.5852],
        [ 0.1753, -0.0528],
        [ 0.8509,  0.5852],
        [ 0.1753, -0.0528],
        [ 0.8509,  0.5852],
        [ 0.1753, -0.0528],
        [ 0.8509,  0.5852],
        [ 0.1753, -0.0528],
        [ 0.8509,  0.5852]], grad_fn=<SliceBackward>)
tensor([[ 0.1752, -0.0528],
        [ 0.8511,  0.5857],
        [ 0.1752, -0.0528],
        [ 0.8511,  0.5857],
        [ 0.1752, -0.0528],
        [ 0.8511,  0.5857],
        [ 0.1752, -0.0528],
        [ 0.8511,  0.5857],
        [ 0.1752, -0.0528],
        [ 0.8511,  0.5857],
        [ 0.1752, -0.0528],
        [ 0.8511,  0.5857],
        [ 0.1752, -0.0528],
        [ 0.8511,  0.5857],
        [ 0.1752, -0.0528],
        [ 0.8511,  0.5857],
        [ 0.1752, -0.0528],
        [ 0.8511,  0.5857],
        [ 0.1752, -0.0528],
        [ 0.8511,  0.5857],
        [ 0.1752, -0.0528],
        [ 0.8511,  0.5857],
        [ 0.1752, -0.0528],
        [ 0.8511,  0.5857],
        [ 0.1752, -0.0528],
        [ 0.8511,  0.5857],
        [ 0.1752, -0.0528],
        [ 0.8511,  0.5857],
        [ 0.1752, -0.0528],
        [ 0.8511,  0.5857],
        [ 0.1752, -0.0528],
        [ 0.8511,  0.5857],
        [ 0.1752, -0.0528],
        [ 0.8511,  0.5857],
        [ 0.1752, -0.0528],
        [ 0.8511,  0.5857],
        [ 0.1752, -0.0528],
        [ 0.8511,  0.5857],
        [ 0.1752, -0.0528],
        [ 0.8511,  0.5857],
        [ 0.1752, -0.0528],
        [ 0.8511,  0.5857],
        [ 0.1752, -0.0528],
        [ 0.8511,  0.5857],
        [ 0.1752, -0.0528],
        [ 0.8511,  0.5857],
        [ 0.1752, -0.0528],
        [ 0.8511,  0.5857],
        [ 0.1752, -0.0528],
        [ 0.8511,  0.5857],
        [ 0.1752, -0.0528],
        [ 0.8511,  0.5857],
        [ 0.1752, -0.0528],
        [ 0.8511,  0.5857],
        [ 0.1752, -0.0528],
        [ 0.8511,  0.5857],
        [ 0.1752, -0.0528],
        [ 0.8511,  0.5857],
        [ 0.1752, -0.0528],
        [ 0.8511,  0.5857],
        [ 0.1752, -0.0528],
        [ 0.8511,  0.5857],
        [ 0.1752, -0.0528],
        [ 0.8511,  0.5857],
        [ 0.1752, -0.0528],
        [ 0.8511,  0.5857],
        [ 0.1752, -0.0528],
        [ 0.8511,  0.5857],
        [ 0.1752, -0.0528],
        [ 0.8511,  0.5857],
        [ 0.1752, -0.0528],
        [ 0.8511,  0.5857],
        [ 0.1752, -0.0528],
        [ 0.8511,  0.5857],
        [ 0.1752, -0.0528],
        [ 0.8511,  0.5857],
        [ 0.1752, -0.0528],
        [ 0.8511,  0.5857],
        [ 0.1752, -0.0528],
        [ 0.8511,  0.5857],
        [ 0.1752, -0.0528],
        [ 0.8511,  0.5857],
        [ 0.1752, -0.0528],
        [ 0.8511,  0.5857],
        [ 0.1752, -0.0528],
        [ 0.8511,  0.5857],
        [ 0.1752, -0.0528],
        [ 0.8511,  0.5857],
        [ 0.1752, -0.0528],
        [ 0.8511,  0.5857],
        [ 0.1752, -0.0528],
        [ 0.8511,  0.5857],
        [ 0.1752, -0.0528],
        [ 0.8511,  0.5857],
        [ 0.1752, -0.0528],
        [ 0.8511,  0.5857],
        [ 0.1752, -0.0528],
        [ 0.8511,  0.5857],
        [ 0.1752, -0.0528],
        [ 0.8511,  0.5857]], grad_fn=<SliceBackward>)
tensor([[ 0.1747, -0.0526],
        [ 0.8497,  0.5857],
        [ 0.1747, -0.0526],
        [ 0.8497,  0.5857],
        [ 0.1747, -0.0526],
        [ 0.8497,  0.5857],
        [ 0.1747, -0.0526],
        [ 0.8497,  0.5857],
        [ 0.1747, -0.0526],
        [ 0.8497,  0.5857],
        [ 0.1747, -0.0526],
        [ 0.8497,  0.5857],
        [ 0.1747, -0.0526],
        [ 0.8497,  0.5857],
        [ 0.1747, -0.0526],
        [ 0.8497,  0.5857],
        [ 0.1747, -0.0526],
        [ 0.8497,  0.5857],
        [ 0.1747, -0.0526],
        [ 0.8497,  0.5857],
        [ 0.1747, -0.0526],
        [ 0.8497,  0.5857],
        [ 0.1747, -0.0526],
        [ 0.8497,  0.5857],
        [ 0.1747, -0.0526],
        [ 0.8497,  0.5857],
        [ 0.1747, -0.0526],
        [ 0.8497,  0.5857],
        [ 0.1747, -0.0526],
        [ 0.8497,  0.5857],
        [ 0.1747, -0.0526],
        [ 0.8497,  0.5857],
        [ 0.1747, -0.0526],
        [ 0.8497,  0.5857],
        [ 0.1747, -0.0526],
        [ 0.8497,  0.5857],
        [ 0.1747, -0.0526],
        [ 0.8497,  0.5857],
        [ 0.1747, -0.0526],
        [ 0.8497,  0.5857],
        [ 0.1747, -0.0526],
        [ 0.8497,  0.5857],
        [ 0.1747, -0.0526],
        [ 0.8497,  0.5857],
        [ 0.1747, -0.0526],
        [ 0.8497,  0.5857],
        [ 0.1747, -0.0526],
        [ 0.8497,  0.5857],
        [ 0.1747, -0.0526],
        [ 0.8497,  0.5857],
        [ 0.1747, -0.0526],
        [ 0.8497,  0.5857],
        [ 0.1747, -0.0526],
        [ 0.8497,  0.5857],
        [ 0.1747, -0.0526],
        [ 0.8497,  0.5857],
        [ 0.1747, -0.0526],
        [ 0.8497,  0.5857],
        [ 0.1747, -0.0526],
        [ 0.8497,  0.5857],
        [ 0.1747, -0.0526],
        [ 0.8497,  0.5857],
        [ 0.1747, -0.0526],
        [ 0.8497,  0.5857],
        [ 0.1747, -0.0526],
        [ 0.8497,  0.5857],
        [ 0.1747, -0.0526],
        [ 0.8497,  0.5857],
        [ 0.1747, -0.0526],
        [ 0.8497,  0.5857],
        [ 0.1747, -0.0526],
        [ 0.8497,  0.5857],
        [ 0.1747, -0.0526],
        [ 0.8497,  0.5857],
        [ 0.1747, -0.0526],
        [ 0.8497,  0.5857],
        [ 0.1747, -0.0526],
        [ 0.8497,  0.5857],
        [ 0.1747, -0.0526],
        [ 0.8497,  0.5857],
        [ 0.1747, -0.0526],
        [ 0.8497,  0.5857],
        [ 0.1747, -0.0526],
        [ 0.8497,  0.5857],
        [ 0.1747, -0.0526],
        [ 0.8497,  0.5857],
        [ 0.1747, -0.0526],
        [ 0.8497,  0.5857],
        [ 0.1747, -0.0526],
        [ 0.8497,  0.5857],
        [ 0.1747, -0.0526],
        [ 0.8497,  0.5857],
        [ 0.1747, -0.0526],
        [ 0.8497,  0.5857],
        [ 0.1747, -0.0526],
        [ 0.8497,  0.5857],
        [ 0.1747, -0.0526],
        [ 0.8497,  0.5857],
        [ 0.1747, -0.0526],
        [ 0.8497,  0.5857]], grad_fn=<SliceBackward>)
tensor([[ 0.1746, -0.0526],
        [ 0.8499,  0.5861],
        [ 0.1746, -0.0526],
        [ 0.8499,  0.5861],
        [ 0.1746, -0.0526],
        [ 0.8499,  0.5861],
        [ 0.1746, -0.0526],
        [ 0.8499,  0.5861],
        [ 0.1746, -0.0526],
        [ 0.8499,  0.5861],
        [ 0.1746, -0.0526],
        [ 0.8499,  0.5861],
        [ 0.1746, -0.0526],
        [ 0.8499,  0.5861],
        [ 0.1746, -0.0526],
        [ 0.8499,  0.5861],
        [ 0.1746, -0.0526],
        [ 0.8499,  0.5861],
        [ 0.1746, -0.0526],
        [ 0.8499,  0.5861],
        [ 0.1746, -0.0526],
        [ 0.8499,  0.5861],
        [ 0.1746, -0.0526],
        [ 0.8499,  0.5861],
        [ 0.1746, -0.0526],
        [ 0.8499,  0.5861],
        [ 0.1746, -0.0526],
        [ 0.8499,  0.5861],
        [ 0.1746, -0.0526],
        [ 0.8499,  0.5861],
        [ 0.1746, -0.0526],
        [ 0.8499,  0.5861],
        [ 0.1746, -0.0526],
        [ 0.8499,  0.5861],
        [ 0.1746, -0.0526],
        [ 0.8499,  0.5861],
        [ 0.1746, -0.0526],
        [ 0.8499,  0.5861],
        [ 0.1746, -0.0526],
        [ 0.8499,  0.5861],
        [ 0.1746, -0.0526],
        [ 0.8499,  0.5861],
        [ 0.1746, -0.0526],
        [ 0.8499,  0.5861],
        [ 0.1746, -0.0526],
        [ 0.8499,  0.5861],
        [ 0.1746, -0.0526],
        [ 0.8499,  0.5861],
        [ 0.1746, -0.0526],
        [ 0.8499,  0.5861],
        [ 0.1746, -0.0526],
        [ 0.8499,  0.5861],
        [ 0.1746, -0.0526],
        [ 0.8499,  0.5861],
        [ 0.1746, -0.0526],
        [ 0.8499,  0.5861],
        [ 0.1746, -0.0526],
        [ 0.8499,  0.5861],
        [ 0.1746, -0.0526],
        [ 0.8499,  0.5861],
        [ 0.1746, -0.0526],
        [ 0.8499,  0.5861],
        [ 0.1746, -0.0526],
        [ 0.8499,  0.5861],
        [ 0.1746, -0.0526],
        [ 0.8499,  0.5861],
        [ 0.1746, -0.0526],
        [ 0.8499,  0.5861],
        [ 0.1746, -0.0526],
        [ 0.8499,  0.5861],
        [ 0.1746, -0.0526],
        [ 0.8499,  0.5861],
        [ 0.1746, -0.0526],
        [ 0.8499,  0.5861],
        [ 0.1746, -0.0526],
        [ 0.8499,  0.5861],
        [ 0.1746, -0.0526],
        [ 0.8499,  0.5861],
        [ 0.1746, -0.0526],
        [ 0.8499,  0.5861],
        [ 0.1746, -0.0526],
        [ 0.8499,  0.5861],
        [ 0.1746, -0.0526],
        [ 0.8499,  0.5861],
