tensor([[ 1.1655,  0.7325],
        [-0.1113, -0.2393],
        [-0.1113, -0.2393],
        [-0.1113, -0.2393],
        [-0.1113, -0.2393],
        [-0.1113, -0.2393],
        [-0.1113, -0.2393],
        [-0.1113, -0.2393],
        [-0.1113, -0.2393],
        [-0.1113, -0.2393],
        [-0.1113, -0.2393],
        [-0.1113, -0.2393],
        [-0.1113, -0.2393],
        [-0.1113, -0.2393],
        [-0.1113, -0.2393],
        [-0.1113, -0.2393],
        [-0.1113, -0.2393],
        [-0.1113, -0.2393],
        [-0.1113, -0.2393],
        [-0.1113, -0.2393],
        [-0.1113, -0.2393],
        [-0.1113, -0.2393],
        [-0.1113, -0.2393],
        [-0.1113, -0.2393],
        [-0.1113, -0.2393],
        [-0.1113, -0.2393],
        [-0.1113, -0.2393],
        [-0.1113, -0.2393],
        [-0.1113, -0.2393],
        [-0.1113, -0.2393],
        [-0.1113, -0.2393],
        [-0.1113, -0.2393],
        [-0.1113, -0.2393],
        [-0.1113, -0.2393],
        [-0.1113, -0.2393],
        [-0.1113, -0.2393],
        [-0.1113, -0.2393],
        [-0.1113, -0.2393],
        [-0.1113, -0.2393],
        [-0.1113, -0.2393],
        [-0.1113, -0.2393],
        [-0.1113, -0.2393],
        [-0.1113, -0.2393],
        [-0.1113, -0.2393],
        [-0.1113, -0.2393],
        [-0.1113, -0.2393]], grad_fn=<SliceBackward>)
tensor([[ 0.6745,  0.0277],
        [-0.1116, -0.2391],
        [-0.1116, -0.2391],
        [-0.1116, -0.2391],
        [-0.1116, -0.2391],
        [-0.1116, -0.2391],
        [-0.1116, -0.2391],
        [-0.1116, -0.2391],
        [-0.1116, -0.2391],
        [-0.1116, -0.2391],
        [-0.1116, -0.2391],
        [-0.1116, -0.2391],
        [-0.1116, -0.2391],
        [-0.1116, -0.2391],
        [-0.1116, -0.2391],
        [-0.1116, -0.2391],
        [-0.1116, -0.2391],
        [-0.1116, -0.2391],
        [-0.1116, -0.2391],
        [-0.1116, -0.2391],
        [-0.1116, -0.2391],
        [-0.1116, -0.2391],
        [-0.1116, -0.2391],
        [-0.1116, -0.2391],
        [-0.1116, -0.2391],
        [-0.1116, -0.2391],
        [-0.1116, -0.2391],
        [-0.1116, -0.2391],
        [-0.1116, -0.2391],
        [-0.1116, -0.2391],
        [-0.1116, -0.2391],
        [-0.1116, -0.2391],
        [-0.1116, -0.2391],
        [-0.1116, -0.2391],
        [-0.1116, -0.2391],
        [-0.1116, -0.2391],
        [-0.1116, -0.2391],
        [-0.1116, -0.2391],
        [-0.1116, -0.2391],
        [-0.1116, -0.2391],
        [-0.1116, -0.2391],
        [-0.1116, -0.2391],
        [-0.1116, -0.2391],
        [-0.1116, -0.2391],
        [-0.1116, -0.2391],
        [-0.1116, -0.2391],
        [-0.1116, -0.2391],
        [-0.1116, -0.2391],
        [-0.1116, -0.2391],
        [-0.1116, -0.2391],
        [-0.1116, -0.2391],
        [-0.1116, -0.2391],
        [-0.1116, -0.2391],
        [-0.1116, -0.2391],
        [-0.1116, -0.2391],
        [-0.1116, -0.2391],
        [-0.1116, -0.2391],
        [-0.1116, -0.2391],
        [-0.1116, -0.2391],
        [-0.1116, -0.2391],
        [-0.1116, -0.2391],
        [-0.1116, -0.2391],
        [-0.1116, -0.2391],
        [-0.1116, -0.2391],
        [-0.1116, -0.2391],
        [-0.1116, -0.2391],
        [-0.1116, -0.2391],
        [-0.1116, -0.2391],
        [-0.1116, -0.2391],
        [-0.1116, -0.2391],
        [-0.1116, -0.2391],
        [-0.1116, -0.2391],
        [-0.1116, -0.2391],
        [-0.1116, -0.2391],
        [-0.1116, -0.2391],
        [-0.1116, -0.2391],
        [-0.1116, -0.2391],
        [-0.1116, -0.2391],
        [-0.1116, -0.2391],
        [-0.1116, -0.2391],
        [-0.1116, -0.2391],
        [-0.1116, -0.2391],
        [-0.1116, -0.2391],
        [-0.1116, -0.2391],
        [-0.1116, -0.2391],
        [-0.1116, -0.2391],
        [-0.1116, -0.2391],
        [-0.1116, -0.2391],
        [-0.1116, -0.2391],
        [-0.1116, -0.2391],
        [-0.1116, -0.2391],
        [-0.1116, -0.2391],
        [-0.1116, -0.2391],
        [-0.1116, -0.2391],
        [-0.1116, -0.2391],
        [-0.1116, -0.2391],
        [-0.1116, -0.2391],
        [-0.1116, -0.2391],
        [-0.1116, -0.2391],
        [-0.1116, -0.2391]], grad_fn=<SliceBackward>)
tensor([[ 0.6738,  0.0280],
        [-0.1119, -0.2391],
        [-0.1119, -0.2391],
        [-0.1119, -0.2391],
        [-0.1119, -0.2391],
        [-0.1119, -0.2391],
        [-0.1119, -0.2391],
        [-0.1119, -0.2391],
        [-0.1119, -0.2391],
        [-0.1119, -0.2391],
        [-0.1119, -0.2391],
        [-0.1119, -0.2391],
        [-0.1119, -0.2391],
        [-0.1119, -0.2391],
        [-0.1119, -0.2391],
        [-0.1119, -0.2391],
        [-0.1119, -0.2391],
        [-0.1119, -0.2391],
        [-0.1119, -0.2391],
        [-0.1119, -0.2391],
        [-0.1119, -0.2391],
        [-0.1119, -0.2391],
        [-0.1119, -0.2391],
        [-0.1119, -0.2391],
        [-0.1119, -0.2391],
        [-0.1119, -0.2391],
        [-0.1119, -0.2391],
        [-0.1119, -0.2391],
        [-0.1119, -0.2391],
        [-0.1119, -0.2391],
        [-0.1119, -0.2391],
        [-0.1119, -0.2391],
        [-0.1119, -0.2391],
        [-0.1119, -0.2391],
        [-0.1119, -0.2391],
        [-0.1119, -0.2391],
        [-0.1119, -0.2391],
        [-0.1119, -0.2391],
        [-0.1119, -0.2391],
        [-0.1119, -0.2391],
        [-0.1119, -0.2391],
        [-0.1119, -0.2391],
        [-0.1119, -0.2391],
        [-0.1119, -0.2391],
        [-0.1119, -0.2391],
        [-0.1119, -0.2391],
        [-0.1119, -0.2391],
        [-0.1119, -0.2391],
        [-0.1119, -0.2391],
        [-0.1119, -0.2391],
        [-0.1119, -0.2391],
        [-0.1119, -0.2391],
        [-0.1119, -0.2391],
        [-0.1119, -0.2391],
        [-0.1119, -0.2391],
        [-0.1119, -0.2391],
        [-0.1119, -0.2391],
        [-0.1119, -0.2391],
        [-0.1119, -0.2391],
        [-0.1119, -0.2391],
        [-0.1119, -0.2391],
        [-0.1119, -0.2391],
        [-0.1119, -0.2391],
        [-0.1119, -0.2391],
        [-0.1119, -0.2391],
        [-0.1119, -0.2391],
        [-0.1119, -0.2391],
        [-0.1119, -0.2391],
        [-0.1119, -0.2391],
        [-0.1119, -0.2391],
        [-0.1119, -0.2391],
        [-0.1119, -0.2391],
        [-0.1119, -0.2391],
        [-0.1119, -0.2391],
        [-0.1119, -0.2391],
        [-0.1119, -0.2391],
        [-0.1119, -0.2391],
        [-0.1119, -0.2391],
        [-0.1119, -0.2391],
        [-0.1119, -0.2391],
        [-0.1119, -0.2391],
        [-0.1119, -0.2391],
        [-0.1119, -0.2391],
        [-0.1119, -0.2391],
        [-0.1119, -0.2391],
        [-0.1119, -0.2391],
        [-0.1119, -0.2391],
        [-0.1119, -0.2391],
        [-0.1119, -0.2391],
        [-0.1119, -0.2391],
        [-0.1119, -0.2391],
        [-0.1119, -0.2391],
        [-0.1119, -0.2391],
        [-0.1119, -0.2391],
        [-0.1119, -0.2391],
        [-0.1119, -0.2391],
        [-0.1119, -0.2391],
        [-0.1119, -0.2391],
        [-0.1119, -0.2391],
        [-0.1119, -0.2391]], grad_fn=<SliceBackward>)
tensor([[ 0.6731,  0.0280],
        [-0.1122, -0.2391],
        [-0.1122, -0.2391],
        [-0.1122, -0.2391],
        [-0.1122, -0.2391],
        [-0.1122, -0.2391],
        [-0.1122, -0.2391],
        [-0.1122, -0.2391],
        [-0.1122, -0.2391],
        [-0.1122, -0.2391],
        [-0.1122, -0.2391],
        [-0.1122, -0.2391],
        [-0.1122, -0.2391],
        [-0.1122, -0.2391],
        [-0.1122, -0.2391],
        [-0.1122, -0.2391],
        [-0.1122, -0.2391],
        [-0.1122, -0.2391],
        [-0.1122, -0.2391],
        [-0.1122, -0.2391],
        [-0.1122, -0.2391],
        [-0.1122, -0.2391],
        [-0.1122, -0.2391],
        [-0.1122, -0.2391],
        [-0.1122, -0.2391],
        [-0.1122, -0.2391],
        [-0.1122, -0.2391],
        [-0.1122, -0.2391],
        [-0.1122, -0.2391],
        [-0.1122, -0.2391],
        [-0.1122, -0.2391],
        [-0.1122, -0.2391],
        [-0.1122, -0.2391],
        [-0.1122, -0.2391],
        [-0.1122, -0.2391],
        [-0.1122, -0.2391],
        [-0.1122, -0.2391],
        [-0.1122, -0.2391],
        [-0.1122, -0.2391],
        [-0.1122, -0.2391],
        [-0.1122, -0.2391],
        [-0.1122, -0.2391],
        [-0.1122, -0.2391],
        [-0.1122, -0.2391],
        [-0.1122, -0.2391],
        [-0.1122, -0.2391],
        [-0.1122, -0.2391],
        [-0.1122, -0.2391],
        [-0.1122, -0.2391],
        [-0.1122, -0.2391],
        [-0.1122, -0.2391],
        [-0.1122, -0.2391],
        [-0.1122, -0.2391],
        [-0.1122, -0.2391],
        [-0.1122, -0.2391],
        [-0.1122, -0.2391],
        [-0.1122, -0.2391],
        [-0.1122, -0.2391],
        [-0.1122, -0.2391],
        [-0.1122, -0.2391],
        [-0.1122, -0.2391],
        [-0.1122, -0.2391],
        [-0.1122, -0.2391],
        [-0.1122, -0.2391],
        [-0.1122, -0.2391],
        [-0.1122, -0.2391],
        [-0.1122, -0.2391],
        [-0.1122, -0.2391],
        [-0.1122, -0.2391],
        [-0.1122, -0.2391],
        [-0.1122, -0.2391],
        [-0.1122, -0.2391],
        [-0.1122, -0.2391],
        [-0.1122, -0.2391],
        [-0.1122, -0.2391],
        [-0.1122, -0.2391],
        [-0.1122, -0.2391],
        [-0.1122, -0.2391],
        [-0.1122, -0.2391],
        [-0.1122, -0.2391],
        [-0.1122, -0.2391],
        [-0.1122, -0.2391],
        [-0.1122, -0.2391],
        [-0.1122, -0.2391],
        [-0.1122, -0.2391],
        [-0.1122, -0.2391],
        [-0.1122, -0.2391],
        [-0.1122, -0.2391],
        [-0.1122, -0.2391],
        [-0.1122, -0.2391],
        [-0.1122, -0.2391],
        [-0.1122, -0.2391],
        [-0.1122, -0.2391],
        [-0.1122, -0.2391],
        [-0.1122, -0.2391],
        [-0.1122, -0.2391],
        [-0.1122, -0.2391],
        [-0.1122, -0.2391],
        [-0.1122, -0.2391],
        [-0.1122, -0.2391]], grad_fn=<SliceBackward>)
tensor([[ 0.6724,  0.0279],
        [-0.1126, -0.2391],
        [-0.1126, -0.2391],
        [-0.1126, -0.2391],
        [-0.1126, -0.2391],
        [-0.1126, -0.2391],
        [-0.1126, -0.2391],
        [-0.1126, -0.2391],
        [-0.1126, -0.2391],
        [-0.1126, -0.2391],
        [-0.1126, -0.2391],
        [-0.1126, -0.2391],
        [-0.1126, -0.2391],
        [-0.1126, -0.2391],
        [-0.1126, -0.2391],
        [-0.1126, -0.2391],
        [-0.1126, -0.2391],
        [-0.1126, -0.2391],
        [-0.1126, -0.2391],
        [-0.1126, -0.2391],
        [-0.1126, -0.2391],
        [-0.1126, -0.2391],
        [-0.1126, -0.2391],
        [-0.1126, -0.2391],
        [-0.1126, -0.2391],
        [-0.1126, -0.2391],
        [-0.1126, -0.2391],
        [-0.1126, -0.2391],
        [-0.1126, -0.2391],
        [-0.1126, -0.2391],
        [-0.1126, -0.2391],
        [-0.1126, -0.2391],
        [-0.1126, -0.2391],
        [-0.1126, -0.2391],
        [-0.1126, -0.2391],
        [-0.1126, -0.2391],
        [-0.1126, -0.2391],
        [-0.1126, -0.2391],
        [-0.1126, -0.2391],
        [-0.1126, -0.2391],
        [-0.1126, -0.2391],
        [-0.1126, -0.2391],
        [-0.1126, -0.2391],
        [-0.1126, -0.2391],
        [-0.1126, -0.2391],
        [-0.1126, -0.2391],
        [-0.1126, -0.2391],
        [-0.1126, -0.2391],
        [-0.1126, -0.2391],
        [-0.1126, -0.2391],
        [-0.1126, -0.2391],
        [-0.1126, -0.2391],
        [-0.1126, -0.2391],
        [-0.1126, -0.2391],
        [-0.1126, -0.2391],
        [-0.1126, -0.2391],
        [-0.1126, -0.2391],
        [-0.1126, -0.2391],
        [-0.1126, -0.2391],
        [-0.1126, -0.2391],
        [-0.1126, -0.2391],
        [-0.1126, -0.2391],
        [-0.1126, -0.2391],
        [-0.1126, -0.2391],
        [-0.1126, -0.2391],
        [-0.1126, -0.2391],
        [-0.1126, -0.2391],
        [-0.1126, -0.2391],
        [-0.1126, -0.2391],
        [-0.1126, -0.2391],
        [-0.1126, -0.2391],
        [-0.1126, -0.2391],
        [-0.1126, -0.2391],
        [-0.1126, -0.2391],
        [-0.1126, -0.2391],
        [-0.1126, -0.2391],
        [-0.1126, -0.2391],
        [-0.1126, -0.2391],
        [-0.1126, -0.2391],
        [-0.1126, -0.2391],
        [-0.1126, -0.2391],
        [-0.1126, -0.2391],
        [-0.1126, -0.2391],
        [-0.1126, -0.2391],
        [-0.1126, -0.2391],
        [-0.1126, -0.2391],
        [-0.1126, -0.2391],
        [-0.1126, -0.2391],
        [-0.1126, -0.2391],
        [-0.1126, -0.2391],
        [-0.1126, -0.2391],
        [-0.1126, -0.2391],
        [-0.1126, -0.2391],
        [-0.1126, -0.2391],
        [-0.1126, -0.2391],
        [-0.1126, -0.2391],
        [-0.1126, -0.2391],
        [-0.1126, -0.2391],
        [-0.1126, -0.2391],
        [-0.1126, -0.2391]], grad_fn=<SliceBackward>)
tensor([[ 0.6717,  0.0276],
        [-0.1129, -0.2392],
        [-0.1129, -0.2392],
        [-0.1129, -0.2392],
        [-0.1129, -0.2392],
        [-0.1129, -0.2392],
        [-0.1129, -0.2392],
        [-0.1129, -0.2392],
        [-0.1129, -0.2392],
        [-0.1129, -0.2392],
        [-0.1129, -0.2392],
        [-0.1129, -0.2392],
        [-0.1129, -0.2392],
        [-0.1129, -0.2392],
        [-0.1129, -0.2392],
        [-0.1129, -0.2392],
        [-0.1129, -0.2392],
        [-0.1129, -0.2392],
        [-0.1129, -0.2392],
        [-0.1129, -0.2392],
        [-0.1129, -0.2392],
        [-0.1129, -0.2392],
        [-0.1129, -0.2392],
        [-0.1129, -0.2392],
        [-0.1129, -0.2392],
        [-0.1129, -0.2392],
        [-0.1129, -0.2392],
        [-0.1129, -0.2392],
        [-0.1129, -0.2392],
        [-0.1129, -0.2392],
        [-0.1129, -0.2392],
        [-0.1129, -0.2392],
        [-0.1129, -0.2392],
        [-0.1129, -0.2392],
        [-0.1129, -0.2392],
        [-0.1129, -0.2392],
        [-0.1129, -0.2392],
        [-0.1129, -0.2392],
        [-0.1129, -0.2392],
        [-0.1129, -0.2392],
        [-0.1129, -0.2392],
        [-0.1129, -0.2392],
        [-0.1129, -0.2392],
        [-0.1129, -0.2392],
        [-0.1129, -0.2392],
        [-0.1129, -0.2392],
        [-0.1129, -0.2392],
        [-0.1129, -0.2392],
        [-0.1129, -0.2392],
        [-0.1129, -0.2392],
        [-0.1129, -0.2392],
        [-0.1129, -0.2392],
        [-0.1129, -0.2392],
        [-0.1129, -0.2392],
        [-0.1129, -0.2392],
        [-0.1129, -0.2392],
        [-0.1129, -0.2392],
        [-0.1129, -0.2392],
        [-0.1129, -0.2392],
        [-0.1129, -0.2392],
        [-0.1129, -0.2392],
        [-0.1129, -0.2392],
        [-0.1129, -0.2392],
        [-0.1129, -0.2392],
        [-0.1129, -0.2392],
        [-0.1129, -0.2392],
        [-0.1129, -0.2392],
        [-0.1129, -0.2392],
        [-0.1129, -0.2392],
        [-0.1129, -0.2392],
        [-0.1129, -0.2392],
        [-0.1129, -0.2392],
        [-0.1129, -0.2392],
        [-0.1129, -0.2392],
        [-0.1129, -0.2392],
        [-0.1129, -0.2392],
        [-0.1129, -0.2392],
        [-0.1129, -0.2392],
        [-0.1129, -0.2392],
        [-0.1129, -0.2392],
        [-0.1129, -0.2392],
        [-0.1129, -0.2392],
        [-0.1129, -0.2392],
        [-0.1129, -0.2392],
        [-0.1129, -0.2392],
        [-0.1129, -0.2392],
        [-0.1129, -0.2392],
        [-0.1129, -0.2392],
        [-0.1129, -0.2392],
        [-0.1129, -0.2392],
        [-0.1129, -0.2392],
        [-0.1129, -0.2392],
        [-0.1129, -0.2392],
        [-0.1129, -0.2392],
        [-0.1129, -0.2392],
        [-0.1129, -0.2392],
        [-0.1129, -0.2392],
        [-0.1129, -0.2392],
        [-0.1129, -0.2392],
        [-0.1129, -0.2392]], grad_fn=<SliceBackward>)
tensor([[ 0.6710,  0.0272],
        [-0.1132, -0.2394],
        [-0.1132, -0.2394],
        [-0.1132, -0.2394],
        [-0.1132, -0.2394],
        [-0.1132, -0.2394],
        [-0.1132, -0.2394],
        [-0.1132, -0.2394],
        [-0.1132, -0.2394],
        [-0.1132, -0.2394],
        [-0.1132, -0.2394],
        [-0.1132, -0.2394],
        [-0.1132, -0.2394],
        [-0.1132, -0.2394],
        [-0.1132, -0.2394],
        [-0.1132, -0.2394],
        [-0.1132, -0.2394],
        [-0.1132, -0.2394],
        [-0.1132, -0.2394],
        [-0.1132, -0.2394],
        [-0.1132, -0.2394],
        [-0.1132, -0.2394],
        [-0.1132, -0.2394],
        [-0.1132, -0.2394],
        [-0.1132, -0.2394],
        [-0.1132, -0.2394],
        [-0.1132, -0.2394],
        [-0.1132, -0.2394],
        [-0.1132, -0.2394],
        [-0.1132, -0.2394],
        [-0.1132, -0.2394],
        [-0.1132, -0.2394],
        [-0.1132, -0.2394],
        [-0.1132, -0.2394],
        [-0.1132, -0.2394],
        [-0.1132, -0.2394],
        [-0.1132, -0.2394],
        [-0.1132, -0.2394],
        [-0.1132, -0.2394],
        [-0.1132, -0.2394],
        [-0.1132, -0.2394],
        [-0.1132, -0.2394],
        [-0.1132, -0.2394],
        [-0.1132, -0.2394],
        [-0.1132, -0.2394],
        [-0.1132, -0.2394],
        [-0.1132, -0.2394],
        [-0.1132, -0.2394],
        [-0.1132, -0.2394],
        [-0.1132, -0.2394],
        [-0.1132, -0.2394],
        [-0.1132, -0.2394],
        [-0.1132, -0.2394],
        [-0.1132, -0.2394],
        [-0.1132, -0.2394],
        [-0.1132, -0.2394],
        [-0.1132, -0.2394],
        [-0.1132, -0.2394],
        [-0.1132, -0.2394],
        [-0.1132, -0.2394],
        [-0.1132, -0.2394],
        [-0.1132, -0.2394],
        [-0.1132, -0.2394],
        [-0.1132, -0.2394],
        [-0.1132, -0.2394],
        [-0.1132, -0.2394],
        [-0.1132, -0.2394],
        [-0.1132, -0.2394],
        [-0.1132, -0.2394],
        [-0.1132, -0.2394],
        [-0.1132, -0.2394],
        [-0.1132, -0.2394],
        [-0.1132, -0.2394],
        [-0.1132, -0.2394],
        [-0.1132, -0.2394],
        [-0.1132, -0.2394],
        [-0.1132, -0.2394],
        [-0.1132, -0.2394],
        [-0.1132, -0.2394],
        [-0.1132, -0.2394],
        [-0.1132, -0.2394],
        [-0.1132, -0.2394],
        [-0.1132, -0.2394],
        [-0.1132, -0.2394],
        [-0.1132, -0.2394],
        [-0.1132, -0.2394],
        [-0.1132, -0.2394],
        [-0.1132, -0.2394],
        [-0.1132, -0.2394],
        [-0.1132, -0.2394],
        [-0.1132, -0.2394],
        [-0.1132, -0.2394],
        [-0.1132, -0.2394],
        [-0.1132, -0.2394],
        [-0.1132, -0.2394],
        [-0.1132, -0.2394],
        [-0.1132, -0.2394],
        [-0.1132, -0.2394],
        [-0.1132, -0.2394],
        [-0.1132, -0.2394]], grad_fn=<SliceBackward>)
tensor([[ 0.6703,  0.0267],
        [-0.1135, -0.2396],
        [-0.1135, -0.2396],
        [-0.1135, -0.2396],
        [-0.1135, -0.2396],
        [-0.1135, -0.2396],
        [-0.1135, -0.2396],
        [-0.1135, -0.2396],
        [-0.1135, -0.2396],
        [-0.1135, -0.2396],
        [-0.1135, -0.2396],
        [-0.1135, -0.2396],
        [-0.1135, -0.2396],
        [-0.1135, -0.2396],
        [-0.1135, -0.2396],
        [-0.1135, -0.2396],
        [-0.1135, -0.2396],
        [-0.1135, -0.2396],
        [-0.1135, -0.2396],
        [-0.1135, -0.2396],
        [-0.1135, -0.2396],
        [-0.1135, -0.2396],
        [-0.1135, -0.2396],
        [-0.1135, -0.2396],
        [-0.1135, -0.2396],
        [-0.1135, -0.2396],
        [-0.1135, -0.2396],
        [-0.1135, -0.2396],
