tensor([[0.4266, 0.1724],
        [ 0.8509,  0.5852],
        [ 0.1753, -0.0528],
        [ 0.8509,  0.5852],
        [ 0.1753, -0.0528],
        [ 0.8509,  0.5852],
        [ 0.1753, -0.0528],
        [ 0.8509,  0.5852],
        [ 0.1753, -0.0528],
        [ 0.8509,  0.5852],
        [ 0.1753, -0.0528],
        [ 0.8509,  0.5852],
        [ 0.1753, -0.0528],
        [ 0.8509,  0.5852],
        [ 0.1753, -0.0528],
        [ 0.8509,  0.5852],
        [ 0.1753, -0.0528],
        [ 0.8509,  0.5852],
        [ 0.1753, -0.0528],
        [ 0.8509,  0.5852],
        [ 0.1753, -0.0528],
        [ 0.8509,  0.5852],
        [ 0.1753, -0.0528],
        [ 0.8509,  0.5852],
        [ 0.1753, -0.0528],
        [ 0.8509,  0.5852],
        [ 0.1753, -0.0528],
        [ 0.8509,  0.5852],
        [ 0.1753, -0.0528],
        [ 0.8509,  0.5852],
        [ 0.1753, -0.0528],
        [ 0.8509,  0.5852],
        [ 0.1753, -0.0528],
        [ 0.8509,  0.5852]], grad_fn=<SliceBackward>)
tensor([[ 0.1752, -0.0528],
        [ 0.8512,  0.5857],
        [ 0.1752, -0.0528],
        [ 0.8512,  0.5857],
        [ 0.1752, -0.0528],
        [ 0.8512,  0.5857],
        [ 0.1752, -0.0528],
        [ 0.8512,  0.5857],
        [ 0.1752, -0.0528],
        [ 0.8512,  0.5857],
        [ 0.1752, -0.0528],
        [ 0.8512,  0.5857],
        [ 0.1752, -0.0528],
        [ 0.8512,  0.5857],
        [ 0.1752, -0.0528],
        [ 0.8512,  0.5857],
        [ 0.1752, -0.0528],
        [ 0.8512,  0.5857],
        [ 0.1752, -0.0528],
        [ 0.8512,  0.5857],
        [ 0.1752, -0.0528],
        [ 0.8512,  0.5857],
        [ 0.1752, -0.0528],
        [ 0.8512,  0.5857],
        [ 0.1752, -0.0528],
        [ 0.8512,  0.5857],
        [ 0.1752, -0.0528],
        [ 0.8512,  0.5857],
        [ 0.1752, -0.0528],
        [ 0.8512,  0.5857],
        [ 0.1752, -0.0528],
        [ 0.8512,  0.5857],
        [ 0.1752, -0.0528],
        [ 0.8512,  0.5857],
        [ 0.1752, -0.0528],
        [ 0.8512,  0.5857],
        [ 0.1752, -0.0528],
        [ 0.8512,  0.5857],
        [ 0.1752, -0.0528],
        [ 0.8512,  0.5857],
        [ 0.1752, -0.0528],
        [ 0.8512,  0.5857],
        [ 0.1752, -0.0528],
        [ 0.8512,  0.5857],
        [ 0.1752, -0.0528],
        [ 0.8512,  0.5857],
        [ 0.1752, -0.0528],
        [ 0.8512,  0.5857],
        [ 0.1752, -0.0528],
        [ 0.8512,  0.5857],
        [ 0.1752, -0.0528],
        [ 0.8512,  0.5857],
        [ 0.1752, -0.0528],
        [ 0.8512,  0.5857],
        [ 0.1752, -0.0528],
        [ 0.8512,  0.5857],
        [ 0.1752, -0.0528],
        [ 0.8512,  0.5857],
        [ 0.1752, -0.0528],
        [ 0.8512,  0.5857],
        [ 0.1752, -0.0528],
        [ 0.8512,  0.5857],
        [ 0.1752, -0.0528],
        [ 0.8512,  0.5857],
        [ 0.1752, -0.0528],
        [ 0.8512,  0.5857],
        [ 0.1752, -0.0528],
        [ 0.8512,  0.5857],
        [ 0.1752, -0.0528],
        [ 0.8512,  0.5857],
        [ 0.1752, -0.0528],
        [ 0.8512,  0.5857],
        [ 0.1752, -0.0528],
        [ 0.8512,  0.5857],
        [ 0.1752, -0.0528],
        [ 0.8512,  0.5857],
        [ 0.1752, -0.0528],
        [ 0.8512,  0.5857],
        [ 0.1752, -0.0528],
        [ 0.8512,  0.5857],
        [ 0.1752, -0.0528],
        [ 0.8512,  0.5857],
        [ 0.1752, -0.0528],
        [ 0.8512,  0.5857],
        [ 0.1752, -0.0528],
        [ 0.8512,  0.5857],
        [ 0.1752, -0.0528],
        [ 0.8512,  0.5857],
        [ 0.1752, -0.0528],
        [ 0.8512,  0.5857],
        [ 0.1752, -0.0528],
        [ 0.8512,  0.5857],
        [ 0.1752, -0.0528],
        [ 0.8512,  0.5857],
        [ 0.1752, -0.0528],
        [ 0.8512,  0.5857],
        [ 0.1752, -0.0528],
        [ 0.8512,  0.5857],
        [ 0.1752, -0.0528],
        [ 0.8512,  0.5857]], grad_fn=<SliceBackward>)
tensor([[ 0.1747, -0.0526],
        [ 0.8497,  0.5857],
        [ 0.1747, -0.0526],
        [ 0.8497,  0.5857],
        [ 0.1747, -0.0526],
        [ 0.8497,  0.5857],
        [ 0.1747, -0.0526],
        [ 0.8497,  0.5857],
        [ 0.1747, -0.0526],
        [ 0.8497,  0.5857],
        [ 0.1747, -0.0526],
        [ 0.8497,  0.5857],
        [ 0.1747, -0.0526],
        [ 0.8497,  0.5857],
        [ 0.1747, -0.0526],
        [ 0.8497,  0.5857],
        [ 0.1747, -0.0526],
        [ 0.8497,  0.5857],
        [ 0.1747, -0.0526],
        [ 0.8497,  0.5857],
        [ 0.1747, -0.0526],
        [ 0.8497,  0.5857],
        [ 0.1747, -0.0526],
        [ 0.8497,  0.5857],
        [ 0.1747, -0.0526],
        [ 0.8497,  0.5857],
        [ 0.1747, -0.0526],
        [ 0.8497,  0.5857],
        [ 0.1747, -0.0526],
        [ 0.8497,  0.5857],
        [ 0.1747, -0.0526],
        [ 0.8497,  0.5857],
        [ 0.1747, -0.0526],
        [ 0.8497,  0.5857],
        [ 0.1747, -0.0526],
        [ 0.8497,  0.5857],
        [ 0.1747, -0.0526],
        [ 0.8497,  0.5857],
        [ 0.1747, -0.0526],
        [ 0.8497,  0.5857],
        [ 0.1747, -0.0526],
        [ 0.8497,  0.5857],
        [ 0.1747, -0.0526],
        [ 0.8497,  0.5857],
        [ 0.1747, -0.0526],
        [ 0.8497,  0.5857],
        [ 0.1747, -0.0526],
        [ 0.8497,  0.5857],
        [ 0.1747, -0.0526],
        [ 0.8497,  0.5857],
        [ 0.1747, -0.0526],
        [ 0.8497,  0.5857],
        [ 0.1747, -0.0526],
        [ 0.8497,  0.5857],
        [ 0.1747, -0.0526],
        [ 0.8497,  0.5857],
        [ 0.1747, -0.0526],
        [ 0.8497,  0.5857],
        [ 0.1747, -0.0526],
        [ 0.8497,  0.5857],
        [ 0.1747, -0.0526],
        [ 0.8497,  0.5857],
        [ 0.1747, -0.0526],
        [ 0.8497,  0.5857],
        [ 0.1747, -0.0526],
        [ 0.8497,  0.5857],
        [ 0.1747, -0.0526],
        [ 0.8497,  0.5857],
        [ 0.1747, -0.0526],
        [ 0.8497,  0.5857],
        [ 0.1747, -0.0526],
        [ 0.8497,  0.5857],
        [ 0.1747, -0.0526],
        [ 0.8497,  0.5857],
        [ 0.1747, -0.0526],
        [ 0.8497,  0.5857],
        [ 0.1747, -0.0526],
        [ 0.8497,  0.5857],
        [ 0.1747, -0.0526],
        [ 0.8497,  0.5857],
        [ 0.1747, -0.0526],
        [ 0.8497,  0.5857],
        [ 0.1747, -0.0526],
        [ 0.8497,  0.5857],
        [ 0.1747, -0.0526],
        [ 0.8497,  0.5857],
        [ 0.1747, -0.0526],
        [ 0.8497,  0.5857],
        [ 0.1747, -0.0526],
        [ 0.8497,  0.5857],
        [ 0.1747, -0.0526],
        [ 0.8497,  0.5857],
        [ 0.1747, -0.0526],
        [ 0.8497,  0.5857],
        [ 0.1747, -0.0526],
        [ 0.8497,  0.5857],
        [ 0.1747, -0.0526],
        [ 0.8497,  0.5857],
        [ 0.1747, -0.0526],
        [ 0.8497,  0.5857]], grad_fn=<SliceBackward>)
tensor([[ 0.1746, -0.0526],
        [ 0.8499,  0.5861],
        [ 0.1746, -0.0526],
        [ 0.8499,  0.5861],
        [ 0.1746, -0.0526],
        [ 0.8499,  0.5861],
        [ 0.1746, -0.0526],
        [ 0.8499,  0.5861],
        [ 0.1746, -0.0526],
        [ 0.8499,  0.5861],
        [ 0.1746, -0.0526],
        [ 0.8499,  0.5861],
        [ 0.1746, -0.0526],
        [ 0.8499,  0.5861],
        [ 0.1746, -0.0526],
        [ 0.8499,  0.5861],
        [ 0.1746, -0.0526],
        [ 0.8499,  0.5861],
        [ 0.1746, -0.0526],
        [ 0.8499,  0.5861],
        [ 0.1746, -0.0526],
        [ 0.8499,  0.5861],
        [ 0.1746, -0.0526],
        [ 0.8499,  0.5861],
        [ 0.1746, -0.0526],
        [ 0.8499,  0.5861],
        [ 0.1746, -0.0526],
        [ 0.8499,  0.5861],
        [ 0.1746, -0.0526],
        [ 0.8499,  0.5861],
        [ 0.1746, -0.0526],
        [ 0.8499,  0.5861],
        [ 0.1746, -0.0526],
        [ 0.8499,  0.5861],
        [ 0.1746, -0.0526],
        [ 0.8499,  0.5861],
        [ 0.1746, -0.0526],
        [ 0.8499,  0.5861],
        [ 0.1746, -0.0526],
        [ 0.8499,  0.5861],
        [ 0.1746, -0.0526],
        [ 0.8499,  0.5861],
        [ 0.1746, -0.0526],
        [ 0.8499,  0.5861],
        [ 0.1746, -0.0526],
        [ 0.8499,  0.5861],
        [ 0.1746, -0.0526],
        [ 0.8499,  0.5861],
        [ 0.1746, -0.0526],
        [ 0.8499,  0.5861],
        [ 0.1746, -0.0526],
        [ 0.8499,  0.5861],
        [ 0.1746, -0.0526],
        [ 0.8499,  0.5861],
        [ 0.1746, -0.0526],
        [ 0.8499,  0.5861],
        [ 0.1746, -0.0526],
        [ 0.8499,  0.5861],
        [ 0.1746, -0.0526],
        [ 0.8499,  0.5861],
        [ 0.1746, -0.0526],
        [ 0.8499,  0.5861],
        [ 0.1746, -0.0526],
        [ 0.8499,  0.5861],
        [ 0.1746, -0.0526],
        [ 0.8499,  0.5861],
        [ 0.1746, -0.0526],
        [ 0.8499,  0.5861],
        [ 0.1746, -0.0526],
        [ 0.8499,  0.5861],
        [ 0.1746, -0.0526],
        [ 0.8499,  0.5861],
        [ 0.1746, -0.0526],
        [ 0.8499,  0.5861],
        [ 0.1746, -0.0526],
        [ 0.8499,  0.5861],
        [ 0.1746, -0.0526],
        [ 0.8499,  0.5861],
        [ 0.1746, -0.0526],
        [ 0.8499,  0.5861],
        [ 0.1746, -0.0526],
        [ 0.8499,  0.5861],
        [ 0.1746, -0.0526],
        [ 0.8499,  0.5861],
        [ 0.1746, -0.0526],
        [ 0.8499,  0.5861],
        [ 0.1746, -0.0526],
        [ 0.8499,  0.5861],
        [ 0.1746, -0.0526],
        [ 0.8499,  0.5861],
        [ 0.1746, -0.0526],
        [ 0.8499,  0.5861],
        [ 0.1746, -0.0526],
        [ 0.8499,  0.5861],
        [ 0.1746, -0.0526],
        [ 0.8499,  0.5861],
        [ 0.1746, -0.0526],
        [ 0.8499,  0.5861],
        [ 0.1746, -0.0526],
        [ 0.8499,  0.5861]], grad_fn=<SliceBackward>)
tensor([[ 0.1735, -0.0522],
        [ 0.8470,  0.5855],
        [ 0.1735, -0.0522],
        [ 0.8470,  0.5855],
        [ 0.1735, -0.0522],
        [ 0.8470,  0.5855],
        [ 0.1735, -0.0522],
        [ 0.8470,  0.5855],
        [ 0.1735, -0.0522],
        [ 0.8470,  0.5855],
        [ 0.1735, -0.0522],
        [ 0.8470,  0.5855],
        [ 0.1735, -0.0522],
        [ 0.8470,  0.5855],
        [ 0.1735, -0.0522],
        [ 0.8470,  0.5855],
        [ 0.1735, -0.0522],
        [ 0.8470,  0.5855],
        [ 0.1735, -0.0522],
        [ 0.8470,  0.5855],
        [ 0.1735, -0.0522],
        [ 0.8470,  0.5855],
        [ 0.1735, -0.0522],
        [ 0.8470,  0.5855],
        [ 0.1735, -0.0522],
        [ 0.8470,  0.5855],
        [ 0.1735, -0.0522],
        [ 0.8470,  0.5855],
        [ 0.1735, -0.0522],
        [ 0.8470,  0.5855],
        [ 0.1735, -0.0522],
        [ 0.8470,  0.5855],
        [ 0.1735, -0.0522],
        [ 0.8470,  0.5855],
        [ 0.1735, -0.0522],
        [ 0.8470,  0.5855],
        [ 0.1735, -0.0522],
        [ 0.8470,  0.5855],
        [ 0.1735, -0.0522],
        [ 0.8470,  0.5855],
        [ 0.1735, -0.0522],
        [ 0.8470,  0.5855],
        [ 0.1735, -0.0522],
        [ 0.8470,  0.5855],
        [ 0.1735, -0.0522],
        [ 0.8470,  0.5855],
        [ 0.1735, -0.0522],
        [ 0.8470,  0.5855],
        [ 0.1735, -0.0522],
        [ 0.8470,  0.5855],
        [ 0.1735, -0.0522],
        [ 0.8470,  0.5855],
        [ 0.1735, -0.0522],
        [ 0.8470,  0.5855],
        [ 0.1735, -0.0522],
        [ 0.8470,  0.5855],
        [ 0.1735, -0.0522],
        [ 0.8470,  0.5855],
        [ 0.1735, -0.0522],
        [ 0.8470,  0.5855],
        [ 0.1735, -0.0522],
        [ 0.8470,  0.5855],
        [ 0.1735, -0.0522],
        [ 0.8470,  0.5855],
        [ 0.1735, -0.0522],
        [ 0.8470,  0.5855],
        [ 0.1735, -0.0522],
        [ 0.8470,  0.5855],
        [ 0.1735, -0.0522],
        [ 0.8470,  0.5855],
        [ 0.1735, -0.0522],
        [ 0.8470,  0.5855],
        [ 0.1735, -0.0522],
        [ 0.8470,  0.5855],
        [ 0.1735, -0.0522],
        [ 0.8470,  0.5855],
        [ 0.1735, -0.0522],
        [ 0.8470,  0.5855],
        [ 0.1735, -0.0522],
        [ 0.8470,  0.5855],
        [ 0.1735, -0.0522],
        [ 0.8470,  0.5855],
        [ 0.1735, -0.0522],
        [ 0.8470,  0.5855],
        [ 0.1735, -0.0522],
        [ 0.8470,  0.5855],
        [ 0.1735, -0.0522],
        [ 0.8470,  0.5855],
        [ 0.1735, -0.0522],
        [ 0.8470,  0.5855],
        [ 0.1735, -0.0522],
        [ 0.8470,  0.5855],
        [ 0.1735, -0.0522],
        [ 0.8470,  0.5855],
        [ 0.1735, -0.0522],
        [ 0.8470,  0.5855],
        [ 0.1735, -0.0522],
        [ 0.8470,  0.5855],
        [ 0.1735, -0.0522],
        [ 0.8470,  0.5855]], grad_fn=<SliceBackward>)
tensor([[ 0.1739, -0.0523],
        [ 0.8481,  0.5862],
        [ 0.1739, -0.0523],
        [ 0.8481,  0.5862],
        [ 0.1739, -0.0523],
        [ 0.8481,  0.5862],
        [ 0.1739, -0.0523],
        [ 0.8481,  0.5862],
        [ 0.1739, -0.0523],
        [ 0.8481,  0.5862],
        [ 0.1739, -0.0523],
        [ 0.8481,  0.5862],
        [ 0.1739, -0.0523],
        [ 0.8481,  0.5862],
        [ 0.1739, -0.0523],
        [ 0.8481,  0.5862],
        [ 0.1739, -0.0523],
        [ 0.8481,  0.5862],
        [ 0.1739, -0.0523],
        [ 0.8481,  0.5862],
        [ 0.1739, -0.0523],
        [ 0.8481,  0.5862],
        [ 0.1739, -0.0523],
        [ 0.8481,  0.5862],
        [ 0.1739, -0.0523],
        [ 0.8481,  0.5862],
        [ 0.1739, -0.0523],
        [ 0.8481,  0.5862],
        [ 0.1739, -0.0523],
        [ 0.8481,  0.5862],
        [ 0.1739, -0.0523],
        [ 0.8481,  0.5862],
        [ 0.1739, -0.0523],
        [ 0.8481,  0.5862],
        [ 0.1739, -0.0523],
        [ 0.8481,  0.5862],
        [ 0.1739, -0.0523],
        [ 0.8481,  0.5862],
        [ 0.1739, -0.0523],
        [ 0.8481,  0.5862],
        [ 0.1739, -0.0523],
        [ 0.8481,  0.5862],
        [ 0.1739, -0.0523],
        [ 0.8481,  0.5862],
        [ 0.1739, -0.0523],
        [ 0.8481,  0.5862],
        [ 0.1739, -0.0523],
        [ 0.8481,  0.5862],
        [ 0.1739, -0.0523],
        [ 0.8481,  0.5862],
        [ 0.1739, -0.0523],
        [ 0.8481,  0.5862],
        [ 0.1739, -0.0523],
        [ 0.8481,  0.5862],
        [ 0.1739, -0.0523],
        [ 0.8481,  0.5862],
        [ 0.1739, -0.0523],
        [ 0.8481,  0.5862],
        [ 0.1739, -0.0523],
        [ 0.8481,  0.5862],
        [ 0.1739, -0.0523],
        [ 0.8481,  0.5862],
        [ 0.1739, -0.0523],
        [ 0.8481,  0.5862],
        [ 0.1739, -0.0523],
        [ 0.8481,  0.5862],
        [ 0.1739, -0.0523],
        [ 0.8481,  0.5862],
        [ 0.1739, -0.0523],
        [ 0.8481,  0.5862],
        [ 0.1739, -0.0523],
        [ 0.8481,  0.5862],
        [ 0.1739, -0.0523],
        [ 0.8481,  0.5862],
        [ 0.1739, -0.0523],
        [ 0.8481,  0.5862],
        [ 0.1739, -0.0523],
        [ 0.8481,  0.5862],
        [ 0.1739, -0.0523],
        [ 0.8481,  0.5862],
        [ 0.1739, -0.0523],
        [ 0.8481,  0.5862],
        [ 0.1739, -0.0523],
        [ 0.8481,  0.5862],
        [ 0.1739, -0.0523],
        [ 0.8481,  0.5862],
        [ 0.1739, -0.0523],
        [ 0.8481,  0.5862],
        [ 0.1739, -0.0523],
        [ 0.8481,  0.5862],
        [ 0.1739, -0.0523],
        [ 0.8481,  0.5862],
        [ 0.1739, -0.0523],
        [ 0.8481,  0.5862],
        [ 0.1739, -0.0523],
        [ 0.8481,  0.5862],
        [ 0.1739, -0.0523],
        [ 0.8481,  0.5862],
        [ 0.1739, -0.0523],
        [ 0.8481,  0.5862]], grad_fn=<SliceBackward>)
tensor([[ 0.1738, -0.0523],
        [ 0.8482,  0.5865],
        [ 0.1738, -0.0523],
        [ 0.8482,  0.5865],
        [ 0.1738, -0.0523],
        [ 0.8482,  0.5865],
        [ 0.1738, -0.0523],
        [ 0.8482,  0.5865],
        [ 0.1738, -0.0523],
        [ 0.8482,  0.5865],
        [ 0.1738, -0.0523],
        [ 0.8482,  0.5865],
        [ 0.1738, -0.0523],
        [ 0.8482,  0.5865],
        [ 0.1738, -0.0523],
        [ 0.8482,  0.5865],
        [ 0.1738, -0.0523],
        [ 0.8482,  0.5865],
        [ 0.1738, -0.0523],
        [ 0.8482,  0.5865],
        [ 0.1738, -0.0523],
        [ 0.8482,  0.5865],
        [ 0.1738, -0.0523],
        [ 0.8482,  0.5865],
        [ 0.1738, -0.0523],
        [ 0.8482,  0.5865],
        [ 0.1738, -0.0523],
        [ 0.8482,  0.5865],
        [ 0.1738, -0.0523],
        [ 0.8482,  0.5865],
        [ 0.1738, -0.0523],
        [ 0.8482,  0.5865],
        [ 0.1738, -0.0523],
        [ 0.8482,  0.5865],
        [ 0.1738, -0.0523],
        [ 0.8482,  0.5865],
        [ 0.1738, -0.0523],
        [ 0.8482,  0.5865],
        [ 0.1738, -0.0523],
        [ 0.8482,  0.5865],
        [ 0.1738, -0.0523],
        [ 0.8482,  0.5865],
        [ 0.1738, -0.0523],
        [ 0.8482,  0.5865],
        [ 0.1738, -0.0523],
        [ 0.8482,  0.5865],
        [ 0.1738, -0.0523],
        [ 0.8482,  0.5865],
        [ 0.1738, -0.0523],
        [ 0.8482,  0.5865],
        [ 0.1738, -0.0523],
        [ 0.8482,  0.5865],
        [ 0.1738, -0.0523],
        [ 0.8482,  0.5865],
        [ 0.1738, -0.0523],
        [ 0.8482,  0.5865],
        [ 0.1738, -0.0523],
        [ 0.8482,  0.5865],
        [ 0.1738, -0.0523],
        [ 0.8482,  0.5865],
        [ 0.1738, -0.0523],
        [ 0.8482,  0.5865],
        [ 0.1738, -0.0523],
        [ 0.8482,  0.5865],
        [ 0.1738, -0.0523],
        [ 0.8482,  0.5865],
        [ 0.1738, -0.0523],
        [ 0.8482,  0.5865],
        [ 0.1738, -0.0523],
        [ 0.8482,  0.5865],
        [ 0.1738, -0.0523],
        [ 0.8482,  0.5865],
        [ 0.1738, -0.0523],
        [ 0.8482,  0.5865],
        [ 0.1738, -0.0523],
        [ 0.8482,  0.5865],
        [ 0.1738, -0.0523],
        [ 0.8482,  0.5865],
        [ 0.1738, -0.0523],
        [ 0.8482,  0.5865],
        [ 0.1738, -0.0523],
        [ 0.8482,  0.5865],
        [ 0.1738, -0.0523],
        [ 0.8482,  0.5865],
        [ 0.1738, -0.0523],
        [ 0.8482,  0.5865],
        [ 0.1738, -0.0523],
        [ 0.8482,  0.5865],
        [ 0.1738, -0.0523],
        [ 0.8482,  0.5865],
        [ 0.1738, -0.0523],
        [ 0.8482,  0.5865],
        [ 0.1738, -0.0523],
        [ 0.8482,  0.5865],
        [ 0.1738, -0.0523],
        [ 0.8482,  0.5865],
        [ 0.1738, -0.0523],
        [ 0.8482,  0.5865],
        [ 0.1738, -0.0523],
        [ 0.8482,  0.5865]], grad_fn=<SliceBackward>)
tensor([[ 0.1741, -0.0524],
        [ 0.8490,  0.5871],
        [ 0.1741, -0.0524],
        [ 0.8490,  0.5871],
        [ 0.1741, -0.0524],
        [ 0.8490,  0.5871],
        [ 0.1741, -0.0524],
        [ 0.8490,  0.5871],
        [ 0.1741, -0.0524],
        [ 0.8490,  0.5871],
        [ 0.1741, -0.0524],
        [ 0.8490,  0.5871],
        [ 0.1741, -0.0524],
        [ 0.8490,  0.5871],
        [ 0.1741, -0.0524],
        [ 0.8490,  0.5871],
        [ 0.1741, -0.0524],
        [ 0.8490,  0.5871],
        [ 0.1741, -0.0524],
        [ 0.8490,  0.5871],
        [ 0.1741, -0.0524],
        [ 0.8490,  0.5871],
        [ 0.1741, -0.0524],
        [ 0.8490,  0.5871],
        [ 0.1741, -0.0524],
        [ 0.8490,  0.5871],
        [ 0.1741, -0.0524],
        [ 0.8490,  0.5871],
        [ 0.1741, -0.0524],
        [ 0.8490,  0.5871],
        [ 0.1741, -0.0524],
        [ 0.8490,  0.5871],
        [ 0.1741, -0.0524],
        [ 0.8490,  0.5871],
        [ 0.1741, -0.0524],
        [ 0.8490,  0.5871],
        [ 0.1741, -0.0524],
        [ 0.8490,  0.5871],
        [ 0.1741, -0.0524],
        [ 0.8490,  0.5871],
        [ 0.1741, -0.0524],
        [ 0.8490,  0.5871],
        [ 0.1741, -0.0524],
        [ 0.8490,  0.5871],
        [ 0.1741, -0.0524],
        [ 0.8490,  0.5871],
        [ 0.1741, -0.0524],
        [ 0.8490,  0.5871],
        [ 0.1741, -0.0524],
        [ 0.8490,  0.5871],
        [ 0.1741, -0.0524],
        [ 0.8490,  0.5871],
        [ 0.1741, -0.0524],
        [ 0.8490,  0.5871],
        [ 0.1741, -0.0524],
        [ 0.8490,  0.5871],
        [ 0.1741, -0.0524],
        [ 0.8490,  0.5871],
        [ 0.1741, -0.0524],
        [ 0.8490,  0.5871],
        [ 0.1741, -0.0524],
        [ 0.8490,  0.5871],
        [ 0.1741, -0.0524],
        [ 0.8490,  0.5871],
        [ 0.1741, -0.0524],
        [ 0.8490,  0.5871],
        [ 0.1741, -0.0524],
        [ 0.8490,  0.5871],
        [ 0.1741, -0.0524],
        [ 0.8490,  0.5871],
        [ 0.1741, -0.0524],
        [ 0.8490,  0.5871],
        [ 0.1741, -0.0524],
        [ 0.8490,  0.5871],
        [ 0.1741, -0.0524],
        [ 0.8490,  0.5871],
        [ 0.1741, -0.0524],
        [ 0.8490,  0.5871],
        [ 0.1741, -0.0524],
        [ 0.8490,  0.5871],
        [ 0.1741, -0.0524],
        [ 0.8490,  0.5871],
        [ 0.1741, -0.0524],
        [ 0.8490,  0.5871],
        [ 0.1741, -0.0524],
        [ 0.8490,  0.5871],
        [ 0.1741, -0.0524],
        [ 0.8490,  0.5871],
        [ 0.1741, -0.0524],
        [ 0.8490,  0.5871],
        [ 0.1741, -0.0524],
        [ 0.8490,  0.5871],
        [ 0.1741, -0.0524],
        [ 0.8490,  0.5871],
        [ 0.1741, -0.0524],
        [ 0.8490,  0.5871],
        [ 0.1741, -0.0524],
