tensor([[0.0083, 0.0162],
        [0.0041, 0.0095],
        [0.0096, 0.0085],
        [0.0041, 0.0095],
        [0.0096, 0.0085],
        [0.0041, 0.0095],
        [0.0096, 0.0085],
        [0.0041, 0.0095],
        [0.0096, 0.0085],
        [0.0041, 0.0095],
        [0.0096, 0.0085],
        [0.0041, 0.0095],
        [0.0096, 0.0085],
        [0.0041, 0.0095],
        [0.0096, 0.0085],
        [0.0041, 0.0095],
        [0.0096, 0.0085],
        [0.0041, 0.0095],
        [0.0096, 0.0085],
        [0.0041, 0.0095],
        [0.0096, 0.0085],
        [0.0041, 0.0095],
        [0.0096, 0.0085],
        [0.0041, 0.0095],
        [0.0096, 0.0085],
        [0.0041, 0.0095],
        [0.0096, 0.0085],
        [0.0041, 0.0095],
        [0.0096, 0.0085],
        [0.0041, 0.0095],
        [0.0096, 0.0085],
        [0.0041, 0.0095],
        [0.0096, 0.0085],
        [0.0041, 0.0095],
        [0.0096, 0.0085],
        [0.0041, 0.0095],
        [0.0096, 0.0085],
        [0.0041, 0.0095],
        [0.0096, 0.0085],
        [0.0041, 0.0095],
        [0.0096, 0.0085],
        [0.0041, 0.0095],
        [0.0096, 0.0085],
        [0.0041, 0.0095],
        [0.0096, 0.0085],
        [0.0041, 0.0095],
        [0.0096, 0.0085],
        [0.0041, 0.0095],
        [0.0096, 0.0085],
        [0.0041, 0.0095],
        [0.0096, 0.0085],
        [0.0041, 0.0095],
        [0.0096, 0.0085],
        [0.0041, 0.0095],
        [0.0096, 0.0085],
        [0.0041, 0.0095],
        [0.0096, 0.0085],
        [0.0041, 0.0095],
        [0.0096, 0.0085],
        [0.0041, 0.0095],
        [0.0096, 0.0085],
        [0.0041, 0.0095],
        [0.0096, 0.0085],
        [0.0041, 0.0095],
        [0.0096, 0.0085],
        [0.0041, 0.0095],
        [0.0096, 0.0085],
        [0.0041, 0.0095],
        [0.0096, 0.0085],
        [0.0041, 0.0095],
        [0.0096, 0.0085],
        [0.0041, 0.0095],
        [0.0096, 0.0085],
        [0.0041, 0.0095],
        [0.0096, 0.0085],
        [0.0041, 0.0095],
        [0.0096, 0.0085],
        [0.0041, 0.0095],
        [0.0096, 0.0085],
        [0.0041, 0.0095],
        [0.0096, 0.0085],
        [0.0041, 0.0095],
        [0.0096, 0.0085],
        [0.0041, 0.0095],
        [0.0096, 0.0085],
        [0.0041, 0.0095],
        [0.0096, 0.0085],
        [0.0041, 0.0095],
        [0.0096, 0.0085],
        [0.0041, 0.0095],
        [0.0096, 0.0085],
        [0.0041, 0.0095],
        [0.0096, 0.0085],
        [0.0041, 0.0095],
        [0.0096, 0.0085],
        [0.0041, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0096, 0.0088],
        [0.0041, 0.0096],
        [0.0096, 0.0088],
        [0.0041, 0.0096],
        [0.0096, 0.0088],
        [0.0041, 0.0096],
        [0.0096, 0.0088],
        [0.0041, 0.0096],
        [0.0096, 0.0088],
        [0.0041, 0.0096],
        [0.0096, 0.0088],
        [0.0041, 0.0096],
        [0.0096, 0.0088],
        [0.0041, 0.0096],
        [0.0096, 0.0088],
        [0.0041, 0.0096],
        [0.0096, 0.0088],
        [0.0041, 0.0096],
        [0.0096, 0.0088],
        [0.0041, 0.0096],
        [0.0096, 0.0088],
        [0.0041, 0.0096],
        [0.0096, 0.0088],
        [0.0041, 0.0096],
        [0.0096, 0.0088],
        [0.0041, 0.0096],
        [0.0096, 0.0088],
        [0.0041, 0.0096],
        [0.0096, 0.0088],
        [0.0041, 0.0096],
        [0.0096, 0.0088],
        [0.0041, 0.0096],
        [0.0096, 0.0088],
        [0.0041, 0.0096],
        [0.0096, 0.0088],
        [0.0041, 0.0096],
        [0.0096, 0.0088],
        [0.0041, 0.0096],
        [0.0096, 0.0088],
        [0.0041, 0.0096],
        [0.0096, 0.0088],
        [0.0041, 0.0096],
        [0.0096, 0.0088],
        [0.0041, 0.0096],
        [0.0096, 0.0088],
        [0.0041, 0.0096],
        [0.0096, 0.0088],
        [0.0041, 0.0096],
        [0.0096, 0.0088],
        [0.0041, 0.0096],
        [0.0096, 0.0088],
        [0.0041, 0.0096],
        [0.0096, 0.0088],
        [0.0041, 0.0096],
        [0.0096, 0.0088],
        [0.0041, 0.0096],
        [0.0096, 0.0088],
        [0.0041, 0.0096],
        [0.0096, 0.0088],
        [0.0041, 0.0096],
        [0.0096, 0.0088],
        [0.0041, 0.0096],
        [0.0096, 0.0088],
        [0.0041, 0.0096],
        [0.0096, 0.0088],
        [0.0041, 0.0096],
        [0.0096, 0.0088],
        [0.0041, 0.0096],
        [0.0096, 0.0088],
        [0.0041, 0.0096],
        [0.0096, 0.0088],
        [0.0041, 0.0096],
        [0.0096, 0.0088],
        [0.0041, 0.0096],
        [0.0096, 0.0088],
        [0.0041, 0.0096],
        [0.0096, 0.0088],
        [0.0041, 0.0096],
        [0.0096, 0.0088],
        [0.0041, 0.0096],
        [0.0096, 0.0088],
        [0.0041, 0.0096],
        [0.0096, 0.0088],
        [0.0041, 0.0096],
        [0.0096, 0.0088],
        [0.0041, 0.0096],
        [0.0096, 0.0088],
        [0.0041, 0.0096],
        [0.0096, 0.0088],
        [0.0041, 0.0096],
        [0.0096, 0.0088],
        [0.0041, 0.0096],
        [0.0096, 0.0088],
        [0.0041, 0.0096],
        [0.0096, 0.0088],
        [0.0041, 0.0096],
        [0.0096, 0.0088],
        [0.0041, 0.0096],
        [0.0096, 0.0088],
        [0.0041, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0096, 0.0086],
        [0.0041, 0.0096],
        [0.0096, 0.0086],
        [0.0041, 0.0096],
        [0.0096, 0.0086],
        [0.0041, 0.0096],
        [0.0096, 0.0086],
        [0.0041, 0.0096],
        [0.0096, 0.0086],
        [0.0041, 0.0096],
        [0.0096, 0.0086],
        [0.0041, 0.0096],
        [0.0096, 0.0086],
        [0.0041, 0.0096],
        [0.0096, 0.0086],
        [0.0041, 0.0096],
        [0.0096, 0.0086],
        [0.0041, 0.0096],
        [0.0096, 0.0086],
        [0.0041, 0.0096],
        [0.0096, 0.0086],
        [0.0041, 0.0096],
        [0.0096, 0.0086],
        [0.0041, 0.0096],
        [0.0096, 0.0086],
        [0.0041, 0.0096],
        [0.0096, 0.0086],
        [0.0041, 0.0096],
        [0.0096, 0.0086],
        [0.0041, 0.0096],
        [0.0096, 0.0086],
        [0.0041, 0.0096],
        [0.0096, 0.0086],
        [0.0041, 0.0096],
        [0.0096, 0.0086],
        [0.0041, 0.0096],
        [0.0096, 0.0086],
        [0.0041, 0.0096],
        [0.0096, 0.0086],
        [0.0041, 0.0096],
        [0.0096, 0.0086],
        [0.0041, 0.0096],
        [0.0096, 0.0086],
        [0.0041, 0.0096],
        [0.0096, 0.0086],
        [0.0041, 0.0096],
        [0.0096, 0.0086],
        [0.0041, 0.0096],
        [0.0096, 0.0086],
        [0.0041, 0.0096],
        [0.0096, 0.0086],
        [0.0041, 0.0096],
        [0.0096, 0.0086],
        [0.0041, 0.0096],
        [0.0096, 0.0086],
        [0.0041, 0.0096],
        [0.0096, 0.0086],
        [0.0041, 0.0096],
        [0.0096, 0.0086],
        [0.0041, 0.0096],
        [0.0096, 0.0086],
        [0.0041, 0.0096],
        [0.0096, 0.0086],
        [0.0041, 0.0096],
        [0.0096, 0.0086],
        [0.0041, 0.0096],
        [0.0096, 0.0086],
        [0.0041, 0.0096],
        [0.0096, 0.0086],
        [0.0041, 0.0096],
        [0.0096, 0.0086],
        [0.0041, 0.0096],
        [0.0096, 0.0086],
        [0.0041, 0.0096],
        [0.0096, 0.0086],
        [0.0041, 0.0096],
        [0.0096, 0.0086],
        [0.0041, 0.0096],
        [0.0096, 0.0086],
        [0.0041, 0.0096],
        [0.0096, 0.0086],
        [0.0041, 0.0096],
        [0.0096, 0.0086],
        [0.0041, 0.0096],
        [0.0096, 0.0086],
        [0.0041, 0.0096],
        [0.0096, 0.0086],
        [0.0041, 0.0096],
        [0.0096, 0.0086],
        [0.0041, 0.0096],
        [0.0096, 0.0086],
        [0.0041, 0.0096],
        [0.0096, 0.0086],
        [0.0041, 0.0096],
        [0.0096, 0.0086],
        [0.0041, 0.0096],
        [0.0096, 0.0086],
        [0.0041, 0.0096],
        [0.0096, 0.0086],
        [0.0041, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0096, 0.0093],
        [0.0042, 0.0098],
        [0.0096, 0.0093],
        [0.0042, 0.0098],
        [0.0096, 0.0093],
        [0.0042, 0.0098],
        [0.0096, 0.0093],
        [0.0042, 0.0098],
        [0.0096, 0.0093],
        [0.0042, 0.0098],
        [0.0096, 0.0093],
        [0.0042, 0.0098],
        [0.0096, 0.0093],
        [0.0042, 0.0098],
        [0.0096, 0.0093],
        [0.0042, 0.0098],
        [0.0096, 0.0093],
        [0.0042, 0.0098],
        [0.0096, 0.0093],
        [0.0042, 0.0098],
        [0.0096, 0.0093],
        [0.0042, 0.0098],
        [0.0096, 0.0093],
        [0.0042, 0.0098],
        [0.0096, 0.0093],
        [0.0042, 0.0098],
        [0.0096, 0.0093],
        [0.0042, 0.0098],
        [0.0096, 0.0093],
        [0.0042, 0.0098],
        [0.0096, 0.0093],
        [0.0042, 0.0098],
        [0.0096, 0.0093],
        [0.0042, 0.0098],
        [0.0096, 0.0093],
        [0.0042, 0.0098],
        [0.0096, 0.0093],
        [0.0042, 0.0098],
        [0.0096, 0.0093],
        [0.0042, 0.0098],
        [0.0096, 0.0093],
        [0.0042, 0.0098],
        [0.0096, 0.0093],
        [0.0042, 0.0098],
        [0.0096, 0.0093],
        [0.0042, 0.0098],
        [0.0096, 0.0093],
        [0.0042, 0.0098],
        [0.0096, 0.0093],
        [0.0042, 0.0098],
        [0.0096, 0.0093],
        [0.0042, 0.0098],
        [0.0096, 0.0093],
        [0.0042, 0.0098],
        [0.0096, 0.0093],
        [0.0042, 0.0098],
        [0.0096, 0.0093],
        [0.0042, 0.0098],
        [0.0096, 0.0093],
        [0.0042, 0.0098],
        [0.0096, 0.0093],
        [0.0042, 0.0098],
        [0.0096, 0.0093],
        [0.0042, 0.0098],
        [0.0096, 0.0093],
        [0.0042, 0.0098],
        [0.0096, 0.0093],
        [0.0042, 0.0098],
        [0.0096, 0.0093],
        [0.0042, 0.0098],
        [0.0096, 0.0093],
        [0.0042, 0.0098],
        [0.0096, 0.0093],
        [0.0042, 0.0098],
        [0.0096, 0.0093],
        [0.0042, 0.0098],
        [0.0096, 0.0093],
        [0.0042, 0.0098],
        [0.0096, 0.0093],
        [0.0042, 0.0098],
        [0.0096, 0.0093],
        [0.0042, 0.0098],
        [0.0096, 0.0093],
        [0.0042, 0.0098],
        [0.0096, 0.0093],
        [0.0042, 0.0098],
        [0.0096, 0.0093],
        [0.0042, 0.0098],
        [0.0096, 0.0093],
        [0.0042, 0.0098],
        [0.0096, 0.0093],
        [0.0042, 0.0098],
        [0.0096, 0.0093],
        [0.0042, 0.0098],
        [0.0096, 0.0093],
        [0.0042, 0.0098],
        [0.0096, 0.0093],
        [0.0042, 0.0098],
        [0.0096, 0.0093],
        [0.0042, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0086],
        [0.0041, 0.0095],
        [0.0095, 0.0086],
        [0.0041, 0.0095],
        [0.0095, 0.0086],
        [0.0041, 0.0095],
        [0.0095, 0.0086],
        [0.0041, 0.0095],
        [0.0095, 0.0086],
        [0.0041, 0.0095],
        [0.0095, 0.0086],
        [0.0041, 0.0095],
        [0.0095, 0.0086],
        [0.0041, 0.0095],
        [0.0095, 0.0086],
        [0.0041, 0.0095],
        [0.0095, 0.0086],
        [0.0041, 0.0095],
        [0.0095, 0.0086],
        [0.0041, 0.0095],
        [0.0095, 0.0086],
        [0.0041, 0.0095],
        [0.0095, 0.0086],
        [0.0041, 0.0095],
        [0.0095, 0.0086],
        [0.0041, 0.0095],
        [0.0095, 0.0086],
        [0.0041, 0.0095],
        [0.0095, 0.0086],
        [0.0041, 0.0095],
        [0.0095, 0.0086],
        [0.0041, 0.0095],
        [0.0095, 0.0086],
        [0.0041, 0.0095],
        [0.0095, 0.0086],
        [0.0041, 0.0095],
        [0.0095, 0.0086],
        [0.0041, 0.0095],
        [0.0095, 0.0086],
        [0.0041, 0.0095],
        [0.0095, 0.0086],
        [0.0041, 0.0095],
        [0.0095, 0.0086],
        [0.0041, 0.0095],
        [0.0095, 0.0086],
        [0.0041, 0.0095],
        [0.0095, 0.0086],
        [0.0041, 0.0095],
        [0.0095, 0.0086],
        [0.0041, 0.0095],
        [0.0095, 0.0086],
        [0.0041, 0.0095],
        [0.0095, 0.0086],
        [0.0041, 0.0095],
        [0.0095, 0.0086],
        [0.0041, 0.0095],
        [0.0095, 0.0086],
        [0.0041, 0.0095],
        [0.0095, 0.0086],
        [0.0041, 0.0095],
        [0.0095, 0.0086],
        [0.0041, 0.0095],
        [0.0095, 0.0086],
        [0.0041, 0.0095],
        [0.0095, 0.0086],
        [0.0041, 0.0095],
        [0.0095, 0.0086],
        [0.0041, 0.0095],
        [0.0095, 0.0086],
        [0.0041, 0.0095],
        [0.0095, 0.0086],
        [0.0041, 0.0095],
        [0.0095, 0.0086],
        [0.0041, 0.0095],
        [0.0095, 0.0086],
        [0.0041, 0.0095],
        [0.0095, 0.0086],
        [0.0041, 0.0095],
        [0.0095, 0.0086],
        [0.0041, 0.0095],
        [0.0095, 0.0086],
        [0.0041, 0.0095],
        [0.0095, 0.0086],
        [0.0041, 0.0095],
        [0.0095, 0.0086],
        [0.0041, 0.0095],
        [0.0095, 0.0086],
        [0.0041, 0.0095],
        [0.0095, 0.0086],
        [0.0041, 0.0095],
        [0.0095, 0.0086],
        [0.0041, 0.0095],
        [0.0095, 0.0086],
        [0.0041, 0.0095],
        [0.0095, 0.0086],
        [0.0041, 0.0095],
        [0.0095, 0.0086],
        [0.0041, 0.0095],
        [0.0095, 0.0086],
        [0.0041, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0090],
        [0.0041, 0.0098],
        [0.0095, 0.0090],
        [0.0041, 0.0098],
        [0.0095, 0.0090],
        [0.0041, 0.0098],
        [0.0095, 0.0090],
        [0.0041, 0.0098],
        [0.0095, 0.0090],
        [0.0041, 0.0098],
        [0.0095, 0.0090],
        [0.0041, 0.0098],
        [0.0095, 0.0090],
        [0.0041, 0.0098],
        [0.0095, 0.0090],
        [0.0041, 0.0098],
        [0.0095, 0.0090],
        [0.0041, 0.0098],
        [0.0095, 0.0090],
        [0.0041, 0.0098],
        [0.0095, 0.0090],
        [0.0041, 0.0098],
        [0.0095, 0.0090],
        [0.0041, 0.0098],
        [0.0095, 0.0090],
        [0.0041, 0.0098],
        [0.0095, 0.0090],
        [0.0041, 0.0098],
        [0.0095, 0.0090],
        [0.0041, 0.0098],
        [0.0095, 0.0090],
        [0.0041, 0.0098],
        [0.0095, 0.0090],
        [0.0041, 0.0098],
        [0.0095, 0.0090],
        [0.0041, 0.0098],
        [0.0095, 0.0090],
        [0.0041, 0.0098],
        [0.0095, 0.0090],
        [0.0041, 0.0098],
        [0.0095, 0.0090],
        [0.0041, 0.0098],
        [0.0095, 0.0090],
        [0.0041, 0.0098],
        [0.0095, 0.0090],
        [0.0041, 0.0098],
        [0.0095, 0.0090],
        [0.0041, 0.0098],
        [0.0095, 0.0090],
        [0.0041, 0.0098],
        [0.0095, 0.0090],
        [0.0041, 0.0098],
        [0.0095, 0.0090],
        [0.0041, 0.0098],
        [0.0095, 0.0090],
        [0.0041, 0.0098],
        [0.0095, 0.0090],
        [0.0041, 0.0098],
        [0.0095, 0.0090],
        [0.0041, 0.0098],
        [0.0095, 0.0090],
        [0.0041, 0.0098],
        [0.0095, 0.0090],
        [0.0041, 0.0098],
        [0.0095, 0.0090],
        [0.0041, 0.0098],
        [0.0095, 0.0090],
        [0.0041, 0.0098],
        [0.0095, 0.0090],
        [0.0041, 0.0098],
        [0.0095, 0.0090],
        [0.0041, 0.0098],
        [0.0095, 0.0090],
        [0.0041, 0.0098],
        [0.0095, 0.0090],
        [0.0041, 0.0098],
        [0.0095, 0.0090],
        [0.0041, 0.0098],
        [0.0095, 0.0090],
        [0.0041, 0.0098],
        [0.0095, 0.0090],
        [0.0041, 0.0098],
        [0.0095, 0.0090],
        [0.0041, 0.0098],
        [0.0095, 0.0090],
        [0.0041, 0.0098],
        [0.0095, 0.0090],
        [0.0041, 0.0098],
        [0.0095, 0.0090],
        [0.0041, 0.0098],
        [0.0095, 0.0090],
        [0.0041, 0.0098],
        [0.0095, 0.0090],
        [0.0041, 0.0098],
        [0.0095, 0.0090],
        [0.0041, 0.0098],
        [0.0095, 0.0090],
        [0.0041, 0.0098],
        [0.0095, 0.0090],
        [0.0041, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0085],
        [0.0041, 0.0095],
        [0.0095, 0.0085],
        [0.0041, 0.0095],
        [0.0095, 0.0085],
        [0.0041, 0.0095],
        [0.0095, 0.0085],
        [0.0041, 0.0095],
        [0.0095, 0.0085],
        [0.0041, 0.0095],
        [0.0095, 0.0085],
        [0.0041, 0.0095],
        [0.0095, 0.0085],
        [0.0041, 0.0095],
        [0.0095, 0.0085],
        [0.0041, 0.0095],
        [0.0095, 0.0085],
        [0.0041, 0.0095],
        [0.0095, 0.0085],
        [0.0041, 0.0095],
        [0.0095, 0.0085],
        [0.0041, 0.0095],
        [0.0095, 0.0085],
        [0.0041, 0.0095],
        [0.0095, 0.0085],
        [0.0041, 0.0095],
        [0.0095, 0.0085],
        [0.0041, 0.0095],
        [0.0095, 0.0085],
        [0.0041, 0.0095],
        [0.0095, 0.0085],
        [0.0041, 0.0095],
        [0.0095, 0.0085],
        [0.0041, 0.0095],
        [0.0095, 0.0085],
        [0.0041, 0.0095],
        [0.0095, 0.0085],
        [0.0041, 0.0095],
        [0.0095, 0.0085],
        [0.0041, 0.0095],
        [0.0095, 0.0085],
        [0.0041, 0.0095],
        [0.0095, 0.0085],
        [0.0041, 0.0095],
        [0.0095, 0.0085],
        [0.0041, 0.0095],
        [0.0095, 0.0085],
        [0.0041, 0.0095],
        [0.0095, 0.0085],
        [0.0041, 0.0095],
        [0.0095, 0.0085],
        [0.0041, 0.0095],
        [0.0095, 0.0085],
        [0.0041, 0.0095],
        [0.0095, 0.0085],
        [0.0041, 0.0095],
        [0.0095, 0.0085],
        [0.0041, 0.0095],
        [0.0095, 0.0085],
        [0.0041, 0.0095],
        [0.0095, 0.0085],
        [0.0041, 0.0095],
        [0.0095, 0.0085],
        [0.0041, 0.0095],
        [0.0095, 0.0085],
        [0.0041, 0.0095],
        [0.0095, 0.0085],
        [0.0041, 0.0095],
        [0.0095, 0.0085],
        [0.0041, 0.0095],
        [0.0095, 0.0085],
        [0.0041, 0.0095],
        [0.0095, 0.0085],
        [0.0041, 0.0095],
        [0.0095, 0.0085],
        [0.0041, 0.0095],
        [0.0095, 0.0085],
        [0.0041, 0.0095],
        [0.0095, 0.0085],
        [0.0041, 0.0095],
        [0.0095, 0.0085],
        [0.0041, 0.0095],
        [0.0095, 0.0085],
        [0.0041, 0.0095],
        [0.0095, 0.0085],
        [0.0041, 0.0095],
        [0.0095, 0.0085],
        [0.0041, 0.0095],
        [0.0095, 0.0085],
        [0.0041, 0.0095],
        [0.0095, 0.0085],
        [0.0041, 0.0095],
        [0.0095, 0.0085],
        [0.0041, 0.0095],
        [0.0095, 0.0085],
        [0.0041, 0.0095],
        [0.0095, 0.0085],
        [0.0041, 0.0095],
        [0.0095, 0.0085],
        [0.0041, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0080],
        [0.0041, 0.0092],
        [0.0094, 0.0080],
        [0.0041, 0.0092],
        [0.0094, 0.0080],
        [0.0041, 0.0092],
        [0.0094, 0.0080],
        [0.0041, 0.0092],
        [0.0094, 0.0080],
        [0.0041, 0.0092],
        [0.0094, 0.0080],
        [0.0041, 0.0092],
        [0.0094, 0.0080],
        [0.0041, 0.0092],
        [0.0094, 0.0080],
        [0.0041, 0.0092],
        [0.0094, 0.0080],
        [0.0041, 0.0092],
        [0.0094, 0.0080],
        [0.0041, 0.0092],
        [0.0094, 0.0080],
        [0.0041, 0.0092],
        [0.0094, 0.0080],
        [0.0041, 0.0092],
        [0.0094, 0.0080],
        [0.0041, 0.0092],
        [0.0094, 0.0080],
        [0.0041, 0.0092],
        [0.0094, 0.0080],
        [0.0041, 0.0092],
        [0.0094, 0.0080],
        [0.0041, 0.0092],
        [0.0094, 0.0080],
        [0.0041, 0.0092],
