tensor([[0.0063, 0.0138],
        [0.0043, 0.0086],
        [0.0071, 0.0040],
        [0.0043, 0.0086],
        [0.0071, 0.0040],
        [0.0043, 0.0086],
        [0.0071, 0.0040],
        [0.0043, 0.0086],
        [0.0071, 0.0040],
        [0.0043, 0.0086],
        [0.0071, 0.0040],
        [0.0043, 0.0086],
        [0.0071, 0.0040],
        [0.0043, 0.0086],
        [0.0071, 0.0040],
        [0.0043, 0.0086],
        [0.0071, 0.0040],
        [0.0043, 0.0086],
        [0.0071, 0.0040],
        [0.0043, 0.0086],
        [0.0071, 0.0040],
        [0.0043, 0.0086],
        [0.0071, 0.0040],
        [0.0043, 0.0086],
        [0.0071, 0.0040],
        [0.0043, 0.0086],
        [0.0071, 0.0040],
        [0.0043, 0.0086],
        [0.0071, 0.0040],
        [0.0043, 0.0086],
        [0.0071, 0.0040],
        [0.0043, 0.0086],
        [0.0071, 0.0040],
        [0.0043, 0.0086],
        [0.0071, 0.0040],
        [0.0043, 0.0086],
        [0.0071, 0.0040],
        [0.0043, 0.0086],
        [0.0071, 0.0040],
        [0.0043, 0.0086],
        [0.0071, 0.0040],
        [0.0043, 0.0086],
        [0.0071, 0.0040],
        [0.0043, 0.0086],
        [0.0071, 0.0040],
        [0.0043, 0.0086],
        [0.0071, 0.0040],
        [0.0043, 0.0086],
        [0.0071, 0.0040],
        [0.0043, 0.0086],
        [0.0071, 0.0040],
        [0.0043, 0.0086],
        [0.0071, 0.0040],
        [0.0043, 0.0086],
        [0.0071, 0.0040],
        [0.0043, 0.0086],
        [0.0071, 0.0040],
        [0.0043, 0.0086],
        [0.0071, 0.0040],
        [0.0043, 0.0086],
        [0.0071, 0.0040],
        [0.0043, 0.0086],
        [0.0071, 0.0040],
        [0.0043, 0.0086],
        [0.0071, 0.0040],
        [0.0043, 0.0086],
        [0.0071, 0.0040],
        [0.0043, 0.0086],
        [0.0071, 0.0040],
        [0.0043, 0.0086],
        [0.0071, 0.0040],
        [0.0043, 0.0086],
        [0.0071, 0.0040],
        [0.0043, 0.0086],
        [0.0071, 0.0040],
        [0.0043, 0.0086],
        [0.0071, 0.0040],
        [0.0043, 0.0086],
        [0.0071, 0.0040],
        [0.0043, 0.0086],
        [0.0071, 0.0040],
        [0.0043, 0.0086],
        [0.0071, 0.0040],
        [0.0043, 0.0086],
        [0.0071, 0.0040],
        [0.0043, 0.0086],
        [0.0071, 0.0040],
        [0.0043, 0.0086],
        [0.0071, 0.0040],
        [0.0043, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0040],
        [0.0043, 0.0086],
        [0.0071, 0.0040],
        [0.0043, 0.0086],
        [0.0071, 0.0040],
        [0.0043, 0.0086],
        [0.0071, 0.0040],
        [0.0043, 0.0086],
        [0.0071, 0.0040],
        [0.0043, 0.0086],
        [0.0071, 0.0040],
        [0.0043, 0.0086],
        [0.0071, 0.0040],
        [0.0043, 0.0086],
        [0.0071, 0.0040],
        [0.0043, 0.0086],
        [0.0071, 0.0040],
        [0.0043, 0.0086],
        [0.0071, 0.0040],
        [0.0043, 0.0086],
        [0.0071, 0.0040],
        [0.0043, 0.0086],
        [0.0071, 0.0040],
        [0.0043, 0.0086],
        [0.0071, 0.0040],
        [0.0043, 0.0086],
        [0.0071, 0.0040],
        [0.0043, 0.0086],
        [0.0071, 0.0040],
        [0.0043, 0.0086],
        [0.0071, 0.0040],
        [0.0043, 0.0086],
        [0.0071, 0.0040],
        [0.0043, 0.0086],
        [0.0071, 0.0040],
        [0.0043, 0.0086],
        [0.0071, 0.0040],
        [0.0043, 0.0086],
        [0.0071, 0.0040],
        [0.0043, 0.0086],
        [0.0071, 0.0040],
        [0.0043, 0.0086],
        [0.0071, 0.0040],
        [0.0043, 0.0086],
        [0.0071, 0.0040],
        [0.0043, 0.0086],
        [0.0071, 0.0040],
        [0.0043, 0.0086],
        [0.0071, 0.0040],
        [0.0043, 0.0086],
        [0.0071, 0.0040],
        [0.0043, 0.0086],
        [0.0071, 0.0040],
        [0.0043, 0.0086],
        [0.0071, 0.0040],
        [0.0043, 0.0086],
        [0.0071, 0.0040],
        [0.0043, 0.0086],
        [0.0071, 0.0040],
        [0.0043, 0.0086],
        [0.0071, 0.0040],
        [0.0043, 0.0086],
        [0.0071, 0.0040],
        [0.0043, 0.0086],
        [0.0071, 0.0040],
        [0.0043, 0.0086],
        [0.0071, 0.0040],
        [0.0043, 0.0086],
        [0.0071, 0.0040],
        [0.0043, 0.0086],
        [0.0071, 0.0040],
        [0.0043, 0.0086],
        [0.0071, 0.0040],
        [0.0043, 0.0086],
        [0.0071, 0.0040],
        [0.0043, 0.0086],
        [0.0071, 0.0040],
        [0.0043, 0.0086],
        [0.0071, 0.0040],
        [0.0043, 0.0086],
        [0.0071, 0.0040],
        [0.0043, 0.0086],
        [0.0071, 0.0040],
        [0.0043, 0.0086],
        [0.0071, 0.0040],
        [0.0043, 0.0086],
        [0.0071, 0.0040],
        [0.0043, 0.0086],
        [0.0071, 0.0040],
        [0.0043, 0.0086],
        [0.0071, 0.0040],
        [0.0043, 0.0086],
        [0.0071, 0.0040],
        [0.0043, 0.0086],
        [0.0071, 0.0040],
        [0.0043, 0.0086],
        [0.0071, 0.0040],
        [0.0043, 0.0086],
        [0.0071, 0.0040],
        [0.0043, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0040],
        [0.0043, 0.0085],
        [0.0070, 0.0040],
        [0.0043, 0.0085],
        [0.0070, 0.0040],
        [0.0043, 0.0085],
        [0.0070, 0.0040],
        [0.0043, 0.0085],
        [0.0070, 0.0040],
        [0.0043, 0.0085],
        [0.0070, 0.0040],
        [0.0043, 0.0085],
        [0.0070, 0.0040],
        [0.0043, 0.0085],
        [0.0070, 0.0040],
        [0.0043, 0.0085],
        [0.0070, 0.0040],
        [0.0043, 0.0085],
        [0.0070, 0.0040],
        [0.0043, 0.0085],
        [0.0070, 0.0040],
        [0.0043, 0.0085],
        [0.0070, 0.0040],
        [0.0043, 0.0085],
        [0.0070, 0.0040],
        [0.0043, 0.0085],
        [0.0070, 0.0040],
        [0.0043, 0.0085],
        [0.0070, 0.0040],
        [0.0043, 0.0085],
        [0.0070, 0.0040],
        [0.0043, 0.0085],
        [0.0070, 0.0040],
        [0.0043, 0.0085],
        [0.0070, 0.0040],
        [0.0043, 0.0085],
        [0.0070, 0.0040],
        [0.0043, 0.0085],
        [0.0070, 0.0040],
        [0.0043, 0.0085],
        [0.0070, 0.0040],
        [0.0043, 0.0085],
        [0.0070, 0.0040],
        [0.0043, 0.0085],
        [0.0070, 0.0040],
        [0.0043, 0.0085],
        [0.0070, 0.0040],
        [0.0043, 0.0085],
        [0.0070, 0.0040],
        [0.0043, 0.0085],
        [0.0070, 0.0040],
        [0.0043, 0.0085],
        [0.0070, 0.0040],
        [0.0043, 0.0085],
        [0.0070, 0.0040],
        [0.0043, 0.0085],
        [0.0070, 0.0040],
        [0.0043, 0.0085],
        [0.0070, 0.0040],
        [0.0043, 0.0085],
        [0.0070, 0.0040],
        [0.0043, 0.0085],
        [0.0070, 0.0040],
        [0.0043, 0.0085],
        [0.0070, 0.0040],
        [0.0043, 0.0085],
        [0.0070, 0.0040],
        [0.0043, 0.0085],
        [0.0070, 0.0040],
        [0.0043, 0.0085],
        [0.0070, 0.0040],
        [0.0043, 0.0085],
        [0.0070, 0.0040],
        [0.0043, 0.0085],
        [0.0070, 0.0040],
        [0.0043, 0.0085],
        [0.0070, 0.0040],
        [0.0043, 0.0085],
        [0.0070, 0.0040],
        [0.0043, 0.0085],
        [0.0070, 0.0040],
        [0.0043, 0.0085],
        [0.0070, 0.0040],
        [0.0043, 0.0085],
        [0.0070, 0.0040],
        [0.0043, 0.0085],
        [0.0070, 0.0040],
        [0.0043, 0.0085],
        [0.0070, 0.0040],
        [0.0043, 0.0085],
        [0.0070, 0.0040],
        [0.0043, 0.0085],
        [0.0070, 0.0040],
        [0.0043, 0.0085],
        [0.0070, 0.0040],
        [0.0043, 0.0085],
        [0.0070, 0.0040],
        [0.0043, 0.0085],
        [0.0070, 0.0040],
        [0.0043, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0040],
        [0.0044, 0.0084],
        [0.0070, 0.0040],
        [0.0044, 0.0084],
        [0.0070, 0.0040],
        [0.0044, 0.0084],
        [0.0070, 0.0040],
        [0.0044, 0.0084],
        [0.0070, 0.0040],
        [0.0044, 0.0084],
        [0.0070, 0.0040],
        [0.0044, 0.0084],
        [0.0070, 0.0040],
        [0.0044, 0.0084],
        [0.0070, 0.0040],
        [0.0044, 0.0084],
        [0.0070, 0.0040],
        [0.0044, 0.0084],
        [0.0070, 0.0040],
        [0.0044, 0.0084],
        [0.0070, 0.0040],
        [0.0044, 0.0084],
        [0.0070, 0.0040],
        [0.0044, 0.0084],
        [0.0070, 0.0040],
        [0.0044, 0.0084],
        [0.0070, 0.0040],
        [0.0044, 0.0084],
        [0.0070, 0.0040],
        [0.0044, 0.0084],
        [0.0070, 0.0040],
        [0.0044, 0.0084],
        [0.0070, 0.0040],
        [0.0044, 0.0084],
        [0.0070, 0.0040],
        [0.0044, 0.0084],
        [0.0070, 0.0040],
        [0.0044, 0.0084],
        [0.0070, 0.0040],
        [0.0044, 0.0084],
        [0.0070, 0.0040],
        [0.0044, 0.0084],
        [0.0070, 0.0040],
        [0.0044, 0.0084],
        [0.0070, 0.0040],
        [0.0044, 0.0084],
        [0.0070, 0.0040],
        [0.0044, 0.0084],
        [0.0070, 0.0040],
        [0.0044, 0.0084],
        [0.0070, 0.0040],
        [0.0044, 0.0084],
        [0.0070, 0.0040],
        [0.0044, 0.0084],
        [0.0070, 0.0040],
        [0.0044, 0.0084],
        [0.0070, 0.0040],
        [0.0044, 0.0084],
        [0.0070, 0.0040],
        [0.0044, 0.0084],
        [0.0070, 0.0040],
        [0.0044, 0.0084],
        [0.0070, 0.0040],
        [0.0044, 0.0084],
        [0.0070, 0.0040],
        [0.0044, 0.0084],
        [0.0070, 0.0040],
        [0.0044, 0.0084],
        [0.0070, 0.0040],
        [0.0044, 0.0084],
        [0.0070, 0.0040],
        [0.0044, 0.0084],
        [0.0070, 0.0040],
        [0.0044, 0.0084],
        [0.0070, 0.0040],
        [0.0044, 0.0084],
        [0.0070, 0.0040],
        [0.0044, 0.0084],
        [0.0070, 0.0040],
        [0.0044, 0.0084],
        [0.0070, 0.0040],
        [0.0044, 0.0084],
        [0.0070, 0.0040],
        [0.0044, 0.0084],
        [0.0070, 0.0040],
        [0.0044, 0.0084],
        [0.0070, 0.0040],
        [0.0044, 0.0084],
        [0.0070, 0.0040],
        [0.0044, 0.0084],
        [0.0070, 0.0040],
        [0.0044, 0.0084],
        [0.0070, 0.0040],
        [0.0044, 0.0084],
        [0.0070, 0.0040],
        [0.0044, 0.0084],
        [0.0070, 0.0040],
        [0.0044, 0.0084],
        [0.0070, 0.0040],
        [0.0044, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0040],
        [0.0043, 0.0083],
        [0.0069, 0.0040],
        [0.0043, 0.0083],
        [0.0069, 0.0040],
        [0.0043, 0.0083],
        [0.0069, 0.0040],
        [0.0043, 0.0083],
        [0.0069, 0.0040],
        [0.0043, 0.0083],
        [0.0069, 0.0040],
        [0.0043, 0.0083],
        [0.0069, 0.0040],
        [0.0043, 0.0083],
        [0.0069, 0.0040],
        [0.0043, 0.0083],
        [0.0069, 0.0040],
        [0.0043, 0.0083],
        [0.0069, 0.0040],
        [0.0043, 0.0083],
        [0.0069, 0.0040],
        [0.0043, 0.0083],
        [0.0069, 0.0040],
        [0.0043, 0.0083],
        [0.0069, 0.0040],
        [0.0043, 0.0083],
        [0.0069, 0.0040],
        [0.0043, 0.0083],
        [0.0069, 0.0040],
        [0.0043, 0.0083],
        [0.0069, 0.0040],
        [0.0043, 0.0083],
        [0.0069, 0.0040],
        [0.0043, 0.0083],
        [0.0069, 0.0040],
        [0.0043, 0.0083],
        [0.0069, 0.0040],
        [0.0043, 0.0083],
        [0.0069, 0.0040],
        [0.0043, 0.0083],
        [0.0069, 0.0040],
        [0.0043, 0.0083],
        [0.0069, 0.0040],
        [0.0043, 0.0083],
        [0.0069, 0.0040],
        [0.0043, 0.0083],
        [0.0069, 0.0040],
        [0.0043, 0.0083],
        [0.0069, 0.0040],
        [0.0043, 0.0083],
        [0.0069, 0.0040],
        [0.0043, 0.0083],
        [0.0069, 0.0040],
        [0.0043, 0.0083],
        [0.0069, 0.0040],
        [0.0043, 0.0083],
        [0.0069, 0.0040],
        [0.0043, 0.0083],
        [0.0069, 0.0040],
        [0.0043, 0.0083],
        [0.0069, 0.0040],
        [0.0043, 0.0083],
        [0.0069, 0.0040],
        [0.0043, 0.0083],
        [0.0069, 0.0040],
        [0.0043, 0.0083],
        [0.0069, 0.0040],
        [0.0043, 0.0083],
        [0.0069, 0.0040],
        [0.0043, 0.0083],
        [0.0069, 0.0040],
        [0.0043, 0.0083],
        [0.0069, 0.0040],
        [0.0043, 0.0083],
        [0.0069, 0.0040],
        [0.0043, 0.0083],
        [0.0069, 0.0040],
        [0.0043, 0.0083],
        [0.0069, 0.0040],
        [0.0043, 0.0083],
        [0.0069, 0.0040],
        [0.0043, 0.0083],
        [0.0069, 0.0040],
        [0.0043, 0.0083],
        [0.0069, 0.0040],
        [0.0043, 0.0083],
        [0.0069, 0.0040],
        [0.0043, 0.0083],
        [0.0069, 0.0040],
        [0.0043, 0.0083],
        [0.0069, 0.0040],
        [0.0043, 0.0083],
        [0.0069, 0.0040],
        [0.0043, 0.0083],
        [0.0069, 0.0040],
        [0.0043, 0.0083],
        [0.0069, 0.0040],
        [0.0043, 0.0083],
        [0.0069, 0.0040],
        [0.0043, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0040],
        [0.0043, 0.0083],
        [0.0068, 0.0040],
        [0.0043, 0.0083],
        [0.0068, 0.0040],
        [0.0043, 0.0083],
        [0.0068, 0.0040],
        [0.0043, 0.0083],
        [0.0068, 0.0040],
        [0.0043, 0.0083],
        [0.0068, 0.0040],
        [0.0043, 0.0083],
        [0.0068, 0.0040],
        [0.0043, 0.0083],
        [0.0068, 0.0040],
        [0.0043, 0.0083],
        [0.0068, 0.0040],
        [0.0043, 0.0083],
        [0.0068, 0.0040],
        [0.0043, 0.0083],
        [0.0068, 0.0040],
        [0.0043, 0.0083],
        [0.0068, 0.0040],
        [0.0043, 0.0083],
        [0.0068, 0.0040],
        [0.0043, 0.0083],
        [0.0068, 0.0040],
        [0.0043, 0.0083],
        [0.0068, 0.0040],
        [0.0043, 0.0083],
        [0.0068, 0.0040],
        [0.0043, 0.0083],
        [0.0068, 0.0040],
        [0.0043, 0.0083],
        [0.0068, 0.0040],
        [0.0043, 0.0083],
        [0.0068, 0.0040],
        [0.0043, 0.0083],
        [0.0068, 0.0040],
        [0.0043, 0.0083],
        [0.0068, 0.0040],
        [0.0043, 0.0083],
        [0.0068, 0.0040],
        [0.0043, 0.0083],
        [0.0068, 0.0040],
        [0.0043, 0.0083],
        [0.0068, 0.0040],
        [0.0043, 0.0083],
        [0.0068, 0.0040],
        [0.0043, 0.0083],
        [0.0068, 0.0040],
        [0.0043, 0.0083],
        [0.0068, 0.0040],
        [0.0043, 0.0083],
        [0.0068, 0.0040],
        [0.0043, 0.0083],
        [0.0068, 0.0040],
        [0.0043, 0.0083],
        [0.0068, 0.0040],
        [0.0043, 0.0083],
        [0.0068, 0.0040],
        [0.0043, 0.0083],
        [0.0068, 0.0040],
        [0.0043, 0.0083],
        [0.0068, 0.0040],
        [0.0043, 0.0083],
        [0.0068, 0.0040],
        [0.0043, 0.0083],
        [0.0068, 0.0040],
        [0.0043, 0.0083],
        [0.0068, 0.0040],
        [0.0043, 0.0083],
        [0.0068, 0.0040],
        [0.0043, 0.0083],
        [0.0068, 0.0040],
        [0.0043, 0.0083],
        [0.0068, 0.0040],
        [0.0043, 0.0083],
        [0.0068, 0.0040],
        [0.0043, 0.0083],
        [0.0068, 0.0040],
        [0.0043, 0.0083],
        [0.0068, 0.0040],
        [0.0043, 0.0083],
        [0.0068, 0.0040],
        [0.0043, 0.0083],
        [0.0068, 0.0040],
        [0.0043, 0.0083],
        [0.0068, 0.0040],
        [0.0043, 0.0083],
        [0.0068, 0.0040],
        [0.0043, 0.0083],
        [0.0068, 0.0040],
        [0.0043, 0.0083],
        [0.0068, 0.0040],
        [0.0043, 0.0083],
        [0.0068, 0.0040],
        [0.0043, 0.0083],
        [0.0068, 0.0040],
        [0.0043, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0040],
        [0.0043, 0.0082],
        [0.0067, 0.0040],
        [0.0043, 0.0082],
        [0.0067, 0.0040],
        [0.0043, 0.0082],
        [0.0067, 0.0040],
        [0.0043, 0.0082],
        [0.0067, 0.0040],
        [0.0043, 0.0082],
        [0.0067, 0.0040],
        [0.0043, 0.0082],
        [0.0067, 0.0040],
        [0.0043, 0.0082],
        [0.0067, 0.0040],
        [0.0043, 0.0082],
        [0.0067, 0.0040],
        [0.0043, 0.0082],
        [0.0067, 0.0040],
        [0.0043, 0.0082],
        [0.0067, 0.0040],
        [0.0043, 0.0082],
        [0.0067, 0.0040],
        [0.0043, 0.0082],
        [0.0067, 0.0040],
        [0.0043, 0.0082],
        [0.0067, 0.0040],
        [0.0043, 0.0082],
        [0.0067, 0.0040],
        [0.0043, 0.0082],
        [0.0067, 0.0040],
        [0.0043, 0.0082],
        [0.0067, 0.0040],
        [0.0043, 0.0082],
        [0.0067, 0.0040],
        [0.0043, 0.0082],
        [0.0067, 0.0040],
        [0.0043, 0.0082],
        [0.0067, 0.0040],
        [0.0043, 0.0082],
        [0.0067, 0.0040],
        [0.0043, 0.0082],
        [0.0067, 0.0040],
        [0.0043, 0.0082],
        [0.0067, 0.0040],
        [0.0043, 0.0082],
        [0.0067, 0.0040],
        [0.0043, 0.0082],
        [0.0067, 0.0040],
        [0.0043, 0.0082],
        [0.0067, 0.0040],
        [0.0043, 0.0082],
        [0.0067, 0.0040],
        [0.0043, 0.0082],
        [0.0067, 0.0040],
        [0.0043, 0.0082],
        [0.0067, 0.0040],
        [0.0043, 0.0082],
        [0.0067, 0.0040],
        [0.0043, 0.0082],
        [0.0067, 0.0040],
        [0.0043, 0.0082],
        [0.0067, 0.0040],
        [0.0043, 0.0082],
        [0.0067, 0.0040],
        [0.0043, 0.0082],
        [0.0067, 0.0040],
        [0.0043, 0.0082],
        [0.0067, 0.0040],
        [0.0043, 0.0082],
        [0.0067, 0.0040],
        [0.0043, 0.0082],
        [0.0067, 0.0040],
        [0.0043, 0.0082],
        [0.0067, 0.0040],
        [0.0043, 0.0082],
        [0.0067, 0.0040],
        [0.0043, 0.0082],
        [0.0067, 0.0040],
        [0.0043, 0.0082],
        [0.0067, 0.0040],
        [0.0043, 0.0082],
        [0.0067, 0.0040],
        [0.0043, 0.0082],
        [0.0067, 0.0040],
        [0.0043, 0.0082],
        [0.0067, 0.0040],
        [0.0043, 0.0082],
        [0.0067, 0.0040],
        [0.0043, 0.0082],
        [0.0067, 0.0040],
        [0.0043, 0.0082],
        [0.0067, 0.0040],
        [0.0043, 0.0082],
        [0.0067, 0.0040],
        [0.0043, 0.0082],
        [0.0067, 0.0040],
        [0.0043, 0.0082],
        [0.0067, 0.0040],
        [0.0043, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0040],
        [0.0044, 0.0081],
        [0.0068, 0.0040],
        [0.0044, 0.0081],
        [0.0068, 0.0040],
        [0.0044, 0.0081],
        [0.0068, 0.0040],
        [0.0044, 0.0081],
        [0.0068, 0.0040],
        [0.0044, 0.0081],
        [0.0068, 0.0040],
        [0.0044, 0.0081],
        [0.0068, 0.0040],
        [0.0044, 0.0081],
        [0.0068, 0.0040],
        [0.0044, 0.0081],
        [0.0068, 0.0040],
        [0.0044, 0.0081],
        [0.0068, 0.0040],
        [0.0044, 0.0081],
        [0.0068, 0.0040],
        [0.0044, 0.0081],
        [0.0068, 0.0040],
        [0.0044, 0.0081],
        [0.0068, 0.0040],
        [0.0044, 0.0081],
        [0.0068, 0.0040],
        [0.0044, 0.0081],
        [0.0068, 0.0040],
        [0.0044, 0.0081],
        [0.0068, 0.0040],
        [0.0044, 0.0081],
        [0.0068, 0.0040],
        [0.0044, 0.0081],
        [0.0068, 0.0040],
        [0.0044, 0.0081],
        [0.0068, 0.0040],
        [0.0044, 0.0081],
        [0.0068, 0.0040],
        [0.0044, 0.0081],
