tensor([[ 0.2215,  0.4222, -0.1376,  0.6158, -0.6386],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653]], grad_fn=<SliceBackward>)
tensor([[ 0.8578,  0.6354],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651]], grad_fn=<SliceBackward>)
tensor([[ 0.8566,  0.6352],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648]], grad_fn=<SliceBackward>)
tensor([[ 0.8555,  0.6348],
        [-0.1396, -0.0646],
        [-0.1396, -0.0646],
        [-0.1396, -0.0646],
        [-0.1396, -0.0646],
        [-0.1396, -0.0646],
        [-0.1396, -0.0646],
        [-0.1396, -0.0646],
        [-0.1396, -0.0646],
        [-0.1396, -0.0646],
        [-0.1396, -0.0646],
        [-0.1396, -0.0646],
        [-0.1396, -0.0646],
        [-0.1396, -0.0646],
        [-0.1396, -0.0646],
        [-0.1396, -0.0646],
        [-0.1396, -0.0646],
        [-0.1396, -0.0646],
        [-0.1396, -0.0646],
        [-0.1396, -0.0646],
        [-0.1396, -0.0646],
        [-0.1396, -0.0646],
        [-0.1396, -0.0646],
        [-0.1396, -0.0646],
        [-0.1396, -0.0646],
        [-0.1396, -0.0646],
        [-0.1396, -0.0646],
        [-0.1396, -0.0646],
        [-0.1396, -0.0646],
        [-0.1396, -0.0646],
        [-0.1396, -0.0646],
        [-0.1396, -0.0646],
        [-0.1396, -0.0646],
        [-0.1396, -0.0646],
        [-0.1396, -0.0646],
        [-0.1396, -0.0646],
        [-0.1396, -0.0646],
        [-0.1396, -0.0646],
        [-0.1396, -0.0646],
        [-0.1396, -0.0646],
        [-0.1396, -0.0646],
        [-0.1396, -0.0646],
        [-0.1396, -0.0646],
        [-0.1396, -0.0646],
        [-0.1396, -0.0646],
        [-0.1396, -0.0646],
        [-0.1396, -0.0646],
        [-0.1396, -0.0646],
        [-0.1396, -0.0646],
        [-0.1396, -0.0646],
        [-0.1396, -0.0646],
        [-0.1396, -0.0646],
        [-0.1396, -0.0646],
        [-0.1396, -0.0646],
        [-0.1396, -0.0646],
        [-0.1396, -0.0646],
        [-0.1396, -0.0646],
        [-0.1396, -0.0646],
        [-0.1396, -0.0646],
        [-0.1396, -0.0646],
        [-0.1396, -0.0646],
        [-0.1396, -0.0646],
        [-0.1396, -0.0646],
        [-0.1396, -0.0646],
        [-0.1396, -0.0646],
        [-0.1396, -0.0646],
        [-0.1396, -0.0646],
        [-0.1396, -0.0646],
        [-0.1396, -0.0646],
        [-0.1396, -0.0646],
        [-0.1396, -0.0646],
        [-0.1396, -0.0646],
        [-0.1396, -0.0646],
        [-0.1396, -0.0646],
        [-0.1396, -0.0646],
        [-0.1396, -0.0646],
        [-0.1396, -0.0646],
        [-0.1396, -0.0646],
        [-0.1396, -0.0646],
        [-0.1396, -0.0646],
        [-0.1396, -0.0646],
        [-0.1396, -0.0646],
        [-0.1396, -0.0646],
        [-0.1396, -0.0646],
        [-0.1396, -0.0646],
        [-0.1396, -0.0646],
        [-0.1396, -0.0646],
        [-0.1396, -0.0646],
        [-0.1396, -0.0646],
        [-0.1396, -0.0646],
        [-0.1396, -0.0646],
        [-0.1396, -0.0646],
        [-0.1396, -0.0646],
        [-0.1396, -0.0646],
        [-0.1396, -0.0646],
        [-0.1396, -0.0646],
        [-0.1396, -0.0646],
        [-0.1396, -0.0646],
        [-0.1396, -0.0646],
        [-0.1396, -0.0646]], grad_fn=<SliceBackward>)
tensor([[ 0.8543,  0.6345],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644]], grad_fn=<SliceBackward>)
tensor([[ 0.8532,  0.6342],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643]], grad_fn=<SliceBackward>)
tensor([[ 0.8521,  0.6338],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
