tensor([[ 0.2797,  0.0940],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603]], grad_fn=<SliceBackward>)
tensor([[ 0.8618,  0.6171],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597]], grad_fn=<SliceBackward>)
tensor([[ 0.8607,  0.6141],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592]], grad_fn=<SliceBackward>)
tensor([[ 0.8597,  0.6115],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587]], grad_fn=<SliceBackward>)
tensor([[ 0.8586,  0.6091],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583]], grad_fn=<SliceBackward>)
tensor([[ 0.8576,  0.6069],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578]], grad_fn=<SliceBackward>)
tensor([[ 0.8567,  0.6050],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575]], grad_fn=<SliceBackward>)
tensor([[ 0.8558,  0.6032],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
        [-0.1519, -0.0571],
