tensor([[0.0083, 0.0162],
        [0.0045, 0.0148],
        [0.0114, 0.0370],
        [0.0045, 0.0148],
        [0.0114, 0.0370],
        [0.0045, 0.0148],
        [0.0114, 0.0370],
        [0.0045, 0.0148],
        [0.0114, 0.0370],
        [0.0045, 0.0148],
        [0.0114, 0.0370],
        [0.0045, 0.0148],
        [0.0114, 0.0370],
        [0.0045, 0.0148],
        [0.0114, 0.0370],
        [0.0045, 0.0148],
        [0.0114, 0.0370],
        [0.0045, 0.0148],
        [0.0114, 0.0370],
        [0.0045, 0.0148],
        [0.0114, 0.0370],
        [0.0045, 0.0148],
        [0.0114, 0.0370],
        [0.0045, 0.0148],
        [0.0114, 0.0370],
        [0.0045, 0.0148],
        [0.0114, 0.0370],
        [0.0045, 0.0148],
        [0.0114, 0.0370],
        [0.0045, 0.0148],
        [0.0114, 0.0370],
        [0.0045, 0.0148],
        [0.0114, 0.0370],
        [0.0045, 0.0148],
        [0.0114, 0.0370],
        [0.0045, 0.0148],
        [0.0114, 0.0370],
        [0.0045, 0.0148],
        [0.0114, 0.0370],
        [0.0045, 0.0148],
        [0.0114, 0.0370],
        [0.0045, 0.0148],
        [0.0114, 0.0370],
        [0.0045, 0.0148],
        [0.0114, 0.0370],
        [0.0045, 0.0148],
        [0.0114, 0.0370],
        [0.0045, 0.0148],
        [0.0114, 0.0370],
        [0.0045, 0.0148],
        [0.0114, 0.0370],
        [0.0045, 0.0148],
        [0.0114, 0.0370],
        [0.0045, 0.0148],
        [0.0114, 0.0370],
        [0.0045, 0.0148],
        [0.0114, 0.0370],
        [0.0045, 0.0148],
        [0.0114, 0.0370],
        [0.0045, 0.0148],
        [0.0114, 0.0370],
        [0.0045, 0.0148],
        [0.0114, 0.0370],
        [0.0045, 0.0148],
        [0.0114, 0.0370],
        [0.0045, 0.0148],
        [0.0114, 0.0370],
        [0.0045, 0.0148],
        [0.0114, 0.0370],
        [0.0045, 0.0148],
        [0.0114, 0.0370],
        [0.0045, 0.0148],
        [0.0114, 0.0370],
        [0.0045, 0.0148]], grad_fn=<SoftplusBackward>)
tensor([[0.0114, 0.0374],
        [0.0045, 0.0148],
        [0.0114, 0.0374],
        [0.0045, 0.0148],
        [0.0114, 0.0374],
        [0.0045, 0.0148],
        [0.0114, 0.0374],
        [0.0045, 0.0148],
        [0.0114, 0.0374],
        [0.0045, 0.0148],
        [0.0114, 0.0374],
        [0.0045, 0.0148],
        [0.0114, 0.0374],
        [0.0045, 0.0148],
        [0.0114, 0.0374],
        [0.0045, 0.0148],
        [0.0114, 0.0374],
        [0.0045, 0.0148],
        [0.0114, 0.0374],
        [0.0045, 0.0148],
        [0.0114, 0.0374],
        [0.0045, 0.0148],
        [0.0114, 0.0374],
        [0.0045, 0.0148],
        [0.0114, 0.0374],
        [0.0045, 0.0148],
        [0.0114, 0.0374],
        [0.0045, 0.0148],
        [0.0114, 0.0374],
        [0.0045, 0.0148],
        [0.0114, 0.0374],
        [0.0045, 0.0148],
        [0.0114, 0.0374],
        [0.0045, 0.0148],
        [0.0114, 0.0374],
        [0.0045, 0.0148],
        [0.0114, 0.0374],
        [0.0045, 0.0148],
        [0.0114, 0.0374],
        [0.0045, 0.0148],
        [0.0114, 0.0374],
        [0.0045, 0.0148],
        [0.0114, 0.0374],
        [0.0045, 0.0148],
        [0.0114, 0.0374],
        [0.0045, 0.0148],
        [0.0114, 0.0374],
        [0.0045, 0.0148],
        [0.0114, 0.0374],
        [0.0045, 0.0148],
        [0.0114, 0.0374],
        [0.0045, 0.0148],
        [0.0114, 0.0374],
        [0.0045, 0.0148],
        [0.0114, 0.0374],
        [0.0045, 0.0148],
        [0.0114, 0.0374],
        [0.0045, 0.0148],
        [0.0114, 0.0374],
        [0.0045, 0.0148],
        [0.0114, 0.0374],
        [0.0045, 0.0148],
        [0.0114, 0.0374],
        [0.0045, 0.0148],
        [0.0114, 0.0374],
        [0.0045, 0.0148],
        [0.0114, 0.0374],
        [0.0045, 0.0148],
        [0.0114, 0.0374],
        [0.0045, 0.0148],
        [0.0114, 0.0374],
        [0.0045, 0.0148],
        [0.0114, 0.0374],
        [0.0045, 0.0148],
        [0.0114, 0.0374],
        [0.0045, 0.0148],
        [0.0114, 0.0374],
        [0.0045, 0.0148],
        [0.0114, 0.0374],
        [0.0045, 0.0148],
        [0.0114, 0.0374],
        [0.0045, 0.0148],
        [0.0114, 0.0374],
        [0.0045, 0.0148],
        [0.0114, 0.0374],
        [0.0045, 0.0148],
        [0.0114, 0.0374],
        [0.0045, 0.0148],
        [0.0114, 0.0374],
        [0.0045, 0.0148],
        [0.0114, 0.0374],
        [0.0045, 0.0148],
        [0.0114, 0.0374],
        [0.0045, 0.0148],
        [0.0114, 0.0374],
        [0.0045, 0.0148],
        [0.0114, 0.0374],
        [0.0045, 0.0148],
        [0.0114, 0.0374],
        [0.0045, 0.0148]], grad_fn=<SoftplusBackward>)
tensor([[0.0115, 0.0380],
        [0.0046, 0.0150],
        [0.0115, 0.0380],
        [0.0046, 0.0150],
        [0.0115, 0.0380],
        [0.0046, 0.0150],
        [0.0115, 0.0380],
        [0.0046, 0.0150],
        [0.0115, 0.0380],
        [0.0046, 0.0150],
        [0.0115, 0.0380],
        [0.0046, 0.0150],
        [0.0115, 0.0380],
        [0.0046, 0.0150],
        [0.0115, 0.0380],
        [0.0046, 0.0150],
        [0.0115, 0.0380],
        [0.0046, 0.0150],
        [0.0115, 0.0380],
        [0.0046, 0.0150],
        [0.0115, 0.0380],
        [0.0046, 0.0150],
        [0.0115, 0.0380],
        [0.0046, 0.0150],
        [0.0115, 0.0380],
        [0.0046, 0.0150],
        [0.0115, 0.0380],
        [0.0046, 0.0150],
        [0.0115, 0.0380],
        [0.0046, 0.0150],
        [0.0115, 0.0380],
        [0.0046, 0.0150],
        [0.0115, 0.0380],
        [0.0046, 0.0150],
        [0.0115, 0.0380],
        [0.0046, 0.0150],
        [0.0115, 0.0380],
        [0.0046, 0.0150],
        [0.0115, 0.0380],
        [0.0046, 0.0150],
        [0.0115, 0.0380],
        [0.0046, 0.0150],
        [0.0115, 0.0380],
        [0.0046, 0.0150],
        [0.0115, 0.0380],
        [0.0046, 0.0150],
        [0.0115, 0.0380],
        [0.0046, 0.0150],
        [0.0115, 0.0380],
        [0.0046, 0.0150],
        [0.0115, 0.0380],
        [0.0046, 0.0150],
        [0.0115, 0.0380],
        [0.0046, 0.0150],
        [0.0115, 0.0380],
        [0.0046, 0.0150],
        [0.0115, 0.0380],
        [0.0046, 0.0150],
        [0.0115, 0.0380],
        [0.0046, 0.0150],
        [0.0115, 0.0380],
        [0.0046, 0.0150],
        [0.0115, 0.0380],
        [0.0046, 0.0150],
        [0.0115, 0.0380],
        [0.0046, 0.0150],
        [0.0115, 0.0380],
        [0.0046, 0.0150],
        [0.0115, 0.0380],
        [0.0046, 0.0150],
        [0.0115, 0.0380],
        [0.0046, 0.0150],
        [0.0115, 0.0380],
        [0.0046, 0.0150],
        [0.0115, 0.0380],
        [0.0046, 0.0150],
        [0.0115, 0.0380],
        [0.0046, 0.0150],
        [0.0115, 0.0380],
        [0.0046, 0.0150],
        [0.0115, 0.0380],
        [0.0046, 0.0150],
        [0.0115, 0.0380],
        [0.0046, 0.0150],
        [0.0115, 0.0380],
        [0.0046, 0.0150],
        [0.0115, 0.0380],
        [0.0046, 0.0150],
        [0.0115, 0.0380],
        [0.0046, 0.0150],
        [0.0115, 0.0380],
        [0.0046, 0.0150],
        [0.0115, 0.0380],
        [0.0046, 0.0150],
        [0.0115, 0.0380],
        [0.0046, 0.0150],
        [0.0115, 0.0380],
        [0.0046, 0.0150],
        [0.0115, 0.0380],
        [0.0046, 0.0150]], grad_fn=<SoftplusBackward>)
tensor([[0.0115, 0.0383],
        [0.0046, 0.0152],
        [0.0115, 0.0383],
        [0.0046, 0.0152],
        [0.0115, 0.0383],
        [0.0046, 0.0152],
        [0.0115, 0.0383],
        [0.0046, 0.0152],
        [0.0115, 0.0383],
        [0.0046, 0.0152],
        [0.0115, 0.0383],
        [0.0046, 0.0152],
        [0.0115, 0.0383],
        [0.0046, 0.0152],
        [0.0115, 0.0383],
        [0.0046, 0.0152],
        [0.0115, 0.0383],
        [0.0046, 0.0152],
        [0.0115, 0.0383],
        [0.0046, 0.0152],
        [0.0115, 0.0383],
        [0.0046, 0.0152],
        [0.0115, 0.0383],
        [0.0046, 0.0152],
        [0.0115, 0.0383],
        [0.0046, 0.0152],
        [0.0115, 0.0383],
        [0.0046, 0.0152],
        [0.0115, 0.0383],
        [0.0046, 0.0152],
        [0.0115, 0.0383],
        [0.0046, 0.0152],
        [0.0115, 0.0383],
        [0.0046, 0.0152],
        [0.0115, 0.0383],
        [0.0046, 0.0152],
        [0.0115, 0.0383],
        [0.0046, 0.0152],
        [0.0115, 0.0383],
        [0.0046, 0.0152],
        [0.0115, 0.0383],
        [0.0046, 0.0152],
        [0.0115, 0.0383],
        [0.0046, 0.0152],
        [0.0115, 0.0383],
        [0.0046, 0.0152],
        [0.0115, 0.0383],
        [0.0046, 0.0152],
        [0.0115, 0.0383],
        [0.0046, 0.0152],
        [0.0115, 0.0383],
        [0.0046, 0.0152],
        [0.0115, 0.0383],
        [0.0046, 0.0152],
        [0.0115, 0.0383],
        [0.0046, 0.0152],
        [0.0115, 0.0383],
        [0.0046, 0.0152],
        [0.0115, 0.0383],
        [0.0046, 0.0152],
        [0.0115, 0.0383],
        [0.0046, 0.0152],
        [0.0115, 0.0383],
        [0.0046, 0.0152],
        [0.0115, 0.0383],
        [0.0046, 0.0152],
        [0.0115, 0.0383],
        [0.0046, 0.0152],
        [0.0115, 0.0383],
        [0.0046, 0.0152],
        [0.0115, 0.0383],
        [0.0046, 0.0152],
        [0.0115, 0.0383],
        [0.0046, 0.0152],
        [0.0115, 0.0383],
        [0.0046, 0.0152],
        [0.0115, 0.0383],
        [0.0046, 0.0152],
        [0.0115, 0.0383],
        [0.0046, 0.0152],
        [0.0115, 0.0383],
        [0.0046, 0.0152],
        [0.0115, 0.0383],
        [0.0046, 0.0152],
        [0.0115, 0.0383],
        [0.0046, 0.0152],
        [0.0115, 0.0383],
        [0.0046, 0.0152],
        [0.0115, 0.0383],
        [0.0046, 0.0152],
        [0.0115, 0.0383],
        [0.0046, 0.0152],
        [0.0115, 0.0383],
        [0.0046, 0.0152],
        [0.0115, 0.0383],
        [0.0046, 0.0152],
        [0.0115, 0.0383],
        [0.0046, 0.0152],
        [0.0115, 0.0383],
        [0.0046, 0.0152]], grad_fn=<SoftplusBackward>)
tensor([[0.0116, 0.0388],
        [0.0046, 0.0152],
        [0.0116, 0.0388],
        [0.0046, 0.0152],
        [0.0116, 0.0388],
        [0.0046, 0.0152],
        [0.0116, 0.0388],
        [0.0046, 0.0152],
        [0.0116, 0.0388],
        [0.0046, 0.0152],
        [0.0116, 0.0388],
        [0.0046, 0.0152],
        [0.0116, 0.0388],
        [0.0046, 0.0152],
        [0.0116, 0.0388],
        [0.0046, 0.0152],
        [0.0116, 0.0388],
        [0.0046, 0.0152],
        [0.0116, 0.0388],
        [0.0046, 0.0152],
        [0.0116, 0.0388],
        [0.0046, 0.0152],
        [0.0116, 0.0388],
        [0.0046, 0.0152],
        [0.0116, 0.0388],
        [0.0046, 0.0152],
        [0.0116, 0.0388],
        [0.0046, 0.0152],
        [0.0116, 0.0388],
        [0.0046, 0.0152],
        [0.0116, 0.0388],
        [0.0046, 0.0152],
        [0.0116, 0.0388],
        [0.0046, 0.0152],
        [0.0116, 0.0388],
        [0.0046, 0.0152],
        [0.0116, 0.0388],
        [0.0046, 0.0152],
        [0.0116, 0.0388],
        [0.0046, 0.0152],
        [0.0116, 0.0388],
        [0.0046, 0.0152],
        [0.0116, 0.0388],
        [0.0046, 0.0152],
        [0.0116, 0.0388],
        [0.0046, 0.0152],
        [0.0116, 0.0388],
        [0.0046, 0.0152],
        [0.0116, 0.0388],
        [0.0046, 0.0152],
        [0.0116, 0.0388],
        [0.0046, 0.0152],
        [0.0116, 0.0388],
        [0.0046, 0.0152],
        [0.0116, 0.0388],
        [0.0046, 0.0152],
        [0.0116, 0.0388],
        [0.0046, 0.0152],
        [0.0116, 0.0388],
        [0.0046, 0.0152],
        [0.0116, 0.0388],
        [0.0046, 0.0152],
        [0.0116, 0.0388],
        [0.0046, 0.0152],
        [0.0116, 0.0388],
        [0.0046, 0.0152],
        [0.0116, 0.0388],
        [0.0046, 0.0152],
        [0.0116, 0.0388],
        [0.0046, 0.0152],
        [0.0116, 0.0388],
        [0.0046, 0.0152],
        [0.0116, 0.0388],
        [0.0046, 0.0152],
        [0.0116, 0.0388],
        [0.0046, 0.0152],
        [0.0116, 0.0388],
        [0.0046, 0.0152],
        [0.0116, 0.0388],
        [0.0046, 0.0152],
        [0.0116, 0.0388],
        [0.0046, 0.0152],
        [0.0116, 0.0388],
        [0.0046, 0.0152],
        [0.0116, 0.0388],
        [0.0046, 0.0152],
        [0.0116, 0.0388],
        [0.0046, 0.0152],
        [0.0116, 0.0388],
        [0.0046, 0.0152],
        [0.0116, 0.0388],
        [0.0046, 0.0152],
        [0.0116, 0.0388],
        [0.0046, 0.0152],
        [0.0116, 0.0388],
        [0.0046, 0.0152],
        [0.0116, 0.0388],
        [0.0046, 0.0152],
        [0.0116, 0.0388],
        [0.0046, 0.0152]], grad_fn=<SoftplusBackward>)
tensor([[0.0117, 0.0395],
        [0.0046, 0.0155],
        [0.0117, 0.0395],
        [0.0046, 0.0155],
        [0.0117, 0.0395],
        [0.0046, 0.0155],
        [0.0117, 0.0395],
        [0.0046, 0.0155],
        [0.0117, 0.0395],
        [0.0046, 0.0155],
        [0.0117, 0.0395],
        [0.0046, 0.0155],
        [0.0117, 0.0395],
        [0.0046, 0.0155],
        [0.0117, 0.0395],
        [0.0046, 0.0155],
        [0.0117, 0.0395],
        [0.0046, 0.0155],
        [0.0117, 0.0395],
        [0.0046, 0.0155],
        [0.0117, 0.0395],
        [0.0046, 0.0155],
        [0.0117, 0.0395],
        [0.0046, 0.0155],
        [0.0117, 0.0395],
        [0.0046, 0.0155],
        [0.0117, 0.0395],
        [0.0046, 0.0155],
        [0.0117, 0.0395],
        [0.0046, 0.0155],
        [0.0117, 0.0395],
        [0.0046, 0.0155],
        [0.0117, 0.0395],
        [0.0046, 0.0155],
        [0.0117, 0.0395],
        [0.0046, 0.0155],
        [0.0117, 0.0395],
        [0.0046, 0.0155],
        [0.0117, 0.0395],
        [0.0046, 0.0155],
        [0.0117, 0.0395],
        [0.0046, 0.0155],
        [0.0117, 0.0395],
        [0.0046, 0.0155],
        [0.0117, 0.0395],
        [0.0046, 0.0155],
        [0.0117, 0.0395],
        [0.0046, 0.0155],
        [0.0117, 0.0395],
        [0.0046, 0.0155],
        [0.0117, 0.0395],
        [0.0046, 0.0155],
        [0.0117, 0.0395],
        [0.0046, 0.0155],
        [0.0117, 0.0395],
        [0.0046, 0.0155],
        [0.0117, 0.0395],
        [0.0046, 0.0155],
        [0.0117, 0.0395],
        [0.0046, 0.0155],
        [0.0117, 0.0395],
        [0.0046, 0.0155],
        [0.0117, 0.0395],
        [0.0046, 0.0155],
        [0.0117, 0.0395],
        [0.0046, 0.0155],
        [0.0117, 0.0395],
        [0.0046, 0.0155],
        [0.0117, 0.0395],
        [0.0046, 0.0155],
        [0.0117, 0.0395],
        [0.0046, 0.0155],
        [0.0117, 0.0395],
        [0.0046, 0.0155],
        [0.0117, 0.0395],
        [0.0046, 0.0155],
        [0.0117, 0.0395],
        [0.0046, 0.0155],
        [0.0117, 0.0395],
        [0.0046, 0.0155],
        [0.0117, 0.0395],
        [0.0046, 0.0155],
        [0.0117, 0.0395],
        [0.0046, 0.0155],
        [0.0117, 0.0395],
        [0.0046, 0.0155],
        [0.0117, 0.0395],
        [0.0046, 0.0155],
        [0.0117, 0.0395],
        [0.0046, 0.0155],
        [0.0117, 0.0395],
        [0.0046, 0.0155],
        [0.0117, 0.0395],
        [0.0046, 0.0155],
        [0.0117, 0.0395],
        [0.0046, 0.0155],
        [0.0117, 0.0395],
        [0.0046, 0.0155],
        [0.0117, 0.0395],
        [0.0046, 0.0155]], grad_fn=<SoftplusBackward>)
tensor([[0.0117, 0.0396],
        [0.0046, 0.0155],
        [0.0117, 0.0396],
        [0.0046, 0.0155],
        [0.0117, 0.0396],
        [0.0046, 0.0155],
        [0.0117, 0.0396],
        [0.0046, 0.0155],
        [0.0117, 0.0396],
        [0.0046, 0.0155],
        [0.0117, 0.0396],
        [0.0046, 0.0155],
        [0.0117, 0.0396],
        [0.0046, 0.0155],
        [0.0117, 0.0396],
        [0.0046, 0.0155],
        [0.0117, 0.0396],
        [0.0046, 0.0155],
        [0.0117, 0.0396],
        [0.0046, 0.0155],
        [0.0117, 0.0396],
        [0.0046, 0.0155],
        [0.0117, 0.0396],
        [0.0046, 0.0155],
        [0.0117, 0.0396],
        [0.0046, 0.0155],
        [0.0117, 0.0396],
        [0.0046, 0.0155],
        [0.0117, 0.0396],
        [0.0046, 0.0155],
        [0.0117, 0.0396],
        [0.0046, 0.0155],
        [0.0117, 0.0396],
        [0.0046, 0.0155],
        [0.0117, 0.0396],
        [0.0046, 0.0155],
        [0.0117, 0.0396],
        [0.0046, 0.0155],
        [0.0117, 0.0396],
        [0.0046, 0.0155],
        [0.0117, 0.0396],
        [0.0046, 0.0155],
        [0.0117, 0.0396],
        [0.0046, 0.0155],
        [0.0117, 0.0396],
        [0.0046, 0.0155],
        [0.0117, 0.0396],
        [0.0046, 0.0155],
        [0.0117, 0.0396],
        [0.0046, 0.0155],
        [0.0117, 0.0396],
        [0.0046, 0.0155],
        [0.0117, 0.0396],
        [0.0046, 0.0155],
        [0.0117, 0.0396],
        [0.0046, 0.0155],
        [0.0117, 0.0396],
        [0.0046, 0.0155],
        [0.0117, 0.0396],
        [0.0046, 0.0155],
        [0.0117, 0.0396],
        [0.0046, 0.0155],
        [0.0117, 0.0396],
        [0.0046, 0.0155],
        [0.0117, 0.0396],
        [0.0046, 0.0155],
        [0.0117, 0.0396],
        [0.0046, 0.0155],
        [0.0117, 0.0396],
        [0.0046, 0.0155],
        [0.0117, 0.0396],
        [0.0046, 0.0155],
        [0.0117, 0.0396],
        [0.0046, 0.0155],
        [0.0117, 0.0396],
        [0.0046, 0.0155],
        [0.0117, 0.0396],
        [0.0046, 0.0155],
        [0.0117, 0.0396],
        [0.0046, 0.0155],
        [0.0117, 0.0396],
        [0.0046, 0.0155],
        [0.0117, 0.0396],
        [0.0046, 0.0155],
        [0.0117, 0.0396],
        [0.0046, 0.0155],
        [0.0117, 0.0396],
        [0.0046, 0.0155],
        [0.0117, 0.0396],
        [0.0046, 0.0155],
        [0.0117, 0.0396],
        [0.0046, 0.0155],
        [0.0117, 0.0396],
        [0.0046, 0.0155],
        [0.0117, 0.0396],
        [0.0046, 0.0155],
        [0.0117, 0.0396],
        [0.0046, 0.0155],
        [0.0117, 0.0396],
        [0.0046, 0.0155]], grad_fn=<SoftplusBackward>)
tensor([[0.0117, 0.0395],
        [0.0046, 0.0155],
        [0.0117, 0.0395],
        [0.0046, 0.0155],
        [0.0117, 0.0395],
        [0.0046, 0.0155],
        [0.0117, 0.0395],
        [0.0046, 0.0155],
        [0.0117, 0.0395],
        [0.0046, 0.0155],
        [0.0117, 0.0395],
        [0.0046, 0.0155],
        [0.0117, 0.0395],
        [0.0046, 0.0155],
        [0.0117, 0.0395],
        [0.0046, 0.0155],
        [0.0117, 0.0395],
        [0.0046, 0.0155],
        [0.0117, 0.0395],
        [0.0046, 0.0155],
        [0.0117, 0.0395],
        [0.0046, 0.0155],
        [0.0117, 0.0395],
        [0.0046, 0.0155],
        [0.0117, 0.0395],
        [0.0046, 0.0155],
        [0.0117, 0.0395],
        [0.0046, 0.0155],
        [0.0117, 0.0395],
        [0.0046, 0.0155],
        [0.0117, 0.0395],
        [0.0046, 0.0155],
        [0.0117, 0.0395],
        [0.0046, 0.0155],
        [0.0117, 0.0395],
        [0.0046, 0.0155],
        [0.0117, 0.0395],
        [0.0046, 0.0155],
        [0.0117, 0.0395],
        [0.0046, 0.0155],
        [0.0117, 0.0395],
        [0.0046, 0.0155],
        [0.0117, 0.0395],
        [0.0046, 0.0155],
        [0.0117, 0.0395],
        [0.0046, 0.0155],
        [0.0117, 0.0395],
        [0.0046, 0.0155],
        [0.0117, 0.0395],
        [0.0046, 0.0155],
        [0.0117, 0.0395],
        [0.0046, 0.0155],
        [0.0117, 0.0395],
        [0.0046, 0.0155],
        [0.0117, 0.0395],
        [0.0046, 0.0155],
