tensor([[0.4377, 0.1760],
        [ 0.8230,  0.6372],
        [ 0.4749, -0.1157],
        [ 0.8230,  0.6372],
        [ 0.4749, -0.1157],
        [ 0.8230,  0.6372],
        [ 0.4749, -0.1157],
        [ 0.8230,  0.6372],
        [ 0.4749, -0.1157],
        [ 0.8230,  0.6372],
        [ 0.4749, -0.1157],
        [ 0.8230,  0.6372],
        [ 0.4749, -0.1157],
        [ 0.8230,  0.6372],
        [ 0.4749, -0.1157],
        [ 0.8230,  0.6372],
        [ 0.4749, -0.1157],
        [ 0.8230,  0.6372],
        [ 0.4749, -0.1157],
        [ 0.8230,  0.6372],
        [ 0.4749, -0.1157],
        [ 0.8230,  0.6372],
        [ 0.4749, -0.1157],
        [ 0.8230,  0.6372],
        [ 0.4749, -0.1157],
        [ 0.8230,  0.6372],
        [ 0.4749, -0.1157],
        [ 0.8230,  0.6372],
        [ 0.4749, -0.1157],
        [ 0.8230,  0.6372],
        [ 0.4749, -0.1157],
        [ 0.8230,  0.6372],
        [ 0.4749, -0.1157],
        [ 0.8230,  0.6372],
        [ 0.4749, -0.1157],
        [ 0.8230,  0.6372],
        [ 0.4749, -0.1157],
        [ 0.8230,  0.6372],
        [ 0.4749, -0.1157],
        [ 0.8230,  0.6372],
        [ 0.4749, -0.1157],
        [ 0.8230,  0.6372],
        [ 0.4749, -0.1157],
        [ 0.8230,  0.6372],
        [ 0.4749, -0.1157],
        [ 0.8230,  0.6372],
        [ 0.4749, -0.1157],
        [ 0.8230,  0.6372],
        [ 0.4749, -0.1157],
        [ 0.8230,  0.6372],
        [ 0.4749, -0.1157],
        [ 0.8230,  0.6372],
        [ 0.4749, -0.1157],
        [ 0.8230,  0.6372],
        [ 0.4749, -0.1157],
        [ 0.8230,  0.6372],
        [ 0.4749, -0.1157],
        [ 0.8230,  0.6372],
        [ 0.4749, -0.1157],
        [ 0.8230,  0.6372],
        [ 0.4749, -0.1157],
        [ 0.8230,  0.6372],
        [ 0.4749, -0.1157],
        [ 0.8230,  0.6372],
        [ 0.4749, -0.1157],
        [ 0.8230,  0.6372],
        [ 0.4749, -0.1157],
        [ 0.8230,  0.6372],
        [ 0.4749, -0.1157],
        [ 0.8230,  0.6372],
        [ 0.4749, -0.1157],
        [ 0.8230,  0.6372],
        [ 0.4749, -0.1157],
        [ 0.8230,  0.6372],
        [ 0.4749, -0.1157],
        [ 0.8230,  0.6372],
        [ 0.4749, -0.1157],
        [ 0.8230,  0.6372],
        [ 0.4749, -0.1157],
        [ 0.8230,  0.6372],
        [ 0.4749, -0.1157],
        [ 0.8230,  0.6372],
        [ 0.4749, -0.1157],
        [ 0.8230,  0.6372],
        [ 0.4749, -0.1157],
        [ 0.8230,  0.6372],
        [ 0.4749, -0.1157],
        [ 0.8230,  0.6372],
        [ 0.4749, -0.1157],
        [ 0.8230,  0.6372],
        [ 0.4749, -0.1157],
        [ 0.8230,  0.6372],
        [ 0.4749, -0.1157],
        [ 0.8230,  0.6372],
        [ 0.4749, -0.1157],
        [ 0.8230,  0.6372]], grad_fn=<SliceBackward>)
tensor([[ 0.4746, -0.1158],
        [ 0.8231,  0.6377],
        [ 0.4746, -0.1158],
        [ 0.8231,  0.6377],
        [ 0.4746, -0.1158],
        [ 0.8231,  0.6377],
        [ 0.4746, -0.1158],
        [ 0.8231,  0.6377],
        [ 0.4746, -0.1158],
        [ 0.8231,  0.6377],
        [ 0.4746, -0.1158],
        [ 0.8231,  0.6377],
        [ 0.4746, -0.1158],
        [ 0.8231,  0.6377],
        [ 0.4746, -0.1158],
        [ 0.8231,  0.6377],
        [ 0.4746, -0.1158],
        [ 0.8231,  0.6377],
        [ 0.4746, -0.1158],
        [ 0.8231,  0.6377],
        [ 0.4746, -0.1158],
        [ 0.8231,  0.6377],
        [ 0.4746, -0.1158],
        [ 0.8231,  0.6377],
        [ 0.4746, -0.1158],
        [ 0.8231,  0.6377],
        [ 0.4746, -0.1158],
        [ 0.8231,  0.6377],
        [ 0.4746, -0.1158],
        [ 0.8231,  0.6377],
        [ 0.4746, -0.1158],
        [ 0.8231,  0.6377],
        [ 0.4746, -0.1158],
        [ 0.8231,  0.6377],
        [ 0.4746, -0.1158],
        [ 0.8231,  0.6377],
        [ 0.4746, -0.1158],
        [ 0.8231,  0.6377],
        [ 0.4746, -0.1158],
        [ 0.8231,  0.6377],
        [ 0.4746, -0.1158],
        [ 0.8231,  0.6377],
        [ 0.4746, -0.1158],
        [ 0.8231,  0.6377],
        [ 0.4746, -0.1158],
        [ 0.8231,  0.6377],
        [ 0.4746, -0.1158],
        [ 0.8231,  0.6377],
        [ 0.4746, -0.1158],
        [ 0.8231,  0.6377],
        [ 0.4746, -0.1158],
        [ 0.8231,  0.6377],
        [ 0.4746, -0.1158],
        [ 0.8231,  0.6377],
        [ 0.4746, -0.1158],
        [ 0.8231,  0.6377],
        [ 0.4746, -0.1158],
        [ 0.8231,  0.6377],
        [ 0.4746, -0.1158],
        [ 0.8231,  0.6377],
        [ 0.4746, -0.1158],
        [ 0.8231,  0.6377],
        [ 0.4746, -0.1158],
        [ 0.8231,  0.6377],
        [ 0.4746, -0.1158],
        [ 0.8231,  0.6377],
        [ 0.4746, -0.1158],
        [ 0.8231,  0.6377],
        [ 0.4746, -0.1158],
        [ 0.8231,  0.6377],
        [ 0.4746, -0.1158],
        [ 0.8231,  0.6377],
        [ 0.4746, -0.1158],
        [ 0.8231,  0.6377],
        [ 0.4746, -0.1158],
        [ 0.8231,  0.6377],
        [ 0.4746, -0.1158],
        [ 0.8231,  0.6377],
        [ 0.4746, -0.1158],
        [ 0.8231,  0.6377],
        [ 0.4746, -0.1158],
        [ 0.8231,  0.6377],
        [ 0.4746, -0.1158],
        [ 0.8231,  0.6377],
        [ 0.4746, -0.1158],
        [ 0.8231,  0.6377],
        [ 0.4746, -0.1158],
        [ 0.8231,  0.6377],
        [ 0.4746, -0.1158],
        [ 0.8231,  0.6377],
        [ 0.4746, -0.1158],
        [ 0.8231,  0.6377],
        [ 0.4746, -0.1158],
        [ 0.8231,  0.6377],
        [ 0.4746, -0.1158],
        [ 0.8231,  0.6377],
        [ 0.4746, -0.1158],
        [ 0.8231,  0.6377],
        [ 0.4746, -0.1158],
        [ 0.8231,  0.6377]], grad_fn=<SliceBackward>)
tensor([[ 0.4744, -0.1158],
        [ 0.8232,  0.6383],
        [ 0.4744, -0.1158],
        [ 0.8232,  0.6383],
        [ 0.4744, -0.1158],
        [ 0.8232,  0.6383],
        [ 0.4744, -0.1158],
        [ 0.8232,  0.6383],
        [ 0.4744, -0.1158],
        [ 0.8232,  0.6383],
        [ 0.4744, -0.1158],
        [ 0.8232,  0.6383],
        [ 0.4744, -0.1158],
        [ 0.8232,  0.6383],
        [ 0.4744, -0.1158],
        [ 0.8232,  0.6383],
        [ 0.4744, -0.1158],
        [ 0.8232,  0.6383],
        [ 0.4744, -0.1158],
        [ 0.8232,  0.6383],
        [ 0.4744, -0.1158],
        [ 0.8232,  0.6383],
        [ 0.4744, -0.1158],
        [ 0.8232,  0.6383],
        [ 0.4744, -0.1158],
        [ 0.8232,  0.6383],
        [ 0.4744, -0.1158],
        [ 0.8232,  0.6383],
        [ 0.4744, -0.1158],
        [ 0.8232,  0.6383],
        [ 0.4744, -0.1158],
        [ 0.8232,  0.6383],
        [ 0.4744, -0.1158],
        [ 0.8232,  0.6383],
        [ 0.4744, -0.1158],
        [ 0.8232,  0.6383],
        [ 0.4744, -0.1158],
        [ 0.8232,  0.6383],
        [ 0.4744, -0.1158],
        [ 0.8232,  0.6383],
        [ 0.4744, -0.1158],
        [ 0.8232,  0.6383],
        [ 0.4744, -0.1158],
        [ 0.8232,  0.6383],
        [ 0.4744, -0.1158],
        [ 0.8232,  0.6383],
        [ 0.4744, -0.1158],
        [ 0.8232,  0.6383],
        [ 0.4744, -0.1158],
        [ 0.8232,  0.6383],
        [ 0.4744, -0.1158],
        [ 0.8232,  0.6383],
        [ 0.4744, -0.1158],
        [ 0.8232,  0.6383],
        [ 0.4744, -0.1158],
        [ 0.8232,  0.6383],
        [ 0.4744, -0.1158],
        [ 0.8232,  0.6383],
        [ 0.4744, -0.1158],
        [ 0.8232,  0.6383],
        [ 0.4744, -0.1158],
        [ 0.8232,  0.6383],
        [ 0.4744, -0.1158],
        [ 0.8232,  0.6383],
        [ 0.4744, -0.1158],
        [ 0.8232,  0.6383],
        [ 0.4744, -0.1158],
        [ 0.8232,  0.6383],
        [ 0.4744, -0.1158],
        [ 0.8232,  0.6383],
        [ 0.4744, -0.1158],
        [ 0.8232,  0.6383],
        [ 0.4744, -0.1158],
        [ 0.8232,  0.6383],
        [ 0.4744, -0.1158],
        [ 0.8232,  0.6383],
        [ 0.4744, -0.1158],
        [ 0.8232,  0.6383],
        [ 0.4744, -0.1158],
        [ 0.8232,  0.6383],
        [ 0.4744, -0.1158],
        [ 0.8232,  0.6383],
        [ 0.4744, -0.1158],
        [ 0.8232,  0.6383],
        [ 0.4744, -0.1158],
        [ 0.8232,  0.6383],
        [ 0.4744, -0.1158],
        [ 0.8232,  0.6383],
        [ 0.4744, -0.1158],
        [ 0.8232,  0.6383],
        [ 0.4744, -0.1158],
        [ 0.8232,  0.6383],
        [ 0.4744, -0.1158],
        [ 0.8232,  0.6383],
        [ 0.4744, -0.1158],
        [ 0.8232,  0.6383],
        [ 0.4744, -0.1158],
        [ 0.8232,  0.6383],
        [ 0.4744, -0.1158],
        [ 0.8232,  0.6383]], grad_fn=<SliceBackward>)
tensor([[ 0.4743, -0.1157],
        [ 0.8216,  0.6383],
        [ 0.4743, -0.1157],
        [ 0.8216,  0.6383],
        [ 0.4743, -0.1157],
        [ 0.8216,  0.6383],
        [ 0.4743, -0.1157],
        [ 0.8216,  0.6383],
        [ 0.4743, -0.1157],
        [ 0.8216,  0.6383],
        [ 0.4743, -0.1157],
        [ 0.8216,  0.6383],
        [ 0.4743, -0.1157],
        [ 0.8216,  0.6383],
        [ 0.4743, -0.1157],
        [ 0.8216,  0.6383],
        [ 0.4743, -0.1157],
        [ 0.8216,  0.6383],
        [ 0.4743, -0.1157],
        [ 0.8216,  0.6383],
        [ 0.4743, -0.1157],
        [ 0.8216,  0.6383],
        [ 0.4743, -0.1157],
        [ 0.8216,  0.6383],
        [ 0.4743, -0.1157],
        [ 0.8216,  0.6383],
        [ 0.4743, -0.1157],
        [ 0.8216,  0.6383],
        [ 0.4743, -0.1157],
        [ 0.8216,  0.6383],
        [ 0.4743, -0.1157],
        [ 0.8216,  0.6383],
        [ 0.4743, -0.1157],
        [ 0.8216,  0.6383],
        [ 0.4743, -0.1157],
        [ 0.8216,  0.6383],
        [ 0.4743, -0.1157],
        [ 0.8216,  0.6383],
        [ 0.4743, -0.1157],
        [ 0.8216,  0.6383],
        [ 0.4743, -0.1157],
        [ 0.8216,  0.6383],
        [ 0.4743, -0.1157],
        [ 0.8216,  0.6383],
        [ 0.4743, -0.1157],
        [ 0.8216,  0.6383],
        [ 0.4743, -0.1157],
        [ 0.8216,  0.6383],
        [ 0.4743, -0.1157],
        [ 0.8216,  0.6383],
        [ 0.4743, -0.1157],
        [ 0.8216,  0.6383],
        [ 0.4743, -0.1157],
        [ 0.8216,  0.6383],
        [ 0.4743, -0.1157],
        [ 0.8216,  0.6383],
        [ 0.4743, -0.1157],
        [ 0.8216,  0.6383],
        [ 0.4743, -0.1157],
        [ 0.8216,  0.6383],
        [ 0.4743, -0.1157],
        [ 0.8216,  0.6383],
        [ 0.4743, -0.1157],
        [ 0.8216,  0.6383],
        [ 0.4743, -0.1157],
        [ 0.8216,  0.6383],
        [ 0.4743, -0.1157],
        [ 0.8216,  0.6383],
        [ 0.4743, -0.1157],
        [ 0.8216,  0.6383],
        [ 0.4743, -0.1157],
        [ 0.8216,  0.6383],
        [ 0.4743, -0.1157],
        [ 0.8216,  0.6383],
        [ 0.4743, -0.1157],
        [ 0.8216,  0.6383],
        [ 0.4743, -0.1157],
        [ 0.8216,  0.6383],
        [ 0.4743, -0.1157],
        [ 0.8216,  0.6383],
        [ 0.4743, -0.1157],
        [ 0.8216,  0.6383],
        [ 0.4743, -0.1157],
        [ 0.8216,  0.6383],
        [ 0.4743, -0.1157],
        [ 0.8216,  0.6383],
        [ 0.4743, -0.1157],
        [ 0.8216,  0.6383],
        [ 0.4743, -0.1157],
        [ 0.8216,  0.6383],
        [ 0.4743, -0.1157],
        [ 0.8216,  0.6383],
        [ 0.4743, -0.1157],
        [ 0.8216,  0.6383],
        [ 0.4743, -0.1157],
        [ 0.8216,  0.6383],
        [ 0.4743, -0.1157],
        [ 0.8216,  0.6383],
        [ 0.4743, -0.1157],
        [ 0.8216,  0.6383]], grad_fn=<SliceBackward>)
tensor([[ 0.4742, -0.1157],
        [ 0.8217,  0.6389],
        [ 0.4742, -0.1157],
        [ 0.8217,  0.6389],
        [ 0.4742, -0.1157],
        [ 0.8217,  0.6389],
        [ 0.4742, -0.1157],
        [ 0.8217,  0.6389],
        [ 0.4742, -0.1157],
        [ 0.8217,  0.6389],
        [ 0.4742, -0.1157],
        [ 0.8217,  0.6389],
        [ 0.4742, -0.1157],
        [ 0.8217,  0.6389],
        [ 0.4742, -0.1157],
        [ 0.8217,  0.6389],
        [ 0.4742, -0.1157],
        [ 0.8217,  0.6389],
        [ 0.4742, -0.1157],
        [ 0.8217,  0.6389],
        [ 0.4742, -0.1157],
        [ 0.8217,  0.6389],
        [ 0.4742, -0.1157],
        [ 0.8217,  0.6389],
        [ 0.4742, -0.1157],
        [ 0.8217,  0.6389],
        [ 0.4742, -0.1157],
        [ 0.8217,  0.6389],
        [ 0.4742, -0.1157],
        [ 0.8217,  0.6389],
        [ 0.4742, -0.1157],
        [ 0.8217,  0.6389],
        [ 0.4742, -0.1157],
        [ 0.8217,  0.6389],
        [ 0.4742, -0.1157],
        [ 0.8217,  0.6389],
        [ 0.4742, -0.1157],
        [ 0.8217,  0.6389],
        [ 0.4742, -0.1157],
        [ 0.8217,  0.6389],
        [ 0.4742, -0.1157],
        [ 0.8217,  0.6389],
        [ 0.4742, -0.1157],
        [ 0.8217,  0.6389],
        [ 0.4742, -0.1157],
        [ 0.8217,  0.6389],
        [ 0.4742, -0.1157],
        [ 0.8217,  0.6389],
        [ 0.4742, -0.1157],
        [ 0.8217,  0.6389],
        [ 0.4742, -0.1157],
        [ 0.8217,  0.6389],
        [ 0.4742, -0.1157],
        [ 0.8217,  0.6389],
        [ 0.4742, -0.1157],
        [ 0.8217,  0.6389],
        [ 0.4742, -0.1157],
        [ 0.8217,  0.6389],
        [ 0.4742, -0.1157],
        [ 0.8217,  0.6389],
        [ 0.4742, -0.1157],
        [ 0.8217,  0.6389],
        [ 0.4742, -0.1157],
        [ 0.8217,  0.6389],
        [ 0.4742, -0.1157],
        [ 0.8217,  0.6389],
        [ 0.4742, -0.1157],
        [ 0.8217,  0.6389],
        [ 0.4742, -0.1157],
        [ 0.8217,  0.6389],
        [ 0.4742, -0.1157],
        [ 0.8217,  0.6389],
        [ 0.4742, -0.1157],
        [ 0.8217,  0.6389],
        [ 0.4742, -0.1157],
        [ 0.8217,  0.6389],
        [ 0.4742, -0.1157],
        [ 0.8217,  0.6389],
        [ 0.4742, -0.1157],
        [ 0.8217,  0.6389],
        [ 0.4742, -0.1157],
        [ 0.8217,  0.6389],
        [ 0.4742, -0.1157],
        [ 0.8217,  0.6389],
        [ 0.4742, -0.1157],
        [ 0.8217,  0.6389],
        [ 0.4742, -0.1157],
        [ 0.8217,  0.6389],
        [ 0.4742, -0.1157],
        [ 0.8217,  0.6389],
        [ 0.4742, -0.1157],
        [ 0.8217,  0.6389],
        [ 0.4742, -0.1157],
        [ 0.8217,  0.6389],
        [ 0.4742, -0.1157],
        [ 0.8217,  0.6389],
        [ 0.4742, -0.1157],
        [ 0.8217,  0.6389],
        [ 0.4742, -0.1157],
        [ 0.8217,  0.6389]], grad_fn=<SliceBackward>)
tensor([[ 0.4741, -0.1156],
        [ 0.8202,  0.6388],
        [ 0.4741, -0.1156],
        [ 0.8202,  0.6388],
        [ 0.4741, -0.1156],
        [ 0.8202,  0.6388],
        [ 0.4741, -0.1156],
        [ 0.8202,  0.6388],
        [ 0.4741, -0.1156],
        [ 0.8202,  0.6388],
        [ 0.4741, -0.1156],
        [ 0.8202,  0.6388],
        [ 0.4741, -0.1156],
        [ 0.8202,  0.6388],
        [ 0.4741, -0.1156],
        [ 0.8202,  0.6388],
        [ 0.4741, -0.1156],
        [ 0.8202,  0.6388],
        [ 0.4741, -0.1156],
        [ 0.8202,  0.6388],
        [ 0.4741, -0.1156],
        [ 0.8202,  0.6388],
        [ 0.4741, -0.1156],
        [ 0.8202,  0.6388],
        [ 0.4741, -0.1156],
        [ 0.8202,  0.6388],
        [ 0.4741, -0.1156],
        [ 0.8202,  0.6388],
        [ 0.4741, -0.1156],
        [ 0.8202,  0.6388],
        [ 0.4741, -0.1156],
        [ 0.8202,  0.6388],
        [ 0.4741, -0.1156],
        [ 0.8202,  0.6388],
        [ 0.4741, -0.1156],
        [ 0.8202,  0.6388],
        [ 0.4741, -0.1156],
        [ 0.8202,  0.6388],
        [ 0.4741, -0.1156],
        [ 0.8202,  0.6388],
        [ 0.4741, -0.1156],
        [ 0.8202,  0.6388],
        [ 0.4741, -0.1156],
        [ 0.8202,  0.6388],
        [ 0.4741, -0.1156],
        [ 0.8202,  0.6388],
        [ 0.4741, -0.1156],
        [ 0.8202,  0.6388],
        [ 0.4741, -0.1156],
        [ 0.8202,  0.6388],
        [ 0.4741, -0.1156],
        [ 0.8202,  0.6388],
        [ 0.4741, -0.1156],
        [ 0.8202,  0.6388],
        [ 0.4741, -0.1156],
        [ 0.8202,  0.6388],
        [ 0.4741, -0.1156],
        [ 0.8202,  0.6388],
        [ 0.4741, -0.1156],
        [ 0.8202,  0.6388],
        [ 0.4741, -0.1156],
        [ 0.8202,  0.6388],
        [ 0.4741, -0.1156],
        [ 0.8202,  0.6388],
        [ 0.4741, -0.1156],
        [ 0.8202,  0.6388],
        [ 0.4741, -0.1156],
        [ 0.8202,  0.6388],
        [ 0.4741, -0.1156],
        [ 0.8202,  0.6388],
        [ 0.4741, -0.1156],
        [ 0.8202,  0.6388],
        [ 0.4741, -0.1156],
        [ 0.8202,  0.6388],
        [ 0.4741, -0.1156],
        [ 0.8202,  0.6388],
        [ 0.4741, -0.1156],
        [ 0.8202,  0.6388],
        [ 0.4741, -0.1156],
        [ 0.8202,  0.6388],
        [ 0.4741, -0.1156],
        [ 0.8202,  0.6388],
        [ 0.4741, -0.1156],
        [ 0.8202,  0.6388],
        [ 0.4741, -0.1156],
        [ 0.8202,  0.6388],
        [ 0.4741, -0.1156],
        [ 0.8202,  0.6388],
        [ 0.4741, -0.1156],
        [ 0.8202,  0.6388],
        [ 0.4741, -0.1156],
        [ 0.8202,  0.6388],
        [ 0.4741, -0.1156],
        [ 0.8202,  0.6388],
        [ 0.4741, -0.1156],
        [ 0.8202,  0.6388],
        [ 0.4741, -0.1156],
        [ 0.8202,  0.6388],
        [ 0.4741, -0.1156],
        [ 0.8202,  0.6388]], grad_fn=<SliceBackward>)
tensor([[ 0.4713, -0.1157],
        [ 0.8162,  0.6381],
        [ 0.4713, -0.1157],
        [ 0.8162,  0.6381],
        [ 0.4713, -0.1157],
        [ 0.8162,  0.6381],
        [ 0.4713, -0.1157],
        [ 0.8162,  0.6381],
        [ 0.4713, -0.1157],
        [ 0.8162,  0.6381],
        [ 0.4713, -0.1157],
        [ 0.8162,  0.6381],
        [ 0.4713, -0.1157],
        [ 0.8162,  0.6381],
        [ 0.4713, -0.1157],
        [ 0.8162,  0.6381],
        [ 0.4713, -0.1157],
        [ 0.8162,  0.6381],
        [ 0.4713, -0.1157],
        [ 0.8162,  0.6381],
        [ 0.4713, -0.1157],
        [ 0.8162,  0.6381],
        [ 0.4713, -0.1157],
        [ 0.8162,  0.6381],
        [ 0.4713, -0.1157],
        [ 0.8162,  0.6381],
        [ 0.4713, -0.1157],
        [ 0.8162,  0.6381],
        [ 0.4713, -0.1157],
        [ 0.8162,  0.6381],
        [ 0.4713, -0.1157],
        [ 0.8162,  0.6381],
        [ 0.4713, -0.1157],
        [ 0.8162,  0.6381],
        [ 0.4713, -0.1157],
        [ 0.8162,  0.6381],
        [ 0.4713, -0.1157],
        [ 0.8162,  0.6381],
        [ 0.4713, -0.1157],
        [ 0.8162,  0.6381],
        [ 0.4713, -0.1157],
        [ 0.8162,  0.6381],
        [ 0.4713, -0.1157],
        [ 0.8162,  0.6381],
        [ 0.4713, -0.1157],
        [ 0.8162,  0.6381],
        [ 0.4713, -0.1157],
        [ 0.8162,  0.6381],
        [ 0.4713, -0.1157],
        [ 0.8162,  0.6381],
        [ 0.4713, -0.1157],
        [ 0.8162,  0.6381],
        [ 0.4713, -0.1157],
        [ 0.8162,  0.6381],
        [ 0.4713, -0.1157],
        [ 0.8162,  0.6381],
        [ 0.4713, -0.1157],
        [ 0.8162,  0.6381],
        [ 0.4713, -0.1157],
        [ 0.8162,  0.6381],
        [ 0.4713, -0.1157],
        [ 0.8162,  0.6381],
        [ 0.4713, -0.1157],
        [ 0.8162,  0.6381],
        [ 0.4713, -0.1157],
        [ 0.8162,  0.6381],
        [ 0.4713, -0.1157],
        [ 0.8162,  0.6381],
        [ 0.4713, -0.1157],
        [ 0.8162,  0.6381],
        [ 0.4713, -0.1157],
        [ 0.8162,  0.6381],
        [ 0.4713, -0.1157],
        [ 0.8162,  0.6381],
        [ 0.4713, -0.1157],
        [ 0.8162,  0.6381],
        [ 0.4713, -0.1157],
        [ 0.8162,  0.6381],
        [ 0.4713, -0.1157],
        [ 0.8162,  0.6381],
        [ 0.4713, -0.1157],
        [ 0.8162,  0.6381],
        [ 0.4713, -0.1157],
        [ 0.8162,  0.6381],
        [ 0.4713, -0.1157],
        [ 0.8162,  0.6381],
        [ 0.4713, -0.1157],
        [ 0.8162,  0.6381],
        [ 0.4713, -0.1157],
        [ 0.8162,  0.6381],
        [ 0.4713, -0.1157],
        [ 0.8162,  0.6381],
        [ 0.4713, -0.1157],
        [ 0.8162,  0.6381],
        [ 0.4713, -0.1157],
        [ 0.8162,  0.6381],
        [ 0.4713, -0.1157],
        [ 0.8162,  0.6381],
        [ 0.4713, -0.1157],
        [ 0.8162,  0.6381]], grad_fn=<SliceBackward>)
tensor([[ 0.4739, -0.1156],
        [ 0.8186,  0.6391],
        [ 0.4739, -0.1156],
        [ 0.8186,  0.6391],
        [ 0.4739, -0.1156],
        [ 0.8186,  0.6391],
        [ 0.4739, -0.1156],
        [ 0.8186,  0.6391],
        [ 0.4739, -0.1156],
        [ 0.8186,  0.6391],
        [ 0.4739, -0.1156],
        [ 0.8186,  0.6391],
        [ 0.4739, -0.1156],
        [ 0.8186,  0.6391],
        [ 0.4739, -0.1156],
        [ 0.8186,  0.6391],
        [ 0.4739, -0.1156],
        [ 0.8186,  0.6391],
        [ 0.4739, -0.1156],
        [ 0.8186,  0.6391],
        [ 0.4739, -0.1156],
        [ 0.8186,  0.6391],
        [ 0.4739, -0.1156],
        [ 0.8186,  0.6391],
        [ 0.4739, -0.1156],
        [ 0.8186,  0.6391],
        [ 0.4739, -0.1156],
        [ 0.8186,  0.6391],
        [ 0.4739, -0.1156],
        [ 0.8186,  0.6391],
        [ 0.4739, -0.1156],
        [ 0.8186,  0.6391],
        [ 0.4739, -0.1156],
        [ 0.8186,  0.6391],
        [ 0.4739, -0.1156],
