tensor([[0.8046, 0.2943],
        [ 0.6611, -0.0332],
        [ 0.8172,  1.0200],
        [ 0.6611, -0.0332],
        [ 0.8172,  1.0200],
        [ 0.6611, -0.0332],
        [ 0.8172,  1.0200],
        [ 0.6611, -0.0332],
        [ 0.8172,  1.0200],
        [ 0.6611, -0.0332],
        [ 0.8172,  1.0200],
        [ 0.6611, -0.0332],
        [ 0.8172,  1.0200],
        [ 0.6611, -0.0332],
        [ 0.8172,  1.0200],
        [ 0.6611, -0.0332],
        [ 0.8172,  1.0200],
        [ 0.6611, -0.0332],
        [ 0.8172,  1.0200],
        [ 0.6611, -0.0332],
        [ 0.8172,  1.0200],
        [ 0.6611, -0.0332],
        [ 0.8172,  1.0200],
        [ 0.6611, -0.0332],
        [ 0.8172,  1.0200],
        [ 0.6611, -0.0332],
        [ 0.8172,  1.0200],
        [ 0.6611, -0.0332],
        [ 0.8172,  1.0200],
        [ 0.6611, -0.0332],
        [ 0.8172,  1.0200],
        [ 0.6611, -0.0332],
        [ 0.8172,  1.0200],
        [ 0.6611, -0.0332],
        [ 0.8172,  1.0200],
        [ 0.6611, -0.0332],
        [ 0.8172,  1.0200],
        [ 0.6611, -0.0332],
        [ 0.8172,  1.0200],
        [ 0.6611, -0.0332],
        [ 0.8172,  1.0200],
        [ 0.6611, -0.0332],
        [ 0.8172,  1.0200],
        [ 0.6611, -0.0332],
        [ 0.8172,  1.0200],
        [ 0.6611, -0.0332],
        [ 0.8172,  1.0200],
        [ 0.6611, -0.0332],
        [ 0.8172,  1.0200],
        [ 0.6611, -0.0332],
        [ 0.8172,  1.0200],
        [ 0.6611, -0.0332],
        [ 0.8172,  1.0200],
        [ 0.6611, -0.0332],
        [ 0.8172,  1.0200],
        [ 0.6611, -0.0332],
        [ 0.8172,  1.0200],
        [ 0.6611, -0.0332],
        [ 0.8172,  1.0200],
        [ 0.6611, -0.0332],
        [ 0.8172,  1.0200],
        [ 0.6611, -0.0332],
        [ 0.8172,  1.0200],
        [ 0.6611, -0.0332],
        [ 0.8172,  1.0200],
        [ 0.6611, -0.0332],
        [ 0.8172,  1.0200],
        [ 0.6611, -0.0332]], grad_fn=<SliceBackward>)
tensor([[ 0.8158,  1.0205],
        [ 0.6599, -0.0344],
        [ 0.8158,  1.0205],
        [ 0.6599, -0.0344],
        [ 0.8158,  1.0205],
        [ 0.6599, -0.0344],
        [ 0.8158,  1.0205],
        [ 0.6599, -0.0344],
        [ 0.8158,  1.0205],
        [ 0.6599, -0.0344],
        [ 0.8158,  1.0205],
        [ 0.6599, -0.0344],
        [ 0.8158,  1.0205],
        [ 0.6599, -0.0344],
        [ 0.8158,  1.0205],
        [ 0.6599, -0.0344],
        [ 0.8158,  1.0205],
        [ 0.6599, -0.0344],
        [ 0.8158,  1.0205],
        [ 0.6599, -0.0344],
        [ 0.8158,  1.0205],
        [ 0.6599, -0.0344],
        [ 0.8158,  1.0205],
        [ 0.6599, -0.0344],
        [ 0.8158,  1.0205],
        [ 0.6599, -0.0344],
        [ 0.8158,  1.0205],
        [ 0.6599, -0.0344],
        [ 0.8158,  1.0205],
        [ 0.6599, -0.0344],
        [ 0.8158,  1.0205],
        [ 0.6599, -0.0344],
        [ 0.8158,  1.0205],
        [ 0.6599, -0.0344],
        [ 0.8158,  1.0205],
        [ 0.6599, -0.0344],
        [ 0.8158,  1.0205],
        [ 0.6599, -0.0344],
        [ 0.8158,  1.0205],
        [ 0.6599, -0.0344],
        [ 0.8158,  1.0205],
        [ 0.6599, -0.0344],
        [ 0.8158,  1.0205],
        [ 0.6599, -0.0344],
        [ 0.8158,  1.0205],
        [ 0.6599, -0.0344],
        [ 0.8158,  1.0205],
        [ 0.6599, -0.0344],
        [ 0.8158,  1.0205],
        [ 0.6599, -0.0344],
        [ 0.8158,  1.0205],
        [ 0.6599, -0.0344],
        [ 0.8158,  1.0205],
        [ 0.6599, -0.0344],
        [ 0.8158,  1.0205],
        [ 0.6599, -0.0344],
        [ 0.8158,  1.0205],
        [ 0.6599, -0.0344],
        [ 0.8158,  1.0205],
        [ 0.6599, -0.0344],
        [ 0.8158,  1.0205],
        [ 0.6599, -0.0344],
        [ 0.8158,  1.0205],
        [ 0.6599, -0.0344],
        [ 0.8158,  1.0205],
        [ 0.6599, -0.0344],
        [ 0.8158,  1.0205],
        [ 0.6599, -0.0344],
        [ 0.8158,  1.0205],
        [ 0.6599, -0.0344],
        [ 0.8158,  1.0205],
        [ 0.6599, -0.0344],
        [ 0.8158,  1.0205],
        [ 0.6599, -0.0344],
        [ 0.8158,  1.0205],
        [ 0.6599, -0.0344],
        [ 0.8158,  1.0205],
        [ 0.6599, -0.0344],
        [ 0.8158,  1.0205],
        [ 0.6599, -0.0344],
        [ 0.8158,  1.0205],
        [ 0.6599, -0.0344],
        [ 0.8158,  1.0205],
        [ 0.6599, -0.0344],
        [ 0.8158,  1.0205],
        [ 0.6599, -0.0344],
        [ 0.8158,  1.0205],
        [ 0.6599, -0.0344],
        [ 0.8158,  1.0205],
        [ 0.6599, -0.0344],
        [ 0.8158,  1.0205],
        [ 0.6599, -0.0344],
        [ 0.8158,  1.0205],
        [ 0.6599, -0.0344],
        [ 0.8158,  1.0205],
        [ 0.6599, -0.0344],
        [ 0.8158,  1.0205],
        [ 0.6599, -0.0344],
        [ 0.8158,  1.0205],
        [ 0.6599, -0.0344]], grad_fn=<SliceBackward>)
tensor([[ 0.8140,  1.0201],
        [ 0.6580, -0.0346],
        [ 0.8140,  1.0201],
        [ 0.6580, -0.0346],
        [ 0.8140,  1.0201],
        [ 0.6580, -0.0346],
        [ 0.8140,  1.0201],
        [ 0.6580, -0.0346],
        [ 0.8140,  1.0201],
        [ 0.6580, -0.0346],
        [ 0.8140,  1.0201],
        [ 0.6580, -0.0346],
        [ 0.8140,  1.0201],
        [ 0.6580, -0.0346],
        [ 0.8140,  1.0201],
        [ 0.6580, -0.0346],
        [ 0.8140,  1.0201],
        [ 0.6580, -0.0346],
        [ 0.8140,  1.0201],
        [ 0.6580, -0.0346],
        [ 0.8140,  1.0201],
        [ 0.6580, -0.0346],
        [ 0.8140,  1.0201],
        [ 0.6580, -0.0346],
        [ 0.8140,  1.0201],
        [ 0.6580, -0.0346],
        [ 0.8140,  1.0201],
        [ 0.6580, -0.0346],
        [ 0.8140,  1.0201],
        [ 0.6580, -0.0346],
        [ 0.8140,  1.0201],
        [ 0.6580, -0.0346],
        [ 0.8140,  1.0201],
        [ 0.6580, -0.0346],
        [ 0.8140,  1.0201],
        [ 0.6580, -0.0346],
        [ 0.8140,  1.0201],
        [ 0.6580, -0.0346],
        [ 0.8140,  1.0201],
        [ 0.6580, -0.0346],
        [ 0.8140,  1.0201],
        [ 0.6580, -0.0346],
        [ 0.8140,  1.0201],
        [ 0.6580, -0.0346],
        [ 0.8140,  1.0201],
        [ 0.6580, -0.0346],
        [ 0.8140,  1.0201],
        [ 0.6580, -0.0346],
        [ 0.8140,  1.0201],
        [ 0.6580, -0.0346],
        [ 0.8140,  1.0201],
        [ 0.6580, -0.0346],
        [ 0.8140,  1.0201],
        [ 0.6580, -0.0346],
        [ 0.8140,  1.0201],
        [ 0.6580, -0.0346],
        [ 0.8140,  1.0201],
        [ 0.6580, -0.0346],
        [ 0.8140,  1.0201],
        [ 0.6580, -0.0346],
        [ 0.8140,  1.0201],
        [ 0.6580, -0.0346],
        [ 0.8140,  1.0201],
        [ 0.6580, -0.0346],
        [ 0.8140,  1.0201],
        [ 0.6580, -0.0346],
        [ 0.8140,  1.0201],
        [ 0.6580, -0.0346],
        [ 0.8140,  1.0201],
        [ 0.6580, -0.0346],
        [ 0.8140,  1.0201],
        [ 0.6580, -0.0346],
        [ 0.8140,  1.0201],
        [ 0.6580, -0.0346],
        [ 0.8140,  1.0201],
        [ 0.6580, -0.0346],
        [ 0.8140,  1.0201],
        [ 0.6580, -0.0346],
        [ 0.8140,  1.0201],
        [ 0.6580, -0.0346],
        [ 0.8140,  1.0201],
        [ 0.6580, -0.0346],
        [ 0.8140,  1.0201],
        [ 0.6580, -0.0346],
        [ 0.8140,  1.0201],
        [ 0.6580, -0.0346],
        [ 0.8140,  1.0201],
        [ 0.6580, -0.0346],
        [ 0.8140,  1.0201],
        [ 0.6580, -0.0346],
        [ 0.8140,  1.0201],
        [ 0.6580, -0.0346],
        [ 0.8140,  1.0201],
        [ 0.6580, -0.0346],
        [ 0.8140,  1.0201],
        [ 0.6580, -0.0346],
        [ 0.8140,  1.0201],
        [ 0.6580, -0.0346],
        [ 0.8140,  1.0201],
        [ 0.6580, -0.0346]], grad_fn=<SliceBackward>)
tensor([[ 0.8143,  1.0224],
        [ 0.6579, -0.0343],
        [ 0.8143,  1.0224],
        [ 0.6579, -0.0343],
        [ 0.8143,  1.0224],
        [ 0.6579, -0.0343],
        [ 0.8143,  1.0224],
        [ 0.6579, -0.0343],
        [ 0.8143,  1.0224],
        [ 0.6579, -0.0343],
        [ 0.8143,  1.0224],
        [ 0.6579, -0.0343],
        [ 0.8143,  1.0224],
        [ 0.6579, -0.0343],
        [ 0.8143,  1.0224],
        [ 0.6579, -0.0343],
        [ 0.8143,  1.0224],
        [ 0.6579, -0.0343],
        [ 0.8143,  1.0224],
        [ 0.6579, -0.0343],
        [ 0.8143,  1.0224],
        [ 0.6579, -0.0343],
        [ 0.8143,  1.0224],
        [ 0.6579, -0.0343],
        [ 0.8143,  1.0224],
        [ 0.6579, -0.0343],
        [ 0.8143,  1.0224],
        [ 0.6579, -0.0343],
        [ 0.8143,  1.0224],
        [ 0.6579, -0.0343],
        [ 0.8143,  1.0224],
        [ 0.6579, -0.0343],
        [ 0.8143,  1.0224],
        [ 0.6579, -0.0343],
        [ 0.8143,  1.0224],
        [ 0.6579, -0.0343],
        [ 0.8143,  1.0224],
        [ 0.6579, -0.0343],
        [ 0.8143,  1.0224],
        [ 0.6579, -0.0343],
        [ 0.8143,  1.0224],
        [ 0.6579, -0.0343],
        [ 0.8143,  1.0224],
        [ 0.6579, -0.0343],
        [ 0.8143,  1.0224],
        [ 0.6579, -0.0343],
        [ 0.8143,  1.0224],
        [ 0.6579, -0.0343],
        [ 0.8143,  1.0224],
        [ 0.6579, -0.0343],
        [ 0.8143,  1.0224],
        [ 0.6579, -0.0343],
        [ 0.8143,  1.0224],
        [ 0.6579, -0.0343],
        [ 0.8143,  1.0224],
        [ 0.6579, -0.0343],
        [ 0.8143,  1.0224],
        [ 0.6579, -0.0343],
        [ 0.8143,  1.0224],
        [ 0.6579, -0.0343],
        [ 0.8143,  1.0224],
        [ 0.6579, -0.0343],
        [ 0.8143,  1.0224],
        [ 0.6579, -0.0343],
        [ 0.8143,  1.0224],
        [ 0.6579, -0.0343],
        [ 0.8143,  1.0224],
        [ 0.6579, -0.0343],
        [ 0.8143,  1.0224],
        [ 0.6579, -0.0343],
        [ 0.8143,  1.0224],
        [ 0.6579, -0.0343],
        [ 0.8143,  1.0224],
        [ 0.6579, -0.0343],
        [ 0.8143,  1.0224],
        [ 0.6579, -0.0343],
        [ 0.8143,  1.0224],
        [ 0.6579, -0.0343],
        [ 0.8143,  1.0224],
        [ 0.6579, -0.0343],
        [ 0.8143,  1.0224],
        [ 0.6579, -0.0343],
        [ 0.8143,  1.0224],
        [ 0.6579, -0.0343],
        [ 0.8143,  1.0224],
        [ 0.6579, -0.0343],
        [ 0.8143,  1.0224],
        [ 0.6579, -0.0343],
        [ 0.8143,  1.0224],
        [ 0.6579, -0.0343],
        [ 0.8143,  1.0224],
        [ 0.6579, -0.0343],
        [ 0.8143,  1.0224],
        [ 0.6579, -0.0343],
        [ 0.8143,  1.0224],
        [ 0.6579, -0.0343],
        [ 0.8143,  1.0224],
        [ 0.6579, -0.0343],
        [ 0.8143,  1.0224],
        [ 0.6579, -0.0343]], grad_fn=<SliceBackward>)
tensor([[ 0.8110,  1.0166],
        [ 0.6548, -0.0341],
        [ 0.8110,  1.0166],
        [ 0.6548, -0.0341],
        [ 0.8110,  1.0166],
        [ 0.6548, -0.0341],
        [ 0.8110,  1.0166],
        [ 0.6548, -0.0341],
        [ 0.8110,  1.0166],
        [ 0.6548, -0.0341],
        [ 0.8110,  1.0166],
        [ 0.6548, -0.0341],
        [ 0.8110,  1.0166],
        [ 0.6548, -0.0341],
        [ 0.8110,  1.0166],
        [ 0.6548, -0.0341],
        [ 0.8110,  1.0166],
        [ 0.6548, -0.0341],
        [ 0.8110,  1.0166],
        [ 0.6548, -0.0341],
        [ 0.8110,  1.0166],
        [ 0.6548, -0.0341],
        [ 0.8110,  1.0166],
        [ 0.6548, -0.0341],
        [ 0.8110,  1.0166],
        [ 0.6548, -0.0341],
        [ 0.8110,  1.0166],
        [ 0.6548, -0.0341],
        [ 0.8110,  1.0166],
        [ 0.6548, -0.0341],
        [ 0.8110,  1.0166],
        [ 0.6548, -0.0341],
        [ 0.8110,  1.0166],
        [ 0.6548, -0.0341],
        [ 0.8110,  1.0166],
        [ 0.6548, -0.0341],
        [ 0.8110,  1.0166],
        [ 0.6548, -0.0341],
        [ 0.8110,  1.0166],
        [ 0.6548, -0.0341],
        [ 0.8110,  1.0166],
        [ 0.6548, -0.0341],
        [ 0.8110,  1.0166],
        [ 0.6548, -0.0341],
        [ 0.8110,  1.0166],
        [ 0.6548, -0.0341],
        [ 0.8110,  1.0166],
        [ 0.6548, -0.0341],
        [ 0.8110,  1.0166],
        [ 0.6548, -0.0341],
        [ 0.8110,  1.0166],
        [ 0.6548, -0.0341],
        [ 0.8110,  1.0166],
        [ 0.6548, -0.0341],
        [ 0.8110,  1.0166],
        [ 0.6548, -0.0341],
        [ 0.8110,  1.0166],
        [ 0.6548, -0.0341],
        [ 0.8110,  1.0166],
        [ 0.6548, -0.0341],
        [ 0.8110,  1.0166],
        [ 0.6548, -0.0341],
        [ 0.8110,  1.0166],
        [ 0.6548, -0.0341],
        [ 0.8110,  1.0166],
        [ 0.6548, -0.0341],
        [ 0.8110,  1.0166],
        [ 0.6548, -0.0341],
        [ 0.8110,  1.0166],
        [ 0.6548, -0.0341],
        [ 0.8110,  1.0166],
        [ 0.6548, -0.0341],
        [ 0.8110,  1.0166],
        [ 0.6548, -0.0341],
        [ 0.8110,  1.0166],
        [ 0.6548, -0.0341],
        [ 0.8110,  1.0166],
        [ 0.6548, -0.0341],
        [ 0.8110,  1.0166],
        [ 0.6548, -0.0341],
        [ 0.8110,  1.0166],
        [ 0.6548, -0.0341],
        [ 0.8110,  1.0166],
        [ 0.6548, -0.0341],
        [ 0.8110,  1.0166],
        [ 0.6548, -0.0341],
        [ 0.8110,  1.0166],
        [ 0.6548, -0.0341],
        [ 0.8110,  1.0166],
        [ 0.6548, -0.0341],
        [ 0.8110,  1.0166],
        [ 0.6548, -0.0341],
        [ 0.8110,  1.0166],
        [ 0.6548, -0.0341],
        [ 0.8110,  1.0166],
        [ 0.6548, -0.0341],
        [ 0.8110,  1.0166],
        [ 0.6548, -0.0341],
        [ 0.8110,  1.0166],
        [ 0.6548, -0.0341]], grad_fn=<SliceBackward>)
tensor([[ 0.8143,  1.0219],
        [ 0.6570, -0.0355],
        [ 0.8143,  1.0219],
        [ 0.6570, -0.0355],
        [ 0.8143,  1.0219],
        [ 0.6570, -0.0355],
        [ 0.8143,  1.0219],
        [ 0.6570, -0.0355],
        [ 0.8143,  1.0219],
        [ 0.6570, -0.0355],
        [ 0.8143,  1.0219],
        [ 0.6570, -0.0355],
        [ 0.8143,  1.0219],
        [ 0.6570, -0.0355],
        [ 0.8143,  1.0219],
        [ 0.6570, -0.0355],
        [ 0.8143,  1.0219],
        [ 0.6570, -0.0355],
        [ 0.8143,  1.0219],
        [ 0.6570, -0.0355],
        [ 0.8143,  1.0219],
        [ 0.6570, -0.0355],
        [ 0.8143,  1.0219],
        [ 0.6570, -0.0355],
        [ 0.8143,  1.0219],
        [ 0.6570, -0.0355],
        [ 0.8143,  1.0219],
        [ 0.6570, -0.0355],
        [ 0.8143,  1.0219],
        [ 0.6570, -0.0355],
        [ 0.8143,  1.0219],
        [ 0.6570, -0.0355],
        [ 0.8143,  1.0219],
        [ 0.6570, -0.0355],
        [ 0.8143,  1.0219],
        [ 0.6570, -0.0355],
        [ 0.8143,  1.0219],
        [ 0.6570, -0.0355],
        [ 0.8143,  1.0219],
        [ 0.6570, -0.0355],
        [ 0.8143,  1.0219],
        [ 0.6570, -0.0355],
        [ 0.8143,  1.0219],
        [ 0.6570, -0.0355],
        [ 0.8143,  1.0219],
        [ 0.6570, -0.0355],
        [ 0.8143,  1.0219],
        [ 0.6570, -0.0355],
        [ 0.8143,  1.0219],
        [ 0.6570, -0.0355],
        [ 0.8143,  1.0219],
        [ 0.6570, -0.0355],
        [ 0.8143,  1.0219],
        [ 0.6570, -0.0355],
        [ 0.8143,  1.0219],
        [ 0.6570, -0.0355],
        [ 0.8143,  1.0219],
        [ 0.6570, -0.0355],
        [ 0.8143,  1.0219],
        [ 0.6570, -0.0355],
        [ 0.8143,  1.0219],
        [ 0.6570, -0.0355],
        [ 0.8143,  1.0219],
        [ 0.6570, -0.0355],
        [ 0.8143,  1.0219],
        [ 0.6570, -0.0355],
        [ 0.8143,  1.0219],
        [ 0.6570, -0.0355],
        [ 0.8143,  1.0219],
        [ 0.6570, -0.0355],
        [ 0.8143,  1.0219],
        [ 0.6570, -0.0355],
        [ 0.8143,  1.0219],
        [ 0.6570, -0.0355],
        [ 0.8143,  1.0219],
        [ 0.6570, -0.0355],
        [ 0.8143,  1.0219],
        [ 0.6570, -0.0355],
        [ 0.8143,  1.0219],
        [ 0.6570, -0.0355],
        [ 0.8143,  1.0219],
        [ 0.6570, -0.0355],
        [ 0.8143,  1.0219],
        [ 0.6570, -0.0355],
        [ 0.8143,  1.0219],
        [ 0.6570, -0.0355],
        [ 0.8143,  1.0219],
        [ 0.6570, -0.0355],
        [ 0.8143,  1.0219],
        [ 0.6570, -0.0355],
        [ 0.8143,  1.0219],
        [ 0.6570, -0.0355],
        [ 0.8143,  1.0219],
        [ 0.6570, -0.0355],
        [ 0.8143,  1.0219],
        [ 0.6570, -0.0355],
        [ 0.8143,  1.0219],
        [ 0.6570, -0.0355],
        [ 0.8143,  1.0219],
        [ 0.6570, -0.0355]], grad_fn=<SliceBackward>)
tensor([[ 0.8128,  1.0213],
        [ 0.6552, -0.0356],
        [ 0.8128,  1.0213],
        [ 0.6552, -0.0356],
        [ 0.8128,  1.0213],
        [ 0.6552, -0.0356],
        [ 0.8128,  1.0213],
        [ 0.6552, -0.0356],
        [ 0.8128,  1.0213],
        [ 0.6552, -0.0356],
        [ 0.8128,  1.0213],
        [ 0.6552, -0.0356],
        [ 0.8128,  1.0213],
        [ 0.6552, -0.0356],
        [ 0.8128,  1.0213],
        [ 0.6552, -0.0356],
        [ 0.8128,  1.0213],
        [ 0.6552, -0.0356],
        [ 0.8128,  1.0213],
        [ 0.6552, -0.0356],
        [ 0.8128,  1.0213],
        [ 0.6552, -0.0356],
        [ 0.8128,  1.0213],
        [ 0.6552, -0.0356],
        [ 0.8128,  1.0213],
        [ 0.6552, -0.0356],
        [ 0.8128,  1.0213],
        [ 0.6552, -0.0356],
        [ 0.8128,  1.0213],
        [ 0.6552, -0.0356],
        [ 0.8128,  1.0213],
        [ 0.6552, -0.0356],
        [ 0.8128,  1.0213],
        [ 0.6552, -0.0356],
        [ 0.8128,  1.0213],
        [ 0.6552, -0.0356],
        [ 0.8128,  1.0213],
        [ 0.6552, -0.0356],
        [ 0.8128,  1.0213],
        [ 0.6552, -0.0356],
        [ 0.8128,  1.0213],
        [ 0.6552, -0.0356],
        [ 0.8128,  1.0213],
        [ 0.6552, -0.0356],
        [ 0.8128,  1.0213],
        [ 0.6552, -0.0356],
        [ 0.8128,  1.0213],
        [ 0.6552, -0.0356],
        [ 0.8128,  1.0213],
        [ 0.6552, -0.0356],
        [ 0.8128,  1.0213],
        [ 0.6552, -0.0356],
        [ 0.8128,  1.0213],
        [ 0.6552, -0.0356],
        [ 0.8128,  1.0213],
        [ 0.6552, -0.0356],
        [ 0.8128,  1.0213],
        [ 0.6552, -0.0356],
        [ 0.8128,  1.0213],
        [ 0.6552, -0.0356],
        [ 0.8128,  1.0213],
        [ 0.6552, -0.0356],
        [ 0.8128,  1.0213],
        [ 0.6552, -0.0356],
        [ 0.8128,  1.0213],
        [ 0.6552, -0.0356],
        [ 0.8128,  1.0213],
        [ 0.6552, -0.0356],
        [ 0.8128,  1.0213],
        [ 0.6552, -0.0356],
        [ 0.8128,  1.0213],
        [ 0.6552, -0.0356],
        [ 0.8128,  1.0213],
        [ 0.6552, -0.0356],
        [ 0.8128,  1.0213],
        [ 0.6552, -0.0356],
        [ 0.8128,  1.0213],
        [ 0.6552, -0.0356],
        [ 0.8128,  1.0213],
        [ 0.6552, -0.0356],
        [ 0.8128,  1.0213],
        [ 0.6552, -0.0356],
        [ 0.8128,  1.0213],
        [ 0.6552, -0.0356],
        [ 0.8128,  1.0213],
        [ 0.6552, -0.0356],
        [ 0.8128,  1.0213],
        [ 0.6552, -0.0356],
        [ 0.8128,  1.0213],
        [ 0.6552, -0.0356],
        [ 0.8128,  1.0213],
        [ 0.6552, -0.0356],
        [ 0.8128,  1.0213],
        [ 0.6552, -0.0356],
        [ 0.8128,  1.0213],
        [ 0.6552, -0.0356],
        [ 0.8128,  1.0213],
        [ 0.6552, -0.0356],
        [ 0.8128,  1.0213],
        [ 0.6552, -0.0356]], grad_fn=<SliceBackward>)
tensor([[ 0.8132,  1.0236],
        [ 0.6552, -0.0353],
        [ 0.8132,  1.0236],
        [ 0.6552, -0.0353],
        [ 0.8132,  1.0236],
        [ 0.6552, -0.0353],
        [ 0.8132,  1.0236],
        [ 0.6552, -0.0353],
        [ 0.8132,  1.0236],
        [ 0.6552, -0.0353],
        [ 0.8132,  1.0236],
        [ 0.6552, -0.0353],
        [ 0.8132,  1.0236],
        [ 0.6552, -0.0353],
        [ 0.8132,  1.0236],
        [ 0.6552, -0.0353],
        [ 0.8132,  1.0236],
        [ 0.6552, -0.0353],
        [ 0.8132,  1.0236],
        [ 0.6552, -0.0353],
        [ 0.8132,  1.0236],
        [ 0.6552, -0.0353],
        [ 0.8132,  1.0236],
        [ 0.6552, -0.0353],
        [ 0.8132,  1.0236],
        [ 0.6552, -0.0353],
        [ 0.8132,  1.0236],
        [ 0.6552, -0.0353],
        [ 0.8132,  1.0236],
        [ 0.6552, -0.0353],
        [ 0.8132,  1.0236],
        [ 0.6552, -0.0353],
        [ 0.8132,  1.0236],
        [ 0.6552, -0.0353],
        [ 0.8132,  1.0236],
        [ 0.6552, -0.0353],
        [ 0.8132,  1.0236],
        [ 0.6552, -0.0353],
        [ 0.8132,  1.0236],
        [ 0.6552, -0.0353],
        [ 0.8132,  1.0236],
        [ 0.6552, -0.0353],
        [ 0.8132,  1.0236],
        [ 0.6552, -0.0353],
        [ 0.8132,  1.0236],
        [ 0.6552, -0.0353],
        [ 0.8132,  1.0236],
        [ 0.6552, -0.0353],
        [ 0.8132,  1.0236],
        [ 0.6552, -0.0353],
        [ 0.8132,  1.0236],
        [ 0.6552, -0.0353],
        [ 0.8132,  1.0236],
        [ 0.6552, -0.0353],
        [ 0.8132,  1.0236],
        [ 0.6552, -0.0353],
        [ 0.8132,  1.0236],
        [ 0.6552, -0.0353],
        [ 0.8132,  1.0236],
        [ 0.6552, -0.0353],
        [ 0.8132,  1.0236],
        [ 0.6552, -0.0353],
        [ 0.8132,  1.0236],
