tensor([[0.0069, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0315]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0133]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0315]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0133]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0315]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0133]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0315]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0133]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0315]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0133]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0315]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0133]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0315]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0133]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0315]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0133]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0315]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0133]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0315]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0133]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0315]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0133]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0315]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0133]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0315]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0133]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0315]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0133]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0315]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0133]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0315]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0133]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0315]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0133]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0315]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0133]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0315]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0133]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0315]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0133]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0315]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0133]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0315]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0133]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0315]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0133]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0315]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0133]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0315]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0133]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0315]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0133]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0315]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0133]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0315]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0133]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0315]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0133]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0315]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0133]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0315]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0133]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0315]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0133]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0315]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0133]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0315]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0133]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0315]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0133]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0315]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0133]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0315]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0133]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0315]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0133]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0315]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0133]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0315]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0133]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0315]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0133]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0315]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0133]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0315]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0133]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0315]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0133]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0315]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0133]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0315]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0133]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0315]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0133]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0315]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0133]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0315]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0133]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0315]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0133]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0315]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0133]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0315]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0133]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0315]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0133]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0315]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0133]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0315]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0133]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0315]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0133]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0315]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0133]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0315]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0133]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0315]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0133]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0315]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0133]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0315]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0133]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0315]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0133]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0315]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0133]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0315]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0133]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0315]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0133]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0315]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0133]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0315]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0133]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0315]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0133]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0315]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0133]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0315]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0133]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0315]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0133]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0315]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0133]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0315]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0133]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0356]], grad_fn=<SoftplusBackward>)
