tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0058]], grad_fn=<SoftplusBackward>)
