tensor([[0.5383, 0.2113]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8169, 1.0168]], grad_fn=<SliceBackward>)
tensor([[ 0.6631, -0.0317]], grad_fn=<SliceBackward>)
tensor([[0.8169, 1.0168]], grad_fn=<SliceBackward>)
tensor([[ 0.6631, -0.0317]], grad_fn=<SliceBackward>)
tensor([[0.8169, 1.0168]], grad_fn=<SliceBackward>)
tensor([[ 0.6631, -0.0317]], grad_fn=<SliceBackward>)
tensor([[0.8169, 1.0168]], grad_fn=<SliceBackward>)
tensor([[ 0.6631, -0.0317]], grad_fn=<SliceBackward>)
tensor([[0.8169, 1.0168]], grad_fn=<SliceBackward>)
tensor([[ 0.6631, -0.0317]], grad_fn=<SliceBackward>)
tensor([[0.8169, 1.0168]], grad_fn=<SliceBackward>)
tensor([[ 0.6631, -0.0317]], grad_fn=<SliceBackward>)
tensor([[0.8169, 1.0168]], grad_fn=<SliceBackward>)
tensor([[ 0.6631, -0.0317]], grad_fn=<SliceBackward>)
tensor([[0.8169, 1.0168]], grad_fn=<SliceBackward>)
tensor([[ 0.6631, -0.0317]], grad_fn=<SliceBackward>)
tensor([[0.8169, 1.0168]], grad_fn=<SliceBackward>)
tensor([[ 0.6631, -0.0317]], grad_fn=<SliceBackward>)
tensor([[0.8169, 1.0168]], grad_fn=<SliceBackward>)
tensor([[ 0.6631, -0.0317]], grad_fn=<SliceBackward>)
tensor([[0.8169, 1.0168]], grad_fn=<SliceBackward>)
tensor([[ 0.6631, -0.0317]], grad_fn=<SliceBackward>)
tensor([[0.8169, 1.0168]], grad_fn=<SliceBackward>)
tensor([[ 0.6631, -0.0317]], grad_fn=<SliceBackward>)
tensor([[0.8169, 1.0168]], grad_fn=<SliceBackward>)
tensor([[ 0.6631, -0.0317]], grad_fn=<SliceBackward>)
tensor([[0.8169, 1.0168]], grad_fn=<SliceBackward>)
tensor([[ 0.6631, -0.0317]], grad_fn=<SliceBackward>)
tensor([[0.8169, 1.0168]], grad_fn=<SliceBackward>)
tensor([[ 0.6631, -0.0317]], grad_fn=<SliceBackward>)
tensor([[0.8169, 1.0168]], grad_fn=<SliceBackward>)
tensor([[ 0.6631, -0.0317]], grad_fn=<SliceBackward>)
tensor([[0.8169, 1.0168]], grad_fn=<SliceBackward>)
tensor([[ 0.6631, -0.0317]], grad_fn=<SliceBackward>)
tensor([[0.8169, 1.0168]], grad_fn=<SliceBackward>)
tensor([[ 0.6631, -0.0317]], grad_fn=<SliceBackward>)
tensor([[0.8169, 1.0168]], grad_fn=<SliceBackward>)
tensor([[ 0.6631, -0.0317]], grad_fn=<SliceBackward>)
tensor([[0.8169, 1.0168]], grad_fn=<SliceBackward>)
tensor([[ 0.6631, -0.0317]], grad_fn=<SliceBackward>)
tensor([[0.8169, 1.0168]], grad_fn=<SliceBackward>)
tensor([[ 0.6631, -0.0317]], grad_fn=<SliceBackward>)
tensor([[0.8169, 1.0168]], grad_fn=<SliceBackward>)
tensor([[ 0.6631, -0.0317]], grad_fn=<SliceBackward>)
tensor([[0.8169, 1.0168]], grad_fn=<SliceBackward>)
tensor([[ 0.6631, -0.0317]], grad_fn=<SliceBackward>)
tensor([[0.8169, 1.0168]], grad_fn=<SliceBackward>)
tensor([[ 0.6631, -0.0317]], grad_fn=<SliceBackward>)
tensor([[0.8169, 1.0168]], grad_fn=<SliceBackward>)
tensor([[ 0.6631, -0.0317]], grad_fn=<SliceBackward>)
tensor([[0.8169, 1.0168]], grad_fn=<SliceBackward>)
tensor([[ 0.6631, -0.0317]], grad_fn=<SliceBackward>)
tensor([[0.8169, 1.0168]], grad_fn=<SliceBackward>)
tensor([[ 0.6631, -0.0317]], grad_fn=<SliceBackward>)
tensor([[0.8169, 1.0168]], grad_fn=<SliceBackward>)
tensor([[ 0.6631, -0.0317]], grad_fn=<SliceBackward>)
tensor([[0.8169, 1.0168]], grad_fn=<SliceBackward>)
tensor([[ 0.6631, -0.0317]], grad_fn=<SliceBackward>)
tensor([[0.8169, 1.0168]], grad_fn=<SliceBackward>)
tensor([[ 0.6631, -0.0317]], grad_fn=<SliceBackward>)
tensor([[0.8169, 1.0168]], grad_fn=<SliceBackward>)
tensor([[ 0.6631, -0.0317]], grad_fn=<SliceBackward>)
tensor([[0.8169, 1.0168]], grad_fn=<SliceBackward>)
tensor([[ 0.6631, -0.0317]], grad_fn=<SliceBackward>)
tensor([[0.8169, 1.0168]], grad_fn=<SliceBackward>)
tensor([[ 0.6631, -0.0317]], grad_fn=<SliceBackward>)
tensor([[0.8169, 1.0168]], grad_fn=<SliceBackward>)
tensor([[ 0.6631, -0.0317]], grad_fn=<SliceBackward>)
tensor([[0.8169, 1.0168]], grad_fn=<SliceBackward>)
tensor([[ 0.6631, -0.0317]], grad_fn=<SliceBackward>)
tensor([[0.8169, 1.0168]], grad_fn=<SliceBackward>)
