tensor([[0.0027, 0.0024]], grad_fn=<SoftplusBackward>)
tensor([[1.5838e-04, 4.7098e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.0446e-05, 7.0880e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.0590e-05, 8.7194e-06]], grad_fn=<SoftplusBackward>)
tensor([[7.7359e-05, 5.9973e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.2932e-05, 9.5329e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.6392e-05, 7.4456e-06]], grad_fn=<SoftplusBackward>)
tensor([[7.8266e-05, 2.0013e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.9150e-05, 2.4517e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.0590e-05, 8.7194e-06]], grad_fn=<SoftplusBackward>)
tensor([[6.2932e-05, 9.5329e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.1163e-05, 1.5971e-06]], grad_fn=<SoftplusBackward>)
tensor([[5.2482e-05, 1.5173e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8883e-04, 2.9473e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2823e-04, 1.9105e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.5986e-05, 4.5616e-06]], grad_fn=<SoftplusBackward>)
tensor([[7.0892e-05, 1.4135e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.3775e-05, 7.9635e-06]], grad_fn=<SoftplusBackward>)
tensor([[7.8266e-05, 2.0013e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.6221e-05, 2.1656e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.6456e-04, 4.8979e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2111e-05, 2.3686e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.2478e-05, 9.0664e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.7156e-05, 5.9342e-06]], grad_fn=<SoftplusBackward>)
tensor([[6.4650e-05, 1.0223e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.6400e-05, 1.0194e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.3105e-04, 1.3387e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8503e-04, 2.8122e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.1628e-05, 2.3798e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.8813e-05, 8.2439e-06]], grad_fn=<SoftplusBackward>)
tensor([[6.9073e-05, 1.2900e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2450e-04, 1.2936e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.7964e-05, 4.7169e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.0446e-05, 7.0880e-06]], grad_fn=<SoftplusBackward>)
tensor([[6.4363e-05, 1.0065e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.4363e-05, 1.0065e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.0125e-05, 2.1241e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.9788e-04, 3.2830e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.5190e-05, 1.7383e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1909e-04, 4.1515e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.4576e-05, 1.0182e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0173e-04, 2.6179e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.5723e-05, 1.2241e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.0446e-05, 7.0880e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.2911e-04, 1.2819e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.7964e-05, 4.7169e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.8883e-04, 2.9473e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2111e-05, 2.3686e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.8801e-05, 3.1543e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.7964e-05, 4.7169e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.0125e-05, 2.1241e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2630e-05, 3.8810e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.6632e-05, 1.8582e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.6392e-05, 7.4456e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.7156e-05, 5.9342e-06]], grad_fn=<SoftplusBackward>)
tensor([[7.8266e-05, 2.0013e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2823e-04, 1.9105e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.2221e-05, 1.8534e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.3288e-05, 9.4865e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.3620e-04, 1.3879e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7602e-05, 9.5841e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.2450e-04, 1.2936e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.9150e-05, 2.4517e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2450e-04, 1.2936e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.0590e-05, 8.7194e-06]], grad_fn=<SoftplusBackward>)
tensor([[6.8320e-05, 1.2564e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.0446e-05, 7.0880e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7321e-05, 1.4724e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.7964e-05, 4.7169e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7602e-05, 9.5841e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.6109e-05, 2.6981e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.4561e-06, 2.6789e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7602e-05, 9.5841e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.3340e-04, 1.3775e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.3781e-05, 1.0893e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2111e-05, 2.3686e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7602e-05, 9.5841e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5688e-04, 2.0000e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.7964e-05, 4.7169e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.6632e-05, 1.8582e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2111e-05, 2.3686e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.1354e-05, 1.9551e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5688e-04, 2.0000e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.5723e-05, 1.2241e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.5190e-05, 1.7383e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.3588e-04, 5.5169e-05]], grad_fn=<SoftplusBackward>)
tensor([[9.0325e-05, 2.9095e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8503e-04, 2.8122e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2111e-05, 2.3686e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.9150e-05, 2.4517e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2911e-04, 1.2819e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.6298e-05, 4.7378e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.0931e-05, 8.4051e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0173e-04, 2.6179e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.3292e-05, 1.5889e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.0233e-05, 5.8964e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.2450e-04, 1.2936e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.9150e-05, 2.4517e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.1809e-04, 1.1773e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.1354e-05, 1.9551e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.2145e-04, 5.4971e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.1502e-05, 1.1112e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1909e-04, 4.1515e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7602e-05, 9.5841e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.9150e-05, 2.4517e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0173e-04, 2.6179e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.2145e-04, 5.4971e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2111e-05, 2.3686e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8883e-04, 2.9473e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.5426e-05, 1.0661e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.7772e-05, 1.3115e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.6392e-05, 7.4456e-06]], grad_fn=<SoftplusBackward>)
tensor([[6.4986e-05, 1.0411e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.2482e-05, 1.5173e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.6392e-05, 7.4456e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.0173e-04, 2.6179e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7602e-05, 9.5841e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.6392e-05, 7.4456e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.2450e-04, 1.2936e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7602e-05, 9.5841e-06]], grad_fn=<SoftplusBackward>)
tensor([[7.3680e-05, 1.6186e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.1423e-05, 2.2996e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0173e-04, 2.6179e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2111e-05, 2.3686e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[9.0325e-05, 2.9095e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.4097e-05, 8.3716e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.1104e-04, 9.4279e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.7964e-05, 4.7169e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.9028e-05, 2.0888e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.8266e-05, 2.0013e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.6971e-05, 4.7364e-06]], grad_fn=<SoftplusBackward>)
tensor([[7.9206e-05, 2.1100e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.2145e-04, 5.4971e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.0676e-05, 8.3291e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.8772e-04, 2.9075e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.7964e-05, 4.7169e-06]], grad_fn=<SoftplusBackward>)
tensor([[9.9315e-05, 2.8126e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.6817e-04, 2.2565e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8883e-04, 2.9473e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2823e-04, 1.9105e-05]], grad_fn=<SoftplusBackward>)
tensor([[9.0325e-05, 2.9095e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0173e-04, 2.6179e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.5986e-05, 4.5616e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.8883e-04, 2.9473e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4757e-04, 1.7651e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8503e-04, 2.8122e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.6392e-05, 7.4456e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.1909e-04, 4.1515e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.0590e-05, 8.7194e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.2823e-04, 1.9105e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.6392e-05, 7.4456e-06]], grad_fn=<SoftplusBackward>)
tensor([[5.1134e-05, 5.7441e-06]], grad_fn=<SoftplusBackward>)
tensor([[7.6259e-05, 1.8266e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.6392e-05, 7.4456e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.2145e-04, 5.4971e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7602e-05, 9.5841e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.3532e-04, 3.1007e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8887e-05, 5.5811e-06]], grad_fn=<SoftplusBackward>)
tensor([[7.2347e-05, 1.5180e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.6392e-05, 7.4456e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.9939e-05, 2.1556e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.2519e-04, 4.4538e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.5986e-05, 4.5616e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.0173e-04, 2.6179e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.0446e-05, 7.0880e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.9788e-04, 3.2830e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.0676e-05, 8.3291e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.3532e-04, 3.1007e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.0446e-05, 7.0880e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8503e-04, 2.8122e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.6392e-05, 7.4456e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.1628e-05, 2.3798e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.3680e-05, 1.6186e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.1022e-05, 1.4225e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.7772e-05, 1.3115e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.2932e-05, 9.5329e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.6392e-05, 7.4456e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.7964e-05, 4.7169e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.6392e-05, 7.4456e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.0125e-05, 2.1241e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1909e-04, 4.1515e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.7156e-05, 5.9342e-06]], grad_fn=<SoftplusBackward>)
tensor([[7.8266e-05, 2.0013e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.5986e-05, 4.5616e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7602e-05, 9.5841e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.9539e-05, 1.6222e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8503e-04, 2.8122e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.4576e-05, 1.0182e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1909e-04, 4.1515e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.0590e-05, 8.7194e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.1104e-04, 9.4279e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.0233e-05, 5.8964e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.3620e-04, 1.3879e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.0446e-05, 7.0880e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.5575e-05, 8.9109e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.3965e-05, 1.1077e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4097e-05, 8.3716e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.8799e-04, 2.9776e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2111e-05, 2.3686e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.0446e-05, 7.0880e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.7964e-05, 4.7169e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.6392e-05, 7.4456e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.9150e-05, 2.4517e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.9788e-04, 3.2830e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.4561e-06, 2.6789e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.1104e-04, 9.4279e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.3083e-05, 7.7887e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.9788e-04, 3.2830e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.1449e-05, 5.8211e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.2122e-04, 4.5902e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.6221e-05, 2.1656e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.7964e-05, 4.7169e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.0125e-05, 2.1241e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4757e-04, 1.7651e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.3083e-05, 7.7887e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.8274e-05, 1.3686e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.9788e-04, 3.2830e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7602e-05, 9.5841e-06]], grad_fn=<SoftplusBackward>)
tensor([[7.7654e-05, 8.6774e-06]], grad_fn=<SoftplusBackward>)
tensor([[7.6927e-05, 2.2472e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2450e-04, 1.2936e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.3673e-05, 9.6909e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.2450e-04, 1.2936e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.6147e-05, 1.6535e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0277e-04, 1.5306e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.0446e-05, 7.0880e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7602e-05, 9.5841e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7602e-05, 9.5841e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.0173e-04, 2.6179e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7602e-05, 9.5841e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.0125e-05, 2.1241e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.2516e-04, 4.4216e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.0125e-05, 2.1241e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.6456e-04, 4.8979e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.2482e-05, 1.5173e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0173e-04, 2.6179e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.5723e-05, 1.2241e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.2867e-05, 3.8179e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.6400e-05, 1.0194e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.1502e-05, 1.1112e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8799e-04, 2.9776e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.6742e-05, 2.1435e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2450e-04, 1.2936e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2911e-04, 1.2819e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.3083e-05, 7.7887e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.6392e-05, 7.4456e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.2450e-04, 1.2936e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.0125e-05, 2.1241e-05]], grad_fn=<SoftplusBackward>)
