tensor([[ 0.2793,  0.0940],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644],
        [-0.1403, -0.0644]], grad_fn=<SliceBackward>)
tensor([[ 0.8532,  0.6342],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643],
        [-0.1410, -0.0643]], grad_fn=<SliceBackward>)
tensor([[ 0.8521,  0.6338],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641],
        [-0.1416, -0.0641]], grad_fn=<SliceBackward>)
tensor([[ 0.8510,  0.6334],
        [-0.1423, -0.0639],
        [-0.1423, -0.0639],
        [-0.1423, -0.0639],
        [-0.1423, -0.0639],
        [-0.1423, -0.0639],
        [-0.1423, -0.0639],
        [-0.1423, -0.0639],
        [-0.1423, -0.0639],
        [-0.1423, -0.0639],
        [-0.1423, -0.0639],
        [-0.1423, -0.0639],
        [-0.1423, -0.0639],
        [-0.1423, -0.0639],
        [-0.1423, -0.0639],
        [-0.1423, -0.0639],
        [-0.1423, -0.0639],
        [-0.1423, -0.0639],
        [-0.1423, -0.0639],
        [-0.1423, -0.0639],
        [-0.1423, -0.0639],
        [-0.1423, -0.0639],
        [-0.1423, -0.0639],
        [-0.1423, -0.0639],
        [-0.1423, -0.0639],
        [-0.1423, -0.0639],
        [-0.1423, -0.0639],
        [-0.1423, -0.0639],
        [-0.1423, -0.0639],
        [-0.1423, -0.0639],
        [-0.1423, -0.0639],
        [-0.1423, -0.0639],
        [-0.1423, -0.0639],
        [-0.1423, -0.0639],
        [-0.1423, -0.0639],
        [-0.1423, -0.0639],
        [-0.1423, -0.0639],
        [-0.1423, -0.0639],
        [-0.1423, -0.0639],
        [-0.1423, -0.0639],
        [-0.1423, -0.0639],
        [-0.1423, -0.0639],
        [-0.1423, -0.0639],
        [-0.1423, -0.0639],
        [-0.1423, -0.0639],
        [-0.1423, -0.0639],
        [-0.1423, -0.0639],
        [-0.1423, -0.0639],
        [-0.1423, -0.0639],
        [-0.1423, -0.0639],
        [-0.1423, -0.0639],
        [-0.1423, -0.0639],
        [-0.1423, -0.0639],
        [-0.1423, -0.0639],
        [-0.1423, -0.0639],
        [-0.1423, -0.0639],
        [-0.1423, -0.0639],
        [-0.1423, -0.0639],
        [-0.1423, -0.0639],
        [-0.1423, -0.0639],
        [-0.1423, -0.0639],
        [-0.1423, -0.0639],
        [-0.1423, -0.0639],
        [-0.1423, -0.0639],
        [-0.1423, -0.0639],
        [-0.1423, -0.0639],
        [-0.1423, -0.0639],
        [-0.1423, -0.0639],
        [-0.1423, -0.0639],
        [-0.1423, -0.0639],
        [-0.1423, -0.0639],
        [-0.1423, -0.0639],
        [-0.1423, -0.0639],
        [-0.1423, -0.0639],
        [-0.1423, -0.0639],
        [-0.1423, -0.0639],
        [-0.1423, -0.0639],
        [-0.1423, -0.0639],
        [-0.1423, -0.0639],
        [-0.1423, -0.0639],
        [-0.1423, -0.0639],
        [-0.1423, -0.0639],
        [-0.1423, -0.0639],
        [-0.1423, -0.0639],
        [-0.1423, -0.0639],
        [-0.1423, -0.0639],
        [-0.1423, -0.0639],
        [-0.1423, -0.0639],
        [-0.1423, -0.0639],
        [-0.1423, -0.0639],
        [-0.1423, -0.0639],
        [-0.1423, -0.0639],
        [-0.1423, -0.0639],
        [-0.1423, -0.0639],
        [-0.1423, -0.0639],
        [-0.1423, -0.0639],
        [-0.1423, -0.0639],
        [-0.1423, -0.0639],
        [-0.1423, -0.0639],
        [-0.1423, -0.0639]], grad_fn=<SliceBackward>)
tensor([[ 0.8500,  0.6331],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637]], grad_fn=<SliceBackward>)
tensor([[ 0.8489,  0.6328],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636]], grad_fn=<SliceBackward>)
tensor([[ 0.8479,  0.6324],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
