tensor([[0.2386, 0.1313]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.4615, 0.3901]], grad_fn=<SliceBackward>)
tensor([[ 0.4065, -0.0789]], grad_fn=<SliceBackward>)
tensor([[0.7690, 0.5782]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.5883, 0.4727]], grad_fn=<SliceBackward>)
tensor([[ 0.3005, -0.0650]], grad_fn=<SliceBackward>)
tensor([[0.7029, 0.5408]], grad_fn=<SliceBackward>)
tensor([[0.6288, 0.0926]], grad_fn=<SliceBackward>)
tensor([[0.4035, 0.3095]], grad_fn=<SliceBackward>)
tensor([[ 0.5482, -0.0732]], grad_fn=<SliceBackward>)
tensor([[0.5780, 0.2796]], grad_fn=<SliceBackward>)
tensor([[ 0.5482, -0.0732]], grad_fn=<SliceBackward>)
tensor([[0.5301, 0.4360]], grad_fn=<SliceBackward>)
tensor([[0.4403, 0.1116]], grad_fn=<SliceBackward>)
tensor([[0.7932, 0.5980]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.7029, 0.5408]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.7029, 0.5408]], grad_fn=<SliceBackward>)
tensor([[0.3159, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.7029, 0.5408]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.4615, 0.3901]], grad_fn=<SliceBackward>)
tensor([[ 0.2587, -0.0566]], grad_fn=<SliceBackward>)
tensor([[0.4615, 0.3901]], grad_fn=<SliceBackward>)
tensor([[0.2372, 0.0537]], grad_fn=<SliceBackward>)
tensor([[0.5591, 0.4289]], grad_fn=<SliceBackward>)
tensor([[0.3159, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.6272, 0.4908]], grad_fn=<SliceBackward>)
tensor([[0.8060, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.7135, 0.5129]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.6537, 0.5120]], grad_fn=<SliceBackward>)
tensor([[ 0.3218, -0.0676]], grad_fn=<SliceBackward>)
tensor([[0.4098, 0.3036]], grad_fn=<SliceBackward>)
tensor([[ 0.5482, -0.0732]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[ 0.4376, -0.0913]], grad_fn=<SliceBackward>)
tensor([[0.7690, 0.5782]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.7630, 0.4907]], grad_fn=<SliceBackward>)
tensor([[ 0.5482, -0.0732]], grad_fn=<SliceBackward>)
tensor([[0.4615, 0.3901]], grad_fn=<SliceBackward>)
tensor([[ 0.5801, -0.1215]], grad_fn=<SliceBackward>)
tensor([[0.4131, 0.3595]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.4056]], grad_fn=<SliceBackward>)
tensor([[ 0.2028, -0.0076]], grad_fn=<SliceBackward>)
tensor([[0.8819, 0.6416]], grad_fn=<SliceBackward>)
tensor([[ 0.5482, -0.0732]], grad_fn=<SliceBackward>)
tensor([[0.6272, 0.4908]], grad_fn=<SliceBackward>)
tensor([[0.3238, 0.2028]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.5538, 0.2801]], grad_fn=<SliceBackward>)
tensor([[0.7630, 0.4907]], grad_fn=<SliceBackward>)
tensor([[ 0.2028, -0.0076]], grad_fn=<SliceBackward>)
tensor([[0.5164, 0.2826]], grad_fn=<SliceBackward>)
tensor([[0.3306, 0.1212]], grad_fn=<SliceBackward>)
tensor([[0.4131, 0.3595]], grad_fn=<SliceBackward>)
tensor([[0.3159, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.7029, 0.5408]], grad_fn=<SliceBackward>)
tensor([[0.4361, 0.0035]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[ 0.5482, -0.0732]], grad_fn=<SliceBackward>)
tensor([[0.7630, 0.4907]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.6272, 0.4908]], grad_fn=<SliceBackward>)
tensor([[0.4351, 0.2836]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.9583, 0.6581]], grad_fn=<SliceBackward>)
tensor([[ 0.3166, -0.0683]], grad_fn=<SliceBackward>)
tensor([[0.7630, 0.4907]], grad_fn=<SliceBackward>)
tensor([[ 0.3278, -0.0705]], grad_fn=<SliceBackward>)
tensor([[0.3962, 0.2837]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.4786, 0.3987]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.6272, 0.4908]], grad_fn=<SliceBackward>)
tensor([[0.4272, 0.2187]], grad_fn=<SliceBackward>)
tensor([[0.3476, 0.2798]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.3982, 0.2835]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.7932, 0.5980]], grad_fn=<SliceBackward>)
tensor([[ 0.3005, -0.0650]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.5408, 0.0980]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.9799, 0.2418]], grad_fn=<SliceBackward>)
tensor([[0.7813, 0.2617]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.6289, 0.3363]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.5449, 0.4378]], grad_fn=<SliceBackward>)
tensor([[ 0.2028, -0.0076]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.6537, 0.5120]], grad_fn=<SliceBackward>)
tensor([[ 0.5482, -0.0732]], grad_fn=<SliceBackward>)
tensor([[0.5318, 0.2806]], grad_fn=<SliceBackward>)
tensor([[ 0.5801, -0.1215]], grad_fn=<SliceBackward>)
tensor([[0.9583, 0.6581]], grad_fn=<SliceBackward>)
tensor([[ 0.3166, -0.0683]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.2795]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[ 0.3278, -0.0705]], grad_fn=<SliceBackward>)
tensor([[0.5030, 0.4150]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.6637, 0.4614]], grad_fn=<SliceBackward>)
tensor([[0.4361, 0.0035]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[ 0.5482, -0.0732]], grad_fn=<SliceBackward>)
tensor([[0.6537, 0.5120]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.4131, 0.3595]], grad_fn=<SliceBackward>)
tensor([[ 0.2549, -0.0312]], grad_fn=<SliceBackward>)
tensor([[0.7932, 0.5980]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.7415, 0.4544]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.7219, 0.4156]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.9583, 0.6581]], grad_fn=<SliceBackward>)
tensor([[0.2991, 0.1624]], grad_fn=<SliceBackward>)
tensor([[0.4615, 0.3901]], grad_fn=<SliceBackward>)
tensor([[ 0.4065, -0.0789]], grad_fn=<SliceBackward>)
tensor([[0.4448, 0.2825]], grad_fn=<SliceBackward>)
tensor([[0.4042, 0.2833]], grad_fn=<SliceBackward>)
tensor([[0.7630, 0.4907]], grad_fn=<SliceBackward>)
tensor([[ 0.2618, -0.0572]], grad_fn=<SliceBackward>)
tensor([[0.6110, 0.2788]], grad_fn=<SliceBackward>)
tensor([[0.3159, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.7630, 0.4907]], grad_fn=<SliceBackward>)
tensor([[0.7040, 0.2694]], grad_fn=<SliceBackward>)
tensor([[0.6272, 0.4908]], grad_fn=<SliceBackward>)
tensor([[ 0.3166, -0.0683]], grad_fn=<SliceBackward>)
tensor([[0.4615, 0.3901]], grad_fn=<SliceBackward>)
tensor([[ 0.3005, -0.0650]], grad_fn=<SliceBackward>)
tensor([[0.6110, 0.2788]], grad_fn=<SliceBackward>)
tensor([[ 0.2654, -0.0579]], grad_fn=<SliceBackward>)
tensor([[0.3778, 0.2874]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.5539, 0.2983]], grad_fn=<SliceBackward>)
tensor([[ 0.3166, -0.0683]], grad_fn=<SliceBackward>)
tensor([[0.6078, 0.2764]], grad_fn=<SliceBackward>)
tensor([[0.4042, 0.2833]], grad_fn=<SliceBackward>)
tensor([[0.6272, 0.4908]], grad_fn=<SliceBackward>)
tensor([[ 0.2176, -0.0307]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.4272, 0.2187]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.7029, 0.5408]], grad_fn=<SliceBackward>)
tensor([[ 0.3566, -0.0763]], grad_fn=<SliceBackward>)
tensor([[0.6272, 0.4908]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.2514]], grad_fn=<SliceBackward>)
tensor([[0.9583, 0.6581]], grad_fn=<SliceBackward>)
tensor([[0.6120, 0.2787]], grad_fn=<SliceBackward>)
tensor([[0.8475, 0.6323]], grad_fn=<SliceBackward>)
tensor([[ 0.2654, -0.0579]], grad_fn=<SliceBackward>)
tensor([[0.7932, 0.5980]], grad_fn=<SliceBackward>)
tensor([[1.1594, 0.2074]], grad_fn=<SliceBackward>)
tensor([[0.7932, 0.5980]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.7813, 0.2617]], grad_fn=<SliceBackward>)
tensor([[ 0.2028, -0.0076]], grad_fn=<SliceBackward>)
tensor([[0.8096, 0.6074]], grad_fn=<SliceBackward>)
tensor([[0.4361, 0.0035]], grad_fn=<SliceBackward>)
tensor([[0.5540, 0.4278]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.5164, 0.2826]], grad_fn=<SliceBackward>)
tensor([[0.3159, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3900, 0.2361]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.8475, 0.6323]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.7813, 0.2617]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.7781, 0.4424]], grad_fn=<SliceBackward>)
tensor([[0.3159, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.4615, 0.3901]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.4361, 0.0035]], grad_fn=<SliceBackward>)
tensor([[0.7029, 0.5408]], grad_fn=<SliceBackward>)
tensor([[ 0.2654, -0.0579]], grad_fn=<SliceBackward>)
tensor([[0.8475, 0.6323]], grad_fn=<SliceBackward>)
tensor([[ 0.2618, -0.0572]], grad_fn=<SliceBackward>)
tensor([[0.5164, 0.2826]], grad_fn=<SliceBackward>)
tensor([[ 0.4065, -0.0789]], grad_fn=<SliceBackward>)
tensor([[0.4615, 0.3901]], grad_fn=<SliceBackward>)
tensor([[ 0.2028, -0.0076]], grad_fn=<SliceBackward>)
tensor([[0.3476, 0.2798]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[ 0.2028, -0.0076]], grad_fn=<SliceBackward>)
tensor([[0.5164, 0.2826]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.7135, 0.5129]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.6236, 0.4905]], grad_fn=<SliceBackward>)
tensor([[0.4361, 0.0035]], grad_fn=<SliceBackward>)
tensor([[0.4615, 0.3901]], grad_fn=<SliceBackward>)
tensor([[ 0.3278, -0.0705]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.4437, 0.1476]], grad_fn=<SliceBackward>)
tensor([[0.7029, 0.5408]], grad_fn=<SliceBackward>)
tensor([[0.5408, 0.0980]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.9658, 0.2426]], grad_fn=<SliceBackward>)
tensor([[1.2701, 0.2127]], grad_fn=<SliceBackward>)
tensor([[ 0.3913, -0.0770]], grad_fn=<SliceBackward>)
tensor([[0.9583, 0.6581]], grad_fn=<SliceBackward>)
tensor([[0.7050, 0.2667]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.8854, 0.6290]], grad_fn=<SliceBackward>)
tensor([[0.4751, 0.2818]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[ 0.3166, -0.0683]], grad_fn=<SliceBackward>)
tensor([[0.6272, 0.4908]], grad_fn=<SliceBackward>)
tensor([[0.4361, 0.0035]], grad_fn=<SliceBackward>)
tensor([[0.3962, 0.2837]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[ 0.3566, -0.0763]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.4361, 0.0035]], grad_fn=<SliceBackward>)
tensor([[0.6272, 0.4908]], grad_fn=<SliceBackward>)
tensor([[0.4272, 0.2187]], grad_fn=<SliceBackward>)
tensor([[0.6272, 0.4908]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.4615, 0.3901]], grad_fn=<SliceBackward>)
tensor([[0.4361, 0.0035]], grad_fn=<SliceBackward>)
tensor([[0.7029, 0.5408]], grad_fn=<SliceBackward>)
tensor([[0.6741, 0.2724]], grad_fn=<SliceBackward>)
tensor([[0.6414, 0.2757]], grad_fn=<SliceBackward>)
tensor([[ 0.3166, -0.0683]], grad_fn=<SliceBackward>)
tensor([[0.3832, 0.3079]], grad_fn=<SliceBackward>)
tensor([[0.4361, 0.0035]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[ 0.3166, -0.0683]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.3982, 0.2835]], grad_fn=<SliceBackward>)
tensor([[ 0.3166, -0.0683]], grad_fn=<SliceBackward>)
tensor([[0.5164, 0.2826]], grad_fn=<SliceBackward>)
tensor([[0.4828, 0.2832]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.5408, 0.0980]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[ 0.2272, -0.0502]], grad_fn=<SliceBackward>)
tensor([[0.7415, 0.4544]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.7630, 0.4907]], grad_fn=<SliceBackward>)
tensor([[0.4437, 0.1476]], grad_fn=<SliceBackward>)
tensor([[0.6110, 0.2788]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.9583, 0.6581]], grad_fn=<SliceBackward>)
tensor([[0.3159, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.5449, 0.4378]], grad_fn=<SliceBackward>)
tensor([[0.6288, 0.0926]], grad_fn=<SliceBackward>)
tensor([[0.9583, 0.6581]], grad_fn=<SliceBackward>)
tensor([[0.4361, 0.0035]], grad_fn=<SliceBackward>)
tensor([[0.6272, 0.4908]], grad_fn=<SliceBackward>)
tensor([[ 0.2654, -0.0579]], grad_fn=<SliceBackward>)
tensor([[0.7630, 0.4907]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[ 0.3005, -0.0650]], grad_fn=<SliceBackward>)
tensor([[0.7135, 0.5129]], grad_fn=<SliceBackward>)
tensor([[ 0.5345, -0.0934]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[ 0.3005, -0.0650]], grad_fn=<SliceBackward>)
tensor([[0.4615, 0.3901]], grad_fn=<SliceBackward>)
tensor([[ 0.3278, -0.0705]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[ 0.3166, -0.0683]], grad_fn=<SliceBackward>)
tensor([[0.6619, 0.2737]], grad_fn=<SliceBackward>)
tensor([[0.3159, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.4290, 0.2828]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.7630, 0.4907]], grad_fn=<SliceBackward>)
tensor([[ 0.3166, -0.0683]], grad_fn=<SliceBackward>)
tensor([[0.4615, 0.3901]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.6537, 0.5120]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.6619, 0.2737]], grad_fn=<SliceBackward>)
tensor([[0.4272, 0.2187]], grad_fn=<SliceBackward>)
tensor([[0.4615, 0.3901]], grad_fn=<SliceBackward>)
tensor([[ 0.3005, -0.0650]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[1.1848, 0.2213]], grad_fn=<SliceBackward>)
tensor([[ 0.5482, -0.0732]], grad_fn=<SliceBackward>)
tensor([[0.3982, 0.2835]], grad_fn=<SliceBackward>)
tensor([[1.0586, 0.1149]], grad_fn=<SliceBackward>)
tensor([[0.7813, 0.2617]], grad_fn=<SliceBackward>)
tensor([[0.4403, 0.1116]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.6272, 0.4908]], grad_fn=<SliceBackward>)
tensor([[ 0.5482, -0.0732]], grad_fn=<SliceBackward>)
tensor([[0.7932, 0.5980]], grad_fn=<SliceBackward>)
tensor([[ 0.2028, -0.0076]], grad_fn=<SliceBackward>)
tensor([[0.4131, 0.3595]], grad_fn=<SliceBackward>)
tensor([[ 0.3278, -0.0705]], grad_fn=<SliceBackward>)
tensor([[0.6138, 0.4727]], grad_fn=<SliceBackward>)
tensor([[0.6288, 0.0926]], grad_fn=<SliceBackward>)
tensor([[0.5164, 0.2826]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.6537, 0.5120]], grad_fn=<SliceBackward>)
tensor([[ 0.2549, -0.0312]], grad_fn=<SliceBackward>)
tensor([[0.8956, 0.6318]], grad_fn=<SliceBackward>)
tensor([[0.4272, 0.2187]], grad_fn=<SliceBackward>)
tensor([[0.8854, 0.6290]], grad_fn=<SliceBackward>)
tensor([[ 0.3005, -0.0650]], grad_fn=<SliceBackward>)
tensor([[0.6537, 0.5120]], grad_fn=<SliceBackward>)
tensor([[0.4403, 0.1116]], grad_fn=<SliceBackward>)
tensor([[0.3467, 0.2856]], grad_fn=<SliceBackward>)
tensor([[ 0.3278, -0.0705]], grad_fn=<SliceBackward>)
tensor([[0.4353, 0.2827]], grad_fn=<SliceBackward>)
tensor([[ 0.3005, -0.0650]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[ 0.2654, -0.0579]], grad_fn=<SliceBackward>)
tensor([[0.9583, 0.6581]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.6414, 0.2757]], grad_fn=<SliceBackward>)
tensor([[ 0.2587, -0.0566]], grad_fn=<SliceBackward>)
tensor([[0.8219, 0.5111]], grad_fn=<SliceBackward>)
tensor([[0.3159, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.4290, 0.2828]], grad_fn=<SliceBackward>)
tensor([[0.4351, 0.2836]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.2795]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.5635, 0.4532]], grad_fn=<SliceBackward>)
tensor([[ 0.3278, -0.0705]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[ 0.3278, -0.0705]], grad_fn=<SliceBackward>)
tensor([[0.8475, 0.6323]], grad_fn=<SliceBackward>)
tensor([[ 0.3278, -0.0705]], grad_fn=<SliceBackward>)
tensor([[0.4615, 0.3901]], grad_fn=<SliceBackward>)
tensor([[0.5889, 0.2793]], grad_fn=<SliceBackward>)
tensor([[0.7630, 0.4907]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.7630, 0.4907]], grad_fn=<SliceBackward>)
tensor([[0.4952, 0.2817]], grad_fn=<SliceBackward>)
tensor([[0.7630, 0.4907]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.4131, 0.3595]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.5573, 0.2078]], grad_fn=<SliceBackward>)
tensor([[0.8219, 0.5111]], grad_fn=<SliceBackward>)
tensor([[ 0.2028, -0.0076]], grad_fn=<SliceBackward>)
tensor([[0.4448, 0.2825]], grad_fn=<SliceBackward>)
tensor([[ 0.3278, -0.0705]], grad_fn=<SliceBackward>)
tensor([[0.8709, 0.6256]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[ 0.5482, -0.0732]], grad_fn=<SliceBackward>)
tensor([[0.6272, 0.4908]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.9583, 0.6581]], grad_fn=<SliceBackward>)
tensor([[ 0.5482, -0.0732]], grad_fn=<SliceBackward>)
tensor([[0.4038, 0.1859]], grad_fn=<SliceBackward>)
tensor([[ 0.4846, -0.0905]], grad_fn=<SliceBackward>)
tensor([[0.4131, 0.3595]], grad_fn=<SliceBackward>)
tensor([[0.5454, 0.2810]], grad_fn=<SliceBackward>)
tensor([[0.8275, 0.2571]], grad_fn=<SliceBackward>)
tensor([[0.3159, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.5164, 0.2826]], grad_fn=<SliceBackward>)
tensor([[0.4166, 0.2831]], grad_fn=<SliceBackward>)
tensor([[0.7813, 0.2617]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.5164, 0.2826]], grad_fn=<SliceBackward>)
tensor([[ 0.3278, -0.0705]], grad_fn=<SliceBackward>)
tensor([[0.4038, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.6288, 0.0926]], grad_fn=<SliceBackward>)
tensor([[0.5164, 0.2826]], grad_fn=<SliceBackward>)
tensor([[ 0.3005, -0.0650]], grad_fn=<SliceBackward>)
tensor([[0.7029, 0.5408]], grad_fn=<SliceBackward>)
tensor([[ 0.2028, -0.0076]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[ 0.2618, -0.0572]], grad_fn=<SliceBackward>)
tensor([[0.6399, 0.2759]], grad_fn=<SliceBackward>)
tensor([[0.5538, 0.2801]], grad_fn=<SliceBackward>)
tensor([[0.4131, 0.3595]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.7630, 0.4907]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.5164, 0.2826]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.4615, 0.3901]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.3832, 0.3079]], grad_fn=<SliceBackward>)
tensor([[ 0.3913, -0.0770]], grad_fn=<SliceBackward>)
tensor([[0.9583, 0.6581]], grad_fn=<SliceBackward>)
tensor([[ 0.9451, -0.0471]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.4361, 0.0035]], grad_fn=<SliceBackward>)
tensor([[0.6399, 0.2759]], grad_fn=<SliceBackward>)
