tensor([[ 0.2175,  0.4232, -0.1386,  0.6154, -0.6433],
        [-0.0220, -0.1302,  0.0950, -0.1259,  0.1135],
        [-0.0220, -0.1302,  0.0950, -0.1259,  0.1135],
        [-0.0220, -0.1302,  0.0950, -0.1259,  0.1135],
        [-0.0220, -0.1302,  0.0950, -0.1259,  0.1135],
        [-0.0220, -0.1302,  0.0950, -0.1259,  0.1135],
        [-0.0220, -0.1302,  0.0950, -0.1259,  0.1135],
        [-0.0220, -0.1302,  0.0950, -0.1259,  0.1135],
        [-0.0220, -0.1302,  0.0950, -0.1259,  0.1135],
        [-0.0220, -0.1302,  0.0950, -0.1259,  0.1135],
        [-0.0220, -0.1302,  0.0950, -0.1259,  0.1135],
        [-0.0220, -0.1302,  0.0950, -0.1259,  0.1135],
        [-0.0220, -0.1302,  0.0950, -0.1259,  0.1135],
        [-0.0220, -0.1302,  0.0950, -0.1259,  0.1135],
        [-0.0220, -0.1302,  0.0950, -0.1259,  0.1135],
        [-0.0220, -0.1302,  0.0950, -0.1259,  0.1135],
        [-0.0220, -0.1302,  0.0950, -0.1259,  0.1135],
        [-0.0220, -0.1302,  0.0950, -0.1259,  0.1135],
        [-0.0220, -0.1302,  0.0950, -0.1259,  0.1135],
        [-0.0220, -0.1302,  0.0950, -0.1259,  0.1135]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1104,  0.1296, -0.7335,  0.2941,  0.6088],
        [-0.0224, -0.1305,  0.0952, -0.1264,  0.1138],
        [-0.0224, -0.1305,  0.0952, -0.1264,  0.1138],
        [-0.0224, -0.1305,  0.0952, -0.1264,  0.1138],
        [-0.0224, -0.1305,  0.0952, -0.1264,  0.1138],
        [-0.0224, -0.1305,  0.0952, -0.1264,  0.1138],
        [-0.0224, -0.1305,  0.0952, -0.1264,  0.1138],
        [-0.0224, -0.1305,  0.0952, -0.1264,  0.1138],
        [-0.0224, -0.1305,  0.0952, -0.1264,  0.1138],
        [-0.0224, -0.1305,  0.0952, -0.1264,  0.1138],
        [-0.0224, -0.1305,  0.0952, -0.1264,  0.1138],
        [-0.0224, -0.1305,  0.0952, -0.1264,  0.1138],
        [-0.0224, -0.1305,  0.0952, -0.1264,  0.1138],
        [-0.0224, -0.1305,  0.0952, -0.1264,  0.1138],
        [-0.0224, -0.1305,  0.0952, -0.1264,  0.1138],
        [-0.0224, -0.1305,  0.0952, -0.1264,  0.1138],
        [-0.0224, -0.1305,  0.0952, -0.1264,  0.1138],
        [-0.0224, -0.1305,  0.0952, -0.1264,  0.1138],
        [-0.0224, -0.1305,  0.0952, -0.1264,  0.1138],
        [-0.0224, -0.1305,  0.0952, -0.1264,  0.1138],
        [-0.0224, -0.1305,  0.0952, -0.1264,  0.1138],
        [-0.0224, -0.1305,  0.0952, -0.1264,  0.1138],
        [-0.0224, -0.1305,  0.0952, -0.1264,  0.1138],
        [-0.0224, -0.1305,  0.0952, -0.1264,  0.1138],
        [-0.0224, -0.1305,  0.0952, -0.1264,  0.1138],
        [-0.0224, -0.1305,  0.0952, -0.1264,  0.1138],
        [-0.0224, -0.1305,  0.0952, -0.1264,  0.1138],
        [-0.0224, -0.1305,  0.0952, -0.1264,  0.1138],
        [-0.0224, -0.1305,  0.0952, -0.1264,  0.1138],
        [-0.0224, -0.1305,  0.0952, -0.1264,  0.1138],
        [-0.0224, -0.1305,  0.0952, -0.1264,  0.1138],
        [-0.0224, -0.1305,  0.0952, -0.1264,  0.1138],
        [-0.0224, -0.1305,  0.0952, -0.1264,  0.1138],
        [-0.0224, -0.1305,  0.0952, -0.1264,  0.1138],
        [-0.0224, -0.1305,  0.0952, -0.1264,  0.1138],
        [-0.0224, -0.1305,  0.0952, -0.1264,  0.1138],
        [-0.0224, -0.1305,  0.0952, -0.1264,  0.1138],
        [-0.0224, -0.1305,  0.0952, -0.1264,  0.1138],
        [-0.0224, -0.1305,  0.0952, -0.1264,  0.1138],
        [-0.0224, -0.1305,  0.0952, -0.1264,  0.1138],
        [-0.0224, -0.1305,  0.0952, -0.1264,  0.1138],
        [-0.0224, -0.1305,  0.0952, -0.1264,  0.1138],
        [-0.0224, -0.1305,  0.0952, -0.1264,  0.1138],
        [-0.0224, -0.1305,  0.0952, -0.1264,  0.1138],
        [-0.0224, -0.1305,  0.0952, -0.1264,  0.1138],
        [-0.0224, -0.1305,  0.0952, -0.1264,  0.1138],
        [-0.0224, -0.1305,  0.0952, -0.1264,  0.1138],
        [-0.0224, -0.1305,  0.0952, -0.1264,  0.1138],
        [-0.0224, -0.1305,  0.0952, -0.1264,  0.1138],
        [-0.0224, -0.1305,  0.0952, -0.1264,  0.1138],
        [-0.0224, -0.1305,  0.0952, -0.1264,  0.1138],
        [-0.0224, -0.1305,  0.0952, -0.1264,  0.1138],
        [-0.0224, -0.1305,  0.0952, -0.1264,  0.1138],
        [-0.0224, -0.1305,  0.0952, -0.1264,  0.1138],
        [-0.0224, -0.1305,  0.0952, -0.1264,  0.1138],
        [-0.0224, -0.1305,  0.0952, -0.1264,  0.1138],
        [-0.0224, -0.1305,  0.0952, -0.1264,  0.1138],
        [-0.0224, -0.1305,  0.0952, -0.1264,  0.1138],
        [-0.0224, -0.1305,  0.0952, -0.1264,  0.1138],
        [-0.0224, -0.1305,  0.0952, -0.1264,  0.1138],
        [-0.0224, -0.1305,  0.0952, -0.1264,  0.1138],
        [-0.0224, -0.1305,  0.0952, -0.1264,  0.1138],
        [-0.0224, -0.1305,  0.0952, -0.1264,  0.1138],
        [-0.0224, -0.1305,  0.0952, -0.1264,  0.1138],
        [-0.0224, -0.1305,  0.0952, -0.1264,  0.1138],
        [-0.0224, -0.1305,  0.0952, -0.1264,  0.1138],
        [-0.0224, -0.1305,  0.0952, -0.1264,  0.1138],
        [-0.0224, -0.1305,  0.0952, -0.1264,  0.1138],
        [-0.0224, -0.1305,  0.0952, -0.1264,  0.1138],
        [-0.0224, -0.1305,  0.0952, -0.1264,  0.1138],
        [-0.0224, -0.1305,  0.0952, -0.1264,  0.1138],
        [-0.0224, -0.1305,  0.0952, -0.1264,  0.1138],
        [-0.0224, -0.1305,  0.0952, -0.1264,  0.1138],
        [-0.0224, -0.1305,  0.0952, -0.1264,  0.1138],
        [-0.0224, -0.1305,  0.0952, -0.1264,  0.1138],
        [-0.0224, -0.1305,  0.0952, -0.1264,  0.1138],
        [-0.0224, -0.1305,  0.0952, -0.1264,  0.1138],
        [-0.0224, -0.1305,  0.0952, -0.1264,  0.1138],
        [-0.0224, -0.1305,  0.0952, -0.1264,  0.1138],
        [-0.0224, -0.1305,  0.0952, -0.1264,  0.1138],
        [-0.0224, -0.1305,  0.0952, -0.1264,  0.1138],
        [-0.0224, -0.1305,  0.0952, -0.1264,  0.1138],
        [-0.0224, -0.1305,  0.0952, -0.1264,  0.1138],
        [-0.0224, -0.1305,  0.0952, -0.1264,  0.1138],
        [-0.0224, -0.1305,  0.0952, -0.1264,  0.1138],
        [-0.0224, -0.1305,  0.0952, -0.1264,  0.1138],
        [-0.0224, -0.1305,  0.0952, -0.1264,  0.1138],
        [-0.0224, -0.1305,  0.0952, -0.1264,  0.1138],
        [-0.0224, -0.1305,  0.0952, -0.1264,  0.1138],
        [-0.0224, -0.1305,  0.0952, -0.1264,  0.1138],
        [-0.0224, -0.1305,  0.0952, -0.1264,  0.1138],
        [-0.0224, -0.1305,  0.0952, -0.1264,  0.1138],
        [-0.0224, -0.1305,  0.0952, -0.1264,  0.1138],
        [-0.0224, -0.1305,  0.0952, -0.1264,  0.1138],
        [-0.0224, -0.1305,  0.0952, -0.1264,  0.1138],
        [-0.0224, -0.1305,  0.0952, -0.1264,  0.1138],
        [-0.0224, -0.1305,  0.0952, -0.1264,  0.1138],
        [-0.0224, -0.1305,  0.0952, -0.1264,  0.1138],
        [-0.0224, -0.1305,  0.0952, -0.1264,  0.1138],
        [-0.0224, -0.1305,  0.0952, -0.1264,  0.1138]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1100,  0.1291, -0.7316,  0.2975,  0.6080],
        [-0.0227, -0.1308,  0.0955, -0.1269,  0.1140],
        [-0.0227, -0.1308,  0.0955, -0.1269,  0.1140],
        [-0.0227, -0.1308,  0.0955, -0.1269,  0.1140],
        [-0.0227, -0.1308,  0.0955, -0.1269,  0.1140],
        [-0.0227, -0.1308,  0.0955, -0.1269,  0.1140],
        [-0.0227, -0.1308,  0.0955, -0.1269,  0.1140],
        [-0.0227, -0.1308,  0.0955, -0.1269,  0.1140],
        [-0.0227, -0.1308,  0.0955, -0.1269,  0.1140],
        [-0.0227, -0.1308,  0.0955, -0.1269,  0.1140],
        [-0.0227, -0.1308,  0.0955, -0.1269,  0.1140],
        [-0.0227, -0.1308,  0.0955, -0.1269,  0.1140],
        [-0.0227, -0.1308,  0.0955, -0.1269,  0.1140],
        [-0.0227, -0.1308,  0.0955, -0.1269,  0.1140],
        [-0.0227, -0.1308,  0.0955, -0.1269,  0.1140],
        [-0.0227, -0.1308,  0.0955, -0.1269,  0.1140],
        [-0.0227, -0.1308,  0.0955, -0.1269,  0.1140],
        [-0.0227, -0.1308,  0.0955, -0.1269,  0.1140],
        [-0.0227, -0.1308,  0.0955, -0.1269,  0.1140],
        [-0.0227, -0.1308,  0.0955, -0.1269,  0.1140],
        [-0.0227, -0.1308,  0.0955, -0.1269,  0.1140],
        [-0.0227, -0.1308,  0.0955, -0.1269,  0.1140],
        [-0.0227, -0.1308,  0.0955, -0.1269,  0.1140],
        [-0.0227, -0.1308,  0.0955, -0.1269,  0.1140],
        [-0.0227, -0.1308,  0.0955, -0.1269,  0.1140],
        [-0.0227, -0.1308,  0.0955, -0.1269,  0.1140],
        [-0.0227, -0.1308,  0.0955, -0.1269,  0.1140],
        [-0.0227, -0.1308,  0.0955, -0.1269,  0.1140],
        [-0.0227, -0.1308,  0.0955, -0.1269,  0.1140],
        [-0.0227, -0.1308,  0.0955, -0.1269,  0.1140],
        [-0.0227, -0.1308,  0.0955, -0.1269,  0.1140],
        [-0.0227, -0.1308,  0.0955, -0.1269,  0.1140],
        [-0.0227, -0.1308,  0.0955, -0.1269,  0.1140],
        [-0.0227, -0.1308,  0.0955, -0.1269,  0.1140],
        [-0.0227, -0.1308,  0.0955, -0.1269,  0.1140],
        [-0.0227, -0.1308,  0.0955, -0.1269,  0.1140],
        [-0.0227, -0.1308,  0.0955, -0.1269,  0.1140],
        [-0.0227, -0.1308,  0.0955, -0.1269,  0.1140],
        [-0.0227, -0.1308,  0.0955, -0.1269,  0.1140],
        [-0.0227, -0.1308,  0.0955, -0.1269,  0.1140],
        [-0.0227, -0.1308,  0.0955, -0.1269,  0.1140],
        [-0.0227, -0.1308,  0.0955, -0.1269,  0.1140],
        [-0.0227, -0.1308,  0.0955, -0.1269,  0.1140],
        [-0.0227, -0.1308,  0.0955, -0.1269,  0.1140],
        [-0.0227, -0.1308,  0.0955, -0.1269,  0.1140],
        [-0.0227, -0.1308,  0.0955, -0.1269,  0.1140],
        [-0.0227, -0.1308,  0.0955, -0.1269,  0.1140],
        [-0.0227, -0.1308,  0.0955, -0.1269,  0.1140],
        [-0.0227, -0.1308,  0.0955, -0.1269,  0.1140],
        [-0.0227, -0.1308,  0.0955, -0.1269,  0.1140],
        [-0.0227, -0.1308,  0.0955, -0.1269,  0.1140],
        [-0.0227, -0.1308,  0.0955, -0.1269,  0.1140],
        [-0.0227, -0.1308,  0.0955, -0.1269,  0.1140],
        [-0.0227, -0.1308,  0.0955, -0.1269,  0.1140],
        [-0.0227, -0.1308,  0.0955, -0.1269,  0.1140],
        [-0.0227, -0.1308,  0.0955, -0.1269,  0.1140],
        [-0.0227, -0.1308,  0.0955, -0.1269,  0.1140],
        [-0.0227, -0.1308,  0.0955, -0.1269,  0.1140],
        [-0.0227, -0.1308,  0.0955, -0.1269,  0.1140],
        [-0.0227, -0.1308,  0.0955, -0.1269,  0.1140],
        [-0.0227, -0.1308,  0.0955, -0.1269,  0.1140],
        [-0.0227, -0.1308,  0.0955, -0.1269,  0.1140],
        [-0.0227, -0.1308,  0.0955, -0.1269,  0.1140],
        [-0.0227, -0.1308,  0.0955, -0.1269,  0.1140],
        [-0.0227, -0.1308,  0.0955, -0.1269,  0.1140],
        [-0.0227, -0.1308,  0.0955, -0.1269,  0.1140],
        [-0.0227, -0.1308,  0.0955, -0.1269,  0.1140],
        [-0.0227, -0.1308,  0.0955, -0.1269,  0.1140],
        [-0.0227, -0.1308,  0.0955, -0.1269,  0.1140],
        [-0.0227, -0.1308,  0.0955, -0.1269,  0.1140],
        [-0.0227, -0.1308,  0.0955, -0.1269,  0.1140],
        [-0.0227, -0.1308,  0.0955, -0.1269,  0.1140],
        [-0.0227, -0.1308,  0.0955, -0.1269,  0.1140],
        [-0.0227, -0.1308,  0.0955, -0.1269,  0.1140],
        [-0.0227, -0.1308,  0.0955, -0.1269,  0.1140],
        [-0.0227, -0.1308,  0.0955, -0.1269,  0.1140],
        [-0.0227, -0.1308,  0.0955, -0.1269,  0.1140],
        [-0.0227, -0.1308,  0.0955, -0.1269,  0.1140],
        [-0.0227, -0.1308,  0.0955, -0.1269,  0.1140],
        [-0.0227, -0.1308,  0.0955, -0.1269,  0.1140],
        [-0.0227, -0.1308,  0.0955, -0.1269,  0.1140],
        [-0.0227, -0.1308,  0.0955, -0.1269,  0.1140],
        [-0.0227, -0.1308,  0.0955, -0.1269,  0.1140],
        [-0.0227, -0.1308,  0.0955, -0.1269,  0.1140],
        [-0.0227, -0.1308,  0.0955, -0.1269,  0.1140],
        [-0.0227, -0.1308,  0.0955, -0.1269,  0.1140],
        [-0.0227, -0.1308,  0.0955, -0.1269,  0.1140],
        [-0.0227, -0.1308,  0.0955, -0.1269,  0.1140],
        [-0.0227, -0.1308,  0.0955, -0.1269,  0.1140],
        [-0.0227, -0.1308,  0.0955, -0.1269,  0.1140],
        [-0.0227, -0.1308,  0.0955, -0.1269,  0.1140],
        [-0.0227, -0.1308,  0.0955, -0.1269,  0.1140],
        [-0.0227, -0.1308,  0.0955, -0.1269,  0.1140],
        [-0.0227, -0.1308,  0.0955, -0.1269,  0.1140],
        [-0.0227, -0.1308,  0.0955, -0.1269,  0.1140],
        [-0.0227, -0.1308,  0.0955, -0.1269,  0.1140],
        [-0.0227, -0.1308,  0.0955, -0.1269,  0.1140],
        [-0.0227, -0.1308,  0.0955, -0.1269,  0.1140],
        [-0.0227, -0.1308,  0.0955, -0.1269,  0.1140],
        [-0.0227, -0.1308,  0.0955, -0.1269,  0.1140]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1095,  0.1286, -0.7294,  0.3009,  0.6068],
        [-0.0230, -0.1310,  0.0957, -0.1274,  0.1143],
        [-0.0230, -0.1310,  0.0957, -0.1274,  0.1143],
        [-0.0230, -0.1310,  0.0957, -0.1274,  0.1143],
        [-0.0230, -0.1310,  0.0957, -0.1274,  0.1143],
        [-0.0230, -0.1310,  0.0957, -0.1274,  0.1143],
        [-0.0230, -0.1310,  0.0957, -0.1274,  0.1143],
        [-0.0230, -0.1310,  0.0957, -0.1274,  0.1143],
        [-0.0230, -0.1310,  0.0957, -0.1274,  0.1143],
        [-0.0230, -0.1310,  0.0957, -0.1274,  0.1143],
        [-0.0230, -0.1310,  0.0957, -0.1274,  0.1143],
        [-0.0230, -0.1310,  0.0957, -0.1274,  0.1143],
        [-0.0230, -0.1310,  0.0957, -0.1274,  0.1143],
        [-0.0230, -0.1310,  0.0957, -0.1274,  0.1143],
        [-0.0230, -0.1310,  0.0957, -0.1274,  0.1143],
        [-0.0230, -0.1310,  0.0957, -0.1274,  0.1143],
        [-0.0230, -0.1310,  0.0957, -0.1274,  0.1143],
        [-0.0230, -0.1310,  0.0957, -0.1274,  0.1143],
        [-0.0230, -0.1310,  0.0957, -0.1274,  0.1143],
        [-0.0230, -0.1310,  0.0957, -0.1274,  0.1143],
        [-0.0230, -0.1310,  0.0957, -0.1274,  0.1143],
        [-0.0230, -0.1310,  0.0957, -0.1274,  0.1143],
        [-0.0230, -0.1310,  0.0957, -0.1274,  0.1143],
        [-0.0230, -0.1310,  0.0957, -0.1274,  0.1143],
        [-0.0230, -0.1310,  0.0957, -0.1274,  0.1143],
        [-0.0230, -0.1310,  0.0957, -0.1274,  0.1143],
        [-0.0230, -0.1310,  0.0957, -0.1274,  0.1143],
        [-0.0230, -0.1310,  0.0957, -0.1274,  0.1143],
        [-0.0230, -0.1310,  0.0957, -0.1274,  0.1143],
        [-0.0230, -0.1310,  0.0957, -0.1274,  0.1143],
        [-0.0230, -0.1310,  0.0957, -0.1274,  0.1143],
        [-0.0230, -0.1310,  0.0957, -0.1274,  0.1143],
        [-0.0230, -0.1310,  0.0957, -0.1274,  0.1143],
        [-0.0230, -0.1310,  0.0957, -0.1274,  0.1143],
        [-0.0230, -0.1310,  0.0957, -0.1274,  0.1143],
        [-0.0230, -0.1310,  0.0957, -0.1274,  0.1143],
        [-0.0230, -0.1310,  0.0957, -0.1274,  0.1143],
        [-0.0230, -0.1310,  0.0957, -0.1274,  0.1143],
        [-0.0230, -0.1310,  0.0957, -0.1274,  0.1143],
        [-0.0230, -0.1310,  0.0957, -0.1274,  0.1143],
        [-0.0230, -0.1310,  0.0957, -0.1274,  0.1143],
        [-0.0230, -0.1310,  0.0957, -0.1274,  0.1143],
        [-0.0230, -0.1310,  0.0957, -0.1274,  0.1143],
        [-0.0230, -0.1310,  0.0957, -0.1274,  0.1143],
        [-0.0230, -0.1310,  0.0957, -0.1274,  0.1143],
        [-0.0230, -0.1310,  0.0957, -0.1274,  0.1143],
        [-0.0230, -0.1310,  0.0957, -0.1274,  0.1143],
        [-0.0230, -0.1310,  0.0957, -0.1274,  0.1143],
        [-0.0230, -0.1310,  0.0957, -0.1274,  0.1143],
        [-0.0230, -0.1310,  0.0957, -0.1274,  0.1143],
        [-0.0230, -0.1310,  0.0957, -0.1274,  0.1143],
        [-0.0230, -0.1310,  0.0957, -0.1274,  0.1143],
        [-0.0230, -0.1310,  0.0957, -0.1274,  0.1143],
        [-0.0230, -0.1310,  0.0957, -0.1274,  0.1143],
        [-0.0230, -0.1310,  0.0957, -0.1274,  0.1143],
        [-0.0230, -0.1310,  0.0957, -0.1274,  0.1143],
        [-0.0230, -0.1310,  0.0957, -0.1274,  0.1143],
        [-0.0230, -0.1310,  0.0957, -0.1274,  0.1143],
        [-0.0230, -0.1310,  0.0957, -0.1274,  0.1143],
        [-0.0230, -0.1310,  0.0957, -0.1274,  0.1143],
        [-0.0230, -0.1310,  0.0957, -0.1274,  0.1143],
        [-0.0230, -0.1310,  0.0957, -0.1274,  0.1143],
        [-0.0230, -0.1310,  0.0957, -0.1274,  0.1143],
        [-0.0230, -0.1310,  0.0957, -0.1274,  0.1143],
        [-0.0230, -0.1310,  0.0957, -0.1274,  0.1143],
        [-0.0230, -0.1310,  0.0957, -0.1274,  0.1143],
        [-0.0230, -0.1310,  0.0957, -0.1274,  0.1143],
        [-0.0230, -0.1310,  0.0957, -0.1274,  0.1143],
        [-0.0230, -0.1310,  0.0957, -0.1274,  0.1143],
        [-0.0230, -0.1310,  0.0957, -0.1274,  0.1143],
        [-0.0230, -0.1310,  0.0957, -0.1274,  0.1143],
        [-0.0230, -0.1310,  0.0957, -0.1274,  0.1143],
        [-0.0230, -0.1310,  0.0957, -0.1274,  0.1143],
        [-0.0230, -0.1310,  0.0957, -0.1274,  0.1143],
        [-0.0230, -0.1310,  0.0957, -0.1274,  0.1143],
        [-0.0230, -0.1310,  0.0957, -0.1274,  0.1143],
        [-0.0230, -0.1310,  0.0957, -0.1274,  0.1143],
        [-0.0230, -0.1310,  0.0957, -0.1274,  0.1143],
        [-0.0230, -0.1310,  0.0957, -0.1274,  0.1143],
        [-0.0230, -0.1310,  0.0957, -0.1274,  0.1143],
        [-0.0230, -0.1310,  0.0957, -0.1274,  0.1143],
        [-0.0230, -0.1310,  0.0957, -0.1274,  0.1143],
        [-0.0230, -0.1310,  0.0957, -0.1274,  0.1143],
        [-0.0230, -0.1310,  0.0957, -0.1274,  0.1143],
        [-0.0230, -0.1310,  0.0957, -0.1274,  0.1143],
        [-0.0230, -0.1310,  0.0957, -0.1274,  0.1143],
        [-0.0230, -0.1310,  0.0957, -0.1274,  0.1143],
        [-0.0230, -0.1310,  0.0957, -0.1274,  0.1143],
        [-0.0230, -0.1310,  0.0957, -0.1274,  0.1143],
        [-0.0230, -0.1310,  0.0957, -0.1274,  0.1143],
        [-0.0230, -0.1310,  0.0957, -0.1274,  0.1143],
        [-0.0230, -0.1310,  0.0957, -0.1274,  0.1143],
        [-0.0230, -0.1310,  0.0957, -0.1274,  0.1143],
        [-0.0230, -0.1310,  0.0957, -0.1274,  0.1143],
        [-0.0230, -0.1310,  0.0957, -0.1274,  0.1143],
        [-0.0230, -0.1310,  0.0957, -0.1274,  0.1143],
        [-0.0230, -0.1310,  0.0957, -0.1274,  0.1143],
        [-0.0230, -0.1310,  0.0957, -0.1274,  0.1143],
        [-0.0230, -0.1310,  0.0957, -0.1274,  0.1143],
        [-0.0230, -0.1310,  0.0957, -0.1274,  0.1143]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1090,  0.1281, -0.7272,  0.3041,  0.6058],
        [-0.0233, -0.1312,  0.0959, -0.1278,  0.1146],
        [-0.0233, -0.1312,  0.0959, -0.1278,  0.1146],
        [-0.0233, -0.1312,  0.0959, -0.1278,  0.1146],
        [-0.0233, -0.1312,  0.0959, -0.1278,  0.1146],
        [-0.0233, -0.1312,  0.0959, -0.1278,  0.1146],
        [-0.0233, -0.1312,  0.0959, -0.1278,  0.1146],
        [-0.0233, -0.1312,  0.0959, -0.1278,  0.1146],
        [-0.0233, -0.1312,  0.0959, -0.1278,  0.1146],
        [-0.0233, -0.1312,  0.0959, -0.1278,  0.1146],
        [-0.0233, -0.1312,  0.0959, -0.1278,  0.1146],
        [-0.0233, -0.1312,  0.0959, -0.1278,  0.1146],
        [-0.0233, -0.1312,  0.0959, -0.1278,  0.1146],
        [-0.0233, -0.1312,  0.0959, -0.1278,  0.1146],
        [-0.0233, -0.1312,  0.0959, -0.1278,  0.1146],
        [-0.0233, -0.1312,  0.0959, -0.1278,  0.1146],
        [-0.0233, -0.1312,  0.0959, -0.1278,  0.1146],
        [-0.0233, -0.1312,  0.0959, -0.1278,  0.1146],
        [-0.0233, -0.1312,  0.0959, -0.1278,  0.1146],
        [-0.0233, -0.1312,  0.0959, -0.1278,  0.1146],
        [-0.0233, -0.1312,  0.0959, -0.1278,  0.1146],
        [-0.0233, -0.1312,  0.0959, -0.1278,  0.1146],
        [-0.0233, -0.1312,  0.0959, -0.1278,  0.1146],
        [-0.0233, -0.1312,  0.0959, -0.1278,  0.1146],
        [-0.0233, -0.1312,  0.0959, -0.1278,  0.1146],
        [-0.0233, -0.1312,  0.0959, -0.1278,  0.1146],
        [-0.0233, -0.1312,  0.0959, -0.1278,  0.1146],
        [-0.0233, -0.1312,  0.0959, -0.1278,  0.1146],
        [-0.0233, -0.1312,  0.0959, -0.1278,  0.1146],
        [-0.0233, -0.1312,  0.0959, -0.1278,  0.1146],
        [-0.0233, -0.1312,  0.0959, -0.1278,  0.1146],
        [-0.0233, -0.1312,  0.0959, -0.1278,  0.1146],
        [-0.0233, -0.1312,  0.0959, -0.1278,  0.1146],
        [-0.0233, -0.1312,  0.0959, -0.1278,  0.1146],
        [-0.0233, -0.1312,  0.0959, -0.1278,  0.1146],
        [-0.0233, -0.1312,  0.0959, -0.1278,  0.1146],
        [-0.0233, -0.1312,  0.0959, -0.1278,  0.1146],
        [-0.0233, -0.1312,  0.0959, -0.1278,  0.1146],
        [-0.0233, -0.1312,  0.0959, -0.1278,  0.1146],
        [-0.0233, -0.1312,  0.0959, -0.1278,  0.1146],
        [-0.0233, -0.1312,  0.0959, -0.1278,  0.1146],
        [-0.0233, -0.1312,  0.0959, -0.1278,  0.1146],
        [-0.0233, -0.1312,  0.0959, -0.1278,  0.1146],
        [-0.0233, -0.1312,  0.0959, -0.1278,  0.1146],
        [-0.0233, -0.1312,  0.0959, -0.1278,  0.1146],
        [-0.0233, -0.1312,  0.0959, -0.1278,  0.1146],
        [-0.0233, -0.1312,  0.0959, -0.1278,  0.1146],
        [-0.0233, -0.1312,  0.0959, -0.1278,  0.1146],
        [-0.0233, -0.1312,  0.0959, -0.1278,  0.1146],
        [-0.0233, -0.1312,  0.0959, -0.1278,  0.1146],
        [-0.0233, -0.1312,  0.0959, -0.1278,  0.1146],
        [-0.0233, -0.1312,  0.0959, -0.1278,  0.1146],
        [-0.0233, -0.1312,  0.0959, -0.1278,  0.1146],
        [-0.0233, -0.1312,  0.0959, -0.1278,  0.1146],
        [-0.0233, -0.1312,  0.0959, -0.1278,  0.1146],
        [-0.0233, -0.1312,  0.0959, -0.1278,  0.1146],
        [-0.0233, -0.1312,  0.0959, -0.1278,  0.1146],
        [-0.0233, -0.1312,  0.0959, -0.1278,  0.1146],
        [-0.0233, -0.1312,  0.0959, -0.1278,  0.1146],
        [-0.0233, -0.1312,  0.0959, -0.1278,  0.1146],
        [-0.0233, -0.1312,  0.0959, -0.1278,  0.1146],
        [-0.0233, -0.1312,  0.0959, -0.1278,  0.1146],
        [-0.0233, -0.1312,  0.0959, -0.1278,  0.1146],
        [-0.0233, -0.1312,  0.0959, -0.1278,  0.1146],
        [-0.0233, -0.1312,  0.0959, -0.1278,  0.1146],
        [-0.0233, -0.1312,  0.0959, -0.1278,  0.1146],
        [-0.0233, -0.1312,  0.0959, -0.1278,  0.1146],
        [-0.0233, -0.1312,  0.0959, -0.1278,  0.1146],
        [-0.0233, -0.1312,  0.0959, -0.1278,  0.1146],
        [-0.0233, -0.1312,  0.0959, -0.1278,  0.1146],
        [-0.0233, -0.1312,  0.0959, -0.1278,  0.1146],
        [-0.0233, -0.1312,  0.0959, -0.1278,  0.1146],
        [-0.0233, -0.1312,  0.0959, -0.1278,  0.1146],
        [-0.0233, -0.1312,  0.0959, -0.1278,  0.1146],
        [-0.0233, -0.1312,  0.0959, -0.1278,  0.1146],
