tensor([[ 0.3124,  0.1934,  0.0426,  0.3537, -0.4281],
        [ 0.1219,  0.1181, -0.7080,  0.2936,  0.6163],
        [ 0.3066,  0.1776,  0.0445,  0.3492, -0.3258],
        [ 0.1219,  0.1181, -0.7080,  0.2936,  0.6163],
        [ 0.3066,  0.1776,  0.0445,  0.3492, -0.3258],
        [ 0.1219,  0.1181, -0.7080,  0.2936,  0.6163],
        [ 0.3066,  0.1776,  0.0445,  0.3492, -0.3258],
        [ 0.1219,  0.1181, -0.7080,  0.2936,  0.6163],
        [ 0.3066,  0.1776,  0.0445,  0.3492, -0.3258],
        [ 0.1219,  0.1181, -0.7080,  0.2936,  0.6163],
        [ 0.3066,  0.1776,  0.0445,  0.3492, -0.3258],
        [ 0.1219,  0.1181, -0.7080,  0.2936,  0.6163],
        [ 0.3066,  0.1776,  0.0445,  0.3492, -0.3258],
        [ 0.1219,  0.1181, -0.7080,  0.2936,  0.6163],
        [ 0.3066,  0.1776,  0.0445,  0.3492, -0.3258],
        [ 0.1219,  0.1181, -0.7080,  0.2936,  0.6163],
        [ 0.3066,  0.1776,  0.0445,  0.3492, -0.3258],
        [ 0.1219,  0.1181, -0.7080,  0.2936,  0.6163],
        [ 0.3066,  0.1776,  0.0445,  0.3492, -0.3258],
        [ 0.1219,  0.1181, -0.7080,  0.2936,  0.6163],
        [ 0.3066,  0.1776,  0.0445,  0.3492, -0.3258],
        [ 0.1219,  0.1181, -0.7080,  0.2936,  0.6163],
        [ 0.3066,  0.1776,  0.0445,  0.3492, -0.3258],
        [ 0.1219,  0.1181, -0.7080,  0.2936,  0.6163],
        [ 0.3066,  0.1776,  0.0445,  0.3492, -0.3258],
        [ 0.1219,  0.1181, -0.7080,  0.2936,  0.6163],
        [ 0.3066,  0.1776,  0.0445,  0.3492, -0.3258],
        [ 0.1219,  0.1181, -0.7080,  0.2936,  0.6163],
        [ 0.3066,  0.1776,  0.0445,  0.3492, -0.3258],
        [ 0.1219,  0.1181, -0.7080,  0.2936,  0.6163],
        [ 0.3066,  0.1776,  0.0445,  0.3492, -0.3258],
        [ 0.1219,  0.1181, -0.7080,  0.2936,  0.6163],
        [ 0.3066,  0.1776,  0.0445,  0.3492, -0.3258],
        [ 0.1219,  0.1181, -0.7080,  0.2936,  0.6163],
        [ 0.3066,  0.1776,  0.0445,  0.3492, -0.3258],
        [ 0.1219,  0.1181, -0.7080,  0.2936,  0.6163],
        [ 0.3066,  0.1776,  0.0445,  0.3492, -0.3258],
        [ 0.1219,  0.1181, -0.7080,  0.2936,  0.6163],
        [ 0.3066,  0.1776,  0.0445,  0.3492, -0.3258],
        [ 0.1219,  0.1181, -0.7080,  0.2936,  0.6163],
        [ 0.3066,  0.1776,  0.0445,  0.3492, -0.3258],
        [ 0.1219,  0.1181, -0.7080,  0.2936,  0.6163],
        [ 0.3066,  0.1776,  0.0445,  0.3492, -0.3258],
        [ 0.1219,  0.1181, -0.7080,  0.2936,  0.6163],
        [ 0.3066,  0.1776,  0.0445,  0.3492, -0.3258],
        [ 0.1219,  0.1181, -0.7080,  0.2936,  0.6163],
        [ 0.3066,  0.1776,  0.0445,  0.3492, -0.3258],
        [ 0.1219,  0.1181, -0.7080,  0.2936,  0.6163],
        [ 0.3066,  0.1776,  0.0445,  0.3492, -0.3258],
        [ 0.1219,  0.1181, -0.7080,  0.2936,  0.6163],
        [ 0.3066,  0.1776,  0.0445,  0.3492, -0.3258],
        [ 0.1219,  0.1181, -0.7080,  0.2936,  0.6163],
        [ 0.3066,  0.1776,  0.0445,  0.3492, -0.3258],
        [ 0.1219,  0.1181, -0.7080,  0.2936,  0.6163],
        [ 0.3066,  0.1776,  0.0445,  0.3492, -0.3258],
        [ 0.1219,  0.1181, -0.7080,  0.2936,  0.6163],
        [ 0.3066,  0.1776,  0.0445,  0.3492, -0.3258],
        [ 0.1219,  0.1181, -0.7080,  0.2936,  0.6163],
        [ 0.3066,  0.1776,  0.0445,  0.3492, -0.3258],
        [ 0.1219,  0.1181, -0.7080,  0.2936,  0.6163],
        [ 0.3066,  0.1776,  0.0445,  0.3492, -0.3258],
        [ 0.1219,  0.1181, -0.7080,  0.2936,  0.6163],
        [ 0.3066,  0.1776,  0.0445,  0.3492, -0.3258],
        [ 0.1219,  0.1181, -0.7080,  0.2936,  0.6163]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3049,  0.1772,  0.0451,  0.3467, -0.3247],
        [ 0.1210,  0.1176, -0.7017,  0.2974,  0.6125],
        [ 0.3049,  0.1772,  0.0451,  0.3467, -0.3247],
        [ 0.1210,  0.1176, -0.7017,  0.2974,  0.6125],
        [ 0.3049,  0.1772,  0.0451,  0.3467, -0.3247],
        [ 0.1210,  0.1176, -0.7017,  0.2974,  0.6125],
        [ 0.3049,  0.1772,  0.0451,  0.3467, -0.3247],
        [ 0.1210,  0.1176, -0.7017,  0.2974,  0.6125],
        [ 0.3049,  0.1772,  0.0451,  0.3467, -0.3247],
        [ 0.1210,  0.1176, -0.7017,  0.2974,  0.6125],
        [ 0.3049,  0.1772,  0.0451,  0.3467, -0.3247],
        [ 0.1210,  0.1176, -0.7017,  0.2974,  0.6125],
        [ 0.3049,  0.1772,  0.0451,  0.3467, -0.3247],
        [ 0.1210,  0.1176, -0.7017,  0.2974,  0.6125],
        [ 0.3049,  0.1772,  0.0451,  0.3467, -0.3247],
        [ 0.1210,  0.1176, -0.7017,  0.2974,  0.6125],
        [ 0.3049,  0.1772,  0.0451,  0.3467, -0.3247],
        [ 0.1210,  0.1176, -0.7017,  0.2974,  0.6125],
        [ 0.3049,  0.1772,  0.0451,  0.3467, -0.3247],
        [ 0.1210,  0.1176, -0.7017,  0.2974,  0.6125],
        [ 0.3049,  0.1772,  0.0451,  0.3467, -0.3247],
        [ 0.1210,  0.1176, -0.7017,  0.2974,  0.6125],
        [ 0.3049,  0.1772,  0.0451,  0.3467, -0.3247],
        [ 0.1210,  0.1176, -0.7017,  0.2974,  0.6125],
        [ 0.3049,  0.1772,  0.0451,  0.3467, -0.3247],
        [ 0.1210,  0.1176, -0.7017,  0.2974,  0.6125],
        [ 0.3049,  0.1772,  0.0451,  0.3467, -0.3247],
        [ 0.1210,  0.1176, -0.7017,  0.2974,  0.6125],
        [ 0.3049,  0.1772,  0.0451,  0.3467, -0.3247],
        [ 0.1210,  0.1176, -0.7017,  0.2974,  0.6125],
        [ 0.3049,  0.1772,  0.0451,  0.3467, -0.3247],
        [ 0.1210,  0.1176, -0.7017,  0.2974,  0.6125],
        [ 0.3049,  0.1772,  0.0451,  0.3467, -0.3247],
        [ 0.1210,  0.1176, -0.7017,  0.2974,  0.6125],
        [ 0.3049,  0.1772,  0.0451,  0.3467, -0.3247],
        [ 0.1210,  0.1176, -0.7017,  0.2974,  0.6125],
        [ 0.3049,  0.1772,  0.0451,  0.3467, -0.3247],
        [ 0.1210,  0.1176, -0.7017,  0.2974,  0.6125],
        [ 0.3049,  0.1772,  0.0451,  0.3467, -0.3247],
        [ 0.1210,  0.1176, -0.7017,  0.2974,  0.6125],
        [ 0.3049,  0.1772,  0.0451,  0.3467, -0.3247],
        [ 0.1210,  0.1176, -0.7017,  0.2974,  0.6125],
        [ 0.3049,  0.1772,  0.0451,  0.3467, -0.3247],
        [ 0.1210,  0.1176, -0.7017,  0.2974,  0.6125],
        [ 0.3049,  0.1772,  0.0451,  0.3467, -0.3247],
        [ 0.1210,  0.1176, -0.7017,  0.2974,  0.6125],
        [ 0.3049,  0.1772,  0.0451,  0.3467, -0.3247],
        [ 0.1210,  0.1176, -0.7017,  0.2974,  0.6125],
        [ 0.3049,  0.1772,  0.0451,  0.3467, -0.3247],
        [ 0.1210,  0.1176, -0.7017,  0.2974,  0.6125],
        [ 0.3049,  0.1772,  0.0451,  0.3467, -0.3247],
        [ 0.1210,  0.1176, -0.7017,  0.2974,  0.6125],
        [ 0.3049,  0.1772,  0.0451,  0.3467, -0.3247],
        [ 0.1210,  0.1176, -0.7017,  0.2974,  0.6125],
        [ 0.3049,  0.1772,  0.0451,  0.3467, -0.3247],
        [ 0.1210,  0.1176, -0.7017,  0.2974,  0.6125],
        [ 0.3049,  0.1772,  0.0451,  0.3467, -0.3247],
        [ 0.1210,  0.1176, -0.7017,  0.2974,  0.6125],
        [ 0.3049,  0.1772,  0.0451,  0.3467, -0.3247],
        [ 0.1210,  0.1176, -0.7017,  0.2974,  0.6125],
        [ 0.3049,  0.1772,  0.0451,  0.3467, -0.3247],
        [ 0.1210,  0.1176, -0.7017,  0.2974,  0.6125],
        [ 0.3049,  0.1772,  0.0451,  0.3467, -0.3247],
        [ 0.1210,  0.1176, -0.7017,  0.2974,  0.6125],
        [ 0.3049,  0.1772,  0.0451,  0.3467, -0.3247],
        [ 0.1210,  0.1176, -0.7017,  0.2974,  0.6125],
        [ 0.3049,  0.1772,  0.0451,  0.3467, -0.3247],
        [ 0.1210,  0.1176, -0.7017,  0.2974,  0.6125],
        [ 0.3049,  0.1772,  0.0451,  0.3467, -0.3247],
        [ 0.1210,  0.1176, -0.7017,  0.2974,  0.6125],
        [ 0.3049,  0.1772,  0.0451,  0.3467, -0.3247],
        [ 0.1210,  0.1176, -0.7017,  0.2974,  0.6125],
        [ 0.3049,  0.1772,  0.0451,  0.3467, -0.3247],
        [ 0.1210,  0.1176, -0.7017,  0.2974,  0.6125],
        [ 0.3049,  0.1772,  0.0451,  0.3467, -0.3247],
        [ 0.1210,  0.1176, -0.7017,  0.2974,  0.6125],
        [ 0.3049,  0.1772,  0.0451,  0.3467, -0.3247],
        [ 0.1210,  0.1176, -0.7017,  0.2974,  0.6125],
        [ 0.3049,  0.1772,  0.0451,  0.3467, -0.3247],
        [ 0.1210,  0.1176, -0.7017,  0.2974,  0.6125],
        [ 0.3049,  0.1772,  0.0451,  0.3467, -0.3247],
        [ 0.1210,  0.1176, -0.7017,  0.2974,  0.6125],
        [ 0.3049,  0.1772,  0.0451,  0.3467, -0.3247],
        [ 0.1210,  0.1176, -0.7017,  0.2974,  0.6125],
        [ 0.3049,  0.1772,  0.0451,  0.3467, -0.3247],
        [ 0.1210,  0.1176, -0.7017,  0.2974,  0.6125],
        [ 0.3049,  0.1772,  0.0451,  0.3467, -0.3247],
        [ 0.1210,  0.1176, -0.7017,  0.2974,  0.6125],
        [ 0.3049,  0.1772,  0.0451,  0.3467, -0.3247],
        [ 0.1210,  0.1176, -0.7017,  0.2974,  0.6125],
        [ 0.3049,  0.1772,  0.0451,  0.3467, -0.3247],
        [ 0.1210,  0.1176, -0.7017,  0.2974,  0.6125],
        [ 0.3049,  0.1772,  0.0451,  0.3467, -0.3247],
        [ 0.1210,  0.1176, -0.7017,  0.2974,  0.6125],
        [ 0.3049,  0.1772,  0.0451,  0.3467, -0.3247],
        [ 0.1210,  0.1176, -0.7017,  0.2974,  0.6125],
        [ 0.3049,  0.1772,  0.0451,  0.3467, -0.3247],
        [ 0.1210,  0.1176, -0.7017,  0.2974,  0.6125],
        [ 0.3049,  0.1772,  0.0451,  0.3467, -0.3247],
        [ 0.1210,  0.1176, -0.7017,  0.2974,  0.6125]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3004,  0.1763,  0.0450,  0.3412, -0.3211],
        [ 0.1199,  0.1171, -0.6894,  0.3041,  0.6040],
        [ 0.3004,  0.1763,  0.0450,  0.3412, -0.3211],
        [ 0.1199,  0.1171, -0.6894,  0.3041,  0.6040],
        [ 0.3004,  0.1763,  0.0450,  0.3412, -0.3211],
        [ 0.1199,  0.1171, -0.6894,  0.3041,  0.6040],
        [ 0.3004,  0.1763,  0.0450,  0.3412, -0.3211],
        [ 0.1199,  0.1171, -0.6894,  0.3041,  0.6040],
        [ 0.3004,  0.1763,  0.0450,  0.3412, -0.3211],
        [ 0.1199,  0.1171, -0.6894,  0.3041,  0.6040],
        [ 0.3004,  0.1763,  0.0450,  0.3412, -0.3211],
        [ 0.1199,  0.1171, -0.6894,  0.3041,  0.6040],
        [ 0.3004,  0.1763,  0.0450,  0.3412, -0.3211],
        [ 0.1199,  0.1171, -0.6894,  0.3041,  0.6040],
        [ 0.3004,  0.1763,  0.0450,  0.3412, -0.3211],
        [ 0.1199,  0.1171, -0.6894,  0.3041,  0.6040],
        [ 0.3004,  0.1763,  0.0450,  0.3412, -0.3211],
        [ 0.1199,  0.1171, -0.6894,  0.3041,  0.6040],
        [ 0.3004,  0.1763,  0.0450,  0.3412, -0.3211],
        [ 0.1199,  0.1171, -0.6894,  0.3041,  0.6040],
        [ 0.3004,  0.1763,  0.0450,  0.3412, -0.3211],
        [ 0.1199,  0.1171, -0.6894,  0.3041,  0.6040],
        [ 0.3004,  0.1763,  0.0450,  0.3412, -0.3211],
        [ 0.1199,  0.1171, -0.6894,  0.3041,  0.6040],
        [ 0.3004,  0.1763,  0.0450,  0.3412, -0.3211],
        [ 0.1199,  0.1171, -0.6894,  0.3041,  0.6040],
        [ 0.3004,  0.1763,  0.0450,  0.3412, -0.3211],
        [ 0.1199,  0.1171, -0.6894,  0.3041,  0.6040],
        [ 0.3004,  0.1763,  0.0450,  0.3412, -0.3211],
        [ 0.1199,  0.1171, -0.6894,  0.3041,  0.6040],
        [ 0.3004,  0.1763,  0.0450,  0.3412, -0.3211],
        [ 0.1199,  0.1171, -0.6894,  0.3041,  0.6040],
        [ 0.3004,  0.1763,  0.0450,  0.3412, -0.3211],
        [ 0.1199,  0.1171, -0.6894,  0.3041,  0.6040],
        [ 0.3004,  0.1763,  0.0450,  0.3412, -0.3211],
        [ 0.1199,  0.1171, -0.6894,  0.3041,  0.6040],
        [ 0.3004,  0.1763,  0.0450,  0.3412, -0.3211],
        [ 0.1199,  0.1171, -0.6894,  0.3041,  0.6040],
        [ 0.3004,  0.1763,  0.0450,  0.3412, -0.3211],
        [ 0.1199,  0.1171, -0.6894,  0.3041,  0.6040],
        [ 0.3004,  0.1763,  0.0450,  0.3412, -0.3211],
        [ 0.1199,  0.1171, -0.6894,  0.3041,  0.6040],
        [ 0.3004,  0.1763,  0.0450,  0.3412, -0.3211],
        [ 0.1199,  0.1171, -0.6894,  0.3041,  0.6040],
        [ 0.3004,  0.1763,  0.0450,  0.3412, -0.3211],
        [ 0.1199,  0.1171, -0.6894,  0.3041,  0.6040],
        [ 0.3004,  0.1763,  0.0450,  0.3412, -0.3211],
        [ 0.1199,  0.1171, -0.6894,  0.3041,  0.6040],
        [ 0.3004,  0.1763,  0.0450,  0.3412, -0.3211],
        [ 0.1199,  0.1171, -0.6894,  0.3041,  0.6040],
        [ 0.3004,  0.1763,  0.0450,  0.3412, -0.3211],
        [ 0.1199,  0.1171, -0.6894,  0.3041,  0.6040],
        [ 0.3004,  0.1763,  0.0450,  0.3412, -0.3211],
        [ 0.1199,  0.1171, -0.6894,  0.3041,  0.6040],
        [ 0.3004,  0.1763,  0.0450,  0.3412, -0.3211],
        [ 0.1199,  0.1171, -0.6894,  0.3041,  0.6040],
        [ 0.3004,  0.1763,  0.0450,  0.3412, -0.3211],
        [ 0.1199,  0.1171, -0.6894,  0.3041,  0.6040],
        [ 0.3004,  0.1763,  0.0450,  0.3412, -0.3211],
        [ 0.1199,  0.1171, -0.6894,  0.3041,  0.6040],
        [ 0.3004,  0.1763,  0.0450,  0.3412, -0.3211],
        [ 0.1199,  0.1171, -0.6894,  0.3041,  0.6040],
        [ 0.3004,  0.1763,  0.0450,  0.3412, -0.3211],
        [ 0.1199,  0.1171, -0.6894,  0.3041,  0.6040],
        [ 0.3004,  0.1763,  0.0450,  0.3412, -0.3211],
        [ 0.1199,  0.1171, -0.6894,  0.3041,  0.6040],
        [ 0.3004,  0.1763,  0.0450,  0.3412, -0.3211],
        [ 0.1199,  0.1171, -0.6894,  0.3041,  0.6040],
        [ 0.3004,  0.1763,  0.0450,  0.3412, -0.3211],
        [ 0.1199,  0.1171, -0.6894,  0.3041,  0.6040],
        [ 0.3004,  0.1763,  0.0450,  0.3412, -0.3211],
        [ 0.1199,  0.1171, -0.6894,  0.3041,  0.6040],
        [ 0.3004,  0.1763,  0.0450,  0.3412, -0.3211],
        [ 0.1199,  0.1171, -0.6894,  0.3041,  0.6040],
        [ 0.3004,  0.1763,  0.0450,  0.3412, -0.3211],
        [ 0.1199,  0.1171, -0.6894,  0.3041,  0.6040],
        [ 0.3004,  0.1763,  0.0450,  0.3412, -0.3211],
        [ 0.1199,  0.1171, -0.6894,  0.3041,  0.6040],
        [ 0.3004,  0.1763,  0.0450,  0.3412, -0.3211],
        [ 0.1199,  0.1171, -0.6894,  0.3041,  0.6040],
        [ 0.3004,  0.1763,  0.0450,  0.3412, -0.3211],
        [ 0.1199,  0.1171, -0.6894,  0.3041,  0.6040],
        [ 0.3004,  0.1763,  0.0450,  0.3412, -0.3211],
        [ 0.1199,  0.1171, -0.6894,  0.3041,  0.6040],
        [ 0.3004,  0.1763,  0.0450,  0.3412, -0.3211],
        [ 0.1199,  0.1171, -0.6894,  0.3041,  0.6040],
        [ 0.3004,  0.1763,  0.0450,  0.3412, -0.3211],
        [ 0.1199,  0.1171, -0.6894,  0.3041,  0.6040],
        [ 0.3004,  0.1763,  0.0450,  0.3412, -0.3211],
        [ 0.1199,  0.1171, -0.6894,  0.3041,  0.6040],
        [ 0.3004,  0.1763,  0.0450,  0.3412, -0.3211],
        [ 0.1199,  0.1171, -0.6894,  0.3041,  0.6040],
        [ 0.3004,  0.1763,  0.0450,  0.3412, -0.3211],
        [ 0.1199,  0.1171, -0.6894,  0.3041,  0.6040],
        [ 0.3004,  0.1763,  0.0450,  0.3412, -0.3211],
        [ 0.1199,  0.1171, -0.6894,  0.3041,  0.6040],
        [ 0.3004,  0.1763,  0.0450,  0.3412, -0.3211],
        [ 0.1199,  0.1171, -0.6894,  0.3041,  0.6040],
        [ 0.3004,  0.1763,  0.0450,  0.3412, -0.3211],
        [ 0.1199,  0.1171, -0.6894,  0.3041,  0.6040]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3011,  0.1765,  0.0452,  0.3416, -0.3219],
        [ 0.1197,  0.1169, -0.6920,  0.3039,  0.6074],
        [ 0.3011,  0.1765,  0.0452,  0.3416, -0.3219],
        [ 0.1197,  0.1169, -0.6920,  0.3039,  0.6074],
        [ 0.3011,  0.1765,  0.0452,  0.3416, -0.3219],
        [ 0.1197,  0.1169, -0.6920,  0.3039,  0.6074],
        [ 0.3011,  0.1765,  0.0452,  0.3416, -0.3219],
        [ 0.1197,  0.1169, -0.6920,  0.3039,  0.6074],
        [ 0.3011,  0.1765,  0.0452,  0.3416, -0.3219],
        [ 0.1197,  0.1169, -0.6920,  0.3039,  0.6074],
        [ 0.3011,  0.1765,  0.0452,  0.3416, -0.3219],
        [ 0.1197,  0.1169, -0.6920,  0.3039,  0.6074],
        [ 0.3011,  0.1765,  0.0452,  0.3416, -0.3219],
        [ 0.1197,  0.1169, -0.6920,  0.3039,  0.6074],
        [ 0.3011,  0.1765,  0.0452,  0.3416, -0.3219],
        [ 0.1197,  0.1169, -0.6920,  0.3039,  0.6074],
        [ 0.3011,  0.1765,  0.0452,  0.3416, -0.3219],
        [ 0.1197,  0.1169, -0.6920,  0.3039,  0.6074],
        [ 0.3011,  0.1765,  0.0452,  0.3416, -0.3219],
        [ 0.1197,  0.1169, -0.6920,  0.3039,  0.6074],
        [ 0.3011,  0.1765,  0.0452,  0.3416, -0.3219],
        [ 0.1197,  0.1169, -0.6920,  0.3039,  0.6074],
        [ 0.3011,  0.1765,  0.0452,  0.3416, -0.3219],
        [ 0.1197,  0.1169, -0.6920,  0.3039,  0.6074],
        [ 0.3011,  0.1765,  0.0452,  0.3416, -0.3219],
        [ 0.1197,  0.1169, -0.6920,  0.3039,  0.6074],
        [ 0.3011,  0.1765,  0.0452,  0.3416, -0.3219],
        [ 0.1197,  0.1169, -0.6920,  0.3039,  0.6074],
        [ 0.3011,  0.1765,  0.0452,  0.3416, -0.3219],
        [ 0.1197,  0.1169, -0.6920,  0.3039,  0.6074],
        [ 0.3011,  0.1765,  0.0452,  0.3416, -0.3219],
        [ 0.1197,  0.1169, -0.6920,  0.3039,  0.6074],
        [ 0.3011,  0.1765,  0.0452,  0.3416, -0.3219],
        [ 0.1197,  0.1169, -0.6920,  0.3039,  0.6074],
        [ 0.3011,  0.1765,  0.0452,  0.3416, -0.3219],
        [ 0.1197,  0.1169, -0.6920,  0.3039,  0.6074],
        [ 0.3011,  0.1765,  0.0452,  0.3416, -0.3219],
        [ 0.1197,  0.1169, -0.6920,  0.3039,  0.6074],
        [ 0.3011,  0.1765,  0.0452,  0.3416, -0.3219],
        [ 0.1197,  0.1169, -0.6920,  0.3039,  0.6074],
        [ 0.3011,  0.1765,  0.0452,  0.3416, -0.3219],
        [ 0.1197,  0.1169, -0.6920,  0.3039,  0.6074],
        [ 0.3011,  0.1765,  0.0452,  0.3416, -0.3219],
        [ 0.1197,  0.1169, -0.6920,  0.3039,  0.6074],
        [ 0.3011,  0.1765,  0.0452,  0.3416, -0.3219],
        [ 0.1197,  0.1169, -0.6920,  0.3039,  0.6074],
        [ 0.3011,  0.1765,  0.0452,  0.3416, -0.3219],
        [ 0.1197,  0.1169, -0.6920,  0.3039,  0.6074],
        [ 0.3011,  0.1765,  0.0452,  0.3416, -0.3219],
        [ 0.1197,  0.1169, -0.6920,  0.3039,  0.6074],
        [ 0.3011,  0.1765,  0.0452,  0.3416, -0.3219],
        [ 0.1197,  0.1169, -0.6920,  0.3039,  0.6074],
        [ 0.3011,  0.1765,  0.0452,  0.3416, -0.3219],
        [ 0.1197,  0.1169, -0.6920,  0.3039,  0.6074],
        [ 0.3011,  0.1765,  0.0452,  0.3416, -0.3219],
        [ 0.1197,  0.1169, -0.6920,  0.3039,  0.6074],
        [ 0.3011,  0.1765,  0.0452,  0.3416, -0.3219],
        [ 0.1197,  0.1169, -0.6920,  0.3039,  0.6074],
        [ 0.3011,  0.1765,  0.0452,  0.3416, -0.3219],
        [ 0.1197,  0.1169, -0.6920,  0.3039,  0.6074],
        [ 0.3011,  0.1765,  0.0452,  0.3416, -0.3219],
        [ 0.1197,  0.1169, -0.6920,  0.3039,  0.6074],
        [ 0.3011,  0.1765,  0.0452,  0.3416, -0.3219],
        [ 0.1197,  0.1169, -0.6920,  0.3039,  0.6074],
        [ 0.3011,  0.1765,  0.0452,  0.3416, -0.3219],
        [ 0.1197,  0.1169, -0.6920,  0.3039,  0.6074],
        [ 0.3011,  0.1765,  0.0452,  0.3416, -0.3219],
        [ 0.1197,  0.1169, -0.6920,  0.3039,  0.6074],
        [ 0.3011,  0.1765,  0.0452,  0.3416, -0.3219],
        [ 0.1197,  0.1169, -0.6920,  0.3039,  0.6074],
        [ 0.3011,  0.1765,  0.0452,  0.3416, -0.3219],
        [ 0.1197,  0.1169, -0.6920,  0.3039,  0.6074],
        [ 0.3011,  0.1765,  0.0452,  0.3416, -0.3219],
        [ 0.1197,  0.1169, -0.6920,  0.3039,  0.6074],
        [ 0.3011,  0.1765,  0.0452,  0.3416, -0.3219],
        [ 0.1197,  0.1169, -0.6920,  0.3039,  0.6074],
        [ 0.3011,  0.1765,  0.0452,  0.3416, -0.3219],
        [ 0.1197,  0.1169, -0.6920,  0.3039,  0.6074],
        [ 0.3011,  0.1765,  0.0452,  0.3416, -0.3219],
        [ 0.1197,  0.1169, -0.6920,  0.3039,  0.6074],
        [ 0.3011,  0.1765,  0.0452,  0.3416, -0.3219],
        [ 0.1197,  0.1169, -0.6920,  0.3039,  0.6074],
        [ 0.3011,  0.1765,  0.0452,  0.3416, -0.3219],
        [ 0.1197,  0.1169, -0.6920,  0.3039,  0.6074],
        [ 0.3011,  0.1765,  0.0452,  0.3416, -0.3219],
        [ 0.1197,  0.1169, -0.6920,  0.3039,  0.6074],
        [ 0.3011,  0.1765,  0.0452,  0.3416, -0.3219],
        [ 0.1197,  0.1169, -0.6920,  0.3039,  0.6074],
        [ 0.3011,  0.1765,  0.0452,  0.3416, -0.3219],
        [ 0.1197,  0.1169, -0.6920,  0.3039,  0.6074],
        [ 0.3011,  0.1765,  0.0452,  0.3416, -0.3219],
        [ 0.1197,  0.1169, -0.6920,  0.3039,  0.6074],
        [ 0.3011,  0.1765,  0.0452,  0.3416, -0.3219],
        [ 0.1197,  0.1169, -0.6920,  0.3039,  0.6074],
        [ 0.3011,  0.1765,  0.0452,  0.3416, -0.3219],
        [ 0.1197,  0.1169, -0.6920,  0.3039,  0.6074],
        [ 0.3011,  0.1765,  0.0452,  0.3416, -0.3219],
        [ 0.1197,  0.1169, -0.6920,  0.3039,  0.6074],
        [ 0.3011,  0.1765,  0.0452,  0.3416, -0.3219],
        [ 0.1197,  0.1169, -0.6920,  0.3039,  0.6074]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3014,  0.1768,  0.0449,  0.3415, -0.3221],
        [ 0.1192,  0.1172, -0.6948,  0.3034,  0.6099],
        [ 0.3014,  0.1768,  0.0449,  0.3415, -0.3221],
        [ 0.1192,  0.1172, -0.6948,  0.3034,  0.6099],
        [ 0.3014,  0.1768,  0.0449,  0.3415, -0.3221],
        [ 0.1192,  0.1172, -0.6948,  0.3034,  0.6099],
        [ 0.3014,  0.1768,  0.0449,  0.3415, -0.3221],
        [ 0.1192,  0.1172, -0.6948,  0.3034,  0.6099],
        [ 0.3014,  0.1768,  0.0449,  0.3415, -0.3221],
        [ 0.1192,  0.1172, -0.6948,  0.3034,  0.6099],
        [ 0.3014,  0.1768,  0.0449,  0.3415, -0.3221],
        [ 0.1192,  0.1172, -0.6948,  0.3034,  0.6099],
        [ 0.3014,  0.1768,  0.0449,  0.3415, -0.3221],
        [ 0.1192,  0.1172, -0.6948,  0.3034,  0.6099],
        [ 0.3014,  0.1768,  0.0449,  0.3415, -0.3221],
        [ 0.1192,  0.1172, -0.6948,  0.3034,  0.6099],
        [ 0.3014,  0.1768,  0.0449,  0.3415, -0.3221],
        [ 0.1192,  0.1172, -0.6948,  0.3034,  0.6099],
        [ 0.3014,  0.1768,  0.0449,  0.3415, -0.3221],
        [ 0.1192,  0.1172, -0.6948,  0.3034,  0.6099],
        [ 0.3014,  0.1768,  0.0449,  0.3415, -0.3221],
        [ 0.1192,  0.1172, -0.6948,  0.3034,  0.6099],
        [ 0.3014,  0.1768,  0.0449,  0.3415, -0.3221],
        [ 0.1192,  0.1172, -0.6948,  0.3034,  0.6099],
        [ 0.3014,  0.1768,  0.0449,  0.3415, -0.3221],
        [ 0.1192,  0.1172, -0.6948,  0.3034,  0.6099],
        [ 0.3014,  0.1768,  0.0449,  0.3415, -0.3221],
        [ 0.1192,  0.1172, -0.6948,  0.3034,  0.6099],
        [ 0.3014,  0.1768,  0.0449,  0.3415, -0.3221],
        [ 0.1192,  0.1172, -0.6948,  0.3034,  0.6099],
        [ 0.3014,  0.1768,  0.0449,  0.3415, -0.3221],
        [ 0.1192,  0.1172, -0.6948,  0.3034,  0.6099],
        [ 0.3014,  0.1768,  0.0449,  0.3415, -0.3221],
        [ 0.1192,  0.1172, -0.6948,  0.3034,  0.6099],
        [ 0.3014,  0.1768,  0.0449,  0.3415, -0.3221],
        [ 0.1192,  0.1172, -0.6948,  0.3034,  0.6099],
        [ 0.3014,  0.1768,  0.0449,  0.3415, -0.3221],
        [ 0.1192,  0.1172, -0.6948,  0.3034,  0.6099],
        [ 0.3014,  0.1768,  0.0449,  0.3415, -0.3221],
        [ 0.1192,  0.1172, -0.6948,  0.3034,  0.6099],
        [ 0.3014,  0.1768,  0.0449,  0.3415, -0.3221],
        [ 0.1192,  0.1172, -0.6948,  0.3034,  0.6099],
        [ 0.3014,  0.1768,  0.0449,  0.3415, -0.3221],
