tensor([[ 0.2179,  0.4233, -0.1385,  0.6157, -0.6437],
tensor([[ 0.1258,  0.1286, -0.7282,  0.2503,  0.6208],
        [-0.0163, -0.1285,  0.0935, -0.1198,  0.1126],
        [-0.0163, -0.1285,  0.0935, -0.1198,  0.1126],
        [-0.0163, -0.1285,  0.0935, -0.1198,  0.1126],
        [-0.0163, -0.1285,  0.0935, -0.1198,  0.1126],
        [-0.0163, -0.1285,  0.0935, -0.1198,  0.1126],
        [-0.0163, -0.1285,  0.0935, -0.1198,  0.1126],
        [-0.0163, -0.1285,  0.0935, -0.1198,  0.1126],
        [-0.0163, -0.1285,  0.0935, -0.1198,  0.1126],
        [-0.0163, -0.1285,  0.0935, -0.1198,  0.1126],
        [-0.0163, -0.1285,  0.0935, -0.1198,  0.1126],
        [-0.0163, -0.1285,  0.0935, -0.1198,  0.1126],
        [-0.0163, -0.1285,  0.0935, -0.1198,  0.1126],
        [-0.0163, -0.1285,  0.0935, -0.1198,  0.1126],
        [-0.0163, -0.1285,  0.0935, -0.1198,  0.1126],
        [-0.0163, -0.1285,  0.0935, -0.1198,  0.1126],
        [-0.0163, -0.1285,  0.0935, -0.1198,  0.1126],
        [-0.0163, -0.1285,  0.0935, -0.1198,  0.1126],
        [-0.0163, -0.1285,  0.0935, -0.1198,  0.1126],
        [-0.0163, -0.1285,  0.0935, -0.1198,  0.1126],
        [-0.0163, -0.1285,  0.0935, -0.1198,  0.1126],
        [-0.0163, -0.1285,  0.0935, -0.1198,  0.1126],
        [-0.0163, -0.1285,  0.0935, -0.1198,  0.1126],
        [-0.0163, -0.1285,  0.0935, -0.1198,  0.1126],
        [-0.0163, -0.1285,  0.0935, -0.1198,  0.1126],
        [-0.0163, -0.1285,  0.0935, -0.1198,  0.1126],
        [-0.0163, -0.1285,  0.0935, -0.1198,  0.1126],
        [-0.0163, -0.1285,  0.0935, -0.1198,  0.1126],
        [-0.0163, -0.1285,  0.0935, -0.1198,  0.1126],
        [-0.0163, -0.1285,  0.0935, -0.1198,  0.1126],
        [-0.0163, -0.1285,  0.0935, -0.1198,  0.1126],
        [-0.0163, -0.1285,  0.0935, -0.1198,  0.1126],
        [-0.0163, -0.1285,  0.0935, -0.1198,  0.1126],
        [-0.0163, -0.1285,  0.0935, -0.1198,  0.1126],
        [-0.0163, -0.1285,  0.0935, -0.1198,  0.1126],
        [-0.0163, -0.1285,  0.0935, -0.1198,  0.1126],
        [-0.0163, -0.1285,  0.0935, -0.1198,  0.1126],
        [-0.0163, -0.1285,  0.0935, -0.1198,  0.1126],
        [-0.0163, -0.1285,  0.0935, -0.1198,  0.1126],
        [-0.0163, -0.1285,  0.0935, -0.1198,  0.1126],
        [-0.0163, -0.1285,  0.0935, -0.1198,  0.1126],
        [-0.0163, -0.1285,  0.0935, -0.1198,  0.1126],
        [-0.0163, -0.1285,  0.0935, -0.1198,  0.1126],
        [-0.0163, -0.1285,  0.0935, -0.1198,  0.1126],
        [-0.0163, -0.1285,  0.0935, -0.1198,  0.1126],
        [-0.0163, -0.1285,  0.0935, -0.1198,  0.1126],
        [-0.0163, -0.1285,  0.0935, -0.1198,  0.1126],
        [-0.0163, -0.1285,  0.0935, -0.1198,  0.1126],
        [-0.0163, -0.1285,  0.0935, -0.1198,  0.1126],
        [-0.0163, -0.1285,  0.0935, -0.1198,  0.1126],
        [-0.0163, -0.1285,  0.0935, -0.1198,  0.1126],
        [-0.0163, -0.1285,  0.0935, -0.1198,  0.1126],
        [-0.0163, -0.1285,  0.0935, -0.1198,  0.1126],
        [-0.0163, -0.1285,  0.0935, -0.1198,  0.1126],
        [-0.0163, -0.1285,  0.0935, -0.1198,  0.1126],
        [-0.0163, -0.1285,  0.0935, -0.1198,  0.1126],
        [-0.0163, -0.1285,  0.0935, -0.1198,  0.1126],
        [-0.0163, -0.1285,  0.0935, -0.1198,  0.1126],
        [-0.0163, -0.1285,  0.0935, -0.1198,  0.1126],
        [-0.0163, -0.1285,  0.0935, -0.1198,  0.1126],
        [-0.0163, -0.1285,  0.0935, -0.1198,  0.1126],
        [-0.0163, -0.1285,  0.0935, -0.1198,  0.1126],
        [-0.0163, -0.1285,  0.0935, -0.1198,  0.1126],
        [-0.0163, -0.1285,  0.0935, -0.1198,  0.1126],
        [-0.0163, -0.1285,  0.0935, -0.1198,  0.1126],
        [-0.0163, -0.1285,  0.0935, -0.1198,  0.1126],
        [-0.0163, -0.1285,  0.0935, -0.1198,  0.1126],
        [-0.0163, -0.1285,  0.0935, -0.1198,  0.1126],
        [-0.0163, -0.1285,  0.0935, -0.1198,  0.1126],
        [-0.0163, -0.1285,  0.0935, -0.1198,  0.1126],
        [-0.0163, -0.1285,  0.0935, -0.1198,  0.1126],
        [-0.0163, -0.1285,  0.0935, -0.1198,  0.1126],
        [-0.0163, -0.1285,  0.0935, -0.1198,  0.1126],
        [-0.0163, -0.1285,  0.0935, -0.1198,  0.1126],
        [-0.0163, -0.1285,  0.0935, -0.1198,  0.1126],
        [-0.0163, -0.1285,  0.0935, -0.1198,  0.1126],
        [-0.0163, -0.1285,  0.0935, -0.1198,  0.1126],
        [-0.0163, -0.1285,  0.0935, -0.1198,  0.1126],
        [-0.0163, -0.1285,  0.0935, -0.1198,  0.1126],
        [-0.0163, -0.1285,  0.0935, -0.1198,  0.1126],
        [-0.0163, -0.1285,  0.0935, -0.1198,  0.1126],
        [-0.0163, -0.1285,  0.0935, -0.1198,  0.1126],
        [-0.0163, -0.1285,  0.0935, -0.1198,  0.1126],
        [-0.0163, -0.1285,  0.0935, -0.1198,  0.1126],
        [-0.0163, -0.1285,  0.0935, -0.1198,  0.1126],
        [-0.0163, -0.1285,  0.0935, -0.1198,  0.1126],
        [-0.0163, -0.1285,  0.0935, -0.1198,  0.1126],
        [-0.0163, -0.1285,  0.0935, -0.1198,  0.1126],
        [-0.0163, -0.1285,  0.0935, -0.1198,  0.1126],
        [-0.0163, -0.1285,  0.0935, -0.1198,  0.1126],
        [-0.0163, -0.1285,  0.0935, -0.1198,  0.1126],
        [-0.0163, -0.1285,  0.0935, -0.1198,  0.1126],
        [-0.0163, -0.1285,  0.0935, -0.1198,  0.1126],
        [-0.0163, -0.1285,  0.0935, -0.1198,  0.1126],
        [-0.0163, -0.1285,  0.0935, -0.1198,  0.1126],
        [-0.0163, -0.1285,  0.0935, -0.1198,  0.1126],
        [-0.0163, -0.1285,  0.0935, -0.1198,  0.1126],
        [-0.0163, -0.1285,  0.0935, -0.1198,  0.1126],
        [-0.0163, -0.1285,  0.0935, -0.1198,  0.1126],
        [-0.0163, -0.1285,  0.0935, -0.1198,  0.1126]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1254,  0.1276, -0.7261,  0.2545,  0.6202],
        [-0.0165, -0.1290,  0.0939, -0.1204,  0.1131],
        [-0.0165, -0.1290,  0.0939, -0.1204,  0.1131],
        [-0.0165, -0.1290,  0.0939, -0.1204,  0.1131],
        [-0.0165, -0.1290,  0.0939, -0.1204,  0.1131],
        [-0.0165, -0.1290,  0.0939, -0.1204,  0.1131],
        [-0.0165, -0.1290,  0.0939, -0.1204,  0.1131],
        [-0.0165, -0.1290,  0.0939, -0.1204,  0.1131],
        [-0.0165, -0.1290,  0.0939, -0.1204,  0.1131],
        [-0.0165, -0.1290,  0.0939, -0.1204,  0.1131],
        [-0.0165, -0.1290,  0.0939, -0.1204,  0.1131],
        [-0.0165, -0.1290,  0.0939, -0.1204,  0.1131],
        [-0.0165, -0.1290,  0.0939, -0.1204,  0.1131],
        [-0.0165, -0.1290,  0.0939, -0.1204,  0.1131],
        [-0.0165, -0.1290,  0.0939, -0.1204,  0.1131],
        [-0.0165, -0.1290,  0.0939, -0.1204,  0.1131],
        [-0.0165, -0.1290,  0.0939, -0.1204,  0.1131],
        [-0.0165, -0.1290,  0.0939, -0.1204,  0.1131],
        [-0.0165, -0.1290,  0.0939, -0.1204,  0.1131],
        [-0.0165, -0.1290,  0.0939, -0.1204,  0.1131],
        [-0.0165, -0.1290,  0.0939, -0.1204,  0.1131],
        [-0.0165, -0.1290,  0.0939, -0.1204,  0.1131],
        [-0.0165, -0.1290,  0.0939, -0.1204,  0.1131],
        [-0.0165, -0.1290,  0.0939, -0.1204,  0.1131],
        [-0.0165, -0.1290,  0.0939, -0.1204,  0.1131],
        [-0.0165, -0.1290,  0.0939, -0.1204,  0.1131],
        [-0.0165, -0.1290,  0.0939, -0.1204,  0.1131],
        [-0.0165, -0.1290,  0.0939, -0.1204,  0.1131],
        [-0.0165, -0.1290,  0.0939, -0.1204,  0.1131],
        [-0.0165, -0.1290,  0.0939, -0.1204,  0.1131],
        [-0.0165, -0.1290,  0.0939, -0.1204,  0.1131],
        [-0.0165, -0.1290,  0.0939, -0.1204,  0.1131],
        [-0.0165, -0.1290,  0.0939, -0.1204,  0.1131],
        [-0.0165, -0.1290,  0.0939, -0.1204,  0.1131],
        [-0.0165, -0.1290,  0.0939, -0.1204,  0.1131],
        [-0.0165, -0.1290,  0.0939, -0.1204,  0.1131],
        [-0.0165, -0.1290,  0.0939, -0.1204,  0.1131],
        [-0.0165, -0.1290,  0.0939, -0.1204,  0.1131],
        [-0.0165, -0.1290,  0.0939, -0.1204,  0.1131],
        [-0.0165, -0.1290,  0.0939, -0.1204,  0.1131],
        [-0.0165, -0.1290,  0.0939, -0.1204,  0.1131],
        [-0.0165, -0.1290,  0.0939, -0.1204,  0.1131],
        [-0.0165, -0.1290,  0.0939, -0.1204,  0.1131],
        [-0.0165, -0.1290,  0.0939, -0.1204,  0.1131],
        [-0.0165, -0.1290,  0.0939, -0.1204,  0.1131],
        [-0.0165, -0.1290,  0.0939, -0.1204,  0.1131],
        [-0.0165, -0.1290,  0.0939, -0.1204,  0.1131],
        [-0.0165, -0.1290,  0.0939, -0.1204,  0.1131],
        [-0.0165, -0.1290,  0.0939, -0.1204,  0.1131],
        [-0.0165, -0.1290,  0.0939, -0.1204,  0.1131],
        [-0.0165, -0.1290,  0.0939, -0.1204,  0.1131],
        [-0.0165, -0.1290,  0.0939, -0.1204,  0.1131],
        [-0.0165, -0.1290,  0.0939, -0.1204,  0.1131],
        [-0.0165, -0.1290,  0.0939, -0.1204,  0.1131],
        [-0.0165, -0.1290,  0.0939, -0.1204,  0.1131],
        [-0.0165, -0.1290,  0.0939, -0.1204,  0.1131],
        [-0.0165, -0.1290,  0.0939, -0.1204,  0.1131],
        [-0.0165, -0.1290,  0.0939, -0.1204,  0.1131],
        [-0.0165, -0.1290,  0.0939, -0.1204,  0.1131],
        [-0.0165, -0.1290,  0.0939, -0.1204,  0.1131],
        [-0.0165, -0.1290,  0.0939, -0.1204,  0.1131],
        [-0.0165, -0.1290,  0.0939, -0.1204,  0.1131],
        [-0.0165, -0.1290,  0.0939, -0.1204,  0.1131],
        [-0.0165, -0.1290,  0.0939, -0.1204,  0.1131],
        [-0.0165, -0.1290,  0.0939, -0.1204,  0.1131],
        [-0.0165, -0.1290,  0.0939, -0.1204,  0.1131],
        [-0.0165, -0.1290,  0.0939, -0.1204,  0.1131],
        [-0.0165, -0.1290,  0.0939, -0.1204,  0.1131],
        [-0.0165, -0.1290,  0.0939, -0.1204,  0.1131],
        [-0.0165, -0.1290,  0.0939, -0.1204,  0.1131],
        [-0.0165, -0.1290,  0.0939, -0.1204,  0.1131],
        [-0.0165, -0.1290,  0.0939, -0.1204,  0.1131],
        [-0.0165, -0.1290,  0.0939, -0.1204,  0.1131],
        [-0.0165, -0.1290,  0.0939, -0.1204,  0.1131],
        [-0.0165, -0.1290,  0.0939, -0.1204,  0.1131],
        [-0.0165, -0.1290,  0.0939, -0.1204,  0.1131],
        [-0.0165, -0.1290,  0.0939, -0.1204,  0.1131],
        [-0.0165, -0.1290,  0.0939, -0.1204,  0.1131],
        [-0.0165, -0.1290,  0.0939, -0.1204,  0.1131],
        [-0.0165, -0.1290,  0.0939, -0.1204,  0.1131],
        [-0.0165, -0.1290,  0.0939, -0.1204,  0.1131],
        [-0.0165, -0.1290,  0.0939, -0.1204,  0.1131],
        [-0.0165, -0.1290,  0.0939, -0.1204,  0.1131],
        [-0.0165, -0.1290,  0.0939, -0.1204,  0.1131],
        [-0.0165, -0.1290,  0.0939, -0.1204,  0.1131],
        [-0.0165, -0.1290,  0.0939, -0.1204,  0.1131],
        [-0.0165, -0.1290,  0.0939, -0.1204,  0.1131],
        [-0.0165, -0.1290,  0.0939, -0.1204,  0.1131],
        [-0.0165, -0.1290,  0.0939, -0.1204,  0.1131],
        [-0.0165, -0.1290,  0.0939, -0.1204,  0.1131],
        [-0.0165, -0.1290,  0.0939, -0.1204,  0.1131],
        [-0.0165, -0.1290,  0.0939, -0.1204,  0.1131],
        [-0.0165, -0.1290,  0.0939, -0.1204,  0.1131],
        [-0.0165, -0.1290,  0.0939, -0.1204,  0.1131],
        [-0.0165, -0.1290,  0.0939, -0.1204,  0.1131],
        [-0.0165, -0.1290,  0.0939, -0.1204,  0.1131],
        [-0.0165, -0.1290,  0.0939, -0.1204,  0.1131],
        [-0.0165, -0.1290,  0.0939, -0.1204,  0.1131],
        [-0.0165, -0.1290,  0.0939, -0.1204,  0.1131],
        [-0.0165, -0.1290,  0.0939, -0.1204,  0.1131]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1250,  0.1267, -0.7239,  0.2585,  0.6195],
        [-0.0168, -0.1295,  0.0943, -0.1210,  0.1136],
        [-0.0168, -0.1295,  0.0943, -0.1210,  0.1136],
        [-0.0168, -0.1295,  0.0943, -0.1210,  0.1136],
        [-0.0168, -0.1295,  0.0943, -0.1210,  0.1136],
        [-0.0168, -0.1295,  0.0943, -0.1210,  0.1136],
        [-0.0168, -0.1295,  0.0943, -0.1210,  0.1136],
        [-0.0168, -0.1295,  0.0943, -0.1210,  0.1136],
        [-0.0168, -0.1295,  0.0943, -0.1210,  0.1136],
        [-0.0168, -0.1295,  0.0943, -0.1210,  0.1136],
        [-0.0168, -0.1295,  0.0943, -0.1210,  0.1136],
        [-0.0168, -0.1295,  0.0943, -0.1210,  0.1136],
        [-0.0168, -0.1295,  0.0943, -0.1210,  0.1136],
        [-0.0168, -0.1295,  0.0943, -0.1210,  0.1136],
        [-0.0168, -0.1295,  0.0943, -0.1210,  0.1136],
        [-0.0168, -0.1295,  0.0943, -0.1210,  0.1136],
        [-0.0168, -0.1295,  0.0943, -0.1210,  0.1136],
        [-0.0168, -0.1295,  0.0943, -0.1210,  0.1136],
        [-0.0168, -0.1295,  0.0943, -0.1210,  0.1136],
        [-0.0168, -0.1295,  0.0943, -0.1210,  0.1136],
        [-0.0168, -0.1295,  0.0943, -0.1210,  0.1136],
        [-0.0168, -0.1295,  0.0943, -0.1210,  0.1136],
        [-0.0168, -0.1295,  0.0943, -0.1210,  0.1136],
        [-0.0168, -0.1295,  0.0943, -0.1210,  0.1136],
        [-0.0168, -0.1295,  0.0943, -0.1210,  0.1136],
        [-0.0168, -0.1295,  0.0943, -0.1210,  0.1136],
        [-0.0168, -0.1295,  0.0943, -0.1210,  0.1136],
        [-0.0168, -0.1295,  0.0943, -0.1210,  0.1136],
        [-0.0168, -0.1295,  0.0943, -0.1210,  0.1136],
        [-0.0168, -0.1295,  0.0943, -0.1210,  0.1136],
        [-0.0168, -0.1295,  0.0943, -0.1210,  0.1136],
        [-0.0168, -0.1295,  0.0943, -0.1210,  0.1136],
        [-0.0168, -0.1295,  0.0943, -0.1210,  0.1136],
        [-0.0168, -0.1295,  0.0943, -0.1210,  0.1136],
        [-0.0168, -0.1295,  0.0943, -0.1210,  0.1136],
        [-0.0168, -0.1295,  0.0943, -0.1210,  0.1136],
        [-0.0168, -0.1295,  0.0943, -0.1210,  0.1136],
        [-0.0168, -0.1295,  0.0943, -0.1210,  0.1136],
        [-0.0168, -0.1295,  0.0943, -0.1210,  0.1136],
        [-0.0168, -0.1295,  0.0943, -0.1210,  0.1136],
        [-0.0168, -0.1295,  0.0943, -0.1210,  0.1136],
        [-0.0168, -0.1295,  0.0943, -0.1210,  0.1136],
        [-0.0168, -0.1295,  0.0943, -0.1210,  0.1136],
        [-0.0168, -0.1295,  0.0943, -0.1210,  0.1136],
        [-0.0168, -0.1295,  0.0943, -0.1210,  0.1136],
        [-0.0168, -0.1295,  0.0943, -0.1210,  0.1136],
        [-0.0168, -0.1295,  0.0943, -0.1210,  0.1136],
        [-0.0168, -0.1295,  0.0943, -0.1210,  0.1136],
        [-0.0168, -0.1295,  0.0943, -0.1210,  0.1136],
        [-0.0168, -0.1295,  0.0943, -0.1210,  0.1136],
        [-0.0168, -0.1295,  0.0943, -0.1210,  0.1136],
        [-0.0168, -0.1295,  0.0943, -0.1210,  0.1136],
        [-0.0168, -0.1295,  0.0943, -0.1210,  0.1136],
        [-0.0168, -0.1295,  0.0943, -0.1210,  0.1136],
        [-0.0168, -0.1295,  0.0943, -0.1210,  0.1136],
        [-0.0168, -0.1295,  0.0943, -0.1210,  0.1136],
        [-0.0168, -0.1295,  0.0943, -0.1210,  0.1136],
        [-0.0168, -0.1295,  0.0943, -0.1210,  0.1136],
        [-0.0168, -0.1295,  0.0943, -0.1210,  0.1136],
        [-0.0168, -0.1295,  0.0943, -0.1210,  0.1136],
        [-0.0168, -0.1295,  0.0943, -0.1210,  0.1136],
        [-0.0168, -0.1295,  0.0943, -0.1210,  0.1136],
        [-0.0168, -0.1295,  0.0943, -0.1210,  0.1136],
        [-0.0168, -0.1295,  0.0943, -0.1210,  0.1136],
        [-0.0168, -0.1295,  0.0943, -0.1210,  0.1136],
        [-0.0168, -0.1295,  0.0943, -0.1210,  0.1136],
        [-0.0168, -0.1295,  0.0943, -0.1210,  0.1136],
        [-0.0168, -0.1295,  0.0943, -0.1210,  0.1136],
        [-0.0168, -0.1295,  0.0943, -0.1210,  0.1136],
        [-0.0168, -0.1295,  0.0943, -0.1210,  0.1136],
        [-0.0168, -0.1295,  0.0943, -0.1210,  0.1136],
        [-0.0168, -0.1295,  0.0943, -0.1210,  0.1136],
        [-0.0168, -0.1295,  0.0943, -0.1210,  0.1136],
        [-0.0168, -0.1295,  0.0943, -0.1210,  0.1136],
        [-0.0168, -0.1295,  0.0943, -0.1210,  0.1136],
        [-0.0168, -0.1295,  0.0943, -0.1210,  0.1136],
        [-0.0168, -0.1295,  0.0943, -0.1210,  0.1136],
        [-0.0168, -0.1295,  0.0943, -0.1210,  0.1136],
        [-0.0168, -0.1295,  0.0943, -0.1210,  0.1136],
        [-0.0168, -0.1295,  0.0943, -0.1210,  0.1136],
        [-0.0168, -0.1295,  0.0943, -0.1210,  0.1136],
        [-0.0168, -0.1295,  0.0943, -0.1210,  0.1136],
        [-0.0168, -0.1295,  0.0943, -0.1210,  0.1136],
        [-0.0168, -0.1295,  0.0943, -0.1210,  0.1136],
        [-0.0168, -0.1295,  0.0943, -0.1210,  0.1136],
        [-0.0168, -0.1295,  0.0943, -0.1210,  0.1136],
        [-0.0168, -0.1295,  0.0943, -0.1210,  0.1136],
        [-0.0168, -0.1295,  0.0943, -0.1210,  0.1136],
        [-0.0168, -0.1295,  0.0943, -0.1210,  0.1136],
        [-0.0168, -0.1295,  0.0943, -0.1210,  0.1136],
        [-0.0168, -0.1295,  0.0943, -0.1210,  0.1136],
        [-0.0168, -0.1295,  0.0943, -0.1210,  0.1136],
        [-0.0168, -0.1295,  0.0943, -0.1210,  0.1136],
        [-0.0168, -0.1295,  0.0943, -0.1210,  0.1136],
        [-0.0168, -0.1295,  0.0943, -0.1210,  0.1136],
        [-0.0168, -0.1295,  0.0943, -0.1210,  0.1136],
        [-0.0168, -0.1295,  0.0943, -0.1210,  0.1136],
        [-0.0168, -0.1295,  0.0943, -0.1210,  0.1136],
        [-0.0168, -0.1295,  0.0943, -0.1210,  0.1136],
        [-0.0168, -0.1295,  0.0943, -0.1210,  0.1136]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1246,  0.1258, -0.7216,  0.2623,  0.6187],
        [-0.0170, -0.1299,  0.0946, -0.1216,  0.1140],
        [-0.0170, -0.1299,  0.0946, -0.1216,  0.1140],
        [-0.0170, -0.1299,  0.0946, -0.1216,  0.1140],
        [-0.0170, -0.1299,  0.0946, -0.1216,  0.1140],
        [-0.0170, -0.1299,  0.0946, -0.1216,  0.1140],
        [-0.0170, -0.1299,  0.0946, -0.1216,  0.1140],
        [-0.0170, -0.1299,  0.0946, -0.1216,  0.1140],
        [-0.0170, -0.1299,  0.0946, -0.1216,  0.1140],
        [-0.0170, -0.1299,  0.0946, -0.1216,  0.1140],
        [-0.0170, -0.1299,  0.0946, -0.1216,  0.1140],
        [-0.0170, -0.1299,  0.0946, -0.1216,  0.1140],
        [-0.0170, -0.1299,  0.0946, -0.1216,  0.1140],
        [-0.0170, -0.1299,  0.0946, -0.1216,  0.1140],
        [-0.0170, -0.1299,  0.0946, -0.1216,  0.1140],
        [-0.0170, -0.1299,  0.0946, -0.1216,  0.1140],
        [-0.0170, -0.1299,  0.0946, -0.1216,  0.1140],
        [-0.0170, -0.1299,  0.0946, -0.1216,  0.1140],
        [-0.0170, -0.1299,  0.0946, -0.1216,  0.1140],
        [-0.0170, -0.1299,  0.0946, -0.1216,  0.1140],
        [-0.0170, -0.1299,  0.0946, -0.1216,  0.1140],
        [-0.0170, -0.1299,  0.0946, -0.1216,  0.1140],
        [-0.0170, -0.1299,  0.0946, -0.1216,  0.1140],
        [-0.0170, -0.1299,  0.0946, -0.1216,  0.1140],
        [-0.0170, -0.1299,  0.0946, -0.1216,  0.1140],
        [-0.0170, -0.1299,  0.0946, -0.1216,  0.1140],
        [-0.0170, -0.1299,  0.0946, -0.1216,  0.1140],
        [-0.0170, -0.1299,  0.0946, -0.1216,  0.1140],
        [-0.0170, -0.1299,  0.0946, -0.1216,  0.1140],
        [-0.0170, -0.1299,  0.0946, -0.1216,  0.1140],
        [-0.0170, -0.1299,  0.0946, -0.1216,  0.1140],
        [-0.0170, -0.1299,  0.0946, -0.1216,  0.1140],
        [-0.0170, -0.1299,  0.0946, -0.1216,  0.1140],
        [-0.0170, -0.1299,  0.0946, -0.1216,  0.1140],
        [-0.0170, -0.1299,  0.0946, -0.1216,  0.1140],
        [-0.0170, -0.1299,  0.0946, -0.1216,  0.1140],
        [-0.0170, -0.1299,  0.0946, -0.1216,  0.1140],
        [-0.0170, -0.1299,  0.0946, -0.1216,  0.1140],
        [-0.0170, -0.1299,  0.0946, -0.1216,  0.1140],
        [-0.0170, -0.1299,  0.0946, -0.1216,  0.1140],
        [-0.0170, -0.1299,  0.0946, -0.1216,  0.1140],
        [-0.0170, -0.1299,  0.0946, -0.1216,  0.1140],
        [-0.0170, -0.1299,  0.0946, -0.1216,  0.1140],
        [-0.0170, -0.1299,  0.0946, -0.1216,  0.1140],
        [-0.0170, -0.1299,  0.0946, -0.1216,  0.1140],
        [-0.0170, -0.1299,  0.0946, -0.1216,  0.1140],
        [-0.0170, -0.1299,  0.0946, -0.1216,  0.1140],
        [-0.0170, -0.1299,  0.0946, -0.1216,  0.1140],
        [-0.0170, -0.1299,  0.0946, -0.1216,  0.1140],
        [-0.0170, -0.1299,  0.0946, -0.1216,  0.1140],
        [-0.0170, -0.1299,  0.0946, -0.1216,  0.1140],
        [-0.0170, -0.1299,  0.0946, -0.1216,  0.1140],
        [-0.0170, -0.1299,  0.0946, -0.1216,  0.1140],
        [-0.0170, -0.1299,  0.0946, -0.1216,  0.1140],
        [-0.0170, -0.1299,  0.0946, -0.1216,  0.1140],
        [-0.0170, -0.1299,  0.0946, -0.1216,  0.1140],
        [-0.0170, -0.1299,  0.0946, -0.1216,  0.1140],
        [-0.0170, -0.1299,  0.0946, -0.1216,  0.1140],
        [-0.0170, -0.1299,  0.0946, -0.1216,  0.1140],
        [-0.0170, -0.1299,  0.0946, -0.1216,  0.1140],
        [-0.0170, -0.1299,  0.0946, -0.1216,  0.1140],
        [-0.0170, -0.1299,  0.0946, -0.1216,  0.1140],
        [-0.0170, -0.1299,  0.0946, -0.1216,  0.1140],
        [-0.0170, -0.1299,  0.0946, -0.1216,  0.1140],
        [-0.0170, -0.1299,  0.0946, -0.1216,  0.1140],
        [-0.0170, -0.1299,  0.0946, -0.1216,  0.1140],
        [-0.0170, -0.1299,  0.0946, -0.1216,  0.1140],
        [-0.0170, -0.1299,  0.0946, -0.1216,  0.1140],
        [-0.0170, -0.1299,  0.0946, -0.1216,  0.1140],
        [-0.0170, -0.1299,  0.0946, -0.1216,  0.1140],
        [-0.0170, -0.1299,  0.0946, -0.1216,  0.1140],
        [-0.0170, -0.1299,  0.0946, -0.1216,  0.1140],
        [-0.0170, -0.1299,  0.0946, -0.1216,  0.1140],
        [-0.0170, -0.1299,  0.0946, -0.1216,  0.1140],
        [-0.0170, -0.1299,  0.0946, -0.1216,  0.1140],
        [-0.0170, -0.1299,  0.0946, -0.1216,  0.1140],
        [-0.0170, -0.1299,  0.0946, -0.1216,  0.1140],
        [-0.0170, -0.1299,  0.0946, -0.1216,  0.1140],
        [-0.0170, -0.1299,  0.0946, -0.1216,  0.1140],
        [-0.0170, -0.1299,  0.0946, -0.1216,  0.1140],
        [-0.0170, -0.1299,  0.0946, -0.1216,  0.1140],
        [-0.0170, -0.1299,  0.0946, -0.1216,  0.1140],
        [-0.0170, -0.1299,  0.0946, -0.1216,  0.1140],
        [-0.0170, -0.1299,  0.0946, -0.1216,  0.1140],
        [-0.0170, -0.1299,  0.0946, -0.1216,  0.1140],
        [-0.0170, -0.1299,  0.0946, -0.1216,  0.1140],
        [-0.0170, -0.1299,  0.0946, -0.1216,  0.1140],
        [-0.0170, -0.1299,  0.0946, -0.1216,  0.1140],
        [-0.0170, -0.1299,  0.0946, -0.1216,  0.1140],
        [-0.0170, -0.1299,  0.0946, -0.1216,  0.1140],
        [-0.0170, -0.1299,  0.0946, -0.1216,  0.1140],
        [-0.0170, -0.1299,  0.0946, -0.1216,  0.1140],
        [-0.0170, -0.1299,  0.0946, -0.1216,  0.1140],
        [-0.0170, -0.1299,  0.0946, -0.1216,  0.1140],
        [-0.0170, -0.1299,  0.0946, -0.1216,  0.1140],
