tensor([[1.7117e-03, 2.1075e-04, 4.0579e-04, 3.6769e-04, 2.9679e-04],
        [9.2921e-04, 2.0836e-04, 2.1118e-04, 2.7401e-04, 2.4787e-04],
        [2.1086e-04, 6.2647e-05, 5.6896e-05, 4.3483e-05, 7.7836e-05],
        [9.2921e-04, 2.0836e-04, 2.1118e-04, 2.7401e-04, 2.4787e-04],
        [2.1086e-04, 6.2647e-05, 5.6896e-05, 4.3483e-05, 7.7836e-05],
        [9.2921e-04, 2.0836e-04, 2.1118e-04, 2.7401e-04, 2.4787e-04],
        [2.1086e-04, 6.2647e-05, 5.6896e-05, 4.3483e-05, 7.7836e-05],
        [9.2921e-04, 2.0836e-04, 2.1118e-04, 2.7401e-04, 2.4787e-04],
        [2.1086e-04, 6.2647e-05, 5.6896e-05, 4.3483e-05, 7.7836e-05],
        [9.2921e-04, 2.0836e-04, 2.1118e-04, 2.7401e-04, 2.4787e-04],
        [2.1086e-04, 6.2647e-05, 5.6896e-05, 4.3483e-05, 7.7836e-05],
        [9.2921e-04, 2.0836e-04, 2.1118e-04, 2.7401e-04, 2.4787e-04],
        [2.1086e-04, 6.2647e-05, 5.6896e-05, 4.3483e-05, 7.7836e-05],
        [9.2921e-04, 2.0836e-04, 2.1118e-04, 2.7401e-04, 2.4787e-04],
        [2.1086e-04, 6.2647e-05, 5.6896e-05, 4.3483e-05, 7.7836e-05],
        [9.2921e-04, 2.0836e-04, 2.1118e-04, 2.7401e-04, 2.4787e-04],
        [2.1086e-04, 6.2647e-05, 5.6896e-05, 4.3483e-05, 7.7836e-05],
        [9.2921e-04, 2.0836e-04, 2.1118e-04, 2.7401e-04, 2.4787e-04],
        [2.1086e-04, 6.2647e-05, 5.6896e-05, 4.3483e-05, 7.7836e-05],
        [9.2921e-04, 2.0836e-04, 2.1118e-04, 2.7401e-04, 2.4787e-04],
        [2.1086e-04, 6.2647e-05, 5.6896e-05, 4.3483e-05, 7.7836e-05],
        [9.2921e-04, 2.0836e-04, 2.1118e-04, 2.7401e-04, 2.4787e-04],
        [2.1086e-04, 6.2647e-05, 5.6896e-05, 4.3483e-05, 7.7836e-05],
        [9.2921e-04, 2.0836e-04, 2.1118e-04, 2.7401e-04, 2.4787e-04],
        [2.1086e-04, 6.2647e-05, 5.6896e-05, 4.3483e-05, 7.7836e-05]],
       grad_fn=<SoftplusBackward>)
tensor([[9.0754e-04, 2.0430e-04, 2.0637e-04, 2.6609e-04, 2.4243e-04],
        [2.0039e-04, 5.8326e-05, 5.2958e-05, 3.9197e-05, 7.1638e-05],
        [9.0754e-04, 2.0430e-04, 2.0637e-04, 2.6609e-04, 2.4243e-04],
        [2.0039e-04, 5.8326e-05, 5.2958e-05, 3.9197e-05, 7.1638e-05],
        [9.0754e-04, 2.0430e-04, 2.0637e-04, 2.6609e-04, 2.4243e-04],
        [2.0039e-04, 5.8326e-05, 5.2958e-05, 3.9197e-05, 7.1638e-05],
        [9.0754e-04, 2.0430e-04, 2.0637e-04, 2.6609e-04, 2.4243e-04],
        [2.0039e-04, 5.8326e-05, 5.2958e-05, 3.9197e-05, 7.1638e-05],
        [9.0754e-04, 2.0430e-04, 2.0637e-04, 2.6609e-04, 2.4243e-04],
        [2.0039e-04, 5.8326e-05, 5.2958e-05, 3.9197e-05, 7.1638e-05],
        [9.0754e-04, 2.0430e-04, 2.0637e-04, 2.6609e-04, 2.4243e-04],
        [2.0039e-04, 5.8326e-05, 5.2958e-05, 3.9197e-05, 7.1638e-05],
        [9.0754e-04, 2.0430e-04, 2.0637e-04, 2.6609e-04, 2.4243e-04],
        [2.0039e-04, 5.8326e-05, 5.2958e-05, 3.9197e-05, 7.1638e-05],
        [9.0754e-04, 2.0430e-04, 2.0637e-04, 2.6609e-04, 2.4243e-04],
        [2.0039e-04, 5.8326e-05, 5.2958e-05, 3.9197e-05, 7.1638e-05],
        [9.0754e-04, 2.0430e-04, 2.0637e-04, 2.6609e-04, 2.4243e-04],
        [2.0039e-04, 5.8326e-05, 5.2958e-05, 3.9197e-05, 7.1638e-05],
        [9.0754e-04, 2.0430e-04, 2.0637e-04, 2.6609e-04, 2.4243e-04],
        [2.0039e-04, 5.8326e-05, 5.2958e-05, 3.9197e-05, 7.1638e-05],
        [9.0754e-04, 2.0430e-04, 2.0637e-04, 2.6609e-04, 2.4243e-04],
        [2.0039e-04, 5.8326e-05, 5.2958e-05, 3.9197e-05, 7.1638e-05],
        [9.0754e-04, 2.0430e-04, 2.0637e-04, 2.6609e-04, 2.4243e-04],
        [2.0039e-04, 5.8326e-05, 5.2958e-05, 3.9197e-05, 7.1638e-05],
        [9.0754e-04, 2.0430e-04, 2.0637e-04, 2.6609e-04, 2.4243e-04],
        [2.0039e-04, 5.8326e-05, 5.2958e-05, 3.9197e-05, 7.1638e-05],
        [9.0754e-04, 2.0430e-04, 2.0637e-04, 2.6609e-04, 2.4243e-04],
        [2.0039e-04, 5.8326e-05, 5.2958e-05, 3.9197e-05, 7.1638e-05],
        [9.0754e-04, 2.0430e-04, 2.0637e-04, 2.6609e-04, 2.4243e-04],
        [2.0039e-04, 5.8326e-05, 5.2958e-05, 3.9197e-05, 7.1638e-05],
        [9.0754e-04, 2.0430e-04, 2.0637e-04, 2.6609e-04, 2.4243e-04],
        [2.0039e-04, 5.8326e-05, 5.2958e-05, 3.9197e-05, 7.1638e-05],
        [9.0754e-04, 2.0430e-04, 2.0637e-04, 2.6609e-04, 2.4243e-04],
        [2.0039e-04, 5.8326e-05, 5.2958e-05, 3.9197e-05, 7.1638e-05],
        [9.0754e-04, 2.0430e-04, 2.0637e-04, 2.6609e-04, 2.4243e-04],
        [2.0039e-04, 5.8326e-05, 5.2958e-05, 3.9197e-05, 7.1638e-05],
        [9.0754e-04, 2.0430e-04, 2.0637e-04, 2.6609e-04, 2.4243e-04],
        [2.0039e-04, 5.8326e-05, 5.2958e-05, 3.9197e-05, 7.1638e-05],
        [9.0754e-04, 2.0430e-04, 2.0637e-04, 2.6609e-04, 2.4243e-04],
        [2.0039e-04, 5.8326e-05, 5.2958e-05, 3.9197e-05, 7.1638e-05],
        [9.0754e-04, 2.0430e-04, 2.0637e-04, 2.6609e-04, 2.4243e-04],
        [2.0039e-04, 5.8326e-05, 5.2958e-05, 3.9197e-05, 7.1638e-05],
        [9.0754e-04, 2.0430e-04, 2.0637e-04, 2.6609e-04, 2.4243e-04],
        [2.0039e-04, 5.8326e-05, 5.2958e-05, 3.9197e-05, 7.1638e-05],
        [9.0754e-04, 2.0430e-04, 2.0637e-04, 2.6609e-04, 2.4243e-04],
        [2.0039e-04, 5.8326e-05, 5.2958e-05, 3.9197e-05, 7.1638e-05],
        [9.0754e-04, 2.0430e-04, 2.0637e-04, 2.6609e-04, 2.4243e-04],
        [2.0039e-04, 5.8326e-05, 5.2958e-05, 3.9197e-05, 7.1638e-05],
        [9.0754e-04, 2.0430e-04, 2.0637e-04, 2.6609e-04, 2.4243e-04],
        [2.0039e-04, 5.8326e-05, 5.2958e-05, 3.9197e-05, 7.1638e-05],
        [9.0754e-04, 2.0430e-04, 2.0637e-04, 2.6609e-04, 2.4243e-04],
        [2.0039e-04, 5.8326e-05, 5.2958e-05, 3.9197e-05, 7.1638e-05],
        [9.0754e-04, 2.0430e-04, 2.0637e-04, 2.6609e-04, 2.4243e-04],
        [2.0039e-04, 5.8326e-05, 5.2958e-05, 3.9197e-05, 7.1638e-05],
        [9.0754e-04, 2.0430e-04, 2.0637e-04, 2.6609e-04, 2.4243e-04],
        [2.0039e-04, 5.8326e-05, 5.2958e-05, 3.9197e-05, 7.1638e-05],
        [9.0754e-04, 2.0430e-04, 2.0637e-04, 2.6609e-04, 2.4243e-04],
        [2.0039e-04, 5.8326e-05, 5.2958e-05, 3.9197e-05, 7.1638e-05],
        [9.0754e-04, 2.0430e-04, 2.0637e-04, 2.6609e-04, 2.4243e-04],
        [2.0039e-04, 5.8326e-05, 5.2958e-05, 3.9197e-05, 7.1638e-05],
        [9.0754e-04, 2.0430e-04, 2.0637e-04, 2.6609e-04, 2.4243e-04],
        [2.0039e-04, 5.8326e-05, 5.2958e-05, 3.9197e-05, 7.1638e-05],
        [9.0754e-04, 2.0430e-04, 2.0637e-04, 2.6609e-04, 2.4243e-04],
        [2.0039e-04, 5.8326e-05, 5.2958e-05, 3.9197e-05, 7.1638e-05],
        [9.0754e-04, 2.0430e-04, 2.0637e-04, 2.6609e-04, 2.4243e-04],
        [2.0039e-04, 5.8326e-05, 5.2958e-05, 3.9197e-05, 7.1638e-05],
        [9.0754e-04, 2.0430e-04, 2.0637e-04, 2.6609e-04, 2.4243e-04],
        [2.0039e-04, 5.8326e-05, 5.2958e-05, 3.9197e-05, 7.1638e-05],
        [9.0754e-04, 2.0430e-04, 2.0637e-04, 2.6609e-04, 2.4243e-04],
        [2.0039e-04, 5.8326e-05, 5.2958e-05, 3.9197e-05, 7.1638e-05],
        [9.0754e-04, 2.0430e-04, 2.0637e-04, 2.6609e-04, 2.4243e-04],
        [2.0039e-04, 5.8326e-05, 5.2958e-05, 3.9197e-05, 7.1638e-05],
        [9.0754e-04, 2.0430e-04, 2.0637e-04, 2.6609e-04, 2.4243e-04],
        [2.0039e-04, 5.8326e-05, 5.2958e-05, 3.9197e-05, 7.1638e-05],
        [9.0754e-04, 2.0430e-04, 2.0637e-04, 2.6609e-04, 2.4243e-04],
        [2.0039e-04, 5.8326e-05, 5.2958e-05, 3.9197e-05, 7.1638e-05],
        [9.0754e-04, 2.0430e-04, 2.0637e-04, 2.6609e-04, 2.4243e-04],
        [2.0039e-04, 5.8326e-05, 5.2958e-05, 3.9197e-05, 7.1638e-05],
        [9.0754e-04, 2.0430e-04, 2.0637e-04, 2.6609e-04, 2.4243e-04],
        [2.0039e-04, 5.8326e-05, 5.2958e-05, 3.9197e-05, 7.1638e-05],
        [9.0754e-04, 2.0430e-04, 2.0637e-04, 2.6609e-04, 2.4243e-04],
        [2.0039e-04, 5.8326e-05, 5.2958e-05, 3.9197e-05, 7.1638e-05],
        [9.0754e-04, 2.0430e-04, 2.0637e-04, 2.6609e-04, 2.4243e-04],
        [2.0039e-04, 5.8326e-05, 5.2958e-05, 3.9197e-05, 7.1638e-05],
        [9.0754e-04, 2.0430e-04, 2.0637e-04, 2.6609e-04, 2.4243e-04],
        [2.0039e-04, 5.8326e-05, 5.2958e-05, 3.9197e-05, 7.1638e-05],
        [9.0754e-04, 2.0430e-04, 2.0637e-04, 2.6609e-04, 2.4243e-04],
        [2.0039e-04, 5.8326e-05, 5.2958e-05, 3.9197e-05, 7.1638e-05],
        [9.0754e-04, 2.0430e-04, 2.0637e-04, 2.6609e-04, 2.4243e-04],
        [2.0039e-04, 5.8326e-05, 5.2958e-05, 3.9197e-05, 7.1638e-05],
        [9.0754e-04, 2.0430e-04, 2.0637e-04, 2.6609e-04, 2.4243e-04],
        [2.0039e-04, 5.8326e-05, 5.2958e-05, 3.9197e-05, 7.1638e-05],
        [9.0754e-04, 2.0430e-04, 2.0637e-04, 2.6609e-04, 2.4243e-04],
        [2.0039e-04, 5.8326e-05, 5.2958e-05, 3.9197e-05, 7.1638e-05],
        [9.0754e-04, 2.0430e-04, 2.0637e-04, 2.6609e-04, 2.4243e-04],
        [2.0039e-04, 5.8326e-05, 5.2958e-05, 3.9197e-05, 7.1638e-05],
        [9.0754e-04, 2.0430e-04, 2.0637e-04, 2.6609e-04, 2.4243e-04],
        [2.0039e-04, 5.8326e-05, 5.2958e-05, 3.9197e-05, 7.1638e-05],
        [9.0754e-04, 2.0430e-04, 2.0637e-04, 2.6609e-04, 2.4243e-04],
        [2.0039e-04, 5.8326e-05, 5.2958e-05, 3.9197e-05, 7.1638e-05]],
       grad_fn=<SoftplusBackward>)
tensor([[8.8394e-04, 1.9510e-04, 1.9698e-04, 2.5321e-04, 2.3170e-04],
        [1.9240e-04, 5.4956e-05, 4.9871e-05, 3.6086e-05, 6.7196e-05],
        [8.8394e-04, 1.9510e-04, 1.9698e-04, 2.5321e-04, 2.3170e-04],
        [1.9240e-04, 5.4956e-05, 4.9871e-05, 3.6086e-05, 6.7196e-05],
        [8.8394e-04, 1.9510e-04, 1.9698e-04, 2.5321e-04, 2.3170e-04],
        [1.9240e-04, 5.4956e-05, 4.9871e-05, 3.6086e-05, 6.7196e-05],
        [8.8394e-04, 1.9510e-04, 1.9698e-04, 2.5321e-04, 2.3170e-04],
        [1.9240e-04, 5.4956e-05, 4.9871e-05, 3.6086e-05, 6.7196e-05],
        [8.8394e-04, 1.9510e-04, 1.9698e-04, 2.5321e-04, 2.3170e-04],
        [1.9240e-04, 5.4956e-05, 4.9871e-05, 3.6086e-05, 6.7196e-05],
        [8.8394e-04, 1.9510e-04, 1.9698e-04, 2.5321e-04, 2.3170e-04],
        [1.9240e-04, 5.4956e-05, 4.9871e-05, 3.6086e-05, 6.7196e-05],
        [8.8394e-04, 1.9510e-04, 1.9698e-04, 2.5321e-04, 2.3170e-04],
        [1.9240e-04, 5.4956e-05, 4.9871e-05, 3.6086e-05, 6.7196e-05],
        [8.8394e-04, 1.9510e-04, 1.9698e-04, 2.5321e-04, 2.3170e-04],
        [1.9240e-04, 5.4956e-05, 4.9871e-05, 3.6086e-05, 6.7196e-05],
        [8.8394e-04, 1.9510e-04, 1.9698e-04, 2.5321e-04, 2.3170e-04],
        [1.9240e-04, 5.4956e-05, 4.9871e-05, 3.6086e-05, 6.7196e-05],
        [8.8394e-04, 1.9510e-04, 1.9698e-04, 2.5321e-04, 2.3170e-04],
        [1.9240e-04, 5.4956e-05, 4.9871e-05, 3.6086e-05, 6.7196e-05],
        [8.8394e-04, 1.9510e-04, 1.9698e-04, 2.5321e-04, 2.3170e-04],
        [1.9240e-04, 5.4956e-05, 4.9871e-05, 3.6086e-05, 6.7196e-05],
        [8.8394e-04, 1.9510e-04, 1.9698e-04, 2.5321e-04, 2.3170e-04],
        [1.9240e-04, 5.4956e-05, 4.9871e-05, 3.6086e-05, 6.7196e-05],
        [8.8394e-04, 1.9510e-04, 1.9698e-04, 2.5321e-04, 2.3170e-04],
        [1.9240e-04, 5.4956e-05, 4.9871e-05, 3.6086e-05, 6.7196e-05],
        [8.8394e-04, 1.9510e-04, 1.9698e-04, 2.5321e-04, 2.3170e-04],
        [1.9240e-04, 5.4956e-05, 4.9871e-05, 3.6086e-05, 6.7196e-05],
        [8.8394e-04, 1.9510e-04, 1.9698e-04, 2.5321e-04, 2.3170e-04],
        [1.9240e-04, 5.4956e-05, 4.9871e-05, 3.6086e-05, 6.7196e-05],
        [8.8394e-04, 1.9510e-04, 1.9698e-04, 2.5321e-04, 2.3170e-04],
        [1.9240e-04, 5.4956e-05, 4.9871e-05, 3.6086e-05, 6.7196e-05],
        [8.8394e-04, 1.9510e-04, 1.9698e-04, 2.5321e-04, 2.3170e-04],
        [1.9240e-04, 5.4956e-05, 4.9871e-05, 3.6086e-05, 6.7196e-05],
        [8.8394e-04, 1.9510e-04, 1.9698e-04, 2.5321e-04, 2.3170e-04],
        [1.9240e-04, 5.4956e-05, 4.9871e-05, 3.6086e-05, 6.7196e-05],
        [8.8394e-04, 1.9510e-04, 1.9698e-04, 2.5321e-04, 2.3170e-04],
        [1.9240e-04, 5.4956e-05, 4.9871e-05, 3.6086e-05, 6.7196e-05],
        [8.8394e-04, 1.9510e-04, 1.9698e-04, 2.5321e-04, 2.3170e-04],
        [1.9240e-04, 5.4956e-05, 4.9871e-05, 3.6086e-05, 6.7196e-05],
        [8.8394e-04, 1.9510e-04, 1.9698e-04, 2.5321e-04, 2.3170e-04],
        [1.9240e-04, 5.4956e-05, 4.9871e-05, 3.6086e-05, 6.7196e-05],
        [8.8394e-04, 1.9510e-04, 1.9698e-04, 2.5321e-04, 2.3170e-04],
        [1.9240e-04, 5.4956e-05, 4.9871e-05, 3.6086e-05, 6.7196e-05],
        [8.8394e-04, 1.9510e-04, 1.9698e-04, 2.5321e-04, 2.3170e-04],
        [1.9240e-04, 5.4956e-05, 4.9871e-05, 3.6086e-05, 6.7196e-05],
        [8.8394e-04, 1.9510e-04, 1.9698e-04, 2.5321e-04, 2.3170e-04],
        [1.9240e-04, 5.4956e-05, 4.9871e-05, 3.6086e-05, 6.7196e-05],
        [8.8394e-04, 1.9510e-04, 1.9698e-04, 2.5321e-04, 2.3170e-04],
        [1.9240e-04, 5.4956e-05, 4.9871e-05, 3.6086e-05, 6.7196e-05],
        [8.8394e-04, 1.9510e-04, 1.9698e-04, 2.5321e-04, 2.3170e-04],
        [1.9240e-04, 5.4956e-05, 4.9871e-05, 3.6086e-05, 6.7196e-05],
        [8.8394e-04, 1.9510e-04, 1.9698e-04, 2.5321e-04, 2.3170e-04],
        [1.9240e-04, 5.4956e-05, 4.9871e-05, 3.6086e-05, 6.7196e-05],
        [8.8394e-04, 1.9510e-04, 1.9698e-04, 2.5321e-04, 2.3170e-04],
        [1.9240e-04, 5.4956e-05, 4.9871e-05, 3.6086e-05, 6.7196e-05],
        [8.8394e-04, 1.9510e-04, 1.9698e-04, 2.5321e-04, 2.3170e-04],
        [1.9240e-04, 5.4956e-05, 4.9871e-05, 3.6086e-05, 6.7196e-05],
        [8.8394e-04, 1.9510e-04, 1.9698e-04, 2.5321e-04, 2.3170e-04],
        [1.9240e-04, 5.4956e-05, 4.9871e-05, 3.6086e-05, 6.7196e-05],
        [8.8394e-04, 1.9510e-04, 1.9698e-04, 2.5321e-04, 2.3170e-04],
        [1.9240e-04, 5.4956e-05, 4.9871e-05, 3.6086e-05, 6.7196e-05],
        [8.8394e-04, 1.9510e-04, 1.9698e-04, 2.5321e-04, 2.3170e-04],
        [1.9240e-04, 5.4956e-05, 4.9871e-05, 3.6086e-05, 6.7196e-05],
        [8.8394e-04, 1.9510e-04, 1.9698e-04, 2.5321e-04, 2.3170e-04],
        [1.9240e-04, 5.4956e-05, 4.9871e-05, 3.6086e-05, 6.7196e-05],
        [8.8394e-04, 1.9510e-04, 1.9698e-04, 2.5321e-04, 2.3170e-04],
        [1.9240e-04, 5.4956e-05, 4.9871e-05, 3.6086e-05, 6.7196e-05],
        [8.8394e-04, 1.9510e-04, 1.9698e-04, 2.5321e-04, 2.3170e-04],
        [1.9240e-04, 5.4956e-05, 4.9871e-05, 3.6086e-05, 6.7196e-05],
        [8.8394e-04, 1.9510e-04, 1.9698e-04, 2.5321e-04, 2.3170e-04],
        [1.9240e-04, 5.4956e-05, 4.9871e-05, 3.6086e-05, 6.7196e-05],
        [8.8394e-04, 1.9510e-04, 1.9698e-04, 2.5321e-04, 2.3170e-04],
        [1.9240e-04, 5.4956e-05, 4.9871e-05, 3.6086e-05, 6.7196e-05],
        [8.8394e-04, 1.9510e-04, 1.9698e-04, 2.5321e-04, 2.3170e-04],
        [1.9240e-04, 5.4956e-05, 4.9871e-05, 3.6086e-05, 6.7196e-05],
        [8.8394e-04, 1.9510e-04, 1.9698e-04, 2.5321e-04, 2.3170e-04],
        [1.9240e-04, 5.4956e-05, 4.9871e-05, 3.6086e-05, 6.7196e-05],
        [8.8394e-04, 1.9510e-04, 1.9698e-04, 2.5321e-04, 2.3170e-04],
        [1.9240e-04, 5.4956e-05, 4.9871e-05, 3.6086e-05, 6.7196e-05],
        [8.8394e-04, 1.9510e-04, 1.9698e-04, 2.5321e-04, 2.3170e-04],
        [1.9240e-04, 5.4956e-05, 4.9871e-05, 3.6086e-05, 6.7196e-05],
        [8.8394e-04, 1.9510e-04, 1.9698e-04, 2.5321e-04, 2.3170e-04],
        [1.9240e-04, 5.4956e-05, 4.9871e-05, 3.6086e-05, 6.7196e-05],
        [8.8394e-04, 1.9510e-04, 1.9698e-04, 2.5321e-04, 2.3170e-04],
        [1.9240e-04, 5.4956e-05, 4.9871e-05, 3.6086e-05, 6.7196e-05],
        [8.8394e-04, 1.9510e-04, 1.9698e-04, 2.5321e-04, 2.3170e-04],
        [1.9240e-04, 5.4956e-05, 4.9871e-05, 3.6086e-05, 6.7196e-05],
        [8.8394e-04, 1.9510e-04, 1.9698e-04, 2.5321e-04, 2.3170e-04],
        [1.9240e-04, 5.4956e-05, 4.9871e-05, 3.6086e-05, 6.7196e-05],
        [8.8394e-04, 1.9510e-04, 1.9698e-04, 2.5321e-04, 2.3170e-04],
        [1.9240e-04, 5.4956e-05, 4.9871e-05, 3.6086e-05, 6.7196e-05],
        [8.8394e-04, 1.9510e-04, 1.9698e-04, 2.5321e-04, 2.3170e-04],
        [1.9240e-04, 5.4956e-05, 4.9871e-05, 3.6086e-05, 6.7196e-05],
        [8.8394e-04, 1.9510e-04, 1.9698e-04, 2.5321e-04, 2.3170e-04],
        [1.9240e-04, 5.4956e-05, 4.9871e-05, 3.6086e-05, 6.7196e-05],
        [8.8394e-04, 1.9510e-04, 1.9698e-04, 2.5321e-04, 2.3170e-04],
        [1.9240e-04, 5.4956e-05, 4.9871e-05, 3.6086e-05, 6.7196e-05],
        [8.8394e-04, 1.9510e-04, 1.9698e-04, 2.5321e-04, 2.3170e-04],
        [1.9240e-04, 5.4956e-05, 4.9871e-05, 3.6086e-05, 6.7196e-05]],
       grad_fn=<SoftplusBackward>)
tensor([[8.6157e-04, 1.8684e-04, 1.8858e-04, 2.4174e-04, 2.2195e-04],
        [1.8497e-04, 5.1969e-05, 4.7142e-05, 3.3397e-05, 6.3234e-05],
        [8.6157e-04, 1.8684e-04, 1.8858e-04, 2.4174e-04, 2.2195e-04],
        [1.8497e-04, 5.1969e-05, 4.7142e-05, 3.3397e-05, 6.3234e-05],
        [8.6157e-04, 1.8684e-04, 1.8858e-04, 2.4174e-04, 2.2195e-04],
        [1.8497e-04, 5.1969e-05, 4.7142e-05, 3.3397e-05, 6.3234e-05],
        [8.6157e-04, 1.8684e-04, 1.8858e-04, 2.4174e-04, 2.2195e-04],
        [1.8497e-04, 5.1969e-05, 4.7142e-05, 3.3397e-05, 6.3234e-05],
        [8.6157e-04, 1.8684e-04, 1.8858e-04, 2.4174e-04, 2.2195e-04],
        [1.8497e-04, 5.1969e-05, 4.7142e-05, 3.3397e-05, 6.3234e-05],
        [8.6157e-04, 1.8684e-04, 1.8858e-04, 2.4174e-04, 2.2195e-04],
        [1.8497e-04, 5.1969e-05, 4.7142e-05, 3.3397e-05, 6.3234e-05],
        [8.6157e-04, 1.8684e-04, 1.8858e-04, 2.4174e-04, 2.2195e-04],
        [1.8497e-04, 5.1969e-05, 4.7142e-05, 3.3397e-05, 6.3234e-05],
        [8.6157e-04, 1.8684e-04, 1.8858e-04, 2.4174e-04, 2.2195e-04],
        [1.8497e-04, 5.1969e-05, 4.7142e-05, 3.3397e-05, 6.3234e-05],
        [8.6157e-04, 1.8684e-04, 1.8858e-04, 2.4174e-04, 2.2195e-04],
        [1.8497e-04, 5.1969e-05, 4.7142e-05, 3.3397e-05, 6.3234e-05],
        [8.6157e-04, 1.8684e-04, 1.8858e-04, 2.4174e-04, 2.2195e-04],
        [1.8497e-04, 5.1969e-05, 4.7142e-05, 3.3397e-05, 6.3234e-05],
        [8.6157e-04, 1.8684e-04, 1.8858e-04, 2.4174e-04, 2.2195e-04],
        [1.8497e-04, 5.1969e-05, 4.7142e-05, 3.3397e-05, 6.3234e-05],
        [8.6157e-04, 1.8684e-04, 1.8858e-04, 2.4174e-04, 2.2195e-04],
        [1.8497e-04, 5.1969e-05, 4.7142e-05, 3.3397e-05, 6.3234e-05],
        [8.6157e-04, 1.8684e-04, 1.8858e-04, 2.4174e-04, 2.2195e-04],
        [1.8497e-04, 5.1969e-05, 4.7142e-05, 3.3397e-05, 6.3234e-05],
        [8.6157e-04, 1.8684e-04, 1.8858e-04, 2.4174e-04, 2.2195e-04],
        [1.8497e-04, 5.1969e-05, 4.7142e-05, 3.3397e-05, 6.3234e-05],
        [8.6157e-04, 1.8684e-04, 1.8858e-04, 2.4174e-04, 2.2195e-04],
        [1.8497e-04, 5.1969e-05, 4.7142e-05, 3.3397e-05, 6.3234e-05],
        [8.6157e-04, 1.8684e-04, 1.8858e-04, 2.4174e-04, 2.2195e-04],
        [1.8497e-04, 5.1969e-05, 4.7142e-05, 3.3397e-05, 6.3234e-05],
        [8.6157e-04, 1.8684e-04, 1.8858e-04, 2.4174e-04, 2.2195e-04],
        [1.8497e-04, 5.1969e-05, 4.7142e-05, 3.3397e-05, 6.3234e-05],
        [8.6157e-04, 1.8684e-04, 1.8858e-04, 2.4174e-04, 2.2195e-04],
        [1.8497e-04, 5.1969e-05, 4.7142e-05, 3.3397e-05, 6.3234e-05],
        [8.6157e-04, 1.8684e-04, 1.8858e-04, 2.4174e-04, 2.2195e-04],
        [1.8497e-04, 5.1969e-05, 4.7142e-05, 3.3397e-05, 6.3234e-05],
        [8.6157e-04, 1.8684e-04, 1.8858e-04, 2.4174e-04, 2.2195e-04],
        [1.8497e-04, 5.1969e-05, 4.7142e-05, 3.3397e-05, 6.3234e-05],
        [8.6157e-04, 1.8684e-04, 1.8858e-04, 2.4174e-04, 2.2195e-04],
        [1.8497e-04, 5.1969e-05, 4.7142e-05, 3.3397e-05, 6.3234e-05],
        [8.6157e-04, 1.8684e-04, 1.8858e-04, 2.4174e-04, 2.2195e-04],
        [1.8497e-04, 5.1969e-05, 4.7142e-05, 3.3397e-05, 6.3234e-05],
        [8.6157e-04, 1.8684e-04, 1.8858e-04, 2.4174e-04, 2.2195e-04],
        [1.8497e-04, 5.1969e-05, 4.7142e-05, 3.3397e-05, 6.3234e-05],
        [8.6157e-04, 1.8684e-04, 1.8858e-04, 2.4174e-04, 2.2195e-04],
        [1.8497e-04, 5.1969e-05, 4.7142e-05, 3.3397e-05, 6.3234e-05],
        [8.6157e-04, 1.8684e-04, 1.8858e-04, 2.4174e-04, 2.2195e-04],
        [1.8497e-04, 5.1969e-05, 4.7142e-05, 3.3397e-05, 6.3234e-05],
        [8.6157e-04, 1.8684e-04, 1.8858e-04, 2.4174e-04, 2.2195e-04],
        [1.8497e-04, 5.1969e-05, 4.7142e-05, 3.3397e-05, 6.3234e-05],
        [8.6157e-04, 1.8684e-04, 1.8858e-04, 2.4174e-04, 2.2195e-04],
        [1.8497e-04, 5.1969e-05, 4.7142e-05, 3.3397e-05, 6.3234e-05],
        [8.6157e-04, 1.8684e-04, 1.8858e-04, 2.4174e-04, 2.2195e-04],
        [1.8497e-04, 5.1969e-05, 4.7142e-05, 3.3397e-05, 6.3234e-05],
        [8.6157e-04, 1.8684e-04, 1.8858e-04, 2.4174e-04, 2.2195e-04],
        [1.8497e-04, 5.1969e-05, 4.7142e-05, 3.3397e-05, 6.3234e-05],
        [8.6157e-04, 1.8684e-04, 1.8858e-04, 2.4174e-04, 2.2195e-04],
        [1.8497e-04, 5.1969e-05, 4.7142e-05, 3.3397e-05, 6.3234e-05],
        [8.6157e-04, 1.8684e-04, 1.8858e-04, 2.4174e-04, 2.2195e-04],
        [1.8497e-04, 5.1969e-05, 4.7142e-05, 3.3397e-05, 6.3234e-05],
        [8.6157e-04, 1.8684e-04, 1.8858e-04, 2.4174e-04, 2.2195e-04],
        [1.8497e-04, 5.1969e-05, 4.7142e-05, 3.3397e-05, 6.3234e-05],
        [8.6157e-04, 1.8684e-04, 1.8858e-04, 2.4174e-04, 2.2195e-04],
        [1.8497e-04, 5.1969e-05, 4.7142e-05, 3.3397e-05, 6.3234e-05],
        [8.6157e-04, 1.8684e-04, 1.8858e-04, 2.4174e-04, 2.2195e-04],
        [1.8497e-04, 5.1969e-05, 4.7142e-05, 3.3397e-05, 6.3234e-05],
        [8.6157e-04, 1.8684e-04, 1.8858e-04, 2.4174e-04, 2.2195e-04],
        [1.8497e-04, 5.1969e-05, 4.7142e-05, 3.3397e-05, 6.3234e-05],
        [8.6157e-04, 1.8684e-04, 1.8858e-04, 2.4174e-04, 2.2195e-04],
