tensor([[ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.3241,  0.1792,  0.0434,  0.3609, -0.3284],
        [ 0.1094,  0.1259, -0.7296,  0.3102,  0.6063],
        [ 0.3241,  0.1792,  0.0434,  0.3609, -0.3284],
        [ 0.1094,  0.1259, -0.7296,  0.3102,  0.6063],
        [ 0.3241,  0.1792,  0.0434,  0.3609, -0.3284],
        [ 0.1094,  0.1259, -0.7296,  0.3102,  0.6063],
        [ 0.3241,  0.1792,  0.0434,  0.3609, -0.3284],
        [ 0.1094,  0.1259, -0.7296,  0.3102,  0.6063],
        [ 0.3241,  0.1792,  0.0434,  0.3609, -0.3284],
        [ 0.1094,  0.1259, -0.7296,  0.3102,  0.6063],
        [ 0.3241,  0.1792,  0.0434,  0.3609, -0.3284],
        [ 0.1094,  0.1259, -0.7296,  0.3102,  0.6063],
        [ 0.3241,  0.1792,  0.0434,  0.3609, -0.3284],
        [ 0.1094,  0.1259, -0.7296,  0.3102,  0.6063],
        [ 0.3241,  0.1792,  0.0434,  0.3609, -0.3284],
        [ 0.1094,  0.1259, -0.7296,  0.3102,  0.6063],
        [ 0.3241,  0.1792,  0.0434,  0.3609, -0.3284],
        [ 0.1094,  0.1259, -0.7296,  0.3102,  0.6063],
        [ 0.3241,  0.1792,  0.0434,  0.3609, -0.3284],
        [ 0.1094,  0.1259, -0.7296,  0.3102,  0.6063],
        [ 0.3241,  0.1792,  0.0434,  0.3609, -0.3284],
        [ 0.1094,  0.1259, -0.7296,  0.3102,  0.6063],
        [ 0.3241,  0.1792,  0.0434,  0.3609, -0.3284],
        [ 0.1094,  0.1259, -0.7296,  0.3102,  0.6063],
        [ 0.3241,  0.1792,  0.0434,  0.3609, -0.3284],
        [ 0.1094,  0.1259, -0.7296,  0.3102,  0.6063],
        [ 0.3241,  0.1792,  0.0434,  0.3609, -0.3284],
        [ 0.1094,  0.1259, -0.7296,  0.3102,  0.6063],
        [ 0.3241,  0.1792,  0.0434,  0.3609, -0.3284],
        [ 0.1094,  0.1259, -0.7296,  0.3102,  0.6063],
        [ 0.3241,  0.1792,  0.0434,  0.3609, -0.3284],
        [ 0.1094,  0.1259, -0.7296,  0.3102,  0.6063],
        [ 0.3241,  0.1792,  0.0434,  0.3609, -0.3284],
        [ 0.1094,  0.1259, -0.7296,  0.3102,  0.6063],
        [ 0.3241,  0.1792,  0.0434,  0.3609, -0.3284],
        [ 0.1094,  0.1259, -0.7296,  0.3102,  0.6063],
        [ 0.3241,  0.1792,  0.0434,  0.3609, -0.3284],
        [ 0.1094,  0.1259, -0.7296,  0.3102,  0.6063],
        [ 0.3241,  0.1792,  0.0434,  0.3609, -0.3284],
        [ 0.1094,  0.1259, -0.7296,  0.3102,  0.6063],
        [ 0.3241,  0.1792,  0.0434,  0.3609, -0.3284],
        [ 0.1094,  0.1259, -0.7296,  0.3102,  0.6063],
        [ 0.3241,  0.1792,  0.0434,  0.3609, -0.3284],
        [ 0.1094,  0.1259, -0.7296,  0.3102,  0.6063],
        [ 0.3241,  0.1792,  0.0434,  0.3609, -0.3284],
        [ 0.1094,  0.1259, -0.7296,  0.3102,  0.6063],
        [ 0.3241,  0.1792,  0.0434,  0.3609, -0.3284],
        [ 0.1094,  0.1259, -0.7296,  0.3102,  0.6063],
        [ 0.3241,  0.1792,  0.0434,  0.3609, -0.3284],
        [ 0.1094,  0.1259, -0.7296,  0.3102,  0.6063],
        [ 0.3241,  0.1792,  0.0434,  0.3609, -0.3284],
        [ 0.1094,  0.1259, -0.7296,  0.3102,  0.6063],
        [ 0.3241,  0.1792,  0.0434,  0.3609, -0.3284],
        [ 0.1094,  0.1259, -0.7296,  0.3102,  0.6063],
        [ 0.3241,  0.1792,  0.0434,  0.3609, -0.3284],
        [ 0.1094,  0.1259, -0.7296,  0.3102,  0.6063],
        [ 0.3241,  0.1792,  0.0434,  0.3609, -0.3284],
        [ 0.1094,  0.1259, -0.7296,  0.3102,  0.6063],
        [ 0.3241,  0.1792,  0.0434,  0.3609, -0.3284],
        [ 0.1094,  0.1259, -0.7296,  0.3102,  0.6063],
        [ 0.3241,  0.1792,  0.0434,  0.3609, -0.3284],
        [ 0.1094,  0.1259, -0.7296,  0.3102,  0.6063],
        [ 0.3241,  0.1792,  0.0434,  0.3609, -0.3284],
        [ 0.1094,  0.1259, -0.7296,  0.3102,  0.6063],
        [ 0.3241,  0.1792,  0.0434,  0.3609, -0.3284],
        [ 0.1094,  0.1259, -0.7296,  0.3102,  0.6063],
        [ 0.3241,  0.1792,  0.0434,  0.3609, -0.3284],
        [ 0.1094,  0.1259, -0.7296,  0.3102,  0.6063],
        [ 0.3241,  0.1792,  0.0434,  0.3609, -0.3284],
        [ 0.1094,  0.1259, -0.7296,  0.3102,  0.6063],
        [ 0.3241,  0.1792,  0.0434,  0.3609, -0.3284],
        [ 0.1094,  0.1259, -0.7296,  0.3102,  0.6063],
        [ 0.3241,  0.1792,  0.0434,  0.3609, -0.3284],
        [ 0.1094,  0.1259, -0.7296,  0.3102,  0.6063],
        [ 0.3241,  0.1792,  0.0434,  0.3609, -0.3284],
        [ 0.1094,  0.1259, -0.7296,  0.3102,  0.6063],
        [ 0.3241,  0.1792,  0.0434,  0.3609, -0.3284],
        [ 0.1094,  0.1259, -0.7296,  0.3102,  0.6063],
        [ 0.3241,  0.1792,  0.0434,  0.3609, -0.3284],
        [ 0.1094,  0.1259, -0.7296,  0.3102,  0.6063],
        [ 0.3241,  0.1792,  0.0434,  0.3609, -0.3284],
        [ 0.1094,  0.1259, -0.7296,  0.3102,  0.6063],
        [ 0.3241,  0.1792,  0.0434,  0.3609, -0.3284],
        [ 0.1094,  0.1259, -0.7296,  0.3102,  0.6063]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3248,  0.1793,  0.0437,  0.3612, -0.3292],
        [ 0.1092,  0.1258, -0.7322,  0.3098,  0.6090],
        [ 0.3248,  0.1793,  0.0437,  0.3612, -0.3292],
        [ 0.1092,  0.1258, -0.7322,  0.3098,  0.6090],
        [ 0.3248,  0.1793,  0.0437,  0.3612, -0.3292],
        [ 0.1092,  0.1258, -0.7322,  0.3098,  0.6090],
        [ 0.3248,  0.1793,  0.0437,  0.3612, -0.3292],
        [ 0.1092,  0.1258, -0.7322,  0.3098,  0.6090],
        [ 0.3248,  0.1793,  0.0437,  0.3612, -0.3292],
        [ 0.1092,  0.1258, -0.7322,  0.3098,  0.6090],
        [ 0.3248,  0.1793,  0.0437,  0.3612, -0.3292],
        [ 0.1092,  0.1258, -0.7322,  0.3098,  0.6090],
        [ 0.3248,  0.1793,  0.0437,  0.3612, -0.3292],
        [ 0.1092,  0.1258, -0.7322,  0.3098,  0.6090],
        [ 0.3248,  0.1793,  0.0437,  0.3612, -0.3292],
        [ 0.1092,  0.1258, -0.7322,  0.3098,  0.6090],
        [ 0.3248,  0.1793,  0.0437,  0.3612, -0.3292],
        [ 0.1092,  0.1258, -0.7322,  0.3098,  0.6090],
        [ 0.3248,  0.1793,  0.0437,  0.3612, -0.3292],
        [ 0.1092,  0.1258, -0.7322,  0.3098,  0.6090],
        [ 0.3248,  0.1793,  0.0437,  0.3612, -0.3292],
        [ 0.1092,  0.1258, -0.7322,  0.3098,  0.6090],
        [ 0.3248,  0.1793,  0.0437,  0.3612, -0.3292],
        [ 0.1092,  0.1258, -0.7322,  0.3098,  0.6090],
        [ 0.3248,  0.1793,  0.0437,  0.3612, -0.3292],
        [ 0.1092,  0.1258, -0.7322,  0.3098,  0.6090],
        [ 0.3248,  0.1793,  0.0437,  0.3612, -0.3292],
        [ 0.1092,  0.1258, -0.7322,  0.3098,  0.6090],
        [ 0.3248,  0.1793,  0.0437,  0.3612, -0.3292],
        [ 0.1092,  0.1258, -0.7322,  0.3098,  0.6090],
        [ 0.3248,  0.1793,  0.0437,  0.3612, -0.3292],
        [ 0.1092,  0.1258, -0.7322,  0.3098,  0.6090],
        [ 0.3248,  0.1793,  0.0437,  0.3612, -0.3292],
        [ 0.1092,  0.1258, -0.7322,  0.3098,  0.6090],
        [ 0.3248,  0.1793,  0.0437,  0.3612, -0.3292],
        [ 0.1092,  0.1258, -0.7322,  0.3098,  0.6090],
        [ 0.3248,  0.1793,  0.0437,  0.3612, -0.3292],
        [ 0.1092,  0.1258, -0.7322,  0.3098,  0.6090],
        [ 0.3248,  0.1793,  0.0437,  0.3612, -0.3292],
        [ 0.1092,  0.1258, -0.7322,  0.3098,  0.6090],
        [ 0.3248,  0.1793,  0.0437,  0.3612, -0.3292],
        [ 0.1092,  0.1258, -0.7322,  0.3098,  0.6090],
        [ 0.3248,  0.1793,  0.0437,  0.3612, -0.3292],
        [ 0.1092,  0.1258, -0.7322,  0.3098,  0.6090],
        [ 0.3248,  0.1793,  0.0437,  0.3612, -0.3292],
        [ 0.1092,  0.1258, -0.7322,  0.3098,  0.6090],
        [ 0.3248,  0.1793,  0.0437,  0.3612, -0.3292],
        [ 0.1092,  0.1258, -0.7322,  0.3098,  0.6090],
        [ 0.3248,  0.1793,  0.0437,  0.3612, -0.3292],
        [ 0.1092,  0.1258, -0.7322,  0.3098,  0.6090],
        [ 0.3248,  0.1793,  0.0437,  0.3612, -0.3292],
        [ 0.1092,  0.1258, -0.7322,  0.3098,  0.6090],
        [ 0.3248,  0.1793,  0.0437,  0.3612, -0.3292],
        [ 0.1092,  0.1258, -0.7322,  0.3098,  0.6090],
        [ 0.3248,  0.1793,  0.0437,  0.3612, -0.3292],
        [ 0.1092,  0.1258, -0.7322,  0.3098,  0.6090],
        [ 0.3248,  0.1793,  0.0437,  0.3612, -0.3292],
        [ 0.1092,  0.1258, -0.7322,  0.3098,  0.6090],
        [ 0.3248,  0.1793,  0.0437,  0.3612, -0.3292],
        [ 0.1092,  0.1258, -0.7322,  0.3098,  0.6090],
        [ 0.3248,  0.1793,  0.0437,  0.3612, -0.3292],
        [ 0.1092,  0.1258, -0.7322,  0.3098,  0.6090],
        [ 0.3248,  0.1793,  0.0437,  0.3612, -0.3292],
        [ 0.1092,  0.1258, -0.7322,  0.3098,  0.6090],
        [ 0.3248,  0.1793,  0.0437,  0.3612, -0.3292],
        [ 0.1092,  0.1258, -0.7322,  0.3098,  0.6090],
        [ 0.3248,  0.1793,  0.0437,  0.3612, -0.3292],
        [ 0.1092,  0.1258, -0.7322,  0.3098,  0.6090],
        [ 0.3248,  0.1793,  0.0437,  0.3612, -0.3292],
        [ 0.1092,  0.1258, -0.7322,  0.3098,  0.6090],
        [ 0.3248,  0.1793,  0.0437,  0.3612, -0.3292],
        [ 0.1092,  0.1258, -0.7322,  0.3098,  0.6090],
        [ 0.3248,  0.1793,  0.0437,  0.3612, -0.3292],
        [ 0.1092,  0.1258, -0.7322,  0.3098,  0.6090],
        [ 0.3248,  0.1793,  0.0437,  0.3612, -0.3292],
        [ 0.1092,  0.1258, -0.7322,  0.3098,  0.6090],
        [ 0.3248,  0.1793,  0.0437,  0.3612, -0.3292],
        [ 0.1092,  0.1258, -0.7322,  0.3098,  0.6090],
        [ 0.3248,  0.1793,  0.0437,  0.3612, -0.3292],
        [ 0.1092,  0.1258, -0.7322,  0.3098,  0.6090],
        [ 0.3248,  0.1793,  0.0437,  0.3612, -0.3292],
        [ 0.1092,  0.1258, -0.7322,  0.3098,  0.6090],
        [ 0.3248,  0.1793,  0.0437,  0.3612, -0.3292],
        [ 0.1092,  0.1258, -0.7322,  0.3098,  0.6090],
        [ 0.3248,  0.1793,  0.0437,  0.3612, -0.3292],
        [ 0.1092,  0.1258, -0.7322,  0.3098,  0.6090],
        [ 0.3248,  0.1793,  0.0437,  0.3612, -0.3292],
        [ 0.1092,  0.1258, -0.7322,  0.3098,  0.6090],
        [ 0.3248,  0.1793,  0.0437,  0.3612, -0.3292],
        [ 0.1092,  0.1258, -0.7322,  0.3098,  0.6090],
        [ 0.3248,  0.1793,  0.0437,  0.3612, -0.3292],
        [ 0.1092,  0.1258, -0.7322,  0.3098,  0.6090],
        [ 0.3248,  0.1793,  0.0437,  0.3612, -0.3292],
        [ 0.1092,  0.1258, -0.7322,  0.3098,  0.6090],
        [ 0.3248,  0.1793,  0.0437,  0.3612, -0.3292],
        [ 0.1092,  0.1258, -0.7322,  0.3098,  0.6090],
        [ 0.3248,  0.1793,  0.0437,  0.3612, -0.3292],
        [ 0.1092,  0.1258, -0.7322,  0.3098,  0.6090],
        [ 0.3248,  0.1793,  0.0437,  0.3612, -0.3292],
        [ 0.1092,  0.1258, -0.7322,  0.3098,  0.6090]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3209,  0.1786,  0.0437,  0.3571, -0.3262],
        [ 0.1085,  0.1251, -0.7220,  0.3187,  0.6017],
        [ 0.3209,  0.1786,  0.0437,  0.3571, -0.3262],
        [ 0.1085,  0.1251, -0.7220,  0.3187,  0.6017],
        [ 0.3209,  0.1786,  0.0437,  0.3571, -0.3262],
        [ 0.1085,  0.1251, -0.7220,  0.3187,  0.6017],
        [ 0.3209,  0.1786,  0.0437,  0.3571, -0.3262],
        [ 0.1085,  0.1251, -0.7220,  0.3187,  0.6017],
        [ 0.3209,  0.1786,  0.0437,  0.3571, -0.3262],
        [ 0.1085,  0.1251, -0.7220,  0.3187,  0.6017],
        [ 0.3209,  0.1786,  0.0437,  0.3571, -0.3262],
        [ 0.1085,  0.1251, -0.7220,  0.3187,  0.6017],
        [ 0.3209,  0.1786,  0.0437,  0.3571, -0.3262],
        [ 0.1085,  0.1251, -0.7220,  0.3187,  0.6017],
        [ 0.3209,  0.1786,  0.0437,  0.3571, -0.3262],
        [ 0.1085,  0.1251, -0.7220,  0.3187,  0.6017],
        [ 0.3209,  0.1786,  0.0437,  0.3571, -0.3262],
        [ 0.1085,  0.1251, -0.7220,  0.3187,  0.6017],
        [ 0.3209,  0.1786,  0.0437,  0.3571, -0.3262],
        [ 0.1085,  0.1251, -0.7220,  0.3187,  0.6017],
        [ 0.3209,  0.1786,  0.0437,  0.3571, -0.3262],
        [ 0.1085,  0.1251, -0.7220,  0.3187,  0.6017],
        [ 0.3209,  0.1786,  0.0437,  0.3571, -0.3262],
        [ 0.1085,  0.1251, -0.7220,  0.3187,  0.6017],
        [ 0.3209,  0.1786,  0.0437,  0.3571, -0.3262],
        [ 0.1085,  0.1251, -0.7220,  0.3187,  0.6017],
        [ 0.3209,  0.1786,  0.0437,  0.3571, -0.3262],
        [ 0.1085,  0.1251, -0.7220,  0.3187,  0.6017],
        [ 0.3209,  0.1786,  0.0437,  0.3571, -0.3262],
        [ 0.1085,  0.1251, -0.7220,  0.3187,  0.6017],
        [ 0.3209,  0.1786,  0.0437,  0.3571, -0.3262],
        [ 0.1085,  0.1251, -0.7220,  0.3187,  0.6017],
        [ 0.3209,  0.1786,  0.0437,  0.3571, -0.3262],
        [ 0.1085,  0.1251, -0.7220,  0.3187,  0.6017],
        [ 0.3209,  0.1786,  0.0437,  0.3571, -0.3262],
        [ 0.1085,  0.1251, -0.7220,  0.3187,  0.6017],
        [ 0.3209,  0.1786,  0.0437,  0.3571, -0.3262],
        [ 0.1085,  0.1251, -0.7220,  0.3187,  0.6017],
        [ 0.3209,  0.1786,  0.0437,  0.3571, -0.3262],
        [ 0.1085,  0.1251, -0.7220,  0.3187,  0.6017],
        [ 0.3209,  0.1786,  0.0437,  0.3571, -0.3262],
        [ 0.1085,  0.1251, -0.7220,  0.3187,  0.6017],
        [ 0.3209,  0.1786,  0.0437,  0.3571, -0.3262],
        [ 0.1085,  0.1251, -0.7220,  0.3187,  0.6017],
        [ 0.3209,  0.1786,  0.0437,  0.3571, -0.3262],
        [ 0.1085,  0.1251, -0.7220,  0.3187,  0.6017],
        [ 0.3209,  0.1786,  0.0437,  0.3571, -0.3262],
        [ 0.1085,  0.1251, -0.7220,  0.3187,  0.6017],
        [ 0.3209,  0.1786,  0.0437,  0.3571, -0.3262],
        [ 0.1085,  0.1251, -0.7220,  0.3187,  0.6017],
        [ 0.3209,  0.1786,  0.0437,  0.3571, -0.3262],
        [ 0.1085,  0.1251, -0.7220,  0.3187,  0.6017],
        [ 0.3209,  0.1786,  0.0437,  0.3571, -0.3262],
        [ 0.1085,  0.1251, -0.7220,  0.3187,  0.6017],
        [ 0.3209,  0.1786,  0.0437,  0.3571, -0.3262],
        [ 0.1085,  0.1251, -0.7220,  0.3187,  0.6017],
        [ 0.3209,  0.1786,  0.0437,  0.3571, -0.3262],
        [ 0.1085,  0.1251, -0.7220,  0.3187,  0.6017],
        [ 0.3209,  0.1786,  0.0437,  0.3571, -0.3262],
        [ 0.1085,  0.1251, -0.7220,  0.3187,  0.6017],
        [ 0.3209,  0.1786,  0.0437,  0.3571, -0.3262],
        [ 0.1085,  0.1251, -0.7220,  0.3187,  0.6017],
        [ 0.3209,  0.1786,  0.0437,  0.3571, -0.3262],
        [ 0.1085,  0.1251, -0.7220,  0.3187,  0.6017],
        [ 0.3209,  0.1786,  0.0437,  0.3571, -0.3262],
        [ 0.1085,  0.1251, -0.7220,  0.3187,  0.6017],
        [ 0.3209,  0.1786,  0.0437,  0.3571, -0.3262],
        [ 0.1085,  0.1251, -0.7220,  0.3187,  0.6017],
        [ 0.3209,  0.1786,  0.0437,  0.3571, -0.3262],
        [ 0.1085,  0.1251, -0.7220,  0.3187,  0.6017],
        [ 0.3209,  0.1786,  0.0437,  0.3571, -0.3262],
        [ 0.1085,  0.1251, -0.7220,  0.3187,  0.6017],
        [ 0.3209,  0.1786,  0.0437,  0.3571, -0.3262],
        [ 0.1085,  0.1251, -0.7220,  0.3187,  0.6017],
        [ 0.3209,  0.1786,  0.0437,  0.3571, -0.3262],
        [ 0.1085,  0.1251, -0.7220,  0.3187,  0.6017],
        [ 0.3209,  0.1786,  0.0437,  0.3571, -0.3262],
        [ 0.1085,  0.1251, -0.7220,  0.3187,  0.6017],
        [ 0.3209,  0.1786,  0.0437,  0.3571, -0.3262],
        [ 0.1085,  0.1251, -0.7220,  0.3187,  0.6017],
        [ 0.3209,  0.1786,  0.0437,  0.3571, -0.3262],
        [ 0.1085,  0.1251, -0.7220,  0.3187,  0.6017],
        [ 0.3209,  0.1786,  0.0437,  0.3571, -0.3262],
        [ 0.1085,  0.1251, -0.7220,  0.3187,  0.6017],
        [ 0.3209,  0.1786,  0.0437,  0.3571, -0.3262],
        [ 0.1085,  0.1251, -0.7220,  0.3187,  0.6017],
        [ 0.3209,  0.1786,  0.0437,  0.3571, -0.3262],
        [ 0.1085,  0.1251, -0.7220,  0.3187,  0.6017],
        [ 0.3209,  0.1786,  0.0437,  0.3571, -0.3262],
        [ 0.1085,  0.1251, -0.7220,  0.3187,  0.6017],
        [ 0.3209,  0.1786,  0.0437,  0.3571, -0.3262],
        [ 0.1085,  0.1251, -0.7220,  0.3187,  0.6017],
        [ 0.3209,  0.1786,  0.0437,  0.3571, -0.3262],
        [ 0.1085,  0.1251, -0.7220,  0.3187,  0.6017],
        [ 0.3209,  0.1786,  0.0437,  0.3571, -0.3262],
        [ 0.1085,  0.1251, -0.7220,  0.3187,  0.6017],
        [ 0.3209,  0.1786,  0.0437,  0.3571, -0.3262],
        [ 0.1085,  0.1251, -0.7220,  0.3187,  0.6017],
        [ 0.3209,  0.1786,  0.0437,  0.3571, -0.3262],
        [ 0.1085,  0.1251, -0.7220,  0.3187,  0.6017]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3216,  0.1787,  0.0439,  0.3574, -0.3270],
        [ 0.1082,  0.1250, -0.7247,  0.3184,  0.6047],
        [ 0.3216,  0.1787,  0.0439,  0.3574, -0.3270],
        [ 0.1082,  0.1250, -0.7247,  0.3184,  0.6047],
        [ 0.3216,  0.1787,  0.0439,  0.3574, -0.3270],
        [ 0.1082,  0.1250, -0.7247,  0.3184,  0.6047],
        [ 0.3216,  0.1787,  0.0439,  0.3574, -0.3270],
        [ 0.1082,  0.1250, -0.7247,  0.3184,  0.6047],
        [ 0.3216,  0.1787,  0.0439,  0.3574, -0.3270],
        [ 0.1082,  0.1250, -0.7247,  0.3184,  0.6047],
        [ 0.3216,  0.1787,  0.0439,  0.3574, -0.3270],
        [ 0.1082,  0.1250, -0.7247,  0.3184,  0.6047],
        [ 0.3216,  0.1787,  0.0439,  0.3574, -0.3270],
        [ 0.1082,  0.1250, -0.7247,  0.3184,  0.6047],
        [ 0.3216,  0.1787,  0.0439,  0.3574, -0.3270],
        [ 0.1082,  0.1250, -0.7247,  0.3184,  0.6047],
        [ 0.3216,  0.1787,  0.0439,  0.3574, -0.3270],
        [ 0.1082,  0.1250, -0.7247,  0.3184,  0.6047],
        [ 0.3216,  0.1787,  0.0439,  0.3574, -0.3270],
        [ 0.1082,  0.1250, -0.7247,  0.3184,  0.6047],
        [ 0.3216,  0.1787,  0.0439,  0.3574, -0.3270],
        [ 0.1082,  0.1250, -0.7247,  0.3184,  0.6047],
        [ 0.3216,  0.1787,  0.0439,  0.3574, -0.3270],
        [ 0.1082,  0.1250, -0.7247,  0.3184,  0.6047],
        [ 0.3216,  0.1787,  0.0439,  0.3574, -0.3270],
        [ 0.1082,  0.1250, -0.7247,  0.3184,  0.6047],
        [ 0.3216,  0.1787,  0.0439,  0.3574, -0.3270],
        [ 0.1082,  0.1250, -0.7247,  0.3184,  0.6047],
        [ 0.3216,  0.1787,  0.0439,  0.3574, -0.3270],
        [ 0.1082,  0.1250, -0.7247,  0.3184,  0.6047],
        [ 0.3216,  0.1787,  0.0439,  0.3574, -0.3270],
        [ 0.1082,  0.1250, -0.7247,  0.3184,  0.6047],
        [ 0.3216,  0.1787,  0.0439,  0.3574, -0.3270],
        [ 0.1082,  0.1250, -0.7247,  0.3184,  0.6047],
        [ 0.3216,  0.1787,  0.0439,  0.3574, -0.3270],
        [ 0.1082,  0.1250, -0.7247,  0.3184,  0.6047],
        [ 0.3216,  0.1787,  0.0439,  0.3574, -0.3270],
        [ 0.1082,  0.1250, -0.7247,  0.3184,  0.6047],
        [ 0.3216,  0.1787,  0.0439,  0.3574, -0.3270],
        [ 0.1082,  0.1250, -0.7247,  0.3184,  0.6047],
        [ 0.3216,  0.1787,  0.0439,  0.3574, -0.3270],
        [ 0.1082,  0.1250, -0.7247,  0.3184,  0.6047],
        [ 0.3216,  0.1787,  0.0439,  0.3574, -0.3270],
        [ 0.1082,  0.1250, -0.7247,  0.3184,  0.6047],
        [ 0.3216,  0.1787,  0.0439,  0.3574, -0.3270],
        [ 0.1082,  0.1250, -0.7247,  0.3184,  0.6047],
        [ 0.3216,  0.1787,  0.0439,  0.3574, -0.3270],
        [ 0.1082,  0.1250, -0.7247,  0.3184,  0.6047],
        [ 0.3216,  0.1787,  0.0439,  0.3574, -0.3270],
        [ 0.1082,  0.1250, -0.7247,  0.3184,  0.6047],
        [ 0.3216,  0.1787,  0.0439,  0.3574, -0.3270],
        [ 0.1082,  0.1250, -0.7247,  0.3184,  0.6047],
        [ 0.3216,  0.1787,  0.0439,  0.3574, -0.3270],
        [ 0.1082,  0.1250, -0.7247,  0.3184,  0.6047],
        [ 0.3216,  0.1787,  0.0439,  0.3574, -0.3270],
        [ 0.1082,  0.1250, -0.7247,  0.3184,  0.6047],
        [ 0.3216,  0.1787,  0.0439,  0.3574, -0.3270],
        [ 0.1082,  0.1250, -0.7247,  0.3184,  0.6047],
        [ 0.3216,  0.1787,  0.0439,  0.3574, -0.3270],
        [ 0.1082,  0.1250, -0.7247,  0.3184,  0.6047],
        [ 0.3216,  0.1787,  0.0439,  0.3574, -0.3270],
        [ 0.1082,  0.1250, -0.7247,  0.3184,  0.6047],
        [ 0.3216,  0.1787,  0.0439,  0.3574, -0.3270],
        [ 0.1082,  0.1250, -0.7247,  0.3184,  0.6047],
        [ 0.3216,  0.1787,  0.0439,  0.3574, -0.3270],
        [ 0.1082,  0.1250, -0.7247,  0.3184,  0.6047],
        [ 0.3216,  0.1787,  0.0439,  0.3574, -0.3270],
        [ 0.1082,  0.1250, -0.7247,  0.3184,  0.6047],
        [ 0.3216,  0.1787,  0.0439,  0.3574, -0.3270],
        [ 0.1082,  0.1250, -0.7247,  0.3184,  0.6047],
        [ 0.3216,  0.1787,  0.0439,  0.3574, -0.3270],
        [ 0.1082,  0.1250, -0.7247,  0.3184,  0.6047],
        [ 0.3216,  0.1787,  0.0439,  0.3574, -0.3270],
        [ 0.1082,  0.1250, -0.7247,  0.3184,  0.6047],
        [ 0.3216,  0.1787,  0.0439,  0.3574, -0.3270],
        [ 0.1082,  0.1250, -0.7247,  0.3184,  0.6047],
        [ 0.3216,  0.1787,  0.0439,  0.3574, -0.3270],
        [ 0.1082,  0.1250, -0.7247,  0.3184,  0.6047],
        [ 0.3216,  0.1787,  0.0439,  0.3574, -0.3270],
        [ 0.1082,  0.1250, -0.7247,  0.3184,  0.6047],
        [ 0.3216,  0.1787,  0.0439,  0.3574, -0.3270],
        [ 0.1082,  0.1250, -0.7247,  0.3184,  0.6047],
        [ 0.3216,  0.1787,  0.0439,  0.3574, -0.3270],
        [ 0.1082,  0.1250, -0.7247,  0.3184,  0.6047],
        [ 0.3216,  0.1787,  0.0439,  0.3574, -0.3270],
        [ 0.1082,  0.1250, -0.7247,  0.3184,  0.6047],
        [ 0.3216,  0.1787,  0.0439,  0.3574, -0.3270],
        [ 0.1082,  0.1250, -0.7247,  0.3184,  0.6047],
        [ 0.3216,  0.1787,  0.0439,  0.3574, -0.3270],
        [ 0.1082,  0.1250, -0.7247,  0.3184,  0.6047],
        [ 0.3216,  0.1787,  0.0439,  0.3574, -0.3270],
        [ 0.1082,  0.1250, -0.7247,  0.3184,  0.6047],
        [ 0.3216,  0.1787,  0.0439,  0.3574, -0.3270],
        [ 0.1082,  0.1250, -0.7247,  0.3184,  0.6047],
        [ 0.3216,  0.1787,  0.0439,  0.3574, -0.3270],
        [ 0.1082,  0.1250, -0.7247,  0.3184,  0.6047],
        [ 0.3216,  0.1787,  0.0439,  0.3574, -0.3270],
        [ 0.1082,  0.1250, -0.7247,  0.3184,  0.6047],
        [ 0.3216,  0.1787,  0.0439,  0.3574, -0.3270],
        [ 0.1082,  0.1250, -0.7247,  0.3184,  0.6047]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3213,  0.1792,  0.0438,  0.3562, -0.3272],
        [ 0.1066,  0.1265, -0.7278,  0.3152,  0.6076],
        [ 0.3213,  0.1792,  0.0438,  0.3562, -0.3272],
        [ 0.1066,  0.1265, -0.7278,  0.3152,  0.6076],
        [ 0.3213,  0.1792,  0.0438,  0.3562, -0.3272],
        [ 0.1066,  0.1265, -0.7278,  0.3152,  0.6076],
        [ 0.3213,  0.1792,  0.0438,  0.3562, -0.3272],
        [ 0.1066,  0.1265, -0.7278,  0.3152,  0.6076],
        [ 0.3213,  0.1792,  0.0438,  0.3562, -0.3272],
        [ 0.1066,  0.1265, -0.7278,  0.3152,  0.6076],
        [ 0.3213,  0.1792,  0.0438,  0.3562, -0.3272],
        [ 0.1066,  0.1265, -0.7278,  0.3152,  0.6076],
        [ 0.3213,  0.1792,  0.0438,  0.3562, -0.3272],
        [ 0.1066,  0.1265, -0.7278,  0.3152,  0.6076],
        [ 0.3213,  0.1792,  0.0438,  0.3562, -0.3272],
        [ 0.1066,  0.1265, -0.7278,  0.3152,  0.6076],
        [ 0.3213,  0.1792,  0.0438,  0.3562, -0.3272],
        [ 0.1066,  0.1265, -0.7278,  0.3152,  0.6076],
        [ 0.3213,  0.1792,  0.0438,  0.3562, -0.3272],
        [ 0.1066,  0.1265, -0.7278,  0.3152,  0.6076],
        [ 0.3213,  0.1792,  0.0438,  0.3562, -0.3272],
        [ 0.1066,  0.1265, -0.7278,  0.3152,  0.6076],
