tensor([[ 0.2733,  0.1859, -0.0013,  0.3377, -0.3720],
        [ 0.3207,  0.1825,  0.0391,  0.3723, -0.3307],
        [ 0.1317,  0.1244, -0.7253,  0.2218,  0.6031],
        [ 0.3207,  0.1825,  0.0391,  0.3723, -0.3307],
        [ 0.1317,  0.1244, -0.7253,  0.2218,  0.6031],
        [ 0.3207,  0.1825,  0.0391,  0.3723, -0.3307],
        [ 0.1317,  0.1244, -0.7253,  0.2218,  0.6031],
        [ 0.3207,  0.1825,  0.0391,  0.3723, -0.3307],
        [ 0.1317,  0.1244, -0.7253,  0.2218,  0.6031],
        [ 0.3207,  0.1825,  0.0391,  0.3723, -0.3307],
        [ 0.1317,  0.1244, -0.7253,  0.2218,  0.6031],
        [ 0.3207,  0.1825,  0.0391,  0.3723, -0.3307],
        [ 0.1317,  0.1244, -0.7253,  0.2218,  0.6031],
        [ 0.3207,  0.1825,  0.0391,  0.3723, -0.3307],
        [ 0.1317,  0.1244, -0.7253,  0.2218,  0.6031]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3221,  0.1826,  0.0395,  0.3730, -0.3322],
        [ 0.1311,  0.1247, -0.7303,  0.2200,  0.6075],
        [ 0.3221,  0.1826,  0.0395,  0.3730, -0.3322],
        [ 0.1311,  0.1247, -0.7303,  0.2200,  0.6075],
        [ 0.3221,  0.1826,  0.0395,  0.3730, -0.3322],
        [ 0.1311,  0.1247, -0.7303,  0.2200,  0.6075],
        [ 0.3221,  0.1826,  0.0395,  0.3730, -0.3322],
        [ 0.1311,  0.1247, -0.7303,  0.2200,  0.6075],
        [ 0.3221,  0.1826,  0.0395,  0.3730, -0.3322],
        [ 0.1311,  0.1247, -0.7303,  0.2200,  0.6075],
        [ 0.3221,  0.1826,  0.0395,  0.3730, -0.3322],
        [ 0.1311,  0.1247, -0.7303,  0.2200,  0.6075],
        [ 0.3221,  0.1826,  0.0395,  0.3730, -0.3322],
        [ 0.1311,  0.1247, -0.7303,  0.2200,  0.6075],
        [ 0.3221,  0.1826,  0.0395,  0.3730, -0.3322],
        [ 0.1311,  0.1247, -0.7303,  0.2200,  0.6075],
        [ 0.3221,  0.1826,  0.0395,  0.3730, -0.3322],
        [ 0.1311,  0.1247, -0.7303,  0.2200,  0.6075],
        [ 0.3221,  0.1826,  0.0395,  0.3730, -0.3322],
        [ 0.1311,  0.1247, -0.7303,  0.2200,  0.6075],
        [ 0.3221,  0.1826,  0.0395,  0.3730, -0.3322],
        [ 0.1311,  0.1247, -0.7303,  0.2200,  0.6075],
        [ 0.3221,  0.1826,  0.0395,  0.3730, -0.3322],
        [ 0.1311,  0.1247, -0.7303,  0.2200,  0.6075],
        [ 0.3221,  0.1826,  0.0395,  0.3730, -0.3322],
        [ 0.1311,  0.1247, -0.7303,  0.2200,  0.6075],
        [ 0.3221,  0.1826,  0.0395,  0.3730, -0.3322],
        [ 0.1311,  0.1247, -0.7303,  0.2200,  0.6075],
        [ 0.3221,  0.1826,  0.0395,  0.3730, -0.3322],
        [ 0.1311,  0.1247, -0.7303,  0.2200,  0.6075],
        [ 0.3221,  0.1826,  0.0395,  0.3730, -0.3322],
        [ 0.1311,  0.1247, -0.7303,  0.2200,  0.6075],
        [ 0.3221,  0.1826,  0.0395,  0.3730, -0.3322],
        [ 0.1311,  0.1247, -0.7303,  0.2200,  0.6075],
        [ 0.3221,  0.1826,  0.0395,  0.3730, -0.3322],
        [ 0.1311,  0.1247, -0.7303,  0.2200,  0.6075],
        [ 0.3221,  0.1826,  0.0395,  0.3730, -0.3322],
        [ 0.1311,  0.1247, -0.7303,  0.2200,  0.6075],
        [ 0.3221,  0.1826,  0.0395,  0.3730, -0.3322],
        [ 0.1311,  0.1247, -0.7303,  0.2200,  0.6075],
        [ 0.3221,  0.1826,  0.0395,  0.3730, -0.3322],
        [ 0.1311,  0.1247, -0.7303,  0.2200,  0.6075],
        [ 0.3221,  0.1826,  0.0395,  0.3730, -0.3322],
        [ 0.1311,  0.1247, -0.7303,  0.2200,  0.6075],
        [ 0.3221,  0.1826,  0.0395,  0.3730, -0.3322],
        [ 0.1311,  0.1247, -0.7303,  0.2200,  0.6075],
        [ 0.3221,  0.1826,  0.0395,  0.3730, -0.3322],
        [ 0.1311,  0.1247, -0.7303,  0.2200,  0.6075],
        [ 0.3221,  0.1826,  0.0395,  0.3730, -0.3322],
        [ 0.1311,  0.1247, -0.7303,  0.2200,  0.6075],
        [ 0.3221,  0.1826,  0.0395,  0.3730, -0.3322],
        [ 0.1311,  0.1247, -0.7303,  0.2200,  0.6075],
        [ 0.3221,  0.1826,  0.0395,  0.3730, -0.3322],
        [ 0.1311,  0.1247, -0.7303,  0.2200,  0.6075],
        [ 0.3221,  0.1826,  0.0395,  0.3730, -0.3322],
        [ 0.1311,  0.1247, -0.7303,  0.2200,  0.6075],
        [ 0.3221,  0.1826,  0.0395,  0.3730, -0.3322],
        [ 0.1311,  0.1247, -0.7303,  0.2200,  0.6075],
        [ 0.3221,  0.1826,  0.0395,  0.3730, -0.3322],
        [ 0.1311,  0.1247, -0.7303,  0.2200,  0.6075],
        [ 0.3221,  0.1826,  0.0395,  0.3730, -0.3322],
        [ 0.1311,  0.1247, -0.7303,  0.2200,  0.6075],
        [ 0.3221,  0.1826,  0.0395,  0.3730, -0.3322],
        [ 0.1311,  0.1247, -0.7303,  0.2200,  0.6075],
        [ 0.3221,  0.1826,  0.0395,  0.3730, -0.3322],
        [ 0.1311,  0.1247, -0.7303,  0.2200,  0.6075],
        [ 0.3221,  0.1826,  0.0395,  0.3730, -0.3322],
        [ 0.1311,  0.1247, -0.7303,  0.2200,  0.6075],
        [ 0.3221,  0.1826,  0.0395,  0.3730, -0.3322],
        [ 0.1311,  0.1247, -0.7303,  0.2200,  0.6075],
        [ 0.3221,  0.1826,  0.0395,  0.3730, -0.3322],
        [ 0.1311,  0.1247, -0.7303,  0.2200,  0.6075],
        [ 0.3221,  0.1826,  0.0395,  0.3730, -0.3322],
        [ 0.1311,  0.1247, -0.7303,  0.2200,  0.6075],
        [ 0.3221,  0.1826,  0.0395,  0.3730, -0.3322],
        [ 0.1311,  0.1247, -0.7303,  0.2200,  0.6075],
        [ 0.3221,  0.1826,  0.0395,  0.3730, -0.3322],
        [ 0.1311,  0.1247, -0.7303,  0.2200,  0.6075],
        [ 0.3221,  0.1826,  0.0395,  0.3730, -0.3322],
        [ 0.1311,  0.1247, -0.7303,  0.2200,  0.6075],
        [ 0.3221,  0.1826,  0.0395,  0.3730, -0.3322],
        [ 0.1311,  0.1247, -0.7303,  0.2200,  0.6075],
        [ 0.3221,  0.1826,  0.0395,  0.3730, -0.3322],
        [ 0.1311,  0.1247, -0.7303,  0.2200,  0.6075],
        [ 0.3221,  0.1826,  0.0395,  0.3730, -0.3322],
        [ 0.1311,  0.1247, -0.7303,  0.2200,  0.6075],
        [ 0.3221,  0.1826,  0.0395,  0.3730, -0.3322],
        [ 0.1311,  0.1247, -0.7303,  0.2200,  0.6075],
        [ 0.3221,  0.1826,  0.0395,  0.3730, -0.3322],
        [ 0.1311,  0.1247, -0.7303,  0.2200,  0.6075],
        [ 0.3221,  0.1826,  0.0395,  0.3730, -0.3322],
        [ 0.1311,  0.1247, -0.7303,  0.2200,  0.6075],
        [ 0.3221,  0.1826,  0.0395,  0.3730, -0.3322],
        [ 0.1311,  0.1247, -0.7303,  0.2200,  0.6075],
        [ 0.3221,  0.1826,  0.0395,  0.3730, -0.3322],
        [ 0.1311,  0.1247, -0.7303,  0.2200,  0.6075],
        [ 0.3221,  0.1826,  0.0395,  0.3730, -0.3322],
        [ 0.1311,  0.1247, -0.7303,  0.2200,  0.6075],
        [ 0.3221,  0.1826,  0.0395,  0.3730, -0.3322],
        [ 0.1311,  0.1247, -0.7303,  0.2200,  0.6075]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3234,  0.1827,  0.0399,  0.3736, -0.3336],
        [ 0.1307,  0.1249, -0.7348,  0.2184,  0.6115],
        [ 0.3234,  0.1827,  0.0399,  0.3736, -0.3336],
        [ 0.1307,  0.1249, -0.7348,  0.2184,  0.6115],
        [ 0.3234,  0.1827,  0.0399,  0.3736, -0.3336],
        [ 0.1307,  0.1249, -0.7348,  0.2184,  0.6115],
        [ 0.3234,  0.1827,  0.0399,  0.3736, -0.3336],
        [ 0.1307,  0.1249, -0.7348,  0.2184,  0.6115],
        [ 0.3234,  0.1827,  0.0399,  0.3736, -0.3336],
        [ 0.1307,  0.1249, -0.7348,  0.2184,  0.6115],
        [ 0.3234,  0.1827,  0.0399,  0.3736, -0.3336],
        [ 0.1307,  0.1249, -0.7348,  0.2184,  0.6115],
        [ 0.3234,  0.1827,  0.0399,  0.3736, -0.3336],
        [ 0.1307,  0.1249, -0.7348,  0.2184,  0.6115],
        [ 0.3234,  0.1827,  0.0399,  0.3736, -0.3336],
        [ 0.1307,  0.1249, -0.7348,  0.2184,  0.6115],
        [ 0.3234,  0.1827,  0.0399,  0.3736, -0.3336],
        [ 0.1307,  0.1249, -0.7348,  0.2184,  0.6115],
        [ 0.3234,  0.1827,  0.0399,  0.3736, -0.3336],
        [ 0.1307,  0.1249, -0.7348,  0.2184,  0.6115],
        [ 0.3234,  0.1827,  0.0399,  0.3736, -0.3336],
        [ 0.1307,  0.1249, -0.7348,  0.2184,  0.6115],
        [ 0.3234,  0.1827,  0.0399,  0.3736, -0.3336],
        [ 0.1307,  0.1249, -0.7348,  0.2184,  0.6115],
        [ 0.3234,  0.1827,  0.0399,  0.3736, -0.3336],
        [ 0.1307,  0.1249, -0.7348,  0.2184,  0.6115],
        [ 0.3234,  0.1827,  0.0399,  0.3736, -0.3336],
        [ 0.1307,  0.1249, -0.7348,  0.2184,  0.6115],
        [ 0.3234,  0.1827,  0.0399,  0.3736, -0.3336],
        [ 0.1307,  0.1249, -0.7348,  0.2184,  0.6115],
        [ 0.3234,  0.1827,  0.0399,  0.3736, -0.3336],
        [ 0.1307,  0.1249, -0.7348,  0.2184,  0.6115],
        [ 0.3234,  0.1827,  0.0399,  0.3736, -0.3336],
        [ 0.1307,  0.1249, -0.7348,  0.2184,  0.6115],
        [ 0.3234,  0.1827,  0.0399,  0.3736, -0.3336],
        [ 0.1307,  0.1249, -0.7348,  0.2184,  0.6115],
        [ 0.3234,  0.1827,  0.0399,  0.3736, -0.3336],
        [ 0.1307,  0.1249, -0.7348,  0.2184,  0.6115],
        [ 0.3234,  0.1827,  0.0399,  0.3736, -0.3336],
        [ 0.1307,  0.1249, -0.7348,  0.2184,  0.6115],
        [ 0.3234,  0.1827,  0.0399,  0.3736, -0.3336],
        [ 0.1307,  0.1249, -0.7348,  0.2184,  0.6115],
        [ 0.3234,  0.1827,  0.0399,  0.3736, -0.3336],
        [ 0.1307,  0.1249, -0.7348,  0.2184,  0.6115],
        [ 0.3234,  0.1827,  0.0399,  0.3736, -0.3336],
        [ 0.1307,  0.1249, -0.7348,  0.2184,  0.6115],
        [ 0.3234,  0.1827,  0.0399,  0.3736, -0.3336],
        [ 0.1307,  0.1249, -0.7348,  0.2184,  0.6115],
        [ 0.3234,  0.1827,  0.0399,  0.3736, -0.3336],
        [ 0.1307,  0.1249, -0.7348,  0.2184,  0.6115],
        [ 0.3234,  0.1827,  0.0399,  0.3736, -0.3336],
        [ 0.1307,  0.1249, -0.7348,  0.2184,  0.6115],
        [ 0.3234,  0.1827,  0.0399,  0.3736, -0.3336],
        [ 0.1307,  0.1249, -0.7348,  0.2184,  0.6115],
        [ 0.3234,  0.1827,  0.0399,  0.3736, -0.3336],
        [ 0.1307,  0.1249, -0.7348,  0.2184,  0.6115],
        [ 0.3234,  0.1827,  0.0399,  0.3736, -0.3336],
        [ 0.1307,  0.1249, -0.7348,  0.2184,  0.6115],
        [ 0.3234,  0.1827,  0.0399,  0.3736, -0.3336],
        [ 0.1307,  0.1249, -0.7348,  0.2184,  0.6115],
        [ 0.3234,  0.1827,  0.0399,  0.3736, -0.3336],
        [ 0.1307,  0.1249, -0.7348,  0.2184,  0.6115],
        [ 0.3234,  0.1827,  0.0399,  0.3736, -0.3336],
        [ 0.1307,  0.1249, -0.7348,  0.2184,  0.6115],
        [ 0.3234,  0.1827,  0.0399,  0.3736, -0.3336],
        [ 0.1307,  0.1249, -0.7348,  0.2184,  0.6115],
        [ 0.3234,  0.1827,  0.0399,  0.3736, -0.3336],
        [ 0.1307,  0.1249, -0.7348,  0.2184,  0.6115],
        [ 0.3234,  0.1827,  0.0399,  0.3736, -0.3336],
        [ 0.1307,  0.1249, -0.7348,  0.2184,  0.6115],
        [ 0.3234,  0.1827,  0.0399,  0.3736, -0.3336],
        [ 0.1307,  0.1249, -0.7348,  0.2184,  0.6115],
        [ 0.3234,  0.1827,  0.0399,  0.3736, -0.3336],
        [ 0.1307,  0.1249, -0.7348,  0.2184,  0.6115],
        [ 0.3234,  0.1827,  0.0399,  0.3736, -0.3336],
        [ 0.1307,  0.1249, -0.7348,  0.2184,  0.6115],
        [ 0.3234,  0.1827,  0.0399,  0.3736, -0.3336],
        [ 0.1307,  0.1249, -0.7348,  0.2184,  0.6115],
        [ 0.3234,  0.1827,  0.0399,  0.3736, -0.3336],
        [ 0.1307,  0.1249, -0.7348,  0.2184,  0.6115],
        [ 0.3234,  0.1827,  0.0399,  0.3736, -0.3336],
        [ 0.1307,  0.1249, -0.7348,  0.2184,  0.6115],
        [ 0.3234,  0.1827,  0.0399,  0.3736, -0.3336],
        [ 0.1307,  0.1249, -0.7348,  0.2184,  0.6115],
        [ 0.3234,  0.1827,  0.0399,  0.3736, -0.3336],
        [ 0.1307,  0.1249, -0.7348,  0.2184,  0.6115],
        [ 0.3234,  0.1827,  0.0399,  0.3736, -0.3336],
        [ 0.1307,  0.1249, -0.7348,  0.2184,  0.6115],
        [ 0.3234,  0.1827,  0.0399,  0.3736, -0.3336],
        [ 0.1307,  0.1249, -0.7348,  0.2184,  0.6115],
        [ 0.3234,  0.1827,  0.0399,  0.3736, -0.3336],
        [ 0.1307,  0.1249, -0.7348,  0.2184,  0.6115],
        [ 0.3234,  0.1827,  0.0399,  0.3736, -0.3336],
        [ 0.1307,  0.1249, -0.7348,  0.2184,  0.6115],
        [ 0.3234,  0.1827,  0.0399,  0.3736, -0.3336],
        [ 0.1307,  0.1249, -0.7348,  0.2184,  0.6115],
        [ 0.3234,  0.1827,  0.0399,  0.3736, -0.3336],
        [ 0.1307,  0.1249, -0.7348,  0.2184,  0.6115],
        [ 0.3234,  0.1827,  0.0399,  0.3736, -0.3336],
        [ 0.1307,  0.1249, -0.7348,  0.2184,  0.6115]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3246,  0.1829,  0.0402,  0.3743, -0.3349],
        [ 0.1303,  0.1250, -0.7389,  0.2170,  0.6152],
        [ 0.3246,  0.1829,  0.0402,  0.3743, -0.3349],
        [ 0.1303,  0.1250, -0.7389,  0.2170,  0.6152],
        [ 0.3246,  0.1829,  0.0402,  0.3743, -0.3349],
        [ 0.1303,  0.1250, -0.7389,  0.2170,  0.6152],
        [ 0.3246,  0.1829,  0.0402,  0.3743, -0.3349],
        [ 0.1303,  0.1250, -0.7389,  0.2170,  0.6152],
        [ 0.3246,  0.1829,  0.0402,  0.3743, -0.3349],
        [ 0.1303,  0.1250, -0.7389,  0.2170,  0.6152],
        [ 0.3246,  0.1829,  0.0402,  0.3743, -0.3349],
        [ 0.1303,  0.1250, -0.7389,  0.2170,  0.6152],
        [ 0.3246,  0.1829,  0.0402,  0.3743, -0.3349],
        [ 0.1303,  0.1250, -0.7389,  0.2170,  0.6152],
        [ 0.3246,  0.1829,  0.0402,  0.3743, -0.3349],
        [ 0.1303,  0.1250, -0.7389,  0.2170,  0.6152],
        [ 0.3246,  0.1829,  0.0402,  0.3743, -0.3349],
        [ 0.1303,  0.1250, -0.7389,  0.2170,  0.6152],
        [ 0.3246,  0.1829,  0.0402,  0.3743, -0.3349],
        [ 0.1303,  0.1250, -0.7389,  0.2170,  0.6152],
        [ 0.3246,  0.1829,  0.0402,  0.3743, -0.3349],
        [ 0.1303,  0.1250, -0.7389,  0.2170,  0.6152],
        [ 0.3246,  0.1829,  0.0402,  0.3743, -0.3349],
        [ 0.1303,  0.1250, -0.7389,  0.2170,  0.6152],
        [ 0.3246,  0.1829,  0.0402,  0.3743, -0.3349],
        [ 0.1303,  0.1250, -0.7389,  0.2170,  0.6152],
        [ 0.3246,  0.1829,  0.0402,  0.3743, -0.3349],
        [ 0.1303,  0.1250, -0.7389,  0.2170,  0.6152],
        [ 0.3246,  0.1829,  0.0402,  0.3743, -0.3349],
        [ 0.1303,  0.1250, -0.7389,  0.2170,  0.6152],
        [ 0.3246,  0.1829,  0.0402,  0.3743, -0.3349],
        [ 0.1303,  0.1250, -0.7389,  0.2170,  0.6152],
        [ 0.3246,  0.1829,  0.0402,  0.3743, -0.3349],
        [ 0.1303,  0.1250, -0.7389,  0.2170,  0.6152],
        [ 0.3246,  0.1829,  0.0402,  0.3743, -0.3349],
        [ 0.1303,  0.1250, -0.7389,  0.2170,  0.6152],
        [ 0.3246,  0.1829,  0.0402,  0.3743, -0.3349],
        [ 0.1303,  0.1250, -0.7389,  0.2170,  0.6152],
        [ 0.3246,  0.1829,  0.0402,  0.3743, -0.3349],
        [ 0.1303,  0.1250, -0.7389,  0.2170,  0.6152],
        [ 0.3246,  0.1829,  0.0402,  0.3743, -0.3349],
        [ 0.1303,  0.1250, -0.7389,  0.2170,  0.6152],
        [ 0.3246,  0.1829,  0.0402,  0.3743, -0.3349],
        [ 0.1303,  0.1250, -0.7389,  0.2170,  0.6152],
        [ 0.3246,  0.1829,  0.0402,  0.3743, -0.3349],
        [ 0.1303,  0.1250, -0.7389,  0.2170,  0.6152],
        [ 0.3246,  0.1829,  0.0402,  0.3743, -0.3349],
        [ 0.1303,  0.1250, -0.7389,  0.2170,  0.6152],
        [ 0.3246,  0.1829,  0.0402,  0.3743, -0.3349],
        [ 0.1303,  0.1250, -0.7389,  0.2170,  0.6152],
        [ 0.3246,  0.1829,  0.0402,  0.3743, -0.3349],
        [ 0.1303,  0.1250, -0.7389,  0.2170,  0.6152],
        [ 0.3246,  0.1829,  0.0402,  0.3743, -0.3349],
        [ 0.1303,  0.1250, -0.7389,  0.2170,  0.6152],
        [ 0.3246,  0.1829,  0.0402,  0.3743, -0.3349],
        [ 0.1303,  0.1250, -0.7389,  0.2170,  0.6152],
        [ 0.3246,  0.1829,  0.0402,  0.3743, -0.3349],
        [ 0.1303,  0.1250, -0.7389,  0.2170,  0.6152],
        [ 0.3246,  0.1829,  0.0402,  0.3743, -0.3349],
        [ 0.1303,  0.1250, -0.7389,  0.2170,  0.6152],
        [ 0.3246,  0.1829,  0.0402,  0.3743, -0.3349],
        [ 0.1303,  0.1250, -0.7389,  0.2170,  0.6152],
        [ 0.3246,  0.1829,  0.0402,  0.3743, -0.3349],
        [ 0.1303,  0.1250, -0.7389,  0.2170,  0.6152],
        [ 0.3246,  0.1829,  0.0402,  0.3743, -0.3349],
        [ 0.1303,  0.1250, -0.7389,  0.2170,  0.6152],
        [ 0.3246,  0.1829,  0.0402,  0.3743, -0.3349],
        [ 0.1303,  0.1250, -0.7389,  0.2170,  0.6152],
        [ 0.3246,  0.1829,  0.0402,  0.3743, -0.3349],
        [ 0.1303,  0.1250, -0.7389,  0.2170,  0.6152],
        [ 0.3246,  0.1829,  0.0402,  0.3743, -0.3349],
        [ 0.1303,  0.1250, -0.7389,  0.2170,  0.6152],
        [ 0.3246,  0.1829,  0.0402,  0.3743, -0.3349],
        [ 0.1303,  0.1250, -0.7389,  0.2170,  0.6152],
        [ 0.3246,  0.1829,  0.0402,  0.3743, -0.3349],
        [ 0.1303,  0.1250, -0.7389,  0.2170,  0.6152],
        [ 0.3246,  0.1829,  0.0402,  0.3743, -0.3349],
        [ 0.1303,  0.1250, -0.7389,  0.2170,  0.6152],
        [ 0.3246,  0.1829,  0.0402,  0.3743, -0.3349],
        [ 0.1303,  0.1250, -0.7389,  0.2170,  0.6152],
        [ 0.3246,  0.1829,  0.0402,  0.3743, -0.3349],
        [ 0.1303,  0.1250, -0.7389,  0.2170,  0.6152],
        [ 0.3246,  0.1829,  0.0402,  0.3743, -0.3349],
        [ 0.1303,  0.1250, -0.7389,  0.2170,  0.6152],
        [ 0.3246,  0.1829,  0.0402,  0.3743, -0.3349],
        [ 0.1303,  0.1250, -0.7389,  0.2170,  0.6152],
        [ 0.3246,  0.1829,  0.0402,  0.3743, -0.3349],
        [ 0.1303,  0.1250, -0.7389,  0.2170,  0.6152],
        [ 0.3246,  0.1829,  0.0402,  0.3743, -0.3349],
        [ 0.1303,  0.1250, -0.7389,  0.2170,  0.6152],
        [ 0.3246,  0.1829,  0.0402,  0.3743, -0.3349],
        [ 0.1303,  0.1250, -0.7389,  0.2170,  0.6152],
        [ 0.3246,  0.1829,  0.0402,  0.3743, -0.3349],
        [ 0.1303,  0.1250, -0.7389,  0.2170,  0.6152],
        [ 0.3246,  0.1829,  0.0402,  0.3743, -0.3349],
        [ 0.1303,  0.1250, -0.7389,  0.2170,  0.6152],
        [ 0.3246,  0.1829,  0.0402,  0.3743, -0.3349],
        [ 0.1303,  0.1250, -0.7389,  0.2170,  0.6152],
        [ 0.3246,  0.1829,  0.0402,  0.3743, -0.3349],
        [ 0.1303,  0.1250, -0.7389,  0.2170,  0.6152]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3257,  0.1830,  0.0405,  0.3748, -0.3361],
        [ 0.1299,  0.1251, -0.7427,  0.2157,  0.6185],
        [ 0.3257,  0.1830,  0.0405,  0.3748, -0.3361],
        [ 0.1299,  0.1251, -0.7427,  0.2157,  0.6185],
        [ 0.3257,  0.1830,  0.0405,  0.3748, -0.3361],
        [ 0.1299,  0.1251, -0.7427,  0.2157,  0.6185],
        [ 0.3257,  0.1830,  0.0405,  0.3748, -0.3361],
        [ 0.1299,  0.1251, -0.7427,  0.2157,  0.6185],
        [ 0.3257,  0.1830,  0.0405,  0.3748, -0.3361],
        [ 0.1299,  0.1251, -0.7427,  0.2157,  0.6185],
        [ 0.3257,  0.1830,  0.0405,  0.3748, -0.3361],
        [ 0.1299,  0.1251, -0.7427,  0.2157,  0.6185],
        [ 0.3257,  0.1830,  0.0405,  0.3748, -0.3361],
        [ 0.1299,  0.1251, -0.7427,  0.2157,  0.6185],
        [ 0.3257,  0.1830,  0.0405,  0.3748, -0.3361],
        [ 0.1299,  0.1251, -0.7427,  0.2157,  0.6185],
        [ 0.3257,  0.1830,  0.0405,  0.3748, -0.3361],
        [ 0.1299,  0.1251, -0.7427,  0.2157,  0.6185],
        [ 0.3257,  0.1830,  0.0405,  0.3748, -0.3361],
        [ 0.1299,  0.1251, -0.7427,  0.2157,  0.6185],
        [ 0.3257,  0.1830,  0.0405,  0.3748, -0.3361],
        [ 0.1299,  0.1251, -0.7427,  0.2157,  0.6185],
        [ 0.3257,  0.1830,  0.0405,  0.3748, -0.3361],
        [ 0.1299,  0.1251, -0.7427,  0.2157,  0.6185],
        [ 0.3257,  0.1830,  0.0405,  0.3748, -0.3361],
        [ 0.1299,  0.1251, -0.7427,  0.2157,  0.6185],
        [ 0.3257,  0.1830,  0.0405,  0.3748, -0.3361],
        [ 0.1299,  0.1251, -0.7427,  0.2157,  0.6185],
        [ 0.3257,  0.1830,  0.0405,  0.3748, -0.3361],
        [ 0.1299,  0.1251, -0.7427,  0.2157,  0.6185],
        [ 0.3257,  0.1830,  0.0405,  0.3748, -0.3361],
        [ 0.1299,  0.1251, -0.7427,  0.2157,  0.6185],
        [ 0.3257,  0.1830,  0.0405,  0.3748, -0.3361],
        [ 0.1299,  0.1251, -0.7427,  0.2157,  0.6185],
        [ 0.3257,  0.1830,  0.0405,  0.3748, -0.3361],
        [ 0.1299,  0.1251, -0.7427,  0.2157,  0.6185],
        [ 0.3257,  0.1830,  0.0405,  0.3748, -0.3361],
        [ 0.1299,  0.1251, -0.7427,  0.2157,  0.6185],
        [ 0.3257,  0.1830,  0.0405,  0.3748, -0.3361],
        [ 0.1299,  0.1251, -0.7427,  0.2157,  0.6185],
        [ 0.3257,  0.1830,  0.0405,  0.3748, -0.3361],
        [ 0.1299,  0.1251, -0.7427,  0.2157,  0.6185],
        [ 0.3257,  0.1830,  0.0405,  0.3748, -0.3361],
        [ 0.1299,  0.1251, -0.7427,  0.2157,  0.6185],
        [ 0.3257,  0.1830,  0.0405,  0.3748, -0.3361],
        [ 0.1299,  0.1251, -0.7427,  0.2157,  0.6185],
        [ 0.3257,  0.1830,  0.0405,  0.3748, -0.3361],
        [ 0.1299,  0.1251, -0.7427,  0.2157,  0.6185],
        [ 0.3257,  0.1830,  0.0405,  0.3748, -0.3361],
        [ 0.1299,  0.1251, -0.7427,  0.2157,  0.6185],
        [ 0.3257,  0.1830,  0.0405,  0.3748, -0.3361],
        [ 0.1299,  0.1251, -0.7427,  0.2157,  0.6185],
        [ 0.3257,  0.1830,  0.0405,  0.3748, -0.3361],
        [ 0.1299,  0.1251, -0.7427,  0.2157,  0.6185],
        [ 0.3257,  0.1830,  0.0405,  0.3748, -0.3361],
        [ 0.1299,  0.1251, -0.7427,  0.2157,  0.6185],
        [ 0.3257,  0.1830,  0.0405,  0.3748, -0.3361],
        [ 0.1299,  0.1251, -0.7427,  0.2157,  0.6185],
        [ 0.3257,  0.1830,  0.0405,  0.3748, -0.3361],
        [ 0.1299,  0.1251, -0.7427,  0.2157,  0.6185],
        [ 0.3257,  0.1830,  0.0405,  0.3748, -0.3361],
        [ 0.1299,  0.1251, -0.7427,  0.2157,  0.6185],
        [ 0.3257,  0.1830,  0.0405,  0.3748, -0.3361],
        [ 0.1299,  0.1251, -0.7427,  0.2157,  0.6185],
        [ 0.3257,  0.1830,  0.0405,  0.3748, -0.3361],
        [ 0.1299,  0.1251, -0.7427,  0.2157,  0.6185],
        [ 0.3257,  0.1830,  0.0405,  0.3748, -0.3361],
        [ 0.1299,  0.1251, -0.7427,  0.2157,  0.6185],
        [ 0.3257,  0.1830,  0.0405,  0.3748, -0.3361],
        [ 0.1299,  0.1251, -0.7427,  0.2157,  0.6185],
        [ 0.3257,  0.1830,  0.0405,  0.3748, -0.3361],
        [ 0.1299,  0.1251, -0.7427,  0.2157,  0.6185],
        [ 0.3257,  0.1830,  0.0405,  0.3748, -0.3361],
        [ 0.1299,  0.1251, -0.7427,  0.2157,  0.6185],
        [ 0.3257,  0.1830,  0.0405,  0.3748, -0.3361],
        [ 0.1299,  0.1251, -0.7427,  0.2157,  0.6185],
        [ 0.3257,  0.1830,  0.0405,  0.3748, -0.3361],
        [ 0.1299,  0.1251, -0.7427,  0.2157,  0.6185],
        [ 0.3257,  0.1830,  0.0405,  0.3748, -0.3361],
        [ 0.1299,  0.1251, -0.7427,  0.2157,  0.6185],
        [ 0.3257,  0.1830,  0.0405,  0.3748, -0.3361],
        [ 0.1299,  0.1251, -0.7427,  0.2157,  0.6185],
        [ 0.3257,  0.1830,  0.0405,  0.3748, -0.3361],
        [ 0.1299,  0.1251, -0.7427,  0.2157,  0.6185],
        [ 0.3257,  0.1830,  0.0405,  0.3748, -0.3361],
        [ 0.1299,  0.1251, -0.7427,  0.2157,  0.6185],
        [ 0.3257,  0.1830,  0.0405,  0.3748, -0.3361],
        [ 0.1299,  0.1251, -0.7427,  0.2157,  0.6185],
        [ 0.3257,  0.1830,  0.0405,  0.3748, -0.3361],
        [ 0.1299,  0.1251, -0.7427,  0.2157,  0.6185],
        [ 0.3257,  0.1830,  0.0405,  0.3748, -0.3361],
        [ 0.1299,  0.1251, -0.7427,  0.2157,  0.6185],
