tensor([[ 0.2589,  0.1835, -0.0035,  0.3288, -0.3565],
        [ 0.1049,  0.1257, -0.7184,  0.3605,  0.6217],
        [ 0.3127,  0.1789,  0.0432,  0.3610, -0.3265],
        [ 0.1049,  0.1257, -0.7184,  0.3605,  0.6217],
        [ 0.3127,  0.1789,  0.0432,  0.3610, -0.3265],
        [ 0.1049,  0.1257, -0.7184,  0.3605,  0.6217],
        [ 0.3127,  0.1789,  0.0432,  0.3610, -0.3265],
        [ 0.1049,  0.1257, -0.7184,  0.3605,  0.6217],
        [ 0.3127,  0.1789,  0.0432,  0.3610, -0.3265],
        [ 0.1049,  0.1257, -0.7184,  0.3605,  0.6217],
        [ 0.3127,  0.1789,  0.0432,  0.3610, -0.3265],
        [ 0.1049,  0.1257, -0.7184,  0.3605,  0.6217],
        [ 0.3127,  0.1789,  0.0432,  0.3610, -0.3265],
        [ 0.1049,  0.1257, -0.7184,  0.3605,  0.6217],
        [ 0.3127,  0.1789,  0.0432,  0.3610, -0.3265],
        [ 0.1049,  0.1257, -0.7184,  0.3605,  0.6217],
        [ 0.3127,  0.1789,  0.0432,  0.3610, -0.3265],
        [ 0.1049,  0.1257, -0.7184,  0.3605,  0.6217],
        [ 0.3127,  0.1789,  0.0432,  0.3610, -0.3265],
        [ 0.1049,  0.1257, -0.7184,  0.3605,  0.6217],
        [ 0.3127,  0.1789,  0.0432,  0.3610, -0.3265],
        [ 0.1049,  0.1257, -0.7184,  0.3605,  0.6217],
        [ 0.3127,  0.1789,  0.0432,  0.3610, -0.3265],
        [ 0.1049,  0.1257, -0.7184,  0.3605,  0.6217],
        [ 0.3127,  0.1789,  0.0432,  0.3610, -0.3265],
        [ 0.1049,  0.1257, -0.7184,  0.3605,  0.6217],
        [ 0.3127,  0.1789,  0.0432,  0.3610, -0.3265],
        [ 0.1049,  0.1257, -0.7184,  0.3605,  0.6217],
        [ 0.3127,  0.1789,  0.0432,  0.3610, -0.3265],
        [ 0.1049,  0.1257, -0.7184,  0.3605,  0.6217],
        [ 0.3127,  0.1789,  0.0432,  0.3610, -0.3265],
        [ 0.1049,  0.1257, -0.7184,  0.3605,  0.6217],
        [ 0.3127,  0.1789,  0.0432,  0.3610, -0.3265],
        [ 0.1049,  0.1257, -0.7184,  0.3605,  0.6217],
        [ 0.3127,  0.1789,  0.0432,  0.3610, -0.3265],
        [ 0.1049,  0.1257, -0.7184,  0.3605,  0.6217],
        [ 0.3127,  0.1789,  0.0432,  0.3610, -0.3265],
        [ 0.1049,  0.1257, -0.7184,  0.3605,  0.6217],
        [ 0.3127,  0.1789,  0.0432,  0.3610, -0.3265],
        [ 0.1049,  0.1257, -0.7184,  0.3605,  0.6217],
        [ 0.3127,  0.1789,  0.0432,  0.3610, -0.3265],
        [ 0.1049,  0.1257, -0.7184,  0.3605,  0.6217],
        [ 0.3127,  0.1789,  0.0432,  0.3610, -0.3265],
        [ 0.1049,  0.1257, -0.7184,  0.3605,  0.6217],
        [ 0.3127,  0.1789,  0.0432,  0.3610, -0.3265],
        [ 0.1049,  0.1257, -0.7184,  0.3605,  0.6217],
        [ 0.3127,  0.1789,  0.0432,  0.3610, -0.3265],
        [ 0.1049,  0.1257, -0.7184,  0.3605,  0.6217],
        [ 0.3127,  0.1789,  0.0432,  0.3610, -0.3265],
        [ 0.1049,  0.1257, -0.7184,  0.3605,  0.6217],
        [ 0.3127,  0.1789,  0.0432,  0.3610, -0.3265],
        [ 0.1049,  0.1257, -0.7184,  0.3605,  0.6217],
        [ 0.3127,  0.1789,  0.0432,  0.3610, -0.3265],
        [ 0.1049,  0.1257, -0.7184,  0.3605,  0.6217],
        [ 0.3127,  0.1789,  0.0432,  0.3610, -0.3265],
        [ 0.1049,  0.1257, -0.7184,  0.3605,  0.6217],
        [ 0.3127,  0.1789,  0.0432,  0.3610, -0.3265],
        [ 0.1049,  0.1257, -0.7184,  0.3605,  0.6217],
        [ 0.3127,  0.1789,  0.0432,  0.3610, -0.3265],
        [ 0.1049,  0.1257, -0.7184,  0.3605,  0.6217],
        [ 0.3127,  0.1789,  0.0432,  0.3610, -0.3265],
        [ 0.1049,  0.1257, -0.7184,  0.3605,  0.6217],
        [ 0.3127,  0.1789,  0.0432,  0.3610, -0.3265],
        [ 0.1049,  0.1257, -0.7184,  0.3605,  0.6217],
        [ 0.3127,  0.1789,  0.0432,  0.3610, -0.3265],
        [ 0.1049,  0.1257, -0.7184,  0.3605,  0.6217],
        [ 0.3127,  0.1789,  0.0432,  0.3610, -0.3265],
        [ 0.1049,  0.1257, -0.7184,  0.3605,  0.6217],
        [ 0.3127,  0.1789,  0.0432,  0.3610, -0.3265],
        [ 0.1049,  0.1257, -0.7184,  0.3605,  0.6217],
        [ 0.3127,  0.1789,  0.0432,  0.3610, -0.3265],
        [ 0.1049,  0.1257, -0.7184,  0.3605,  0.6217],
        [ 0.3127,  0.1789,  0.0432,  0.3610, -0.3265],
        [ 0.1049,  0.1257, -0.7184,  0.3605,  0.6217],
        [ 0.3127,  0.1789,  0.0432,  0.3610, -0.3265],
        [ 0.1049,  0.1257, -0.7184,  0.3605,  0.6217],
        [ 0.3127,  0.1789,  0.0432,  0.3610, -0.3265],
        [ 0.1049,  0.1257, -0.7184,  0.3605,  0.6217],
        [ 0.3127,  0.1789,  0.0432,  0.3610, -0.3265],
        [ 0.1049,  0.1257, -0.7184,  0.3605,  0.6217],
        [ 0.3127,  0.1789,  0.0432,  0.3610, -0.3265],
        [ 0.1049,  0.1257, -0.7184,  0.3605,  0.6217],
        [ 0.3127,  0.1789,  0.0432,  0.3610, -0.3265],
        [ 0.1049,  0.1257, -0.7184,  0.3605,  0.6217],
        [ 0.3127,  0.1789,  0.0432,  0.3610, -0.3265],
        [ 0.1049,  0.1257, -0.7184,  0.3605,  0.6217],
        [ 0.3127,  0.1789,  0.0432,  0.3610, -0.3265],
        [ 0.1049,  0.1257, -0.7184,  0.3605,  0.6217],
        [ 0.3127,  0.1789,  0.0432,  0.3610, -0.3265],
        [ 0.1049,  0.1257, -0.7184,  0.3605,  0.6217],
        [ 0.3127,  0.1789,  0.0432,  0.3610, -0.3265],
        [ 0.1049,  0.1257, -0.7184,  0.3605,  0.6217],
        [ 0.3127,  0.1789,  0.0432,  0.3610, -0.3265],
        [ 0.1049,  0.1257, -0.7184,  0.3605,  0.6217]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3134,  0.1791,  0.0434,  0.3613, -0.3272],
        [ 0.1046,  0.1255, -0.7208,  0.3599,  0.6245],
        [ 0.3134,  0.1791,  0.0434,  0.3613, -0.3272],
        [ 0.1046,  0.1255, -0.7208,  0.3599,  0.6245],
        [ 0.3134,  0.1791,  0.0434,  0.3613, -0.3272],
        [ 0.1046,  0.1255, -0.7208,  0.3599,  0.6245],
        [ 0.3134,  0.1791,  0.0434,  0.3613, -0.3272],
        [ 0.1046,  0.1255, -0.7208,  0.3599,  0.6245],
        [ 0.3134,  0.1791,  0.0434,  0.3613, -0.3272],
        [ 0.1046,  0.1255, -0.7208,  0.3599,  0.6245],
        [ 0.3134,  0.1791,  0.0434,  0.3613, -0.3272],
        [ 0.1046,  0.1255, -0.7208,  0.3599,  0.6245],
        [ 0.3134,  0.1791,  0.0434,  0.3613, -0.3272],
        [ 0.1046,  0.1255, -0.7208,  0.3599,  0.6245],
        [ 0.3134,  0.1791,  0.0434,  0.3613, -0.3272],
        [ 0.1046,  0.1255, -0.7208,  0.3599,  0.6245],
        [ 0.3134,  0.1791,  0.0434,  0.3613, -0.3272],
        [ 0.1046,  0.1255, -0.7208,  0.3599,  0.6245],
        [ 0.3134,  0.1791,  0.0434,  0.3613, -0.3272],
        [ 0.1046,  0.1255, -0.7208,  0.3599,  0.6245],
        [ 0.3134,  0.1791,  0.0434,  0.3613, -0.3272],
        [ 0.1046,  0.1255, -0.7208,  0.3599,  0.6245],
        [ 0.3134,  0.1791,  0.0434,  0.3613, -0.3272],
        [ 0.1046,  0.1255, -0.7208,  0.3599,  0.6245],
        [ 0.3134,  0.1791,  0.0434,  0.3613, -0.3272],
        [ 0.1046,  0.1255, -0.7208,  0.3599,  0.6245],
        [ 0.3134,  0.1791,  0.0434,  0.3613, -0.3272],
        [ 0.1046,  0.1255, -0.7208,  0.3599,  0.6245],
        [ 0.3134,  0.1791,  0.0434,  0.3613, -0.3272],
        [ 0.1046,  0.1255, -0.7208,  0.3599,  0.6245],
        [ 0.3134,  0.1791,  0.0434,  0.3613, -0.3272],
        [ 0.1046,  0.1255, -0.7208,  0.3599,  0.6245],
        [ 0.3134,  0.1791,  0.0434,  0.3613, -0.3272],
        [ 0.1046,  0.1255, -0.7208,  0.3599,  0.6245],
        [ 0.3134,  0.1791,  0.0434,  0.3613, -0.3272],
        [ 0.1046,  0.1255, -0.7208,  0.3599,  0.6245],
        [ 0.3134,  0.1791,  0.0434,  0.3613, -0.3272],
        [ 0.1046,  0.1255, -0.7208,  0.3599,  0.6245],
        [ 0.3134,  0.1791,  0.0434,  0.3613, -0.3272],
        [ 0.1046,  0.1255, -0.7208,  0.3599,  0.6245],
        [ 0.3134,  0.1791,  0.0434,  0.3613, -0.3272],
        [ 0.1046,  0.1255, -0.7208,  0.3599,  0.6245],
        [ 0.3134,  0.1791,  0.0434,  0.3613, -0.3272],
        [ 0.1046,  0.1255, -0.7208,  0.3599,  0.6245],
        [ 0.3134,  0.1791,  0.0434,  0.3613, -0.3272],
        [ 0.1046,  0.1255, -0.7208,  0.3599,  0.6245],
        [ 0.3134,  0.1791,  0.0434,  0.3613, -0.3272],
        [ 0.1046,  0.1255, -0.7208,  0.3599,  0.6245],
        [ 0.3134,  0.1791,  0.0434,  0.3613, -0.3272],
        [ 0.1046,  0.1255, -0.7208,  0.3599,  0.6245],
        [ 0.3134,  0.1791,  0.0434,  0.3613, -0.3272],
        [ 0.1046,  0.1255, -0.7208,  0.3599,  0.6245],
        [ 0.3134,  0.1791,  0.0434,  0.3613, -0.3272],
        [ 0.1046,  0.1255, -0.7208,  0.3599,  0.6245],
        [ 0.3134,  0.1791,  0.0434,  0.3613, -0.3272],
        [ 0.1046,  0.1255, -0.7208,  0.3599,  0.6245],
        [ 0.3134,  0.1791,  0.0434,  0.3613, -0.3272],
        [ 0.1046,  0.1255, -0.7208,  0.3599,  0.6245],
        [ 0.3134,  0.1791,  0.0434,  0.3613, -0.3272],
        [ 0.1046,  0.1255, -0.7208,  0.3599,  0.6245],
        [ 0.3134,  0.1791,  0.0434,  0.3613, -0.3272],
        [ 0.1046,  0.1255, -0.7208,  0.3599,  0.6245],
        [ 0.3134,  0.1791,  0.0434,  0.3613, -0.3272],
        [ 0.1046,  0.1255, -0.7208,  0.3599,  0.6245],
        [ 0.3134,  0.1791,  0.0434,  0.3613, -0.3272],
        [ 0.1046,  0.1255, -0.7208,  0.3599,  0.6245],
        [ 0.3134,  0.1791,  0.0434,  0.3613, -0.3272],
        [ 0.1046,  0.1255, -0.7208,  0.3599,  0.6245],
        [ 0.3134,  0.1791,  0.0434,  0.3613, -0.3272],
        [ 0.1046,  0.1255, -0.7208,  0.3599,  0.6245],
        [ 0.3134,  0.1791,  0.0434,  0.3613, -0.3272],
        [ 0.1046,  0.1255, -0.7208,  0.3599,  0.6245],
        [ 0.3134,  0.1791,  0.0434,  0.3613, -0.3272],
        [ 0.1046,  0.1255, -0.7208,  0.3599,  0.6245],
        [ 0.3134,  0.1791,  0.0434,  0.3613, -0.3272],
        [ 0.1046,  0.1255, -0.7208,  0.3599,  0.6245],
        [ 0.3134,  0.1791,  0.0434,  0.3613, -0.3272],
        [ 0.1046,  0.1255, -0.7208,  0.3599,  0.6245],
        [ 0.3134,  0.1791,  0.0434,  0.3613, -0.3272],
        [ 0.1046,  0.1255, -0.7208,  0.3599,  0.6245],
        [ 0.3134,  0.1791,  0.0434,  0.3613, -0.3272],
        [ 0.1046,  0.1255, -0.7208,  0.3599,  0.6245],
        [ 0.3134,  0.1791,  0.0434,  0.3613, -0.3272],
        [ 0.1046,  0.1255, -0.7208,  0.3599,  0.6245],
        [ 0.3134,  0.1791,  0.0434,  0.3613, -0.3272],
        [ 0.1046,  0.1255, -0.7208,  0.3599,  0.6245],
        [ 0.3134,  0.1791,  0.0434,  0.3613, -0.3272],
        [ 0.1046,  0.1255, -0.7208,  0.3599,  0.6245],
        [ 0.3134,  0.1791,  0.0434,  0.3613, -0.3272],
        [ 0.1046,  0.1255, -0.7208,  0.3599,  0.6245],
        [ 0.3134,  0.1791,  0.0434,  0.3613, -0.3272],
        [ 0.1046,  0.1255, -0.7208,  0.3599,  0.6245],
        [ 0.3134,  0.1791,  0.0434,  0.3613, -0.3272],
        [ 0.1046,  0.1255, -0.7208,  0.3599,  0.6245],
        [ 0.3134,  0.1791,  0.0434,  0.3613, -0.3272],
        [ 0.1046,  0.1255, -0.7208,  0.3599,  0.6245],
        [ 0.3134,  0.1791,  0.0434,  0.3613, -0.3272],
        [ 0.1046,  0.1255, -0.7208,  0.3599,  0.6245],
        [ 0.3134,  0.1791,  0.0434,  0.3613, -0.3272],
        [ 0.1046,  0.1255, -0.7208,  0.3599,  0.6245]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3141,  0.1792,  0.0437,  0.3615, -0.3280],
        [ 0.1044,  0.1254, -0.7231,  0.3593,  0.6271],
        [ 0.3141,  0.1792,  0.0437,  0.3615, -0.3280],
        [ 0.1044,  0.1254, -0.7231,  0.3593,  0.6271],
        [ 0.3141,  0.1792,  0.0437,  0.3615, -0.3280],
        [ 0.1044,  0.1254, -0.7231,  0.3593,  0.6271],
        [ 0.3141,  0.1792,  0.0437,  0.3615, -0.3280],
        [ 0.1044,  0.1254, -0.7231,  0.3593,  0.6271],
        [ 0.3141,  0.1792,  0.0437,  0.3615, -0.3280],
        [ 0.1044,  0.1254, -0.7231,  0.3593,  0.6271],
        [ 0.3141,  0.1792,  0.0437,  0.3615, -0.3280],
        [ 0.1044,  0.1254, -0.7231,  0.3593,  0.6271],
        [ 0.3141,  0.1792,  0.0437,  0.3615, -0.3280],
        [ 0.1044,  0.1254, -0.7231,  0.3593,  0.6271],
        [ 0.3141,  0.1792,  0.0437,  0.3615, -0.3280],
        [ 0.1044,  0.1254, -0.7231,  0.3593,  0.6271],
        [ 0.3141,  0.1792,  0.0437,  0.3615, -0.3280],
        [ 0.1044,  0.1254, -0.7231,  0.3593,  0.6271],
        [ 0.3141,  0.1792,  0.0437,  0.3615, -0.3280],
        [ 0.1044,  0.1254, -0.7231,  0.3593,  0.6271],
        [ 0.3141,  0.1792,  0.0437,  0.3615, -0.3280],
        [ 0.1044,  0.1254, -0.7231,  0.3593,  0.6271],
        [ 0.3141,  0.1792,  0.0437,  0.3615, -0.3280],
        [ 0.1044,  0.1254, -0.7231,  0.3593,  0.6271],
        [ 0.3141,  0.1792,  0.0437,  0.3615, -0.3280],
        [ 0.1044,  0.1254, -0.7231,  0.3593,  0.6271],
        [ 0.3141,  0.1792,  0.0437,  0.3615, -0.3280],
        [ 0.1044,  0.1254, -0.7231,  0.3593,  0.6271],
        [ 0.3141,  0.1792,  0.0437,  0.3615, -0.3280],
        [ 0.1044,  0.1254, -0.7231,  0.3593,  0.6271],
        [ 0.3141,  0.1792,  0.0437,  0.3615, -0.3280],
        [ 0.1044,  0.1254, -0.7231,  0.3593,  0.6271],
        [ 0.3141,  0.1792,  0.0437,  0.3615, -0.3280],
        [ 0.1044,  0.1254, -0.7231,  0.3593,  0.6271],
        [ 0.3141,  0.1792,  0.0437,  0.3615, -0.3280],
        [ 0.1044,  0.1254, -0.7231,  0.3593,  0.6271],
        [ 0.3141,  0.1792,  0.0437,  0.3615, -0.3280],
        [ 0.1044,  0.1254, -0.7231,  0.3593,  0.6271],
        [ 0.3141,  0.1792,  0.0437,  0.3615, -0.3280],
        [ 0.1044,  0.1254, -0.7231,  0.3593,  0.6271],
        [ 0.3141,  0.1792,  0.0437,  0.3615, -0.3280],
        [ 0.1044,  0.1254, -0.7231,  0.3593,  0.6271],
        [ 0.3141,  0.1792,  0.0437,  0.3615, -0.3280],
        [ 0.1044,  0.1254, -0.7231,  0.3593,  0.6271],
        [ 0.3141,  0.1792,  0.0437,  0.3615, -0.3280],
        [ 0.1044,  0.1254, -0.7231,  0.3593,  0.6271],
        [ 0.3141,  0.1792,  0.0437,  0.3615, -0.3280],
        [ 0.1044,  0.1254, -0.7231,  0.3593,  0.6271],
        [ 0.3141,  0.1792,  0.0437,  0.3615, -0.3280],
        [ 0.1044,  0.1254, -0.7231,  0.3593,  0.6271],
        [ 0.3141,  0.1792,  0.0437,  0.3615, -0.3280],
        [ 0.1044,  0.1254, -0.7231,  0.3593,  0.6271],
        [ 0.3141,  0.1792,  0.0437,  0.3615, -0.3280],
        [ 0.1044,  0.1254, -0.7231,  0.3593,  0.6271],
        [ 0.3141,  0.1792,  0.0437,  0.3615, -0.3280],
        [ 0.1044,  0.1254, -0.7231,  0.3593,  0.6271],
        [ 0.3141,  0.1792,  0.0437,  0.3615, -0.3280],
        [ 0.1044,  0.1254, -0.7231,  0.3593,  0.6271],
        [ 0.3141,  0.1792,  0.0437,  0.3615, -0.3280],
        [ 0.1044,  0.1254, -0.7231,  0.3593,  0.6271],
        [ 0.3141,  0.1792,  0.0437,  0.3615, -0.3280],
        [ 0.1044,  0.1254, -0.7231,  0.3593,  0.6271],
        [ 0.3141,  0.1792,  0.0437,  0.3615, -0.3280],
        [ 0.1044,  0.1254, -0.7231,  0.3593,  0.6271],
        [ 0.3141,  0.1792,  0.0437,  0.3615, -0.3280],
        [ 0.1044,  0.1254, -0.7231,  0.3593,  0.6271],
        [ 0.3141,  0.1792,  0.0437,  0.3615, -0.3280],
        [ 0.1044,  0.1254, -0.7231,  0.3593,  0.6271],
        [ 0.3141,  0.1792,  0.0437,  0.3615, -0.3280],
        [ 0.1044,  0.1254, -0.7231,  0.3593,  0.6271],
        [ 0.3141,  0.1792,  0.0437,  0.3615, -0.3280],
        [ 0.1044,  0.1254, -0.7231,  0.3593,  0.6271],
        [ 0.3141,  0.1792,  0.0437,  0.3615, -0.3280],
        [ 0.1044,  0.1254, -0.7231,  0.3593,  0.6271],
        [ 0.3141,  0.1792,  0.0437,  0.3615, -0.3280],
        [ 0.1044,  0.1254, -0.7231,  0.3593,  0.6271],
        [ 0.3141,  0.1792,  0.0437,  0.3615, -0.3280],
        [ 0.1044,  0.1254, -0.7231,  0.3593,  0.6271],
        [ 0.3141,  0.1792,  0.0437,  0.3615, -0.3280],
        [ 0.1044,  0.1254, -0.7231,  0.3593,  0.6271],
        [ 0.3141,  0.1792,  0.0437,  0.3615, -0.3280],
        [ 0.1044,  0.1254, -0.7231,  0.3593,  0.6271],
        [ 0.3141,  0.1792,  0.0437,  0.3615, -0.3280],
        [ 0.1044,  0.1254, -0.7231,  0.3593,  0.6271],
        [ 0.3141,  0.1792,  0.0437,  0.3615, -0.3280],
        [ 0.1044,  0.1254, -0.7231,  0.3593,  0.6271],
        [ 0.3141,  0.1792,  0.0437,  0.3615, -0.3280],
        [ 0.1044,  0.1254, -0.7231,  0.3593,  0.6271],
        [ 0.3141,  0.1792,  0.0437,  0.3615, -0.3280],
        [ 0.1044,  0.1254, -0.7231,  0.3593,  0.6271],
        [ 0.3141,  0.1792,  0.0437,  0.3615, -0.3280],
        [ 0.1044,  0.1254, -0.7231,  0.3593,  0.6271],
        [ 0.3141,  0.1792,  0.0437,  0.3615, -0.3280],
        [ 0.1044,  0.1254, -0.7231,  0.3593,  0.6271],
        [ 0.3141,  0.1792,  0.0437,  0.3615, -0.3280],
        [ 0.1044,  0.1254, -0.7231,  0.3593,  0.6271],
        [ 0.3141,  0.1792,  0.0437,  0.3615, -0.3280],
        [ 0.1044,  0.1254, -0.7231,  0.3593,  0.6271],
        [ 0.3141,  0.1792,  0.0437,  0.3615, -0.3280],
        [ 0.1044,  0.1254, -0.7231,  0.3593,  0.6271]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3099,  0.1794,  0.0413,  0.3551, -0.3240],
        [ 0.1015,  0.1274, -0.7208,  0.3639,  0.6272],
        [ 0.3099,  0.1794,  0.0413,  0.3551, -0.3240],
        [ 0.1015,  0.1274, -0.7208,  0.3639,  0.6272],
        [ 0.3099,  0.1794,  0.0413,  0.3551, -0.3240],
        [ 0.1015,  0.1274, -0.7208,  0.3639,  0.6272],
        [ 0.3099,  0.1794,  0.0413,  0.3551, -0.3240],
        [ 0.1015,  0.1274, -0.7208,  0.3639,  0.6272],
        [ 0.3099,  0.1794,  0.0413,  0.3551, -0.3240],
        [ 0.1015,  0.1274, -0.7208,  0.3639,  0.6272],
        [ 0.3099,  0.1794,  0.0413,  0.3551, -0.3240],
        [ 0.1015,  0.1274, -0.7208,  0.3639,  0.6272],
        [ 0.3099,  0.1794,  0.0413,  0.3551, -0.3240],
        [ 0.1015,  0.1274, -0.7208,  0.3639,  0.6272],
        [ 0.3099,  0.1794,  0.0413,  0.3551, -0.3240],
        [ 0.1015,  0.1274, -0.7208,  0.3639,  0.6272],
        [ 0.3099,  0.1794,  0.0413,  0.3551, -0.3240],
        [ 0.1015,  0.1274, -0.7208,  0.3639,  0.6272],
        [ 0.3099,  0.1794,  0.0413,  0.3551, -0.3240],
        [ 0.1015,  0.1274, -0.7208,  0.3639,  0.6272],
        [ 0.3099,  0.1794,  0.0413,  0.3551, -0.3240],
        [ 0.1015,  0.1274, -0.7208,  0.3639,  0.6272],
        [ 0.3099,  0.1794,  0.0413,  0.3551, -0.3240],
        [ 0.1015,  0.1274, -0.7208,  0.3639,  0.6272],
        [ 0.3099,  0.1794,  0.0413,  0.3551, -0.3240],
        [ 0.1015,  0.1274, -0.7208,  0.3639,  0.6272],
        [ 0.3099,  0.1794,  0.0413,  0.3551, -0.3240],
        [ 0.1015,  0.1274, -0.7208,  0.3639,  0.6272],
        [ 0.3099,  0.1794,  0.0413,  0.3551, -0.3240],
        [ 0.1015,  0.1274, -0.7208,  0.3639,  0.6272],
        [ 0.3099,  0.1794,  0.0413,  0.3551, -0.3240],
        [ 0.1015,  0.1274, -0.7208,  0.3639,  0.6272],
        [ 0.3099,  0.1794,  0.0413,  0.3551, -0.3240],
        [ 0.1015,  0.1274, -0.7208,  0.3639,  0.6272],
        [ 0.3099,  0.1794,  0.0413,  0.3551, -0.3240],
        [ 0.1015,  0.1274, -0.7208,  0.3639,  0.6272],
        [ 0.3099,  0.1794,  0.0413,  0.3551, -0.3240],
        [ 0.1015,  0.1274, -0.7208,  0.3639,  0.6272],
        [ 0.3099,  0.1794,  0.0413,  0.3551, -0.3240],
        [ 0.1015,  0.1274, -0.7208,  0.3639,  0.6272],
        [ 0.3099,  0.1794,  0.0413,  0.3551, -0.3240],
        [ 0.1015,  0.1274, -0.7208,  0.3639,  0.6272],
        [ 0.3099,  0.1794,  0.0413,  0.3551, -0.3240],
        [ 0.1015,  0.1274, -0.7208,  0.3639,  0.6272],
        [ 0.3099,  0.1794,  0.0413,  0.3551, -0.3240],
        [ 0.1015,  0.1274, -0.7208,  0.3639,  0.6272],
        [ 0.3099,  0.1794,  0.0413,  0.3551, -0.3240],
        [ 0.1015,  0.1274, -0.7208,  0.3639,  0.6272],
        [ 0.3099,  0.1794,  0.0413,  0.3551, -0.3240],
        [ 0.1015,  0.1274, -0.7208,  0.3639,  0.6272],
        [ 0.3099,  0.1794,  0.0413,  0.3551, -0.3240],
        [ 0.1015,  0.1274, -0.7208,  0.3639,  0.6272],
        [ 0.3099,  0.1794,  0.0413,  0.3551, -0.3240],
        [ 0.1015,  0.1274, -0.7208,  0.3639,  0.6272],
        [ 0.3099,  0.1794,  0.0413,  0.3551, -0.3240],
        [ 0.1015,  0.1274, -0.7208,  0.3639,  0.6272],
        [ 0.3099,  0.1794,  0.0413,  0.3551, -0.3240],
        [ 0.1015,  0.1274, -0.7208,  0.3639,  0.6272],
        [ 0.3099,  0.1794,  0.0413,  0.3551, -0.3240],
        [ 0.1015,  0.1274, -0.7208,  0.3639,  0.6272],
        [ 0.3099,  0.1794,  0.0413,  0.3551, -0.3240],
        [ 0.1015,  0.1274, -0.7208,  0.3639,  0.6272],
        [ 0.3099,  0.1794,  0.0413,  0.3551, -0.3240],
        [ 0.1015,  0.1274, -0.7208,  0.3639,  0.6272],
        [ 0.3099,  0.1794,  0.0413,  0.3551, -0.3240],
        [ 0.1015,  0.1274, -0.7208,  0.3639,  0.6272],
        [ 0.3099,  0.1794,  0.0413,  0.3551, -0.3240],
        [ 0.1015,  0.1274, -0.7208,  0.3639,  0.6272],
        [ 0.3099,  0.1794,  0.0413,  0.3551, -0.3240],
        [ 0.1015,  0.1274, -0.7208,  0.3639,  0.6272],
        [ 0.3099,  0.1794,  0.0413,  0.3551, -0.3240],
        [ 0.1015,  0.1274, -0.7208,  0.3639,  0.6272],
        [ 0.3099,  0.1794,  0.0413,  0.3551, -0.3240],
        [ 0.1015,  0.1274, -0.7208,  0.3639,  0.6272],
        [ 0.3099,  0.1794,  0.0413,  0.3551, -0.3240],
        [ 0.1015,  0.1274, -0.7208,  0.3639,  0.6272],
        [ 0.3099,  0.1794,  0.0413,  0.3551, -0.3240],
        [ 0.1015,  0.1274, -0.7208,  0.3639,  0.6272],
        [ 0.3099,  0.1794,  0.0413,  0.3551, -0.3240],
        [ 0.1015,  0.1274, -0.7208,  0.3639,  0.6272],
        [ 0.3099,  0.1794,  0.0413,  0.3551, -0.3240],
        [ 0.1015,  0.1274, -0.7208,  0.3639,  0.6272],
        [ 0.3099,  0.1794,  0.0413,  0.3551, -0.3240],
        [ 0.1015,  0.1274, -0.7208,  0.3639,  0.6272],
        [ 0.3099,  0.1794,  0.0413,  0.3551, -0.3240],
        [ 0.1015,  0.1274, -0.7208,  0.3639,  0.6272],
        [ 0.3099,  0.1794,  0.0413,  0.3551, -0.3240],
        [ 0.1015,  0.1274, -0.7208,  0.3639,  0.6272],
        [ 0.3099,  0.1794,  0.0413,  0.3551, -0.3240],
        [ 0.1015,  0.1274, -0.7208,  0.3639,  0.6272],
        [ 0.3099,  0.1794,  0.0413,  0.3551, -0.3240],
        [ 0.1015,  0.1274, -0.7208,  0.3639,  0.6272],
        [ 0.3099,  0.1794,  0.0413,  0.3551, -0.3240],
        [ 0.1015,  0.1274, -0.7208,  0.3639,  0.6272],
        [ 0.3099,  0.1794,  0.0413,  0.3551, -0.3240],
        [ 0.1015,  0.1274, -0.7208,  0.3639,  0.6272],
        [ 0.3099,  0.1794,  0.0413,  0.3551, -0.3240],
        [ 0.1015,  0.1274, -0.7208,  0.3639,  0.6272],
        [ 0.3099,  0.1794,  0.0413,  0.3551, -0.3240],
        [ 0.1015,  0.1274, -0.7208,  0.3639,  0.6272]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3110,  0.1786,  0.0435,  0.3590, -0.3261],
        [ 0.1041,  0.1241, -0.7184,  0.3718,  0.6270],
        [ 0.3110,  0.1786,  0.0435,  0.3590, -0.3261],
        [ 0.1041,  0.1241, -0.7184,  0.3718,  0.6270],
        [ 0.3110,  0.1786,  0.0435,  0.3590, -0.3261],
        [ 0.1041,  0.1241, -0.7184,  0.3718,  0.6270],
        [ 0.3110,  0.1786,  0.0435,  0.3590, -0.3261],
        [ 0.1041,  0.1241, -0.7184,  0.3718,  0.6270],
        [ 0.3110,  0.1786,  0.0435,  0.3590, -0.3261],
        [ 0.1041,  0.1241, -0.7184,  0.3718,  0.6270],
        [ 0.3110,  0.1786,  0.0435,  0.3590, -0.3261],
        [ 0.1041,  0.1241, -0.7184,  0.3718,  0.6270],
        [ 0.3110,  0.1786,  0.0435,  0.3590, -0.3261],
