tensor([[0.4222, 0.1807],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926]], grad_fn=<SliceBackward>)
tensor([[ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926]], grad_fn=<SliceBackward>)
tensor([[ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926]], grad_fn=<SliceBackward>)
tensor([[ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926],
        [ 0.1151, -0.0322,  0.1926]], grad_fn=<SliceBackward>)
tensor([[ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896]], grad_fn=<SliceBackward>)
tensor([[ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896]], grad_fn=<SliceBackward>)
tensor([[ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
