tensor([[0.0047, 0.0039],
        [4.9249e-05, 1.6464e-04, 7.5191e-05],
        [4.9249e-05, 1.6464e-04, 7.5191e-05],
        [4.9249e-05, 1.6464e-04, 7.5191e-05],
        [4.9249e-05, 1.6464e-04, 7.5191e-05],
        [4.9249e-05, 1.6464e-04, 7.5191e-05],
        [4.9249e-05, 1.6464e-04, 7.5191e-05],
        [4.9249e-05, 1.6464e-04, 7.5191e-05],
        [4.9249e-05, 1.6464e-04, 7.5191e-05],
        [4.9249e-05, 1.6464e-04, 7.5191e-05],
        [4.9249e-05, 1.6464e-04, 7.5191e-05],
        [4.9249e-05, 1.6464e-04, 7.5191e-05],
        [4.9249e-05, 1.6464e-04, 7.5191e-05],
        [4.9249e-05, 1.6464e-04, 7.5191e-05],
        [4.9249e-05, 1.6464e-04, 7.5191e-05],
        [4.9249e-05, 1.6464e-04, 7.5191e-05],
        [4.9249e-05, 1.6464e-04, 7.5191e-05],
        [4.9249e-05, 1.6464e-04, 7.5191e-05],
        [4.9249e-05, 1.6464e-04, 7.5191e-05],
        [4.9249e-05, 1.6464e-04, 7.5191e-05],
        [4.9249e-05, 1.6464e-04, 7.5191e-05],
        [4.9249e-05, 1.6464e-04, 7.5191e-05],
        [4.9249e-05, 1.6464e-04, 7.5191e-05],
        [4.9249e-05, 1.6464e-04, 7.5191e-05],
        [4.9249e-05, 1.6464e-04, 7.5191e-05],
        [4.9249e-05, 1.6464e-04, 7.5191e-05],
        [4.9249e-05, 1.6464e-04, 7.5191e-05],
        [4.9249e-05, 1.6464e-04, 7.5191e-05],
        [4.9249e-05, 1.6464e-04, 7.5191e-05],
        [4.9249e-05, 1.6464e-04, 7.5191e-05],
        [4.9249e-05, 1.6464e-04, 7.5191e-05],
        [4.9249e-05, 1.6464e-04, 7.5191e-05],
        [4.9249e-05, 1.6464e-04, 7.5191e-05],
        [4.9249e-05, 1.6464e-04, 7.5191e-05],
        [4.9249e-05, 1.6464e-04, 7.5191e-05],
        [4.9249e-05, 1.6464e-04, 7.5191e-05],
        [4.9249e-05, 1.6464e-04, 7.5191e-05],
        [4.9249e-05, 1.6464e-04, 7.5191e-05],
        [4.9249e-05, 1.6464e-04, 7.5191e-05],
        [4.9249e-05, 1.6464e-04, 7.5191e-05],
        [4.9249e-05, 1.6464e-04, 7.5191e-05],
        [4.9249e-05, 1.6464e-04, 7.5191e-05],
        [4.9249e-05, 1.6464e-04, 7.5191e-05],
        [4.9249e-05, 1.6464e-04, 7.5191e-05],
        [4.9249e-05, 1.6464e-04, 7.5191e-05],
        [4.9249e-05, 1.6464e-04, 7.5191e-05],
        [4.9249e-05, 1.6464e-04, 7.5191e-05],
        [4.9249e-05, 1.6464e-04, 7.5191e-05],
        [4.9249e-05, 1.6464e-04, 7.5191e-05],
        [4.9249e-05, 1.6464e-04, 7.5191e-05],
        [4.9249e-05, 1.6464e-04, 7.5191e-05],
        [4.9249e-05, 1.6464e-04, 7.5191e-05],
        [4.9249e-05, 1.6464e-04, 7.5191e-05],
        [4.9249e-05, 1.6464e-04, 7.5191e-05],
        [4.9249e-05, 1.6464e-04, 7.5191e-05],
        [4.9249e-05, 1.6464e-04, 7.5191e-05],
        [4.9249e-05, 1.6464e-04, 7.5191e-05],
        [4.9249e-05, 1.6464e-04, 7.5191e-05],
        [4.9249e-05, 1.6464e-04, 7.5191e-05],
        [4.9249e-05, 1.6464e-04, 7.5191e-05],
        [4.9249e-05, 1.6464e-04, 7.5191e-05],
        [4.9249e-05, 1.6464e-04, 7.5191e-05],
        [4.9249e-05, 1.6464e-04, 7.5191e-05],
        [4.9249e-05, 1.6464e-04, 7.5191e-05],
        [4.9249e-05, 1.6464e-04, 7.5191e-05],
        [4.9249e-05, 1.6464e-04, 7.5191e-05],
        [4.9249e-05, 1.6464e-04, 7.5191e-05],
        [4.9249e-05, 1.6464e-04, 7.5191e-05],
        [4.9249e-05, 1.6464e-04, 7.5191e-05],
        [4.9249e-05, 1.6464e-04, 7.5191e-05],
        [4.9249e-05, 1.6464e-04, 7.5191e-05],
        [4.9249e-05, 1.6464e-04, 7.5191e-05],
        [4.9249e-05, 1.6464e-04, 7.5191e-05],
        [4.9249e-05, 1.6464e-04, 7.5191e-05],
        [4.9249e-05, 1.6464e-04, 7.5191e-05],
        [4.9249e-05, 1.6464e-04, 7.5191e-05],
        [4.9249e-05, 1.6464e-04, 7.5191e-05],
        [4.9249e-05, 1.6464e-04, 7.5191e-05],
        [4.9249e-05, 1.6464e-04, 7.5191e-05],
        [4.9249e-05, 1.6464e-04, 7.5191e-05],
        [4.9249e-05, 1.6464e-04, 7.5191e-05],
        [4.9249e-05, 1.6464e-04, 7.5191e-05],
        [4.9249e-05, 1.6464e-04, 7.5191e-05],
        [4.9249e-05, 1.6464e-04, 7.5191e-05],
        [4.9249e-05, 1.6464e-04, 7.5191e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.7656e-05, 1.6107e-04, 7.3998e-05],
        [4.7656e-05, 1.6107e-04, 7.3998e-05],
        [4.7656e-05, 1.6107e-04, 7.3998e-05],
        [4.7656e-05, 1.6107e-04, 7.3998e-05],
        [4.7656e-05, 1.6107e-04, 7.3998e-05],
        [4.7656e-05, 1.6107e-04, 7.3998e-05],
        [4.7656e-05, 1.6107e-04, 7.3998e-05],
        [4.7656e-05, 1.6107e-04, 7.3998e-05],
        [4.7656e-05, 1.6107e-04, 7.3998e-05],
        [4.7656e-05, 1.6107e-04, 7.3998e-05],
        [4.7656e-05, 1.6107e-04, 7.3998e-05],
        [4.7656e-05, 1.6107e-04, 7.3998e-05],
        [4.7656e-05, 1.6107e-04, 7.3998e-05],
        [4.7656e-05, 1.6107e-04, 7.3998e-05],
        [4.7656e-05, 1.6107e-04, 7.3998e-05],
        [4.7656e-05, 1.6107e-04, 7.3998e-05],
        [4.7656e-05, 1.6107e-04, 7.3998e-05],
        [4.7656e-05, 1.6107e-04, 7.3998e-05],
        [4.7656e-05, 1.6107e-04, 7.3998e-05],
        [4.7656e-05, 1.6107e-04, 7.3998e-05],
        [4.7656e-05, 1.6107e-04, 7.3998e-05],
        [4.7656e-05, 1.6107e-04, 7.3998e-05],
        [4.7656e-05, 1.6107e-04, 7.3998e-05],
        [4.7656e-05, 1.6107e-04, 7.3998e-05],
        [4.7656e-05, 1.6107e-04, 7.3998e-05],
        [4.7656e-05, 1.6107e-04, 7.3998e-05],
        [4.7656e-05, 1.6107e-04, 7.3998e-05],
        [4.7656e-05, 1.6107e-04, 7.3998e-05],
        [4.7656e-05, 1.6107e-04, 7.3998e-05],
        [4.7656e-05, 1.6107e-04, 7.3998e-05],
        [4.7656e-05, 1.6107e-04, 7.3998e-05],
        [4.7656e-05, 1.6107e-04, 7.3998e-05],
        [4.7656e-05, 1.6107e-04, 7.3998e-05],
        [4.7656e-05, 1.6107e-04, 7.3998e-05],
        [4.7656e-05, 1.6107e-04, 7.3998e-05],
        [4.7656e-05, 1.6107e-04, 7.3998e-05],
        [4.7656e-05, 1.6107e-04, 7.3998e-05],
        [4.7656e-05, 1.6107e-04, 7.3998e-05],
        [4.7656e-05, 1.6107e-04, 7.3998e-05],
        [4.7656e-05, 1.6107e-04, 7.3998e-05],
        [4.7656e-05, 1.6107e-04, 7.3998e-05],
        [4.7656e-05, 1.6107e-04, 7.3998e-05],
        [4.7656e-05, 1.6107e-04, 7.3998e-05],
        [4.7656e-05, 1.6107e-04, 7.3998e-05],
        [4.7656e-05, 1.6107e-04, 7.3998e-05],
        [4.7656e-05, 1.6107e-04, 7.3998e-05],
        [4.7656e-05, 1.6107e-04, 7.3998e-05],
        [4.7656e-05, 1.6107e-04, 7.3998e-05],
        [4.7656e-05, 1.6107e-04, 7.3998e-05],
        [4.7656e-05, 1.6107e-04, 7.3998e-05],
        [4.7656e-05, 1.6107e-04, 7.3998e-05],
        [4.7656e-05, 1.6107e-04, 7.3998e-05],
        [4.7656e-05, 1.6107e-04, 7.3998e-05],
        [4.7656e-05, 1.6107e-04, 7.3998e-05],
        [4.7656e-05, 1.6107e-04, 7.3998e-05],
        [4.7656e-05, 1.6107e-04, 7.3998e-05],
        [4.7656e-05, 1.6107e-04, 7.3998e-05],
        [4.7656e-05, 1.6107e-04, 7.3998e-05],
        [4.7656e-05, 1.6107e-04, 7.3998e-05],
        [4.7656e-05, 1.6107e-04, 7.3998e-05],
        [4.7656e-05, 1.6107e-04, 7.3998e-05],
        [4.7656e-05, 1.6107e-04, 7.3998e-05],
        [4.7656e-05, 1.6107e-04, 7.3998e-05],
        [4.7656e-05, 1.6107e-04, 7.3998e-05],
        [4.7656e-05, 1.6107e-04, 7.3998e-05],
        [4.7656e-05, 1.6107e-04, 7.3998e-05],
        [4.7656e-05, 1.6107e-04, 7.3998e-05],
        [4.7656e-05, 1.6107e-04, 7.3998e-05],
        [4.7656e-05, 1.6107e-04, 7.3998e-05],
        [4.7656e-05, 1.6107e-04, 7.3998e-05],
        [4.7656e-05, 1.6107e-04, 7.3998e-05],
        [4.7656e-05, 1.6107e-04, 7.3998e-05],
        [4.7656e-05, 1.6107e-04, 7.3998e-05],
        [4.7656e-05, 1.6107e-04, 7.3998e-05],
        [4.7656e-05, 1.6107e-04, 7.3998e-05],
        [4.7656e-05, 1.6107e-04, 7.3998e-05],
        [4.7656e-05, 1.6107e-04, 7.3998e-05],
        [4.7656e-05, 1.6107e-04, 7.3998e-05],
        [4.7656e-05, 1.6107e-04, 7.3998e-05],
        [4.7656e-05, 1.6107e-04, 7.3998e-05],
        [4.7656e-05, 1.6107e-04, 7.3998e-05],
        [4.7656e-05, 1.6107e-04, 7.3998e-05],
        [4.7656e-05, 1.6107e-04, 7.3998e-05],
        [4.7656e-05, 1.6107e-04, 7.3998e-05],
        [4.7656e-05, 1.6107e-04, 7.3998e-05],
        [4.7656e-05, 1.6107e-04, 7.3998e-05],
        [4.7656e-05, 1.6107e-04, 7.3998e-05],
        [4.7656e-05, 1.6107e-04, 7.3998e-05],
        [4.7656e-05, 1.6107e-04, 7.3998e-05],
        [4.7656e-05, 1.6107e-04, 7.3998e-05],
        [4.7656e-05, 1.6107e-04, 7.3998e-05],
        [4.7656e-05, 1.6107e-04, 7.3998e-05],
        [4.7656e-05, 1.6107e-04, 7.3998e-05],
        [4.7656e-05, 1.6107e-04, 7.3998e-05],
        [4.7656e-05, 1.6107e-04, 7.3998e-05],
        [4.7656e-05, 1.6107e-04, 7.3998e-05],
        [4.7656e-05, 1.6107e-04, 7.3998e-05],
        [4.7656e-05, 1.6107e-04, 7.3998e-05],
        [4.7656e-05, 1.6107e-04, 7.3998e-05],
        [4.7656e-05, 1.6107e-04, 7.3998e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.5883e-05, 1.5783e-04, 7.2349e-05],
        [4.5883e-05, 1.5783e-04, 7.2349e-05],
        [4.5883e-05, 1.5783e-04, 7.2349e-05],
        [4.5883e-05, 1.5783e-04, 7.2349e-05],
        [4.5883e-05, 1.5783e-04, 7.2349e-05],
        [4.5883e-05, 1.5783e-04, 7.2349e-05],
        [4.5883e-05, 1.5783e-04, 7.2349e-05],
        [4.5883e-05, 1.5783e-04, 7.2349e-05],
        [4.5883e-05, 1.5783e-04, 7.2349e-05],
        [4.5883e-05, 1.5783e-04, 7.2349e-05],
        [4.5883e-05, 1.5783e-04, 7.2349e-05],
        [4.5883e-05, 1.5783e-04, 7.2349e-05],
        [4.5883e-05, 1.5783e-04, 7.2349e-05],
        [4.5883e-05, 1.5783e-04, 7.2349e-05],
        [4.5883e-05, 1.5783e-04, 7.2349e-05],
        [4.5883e-05, 1.5783e-04, 7.2349e-05],
        [4.5883e-05, 1.5783e-04, 7.2349e-05],
        [4.5883e-05, 1.5783e-04, 7.2349e-05],
        [4.5883e-05, 1.5783e-04, 7.2349e-05],
        [4.5883e-05, 1.5783e-04, 7.2349e-05],
        [4.5883e-05, 1.5783e-04, 7.2349e-05],
        [4.5883e-05, 1.5783e-04, 7.2349e-05],
        [4.5883e-05, 1.5783e-04, 7.2349e-05],
        [4.5883e-05, 1.5783e-04, 7.2349e-05],
        [4.5883e-05, 1.5783e-04, 7.2349e-05],
        [4.5883e-05, 1.5783e-04, 7.2349e-05],
        [4.5883e-05, 1.5783e-04, 7.2349e-05],
        [4.5883e-05, 1.5783e-04, 7.2349e-05],
        [4.5883e-05, 1.5783e-04, 7.2349e-05],
        [4.5883e-05, 1.5783e-04, 7.2349e-05],
        [4.5883e-05, 1.5783e-04, 7.2349e-05],
        [4.5883e-05, 1.5783e-04, 7.2349e-05],
        [4.5883e-05, 1.5783e-04, 7.2349e-05],
        [4.5883e-05, 1.5783e-04, 7.2349e-05],
        [4.5883e-05, 1.5783e-04, 7.2349e-05],
        [4.5883e-05, 1.5783e-04, 7.2349e-05],
        [4.5883e-05, 1.5783e-04, 7.2349e-05],
        [4.5883e-05, 1.5783e-04, 7.2349e-05],
        [4.5883e-05, 1.5783e-04, 7.2349e-05],
        [4.5883e-05, 1.5783e-04, 7.2349e-05],
        [4.5883e-05, 1.5783e-04, 7.2349e-05],
        [4.5883e-05, 1.5783e-04, 7.2349e-05],
        [4.5883e-05, 1.5783e-04, 7.2349e-05],
        [4.5883e-05, 1.5783e-04, 7.2349e-05],
        [4.5883e-05, 1.5783e-04, 7.2349e-05],
        [4.5883e-05, 1.5783e-04, 7.2349e-05],
        [4.5883e-05, 1.5783e-04, 7.2349e-05],
        [4.5883e-05, 1.5783e-04, 7.2349e-05],
        [4.5883e-05, 1.5783e-04, 7.2349e-05],
        [4.5883e-05, 1.5783e-04, 7.2349e-05],
        [4.5883e-05, 1.5783e-04, 7.2349e-05],
        [4.5883e-05, 1.5783e-04, 7.2349e-05],
        [4.5883e-05, 1.5783e-04, 7.2349e-05],
        [4.5883e-05, 1.5783e-04, 7.2349e-05],
        [4.5883e-05, 1.5783e-04, 7.2349e-05],
        [4.5883e-05, 1.5783e-04, 7.2349e-05],
        [4.5883e-05, 1.5783e-04, 7.2349e-05],
        [4.5883e-05, 1.5783e-04, 7.2349e-05],
        [4.5883e-05, 1.5783e-04, 7.2349e-05],
        [4.5883e-05, 1.5783e-04, 7.2349e-05],
        [4.5883e-05, 1.5783e-04, 7.2349e-05],
        [4.5883e-05, 1.5783e-04, 7.2349e-05],
        [4.5883e-05, 1.5783e-04, 7.2349e-05],
        [4.5883e-05, 1.5783e-04, 7.2349e-05],
        [4.5883e-05, 1.5783e-04, 7.2349e-05],
        [4.5883e-05, 1.5783e-04, 7.2349e-05],
        [4.5883e-05, 1.5783e-04, 7.2349e-05],
        [4.5883e-05, 1.5783e-04, 7.2349e-05],
        [4.5883e-05, 1.5783e-04, 7.2349e-05],
        [4.5883e-05, 1.5783e-04, 7.2349e-05],
        [4.5883e-05, 1.5783e-04, 7.2349e-05],
        [4.5883e-05, 1.5783e-04, 7.2349e-05],
        [4.5883e-05, 1.5783e-04, 7.2349e-05],
        [4.5883e-05, 1.5783e-04, 7.2349e-05],
        [4.5883e-05, 1.5783e-04, 7.2349e-05],
        [4.5883e-05, 1.5783e-04, 7.2349e-05],
        [4.5883e-05, 1.5783e-04, 7.2349e-05],
        [4.5883e-05, 1.5783e-04, 7.2349e-05],
        [4.5883e-05, 1.5783e-04, 7.2349e-05],
        [4.5883e-05, 1.5783e-04, 7.2349e-05],
        [4.5883e-05, 1.5783e-04, 7.2349e-05],
        [4.5883e-05, 1.5783e-04, 7.2349e-05],
        [4.5883e-05, 1.5783e-04, 7.2349e-05],
        [4.5883e-05, 1.5783e-04, 7.2349e-05],
        [4.5883e-05, 1.5783e-04, 7.2349e-05],
        [4.5883e-05, 1.5783e-04, 7.2349e-05],
        [4.5883e-05, 1.5783e-04, 7.2349e-05],
        [4.5883e-05, 1.5783e-04, 7.2349e-05],
        [4.5883e-05, 1.5783e-04, 7.2349e-05],
        [4.5883e-05, 1.5783e-04, 7.2349e-05],
        [4.5883e-05, 1.5783e-04, 7.2349e-05],
        [4.5883e-05, 1.5783e-04, 7.2349e-05],
        [4.5883e-05, 1.5783e-04, 7.2349e-05],
        [4.5883e-05, 1.5783e-04, 7.2349e-05],
        [4.5883e-05, 1.5783e-04, 7.2349e-05],
        [4.5883e-05, 1.5783e-04, 7.2349e-05],
        [4.5883e-05, 1.5783e-04, 7.2349e-05],
        [4.5883e-05, 1.5783e-04, 7.2349e-05],
        [4.5883e-05, 1.5783e-04, 7.2349e-05],
        [4.5883e-05, 1.5783e-04, 7.2349e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.4199e-05, 1.5433e-04, 7.0851e-05],
        [4.4199e-05, 1.5433e-04, 7.0851e-05],
        [4.4199e-05, 1.5433e-04, 7.0851e-05],
        [4.4199e-05, 1.5433e-04, 7.0851e-05],
        [4.4199e-05, 1.5433e-04, 7.0851e-05],
        [4.4199e-05, 1.5433e-04, 7.0851e-05],
        [4.4199e-05, 1.5433e-04, 7.0851e-05],
        [4.4199e-05, 1.5433e-04, 7.0851e-05],
        [4.4199e-05, 1.5433e-04, 7.0851e-05],
        [4.4199e-05, 1.5433e-04, 7.0851e-05],
        [4.4199e-05, 1.5433e-04, 7.0851e-05],
        [4.4199e-05, 1.5433e-04, 7.0851e-05],
        [4.4199e-05, 1.5433e-04, 7.0851e-05],
        [4.4199e-05, 1.5433e-04, 7.0851e-05],
        [4.4199e-05, 1.5433e-04, 7.0851e-05],
        [4.4199e-05, 1.5433e-04, 7.0851e-05],
        [4.4199e-05, 1.5433e-04, 7.0851e-05],
        [4.4199e-05, 1.5433e-04, 7.0851e-05],
        [4.4199e-05, 1.5433e-04, 7.0851e-05],
        [4.4199e-05, 1.5433e-04, 7.0851e-05],
        [4.4199e-05, 1.5433e-04, 7.0851e-05],
        [4.4199e-05, 1.5433e-04, 7.0851e-05],
        [4.4199e-05, 1.5433e-04, 7.0851e-05],
        [4.4199e-05, 1.5433e-04, 7.0851e-05],
        [4.4199e-05, 1.5433e-04, 7.0851e-05],
        [4.4199e-05, 1.5433e-04, 7.0851e-05],
        [4.4199e-05, 1.5433e-04, 7.0851e-05],
        [4.4199e-05, 1.5433e-04, 7.0851e-05],
        [4.4199e-05, 1.5433e-04, 7.0851e-05],
        [4.4199e-05, 1.5433e-04, 7.0851e-05],
        [4.4199e-05, 1.5433e-04, 7.0851e-05],
        [4.4199e-05, 1.5433e-04, 7.0851e-05],
        [4.4199e-05, 1.5433e-04, 7.0851e-05],
        [4.4199e-05, 1.5433e-04, 7.0851e-05],
        [4.4199e-05, 1.5433e-04, 7.0851e-05],
        [4.4199e-05, 1.5433e-04, 7.0851e-05],
        [4.4199e-05, 1.5433e-04, 7.0851e-05],
        [4.4199e-05, 1.5433e-04, 7.0851e-05],
        [4.4199e-05, 1.5433e-04, 7.0851e-05],
        [4.4199e-05, 1.5433e-04, 7.0851e-05],
        [4.4199e-05, 1.5433e-04, 7.0851e-05],
        [4.4199e-05, 1.5433e-04, 7.0851e-05],
        [4.4199e-05, 1.5433e-04, 7.0851e-05],
        [4.4199e-05, 1.5433e-04, 7.0851e-05],
        [4.4199e-05, 1.5433e-04, 7.0851e-05],
        [4.4199e-05, 1.5433e-04, 7.0851e-05],
        [4.4199e-05, 1.5433e-04, 7.0851e-05],
        [4.4199e-05, 1.5433e-04, 7.0851e-05],
        [4.4199e-05, 1.5433e-04, 7.0851e-05],
        [4.4199e-05, 1.5433e-04, 7.0851e-05],
        [4.4199e-05, 1.5433e-04, 7.0851e-05],
        [4.4199e-05, 1.5433e-04, 7.0851e-05],
        [4.4199e-05, 1.5433e-04, 7.0851e-05],
        [4.4199e-05, 1.5433e-04, 7.0851e-05],
        [4.4199e-05, 1.5433e-04, 7.0851e-05],
        [4.4199e-05, 1.5433e-04, 7.0851e-05],
        [4.4199e-05, 1.5433e-04, 7.0851e-05],
        [4.4199e-05, 1.5433e-04, 7.0851e-05],
        [4.4199e-05, 1.5433e-04, 7.0851e-05],
        [4.4199e-05, 1.5433e-04, 7.0851e-05],
        [4.4199e-05, 1.5433e-04, 7.0851e-05],
        [4.4199e-05, 1.5433e-04, 7.0851e-05],
        [4.4199e-05, 1.5433e-04, 7.0851e-05],
        [4.4199e-05, 1.5433e-04, 7.0851e-05],
        [4.4199e-05, 1.5433e-04, 7.0851e-05],
        [4.4199e-05, 1.5433e-04, 7.0851e-05],
        [4.4199e-05, 1.5433e-04, 7.0851e-05],
        [4.4199e-05, 1.5433e-04, 7.0851e-05],
        [4.4199e-05, 1.5433e-04, 7.0851e-05],
        [4.4199e-05, 1.5433e-04, 7.0851e-05],
        [4.4199e-05, 1.5433e-04, 7.0851e-05],
        [4.4199e-05, 1.5433e-04, 7.0851e-05],
        [4.4199e-05, 1.5433e-04, 7.0851e-05],
        [4.4199e-05, 1.5433e-04, 7.0851e-05],
        [4.4199e-05, 1.5433e-04, 7.0851e-05],
        [4.4199e-05, 1.5433e-04, 7.0851e-05],
        [4.4199e-05, 1.5433e-04, 7.0851e-05],
        [4.4199e-05, 1.5433e-04, 7.0851e-05],
        [4.4199e-05, 1.5433e-04, 7.0851e-05],
        [4.4199e-05, 1.5433e-04, 7.0851e-05],
        [4.4199e-05, 1.5433e-04, 7.0851e-05],
        [4.4199e-05, 1.5433e-04, 7.0851e-05],
        [4.4199e-05, 1.5433e-04, 7.0851e-05],
        [4.4199e-05, 1.5433e-04, 7.0851e-05],
        [4.4199e-05, 1.5433e-04, 7.0851e-05],
        [4.4199e-05, 1.5433e-04, 7.0851e-05],
        [4.4199e-05, 1.5433e-04, 7.0851e-05],
        [4.4199e-05, 1.5433e-04, 7.0851e-05],
        [4.4199e-05, 1.5433e-04, 7.0851e-05],
        [4.4199e-05, 1.5433e-04, 7.0851e-05],
        [4.4199e-05, 1.5433e-04, 7.0851e-05],
        [4.4199e-05, 1.5433e-04, 7.0851e-05],
        [4.4199e-05, 1.5433e-04, 7.0851e-05],
        [4.4199e-05, 1.5433e-04, 7.0851e-05],
        [4.4199e-05, 1.5433e-04, 7.0851e-05],
        [4.4199e-05, 1.5433e-04, 7.0851e-05],
        [4.4199e-05, 1.5433e-04, 7.0851e-05],
        [4.4199e-05, 1.5433e-04, 7.0851e-05],
        [4.4199e-05, 1.5433e-04, 7.0851e-05],
        [4.4199e-05, 1.5433e-04, 7.0851e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.3097e-05, 1.5089e-04, 6.9645e-05],
        [4.3097e-05, 1.5089e-04, 6.9645e-05],
        [4.3097e-05, 1.5089e-04, 6.9645e-05],
        [4.3097e-05, 1.5089e-04, 6.9645e-05],
        [4.3097e-05, 1.5089e-04, 6.9645e-05],
        [4.3097e-05, 1.5089e-04, 6.9645e-05],
        [4.3097e-05, 1.5089e-04, 6.9645e-05],
        [4.3097e-05, 1.5089e-04, 6.9645e-05],
        [4.3097e-05, 1.5089e-04, 6.9645e-05],
        [4.3097e-05, 1.5089e-04, 6.9645e-05],
        [4.3097e-05, 1.5089e-04, 6.9645e-05],
        [4.3097e-05, 1.5089e-04, 6.9645e-05],
        [4.3097e-05, 1.5089e-04, 6.9645e-05],
        [4.3097e-05, 1.5089e-04, 6.9645e-05],
        [4.3097e-05, 1.5089e-04, 6.9645e-05],
        [4.3097e-05, 1.5089e-04, 6.9645e-05],
        [4.3097e-05, 1.5089e-04, 6.9645e-05],
        [4.3097e-05, 1.5089e-04, 6.9645e-05],
        [4.3097e-05, 1.5089e-04, 6.9645e-05],
        [4.3097e-05, 1.5089e-04, 6.9645e-05],
        [4.3097e-05, 1.5089e-04, 6.9645e-05],
        [4.3097e-05, 1.5089e-04, 6.9645e-05],
        [4.3097e-05, 1.5089e-04, 6.9645e-05],
        [4.3097e-05, 1.5089e-04, 6.9645e-05],
        [4.3097e-05, 1.5089e-04, 6.9645e-05],
        [4.3097e-05, 1.5089e-04, 6.9645e-05],
        [4.3097e-05, 1.5089e-04, 6.9645e-05],
        [4.3097e-05, 1.5089e-04, 6.9645e-05],
        [4.3097e-05, 1.5089e-04, 6.9645e-05],
        [4.3097e-05, 1.5089e-04, 6.9645e-05],
        [4.3097e-05, 1.5089e-04, 6.9645e-05],
        [4.3097e-05, 1.5089e-04, 6.9645e-05],
        [4.3097e-05, 1.5089e-04, 6.9645e-05],
        [4.3097e-05, 1.5089e-04, 6.9645e-05],
        [4.3097e-05, 1.5089e-04, 6.9645e-05],
        [4.3097e-05, 1.5089e-04, 6.9645e-05],
        [4.3097e-05, 1.5089e-04, 6.9645e-05],
        [4.3097e-05, 1.5089e-04, 6.9645e-05],
        [4.3097e-05, 1.5089e-04, 6.9645e-05],
        [4.3097e-05, 1.5089e-04, 6.9645e-05],
        [4.3097e-05, 1.5089e-04, 6.9645e-05],
        [4.3097e-05, 1.5089e-04, 6.9645e-05],
        [4.3097e-05, 1.5089e-04, 6.9645e-05],
        [4.3097e-05, 1.5089e-04, 6.9645e-05],
        [4.3097e-05, 1.5089e-04, 6.9645e-05],
        [4.3097e-05, 1.5089e-04, 6.9645e-05],
        [4.3097e-05, 1.5089e-04, 6.9645e-05],
        [4.3097e-05, 1.5089e-04, 6.9645e-05],
        [4.3097e-05, 1.5089e-04, 6.9645e-05],
        [4.3097e-05, 1.5089e-04, 6.9645e-05],
        [4.3097e-05, 1.5089e-04, 6.9645e-05],
        [4.3097e-05, 1.5089e-04, 6.9645e-05],
        [4.3097e-05, 1.5089e-04, 6.9645e-05],
        [4.3097e-05, 1.5089e-04, 6.9645e-05],
        [4.3097e-05, 1.5089e-04, 6.9645e-05],
        [4.3097e-05, 1.5089e-04, 6.9645e-05],
        [4.3097e-05, 1.5089e-04, 6.9645e-05],
        [4.3097e-05, 1.5089e-04, 6.9645e-05],
        [4.3097e-05, 1.5089e-04, 6.9645e-05],
        [4.3097e-05, 1.5089e-04, 6.9645e-05],
        [4.3097e-05, 1.5089e-04, 6.9645e-05],
        [4.3097e-05, 1.5089e-04, 6.9645e-05],
        [4.3097e-05, 1.5089e-04, 6.9645e-05],
        [4.3097e-05, 1.5089e-04, 6.9645e-05],
        [4.3097e-05, 1.5089e-04, 6.9645e-05],
        [4.3097e-05, 1.5089e-04, 6.9645e-05],
        [4.3097e-05, 1.5089e-04, 6.9645e-05],
        [4.3097e-05, 1.5089e-04, 6.9645e-05],
        [4.3097e-05, 1.5089e-04, 6.9645e-05],
        [4.3097e-05, 1.5089e-04, 6.9645e-05],
        [4.3097e-05, 1.5089e-04, 6.9645e-05],
        [4.3097e-05, 1.5089e-04, 6.9645e-05],
        [4.3097e-05, 1.5089e-04, 6.9645e-05],
        [4.3097e-05, 1.5089e-04, 6.9645e-05],
        [4.3097e-05, 1.5089e-04, 6.9645e-05],
        [4.3097e-05, 1.5089e-04, 6.9645e-05],
        [4.3097e-05, 1.5089e-04, 6.9645e-05],
        [4.3097e-05, 1.5089e-04, 6.9645e-05],
        [4.3097e-05, 1.5089e-04, 6.9645e-05],
        [4.3097e-05, 1.5089e-04, 6.9645e-05],
        [4.3097e-05, 1.5089e-04, 6.9645e-05],
        [4.3097e-05, 1.5089e-04, 6.9645e-05],
        [4.3097e-05, 1.5089e-04, 6.9645e-05],
        [4.3097e-05, 1.5089e-04, 6.9645e-05],
        [4.3097e-05, 1.5089e-04, 6.9645e-05],
        [4.3097e-05, 1.5089e-04, 6.9645e-05],
        [4.3097e-05, 1.5089e-04, 6.9645e-05],
        [4.3097e-05, 1.5089e-04, 6.9645e-05],
        [4.3097e-05, 1.5089e-04, 6.9645e-05],
        [4.3097e-05, 1.5089e-04, 6.9645e-05],
        [4.3097e-05, 1.5089e-04, 6.9645e-05],
        [4.3097e-05, 1.5089e-04, 6.9645e-05],
        [4.3097e-05, 1.5089e-04, 6.9645e-05],
        [4.3097e-05, 1.5089e-04, 6.9645e-05],
        [4.3097e-05, 1.5089e-04, 6.9645e-05],
