tensor([[0.0044, 0.0088],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0171, 0.0107, 0.0037],
        [0.0074, 0.0102, 0.0072],
        [0.0074, 0.0102, 0.0072],
        [0.0074, 0.0102, 0.0072],
        [0.0074, 0.0102, 0.0072],
        [0.0074, 0.0102, 0.0072],
        [0.0074, 0.0102, 0.0072],
        [0.0074, 0.0102, 0.0072],
        [0.0074, 0.0102, 0.0072],
        [0.0074, 0.0102, 0.0072],
        [0.0074, 0.0102, 0.0072],
        [0.0074, 0.0102, 0.0072],
        [0.0074, 0.0102, 0.0072],
        [0.0074, 0.0102, 0.0072],
        [0.0074, 0.0102, 0.0072],
        [0.0074, 0.0102, 0.0072],
        [0.0074, 0.0102, 0.0072],
        [0.0074, 0.0102, 0.0072],
        [0.0074, 0.0102, 0.0072],
        [0.0074, 0.0102, 0.0072],
        [0.0074, 0.0102, 0.0072],
        [0.0074, 0.0102, 0.0072],
        [0.0074, 0.0102, 0.0072],
        [0.0074, 0.0102, 0.0072],
        [0.0074, 0.0102, 0.0072],
        [0.0074, 0.0102, 0.0072],
        [0.0074, 0.0102, 0.0072],
        [0.0074, 0.0102, 0.0072],
        [0.0074, 0.0102, 0.0072],
        [0.0074, 0.0102, 0.0072],
        [0.0074, 0.0102, 0.0072],
        [0.0074, 0.0102, 0.0072],
        [0.0074, 0.0102, 0.0072],
        [0.0074, 0.0102, 0.0072],
        [0.0074, 0.0102, 0.0072],
        [0.0074, 0.0102, 0.0072],
        [0.0074, 0.0102, 0.0072],
        [0.0074, 0.0102, 0.0072],
        [0.0074, 0.0102, 0.0072],
        [0.0074, 0.0102, 0.0072],
        [0.0074, 0.0102, 0.0072],
        [0.0074, 0.0102, 0.0072],
        [0.0074, 0.0102, 0.0072],
        [0.0074, 0.0102, 0.0072],
        [0.0074, 0.0102, 0.0072],
        [0.0074, 0.0102, 0.0072],
        [0.0074, 0.0102, 0.0072],
        [0.0074, 0.0102, 0.0072],
        [0.0074, 0.0102, 0.0072],
        [0.0074, 0.0102, 0.0072],
        [0.0074, 0.0102, 0.0072],
        [0.0074, 0.0102, 0.0072],
        [0.0074, 0.0102, 0.0072],
        [0.0074, 0.0102, 0.0072],
        [0.0074, 0.0102, 0.0072],
        [0.0074, 0.0102, 0.0072],
        [0.0074, 0.0102, 0.0072],
        [0.0074, 0.0102, 0.0072],
        [0.0074, 0.0102, 0.0072],
        [0.0074, 0.0102, 0.0072],
        [0.0074, 0.0102, 0.0072],
        [0.0074, 0.0102, 0.0072],
        [0.0074, 0.0102, 0.0072],
        [0.0074, 0.0102, 0.0072],
        [0.0074, 0.0102, 0.0072],
        [0.0074, 0.0102, 0.0072],
        [0.0074, 0.0102, 0.0072],
        [0.0074, 0.0102, 0.0072],
        [0.0074, 0.0102, 0.0072],
        [0.0074, 0.0102, 0.0072],
        [0.0074, 0.0102, 0.0072],
        [0.0074, 0.0102, 0.0072],
        [0.0074, 0.0102, 0.0072],
        [0.0074, 0.0102, 0.0072],
        [0.0074, 0.0102, 0.0072],
        [0.0074, 0.0102, 0.0072],
        [0.0074, 0.0102, 0.0072],
        [0.0074, 0.0102, 0.0072],
        [0.0074, 0.0102, 0.0072],
        [0.0074, 0.0102, 0.0072],
        [0.0074, 0.0102, 0.0072],
        [0.0074, 0.0102, 0.0072],
        [0.0074, 0.0102, 0.0072],
        [0.0074, 0.0102, 0.0072],
        [0.0074, 0.0102, 0.0072],
        [0.0074, 0.0102, 0.0072],
        [0.0074, 0.0102, 0.0072],
        [0.0074, 0.0102, 0.0072],
        [0.0074, 0.0102, 0.0072],
        [0.0074, 0.0102, 0.0072],
        [0.0074, 0.0102, 0.0072],
        [0.0074, 0.0102, 0.0072],
        [0.0074, 0.0102, 0.0072],
        [0.0074, 0.0102, 0.0072],
        [0.0074, 0.0102, 0.0072],
        [0.0074, 0.0102, 0.0072],
        [0.0074, 0.0102, 0.0072],
        [0.0074, 0.0102, 0.0072],
        [0.0074, 0.0102, 0.0072],
        [0.0074, 0.0102, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0169, 0.0107, 0.0037],
        [0.0074, 0.0102, 0.0071],
        [0.0074, 0.0102, 0.0071],
        [0.0074, 0.0102, 0.0071],
        [0.0074, 0.0102, 0.0071],
        [0.0074, 0.0102, 0.0071],
        [0.0074, 0.0102, 0.0071],
        [0.0074, 0.0102, 0.0071],
        [0.0074, 0.0102, 0.0071],
        [0.0074, 0.0102, 0.0071],
        [0.0074, 0.0102, 0.0071],
        [0.0074, 0.0102, 0.0071],
        [0.0074, 0.0102, 0.0071],
        [0.0074, 0.0102, 0.0071],
        [0.0074, 0.0102, 0.0071],
        [0.0074, 0.0102, 0.0071],
        [0.0074, 0.0102, 0.0071],
        [0.0074, 0.0102, 0.0071],
        [0.0074, 0.0102, 0.0071],
        [0.0074, 0.0102, 0.0071],
        [0.0074, 0.0102, 0.0071],
        [0.0074, 0.0102, 0.0071],
        [0.0074, 0.0102, 0.0071],
        [0.0074, 0.0102, 0.0071],
        [0.0074, 0.0102, 0.0071],
        [0.0074, 0.0102, 0.0071],
        [0.0074, 0.0102, 0.0071],
        [0.0074, 0.0102, 0.0071],
        [0.0074, 0.0102, 0.0071],
        [0.0074, 0.0102, 0.0071],
        [0.0074, 0.0102, 0.0071],
        [0.0074, 0.0102, 0.0071],
        [0.0074, 0.0102, 0.0071],
        [0.0074, 0.0102, 0.0071],
        [0.0074, 0.0102, 0.0071],
        [0.0074, 0.0102, 0.0071],
        [0.0074, 0.0102, 0.0071],
        [0.0074, 0.0102, 0.0071],
        [0.0074, 0.0102, 0.0071],
        [0.0074, 0.0102, 0.0071],
        [0.0074, 0.0102, 0.0071],
        [0.0074, 0.0102, 0.0071],
        [0.0074, 0.0102, 0.0071],
        [0.0074, 0.0102, 0.0071],
        [0.0074, 0.0102, 0.0071],
        [0.0074, 0.0102, 0.0071],
        [0.0074, 0.0102, 0.0071],
        [0.0074, 0.0102, 0.0071],
        [0.0074, 0.0102, 0.0071],
        [0.0074, 0.0102, 0.0071],
        [0.0074, 0.0102, 0.0071],
        [0.0074, 0.0102, 0.0071],
        [0.0074, 0.0102, 0.0071],
        [0.0074, 0.0102, 0.0071],
        [0.0074, 0.0102, 0.0071],
        [0.0074, 0.0102, 0.0071],
        [0.0074, 0.0102, 0.0071],
        [0.0074, 0.0102, 0.0071],
        [0.0074, 0.0102, 0.0071],
        [0.0074, 0.0102, 0.0071],
        [0.0074, 0.0102, 0.0071],
        [0.0074, 0.0102, 0.0071],
        [0.0074, 0.0102, 0.0071],
        [0.0074, 0.0102, 0.0071],
        [0.0074, 0.0102, 0.0071],
        [0.0074, 0.0102, 0.0071],
        [0.0074, 0.0102, 0.0071],
        [0.0074, 0.0102, 0.0071],
        [0.0074, 0.0102, 0.0071],
        [0.0074, 0.0102, 0.0071],
        [0.0074, 0.0102, 0.0071],
        [0.0074, 0.0102, 0.0071],
        [0.0074, 0.0102, 0.0071],
        [0.0074, 0.0102, 0.0071],
        [0.0074, 0.0102, 0.0071],
        [0.0074, 0.0102, 0.0071],
        [0.0074, 0.0102, 0.0071],
        [0.0074, 0.0102, 0.0071],
        [0.0074, 0.0102, 0.0071],
        [0.0074, 0.0102, 0.0071],
        [0.0074, 0.0102, 0.0071],
        [0.0074, 0.0102, 0.0071],
        [0.0074, 0.0102, 0.0071],
        [0.0074, 0.0102, 0.0071],
        [0.0074, 0.0102, 0.0071],
        [0.0074, 0.0102, 0.0071],
        [0.0074, 0.0102, 0.0071],
        [0.0074, 0.0102, 0.0071],
        [0.0074, 0.0102, 0.0071],
        [0.0074, 0.0102, 0.0071],
        [0.0074, 0.0102, 0.0071],
        [0.0074, 0.0102, 0.0071],
        [0.0074, 0.0102, 0.0071],
        [0.0074, 0.0102, 0.0071],
        [0.0074, 0.0102, 0.0071],
        [0.0074, 0.0102, 0.0071],
        [0.0074, 0.0102, 0.0071],
        [0.0074, 0.0102, 0.0071],
        [0.0074, 0.0102, 0.0071],
        [0.0074, 0.0102, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0167, 0.0107, 0.0037],
        [0.0073, 0.0102, 0.0071],
        [0.0073, 0.0102, 0.0071],
        [0.0073, 0.0102, 0.0071],
        [0.0073, 0.0102, 0.0071],
        [0.0073, 0.0102, 0.0071],
        [0.0073, 0.0102, 0.0071],
        [0.0073, 0.0102, 0.0071],
        [0.0073, 0.0102, 0.0071],
        [0.0073, 0.0102, 0.0071],
        [0.0073, 0.0102, 0.0071],
        [0.0073, 0.0102, 0.0071],
        [0.0073, 0.0102, 0.0071],
        [0.0073, 0.0102, 0.0071],
        [0.0073, 0.0102, 0.0071],
        [0.0073, 0.0102, 0.0071],
        [0.0073, 0.0102, 0.0071],
        [0.0073, 0.0102, 0.0071],
        [0.0073, 0.0102, 0.0071],
        [0.0073, 0.0102, 0.0071],
        [0.0073, 0.0102, 0.0071],
        [0.0073, 0.0102, 0.0071],
        [0.0073, 0.0102, 0.0071],
        [0.0073, 0.0102, 0.0071],
        [0.0073, 0.0102, 0.0071],
        [0.0073, 0.0102, 0.0071],
        [0.0073, 0.0102, 0.0071],
        [0.0073, 0.0102, 0.0071],
        [0.0073, 0.0102, 0.0071],
        [0.0073, 0.0102, 0.0071],
        [0.0073, 0.0102, 0.0071],
        [0.0073, 0.0102, 0.0071],
        [0.0073, 0.0102, 0.0071],
        [0.0073, 0.0102, 0.0071],
        [0.0073, 0.0102, 0.0071],
        [0.0073, 0.0102, 0.0071],
        [0.0073, 0.0102, 0.0071],
        [0.0073, 0.0102, 0.0071],
        [0.0073, 0.0102, 0.0071],
        [0.0073, 0.0102, 0.0071],
        [0.0073, 0.0102, 0.0071],
        [0.0073, 0.0102, 0.0071],
        [0.0073, 0.0102, 0.0071],
        [0.0073, 0.0102, 0.0071],
        [0.0073, 0.0102, 0.0071],
        [0.0073, 0.0102, 0.0071],
        [0.0073, 0.0102, 0.0071],
        [0.0073, 0.0102, 0.0071],
        [0.0073, 0.0102, 0.0071],
        [0.0073, 0.0102, 0.0071],
        [0.0073, 0.0102, 0.0071],
        [0.0073, 0.0102, 0.0071],
        [0.0073, 0.0102, 0.0071],
        [0.0073, 0.0102, 0.0071],
        [0.0073, 0.0102, 0.0071],
        [0.0073, 0.0102, 0.0071],
        [0.0073, 0.0102, 0.0071],
        [0.0073, 0.0102, 0.0071],
        [0.0073, 0.0102, 0.0071],
        [0.0073, 0.0102, 0.0071],
        [0.0073, 0.0102, 0.0071],
        [0.0073, 0.0102, 0.0071],
        [0.0073, 0.0102, 0.0071],
        [0.0073, 0.0102, 0.0071],
        [0.0073, 0.0102, 0.0071],
        [0.0073, 0.0102, 0.0071],
        [0.0073, 0.0102, 0.0071],
        [0.0073, 0.0102, 0.0071],
        [0.0073, 0.0102, 0.0071],
        [0.0073, 0.0102, 0.0071],
        [0.0073, 0.0102, 0.0071],
        [0.0073, 0.0102, 0.0071],
        [0.0073, 0.0102, 0.0071],
        [0.0073, 0.0102, 0.0071],
        [0.0073, 0.0102, 0.0071],
        [0.0073, 0.0102, 0.0071],
        [0.0073, 0.0102, 0.0071],
        [0.0073, 0.0102, 0.0071],
        [0.0073, 0.0102, 0.0071],
        [0.0073, 0.0102, 0.0071],
        [0.0073, 0.0102, 0.0071],
        [0.0073, 0.0102, 0.0071],
        [0.0073, 0.0102, 0.0071],
        [0.0073, 0.0102, 0.0071],
        [0.0073, 0.0102, 0.0071],
        [0.0073, 0.0102, 0.0071],
        [0.0073, 0.0102, 0.0071],
        [0.0073, 0.0102, 0.0071],
        [0.0073, 0.0102, 0.0071],
        [0.0073, 0.0102, 0.0071],
        [0.0073, 0.0102, 0.0071],
        [0.0073, 0.0102, 0.0071],
        [0.0073, 0.0102, 0.0071],
        [0.0073, 0.0102, 0.0071],
        [0.0073, 0.0102, 0.0071],
        [0.0073, 0.0102, 0.0071],
        [0.0073, 0.0102, 0.0071],
        [0.0073, 0.0102, 0.0071],
        [0.0073, 0.0102, 0.0071],
        [0.0073, 0.0102, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0166, 0.0106, 0.0037],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0165, 0.0106, 0.0036],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071],
        [0.0072, 0.0102, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0163, 0.0105, 0.0036],
        [0.0071, 0.0101, 0.0070],
        [0.0071, 0.0101, 0.0070],
        [0.0071, 0.0101, 0.0070],
        [0.0071, 0.0101, 0.0070],
        [0.0071, 0.0101, 0.0070],
        [0.0071, 0.0101, 0.0070],
        [0.0071, 0.0101, 0.0070],
        [0.0071, 0.0101, 0.0070],
        [0.0071, 0.0101, 0.0070],
        [0.0071, 0.0101, 0.0070],
        [0.0071, 0.0101, 0.0070],
        [0.0071, 0.0101, 0.0070],
        [0.0071, 0.0101, 0.0070],
        [0.0071, 0.0101, 0.0070],
        [0.0071, 0.0101, 0.0070],
        [0.0071, 0.0101, 0.0070],
        [0.0071, 0.0101, 0.0070],
        [0.0071, 0.0101, 0.0070],
        [0.0071, 0.0101, 0.0070],
        [0.0071, 0.0101, 0.0070],
        [0.0071, 0.0101, 0.0070],
        [0.0071, 0.0101, 0.0070],
        [0.0071, 0.0101, 0.0070],
        [0.0071, 0.0101, 0.0070],
        [0.0071, 0.0101, 0.0070],
        [0.0071, 0.0101, 0.0070],
        [0.0071, 0.0101, 0.0070],
        [0.0071, 0.0101, 0.0070],
        [0.0071, 0.0101, 0.0070],
        [0.0071, 0.0101, 0.0070],
        [0.0071, 0.0101, 0.0070],
        [0.0071, 0.0101, 0.0070],
        [0.0071, 0.0101, 0.0070],
        [0.0071, 0.0101, 0.0070],
        [0.0071, 0.0101, 0.0070],
        [0.0071, 0.0101, 0.0070],
        [0.0071, 0.0101, 0.0070],
        [0.0071, 0.0101, 0.0070],
        [0.0071, 0.0101, 0.0070],
        [0.0071, 0.0101, 0.0070],
        [0.0071, 0.0101, 0.0070],
        [0.0071, 0.0101, 0.0070],
        [0.0071, 0.0101, 0.0070],
        [0.0071, 0.0101, 0.0070],
        [0.0071, 0.0101, 0.0070],
        [0.0071, 0.0101, 0.0070],
        [0.0071, 0.0101, 0.0070],
        [0.0071, 0.0101, 0.0070],
        [0.0071, 0.0101, 0.0070],
        [0.0071, 0.0101, 0.0070],
        [0.0071, 0.0101, 0.0070],
        [0.0071, 0.0101, 0.0070],
        [0.0071, 0.0101, 0.0070],
        [0.0071, 0.0101, 0.0070],
        [0.0071, 0.0101, 0.0070],
        [0.0071, 0.0101, 0.0070],
        [0.0071, 0.0101, 0.0070],
        [0.0071, 0.0101, 0.0070],
        [0.0071, 0.0101, 0.0070],
        [0.0071, 0.0101, 0.0070],
        [0.0071, 0.0101, 0.0070],
        [0.0071, 0.0101, 0.0070],
        [0.0071, 0.0101, 0.0070],
        [0.0071, 0.0101, 0.0070],
        [0.0071, 0.0101, 0.0070],
        [0.0071, 0.0101, 0.0070],
        [0.0071, 0.0101, 0.0070],
        [0.0071, 0.0101, 0.0070],
        [0.0071, 0.0101, 0.0070],
        [0.0071, 0.0101, 0.0070],
        [0.0071, 0.0101, 0.0070],
        [0.0071, 0.0101, 0.0070],
        [0.0071, 0.0101, 0.0070],
        [0.0071, 0.0101, 0.0070],
        [0.0071, 0.0101, 0.0070],
        [0.0071, 0.0101, 0.0070],
        [0.0071, 0.0101, 0.0070],
        [0.0071, 0.0101, 0.0070],
        [0.0071, 0.0101, 0.0070],
        [0.0071, 0.0101, 0.0070],
        [0.0071, 0.0101, 0.0070],
        [0.0071, 0.0101, 0.0070],
        [0.0071, 0.0101, 0.0070],
        [0.0071, 0.0101, 0.0070],
        [0.0071, 0.0101, 0.0070],
        [0.0071, 0.0101, 0.0070],
        [0.0071, 0.0101, 0.0070],
        [0.0071, 0.0101, 0.0070],
        [0.0071, 0.0101, 0.0070],
        [0.0071, 0.0101, 0.0070],
        [0.0071, 0.0101, 0.0070],
