tensor([[ 1.1658,  0.7333],
        [-0.0435,  0.0181, -0.1888]], grad_fn=<SliceBackward>)
tensor([[-0.2156, -0.0849,  0.2739],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888]], grad_fn=<SliceBackward>)
tensor([[-0.2164, -0.0850,  0.2741],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887]], grad_fn=<SliceBackward>)
tensor([[-0.2173, -0.0851,  0.2743],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887]], grad_fn=<SliceBackward>)
tensor([[-0.2181, -0.0852,  0.2745],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886]], grad_fn=<SliceBackward>)
tensor([[-0.2189, -0.0853,  0.2746],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886]], grad_fn=<SliceBackward>)
tensor([[-0.2198, -0.0855,  0.2748],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
