tensor([[0.0022, 0.0061],
        [0.0109, 0.0108, 0.0080],
        [0.0109, 0.0108, 0.0080],
        [0.0109, 0.0108, 0.0080],
        [0.0109, 0.0108, 0.0080],
        [0.0109, 0.0108, 0.0080],
        [0.0109, 0.0108, 0.0080],
        [0.0109, 0.0108, 0.0080],
        [0.0109, 0.0108, 0.0080],
        [0.0109, 0.0108, 0.0080],
        [0.0109, 0.0108, 0.0080],
        [0.0109, 0.0108, 0.0080],
        [0.0109, 0.0108, 0.0080],
        [0.0109, 0.0108, 0.0080],
        [0.0109, 0.0108, 0.0080],
        [0.0109, 0.0108, 0.0080],
        [0.0109, 0.0108, 0.0080],
        [0.0109, 0.0108, 0.0080],
        [0.0109, 0.0108, 0.0080],
        [0.0109, 0.0108, 0.0080],
        [0.0109, 0.0108, 0.0080],
        [0.0109, 0.0108, 0.0080],
        [0.0109, 0.0108, 0.0080],
        [0.0109, 0.0108, 0.0080],
        [0.0109, 0.0108, 0.0080],
        [0.0109, 0.0108, 0.0080],
        [0.0109, 0.0108, 0.0080],
        [0.0109, 0.0108, 0.0080],
        [0.0109, 0.0108, 0.0080],
        [0.0109, 0.0108, 0.0080],
        [0.0109, 0.0108, 0.0080],
        [0.0109, 0.0108, 0.0080],
        [0.0109, 0.0108, 0.0080],
        [0.0109, 0.0108, 0.0080],
        [0.0109, 0.0108, 0.0080],
        [0.0109, 0.0108, 0.0080],
        [0.0109, 0.0108, 0.0080],
        [0.0109, 0.0108, 0.0080],
        [0.0109, 0.0108, 0.0080],
        [0.0109, 0.0108, 0.0080],
        [0.0109, 0.0108, 0.0080],
        [0.0109, 0.0108, 0.0080],
        [0.0109, 0.0108, 0.0080],
        [0.0109, 0.0108, 0.0080],
        [0.0109, 0.0108, 0.0080],
        [0.0109, 0.0108, 0.0080],
        [0.0109, 0.0108, 0.0080],
        [0.0109, 0.0108, 0.0080],
        [0.0109, 0.0108, 0.0080],
        [0.0109, 0.0108, 0.0080],
        [0.0109, 0.0108, 0.0080],
        [0.0109, 0.0108, 0.0080],
        [0.0109, 0.0108, 0.0080],
        [0.0109, 0.0108, 0.0080],
        [0.0109, 0.0108, 0.0080],
        [0.0109, 0.0108, 0.0080],
        [0.0109, 0.0108, 0.0080],
        [0.0109, 0.0108, 0.0080],
        [0.0109, 0.0108, 0.0080],
        [0.0109, 0.0108, 0.0080],
        [0.0109, 0.0108, 0.0080],
        [0.0109, 0.0108, 0.0080],
        [0.0109, 0.0108, 0.0080],
        [0.0109, 0.0108, 0.0080],
        [0.0109, 0.0108, 0.0080],
        [0.0109, 0.0108, 0.0080],
        [0.0109, 0.0108, 0.0080],
        [0.0109, 0.0108, 0.0080],
        [0.0109, 0.0108, 0.0080],
        [0.0109, 0.0108, 0.0080],
        [0.0109, 0.0108, 0.0080],
        [0.0109, 0.0108, 0.0080],
        [0.0109, 0.0108, 0.0080],
        [0.0109, 0.0108, 0.0080],
        [0.0109, 0.0108, 0.0080],
        [0.0109, 0.0108, 0.0080],
        [0.0109, 0.0108, 0.0080],
        [0.0109, 0.0108, 0.0080],
        [0.0109, 0.0108, 0.0080],
        [0.0109, 0.0108, 0.0080],
        [0.0109, 0.0108, 0.0080],
        [0.0109, 0.0108, 0.0080],
        [0.0109, 0.0108, 0.0080],
        [0.0109, 0.0108, 0.0080],
        [0.0109, 0.0108, 0.0080],
        [0.0109, 0.0108, 0.0080],
        [0.0109, 0.0108, 0.0080],
        [0.0109, 0.0108, 0.0080],
        [0.0109, 0.0108, 0.0080],
        [0.0109, 0.0108, 0.0080],
        [0.0109, 0.0108, 0.0080],
        [0.0109, 0.0108, 0.0080],
        [0.0109, 0.0108, 0.0080],
        [0.0109, 0.0108, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0344, 0.0119, 0.0046],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081]], grad_fn=<SoftplusBackward>)
tensor([[0.0345, 0.0119, 0.0046],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081]], grad_fn=<SoftplusBackward>)
tensor([[0.0345, 0.0119, 0.0046],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081]], grad_fn=<SoftplusBackward>)
tensor([[0.0345, 0.0119, 0.0046],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081]], grad_fn=<SoftplusBackward>)
tensor([[0.0346, 0.0119, 0.0046],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081]], grad_fn=<SoftplusBackward>)
tensor([[0.0346, 0.0119, 0.0046],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
        [0.0109, 0.0108, 0.0081],
