tensor([[0.4377, 0.1760],
        [ 1.1756, -0.1259,  0.1714],
        [-0.0811, -0.0220,  0.2007],
        [ 1.1756, -0.1259,  0.1714],
        [-0.0811, -0.0220,  0.2007],
        [ 1.1756, -0.1259,  0.1714],
        [-0.0811, -0.0220,  0.2007],
        [ 1.1756, -0.1259,  0.1714],
        [-0.0811, -0.0220,  0.2007],
        [ 1.1756, -0.1259,  0.1714],
        [-0.0811, -0.0220,  0.2007],
        [ 1.1756, -0.1259,  0.1714],
        [-0.0811, -0.0220,  0.2007],
        [ 1.1756, -0.1259,  0.1714],
        [-0.0811, -0.0220,  0.2007],
        [ 1.1756, -0.1259,  0.1714],
        [-0.0811, -0.0220,  0.2007],
        [ 1.1756, -0.1259,  0.1714],
        [-0.0811, -0.0220,  0.2007],
        [ 1.1756, -0.1259,  0.1714],
        [-0.0811, -0.0220,  0.2007],
        [ 1.1756, -0.1259,  0.1714],
        [-0.0811, -0.0220,  0.2007],
        [ 1.1756, -0.1259,  0.1714],
        [-0.0811, -0.0220,  0.2007],
        [ 1.1756, -0.1259,  0.1714],
        [-0.0811, -0.0220,  0.2007],
        [ 1.1756, -0.1259,  0.1714],
        [-0.0811, -0.0220,  0.2007],
        [ 1.1756, -0.1259,  0.1714],
        [-0.0811, -0.0220,  0.2007],
        [ 1.1756, -0.1259,  0.1714],
        [-0.0811, -0.0220,  0.2007],
        [ 1.1756, -0.1259,  0.1714],
        [-0.0811, -0.0220,  0.2007],
        [ 1.1756, -0.1259,  0.1714],
        [-0.0811, -0.0220,  0.2007],
        [ 1.1756, -0.1259,  0.1714],
        [-0.0811, -0.0220,  0.2007],
        [ 1.1756, -0.1259,  0.1714],
        [-0.0811, -0.0220,  0.2007],
        [ 1.1756, -0.1259,  0.1714],
        [-0.0811, -0.0220,  0.2007],
        [ 1.1756, -0.1259,  0.1714],
        [-0.0811, -0.0220,  0.2007],
        [ 1.1756, -0.1259,  0.1714],
        [-0.0811, -0.0220,  0.2007],
        [ 1.1756, -0.1259,  0.1714],
        [-0.0811, -0.0220,  0.2007],
        [ 1.1756, -0.1259,  0.1714],
        [-0.0811, -0.0220,  0.2007],
        [ 1.1756, -0.1259,  0.1714],
        [-0.0811, -0.0220,  0.2007],
        [ 1.1756, -0.1259,  0.1714],
        [-0.0811, -0.0220,  0.2007],
        [ 1.1756, -0.1259,  0.1714],
        [-0.0811, -0.0220,  0.2007],
        [ 1.1756, -0.1259,  0.1714],
        [-0.0811, -0.0220,  0.2007],
        [ 1.1756, -0.1259,  0.1714],
        [-0.0811, -0.0220,  0.2007],
        [ 1.1756, -0.1259,  0.1714],
        [-0.0811, -0.0220,  0.2007],
        [ 1.1756, -0.1259,  0.1714],
        [-0.0811, -0.0220,  0.2007],
        [ 1.1756, -0.1259,  0.1714],
        [-0.0811, -0.0220,  0.2007],
        [ 1.1756, -0.1259,  0.1714],
        [-0.0811, -0.0220,  0.2007],
        [ 1.1756, -0.1259,  0.1714],
        [-0.0811, -0.0220,  0.2007],
        [ 1.1756, -0.1259,  0.1714],
        [-0.0811, -0.0220,  0.2007],
        [ 1.1756, -0.1259,  0.1714],
        [-0.0811, -0.0220,  0.2007],
        [ 1.1756, -0.1259,  0.1714],
        [-0.0811, -0.0220,  0.2007],
        [ 1.1756, -0.1259,  0.1714],
        [-0.0811, -0.0220,  0.2007],
        [ 1.1756, -0.1259,  0.1714],
        [-0.0811, -0.0220,  0.2007],
        [ 1.1756, -0.1259,  0.1714],
        [-0.0811, -0.0220,  0.2007],
        [ 1.1756, -0.1259,  0.1714],
        [-0.0811, -0.0220,  0.2007],
        [ 1.1756, -0.1259,  0.1714],
        [-0.0811, -0.0220,  0.2007],
        [ 1.1756, -0.1259,  0.1714],
        [-0.0811, -0.0220,  0.2007],
        [ 1.1756, -0.1259,  0.1714],
        [-0.0811, -0.0220,  0.2007],
        [ 1.1756, -0.1259,  0.1714],
        [-0.0811, -0.0220,  0.2007],
        [ 1.1756, -0.1259,  0.1714],
        [-0.0811, -0.0220,  0.2007],
        [ 1.1756, -0.1259,  0.1714],
        [-0.0811, -0.0220,  0.2007],
        [ 1.1756, -0.1259,  0.1714]], grad_fn=<SliceBackward>)
tensor([[-0.0809, -0.0220,  0.2030],
        [ 1.1745, -0.1256,  0.1737],
        [-0.0809, -0.0220,  0.2030],
        [ 1.1745, -0.1256,  0.1737],
        [-0.0809, -0.0220,  0.2030],
        [ 1.1745, -0.1256,  0.1737],
        [-0.0809, -0.0220,  0.2030],
        [ 1.1745, -0.1256,  0.1737],
        [-0.0809, -0.0220,  0.2030],
        [ 1.1745, -0.1256,  0.1737],
        [-0.0809, -0.0220,  0.2030],
        [ 1.1745, -0.1256,  0.1737],
        [-0.0809, -0.0220,  0.2030],
        [ 1.1745, -0.1256,  0.1737],
        [-0.0809, -0.0220,  0.2030],
        [ 1.1745, -0.1256,  0.1737],
        [-0.0809, -0.0220,  0.2030],
        [ 1.1745, -0.1256,  0.1737],
        [-0.0809, -0.0220,  0.2030],
        [ 1.1745, -0.1256,  0.1737],
        [-0.0809, -0.0220,  0.2030],
        [ 1.1745, -0.1256,  0.1737],
        [-0.0809, -0.0220,  0.2030],
        [ 1.1745, -0.1256,  0.1737],
        [-0.0809, -0.0220,  0.2030],
        [ 1.1745, -0.1256,  0.1737],
        [-0.0809, -0.0220,  0.2030],
        [ 1.1745, -0.1256,  0.1737],
        [-0.0809, -0.0220,  0.2030],
        [ 1.1745, -0.1256,  0.1737],
        [-0.0809, -0.0220,  0.2030],
        [ 1.1745, -0.1256,  0.1737],
        [-0.0809, -0.0220,  0.2030],
        [ 1.1745, -0.1256,  0.1737],
        [-0.0809, -0.0220,  0.2030],
        [ 1.1745, -0.1256,  0.1737],
        [-0.0809, -0.0220,  0.2030],
        [ 1.1745, -0.1256,  0.1737],
        [-0.0809, -0.0220,  0.2030],
        [ 1.1745, -0.1256,  0.1737],
        [-0.0809, -0.0220,  0.2030],
        [ 1.1745, -0.1256,  0.1737],
        [-0.0809, -0.0220,  0.2030],
        [ 1.1745, -0.1256,  0.1737],
        [-0.0809, -0.0220,  0.2030],
        [ 1.1745, -0.1256,  0.1737],
        [-0.0809, -0.0220,  0.2030],
        [ 1.1745, -0.1256,  0.1737],
        [-0.0809, -0.0220,  0.2030],
        [ 1.1745, -0.1256,  0.1737],
        [-0.0809, -0.0220,  0.2030],
        [ 1.1745, -0.1256,  0.1737],
        [-0.0809, -0.0220,  0.2030],
        [ 1.1745, -0.1256,  0.1737],
        [-0.0809, -0.0220,  0.2030],
        [ 1.1745, -0.1256,  0.1737],
        [-0.0809, -0.0220,  0.2030],
        [ 1.1745, -0.1256,  0.1737],
        [-0.0809, -0.0220,  0.2030],
        [ 1.1745, -0.1256,  0.1737],
        [-0.0809, -0.0220,  0.2030],
        [ 1.1745, -0.1256,  0.1737],
        [-0.0809, -0.0220,  0.2030],
        [ 1.1745, -0.1256,  0.1737],
        [-0.0809, -0.0220,  0.2030],
        [ 1.1745, -0.1256,  0.1737],
        [-0.0809, -0.0220,  0.2030],
        [ 1.1745, -0.1256,  0.1737],
        [-0.0809, -0.0220,  0.2030],
        [ 1.1745, -0.1256,  0.1737],
        [-0.0809, -0.0220,  0.2030],
        [ 1.1745, -0.1256,  0.1737],
        [-0.0809, -0.0220,  0.2030],
        [ 1.1745, -0.1256,  0.1737],
        [-0.0809, -0.0220,  0.2030],
        [ 1.1745, -0.1256,  0.1737],
        [-0.0809, -0.0220,  0.2030],
        [ 1.1745, -0.1256,  0.1737],
        [-0.0809, -0.0220,  0.2030],
        [ 1.1745, -0.1256,  0.1737],
        [-0.0809, -0.0220,  0.2030],
        [ 1.1745, -0.1256,  0.1737],
        [-0.0809, -0.0220,  0.2030],
        [ 1.1745, -0.1256,  0.1737],
        [-0.0809, -0.0220,  0.2030],
        [ 1.1745, -0.1256,  0.1737],
        [-0.0809, -0.0220,  0.2030],
        [ 1.1745, -0.1256,  0.1737],
        [-0.0809, -0.0220,  0.2030],
        [ 1.1745, -0.1256,  0.1737],
        [-0.0809, -0.0220,  0.2030],
        [ 1.1745, -0.1256,  0.1737],
        [-0.0809, -0.0220,  0.2030],
        [ 1.1745, -0.1256,  0.1737],
        [-0.0809, -0.0220,  0.2030],
        [ 1.1745, -0.1256,  0.1737],
        [-0.0809, -0.0220,  0.2030],
        [ 1.1745, -0.1256,  0.1737],
        [-0.0809, -0.0220,  0.2030],
        [ 1.1745, -0.1256,  0.1737]], grad_fn=<SliceBackward>)
tensor([[-0.0808, -0.0220,  0.2008],
        [ 1.1756, -0.1259,  0.1709],
        [-0.0808, -0.0220,  0.2008],
        [ 1.1756, -0.1259,  0.1709],
        [-0.0808, -0.0220,  0.2008],
        [ 1.1756, -0.1259,  0.1709],
        [-0.0808, -0.0220,  0.2008],
        [ 1.1756, -0.1259,  0.1709],
        [-0.0808, -0.0220,  0.2008],
        [ 1.1756, -0.1259,  0.1709],
        [-0.0808, -0.0220,  0.2008],
        [ 1.1756, -0.1259,  0.1709],
        [-0.0808, -0.0220,  0.2008],
        [ 1.1756, -0.1259,  0.1709],
        [-0.0808, -0.0220,  0.2008],
        [ 1.1756, -0.1259,  0.1709],
        [-0.0808, -0.0220,  0.2008],
        [ 1.1756, -0.1259,  0.1709],
        [-0.0808, -0.0220,  0.2008],
        [ 1.1756, -0.1259,  0.1709],
        [-0.0808, -0.0220,  0.2008],
        [ 1.1756, -0.1259,  0.1709],
        [-0.0808, -0.0220,  0.2008],
        [ 1.1756, -0.1259,  0.1709],
        [-0.0808, -0.0220,  0.2008],
        [ 1.1756, -0.1259,  0.1709],
        [-0.0808, -0.0220,  0.2008],
        [ 1.1756, -0.1259,  0.1709],
        [-0.0808, -0.0220,  0.2008],
        [ 1.1756, -0.1259,  0.1709],
        [-0.0808, -0.0220,  0.2008],
        [ 1.1756, -0.1259,  0.1709],
        [-0.0808, -0.0220,  0.2008],
        [ 1.1756, -0.1259,  0.1709],
        [-0.0808, -0.0220,  0.2008],
        [ 1.1756, -0.1259,  0.1709],
        [-0.0808, -0.0220,  0.2008],
        [ 1.1756, -0.1259,  0.1709],
        [-0.0808, -0.0220,  0.2008],
        [ 1.1756, -0.1259,  0.1709],
        [-0.0808, -0.0220,  0.2008],
        [ 1.1756, -0.1259,  0.1709],
        [-0.0808, -0.0220,  0.2008],
        [ 1.1756, -0.1259,  0.1709],
        [-0.0808, -0.0220,  0.2008],
        [ 1.1756, -0.1259,  0.1709],
        [-0.0808, -0.0220,  0.2008],
        [ 1.1756, -0.1259,  0.1709],
        [-0.0808, -0.0220,  0.2008],
        [ 1.1756, -0.1259,  0.1709],
        [-0.0808, -0.0220,  0.2008],
        [ 1.1756, -0.1259,  0.1709],
        [-0.0808, -0.0220,  0.2008],
        [ 1.1756, -0.1259,  0.1709],
        [-0.0808, -0.0220,  0.2008],
        [ 1.1756, -0.1259,  0.1709],
        [-0.0808, -0.0220,  0.2008],
        [ 1.1756, -0.1259,  0.1709],
        [-0.0808, -0.0220,  0.2008],
        [ 1.1756, -0.1259,  0.1709],
        [-0.0808, -0.0220,  0.2008],
        [ 1.1756, -0.1259,  0.1709],
        [-0.0808, -0.0220,  0.2008],
        [ 1.1756, -0.1259,  0.1709],
        [-0.0808, -0.0220,  0.2008],
        [ 1.1756, -0.1259,  0.1709],
        [-0.0808, -0.0220,  0.2008],
        [ 1.1756, -0.1259,  0.1709],
        [-0.0808, -0.0220,  0.2008],
        [ 1.1756, -0.1259,  0.1709],
        [-0.0808, -0.0220,  0.2008],
        [ 1.1756, -0.1259,  0.1709],
        [-0.0808, -0.0220,  0.2008],
        [ 1.1756, -0.1259,  0.1709],
        [-0.0808, -0.0220,  0.2008],
        [ 1.1756, -0.1259,  0.1709],
        [-0.0808, -0.0220,  0.2008],
        [ 1.1756, -0.1259,  0.1709],
        [-0.0808, -0.0220,  0.2008],
        [ 1.1756, -0.1259,  0.1709],
        [-0.0808, -0.0220,  0.2008],
        [ 1.1756, -0.1259,  0.1709],
        [-0.0808, -0.0220,  0.2008],
        [ 1.1756, -0.1259,  0.1709],
        [-0.0808, -0.0220,  0.2008],
        [ 1.1756, -0.1259,  0.1709],
        [-0.0808, -0.0220,  0.2008],
        [ 1.1756, -0.1259,  0.1709],
        [-0.0808, -0.0220,  0.2008],
        [ 1.1756, -0.1259,  0.1709],
        [-0.0808, -0.0220,  0.2008],
        [ 1.1756, -0.1259,  0.1709],
        [-0.0808, -0.0220,  0.2008],
        [ 1.1756, -0.1259,  0.1709],
        [-0.0808, -0.0220,  0.2008],
        [ 1.1756, -0.1259,  0.1709],
        [-0.0808, -0.0220,  0.2008],
        [ 1.1756, -0.1259,  0.1709],
        [-0.0808, -0.0220,  0.2008],
        [ 1.1756, -0.1259,  0.1709]], grad_fn=<SliceBackward>)
tensor([[-0.0810, -0.0220,  0.2009],
        [ 1.1743, -0.1258,  0.1706],
        [-0.0810, -0.0220,  0.2009],
        [ 1.1743, -0.1258,  0.1706],
        [-0.0810, -0.0220,  0.2009],
        [ 1.1743, -0.1258,  0.1706],
        [-0.0810, -0.0220,  0.2009],
        [ 1.1743, -0.1258,  0.1706],
        [-0.0810, -0.0220,  0.2009],
        [ 1.1743, -0.1258,  0.1706],
        [-0.0810, -0.0220,  0.2009],
        [ 1.1743, -0.1258,  0.1706],
        [-0.0810, -0.0220,  0.2009],
        [ 1.1743, -0.1258,  0.1706],
        [-0.0810, -0.0220,  0.2009],
        [ 1.1743, -0.1258,  0.1706],
        [-0.0810, -0.0220,  0.2009],
        [ 1.1743, -0.1258,  0.1706],
        [-0.0810, -0.0220,  0.2009],
        [ 1.1743, -0.1258,  0.1706],
        [-0.0810, -0.0220,  0.2009],
        [ 1.1743, -0.1258,  0.1706],
        [-0.0810, -0.0220,  0.2009],
        [ 1.1743, -0.1258,  0.1706],
        [-0.0810, -0.0220,  0.2009],
        [ 1.1743, -0.1258,  0.1706],
        [-0.0810, -0.0220,  0.2009],
        [ 1.1743, -0.1258,  0.1706],
        [-0.0810, -0.0220,  0.2009],
        [ 1.1743, -0.1258,  0.1706],
        [-0.0810, -0.0220,  0.2009],
        [ 1.1743, -0.1258,  0.1706],
        [-0.0810, -0.0220,  0.2009],
        [ 1.1743, -0.1258,  0.1706],
        [-0.0810, -0.0220,  0.2009],
        [ 1.1743, -0.1258,  0.1706],
        [-0.0810, -0.0220,  0.2009],
        [ 1.1743, -0.1258,  0.1706],
        [-0.0810, -0.0220,  0.2009],
        [ 1.1743, -0.1258,  0.1706],
        [-0.0810, -0.0220,  0.2009],
        [ 1.1743, -0.1258,  0.1706],
        [-0.0810, -0.0220,  0.2009],
        [ 1.1743, -0.1258,  0.1706],
        [-0.0810, -0.0220,  0.2009],
        [ 1.1743, -0.1258,  0.1706],
        [-0.0810, -0.0220,  0.2009],
        [ 1.1743, -0.1258,  0.1706],
        [-0.0810, -0.0220,  0.2009],
        [ 1.1743, -0.1258,  0.1706],
        [-0.0810, -0.0220,  0.2009],
        [ 1.1743, -0.1258,  0.1706],
        [-0.0810, -0.0220,  0.2009],
        [ 1.1743, -0.1258,  0.1706],
        [-0.0810, -0.0220,  0.2009],
        [ 1.1743, -0.1258,  0.1706],
        [-0.0810, -0.0220,  0.2009],
        [ 1.1743, -0.1258,  0.1706],
        [-0.0810, -0.0220,  0.2009],
        [ 1.1743, -0.1258,  0.1706],
        [-0.0810, -0.0220,  0.2009],
        [ 1.1743, -0.1258,  0.1706],
        [-0.0810, -0.0220,  0.2009],
        [ 1.1743, -0.1258,  0.1706],
        [-0.0810, -0.0220,  0.2009],
        [ 1.1743, -0.1258,  0.1706],
        [-0.0810, -0.0220,  0.2009],
        [ 1.1743, -0.1258,  0.1706],
        [-0.0810, -0.0220,  0.2009],
        [ 1.1743, -0.1258,  0.1706],
        [-0.0810, -0.0220,  0.2009],
        [ 1.1743, -0.1258,  0.1706],
        [-0.0810, -0.0220,  0.2009],
        [ 1.1743, -0.1258,  0.1706],
        [-0.0810, -0.0220,  0.2009],
        [ 1.1743, -0.1258,  0.1706],
        [-0.0810, -0.0220,  0.2009],
        [ 1.1743, -0.1258,  0.1706],
        [-0.0810, -0.0220,  0.2009],
        [ 1.1743, -0.1258,  0.1706],
        [-0.0810, -0.0220,  0.2009],
        [ 1.1743, -0.1258,  0.1706],
        [-0.0810, -0.0220,  0.2009],
        [ 1.1743, -0.1258,  0.1706],
        [-0.0810, -0.0220,  0.2009],
        [ 1.1743, -0.1258,  0.1706],
        [-0.0810, -0.0220,  0.2009],
        [ 1.1743, -0.1258,  0.1706],
        [-0.0810, -0.0220,  0.2009],
        [ 1.1743, -0.1258,  0.1706],
        [-0.0810, -0.0220,  0.2009],
        [ 1.1743, -0.1258,  0.1706],
        [-0.0810, -0.0220,  0.2009],
        [ 1.1743, -0.1258,  0.1706],
        [-0.0810, -0.0220,  0.2009],
        [ 1.1743, -0.1258,  0.1706],
        [-0.0810, -0.0220,  0.2009],
        [ 1.1743, -0.1258,  0.1706],
        [-0.0810, -0.0220,  0.2009],
        [ 1.1743, -0.1258,  0.1706]], grad_fn=<SliceBackward>)
tensor([[-0.0807, -0.0220,  0.2011],
        [ 1.1725, -0.1256,  0.1703],
        [-0.0807, -0.0220,  0.2011],
        [ 1.1725, -0.1256,  0.1703],
        [-0.0807, -0.0220,  0.2011],
        [ 1.1725, -0.1256,  0.1703],
        [-0.0807, -0.0220,  0.2011],
        [ 1.1725, -0.1256,  0.1703],
        [-0.0807, -0.0220,  0.2011],
        [ 1.1725, -0.1256,  0.1703],
        [-0.0807, -0.0220,  0.2011],
        [ 1.1725, -0.1256,  0.1703],
        [-0.0807, -0.0220,  0.2011],
        [ 1.1725, -0.1256,  0.1703],
        [-0.0807, -0.0220,  0.2011],
        [ 1.1725, -0.1256,  0.1703],
        [-0.0807, -0.0220,  0.2011],
        [ 1.1725, -0.1256,  0.1703],
        [-0.0807, -0.0220,  0.2011],
        [ 1.1725, -0.1256,  0.1703],
        [-0.0807, -0.0220,  0.2011],
        [ 1.1725, -0.1256,  0.1703],
        [-0.0807, -0.0220,  0.2011],
        [ 1.1725, -0.1256,  0.1703],
        [-0.0807, -0.0220,  0.2011],
        [ 1.1725, -0.1256,  0.1703],
        [-0.0807, -0.0220,  0.2011],
        [ 1.1725, -0.1256,  0.1703],
        [-0.0807, -0.0220,  0.2011],
        [ 1.1725, -0.1256,  0.1703],
        [-0.0807, -0.0220,  0.2011],
        [ 1.1725, -0.1256,  0.1703],
        [-0.0807, -0.0220,  0.2011],
        [ 1.1725, -0.1256,  0.1703],
        [-0.0807, -0.0220,  0.2011],
        [ 1.1725, -0.1256,  0.1703],
        [-0.0807, -0.0220,  0.2011],
        [ 1.1725, -0.1256,  0.1703],
        [-0.0807, -0.0220,  0.2011],
        [ 1.1725, -0.1256,  0.1703],
        [-0.0807, -0.0220,  0.2011],
        [ 1.1725, -0.1256,  0.1703],
        [-0.0807, -0.0220,  0.2011],
        [ 1.1725, -0.1256,  0.1703],
        [-0.0807, -0.0220,  0.2011],
        [ 1.1725, -0.1256,  0.1703],
        [-0.0807, -0.0220,  0.2011],
        [ 1.1725, -0.1256,  0.1703],
        [-0.0807, -0.0220,  0.2011],
        [ 1.1725, -0.1256,  0.1703],
        [-0.0807, -0.0220,  0.2011],
        [ 1.1725, -0.1256,  0.1703],
        [-0.0807, -0.0220,  0.2011],
        [ 1.1725, -0.1256,  0.1703],
        [-0.0807, -0.0220,  0.2011],
        [ 1.1725, -0.1256,  0.1703],
        [-0.0807, -0.0220,  0.2011],
        [ 1.1725, -0.1256,  0.1703],
        [-0.0807, -0.0220,  0.2011],
        [ 1.1725, -0.1256,  0.1703],
        [-0.0807, -0.0220,  0.2011],
        [ 1.1725, -0.1256,  0.1703],
        [-0.0807, -0.0220,  0.2011],
        [ 1.1725, -0.1256,  0.1703],
        [-0.0807, -0.0220,  0.2011],
        [ 1.1725, -0.1256,  0.1703],
        [-0.0807, -0.0220,  0.2011],
        [ 1.1725, -0.1256,  0.1703],
        [-0.0807, -0.0220,  0.2011],
        [ 1.1725, -0.1256,  0.1703],
        [-0.0807, -0.0220,  0.2011],
        [ 1.1725, -0.1256,  0.1703],
        [-0.0807, -0.0220,  0.2011],
        [ 1.1725, -0.1256,  0.1703],
        [-0.0807, -0.0220,  0.2011],
        [ 1.1725, -0.1256,  0.1703],
        [-0.0807, -0.0220,  0.2011],
        [ 1.1725, -0.1256,  0.1703],
        [-0.0807, -0.0220,  0.2011],
        [ 1.1725, -0.1256,  0.1703],
        [-0.0807, -0.0220,  0.2011],
        [ 1.1725, -0.1256,  0.1703],
        [-0.0807, -0.0220,  0.2011],
        [ 1.1725, -0.1256,  0.1703],
        [-0.0807, -0.0220,  0.2011],
        [ 1.1725, -0.1256,  0.1703],
        [-0.0807, -0.0220,  0.2011],
        [ 1.1725, -0.1256,  0.1703],
        [-0.0807, -0.0220,  0.2011],
        [ 1.1725, -0.1256,  0.1703],
        [-0.0807, -0.0220,  0.2011],
        [ 1.1725, -0.1256,  0.1703],
        [-0.0807, -0.0220,  0.2011],
        [ 1.1725, -0.1256,  0.1703],
        [-0.0807, -0.0220,  0.2011],
        [ 1.1725, -0.1256,  0.1703],
        [-0.0807, -0.0220,  0.2011],
        [ 1.1725, -0.1256,  0.1703],
        [-0.0807, -0.0220,  0.2011],
        [ 1.1725, -0.1256,  0.1703]], grad_fn=<SliceBackward>)
tensor([[-0.0809, -0.0220,  0.2011],
        [ 1.1733, -0.1257,  0.1703],
        [-0.0809, -0.0220,  0.2011],
        [ 1.1733, -0.1257,  0.1703],
        [-0.0809, -0.0220,  0.2011],
        [ 1.1733, -0.1257,  0.1703],
        [-0.0809, -0.0220,  0.2011],
        [ 1.1733, -0.1257,  0.1703],
        [-0.0809, -0.0220,  0.2011],
        [ 1.1733, -0.1257,  0.1703],
        [-0.0809, -0.0220,  0.2011],
        [ 1.1733, -0.1257,  0.1703],
        [-0.0809, -0.0220,  0.2011],
        [ 1.1733, -0.1257,  0.1703],
        [-0.0809, -0.0220,  0.2011],
        [ 1.1733, -0.1257,  0.1703],
        [-0.0809, -0.0220,  0.2011],
        [ 1.1733, -0.1257,  0.1703],
        [-0.0809, -0.0220,  0.2011],
        [ 1.1733, -0.1257,  0.1703],
        [-0.0809, -0.0220,  0.2011],
        [ 1.1733, -0.1257,  0.1703],
        [-0.0809, -0.0220,  0.2011],
        [ 1.1733, -0.1257,  0.1703],
        [-0.0809, -0.0220,  0.2011],
        [ 1.1733, -0.1257,  0.1703],
        [-0.0809, -0.0220,  0.2011],
        [ 1.1733, -0.1257,  0.1703],
        [-0.0809, -0.0220,  0.2011],
        [ 1.1733, -0.1257,  0.1703],
        [-0.0809, -0.0220,  0.2011],
        [ 1.1733, -0.1257,  0.1703],
        [-0.0809, -0.0220,  0.2011],
        [ 1.1733, -0.1257,  0.1703],
        [-0.0809, -0.0220,  0.2011],
        [ 1.1733, -0.1257,  0.1703],
        [-0.0809, -0.0220,  0.2011],
        [ 1.1733, -0.1257,  0.1703],
        [-0.0809, -0.0220,  0.2011],
        [ 1.1733, -0.1257,  0.1703],
        [-0.0809, -0.0220,  0.2011],
        [ 1.1733, -0.1257,  0.1703],
        [-0.0809, -0.0220,  0.2011],
        [ 1.1733, -0.1257,  0.1703],
        [-0.0809, -0.0220,  0.2011],
        [ 1.1733, -0.1257,  0.1703],
        [-0.0809, -0.0220,  0.2011],
        [ 1.1733, -0.1257,  0.1703],
        [-0.0809, -0.0220,  0.2011],
        [ 1.1733, -0.1257,  0.1703],
        [-0.0809, -0.0220,  0.2011],
        [ 1.1733, -0.1257,  0.1703],
        [-0.0809, -0.0220,  0.2011],
        [ 1.1733, -0.1257,  0.1703],
        [-0.0809, -0.0220,  0.2011],
        [ 1.1733, -0.1257,  0.1703],
        [-0.0809, -0.0220,  0.2011],
        [ 1.1733, -0.1257,  0.1703],
        [-0.0809, -0.0220,  0.2011],
        [ 1.1733, -0.1257,  0.1703],
        [-0.0809, -0.0220,  0.2011],
        [ 1.1733, -0.1257,  0.1703],
        [-0.0809, -0.0220,  0.2011],
        [ 1.1733, -0.1257,  0.1703],
        [-0.0809, -0.0220,  0.2011],
        [ 1.1733, -0.1257,  0.1703],
        [-0.0809, -0.0220,  0.2011],
