tensor([[0.4362, 0.1679],
        [ 1.1840, -0.1300,  0.1842],
        [-0.0807, -0.0213,  0.1960],
        [ 1.1840, -0.1300,  0.1842],
        [-0.0807, -0.0213,  0.1960],
        [ 1.1840, -0.1300,  0.1842],
        [-0.0807, -0.0213,  0.1960],
        [ 1.1840, -0.1300,  0.1842],
        [-0.0807, -0.0213,  0.1960],
        [ 1.1840, -0.1300,  0.1842],
        [-0.0807, -0.0213,  0.1960],
        [ 1.1840, -0.1300,  0.1842],
        [-0.0807, -0.0213,  0.1960],
        [ 1.1840, -0.1300,  0.1842],
        [-0.0807, -0.0213,  0.1960],
        [ 1.1840, -0.1300,  0.1842],
        [-0.0807, -0.0213,  0.1960],
        [ 1.1840, -0.1300,  0.1842],
        [-0.0807, -0.0213,  0.1960],
        [ 1.1840, -0.1300,  0.1842],
        [-0.0807, -0.0213,  0.1960],
        [ 1.1840, -0.1300,  0.1842],
        [-0.0807, -0.0213,  0.1960],
        [ 1.1840, -0.1300,  0.1842],
        [-0.0807, -0.0213,  0.1960],
        [ 1.1840, -0.1300,  0.1842],
        [-0.0807, -0.0213,  0.1960],
        [ 1.1840, -0.1300,  0.1842],
        [-0.0807, -0.0213,  0.1960],
        [ 1.1840, -0.1300,  0.1842],
        [-0.0807, -0.0213,  0.1960],
        [ 1.1840, -0.1300,  0.1842],
        [-0.0807, -0.0213,  0.1960],
        [ 1.1840, -0.1300,  0.1842],
        [-0.0807, -0.0213,  0.1960],
        [ 1.1840, -0.1300,  0.1842],
        [-0.0807, -0.0213,  0.1960],
        [ 1.1840, -0.1300,  0.1842],
        [-0.0807, -0.0213,  0.1960],
        [ 1.1840, -0.1300,  0.1842],
        [-0.0807, -0.0213,  0.1960],
        [ 1.1840, -0.1300,  0.1842],
        [-0.0807, -0.0213,  0.1960],
        [ 1.1840, -0.1300,  0.1842],
        [-0.0807, -0.0213,  0.1960],
        [ 1.1840, -0.1300,  0.1842],
        [-0.0807, -0.0213,  0.1960],
        [ 1.1840, -0.1300,  0.1842],
        [-0.0807, -0.0213,  0.1960],
        [ 1.1840, -0.1300,  0.1842],
        [-0.0807, -0.0213,  0.1960],
        [ 1.1840, -0.1300,  0.1842],
        [-0.0807, -0.0213,  0.1960],
        [ 1.1840, -0.1300,  0.1842],
        [-0.0807, -0.0213,  0.1960],
        [ 1.1840, -0.1300,  0.1842],
        [-0.0807, -0.0213,  0.1960],
        [ 1.1840, -0.1300,  0.1842],
        [-0.0807, -0.0213,  0.1960],
        [ 1.1840, -0.1300,  0.1842],
        [-0.0807, -0.0213,  0.1960],
        [ 1.1840, -0.1300,  0.1842],
        [-0.0807, -0.0213,  0.1960],
        [ 1.1840, -0.1300,  0.1842],
        [-0.0807, -0.0213,  0.1960],
        [ 1.1840, -0.1300,  0.1842],
        [-0.0807, -0.0213,  0.1960],
        [ 1.1840, -0.1300,  0.1842],
        [-0.0807, -0.0213,  0.1960],
        [ 1.1840, -0.1300,  0.1842],
        [-0.0807, -0.0213,  0.1960],
        [ 1.1840, -0.1300,  0.1842],
        [-0.0807, -0.0213,  0.1960],
        [ 1.1840, -0.1300,  0.1842],
        [-0.0807, -0.0213,  0.1960],
        [ 1.1840, -0.1300,  0.1842],
        [-0.0807, -0.0213,  0.1960],
        [ 1.1840, -0.1300,  0.1842],
        [-0.0807, -0.0213,  0.1960],
        [ 1.1840, -0.1300,  0.1842],
        [-0.0807, -0.0213,  0.1960],
        [ 1.1840, -0.1300,  0.1842],
        [-0.0807, -0.0213,  0.1960],
        [ 1.1840, -0.1300,  0.1842],
        [-0.0807, -0.0213,  0.1960],
        [ 1.1840, -0.1300,  0.1842],
        [-0.0807, -0.0213,  0.1960],
        [ 1.1840, -0.1300,  0.1842],
        [-0.0807, -0.0213,  0.1960],
        [ 1.1840, -0.1300,  0.1842]], grad_fn=<SliceBackward>)
tensor([[-0.0807, -0.0214,  0.1967],
        [ 1.1825, -0.1299,  0.1808],
        [-0.0807, -0.0214,  0.1967],
        [ 1.1825, -0.1299,  0.1808],
        [-0.0807, -0.0214,  0.1967],
        [ 1.1825, -0.1299,  0.1808],
        [-0.0807, -0.0214,  0.1967],
        [ 1.1825, -0.1299,  0.1808],
        [-0.0807, -0.0214,  0.1967],
        [ 1.1825, -0.1299,  0.1808],
        [-0.0807, -0.0214,  0.1967],
        [ 1.1825, -0.1299,  0.1808],
        [-0.0807, -0.0214,  0.1967],
        [ 1.1825, -0.1299,  0.1808],
        [-0.0807, -0.0214,  0.1967],
        [ 1.1825, -0.1299,  0.1808],
        [-0.0807, -0.0214,  0.1967],
        [ 1.1825, -0.1299,  0.1808],
        [-0.0807, -0.0214,  0.1967],
        [ 1.1825, -0.1299,  0.1808],
        [-0.0807, -0.0214,  0.1967],
        [ 1.1825, -0.1299,  0.1808],
        [-0.0807, -0.0214,  0.1967],
        [ 1.1825, -0.1299,  0.1808],
        [-0.0807, -0.0214,  0.1967],
        [ 1.1825, -0.1299,  0.1808],
        [-0.0807, -0.0214,  0.1967],
        [ 1.1825, -0.1299,  0.1808],
        [-0.0807, -0.0214,  0.1967],
        [ 1.1825, -0.1299,  0.1808],
        [-0.0807, -0.0214,  0.1967],
        [ 1.1825, -0.1299,  0.1808],
        [-0.0807, -0.0214,  0.1967],
        [ 1.1825, -0.1299,  0.1808],
        [-0.0807, -0.0214,  0.1967],
        [ 1.1825, -0.1299,  0.1808],
        [-0.0807, -0.0214,  0.1967],
        [ 1.1825, -0.1299,  0.1808],
        [-0.0807, -0.0214,  0.1967],
        [ 1.1825, -0.1299,  0.1808],
        [-0.0807, -0.0214,  0.1967],
        [ 1.1825, -0.1299,  0.1808],
        [-0.0807, -0.0214,  0.1967],
        [ 1.1825, -0.1299,  0.1808],
        [-0.0807, -0.0214,  0.1967],
        [ 1.1825, -0.1299,  0.1808],
        [-0.0807, -0.0214,  0.1967],
        [ 1.1825, -0.1299,  0.1808],
        [-0.0807, -0.0214,  0.1967],
        [ 1.1825, -0.1299,  0.1808],
        [-0.0807, -0.0214,  0.1967],
        [ 1.1825, -0.1299,  0.1808],
        [-0.0807, -0.0214,  0.1967],
        [ 1.1825, -0.1299,  0.1808],
        [-0.0807, -0.0214,  0.1967],
        [ 1.1825, -0.1299,  0.1808],
        [-0.0807, -0.0214,  0.1967],
        [ 1.1825, -0.1299,  0.1808],
        [-0.0807, -0.0214,  0.1967],
        [ 1.1825, -0.1299,  0.1808],
        [-0.0807, -0.0214,  0.1967],
        [ 1.1825, -0.1299,  0.1808],
        [-0.0807, -0.0214,  0.1967],
        [ 1.1825, -0.1299,  0.1808],
        [-0.0807, -0.0214,  0.1967],
        [ 1.1825, -0.1299,  0.1808],
        [-0.0807, -0.0214,  0.1967],
        [ 1.1825, -0.1299,  0.1808],
        [-0.0807, -0.0214,  0.1967],
        [ 1.1825, -0.1299,  0.1808],
        [-0.0807, -0.0214,  0.1967],
        [ 1.1825, -0.1299,  0.1808],
        [-0.0807, -0.0214,  0.1967],
        [ 1.1825, -0.1299,  0.1808],
        [-0.0807, -0.0214,  0.1967],
        [ 1.1825, -0.1299,  0.1808],
        [-0.0807, -0.0214,  0.1967],
        [ 1.1825, -0.1299,  0.1808],
        [-0.0807, -0.0214,  0.1967],
        [ 1.1825, -0.1299,  0.1808],
        [-0.0807, -0.0214,  0.1967],
        [ 1.1825, -0.1299,  0.1808],
        [-0.0807, -0.0214,  0.1967],
        [ 1.1825, -0.1299,  0.1808],
        [-0.0807, -0.0214,  0.1967],
        [ 1.1825, -0.1299,  0.1808],
        [-0.0807, -0.0214,  0.1967],
        [ 1.1825, -0.1299,  0.1808],
        [-0.0807, -0.0214,  0.1967],
        [ 1.1825, -0.1299,  0.1808],
        [-0.0807, -0.0214,  0.1967],
        [ 1.1825, -0.1299,  0.1808],
        [-0.0807, -0.0214,  0.1967],
        [ 1.1825, -0.1299,  0.1808],
        [-0.0807, -0.0214,  0.1967],
        [ 1.1825, -0.1299,  0.1808],
        [-0.0807, -0.0214,  0.1967],
        [ 1.1825, -0.1299,  0.1808],
        [-0.0807, -0.0214,  0.1967],
        [ 1.1825, -0.1299,  0.1808]], grad_fn=<SliceBackward>)
tensor([[-0.0814, -0.0213,  0.1969],
        [ 1.1859, -0.1300,  0.1815],
        [-0.0814, -0.0213,  0.1969],
        [ 1.1859, -0.1300,  0.1815],
        [-0.0814, -0.0213,  0.1969],
        [ 1.1859, -0.1300,  0.1815],
        [-0.0814, -0.0213,  0.1969],
        [ 1.1859, -0.1300,  0.1815],
        [-0.0814, -0.0213,  0.1969],
        [ 1.1859, -0.1300,  0.1815],
        [-0.0814, -0.0213,  0.1969],
        [ 1.1859, -0.1300,  0.1815],
        [-0.0814, -0.0213,  0.1969],
        [ 1.1859, -0.1300,  0.1815],
        [-0.0814, -0.0213,  0.1969],
        [ 1.1859, -0.1300,  0.1815],
        [-0.0814, -0.0213,  0.1969],
        [ 1.1859, -0.1300,  0.1815],
        [-0.0814, -0.0213,  0.1969],
        [ 1.1859, -0.1300,  0.1815],
        [-0.0814, -0.0213,  0.1969],
        [ 1.1859, -0.1300,  0.1815],
        [-0.0814, -0.0213,  0.1969],
        [ 1.1859, -0.1300,  0.1815],
        [-0.0814, -0.0213,  0.1969],
        [ 1.1859, -0.1300,  0.1815],
        [-0.0814, -0.0213,  0.1969],
        [ 1.1859, -0.1300,  0.1815],
        [-0.0814, -0.0213,  0.1969],
        [ 1.1859, -0.1300,  0.1815],
        [-0.0814, -0.0213,  0.1969],
        [ 1.1859, -0.1300,  0.1815],
        [-0.0814, -0.0213,  0.1969],
        [ 1.1859, -0.1300,  0.1815],
        [-0.0814, -0.0213,  0.1969],
        [ 1.1859, -0.1300,  0.1815],
        [-0.0814, -0.0213,  0.1969],
        [ 1.1859, -0.1300,  0.1815],
        [-0.0814, -0.0213,  0.1969],
        [ 1.1859, -0.1300,  0.1815],
        [-0.0814, -0.0213,  0.1969],
        [ 1.1859, -0.1300,  0.1815],
        [-0.0814, -0.0213,  0.1969],
        [ 1.1859, -0.1300,  0.1815],
        [-0.0814, -0.0213,  0.1969],
        [ 1.1859, -0.1300,  0.1815],
        [-0.0814, -0.0213,  0.1969],
        [ 1.1859, -0.1300,  0.1815],
        [-0.0814, -0.0213,  0.1969],
        [ 1.1859, -0.1300,  0.1815],
        [-0.0814, -0.0213,  0.1969],
        [ 1.1859, -0.1300,  0.1815],
        [-0.0814, -0.0213,  0.1969],
        [ 1.1859, -0.1300,  0.1815],
        [-0.0814, -0.0213,  0.1969],
        [ 1.1859, -0.1300,  0.1815],
        [-0.0814, -0.0213,  0.1969],
        [ 1.1859, -0.1300,  0.1815],
        [-0.0814, -0.0213,  0.1969],
        [ 1.1859, -0.1300,  0.1815],
        [-0.0814, -0.0213,  0.1969],
        [ 1.1859, -0.1300,  0.1815],
        [-0.0814, -0.0213,  0.1969],
        [ 1.1859, -0.1300,  0.1815],
        [-0.0814, -0.0213,  0.1969],
        [ 1.1859, -0.1300,  0.1815],
        [-0.0814, -0.0213,  0.1969],
        [ 1.1859, -0.1300,  0.1815],
        [-0.0814, -0.0213,  0.1969],
        [ 1.1859, -0.1300,  0.1815],
        [-0.0814, -0.0213,  0.1969],
        [ 1.1859, -0.1300,  0.1815],
        [-0.0814, -0.0213,  0.1969],
        [ 1.1859, -0.1300,  0.1815],
        [-0.0814, -0.0213,  0.1969],
        [ 1.1859, -0.1300,  0.1815],
        [-0.0814, -0.0213,  0.1969],
        [ 1.1859, -0.1300,  0.1815],
        [-0.0814, -0.0213,  0.1969],
        [ 1.1859, -0.1300,  0.1815],
        [-0.0814, -0.0213,  0.1969],
        [ 1.1859, -0.1300,  0.1815],
        [-0.0814, -0.0213,  0.1969],
        [ 1.1859, -0.1300,  0.1815],
        [-0.0814, -0.0213,  0.1969],
        [ 1.1859, -0.1300,  0.1815],
        [-0.0814, -0.0213,  0.1969],
        [ 1.1859, -0.1300,  0.1815],
        [-0.0814, -0.0213,  0.1969],
        [ 1.1859, -0.1300,  0.1815],
        [-0.0814, -0.0213,  0.1969],
        [ 1.1859, -0.1300,  0.1815],
        [-0.0814, -0.0213,  0.1969],
        [ 1.1859, -0.1300,  0.1815],
        [-0.0814, -0.0213,  0.1969],
        [ 1.1859, -0.1300,  0.1815],
        [-0.0814, -0.0213,  0.1969],
        [ 1.1859, -0.1300,  0.1815],
        [-0.0814, -0.0213,  0.1969],
        [ 1.1859, -0.1300,  0.1815]], grad_fn=<SliceBackward>)
tensor([[-0.0811, -0.0215,  0.1979],
        [ 1.1833, -0.1293,  0.1787],
        [-0.0811, -0.0215,  0.1979],
        [ 1.1833, -0.1293,  0.1787],
        [-0.0811, -0.0215,  0.1979],
        [ 1.1833, -0.1293,  0.1787],
        [-0.0811, -0.0215,  0.1979],
        [ 1.1833, -0.1293,  0.1787],
        [-0.0811, -0.0215,  0.1979],
        [ 1.1833, -0.1293,  0.1787],
        [-0.0811, -0.0215,  0.1979],
        [ 1.1833, -0.1293,  0.1787],
        [-0.0811, -0.0215,  0.1979],
        [ 1.1833, -0.1293,  0.1787],
        [-0.0811, -0.0215,  0.1979],
        [ 1.1833, -0.1293,  0.1787],
        [-0.0811, -0.0215,  0.1979],
        [ 1.1833, -0.1293,  0.1787],
        [-0.0811, -0.0215,  0.1979],
        [ 1.1833, -0.1293,  0.1787],
        [-0.0811, -0.0215,  0.1979],
        [ 1.1833, -0.1293,  0.1787],
        [-0.0811, -0.0215,  0.1979],
        [ 1.1833, -0.1293,  0.1787],
        [-0.0811, -0.0215,  0.1979],
        [ 1.1833, -0.1293,  0.1787],
        [-0.0811, -0.0215,  0.1979],
        [ 1.1833, -0.1293,  0.1787],
        [-0.0811, -0.0215,  0.1979],
        [ 1.1833, -0.1293,  0.1787],
        [-0.0811, -0.0215,  0.1979],
        [ 1.1833, -0.1293,  0.1787],
        [-0.0811, -0.0215,  0.1979],
        [ 1.1833, -0.1293,  0.1787],
        [-0.0811, -0.0215,  0.1979],
        [ 1.1833, -0.1293,  0.1787],
        [-0.0811, -0.0215,  0.1979],
        [ 1.1833, -0.1293,  0.1787],
        [-0.0811, -0.0215,  0.1979],
        [ 1.1833, -0.1293,  0.1787],
        [-0.0811, -0.0215,  0.1979],
        [ 1.1833, -0.1293,  0.1787],
        [-0.0811, -0.0215,  0.1979],
        [ 1.1833, -0.1293,  0.1787],
        [-0.0811, -0.0215,  0.1979],
        [ 1.1833, -0.1293,  0.1787],
        [-0.0811, -0.0215,  0.1979],
        [ 1.1833, -0.1293,  0.1787],
        [-0.0811, -0.0215,  0.1979],
        [ 1.1833, -0.1293,  0.1787],
        [-0.0811, -0.0215,  0.1979],
        [ 1.1833, -0.1293,  0.1787],
        [-0.0811, -0.0215,  0.1979],
        [ 1.1833, -0.1293,  0.1787],
        [-0.0811, -0.0215,  0.1979],
        [ 1.1833, -0.1293,  0.1787],
        [-0.0811, -0.0215,  0.1979],
        [ 1.1833, -0.1293,  0.1787],
        [-0.0811, -0.0215,  0.1979],
        [ 1.1833, -0.1293,  0.1787],
        [-0.0811, -0.0215,  0.1979],
        [ 1.1833, -0.1293,  0.1787],
        [-0.0811, -0.0215,  0.1979],
        [ 1.1833, -0.1293,  0.1787],
        [-0.0811, -0.0215,  0.1979],
        [ 1.1833, -0.1293,  0.1787],
        [-0.0811, -0.0215,  0.1979],
        [ 1.1833, -0.1293,  0.1787],
        [-0.0811, -0.0215,  0.1979],
        [ 1.1833, -0.1293,  0.1787],
        [-0.0811, -0.0215,  0.1979],
        [ 1.1833, -0.1293,  0.1787],
        [-0.0811, -0.0215,  0.1979],
        [ 1.1833, -0.1293,  0.1787],
        [-0.0811, -0.0215,  0.1979],
        [ 1.1833, -0.1293,  0.1787],
        [-0.0811, -0.0215,  0.1979],
        [ 1.1833, -0.1293,  0.1787],
        [-0.0811, -0.0215,  0.1979],
        [ 1.1833, -0.1293,  0.1787],
        [-0.0811, -0.0215,  0.1979],
        [ 1.1833, -0.1293,  0.1787],
        [-0.0811, -0.0215,  0.1979],
        [ 1.1833, -0.1293,  0.1787],
        [-0.0811, -0.0215,  0.1979],
        [ 1.1833, -0.1293,  0.1787],
        [-0.0811, -0.0215,  0.1979],
        [ 1.1833, -0.1293,  0.1787],
        [-0.0811, -0.0215,  0.1979],
        [ 1.1833, -0.1293,  0.1787],
        [-0.0811, -0.0215,  0.1979],
        [ 1.1833, -0.1293,  0.1787],
        [-0.0811, -0.0215,  0.1979],
        [ 1.1833, -0.1293,  0.1787],
        [-0.0811, -0.0215,  0.1979],
        [ 1.1833, -0.1293,  0.1787],
        [-0.0811, -0.0215,  0.1979],
        [ 1.1833, -0.1293,  0.1787],
        [-0.0811, -0.0215,  0.1979],
        [ 1.1833, -0.1293,  0.1787]], grad_fn=<SliceBackward>)
tensor([[-0.0817, -0.0214,  0.1979],
        [ 1.1860, -0.1294,  0.1786],
        [-0.0817, -0.0214,  0.1979],
        [ 1.1860, -0.1294,  0.1786],
        [-0.0817, -0.0214,  0.1979],
        [ 1.1860, -0.1294,  0.1786],
        [-0.0817, -0.0214,  0.1979],
        [ 1.1860, -0.1294,  0.1786],
        [-0.0817, -0.0214,  0.1979],
        [ 1.1860, -0.1294,  0.1786],
        [-0.0817, -0.0214,  0.1979],
        [ 1.1860, -0.1294,  0.1786],
        [-0.0817, -0.0214,  0.1979],
        [ 1.1860, -0.1294,  0.1786],
        [-0.0817, -0.0214,  0.1979],
        [ 1.1860, -0.1294,  0.1786],
        [-0.0817, -0.0214,  0.1979],
        [ 1.1860, -0.1294,  0.1786],
        [-0.0817, -0.0214,  0.1979],
        [ 1.1860, -0.1294,  0.1786],
        [-0.0817, -0.0214,  0.1979],
        [ 1.1860, -0.1294,  0.1786],
        [-0.0817, -0.0214,  0.1979],
        [ 1.1860, -0.1294,  0.1786],
        [-0.0817, -0.0214,  0.1979],
        [ 1.1860, -0.1294,  0.1786],
        [-0.0817, -0.0214,  0.1979],
        [ 1.1860, -0.1294,  0.1786],
        [-0.0817, -0.0214,  0.1979],
        [ 1.1860, -0.1294,  0.1786],
        [-0.0817, -0.0214,  0.1979],
        [ 1.1860, -0.1294,  0.1786],
        [-0.0817, -0.0214,  0.1979],
        [ 1.1860, -0.1294,  0.1786],
        [-0.0817, -0.0214,  0.1979],
        [ 1.1860, -0.1294,  0.1786],
        [-0.0817, -0.0214,  0.1979],
        [ 1.1860, -0.1294,  0.1786],
        [-0.0817, -0.0214,  0.1979],
        [ 1.1860, -0.1294,  0.1786],
        [-0.0817, -0.0214,  0.1979],
        [ 1.1860, -0.1294,  0.1786],
        [-0.0817, -0.0214,  0.1979],
        [ 1.1860, -0.1294,  0.1786],
        [-0.0817, -0.0214,  0.1979],
        [ 1.1860, -0.1294,  0.1786],
        [-0.0817, -0.0214,  0.1979],
        [ 1.1860, -0.1294,  0.1786],
        [-0.0817, -0.0214,  0.1979],
        [ 1.1860, -0.1294,  0.1786],
        [-0.0817, -0.0214,  0.1979],
        [ 1.1860, -0.1294,  0.1786],
        [-0.0817, -0.0214,  0.1979],
        [ 1.1860, -0.1294,  0.1786],
        [-0.0817, -0.0214,  0.1979],
        [ 1.1860, -0.1294,  0.1786],
        [-0.0817, -0.0214,  0.1979],
        [ 1.1860, -0.1294,  0.1786],
        [-0.0817, -0.0214,  0.1979],
        [ 1.1860, -0.1294,  0.1786],
        [-0.0817, -0.0214,  0.1979],
        [ 1.1860, -0.1294,  0.1786],
        [-0.0817, -0.0214,  0.1979],
        [ 1.1860, -0.1294,  0.1786],
        [-0.0817, -0.0214,  0.1979],
        [ 1.1860, -0.1294,  0.1786],
        [-0.0817, -0.0214,  0.1979],
        [ 1.1860, -0.1294,  0.1786],
        [-0.0817, -0.0214,  0.1979],
        [ 1.1860, -0.1294,  0.1786],
        [-0.0817, -0.0214,  0.1979],
        [ 1.1860, -0.1294,  0.1786],
        [-0.0817, -0.0214,  0.1979],
        [ 1.1860, -0.1294,  0.1786],
        [-0.0817, -0.0214,  0.1979],
        [ 1.1860, -0.1294,  0.1786],
        [-0.0817, -0.0214,  0.1979],
        [ 1.1860, -0.1294,  0.1786],
        [-0.0817, -0.0214,  0.1979],
        [ 1.1860, -0.1294,  0.1786],
        [-0.0817, -0.0214,  0.1979],
        [ 1.1860, -0.1294,  0.1786],
        [-0.0817, -0.0214,  0.1979],
        [ 1.1860, -0.1294,  0.1786],
        [-0.0817, -0.0214,  0.1979],
        [ 1.1860, -0.1294,  0.1786],
        [-0.0817, -0.0214,  0.1979],
        [ 1.1860, -0.1294,  0.1786],
        [-0.0817, -0.0214,  0.1979],
        [ 1.1860, -0.1294,  0.1786],
        [-0.0817, -0.0214,  0.1979],
        [ 1.1860, -0.1294,  0.1786],
        [-0.0817, -0.0214,  0.1979],
        [ 1.1860, -0.1294,  0.1786],
        [-0.0817, -0.0214,  0.1979],
        [ 1.1860, -0.1294,  0.1786],
        [-0.0817, -0.0214,  0.1979],
        [ 1.1860, -0.1294,  0.1786],
        [-0.0817, -0.0214,  0.1979],
        [ 1.1860, -0.1294,  0.1786]], grad_fn=<SliceBackward>)
tensor([[-0.0813, -0.0215,  0.1985],
        [ 1.1826, -0.1292,  0.1771],
        [-0.0813, -0.0215,  0.1985],
        [ 1.1826, -0.1292,  0.1771],
        [-0.0813, -0.0215,  0.1985],
        [ 1.1826, -0.1292,  0.1771],
        [-0.0813, -0.0215,  0.1985],
        [ 1.1826, -0.1292,  0.1771],
        [-0.0813, -0.0215,  0.1985],
        [ 1.1826, -0.1292,  0.1771],
        [-0.0813, -0.0215,  0.1985],
        [ 1.1826, -0.1292,  0.1771],
        [-0.0813, -0.0215,  0.1985],
        [ 1.1826, -0.1292,  0.1771],
        [-0.0813, -0.0215,  0.1985],
        [ 1.1826, -0.1292,  0.1771],
        [-0.0813, -0.0215,  0.1985],
        [ 1.1826, -0.1292,  0.1771],
        [-0.0813, -0.0215,  0.1985],
        [ 1.1826, -0.1292,  0.1771],
        [-0.0813, -0.0215,  0.1985],
        [ 1.1826, -0.1292,  0.1771],
        [-0.0813, -0.0215,  0.1985],
        [ 1.1826, -0.1292,  0.1771],
        [-0.0813, -0.0215,  0.1985],
        [ 1.1826, -0.1292,  0.1771],
        [-0.0813, -0.0215,  0.1985],
        [ 1.1826, -0.1292,  0.1771],
        [-0.0813, -0.0215,  0.1985],
        [ 1.1826, -0.1292,  0.1771],
        [-0.0813, -0.0215,  0.1985],
        [ 1.1826, -0.1292,  0.1771],
        [-0.0813, -0.0215,  0.1985],
        [ 1.1826, -0.1292,  0.1771],
        [-0.0813, -0.0215,  0.1985],
        [ 1.1826, -0.1292,  0.1771],
        [-0.0813, -0.0215,  0.1985],
        [ 1.1826, -0.1292,  0.1771],
        [-0.0813, -0.0215,  0.1985],
        [ 1.1826, -0.1292,  0.1771],
        [-0.0813, -0.0215,  0.1985],
        [ 1.1826, -0.1292,  0.1771],
        [-0.0813, -0.0215,  0.1985],
        [ 1.1826, -0.1292,  0.1771],
        [-0.0813, -0.0215,  0.1985],
        [ 1.1826, -0.1292,  0.1771],
        [-0.0813, -0.0215,  0.1985],
        [ 1.1826, -0.1292,  0.1771],
        [-0.0813, -0.0215,  0.1985],
        [ 1.1826, -0.1292,  0.1771],
        [-0.0813, -0.0215,  0.1985],
        [ 1.1826, -0.1292,  0.1771],
        [-0.0813, -0.0215,  0.1985],
        [ 1.1826, -0.1292,  0.1771],
        [-0.0813, -0.0215,  0.1985],
        [ 1.1826, -0.1292,  0.1771],
        [-0.0813, -0.0215,  0.1985],
        [ 1.1826, -0.1292,  0.1771],
        [-0.0813, -0.0215,  0.1985],
        [ 1.1826, -0.1292,  0.1771],
        [-0.0813, -0.0215,  0.1985],
        [ 1.1826, -0.1292,  0.1771],
        [-0.0813, -0.0215,  0.1985],
        [ 1.1826, -0.1292,  0.1771],
        [-0.0813, -0.0215,  0.1985],
        [ 1.1826, -0.1292,  0.1771],
        [-0.0813, -0.0215,  0.1985],
        [ 1.1826, -0.1292,  0.1771],
        [-0.0813, -0.0215,  0.1985],
        [ 1.1826, -0.1292,  0.1771],
        [-0.0813, -0.0215,  0.1985],
        [ 1.1826, -0.1292,  0.1771],
        [-0.0813, -0.0215,  0.1985],
        [ 1.1826, -0.1292,  0.1771],
        [-0.0813, -0.0215,  0.1985],
