tensor([[0.6985, 0.2510],
        [ 1.1175, -0.1417,  0.1513],
        [-0.2084, -0.0840,  0.2715],
        [ 1.1175, -0.1417,  0.1513],
        [-0.2084, -0.0840,  0.2715],
        [ 1.1175, -0.1417,  0.1513]], grad_fn=<SliceBackward>)
tensor([[-0.2094, -0.0842,  0.2720],
        [ 1.1186, -0.1417,  0.1515],
        [-0.2094, -0.0842,  0.2720],
        [ 1.1186, -0.1417,  0.1515],
        [-0.2094, -0.0842,  0.2720],
        [ 1.1186, -0.1417,  0.1515],
        [-0.2094, -0.0842,  0.2720],
        [ 1.1186, -0.1417,  0.1515],
        [-0.2094, -0.0842,  0.2720],
        [ 1.1186, -0.1417,  0.1515],
        [-0.2094, -0.0842,  0.2720],
        [ 1.1186, -0.1417,  0.1515],
        [-0.2094, -0.0842,  0.2720],
        [ 1.1186, -0.1417,  0.1515],
        [-0.2094, -0.0842,  0.2720],
        [ 1.1186, -0.1417,  0.1515],
        [-0.2094, -0.0842,  0.2720],
        [ 1.1186, -0.1417,  0.1515],
        [-0.2094, -0.0842,  0.2720],
        [ 1.1186, -0.1417,  0.1515],
        [-0.2094, -0.0842,  0.2720],
        [ 1.1186, -0.1417,  0.1515],
        [-0.2094, -0.0842,  0.2720],
        [ 1.1186, -0.1417,  0.1515],
        [-0.2094, -0.0842,  0.2720],
        [ 1.1186, -0.1417,  0.1515],
        [-0.2094, -0.0842,  0.2720],
        [ 1.1186, -0.1417,  0.1515],
        [-0.2094, -0.0842,  0.2720],
        [ 1.1186, -0.1417,  0.1515],
        [-0.2094, -0.0842,  0.2720],
        [ 1.1186, -0.1417,  0.1515],
        [-0.2094, -0.0842,  0.2720],
        [ 1.1186, -0.1417,  0.1515],
        [-0.2094, -0.0842,  0.2720],
        [ 1.1186, -0.1417,  0.1515],
        [-0.2094, -0.0842,  0.2720],
        [ 1.1186, -0.1417,  0.1515],
        [-0.2094, -0.0842,  0.2720],
        [ 1.1186, -0.1417,  0.1515],
        [-0.2094, -0.0842,  0.2720],
        [ 1.1186, -0.1417,  0.1515],
        [-0.2094, -0.0842,  0.2720],
        [ 1.1186, -0.1417,  0.1515],
        [-0.2094, -0.0842,  0.2720],
        [ 1.1186, -0.1417,  0.1515],
        [-0.2094, -0.0842,  0.2720],
        [ 1.1186, -0.1417,  0.1515],
        [-0.2094, -0.0842,  0.2720],
        [ 1.1186, -0.1417,  0.1515],
        [-0.2094, -0.0842,  0.2720],
        [ 1.1186, -0.1417,  0.1515],
        [-0.2094, -0.0842,  0.2720],
        [ 1.1186, -0.1417,  0.1515],
        [-0.2094, -0.0842,  0.2720],
        [ 1.1186, -0.1417,  0.1515],
        [-0.2094, -0.0842,  0.2720],
        [ 1.1186, -0.1417,  0.1515],
        [-0.2094, -0.0842,  0.2720],
        [ 1.1186, -0.1417,  0.1515],
        [-0.2094, -0.0842,  0.2720],
        [ 1.1186, -0.1417,  0.1515],
        [-0.2094, -0.0842,  0.2720],
        [ 1.1186, -0.1417,  0.1515],
        [-0.2094, -0.0842,  0.2720],
        [ 1.1186, -0.1417,  0.1515],
        [-0.2094, -0.0842,  0.2720],
        [ 1.1186, -0.1417,  0.1515],
        [-0.2094, -0.0842,  0.2720],
        [ 1.1186, -0.1417,  0.1515],
        [-0.2094, -0.0842,  0.2720],
        [ 1.1186, -0.1417,  0.1515],
        [-0.2094, -0.0842,  0.2720],
        [ 1.1186, -0.1417,  0.1515],
        [-0.2094, -0.0842,  0.2720],
        [ 1.1186, -0.1417,  0.1515],
        [-0.2094, -0.0842,  0.2720],
        [ 1.1186, -0.1417,  0.1515],
        [-0.2094, -0.0842,  0.2720],
        [ 1.1186, -0.1417,  0.1515],
        [-0.2094, -0.0842,  0.2720],
        [ 1.1186, -0.1417,  0.1515],
        [-0.2094, -0.0842,  0.2720],
        [ 1.1186, -0.1417,  0.1515],
        [-0.2094, -0.0842,  0.2720],
        [ 1.1186, -0.1417,  0.1515],
        [-0.2094, -0.0842,  0.2720],
        [ 1.1186, -0.1417,  0.1515],
        [-0.2094, -0.0842,  0.2720],
        [ 1.1186, -0.1417,  0.1515],
        [-0.2094, -0.0842,  0.2720],
        [ 1.1186, -0.1417,  0.1515],
        [-0.2094, -0.0842,  0.2720],
        [ 1.1186, -0.1417,  0.1515],
        [-0.2094, -0.0842,  0.2720],
        [ 1.1186, -0.1417,  0.1515],
        [-0.2094, -0.0842,  0.2720],
        [ 1.1186, -0.1417,  0.1515],
        [-0.2094, -0.0842,  0.2720],
        [ 1.1186, -0.1417,  0.1515]], grad_fn=<SliceBackward>)
tensor([[-0.2106, -0.0843,  0.2727],
        [ 1.1213, -0.1418,  0.1521],
        [-0.2106, -0.0843,  0.2727],
        [ 1.1213, -0.1418,  0.1521],
        [-0.2106, -0.0843,  0.2727],
        [ 1.1213, -0.1418,  0.1521],
        [-0.2106, -0.0843,  0.2727],
        [ 1.1213, -0.1418,  0.1521],
        [-0.2106, -0.0843,  0.2727],
        [ 1.1213, -0.1418,  0.1521],
        [-0.2106, -0.0843,  0.2727],
        [ 1.1213, -0.1418,  0.1521],
        [-0.2106, -0.0843,  0.2727],
        [ 1.1213, -0.1418,  0.1521],
        [-0.2106, -0.0843,  0.2727],
        [ 1.1213, -0.1418,  0.1521],
        [-0.2106, -0.0843,  0.2727],
        [ 1.1213, -0.1418,  0.1521],
        [-0.2106, -0.0843,  0.2727],
        [ 1.1213, -0.1418,  0.1521],
        [-0.2106, -0.0843,  0.2727],
        [ 1.1213, -0.1418,  0.1521],
        [-0.2106, -0.0843,  0.2727],
        [ 1.1213, -0.1418,  0.1521],
        [-0.2106, -0.0843,  0.2727],
        [ 1.1213, -0.1418,  0.1521],
        [-0.2106, -0.0843,  0.2727],
        [ 1.1213, -0.1418,  0.1521],
        [-0.2106, -0.0843,  0.2727],
        [ 1.1213, -0.1418,  0.1521],
        [-0.2106, -0.0843,  0.2727],
        [ 1.1213, -0.1418,  0.1521],
        [-0.2106, -0.0843,  0.2727],
        [ 1.1213, -0.1418,  0.1521],
        [-0.2106, -0.0843,  0.2727],
        [ 1.1213, -0.1418,  0.1521],
        [-0.2106, -0.0843,  0.2727],
        [ 1.1213, -0.1418,  0.1521],
        [-0.2106, -0.0843,  0.2727],
        [ 1.1213, -0.1418,  0.1521],
        [-0.2106, -0.0843,  0.2727],
        [ 1.1213, -0.1418,  0.1521],
        [-0.2106, -0.0843,  0.2727],
        [ 1.1213, -0.1418,  0.1521],
        [-0.2106, -0.0843,  0.2727],
        [ 1.1213, -0.1418,  0.1521],
        [-0.2106, -0.0843,  0.2727],
        [ 1.1213, -0.1418,  0.1521],
        [-0.2106, -0.0843,  0.2727],
        [ 1.1213, -0.1418,  0.1521],
        [-0.2106, -0.0843,  0.2727],
        [ 1.1213, -0.1418,  0.1521],
        [-0.2106, -0.0843,  0.2727],
        [ 1.1213, -0.1418,  0.1521],
        [-0.2106, -0.0843,  0.2727],
        [ 1.1213, -0.1418,  0.1521],
        [-0.2106, -0.0843,  0.2727],
        [ 1.1213, -0.1418,  0.1521],
        [-0.2106, -0.0843,  0.2727],
        [ 1.1213, -0.1418,  0.1521],
        [-0.2106, -0.0843,  0.2727],
        [ 1.1213, -0.1418,  0.1521],
        [-0.2106, -0.0843,  0.2727],
        [ 1.1213, -0.1418,  0.1521],
        [-0.2106, -0.0843,  0.2727],
        [ 1.1213, -0.1418,  0.1521],
        [-0.2106, -0.0843,  0.2727],
        [ 1.1213, -0.1418,  0.1521],
        [-0.2106, -0.0843,  0.2727],
        [ 1.1213, -0.1418,  0.1521],
        [-0.2106, -0.0843,  0.2727],
        [ 1.1213, -0.1418,  0.1521],
        [-0.2106, -0.0843,  0.2727],
        [ 1.1213, -0.1418,  0.1521],
        [-0.2106, -0.0843,  0.2727],
        [ 1.1213, -0.1418,  0.1521],
        [-0.2106, -0.0843,  0.2727],
        [ 1.1213, -0.1418,  0.1521],
        [-0.2106, -0.0843,  0.2727],
        [ 1.1213, -0.1418,  0.1521],
        [-0.2106, -0.0843,  0.2727],
        [ 1.1213, -0.1418,  0.1521],
        [-0.2106, -0.0843,  0.2727],
        [ 1.1213, -0.1418,  0.1521],
        [-0.2106, -0.0843,  0.2727],
        [ 1.1213, -0.1418,  0.1521],
        [-0.2106, -0.0843,  0.2727],
        [ 1.1213, -0.1418,  0.1521],
        [-0.2106, -0.0843,  0.2727],
        [ 1.1213, -0.1418,  0.1521],
        [-0.2106, -0.0843,  0.2727],
        [ 1.1213, -0.1418,  0.1521],
        [-0.2106, -0.0843,  0.2727],
        [ 1.1213, -0.1418,  0.1521],
        [-0.2106, -0.0843,  0.2727],
        [ 1.1213, -0.1418,  0.1521],
        [-0.2106, -0.0843,  0.2727],
        [ 1.1213, -0.1418,  0.1521],
        [-0.2106, -0.0843,  0.2727],
        [ 1.1213, -0.1418,  0.1521]], grad_fn=<SliceBackward>)
tensor([[-0.2115, -0.0845,  0.2730],
        [ 1.1207, -0.1417,  0.1521],
        [-0.2115, -0.0845,  0.2730],
        [ 1.1207, -0.1417,  0.1521],
        [-0.2115, -0.0845,  0.2730],
        [ 1.1207, -0.1417,  0.1521],
        [-0.2115, -0.0845,  0.2730],
        [ 1.1207, -0.1417,  0.1521],
        [-0.2115, -0.0845,  0.2730],
        [ 1.1207, -0.1417,  0.1521],
        [-0.2115, -0.0845,  0.2730],
        [ 1.1207, -0.1417,  0.1521],
        [-0.2115, -0.0845,  0.2730],
        [ 1.1207, -0.1417,  0.1521],
        [-0.2115, -0.0845,  0.2730],
        [ 1.1207, -0.1417,  0.1521],
        [-0.2115, -0.0845,  0.2730],
        [ 1.1207, -0.1417,  0.1521],
        [-0.2115, -0.0845,  0.2730],
        [ 1.1207, -0.1417,  0.1521],
        [-0.2115, -0.0845,  0.2730],
        [ 1.1207, -0.1417,  0.1521],
        [-0.2115, -0.0845,  0.2730],
        [ 1.1207, -0.1417,  0.1521],
        [-0.2115, -0.0845,  0.2730],
        [ 1.1207, -0.1417,  0.1521],
        [-0.2115, -0.0845,  0.2730],
        [ 1.1207, -0.1417,  0.1521],
        [-0.2115, -0.0845,  0.2730],
        [ 1.1207, -0.1417,  0.1521],
        [-0.2115, -0.0845,  0.2730],
        [ 1.1207, -0.1417,  0.1521],
        [-0.2115, -0.0845,  0.2730],
        [ 1.1207, -0.1417,  0.1521],
        [-0.2115, -0.0845,  0.2730],
        [ 1.1207, -0.1417,  0.1521],
        [-0.2115, -0.0845,  0.2730],
        [ 1.1207, -0.1417,  0.1521],
        [-0.2115, -0.0845,  0.2730],
        [ 1.1207, -0.1417,  0.1521],
        [-0.2115, -0.0845,  0.2730],
        [ 1.1207, -0.1417,  0.1521],
        [-0.2115, -0.0845,  0.2730],
        [ 1.1207, -0.1417,  0.1521],
        [-0.2115, -0.0845,  0.2730],
        [ 1.1207, -0.1417,  0.1521],
        [-0.2115, -0.0845,  0.2730],
        [ 1.1207, -0.1417,  0.1521],
        [-0.2115, -0.0845,  0.2730],
        [ 1.1207, -0.1417,  0.1521],
        [-0.2115, -0.0845,  0.2730],
        [ 1.1207, -0.1417,  0.1521],
        [-0.2115, -0.0845,  0.2730],
        [ 1.1207, -0.1417,  0.1521],
        [-0.2115, -0.0845,  0.2730],
        [ 1.1207, -0.1417,  0.1521],
        [-0.2115, -0.0845,  0.2730],
        [ 1.1207, -0.1417,  0.1521],
        [-0.2115, -0.0845,  0.2730],
        [ 1.1207, -0.1417,  0.1521],
        [-0.2115, -0.0845,  0.2730],
        [ 1.1207, -0.1417,  0.1521],
        [-0.2115, -0.0845,  0.2730],
        [ 1.1207, -0.1417,  0.1521],
        [-0.2115, -0.0845,  0.2730],
        [ 1.1207, -0.1417,  0.1521],
        [-0.2115, -0.0845,  0.2730],
        [ 1.1207, -0.1417,  0.1521],
        [-0.2115, -0.0845,  0.2730],
        [ 1.1207, -0.1417,  0.1521],
        [-0.2115, -0.0845,  0.2730],
        [ 1.1207, -0.1417,  0.1521],
        [-0.2115, -0.0845,  0.2730],
        [ 1.1207, -0.1417,  0.1521],
        [-0.2115, -0.0845,  0.2730],
        [ 1.1207, -0.1417,  0.1521],
        [-0.2115, -0.0845,  0.2730],
        [ 1.1207, -0.1417,  0.1521],
        [-0.2115, -0.0845,  0.2730],
        [ 1.1207, -0.1417,  0.1521],
        [-0.2115, -0.0845,  0.2730],
        [ 1.1207, -0.1417,  0.1521],
        [-0.2115, -0.0845,  0.2730],
        [ 1.1207, -0.1417,  0.1521],
        [-0.2115, -0.0845,  0.2730],
        [ 1.1207, -0.1417,  0.1521],
        [-0.2115, -0.0845,  0.2730],
        [ 1.1207, -0.1417,  0.1521],
        [-0.2115, -0.0845,  0.2730],
        [ 1.1207, -0.1417,  0.1521],
        [-0.2115, -0.0845,  0.2730],
        [ 1.1207, -0.1417,  0.1521],
        [-0.2115, -0.0845,  0.2730],
        [ 1.1207, -0.1417,  0.1521],
        [-0.2115, -0.0845,  0.2730],
        [ 1.1207, -0.1417,  0.1521],
        [-0.2115, -0.0845,  0.2730],
        [ 1.1207, -0.1417,  0.1521],
        [-0.2115, -0.0845,  0.2730],
        [ 1.1207, -0.1417,  0.1521]], grad_fn=<SliceBackward>)
tensor([[-0.2126, -0.0846,  0.2732],
        [ 1.1237, -0.1418,  0.1520],
        [-0.2126, -0.0846,  0.2732],
        [ 1.1237, -0.1418,  0.1520],
        [-0.2126, -0.0846,  0.2732],
        [ 1.1237, -0.1418,  0.1520],
        [-0.2126, -0.0846,  0.2732],
        [ 1.1237, -0.1418,  0.1520],
        [-0.2126, -0.0846,  0.2732],
        [ 1.1237, -0.1418,  0.1520],
        [-0.2126, -0.0846,  0.2732],
        [ 1.1237, -0.1418,  0.1520],
        [-0.2126, -0.0846,  0.2732],
        [ 1.1237, -0.1418,  0.1520],
        [-0.2126, -0.0846,  0.2732],
        [ 1.1237, -0.1418,  0.1520],
        [-0.2126, -0.0846,  0.2732],
        [ 1.1237, -0.1418,  0.1520],
        [-0.2126, -0.0846,  0.2732],
        [ 1.1237, -0.1418,  0.1520],
        [-0.2126, -0.0846,  0.2732],
        [ 1.1237, -0.1418,  0.1520],
        [-0.2126, -0.0846,  0.2732],
        [ 1.1237, -0.1418,  0.1520],
        [-0.2126, -0.0846,  0.2732],
        [ 1.1237, -0.1418,  0.1520],
        [-0.2126, -0.0846,  0.2732],
        [ 1.1237, -0.1418,  0.1520],
        [-0.2126, -0.0846,  0.2732],
        [ 1.1237, -0.1418,  0.1520],
        [-0.2126, -0.0846,  0.2732],
        [ 1.1237, -0.1418,  0.1520],
        [-0.2126, -0.0846,  0.2732],
        [ 1.1237, -0.1418,  0.1520],
        [-0.2126, -0.0846,  0.2732],
        [ 1.1237, -0.1418,  0.1520],
        [-0.2126, -0.0846,  0.2732],
        [ 1.1237, -0.1418,  0.1520],
        [-0.2126, -0.0846,  0.2732],
        [ 1.1237, -0.1418,  0.1520],
        [-0.2126, -0.0846,  0.2732],
        [ 1.1237, -0.1418,  0.1520],
        [-0.2126, -0.0846,  0.2732],
        [ 1.1237, -0.1418,  0.1520],
        [-0.2126, -0.0846,  0.2732],
        [ 1.1237, -0.1418,  0.1520],
        [-0.2126, -0.0846,  0.2732],
        [ 1.1237, -0.1418,  0.1520],
        [-0.2126, -0.0846,  0.2732],
        [ 1.1237, -0.1418,  0.1520],
        [-0.2126, -0.0846,  0.2732],
        [ 1.1237, -0.1418,  0.1520],
        [-0.2126, -0.0846,  0.2732],
        [ 1.1237, -0.1418,  0.1520],
        [-0.2126, -0.0846,  0.2732],
        [ 1.1237, -0.1418,  0.1520],
        [-0.2126, -0.0846,  0.2732],
        [ 1.1237, -0.1418,  0.1520],
        [-0.2126, -0.0846,  0.2732],
        [ 1.1237, -0.1418,  0.1520],
        [-0.2126, -0.0846,  0.2732],
        [ 1.1237, -0.1418,  0.1520],
        [-0.2126, -0.0846,  0.2732],
        [ 1.1237, -0.1418,  0.1520],
        [-0.2126, -0.0846,  0.2732],
        [ 1.1237, -0.1418,  0.1520],
        [-0.2126, -0.0846,  0.2732],
        [ 1.1237, -0.1418,  0.1520],
        [-0.2126, -0.0846,  0.2732],
        [ 1.1237, -0.1418,  0.1520],
        [-0.2126, -0.0846,  0.2732],
        [ 1.1237, -0.1418,  0.1520],
        [-0.2126, -0.0846,  0.2732],
        [ 1.1237, -0.1418,  0.1520],
        [-0.2126, -0.0846,  0.2732],
        [ 1.1237, -0.1418,  0.1520],
        [-0.2126, -0.0846,  0.2732],
        [ 1.1237, -0.1418,  0.1520],
        [-0.2126, -0.0846,  0.2732],
        [ 1.1237, -0.1418,  0.1520],
        [-0.2126, -0.0846,  0.2732],
        [ 1.1237, -0.1418,  0.1520],
        [-0.2126, -0.0846,  0.2732],
        [ 1.1237, -0.1418,  0.1520],
        [-0.2126, -0.0846,  0.2732],
        [ 1.1237, -0.1418,  0.1520],
        [-0.2126, -0.0846,  0.2732],
        [ 1.1237, -0.1418,  0.1520],
        [-0.2126, -0.0846,  0.2732],
        [ 1.1237, -0.1418,  0.1520],
        [-0.2126, -0.0846,  0.2732],
        [ 1.1237, -0.1418,  0.1520],
        [-0.2126, -0.0846,  0.2732],
        [ 1.1237, -0.1418,  0.1520],
        [-0.2126, -0.0846,  0.2732],
        [ 1.1237, -0.1418,  0.1520],
        [-0.2126, -0.0846,  0.2732],
        [ 1.1237, -0.1418,  0.1520],
        [-0.2126, -0.0846,  0.2732],
        [ 1.1237, -0.1418,  0.1520]], grad_fn=<SliceBackward>)
tensor([[-0.2147, -0.0846,  0.2762],
        [ 1.1244, -0.1416,  0.1563],
        [-0.2147, -0.0846,  0.2762],
        [ 1.1244, -0.1416,  0.1563],
        [-0.2147, -0.0846,  0.2762],
        [ 1.1244, -0.1416,  0.1563],
        [-0.2147, -0.0846,  0.2762],
        [ 1.1244, -0.1416,  0.1563],
        [-0.2147, -0.0846,  0.2762],
        [ 1.1244, -0.1416,  0.1563],
        [-0.2147, -0.0846,  0.2762],
        [ 1.1244, -0.1416,  0.1563],
        [-0.2147, -0.0846,  0.2762],
        [ 1.1244, -0.1416,  0.1563],
        [-0.2147, -0.0846,  0.2762],
        [ 1.1244, -0.1416,  0.1563],
        [-0.2147, -0.0846,  0.2762],
        [ 1.1244, -0.1416,  0.1563],
        [-0.2147, -0.0846,  0.2762],
        [ 1.1244, -0.1416,  0.1563],
        [-0.2147, -0.0846,  0.2762],
        [ 1.1244, -0.1416,  0.1563],
        [-0.2147, -0.0846,  0.2762],
        [ 1.1244, -0.1416,  0.1563],
        [-0.2147, -0.0846,  0.2762],
        [ 1.1244, -0.1416,  0.1563],
        [-0.2147, -0.0846,  0.2762],
        [ 1.1244, -0.1416,  0.1563],
        [-0.2147, -0.0846,  0.2762],
        [ 1.1244, -0.1416,  0.1563],
        [-0.2147, -0.0846,  0.2762],
        [ 1.1244, -0.1416,  0.1563],
        [-0.2147, -0.0846,  0.2762],
        [ 1.1244, -0.1416,  0.1563],
        [-0.2147, -0.0846,  0.2762],
        [ 1.1244, -0.1416,  0.1563],
        [-0.2147, -0.0846,  0.2762],
        [ 1.1244, -0.1416,  0.1563],
        [-0.2147, -0.0846,  0.2762],
        [ 1.1244, -0.1416,  0.1563],
        [-0.2147, -0.0846,  0.2762],
        [ 1.1244, -0.1416,  0.1563],
        [-0.2147, -0.0846,  0.2762],
        [ 1.1244, -0.1416,  0.1563],
        [-0.2147, -0.0846,  0.2762],
        [ 1.1244, -0.1416,  0.1563],
        [-0.2147, -0.0846,  0.2762],
        [ 1.1244, -0.1416,  0.1563],
        [-0.2147, -0.0846,  0.2762],
        [ 1.1244, -0.1416,  0.1563],
        [-0.2147, -0.0846,  0.2762],
        [ 1.1244, -0.1416,  0.1563],
        [-0.2147, -0.0846,  0.2762],
        [ 1.1244, -0.1416,  0.1563],
        [-0.2147, -0.0846,  0.2762],
        [ 1.1244, -0.1416,  0.1563],
        [-0.2147, -0.0846,  0.2762],
        [ 1.1244, -0.1416,  0.1563],
        [-0.2147, -0.0846,  0.2762],
        [ 1.1244, -0.1416,  0.1563],
        [-0.2147, -0.0846,  0.2762],
        [ 1.1244, -0.1416,  0.1563],
        [-0.2147, -0.0846,  0.2762],
        [ 1.1244, -0.1416,  0.1563],
        [-0.2147, -0.0846,  0.2762],
        [ 1.1244, -0.1416,  0.1563],
        [-0.2147, -0.0846,  0.2762],
        [ 1.1244, -0.1416,  0.1563],
        [-0.2147, -0.0846,  0.2762],
        [ 1.1244, -0.1416,  0.1563],
        [-0.2147, -0.0846,  0.2762],
        [ 1.1244, -0.1416,  0.1563],
        [-0.2147, -0.0846,  0.2762],
        [ 1.1244, -0.1416,  0.1563],
        [-0.2147, -0.0846,  0.2762],
        [ 1.1244, -0.1416,  0.1563],
        [-0.2147, -0.0846,  0.2762],
        [ 1.1244, -0.1416,  0.1563],
        [-0.2147, -0.0846,  0.2762],
        [ 1.1244, -0.1416,  0.1563],
        [-0.2147, -0.0846,  0.2762],
        [ 1.1244, -0.1416,  0.1563],
        [-0.2147, -0.0846,  0.2762],
        [ 1.1244, -0.1416,  0.1563],
        [-0.2147, -0.0846,  0.2762],
        [ 1.1244, -0.1416,  0.1563],
        [-0.2147, -0.0846,  0.2762],
        [ 1.1244, -0.1416,  0.1563],
        [-0.2147, -0.0846,  0.2762],
        [ 1.1244, -0.1416,  0.1563],
        [-0.2147, -0.0846,  0.2762],
        [ 1.1244, -0.1416,  0.1563],
        [-0.2147, -0.0846,  0.2762],
        [ 1.1244, -0.1416,  0.1563],
        [-0.2147, -0.0846,  0.2762],
        [ 1.1244, -0.1416,  0.1563],
        [-0.2147, -0.0846,  0.2762],
        [ 1.1244, -0.1416,  0.1563],
        [-0.2147, -0.0846,  0.2762],
        [ 1.1244, -0.1416,  0.1563]], grad_fn=<SliceBackward>)
tensor([[-0.2142, -0.0847,  0.2736],
        [ 1.1263, -0.1416,  0.1519],
        [-0.2142, -0.0847,  0.2736],
        [ 1.1263, -0.1416,  0.1519],
        [-0.2142, -0.0847,  0.2736],
        [ 1.1263, -0.1416,  0.1519],
        [-0.2142, -0.0847,  0.2736],
        [ 1.1263, -0.1416,  0.1519],
        [-0.2142, -0.0847,  0.2736],
        [ 1.1263, -0.1416,  0.1519],
        [-0.2142, -0.0847,  0.2736],
        [ 1.1263, -0.1416,  0.1519],
        [-0.2142, -0.0847,  0.2736],
        [ 1.1263, -0.1416,  0.1519],
        [-0.2142, -0.0847,  0.2736],
        [ 1.1263, -0.1416,  0.1519],
        [-0.2142, -0.0847,  0.2736],
        [ 1.1263, -0.1416,  0.1519],
        [-0.2142, -0.0847,  0.2736],
        [ 1.1263, -0.1416,  0.1519],
        [-0.2142, -0.0847,  0.2736],
        [ 1.1263, -0.1416,  0.1519],
        [-0.2142, -0.0847,  0.2736],
        [ 1.1263, -0.1416,  0.1519],
        [-0.2142, -0.0847,  0.2736],
        [ 1.1263, -0.1416,  0.1519],
        [-0.2142, -0.0847,  0.2736],
        [ 1.1263, -0.1416,  0.1519],
        [-0.2142, -0.0847,  0.2736],
        [ 1.1263, -0.1416,  0.1519],
        [-0.2142, -0.0847,  0.2736],
        [ 1.1263, -0.1416,  0.1519],
        [-0.2142, -0.0847,  0.2736],
        [ 1.1263, -0.1416,  0.1519],
        [-0.2142, -0.0847,  0.2736],
        [ 1.1263, -0.1416,  0.1519],
        [-0.2142, -0.0847,  0.2736],
        [ 1.1263, -0.1416,  0.1519],
        [-0.2142, -0.0847,  0.2736],
        [ 1.1263, -0.1416,  0.1519],
        [-0.2142, -0.0847,  0.2736],
        [ 1.1263, -0.1416,  0.1519],
        [-0.2142, -0.0847,  0.2736],
        [ 1.1263, -0.1416,  0.1519],
        [-0.2142, -0.0847,  0.2736],
        [ 1.1263, -0.1416,  0.1519],
        [-0.2142, -0.0847,  0.2736],
        [ 1.1263, -0.1416,  0.1519],
        [-0.2142, -0.0847,  0.2736],
        [ 1.1263, -0.1416,  0.1519],
        [-0.2142, -0.0847,  0.2736],
        [ 1.1263, -0.1416,  0.1519],
        [-0.2142, -0.0847,  0.2736],
        [ 1.1263, -0.1416,  0.1519],
        [-0.2142, -0.0847,  0.2736],
        [ 1.1263, -0.1416,  0.1519],
        [-0.2142, -0.0847,  0.2736],
        [ 1.1263, -0.1416,  0.1519],
