tensor([[ 0.2793,  0.0940],
        [-0.1148,  0.0321, -0.1917],
        [-0.1148,  0.0321, -0.1917],
        [-0.1148,  0.0321, -0.1917],
        [-0.1148,  0.0321, -0.1917],
        [-0.1148,  0.0321, -0.1917],
        [-0.1148,  0.0321, -0.1917],
        [-0.1148,  0.0321, -0.1917],
        [-0.1148,  0.0321, -0.1917],
        [-0.1148,  0.0321, -0.1917],
        [-0.1148,  0.0321, -0.1917],
        [-0.1148,  0.0321, -0.1917],
        [-0.1148,  0.0321, -0.1917],
        [-0.1148,  0.0321, -0.1917],
        [-0.1148,  0.0321, -0.1917],
        [-0.1148,  0.0321, -0.1917],
        [-0.1148,  0.0321, -0.1917],
        [-0.1148,  0.0321, -0.1917],
        [-0.1148,  0.0321, -0.1917],
        [-0.1148,  0.0321, -0.1917],
        [-0.1148,  0.0321, -0.1917],
        [-0.1148,  0.0321, -0.1917],
        [-0.1148,  0.0321, -0.1917],
        [-0.1148,  0.0321, -0.1917],
        [-0.1148,  0.0321, -0.1917],
        [-0.1148,  0.0321, -0.1917],
        [-0.1148,  0.0321, -0.1917],
        [-0.1148,  0.0321, -0.1917],
        [-0.1148,  0.0321, -0.1917],
        [-0.1148,  0.0321, -0.1917],
        [-0.1148,  0.0321, -0.1917],
        [-0.1148,  0.0321, -0.1917],
        [-0.1148,  0.0321, -0.1917],
        [-0.1148,  0.0321, -0.1917],
        [-0.1148,  0.0321, -0.1917],
        [-0.1148,  0.0321, -0.1917],
        [-0.1148,  0.0321, -0.1917],
        [-0.1148,  0.0321, -0.1917],
        [-0.1148,  0.0321, -0.1917],
        [-0.1148,  0.0321, -0.1917],
        [-0.1148,  0.0321, -0.1917],
        [-0.1148,  0.0321, -0.1917],
        [-0.1148,  0.0321, -0.1917],
        [-0.1148,  0.0321, -0.1917],
        [-0.1148,  0.0321, -0.1917],
        [-0.1148,  0.0321, -0.1917],
        [-0.1148,  0.0321, -0.1917],
        [-0.1148,  0.0321, -0.1917],
        [-0.1148,  0.0321, -0.1917],
        [-0.1148,  0.0321, -0.1917],
        [-0.1148,  0.0321, -0.1917],
        [-0.1148,  0.0321, -0.1917],
        [-0.1148,  0.0321, -0.1917],
        [-0.1148,  0.0321, -0.1917],
        [-0.1148,  0.0321, -0.1917],
        [-0.1148,  0.0321, -0.1917],
        [-0.1148,  0.0321, -0.1917],
        [-0.1148,  0.0321, -0.1917],
        [-0.1148,  0.0321, -0.1917],
        [-0.1148,  0.0321, -0.1917],
        [-0.1148,  0.0321, -0.1917],
        [-0.1148,  0.0321, -0.1917],
        [-0.1148,  0.0321, -0.1917],
        [-0.1148,  0.0321, -0.1917],
        [-0.1148,  0.0321, -0.1917],
        [-0.1148,  0.0321, -0.1917],
        [-0.1148,  0.0321, -0.1917],
        [-0.1148,  0.0321, -0.1917],
        [-0.1148,  0.0321, -0.1917],
        [-0.1148,  0.0321, -0.1917],
        [-0.1148,  0.0321, -0.1917],
        [-0.1148,  0.0321, -0.1917]], grad_fn=<SliceBackward>)
tensor([[ 0.1115, -0.0371,  0.1932],
        [-0.1149,  0.0321, -0.1917],
        [-0.1149,  0.0321, -0.1917],
        [-0.1149,  0.0321, -0.1917],
        [-0.1149,  0.0321, -0.1917],
        [-0.1149,  0.0321, -0.1917],
        [-0.1149,  0.0321, -0.1917],
        [-0.1149,  0.0321, -0.1917],
        [-0.1149,  0.0321, -0.1917],
        [-0.1149,  0.0321, -0.1917],
        [-0.1149,  0.0321, -0.1917],
        [-0.1149,  0.0321, -0.1917],
        [-0.1149,  0.0321, -0.1917],
        [-0.1149,  0.0321, -0.1917],
        [-0.1149,  0.0321, -0.1917],
        [-0.1149,  0.0321, -0.1917],
        [-0.1149,  0.0321, -0.1917],
        [-0.1149,  0.0321, -0.1917],
        [-0.1149,  0.0321, -0.1917],
        [-0.1149,  0.0321, -0.1917],
        [-0.1149,  0.0321, -0.1917],
        [-0.1149,  0.0321, -0.1917],
        [-0.1149,  0.0321, -0.1917],
        [-0.1149,  0.0321, -0.1917],
        [-0.1149,  0.0321, -0.1917],
        [-0.1149,  0.0321, -0.1917],
        [-0.1149,  0.0321, -0.1917],
        [-0.1149,  0.0321, -0.1917],
        [-0.1149,  0.0321, -0.1917],
        [-0.1149,  0.0321, -0.1917],
        [-0.1149,  0.0321, -0.1917],
        [-0.1149,  0.0321, -0.1917],
        [-0.1149,  0.0321, -0.1917],
        [-0.1149,  0.0321, -0.1917],
        [-0.1149,  0.0321, -0.1917],
        [-0.1149,  0.0321, -0.1917],
        [-0.1149,  0.0321, -0.1917],
        [-0.1149,  0.0321, -0.1917],
        [-0.1149,  0.0321, -0.1917],
        [-0.1149,  0.0321, -0.1917],
        [-0.1149,  0.0321, -0.1917],
        [-0.1149,  0.0321, -0.1917],
        [-0.1149,  0.0321, -0.1917],
        [-0.1149,  0.0321, -0.1917],
        [-0.1149,  0.0321, -0.1917],
        [-0.1149,  0.0321, -0.1917],
        [-0.1149,  0.0321, -0.1917],
        [-0.1149,  0.0321, -0.1917],
        [-0.1149,  0.0321, -0.1917],
        [-0.1149,  0.0321, -0.1917],
        [-0.1149,  0.0321, -0.1917],
        [-0.1149,  0.0321, -0.1917],
        [-0.1149,  0.0321, -0.1917],
        [-0.1149,  0.0321, -0.1917],
        [-0.1149,  0.0321, -0.1917],
        [-0.1149,  0.0321, -0.1917],
        [-0.1149,  0.0321, -0.1917],
        [-0.1149,  0.0321, -0.1917],
        [-0.1149,  0.0321, -0.1917],
        [-0.1149,  0.0321, -0.1917],
        [-0.1149,  0.0321, -0.1917],
        [-0.1149,  0.0321, -0.1917],
        [-0.1149,  0.0321, -0.1917],
        [-0.1149,  0.0321, -0.1917],
        [-0.1149,  0.0321, -0.1917],
        [-0.1149,  0.0321, -0.1917],
        [-0.1149,  0.0321, -0.1917],
        [-0.1149,  0.0321, -0.1917],
        [-0.1149,  0.0321, -0.1917],
        [-0.1149,  0.0321, -0.1917],
        [-0.1149,  0.0321, -0.1917],
        [-0.1149,  0.0321, -0.1917],
        [-0.1149,  0.0321, -0.1917],
        [-0.1149,  0.0321, -0.1917],
        [-0.1149,  0.0321, -0.1917],
        [-0.1149,  0.0321, -0.1917],
        [-0.1149,  0.0321, -0.1917],
        [-0.1149,  0.0321, -0.1917],
        [-0.1149,  0.0321, -0.1917],
        [-0.1149,  0.0321, -0.1917],
        [-0.1149,  0.0321, -0.1917],
        [-0.1149,  0.0321, -0.1917],
        [-0.1149,  0.0321, -0.1917],
        [-0.1149,  0.0321, -0.1917],
        [-0.1149,  0.0321, -0.1917],
        [-0.1149,  0.0321, -0.1917],
        [-0.1149,  0.0321, -0.1917],
        [-0.1149,  0.0321, -0.1917],
        [-0.1149,  0.0321, -0.1917],
        [-0.1149,  0.0321, -0.1917],
        [-0.1149,  0.0321, -0.1917],
        [-0.1149,  0.0321, -0.1917],
        [-0.1149,  0.0321, -0.1917],
        [-0.1149,  0.0321, -0.1917],
        [-0.1149,  0.0321, -0.1917],
        [-0.1149,  0.0321, -0.1917],
        [-0.1149,  0.0321, -0.1917],
        [-0.1149,  0.0321, -0.1917],
        [-0.1149,  0.0321, -0.1917],
        [-0.1149,  0.0321, -0.1917]], grad_fn=<SliceBackward>)
tensor([[ 0.1118, -0.0366,  0.1932],
        [-0.1149,  0.0321, -0.1918],
        [-0.1149,  0.0321, -0.1918],
        [-0.1149,  0.0321, -0.1918],
        [-0.1149,  0.0321, -0.1918],
        [-0.1149,  0.0321, -0.1918],
        [-0.1149,  0.0321, -0.1918],
        [-0.1149,  0.0321, -0.1918],
        [-0.1149,  0.0321, -0.1918],
        [-0.1149,  0.0321, -0.1918],
        [-0.1149,  0.0321, -0.1918],
        [-0.1149,  0.0321, -0.1918],
        [-0.1149,  0.0321, -0.1918],
        [-0.1149,  0.0321, -0.1918],
        [-0.1149,  0.0321, -0.1918],
        [-0.1149,  0.0321, -0.1918],
        [-0.1149,  0.0321, -0.1918],
        [-0.1149,  0.0321, -0.1918],
        [-0.1149,  0.0321, -0.1918],
        [-0.1149,  0.0321, -0.1918],
        [-0.1149,  0.0321, -0.1918],
        [-0.1149,  0.0321, -0.1918],
        [-0.1149,  0.0321, -0.1918],
        [-0.1149,  0.0321, -0.1918],
        [-0.1149,  0.0321, -0.1918],
        [-0.1149,  0.0321, -0.1918],
        [-0.1149,  0.0321, -0.1918],
        [-0.1149,  0.0321, -0.1918],
        [-0.1149,  0.0321, -0.1918],
        [-0.1149,  0.0321, -0.1918],
        [-0.1149,  0.0321, -0.1918],
        [-0.1149,  0.0321, -0.1918],
        [-0.1149,  0.0321, -0.1918],
        [-0.1149,  0.0321, -0.1918],
        [-0.1149,  0.0321, -0.1918],
        [-0.1149,  0.0321, -0.1918],
        [-0.1149,  0.0321, -0.1918],
        [-0.1149,  0.0321, -0.1918],
        [-0.1149,  0.0321, -0.1918],
        [-0.1149,  0.0321, -0.1918],
        [-0.1149,  0.0321, -0.1918],
        [-0.1149,  0.0321, -0.1918],
        [-0.1149,  0.0321, -0.1918],
        [-0.1149,  0.0321, -0.1918],
        [-0.1149,  0.0321, -0.1918],
        [-0.1149,  0.0321, -0.1918],
        [-0.1149,  0.0321, -0.1918],
        [-0.1149,  0.0321, -0.1918],
        [-0.1149,  0.0321, -0.1918],
        [-0.1149,  0.0321, -0.1918],
        [-0.1149,  0.0321, -0.1918],
        [-0.1149,  0.0321, -0.1918],
        [-0.1149,  0.0321, -0.1918],
        [-0.1149,  0.0321, -0.1918],
        [-0.1149,  0.0321, -0.1918],
        [-0.1149,  0.0321, -0.1918],
        [-0.1149,  0.0321, -0.1918],
        [-0.1149,  0.0321, -0.1918],
        [-0.1149,  0.0321, -0.1918],
        [-0.1149,  0.0321, -0.1918],
        [-0.1149,  0.0321, -0.1918],
        [-0.1149,  0.0321, -0.1918],
        [-0.1149,  0.0321, -0.1918],
        [-0.1149,  0.0321, -0.1918],
        [-0.1149,  0.0321, -0.1918],
        [-0.1149,  0.0321, -0.1918],
        [-0.1149,  0.0321, -0.1918],
        [-0.1149,  0.0321, -0.1918],
        [-0.1149,  0.0321, -0.1918],
        [-0.1149,  0.0321, -0.1918],
        [-0.1149,  0.0321, -0.1918],
        [-0.1149,  0.0321, -0.1918],
        [-0.1149,  0.0321, -0.1918],
        [-0.1149,  0.0321, -0.1918],
        [-0.1149,  0.0321, -0.1918],
        [-0.1149,  0.0321, -0.1918],
        [-0.1149,  0.0321, -0.1918],
        [-0.1149,  0.0321, -0.1918],
        [-0.1149,  0.0321, -0.1918],
        [-0.1149,  0.0321, -0.1918],
        [-0.1149,  0.0321, -0.1918],
        [-0.1149,  0.0321, -0.1918],
        [-0.1149,  0.0321, -0.1918],
        [-0.1149,  0.0321, -0.1918],
        [-0.1149,  0.0321, -0.1918],
        [-0.1149,  0.0321, -0.1918],
        [-0.1149,  0.0321, -0.1918],
        [-0.1149,  0.0321, -0.1918],
        [-0.1149,  0.0321, -0.1918],
        [-0.1149,  0.0321, -0.1918],
        [-0.1149,  0.0321, -0.1918],
        [-0.1149,  0.0321, -0.1918],
        [-0.1149,  0.0321, -0.1918],
        [-0.1149,  0.0321, -0.1918],
        [-0.1149,  0.0321, -0.1918],
        [-0.1149,  0.0321, -0.1918],
        [-0.1149,  0.0321, -0.1918],
        [-0.1149,  0.0321, -0.1918],
        [-0.1149,  0.0321, -0.1918],
        [-0.1149,  0.0321, -0.1918]], grad_fn=<SliceBackward>)
tensor([[ 0.1121, -0.0362,  0.1931],
        [-0.1150,  0.0321, -0.1919],
        [-0.1150,  0.0321, -0.1919],
        [-0.1150,  0.0321, -0.1919],
        [-0.1150,  0.0321, -0.1919],
        [-0.1150,  0.0321, -0.1919],
        [-0.1150,  0.0321, -0.1919],
        [-0.1150,  0.0321, -0.1919],
        [-0.1150,  0.0321, -0.1919],
        [-0.1150,  0.0321, -0.1919],
        [-0.1150,  0.0321, -0.1919],
        [-0.1150,  0.0321, -0.1919],
        [-0.1150,  0.0321, -0.1919],
        [-0.1150,  0.0321, -0.1919],
        [-0.1150,  0.0321, -0.1919],
        [-0.1150,  0.0321, -0.1919],
        [-0.1150,  0.0321, -0.1919],
        [-0.1150,  0.0321, -0.1919],
        [-0.1150,  0.0321, -0.1919],
        [-0.1150,  0.0321, -0.1919],
        [-0.1150,  0.0321, -0.1919],
        [-0.1150,  0.0321, -0.1919],
        [-0.1150,  0.0321, -0.1919],
        [-0.1150,  0.0321, -0.1919],
        [-0.1150,  0.0321, -0.1919],
        [-0.1150,  0.0321, -0.1919],
        [-0.1150,  0.0321, -0.1919],
        [-0.1150,  0.0321, -0.1919],
        [-0.1150,  0.0321, -0.1919],
        [-0.1150,  0.0321, -0.1919],
        [-0.1150,  0.0321, -0.1919],
        [-0.1150,  0.0321, -0.1919],
        [-0.1150,  0.0321, -0.1919],
        [-0.1150,  0.0321, -0.1919],
        [-0.1150,  0.0321, -0.1919],
        [-0.1150,  0.0321, -0.1919],
        [-0.1150,  0.0321, -0.1919],
        [-0.1150,  0.0321, -0.1919],
        [-0.1150,  0.0321, -0.1919],
        [-0.1150,  0.0321, -0.1919],
        [-0.1150,  0.0321, -0.1919],
        [-0.1150,  0.0321, -0.1919],
        [-0.1150,  0.0321, -0.1919],
        [-0.1150,  0.0321, -0.1919],
        [-0.1150,  0.0321, -0.1919],
        [-0.1150,  0.0321, -0.1919],
        [-0.1150,  0.0321, -0.1919],
        [-0.1150,  0.0321, -0.1919],
        [-0.1150,  0.0321, -0.1919],
        [-0.1150,  0.0321, -0.1919],
        [-0.1150,  0.0321, -0.1919],
        [-0.1150,  0.0321, -0.1919],
        [-0.1150,  0.0321, -0.1919],
        [-0.1150,  0.0321, -0.1919],
        [-0.1150,  0.0321, -0.1919],
        [-0.1150,  0.0321, -0.1919],
        [-0.1150,  0.0321, -0.1919],
        [-0.1150,  0.0321, -0.1919],
        [-0.1150,  0.0321, -0.1919],
        [-0.1150,  0.0321, -0.1919],
        [-0.1150,  0.0321, -0.1919],
        [-0.1150,  0.0321, -0.1919],
        [-0.1150,  0.0321, -0.1919],
        [-0.1150,  0.0321, -0.1919],
        [-0.1150,  0.0321, -0.1919],
        [-0.1150,  0.0321, -0.1919],
        [-0.1150,  0.0321, -0.1919],
        [-0.1150,  0.0321, -0.1919],
        [-0.1150,  0.0321, -0.1919],
        [-0.1150,  0.0321, -0.1919],
        [-0.1150,  0.0321, -0.1919],
        [-0.1150,  0.0321, -0.1919],
        [-0.1150,  0.0321, -0.1919],
        [-0.1150,  0.0321, -0.1919],
        [-0.1150,  0.0321, -0.1919],
        [-0.1150,  0.0321, -0.1919],
        [-0.1150,  0.0321, -0.1919],
        [-0.1150,  0.0321, -0.1919],
        [-0.1150,  0.0321, -0.1919],
        [-0.1150,  0.0321, -0.1919],
        [-0.1150,  0.0321, -0.1919],
        [-0.1150,  0.0321, -0.1919],
        [-0.1150,  0.0321, -0.1919],
        [-0.1150,  0.0321, -0.1919],
        [-0.1150,  0.0321, -0.1919],
        [-0.1150,  0.0321, -0.1919],
        [-0.1150,  0.0321, -0.1919],
        [-0.1150,  0.0321, -0.1919],
        [-0.1150,  0.0321, -0.1919],
        [-0.1150,  0.0321, -0.1919],
        [-0.1150,  0.0321, -0.1919],
        [-0.1150,  0.0321, -0.1919],
        [-0.1150,  0.0321, -0.1919],
        [-0.1150,  0.0321, -0.1919],
        [-0.1150,  0.0321, -0.1919],
        [-0.1150,  0.0321, -0.1919],
        [-0.1150,  0.0321, -0.1919],
        [-0.1150,  0.0321, -0.1919],
        [-0.1150,  0.0321, -0.1919],
        [-0.1150,  0.0321, -0.1919]], grad_fn=<SliceBackward>)
tensor([[ 0.1124, -0.0358,  0.1931],
        [-0.1150,  0.0321, -0.1920],
        [-0.1150,  0.0321, -0.1920],
        [-0.1150,  0.0321, -0.1920],
        [-0.1150,  0.0321, -0.1920],
        [-0.1150,  0.0321, -0.1920],
        [-0.1150,  0.0321, -0.1920],
        [-0.1150,  0.0321, -0.1920],
        [-0.1150,  0.0321, -0.1920],
        [-0.1150,  0.0321, -0.1920],
        [-0.1150,  0.0321, -0.1920],
        [-0.1150,  0.0321, -0.1920],
        [-0.1150,  0.0321, -0.1920],
        [-0.1150,  0.0321, -0.1920],
        [-0.1150,  0.0321, -0.1920],
        [-0.1150,  0.0321, -0.1920],
        [-0.1150,  0.0321, -0.1920],
        [-0.1150,  0.0321, -0.1920],
        [-0.1150,  0.0321, -0.1920],
        [-0.1150,  0.0321, -0.1920],
        [-0.1150,  0.0321, -0.1920],
        [-0.1150,  0.0321, -0.1920],
        [-0.1150,  0.0321, -0.1920],
        [-0.1150,  0.0321, -0.1920],
        [-0.1150,  0.0321, -0.1920],
        [-0.1150,  0.0321, -0.1920],
        [-0.1150,  0.0321, -0.1920],
        [-0.1150,  0.0321, -0.1920],
        [-0.1150,  0.0321, -0.1920],
        [-0.1150,  0.0321, -0.1920],
        [-0.1150,  0.0321, -0.1920],
        [-0.1150,  0.0321, -0.1920],
        [-0.1150,  0.0321, -0.1920],
        [-0.1150,  0.0321, -0.1920],
        [-0.1150,  0.0321, -0.1920],
        [-0.1150,  0.0321, -0.1920],
        [-0.1150,  0.0321, -0.1920],
        [-0.1150,  0.0321, -0.1920],
        [-0.1150,  0.0321, -0.1920],
        [-0.1150,  0.0321, -0.1920],
        [-0.1150,  0.0321, -0.1920],
        [-0.1150,  0.0321, -0.1920],
        [-0.1150,  0.0321, -0.1920],
        [-0.1150,  0.0321, -0.1920],
        [-0.1150,  0.0321, -0.1920],
        [-0.1150,  0.0321, -0.1920],
        [-0.1150,  0.0321, -0.1920],
        [-0.1150,  0.0321, -0.1920],
        [-0.1150,  0.0321, -0.1920],
        [-0.1150,  0.0321, -0.1920],
        [-0.1150,  0.0321, -0.1920],
        [-0.1150,  0.0321, -0.1920],
        [-0.1150,  0.0321, -0.1920],
        [-0.1150,  0.0321, -0.1920],
        [-0.1150,  0.0321, -0.1920],
        [-0.1150,  0.0321, -0.1920],
        [-0.1150,  0.0321, -0.1920],
        [-0.1150,  0.0321, -0.1920],
        [-0.1150,  0.0321, -0.1920],
        [-0.1150,  0.0321, -0.1920],
        [-0.1150,  0.0321, -0.1920],
        [-0.1150,  0.0321, -0.1920],
        [-0.1150,  0.0321, -0.1920],
        [-0.1150,  0.0321, -0.1920],
        [-0.1150,  0.0321, -0.1920],
        [-0.1150,  0.0321, -0.1920],
        [-0.1150,  0.0321, -0.1920],
        [-0.1150,  0.0321, -0.1920],
        [-0.1150,  0.0321, -0.1920],
        [-0.1150,  0.0321, -0.1920],
        [-0.1150,  0.0321, -0.1920],
        [-0.1150,  0.0321, -0.1920],
        [-0.1150,  0.0321, -0.1920],
        [-0.1150,  0.0321, -0.1920],
        [-0.1150,  0.0321, -0.1920],
        [-0.1150,  0.0321, -0.1920],
        [-0.1150,  0.0321, -0.1920],
        [-0.1150,  0.0321, -0.1920],
        [-0.1150,  0.0321, -0.1920],
        [-0.1150,  0.0321, -0.1920],
        [-0.1150,  0.0321, -0.1920],
        [-0.1150,  0.0321, -0.1920],
        [-0.1150,  0.0321, -0.1920],
        [-0.1150,  0.0321, -0.1920],
        [-0.1150,  0.0321, -0.1920],
        [-0.1150,  0.0321, -0.1920],
        [-0.1150,  0.0321, -0.1920],
        [-0.1150,  0.0321, -0.1920],
        [-0.1150,  0.0321, -0.1920],
        [-0.1150,  0.0321, -0.1920],
        [-0.1150,  0.0321, -0.1920],
        [-0.1150,  0.0321, -0.1920],
        [-0.1150,  0.0321, -0.1920],
        [-0.1150,  0.0321, -0.1920],
        [-0.1150,  0.0321, -0.1920],
        [-0.1150,  0.0321, -0.1920],
        [-0.1150,  0.0321, -0.1920],
        [-0.1150,  0.0321, -0.1920],
        [-0.1150,  0.0321, -0.1920],
        [-0.1150,  0.0321, -0.1920]], grad_fn=<SliceBackward>)
tensor([[ 0.1127, -0.0355,  0.1930],
        [-0.1151,  0.0321, -0.1920],
        [-0.1151,  0.0321, -0.1920],
        [-0.1151,  0.0321, -0.1920],
        [-0.1151,  0.0321, -0.1920],
        [-0.1151,  0.0321, -0.1920],
        [-0.1151,  0.0321, -0.1920],
        [-0.1151,  0.0321, -0.1920],
        [-0.1151,  0.0321, -0.1920],
        [-0.1151,  0.0321, -0.1920],
        [-0.1151,  0.0321, -0.1920],
        [-0.1151,  0.0321, -0.1920],
        [-0.1151,  0.0321, -0.1920],
        [-0.1151,  0.0321, -0.1920],
        [-0.1151,  0.0321, -0.1920],
        [-0.1151,  0.0321, -0.1920],
        [-0.1151,  0.0321, -0.1920],
        [-0.1151,  0.0321, -0.1920],
        [-0.1151,  0.0321, -0.1920],
        [-0.1151,  0.0321, -0.1920],
        [-0.1151,  0.0321, -0.1920],
        [-0.1151,  0.0321, -0.1920],
        [-0.1151,  0.0321, -0.1920],
        [-0.1151,  0.0321, -0.1920],
        [-0.1151,  0.0321, -0.1920],
        [-0.1151,  0.0321, -0.1920],
        [-0.1151,  0.0321, -0.1920],
        [-0.1151,  0.0321, -0.1920],
        [-0.1151,  0.0321, -0.1920],
        [-0.1151,  0.0321, -0.1920],
        [-0.1151,  0.0321, -0.1920],
        [-0.1151,  0.0321, -0.1920],
        [-0.1151,  0.0321, -0.1920],
        [-0.1151,  0.0321, -0.1920],
        [-0.1151,  0.0321, -0.1920],
        [-0.1151,  0.0321, -0.1920],
        [-0.1151,  0.0321, -0.1920],
        [-0.1151,  0.0321, -0.1920],
        [-0.1151,  0.0321, -0.1920],
        [-0.1151,  0.0321, -0.1920],
        [-0.1151,  0.0321, -0.1920],
        [-0.1151,  0.0321, -0.1920],
        [-0.1151,  0.0321, -0.1920],
        [-0.1151,  0.0321, -0.1920],
        [-0.1151,  0.0321, -0.1920],
        [-0.1151,  0.0321, -0.1920],
        [-0.1151,  0.0321, -0.1920],
        [-0.1151,  0.0321, -0.1920],
        [-0.1151,  0.0321, -0.1920],
        [-0.1151,  0.0321, -0.1920],
        [-0.1151,  0.0321, -0.1920],
        [-0.1151,  0.0321, -0.1920],
        [-0.1151,  0.0321, -0.1920],
        [-0.1151,  0.0321, -0.1920],
        [-0.1151,  0.0321, -0.1920],
        [-0.1151,  0.0321, -0.1920],
        [-0.1151,  0.0321, -0.1920],
        [-0.1151,  0.0321, -0.1920],
        [-0.1151,  0.0321, -0.1920],
        [-0.1151,  0.0321, -0.1920],
        [-0.1151,  0.0321, -0.1920],
        [-0.1151,  0.0321, -0.1920],
        [-0.1151,  0.0321, -0.1920],
        [-0.1151,  0.0321, -0.1920],
        [-0.1151,  0.0321, -0.1920],
        [-0.1151,  0.0321, -0.1920],
        [-0.1151,  0.0321, -0.1920],
        [-0.1151,  0.0321, -0.1920],
        [-0.1151,  0.0321, -0.1920],
        [-0.1151,  0.0321, -0.1920],
        [-0.1151,  0.0321, -0.1920],
        [-0.1151,  0.0321, -0.1920],
        [-0.1151,  0.0321, -0.1920],
        [-0.1151,  0.0321, -0.1920],
        [-0.1151,  0.0321, -0.1920],
        [-0.1151,  0.0321, -0.1920],
        [-0.1151,  0.0321, -0.1920],
        [-0.1151,  0.0321, -0.1920],
