tensor([[ 1.1658,  0.7333],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886]], grad_fn=<SliceBackward>)
tensor([[ 1.1336, -0.1417,  0.1529],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886],
        [-0.0438,  0.0180, -0.1886]], grad_fn=<SliceBackward>)
tensor([[ 1.1350, -0.1417,  0.1530],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885],
        [-0.0439,  0.0180, -0.1885]], grad_fn=<SliceBackward>)
tensor([[ 1.1365, -0.1417,  0.1531],
        [-0.0439,  0.0179, -0.1884],
        [-0.0439,  0.0179, -0.1884],
        [-0.0439,  0.0179, -0.1884],
        [-0.0439,  0.0179, -0.1884],
        [-0.0439,  0.0179, -0.1884],
        [-0.0439,  0.0179, -0.1884],
        [-0.0439,  0.0179, -0.1884],
        [-0.0439,  0.0179, -0.1884],
        [-0.0439,  0.0179, -0.1884],
        [-0.0439,  0.0179, -0.1884],
        [-0.0439,  0.0179, -0.1884],
        [-0.0439,  0.0179, -0.1884],
        [-0.0439,  0.0179, -0.1884],
        [-0.0439,  0.0179, -0.1884],
        [-0.0439,  0.0179, -0.1884],
        [-0.0439,  0.0179, -0.1884],
        [-0.0439,  0.0179, -0.1884],
        [-0.0439,  0.0179, -0.1884],
        [-0.0439,  0.0179, -0.1884],
        [-0.0439,  0.0179, -0.1884],
        [-0.0439,  0.0179, -0.1884],
        [-0.0439,  0.0179, -0.1884],
        [-0.0439,  0.0179, -0.1884],
        [-0.0439,  0.0179, -0.1884],
        [-0.0439,  0.0179, -0.1884],
        [-0.0439,  0.0179, -0.1884],
        [-0.0439,  0.0179, -0.1884],
        [-0.0439,  0.0179, -0.1884],
        [-0.0439,  0.0179, -0.1884],
        [-0.0439,  0.0179, -0.1884],
        [-0.0439,  0.0179, -0.1884],
        [-0.0439,  0.0179, -0.1884],
        [-0.0439,  0.0179, -0.1884],
        [-0.0439,  0.0179, -0.1884],
        [-0.0439,  0.0179, -0.1884],
        [-0.0439,  0.0179, -0.1884],
        [-0.0439,  0.0179, -0.1884],
        [-0.0439,  0.0179, -0.1884],
        [-0.0439,  0.0179, -0.1884],
        [-0.0439,  0.0179, -0.1884],
        [-0.0439,  0.0179, -0.1884],
        [-0.0439,  0.0179, -0.1884],
        [-0.0439,  0.0179, -0.1884],
        [-0.0439,  0.0179, -0.1884],
        [-0.0439,  0.0179, -0.1884],
        [-0.0439,  0.0179, -0.1884],
        [-0.0439,  0.0179, -0.1884],
        [-0.0439,  0.0179, -0.1884],
        [-0.0439,  0.0179, -0.1884],
        [-0.0439,  0.0179, -0.1884],
        [-0.0439,  0.0179, -0.1884],
        [-0.0439,  0.0179, -0.1884],
        [-0.0439,  0.0179, -0.1884],
        [-0.0439,  0.0179, -0.1884],
        [-0.0439,  0.0179, -0.1884],
        [-0.0439,  0.0179, -0.1884],
        [-0.0439,  0.0179, -0.1884],
        [-0.0439,  0.0179, -0.1884],
        [-0.0439,  0.0179, -0.1884],
        [-0.0439,  0.0179, -0.1884],
        [-0.0439,  0.0179, -0.1884],
        [-0.0439,  0.0179, -0.1884],
        [-0.0439,  0.0179, -0.1884],
        [-0.0439,  0.0179, -0.1884],
        [-0.0439,  0.0179, -0.1884],
        [-0.0439,  0.0179, -0.1884],
        [-0.0439,  0.0179, -0.1884],
        [-0.0439,  0.0179, -0.1884],
        [-0.0439,  0.0179, -0.1884],
        [-0.0439,  0.0179, -0.1884],
        [-0.0439,  0.0179, -0.1884],
        [-0.0439,  0.0179, -0.1884],
        [-0.0439,  0.0179, -0.1884],
        [-0.0439,  0.0179, -0.1884],
        [-0.0439,  0.0179, -0.1884],
        [-0.0439,  0.0179, -0.1884],
        [-0.0439,  0.0179, -0.1884],
        [-0.0439,  0.0179, -0.1884],
        [-0.0439,  0.0179, -0.1884],
        [-0.0439,  0.0179, -0.1884],
        [-0.0439,  0.0179, -0.1884],
        [-0.0439,  0.0179, -0.1884],
        [-0.0439,  0.0179, -0.1884],
        [-0.0439,  0.0179, -0.1884],
        [-0.0439,  0.0179, -0.1884],
        [-0.0439,  0.0179, -0.1884],
        [-0.0439,  0.0179, -0.1884],
        [-0.0439,  0.0179, -0.1884],
        [-0.0439,  0.0179, -0.1884],
        [-0.0439,  0.0179, -0.1884],
        [-0.0439,  0.0179, -0.1884],
        [-0.0439,  0.0179, -0.1884],
        [-0.0439,  0.0179, -0.1884],
        [-0.0439,  0.0179, -0.1884],
        [-0.0439,  0.0179, -0.1884],
        [-0.0439,  0.0179, -0.1884],
        [-0.0439,  0.0179, -0.1884],
        [-0.0439,  0.0179, -0.1884],
        [-0.0439,  0.0179, -0.1884]], grad_fn=<SliceBackward>)
tensor([[ 1.1377, -0.1417,  0.1532],
        [-0.0440,  0.0179, -0.1883],
        [-0.0440,  0.0179, -0.1883],
        [-0.0440,  0.0179, -0.1883],
        [-0.0440,  0.0179, -0.1883],
        [-0.0440,  0.0179, -0.1883],
        [-0.0440,  0.0179, -0.1883],
        [-0.0440,  0.0179, -0.1883],
        [-0.0440,  0.0179, -0.1883],
        [-0.0440,  0.0179, -0.1883],
        [-0.0440,  0.0179, -0.1883],
        [-0.0440,  0.0179, -0.1883],
        [-0.0440,  0.0179, -0.1883],
        [-0.0440,  0.0179, -0.1883],
        [-0.0440,  0.0179, -0.1883],
        [-0.0440,  0.0179, -0.1883],
        [-0.0440,  0.0179, -0.1883],
        [-0.0440,  0.0179, -0.1883],
        [-0.0440,  0.0179, -0.1883],
        [-0.0440,  0.0179, -0.1883],
        [-0.0440,  0.0179, -0.1883],
        [-0.0440,  0.0179, -0.1883],
        [-0.0440,  0.0179, -0.1883],
        [-0.0440,  0.0179, -0.1883],
        [-0.0440,  0.0179, -0.1883],
        [-0.0440,  0.0179, -0.1883],
        [-0.0440,  0.0179, -0.1883],
        [-0.0440,  0.0179, -0.1883],
        [-0.0440,  0.0179, -0.1883],
        [-0.0440,  0.0179, -0.1883],
        [-0.0440,  0.0179, -0.1883],
        [-0.0440,  0.0179, -0.1883],
        [-0.0440,  0.0179, -0.1883],
        [-0.0440,  0.0179, -0.1883],
        [-0.0440,  0.0179, -0.1883],
        [-0.0440,  0.0179, -0.1883],
        [-0.0440,  0.0179, -0.1883],
        [-0.0440,  0.0179, -0.1883],
        [-0.0440,  0.0179, -0.1883],
        [-0.0440,  0.0179, -0.1883],
        [-0.0440,  0.0179, -0.1883],
        [-0.0440,  0.0179, -0.1883],
        [-0.0440,  0.0179, -0.1883],
        [-0.0440,  0.0179, -0.1883],
        [-0.0440,  0.0179, -0.1883],
        [-0.0440,  0.0179, -0.1883],
        [-0.0440,  0.0179, -0.1883],
        [-0.0440,  0.0179, -0.1883],
        [-0.0440,  0.0179, -0.1883],
        [-0.0440,  0.0179, -0.1883],
        [-0.0440,  0.0179, -0.1883],
        [-0.0440,  0.0179, -0.1883],
        [-0.0440,  0.0179, -0.1883],
        [-0.0440,  0.0179, -0.1883],
        [-0.0440,  0.0179, -0.1883],
        [-0.0440,  0.0179, -0.1883],
        [-0.0440,  0.0179, -0.1883],
        [-0.0440,  0.0179, -0.1883],
        [-0.0440,  0.0179, -0.1883],
        [-0.0440,  0.0179, -0.1883],
        [-0.0440,  0.0179, -0.1883],
        [-0.0440,  0.0179, -0.1883],
        [-0.0440,  0.0179, -0.1883],
        [-0.0440,  0.0179, -0.1883],
        [-0.0440,  0.0179, -0.1883],
        [-0.0440,  0.0179, -0.1883],
        [-0.0440,  0.0179, -0.1883],
        [-0.0440,  0.0179, -0.1883],
        [-0.0440,  0.0179, -0.1883],
        [-0.0440,  0.0179, -0.1883],
        [-0.0440,  0.0179, -0.1883],
        [-0.0440,  0.0179, -0.1883],
        [-0.0440,  0.0179, -0.1883],
        [-0.0440,  0.0179, -0.1883],
        [-0.0440,  0.0179, -0.1883],
        [-0.0440,  0.0179, -0.1883],
        [-0.0440,  0.0179, -0.1883],
        [-0.0440,  0.0179, -0.1883],
        [-0.0440,  0.0179, -0.1883],
        [-0.0440,  0.0179, -0.1883],
        [-0.0440,  0.0179, -0.1883],
        [-0.0440,  0.0179, -0.1883],
        [-0.0440,  0.0179, -0.1883],
        [-0.0440,  0.0179, -0.1883],
        [-0.0440,  0.0179, -0.1883],
        [-0.0440,  0.0179, -0.1883],
        [-0.0440,  0.0179, -0.1883],
        [-0.0440,  0.0179, -0.1883],
        [-0.0440,  0.0179, -0.1883],
        [-0.0440,  0.0179, -0.1883],
        [-0.0440,  0.0179, -0.1883],
        [-0.0440,  0.0179, -0.1883],
        [-0.0440,  0.0179, -0.1883],
        [-0.0440,  0.0179, -0.1883],
        [-0.0440,  0.0179, -0.1883],
        [-0.0440,  0.0179, -0.1883],
        [-0.0440,  0.0179, -0.1883],
        [-0.0440,  0.0179, -0.1883],
        [-0.0440,  0.0179, -0.1883],
        [-0.0440,  0.0179, -0.1883]], grad_fn=<SliceBackward>)
tensor([[ 1.1391, -0.1416,  0.1533],
        [-0.0441,  0.0179, -0.1883],
        [-0.0441,  0.0179, -0.1883],
        [-0.0441,  0.0179, -0.1883],
        [-0.0441,  0.0179, -0.1883],
        [-0.0441,  0.0179, -0.1883],
        [-0.0441,  0.0179, -0.1883],
        [-0.0441,  0.0179, -0.1883],
        [-0.0441,  0.0179, -0.1883],
        [-0.0441,  0.0179, -0.1883],
        [-0.0441,  0.0179, -0.1883],
        [-0.0441,  0.0179, -0.1883],
        [-0.0441,  0.0179, -0.1883],
        [-0.0441,  0.0179, -0.1883],
        [-0.0441,  0.0179, -0.1883],
        [-0.0441,  0.0179, -0.1883],
        [-0.0441,  0.0179, -0.1883],
        [-0.0441,  0.0179, -0.1883],
        [-0.0441,  0.0179, -0.1883],
        [-0.0441,  0.0179, -0.1883],
        [-0.0441,  0.0179, -0.1883],
        [-0.0441,  0.0179, -0.1883],
        [-0.0441,  0.0179, -0.1883],
        [-0.0441,  0.0179, -0.1883],
        [-0.0441,  0.0179, -0.1883],
        [-0.0441,  0.0179, -0.1883],
        [-0.0441,  0.0179, -0.1883],
        [-0.0441,  0.0179, -0.1883],
        [-0.0441,  0.0179, -0.1883],
        [-0.0441,  0.0179, -0.1883],
        [-0.0441,  0.0179, -0.1883],
        [-0.0441,  0.0179, -0.1883],
        [-0.0441,  0.0179, -0.1883],
        [-0.0441,  0.0179, -0.1883],
        [-0.0441,  0.0179, -0.1883],
        [-0.0441,  0.0179, -0.1883],
        [-0.0441,  0.0179, -0.1883],
        [-0.0441,  0.0179, -0.1883],
        [-0.0441,  0.0179, -0.1883],
        [-0.0441,  0.0179, -0.1883],
        [-0.0441,  0.0179, -0.1883],
        [-0.0441,  0.0179, -0.1883],
        [-0.0441,  0.0179, -0.1883],
        [-0.0441,  0.0179, -0.1883],
        [-0.0441,  0.0179, -0.1883],
        [-0.0441,  0.0179, -0.1883],
        [-0.0441,  0.0179, -0.1883],
        [-0.0441,  0.0179, -0.1883],
        [-0.0441,  0.0179, -0.1883],
        [-0.0441,  0.0179, -0.1883],
        [-0.0441,  0.0179, -0.1883],
        [-0.0441,  0.0179, -0.1883],
        [-0.0441,  0.0179, -0.1883],
        [-0.0441,  0.0179, -0.1883],
        [-0.0441,  0.0179, -0.1883],
        [-0.0441,  0.0179, -0.1883],
        [-0.0441,  0.0179, -0.1883],
        [-0.0441,  0.0179, -0.1883],
        [-0.0441,  0.0179, -0.1883],
        [-0.0441,  0.0179, -0.1883],
        [-0.0441,  0.0179, -0.1883],
        [-0.0441,  0.0179, -0.1883],
        [-0.0441,  0.0179, -0.1883],
        [-0.0441,  0.0179, -0.1883],
        [-0.0441,  0.0179, -0.1883],
        [-0.0441,  0.0179, -0.1883],
        [-0.0441,  0.0179, -0.1883],
        [-0.0441,  0.0179, -0.1883],
        [-0.0441,  0.0179, -0.1883],
        [-0.0441,  0.0179, -0.1883],
        [-0.0441,  0.0179, -0.1883],
        [-0.0441,  0.0179, -0.1883],
        [-0.0441,  0.0179, -0.1883],
        [-0.0441,  0.0179, -0.1883],
        [-0.0441,  0.0179, -0.1883],
        [-0.0441,  0.0179, -0.1883],
        [-0.0441,  0.0179, -0.1883],
        [-0.0441,  0.0179, -0.1883],
        [-0.0441,  0.0179, -0.1883],
        [-0.0441,  0.0179, -0.1883],
        [-0.0441,  0.0179, -0.1883],
        [-0.0441,  0.0179, -0.1883],
        [-0.0441,  0.0179, -0.1883],
        [-0.0441,  0.0179, -0.1883],
        [-0.0441,  0.0179, -0.1883],
        [-0.0441,  0.0179, -0.1883],
        [-0.0441,  0.0179, -0.1883],
        [-0.0441,  0.0179, -0.1883],
        [-0.0441,  0.0179, -0.1883],
        [-0.0441,  0.0179, -0.1883],
