tensor([[ 0.2807,  0.0944],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904]], grad_fn=<SliceBackward>)
tensor([[ 1.1388, -0.1322,  0.1972],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905]], grad_fn=<SliceBackward>)
tensor([[ 1.1425, -0.1320,  0.1967],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907]], grad_fn=<SliceBackward>)
tensor([[ 1.1461, -0.1319,  0.1962],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909]], grad_fn=<SliceBackward>)
tensor([[ 1.1495, -0.1317,  0.1956],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911]], grad_fn=<SliceBackward>)
tensor([[ 1.1526, -0.1315,  0.1950],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913]], grad_fn=<SliceBackward>)
tensor([[ 1.1556, -0.1314,  0.1943],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
