tensor([[0.8046, 0.2943],
        [-0.2260, -0.0863,  0.2775],
        [ 1.1288, -0.1388,  0.1550],
        [-0.2260, -0.0863,  0.2775],
        [ 1.1288, -0.1388,  0.1550],
        [-0.2260, -0.0863,  0.2775],
        [ 1.1288, -0.1388,  0.1550],
        [-0.2260, -0.0863,  0.2775],
        [ 1.1288, -0.1388,  0.1550],
        [-0.2260, -0.0863,  0.2775],
        [ 1.1288, -0.1388,  0.1550],
        [-0.2260, -0.0863,  0.2775],
        [ 1.1288, -0.1388,  0.1550],
        [-0.2260, -0.0863,  0.2775],
        [ 1.1288, -0.1388,  0.1550],
        [-0.2260, -0.0863,  0.2775],
        [ 1.1288, -0.1388,  0.1550],
        [-0.2260, -0.0863,  0.2775],
        [ 1.1288, -0.1388,  0.1550],
        [-0.2260, -0.0863,  0.2775],
        [ 1.1288, -0.1388,  0.1550]], grad_fn=<SliceBackward>)
tensor([[-0.2236, -0.0860,  0.2759],
        [ 1.1415, -0.1420,  0.1524],
        [-0.2236, -0.0860,  0.2759],
        [ 1.1415, -0.1420,  0.1524],
        [-0.2236, -0.0860,  0.2759],
        [ 1.1415, -0.1420,  0.1524],
        [-0.2236, -0.0860,  0.2759],
        [ 1.1415, -0.1420,  0.1524],
        [-0.2236, -0.0860,  0.2759],
        [ 1.1415, -0.1420,  0.1524],
        [-0.2236, -0.0860,  0.2759],
        [ 1.1415, -0.1420,  0.1524],
        [-0.2236, -0.0860,  0.2759],
        [ 1.1415, -0.1420,  0.1524],
        [-0.2236, -0.0860,  0.2759],
        [ 1.1415, -0.1420,  0.1524],
        [-0.2236, -0.0860,  0.2759],
        [ 1.1415, -0.1420,  0.1524],
        [-0.2236, -0.0860,  0.2759],
        [ 1.1415, -0.1420,  0.1524],
        [-0.2236, -0.0860,  0.2759],
        [ 1.1415, -0.1420,  0.1524],
        [-0.2236, -0.0860,  0.2759],
        [ 1.1415, -0.1420,  0.1524],
        [-0.2236, -0.0860,  0.2759],
        [ 1.1415, -0.1420,  0.1524],
        [-0.2236, -0.0860,  0.2759],
        [ 1.1415, -0.1420,  0.1524],
        [-0.2236, -0.0860,  0.2759],
        [ 1.1415, -0.1420,  0.1524],
        [-0.2236, -0.0860,  0.2759],
        [ 1.1415, -0.1420,  0.1524],
        [-0.2236, -0.0860,  0.2759],
        [ 1.1415, -0.1420,  0.1524],
        [-0.2236, -0.0860,  0.2759],
        [ 1.1415, -0.1420,  0.1524],
        [-0.2236, -0.0860,  0.2759],
        [ 1.1415, -0.1420,  0.1524],
        [-0.2236, -0.0860,  0.2759],
        [ 1.1415, -0.1420,  0.1524],
        [-0.2236, -0.0860,  0.2759],
        [ 1.1415, -0.1420,  0.1524],
        [-0.2236, -0.0860,  0.2759],
        [ 1.1415, -0.1420,  0.1524],
        [-0.2236, -0.0860,  0.2759],
        [ 1.1415, -0.1420,  0.1524],
        [-0.2236, -0.0860,  0.2759],
        [ 1.1415, -0.1420,  0.1524],
        [-0.2236, -0.0860,  0.2759],
        [ 1.1415, -0.1420,  0.1524],
        [-0.2236, -0.0860,  0.2759],
        [ 1.1415, -0.1420,  0.1524],
        [-0.2236, -0.0860,  0.2759],
        [ 1.1415, -0.1420,  0.1524],
        [-0.2236, -0.0860,  0.2759],
        [ 1.1415, -0.1420,  0.1524],
        [-0.2236, -0.0860,  0.2759],
        [ 1.1415, -0.1420,  0.1524],
        [-0.2236, -0.0860,  0.2759],
        [ 1.1415, -0.1420,  0.1524],
        [-0.2236, -0.0860,  0.2759],
        [ 1.1415, -0.1420,  0.1524],
        [-0.2236, -0.0860,  0.2759],
        [ 1.1415, -0.1420,  0.1524],
        [-0.2236, -0.0860,  0.2759],
        [ 1.1415, -0.1420,  0.1524],
        [-0.2236, -0.0860,  0.2759],
        [ 1.1415, -0.1420,  0.1524],
        [-0.2236, -0.0860,  0.2759],
        [ 1.1415, -0.1420,  0.1524],
        [-0.2236, -0.0860,  0.2759],
        [ 1.1415, -0.1420,  0.1524],
        [-0.2236, -0.0860,  0.2759],
        [ 1.1415, -0.1420,  0.1524],
        [-0.2236, -0.0860,  0.2759],
        [ 1.1415, -0.1420,  0.1524],
        [-0.2236, -0.0860,  0.2759],
        [ 1.1415, -0.1420,  0.1524],
        [-0.2236, -0.0860,  0.2759],
        [ 1.1415, -0.1420,  0.1524],
        [-0.2236, -0.0860,  0.2759],
        [ 1.1415, -0.1420,  0.1524],
        [-0.2236, -0.0860,  0.2759],
        [ 1.1415, -0.1420,  0.1524],
        [-0.2236, -0.0860,  0.2759],
        [ 1.1415, -0.1420,  0.1524],
        [-0.2236, -0.0860,  0.2759],
        [ 1.1415, -0.1420,  0.1524],
        [-0.2236, -0.0860,  0.2759],
        [ 1.1415, -0.1420,  0.1524],
        [-0.2236, -0.0860,  0.2759],
        [ 1.1415, -0.1420,  0.1524],
        [-0.2236, -0.0860,  0.2759],
        [ 1.1415, -0.1420,  0.1524],
        [-0.2236, -0.0860,  0.2759],
        [ 1.1415, -0.1420,  0.1524],
        [-0.2236, -0.0860,  0.2759],
        [ 1.1415, -0.1420,  0.1524],
        [-0.2236, -0.0860,  0.2759],
        [ 1.1415, -0.1420,  0.1524]], grad_fn=<SliceBackward>)
tensor([[-0.2232, -0.0859,  0.2755],
        [ 1.1404, -0.1413,  0.1531],
        [-0.2232, -0.0859,  0.2755],
        [ 1.1404, -0.1413,  0.1531],
        [-0.2232, -0.0859,  0.2755],
        [ 1.1404, -0.1413,  0.1531],
        [-0.2232, -0.0859,  0.2755],
        [ 1.1404, -0.1413,  0.1531],
        [-0.2232, -0.0859,  0.2755],
        [ 1.1404, -0.1413,  0.1531],
        [-0.2232, -0.0859,  0.2755],
        [ 1.1404, -0.1413,  0.1531],
        [-0.2232, -0.0859,  0.2755],
        [ 1.1404, -0.1413,  0.1531],
        [-0.2232, -0.0859,  0.2755],
        [ 1.1404, -0.1413,  0.1531],
        [-0.2232, -0.0859,  0.2755],
        [ 1.1404, -0.1413,  0.1531],
        [-0.2232, -0.0859,  0.2755],
        [ 1.1404, -0.1413,  0.1531],
        [-0.2232, -0.0859,  0.2755],
        [ 1.1404, -0.1413,  0.1531],
        [-0.2232, -0.0859,  0.2755],
        [ 1.1404, -0.1413,  0.1531],
        [-0.2232, -0.0859,  0.2755],
        [ 1.1404, -0.1413,  0.1531],
        [-0.2232, -0.0859,  0.2755],
        [ 1.1404, -0.1413,  0.1531],
        [-0.2232, -0.0859,  0.2755],
        [ 1.1404, -0.1413,  0.1531],
        [-0.2232, -0.0859,  0.2755],
        [ 1.1404, -0.1413,  0.1531],
        [-0.2232, -0.0859,  0.2755],
        [ 1.1404, -0.1413,  0.1531],
        [-0.2232, -0.0859,  0.2755],
        [ 1.1404, -0.1413,  0.1531],
        [-0.2232, -0.0859,  0.2755],
        [ 1.1404, -0.1413,  0.1531],
        [-0.2232, -0.0859,  0.2755],
        [ 1.1404, -0.1413,  0.1531],
        [-0.2232, -0.0859,  0.2755],
        [ 1.1404, -0.1413,  0.1531],
        [-0.2232, -0.0859,  0.2755],
        [ 1.1404, -0.1413,  0.1531],
        [-0.2232, -0.0859,  0.2755],
        [ 1.1404, -0.1413,  0.1531],
        [-0.2232, -0.0859,  0.2755],
        [ 1.1404, -0.1413,  0.1531],
        [-0.2232, -0.0859,  0.2755],
        [ 1.1404, -0.1413,  0.1531],
        [-0.2232, -0.0859,  0.2755],
        [ 1.1404, -0.1413,  0.1531],
        [-0.2232, -0.0859,  0.2755],
        [ 1.1404, -0.1413,  0.1531],
        [-0.2232, -0.0859,  0.2755],
        [ 1.1404, -0.1413,  0.1531],
        [-0.2232, -0.0859,  0.2755],
        [ 1.1404, -0.1413,  0.1531],
        [-0.2232, -0.0859,  0.2755],
        [ 1.1404, -0.1413,  0.1531],
        [-0.2232, -0.0859,  0.2755],
        [ 1.1404, -0.1413,  0.1531],
        [-0.2232, -0.0859,  0.2755],
        [ 1.1404, -0.1413,  0.1531],
        [-0.2232, -0.0859,  0.2755],
        [ 1.1404, -0.1413,  0.1531],
        [-0.2232, -0.0859,  0.2755],
        [ 1.1404, -0.1413,  0.1531],
        [-0.2232, -0.0859,  0.2755],
        [ 1.1404, -0.1413,  0.1531],
        [-0.2232, -0.0859,  0.2755],
        [ 1.1404, -0.1413,  0.1531],
        [-0.2232, -0.0859,  0.2755],
        [ 1.1404, -0.1413,  0.1531],
        [-0.2232, -0.0859,  0.2755],
        [ 1.1404, -0.1413,  0.1531],
        [-0.2232, -0.0859,  0.2755],
        [ 1.1404, -0.1413,  0.1531],
        [-0.2232, -0.0859,  0.2755],
        [ 1.1404, -0.1413,  0.1531],
        [-0.2232, -0.0859,  0.2755],
        [ 1.1404, -0.1413,  0.1531],
        [-0.2232, -0.0859,  0.2755],
        [ 1.1404, -0.1413,  0.1531],
        [-0.2232, -0.0859,  0.2755],
        [ 1.1404, -0.1413,  0.1531],
        [-0.2232, -0.0859,  0.2755],
        [ 1.1404, -0.1413,  0.1531],
        [-0.2232, -0.0859,  0.2755],
        [ 1.1404, -0.1413,  0.1531],
        [-0.2232, -0.0859,  0.2755],
        [ 1.1404, -0.1413,  0.1531],
        [-0.2232, -0.0859,  0.2755],
        [ 1.1404, -0.1413,  0.1531],
        [-0.2232, -0.0859,  0.2755],
        [ 1.1404, -0.1413,  0.1531],
        [-0.2232, -0.0859,  0.2755],
        [ 1.1404, -0.1413,  0.1531],
        [-0.2232, -0.0859,  0.2755],
        [ 1.1404, -0.1413,  0.1531]], grad_fn=<SliceBackward>)
tensor([[-0.2241, -0.0860,  0.2757],
        [ 1.1430, -0.1414,  0.1531],
        [-0.2241, -0.0860,  0.2757],
        [ 1.1430, -0.1414,  0.1531],
        [-0.2241, -0.0860,  0.2757],
        [ 1.1430, -0.1414,  0.1531],
        [-0.2241, -0.0860,  0.2757],
        [ 1.1430, -0.1414,  0.1531],
        [-0.2241, -0.0860,  0.2757],
        [ 1.1430, -0.1414,  0.1531],
        [-0.2241, -0.0860,  0.2757],
        [ 1.1430, -0.1414,  0.1531],
        [-0.2241, -0.0860,  0.2757],
        [ 1.1430, -0.1414,  0.1531],
        [-0.2241, -0.0860,  0.2757],
        [ 1.1430, -0.1414,  0.1531],
        [-0.2241, -0.0860,  0.2757],
        [ 1.1430, -0.1414,  0.1531],
        [-0.2241, -0.0860,  0.2757],
        [ 1.1430, -0.1414,  0.1531],
        [-0.2241, -0.0860,  0.2757],
        [ 1.1430, -0.1414,  0.1531],
        [-0.2241, -0.0860,  0.2757],
        [ 1.1430, -0.1414,  0.1531],
        [-0.2241, -0.0860,  0.2757],
        [ 1.1430, -0.1414,  0.1531],
        [-0.2241, -0.0860,  0.2757],
        [ 1.1430, -0.1414,  0.1531],
        [-0.2241, -0.0860,  0.2757],
        [ 1.1430, -0.1414,  0.1531],
        [-0.2241, -0.0860,  0.2757],
        [ 1.1430, -0.1414,  0.1531],
        [-0.2241, -0.0860,  0.2757],
        [ 1.1430, -0.1414,  0.1531],
        [-0.2241, -0.0860,  0.2757],
        [ 1.1430, -0.1414,  0.1531],
        [-0.2241, -0.0860,  0.2757],
        [ 1.1430, -0.1414,  0.1531],
        [-0.2241, -0.0860,  0.2757],
        [ 1.1430, -0.1414,  0.1531],
        [-0.2241, -0.0860,  0.2757],
        [ 1.1430, -0.1414,  0.1531],
        [-0.2241, -0.0860,  0.2757],
        [ 1.1430, -0.1414,  0.1531],
        [-0.2241, -0.0860,  0.2757],
        [ 1.1430, -0.1414,  0.1531],
        [-0.2241, -0.0860,  0.2757],
        [ 1.1430, -0.1414,  0.1531],
        [-0.2241, -0.0860,  0.2757],
        [ 1.1430, -0.1414,  0.1531],
        [-0.2241, -0.0860,  0.2757],
        [ 1.1430, -0.1414,  0.1531],
        [-0.2241, -0.0860,  0.2757],
        [ 1.1430, -0.1414,  0.1531],
        [-0.2241, -0.0860,  0.2757],
        [ 1.1430, -0.1414,  0.1531],
        [-0.2241, -0.0860,  0.2757],
        [ 1.1430, -0.1414,  0.1531],
        [-0.2241, -0.0860,  0.2757],
        [ 1.1430, -0.1414,  0.1531],
        [-0.2241, -0.0860,  0.2757],
        [ 1.1430, -0.1414,  0.1531],
        [-0.2241, -0.0860,  0.2757],
        [ 1.1430, -0.1414,  0.1531],
        [-0.2241, -0.0860,  0.2757],
        [ 1.1430, -0.1414,  0.1531],
        [-0.2241, -0.0860,  0.2757],
        [ 1.1430, -0.1414,  0.1531],
        [-0.2241, -0.0860,  0.2757],
        [ 1.1430, -0.1414,  0.1531],
        [-0.2241, -0.0860,  0.2757],
        [ 1.1430, -0.1414,  0.1531],
        [-0.2241, -0.0860,  0.2757],
        [ 1.1430, -0.1414,  0.1531],
        [-0.2241, -0.0860,  0.2757],
        [ 1.1430, -0.1414,  0.1531],
        [-0.2241, -0.0860,  0.2757],
        [ 1.1430, -0.1414,  0.1531],
        [-0.2241, -0.0860,  0.2757],
        [ 1.1430, -0.1414,  0.1531],
        [-0.2241, -0.0860,  0.2757],
        [ 1.1430, -0.1414,  0.1531],
        [-0.2241, -0.0860,  0.2757],
        [ 1.1430, -0.1414,  0.1531],
        [-0.2241, -0.0860,  0.2757],
        [ 1.1430, -0.1414,  0.1531],
        [-0.2241, -0.0860,  0.2757],
        [ 1.1430, -0.1414,  0.1531],
        [-0.2241, -0.0860,  0.2757],
        [ 1.1430, -0.1414,  0.1531],
        [-0.2241, -0.0860,  0.2757],
        [ 1.1430, -0.1414,  0.1531],
        [-0.2241, -0.0860,  0.2757],
        [ 1.1430, -0.1414,  0.1531],
        [-0.2241, -0.0860,  0.2757],
        [ 1.1430, -0.1414,  0.1531],
        [-0.2241, -0.0860,  0.2757],
        [ 1.1430, -0.1414,  0.1531],
        [-0.2241, -0.0860,  0.2757],
        [ 1.1430, -0.1414,  0.1531]], grad_fn=<SliceBackward>)
tensor([[-0.2293, -0.0869,  0.2782],
        [ 1.1259, -0.1366,  0.1567],
        [-0.2293, -0.0869,  0.2782],
        [ 1.1259, -0.1366,  0.1567],
        [-0.2293, -0.0869,  0.2782],
        [ 1.1259, -0.1366,  0.1567],
        [-0.2293, -0.0869,  0.2782],
        [ 1.1259, -0.1366,  0.1567],
        [-0.2293, -0.0869,  0.2782],
        [ 1.1259, -0.1366,  0.1567],
        [-0.2293, -0.0869,  0.2782],
        [ 1.1259, -0.1366,  0.1567],
        [-0.2293, -0.0869,  0.2782],
        [ 1.1259, -0.1366,  0.1567],
        [-0.2293, -0.0869,  0.2782],
        [ 1.1259, -0.1366,  0.1567],
        [-0.2293, -0.0869,  0.2782],
        [ 1.1259, -0.1366,  0.1567],
        [-0.2293, -0.0869,  0.2782],
        [ 1.1259, -0.1366,  0.1567],
        [-0.2293, -0.0869,  0.2782],
        [ 1.1259, -0.1366,  0.1567],
        [-0.2293, -0.0869,  0.2782],
        [ 1.1259, -0.1366,  0.1567],
        [-0.2293, -0.0869,  0.2782],
        [ 1.1259, -0.1366,  0.1567],
        [-0.2293, -0.0869,  0.2782],
        [ 1.1259, -0.1366,  0.1567],
        [-0.2293, -0.0869,  0.2782],
        [ 1.1259, -0.1366,  0.1567],
        [-0.2293, -0.0869,  0.2782],
        [ 1.1259, -0.1366,  0.1567],
        [-0.2293, -0.0869,  0.2782],
        [ 1.1259, -0.1366,  0.1567],
        [-0.2293, -0.0869,  0.2782],
        [ 1.1259, -0.1366,  0.1567],
        [-0.2293, -0.0869,  0.2782],
        [ 1.1259, -0.1366,  0.1567],
        [-0.2293, -0.0869,  0.2782],
        [ 1.1259, -0.1366,  0.1567],
        [-0.2293, -0.0869,  0.2782],
        [ 1.1259, -0.1366,  0.1567],
        [-0.2293, -0.0869,  0.2782],
        [ 1.1259, -0.1366,  0.1567],
        [-0.2293, -0.0869,  0.2782],
        [ 1.1259, -0.1366,  0.1567],
        [-0.2293, -0.0869,  0.2782],
        [ 1.1259, -0.1366,  0.1567],
        [-0.2293, -0.0869,  0.2782],
        [ 1.1259, -0.1366,  0.1567],
        [-0.2293, -0.0869,  0.2782],
        [ 1.1259, -0.1366,  0.1567],
        [-0.2293, -0.0869,  0.2782],
        [ 1.1259, -0.1366,  0.1567],
        [-0.2293, -0.0869,  0.2782],
        [ 1.1259, -0.1366,  0.1567],
        [-0.2293, -0.0869,  0.2782],
        [ 1.1259, -0.1366,  0.1567],
        [-0.2293, -0.0869,  0.2782],
        [ 1.1259, -0.1366,  0.1567],
        [-0.2293, -0.0869,  0.2782],
        [ 1.1259, -0.1366,  0.1567],
        [-0.2293, -0.0869,  0.2782],
        [ 1.1259, -0.1366,  0.1567],
        [-0.2293, -0.0869,  0.2782],
        [ 1.1259, -0.1366,  0.1567],
        [-0.2293, -0.0869,  0.2782],
        [ 1.1259, -0.1366,  0.1567],
        [-0.2293, -0.0869,  0.2782],
        [ 1.1259, -0.1366,  0.1567],
        [-0.2293, -0.0869,  0.2782],
        [ 1.1259, -0.1366,  0.1567],
        [-0.2293, -0.0869,  0.2782],
        [ 1.1259, -0.1366,  0.1567],
        [-0.2293, -0.0869,  0.2782],
        [ 1.1259, -0.1366,  0.1567],
        [-0.2293, -0.0869,  0.2782],
        [ 1.1259, -0.1366,  0.1567],
        [-0.2293, -0.0869,  0.2782],
        [ 1.1259, -0.1366,  0.1567],
        [-0.2293, -0.0869,  0.2782],
        [ 1.1259, -0.1366,  0.1567],
        [-0.2293, -0.0869,  0.2782],
        [ 1.1259, -0.1366,  0.1567],
        [-0.2293, -0.0869,  0.2782],
        [ 1.1259, -0.1366,  0.1567],
        [-0.2293, -0.0869,  0.2782],
        [ 1.1259, -0.1366,  0.1567],
        [-0.2293, -0.0869,  0.2782],
        [ 1.1259, -0.1366,  0.1567],
        [-0.2293, -0.0869,  0.2782],
        [ 1.1259, -0.1366,  0.1567],
        [-0.2293, -0.0869,  0.2782],
        [ 1.1259, -0.1366,  0.1567],
        [-0.2293, -0.0869,  0.2782],
        [ 1.1259, -0.1366,  0.1567],
        [-0.2293, -0.0869,  0.2782],
        [ 1.1259, -0.1366,  0.1567],
        [-0.2293, -0.0869,  0.2782],
        [ 1.1259, -0.1366,  0.1567]], grad_fn=<SliceBackward>)
tensor([[-0.2257, -0.0863,  0.2760],
        [ 1.1450, -0.1415,  0.1535],
        [-0.2257, -0.0863,  0.2760],
        [ 1.1450, -0.1415,  0.1535],
        [-0.2257, -0.0863,  0.2760],
        [ 1.1450, -0.1415,  0.1535],
        [-0.2257, -0.0863,  0.2760],
        [ 1.1450, -0.1415,  0.1535],
        [-0.2257, -0.0863,  0.2760],
        [ 1.1450, -0.1415,  0.1535],
        [-0.2257, -0.0863,  0.2760],
        [ 1.1450, -0.1415,  0.1535],
        [-0.2257, -0.0863,  0.2760],
        [ 1.1450, -0.1415,  0.1535],
        [-0.2257, -0.0863,  0.2760],
        [ 1.1450, -0.1415,  0.1535],
        [-0.2257, -0.0863,  0.2760],
        [ 1.1450, -0.1415,  0.1535],
        [-0.2257, -0.0863,  0.2760],
        [ 1.1450, -0.1415,  0.1535],
        [-0.2257, -0.0863,  0.2760],
        [ 1.1450, -0.1415,  0.1535],
        [-0.2257, -0.0863,  0.2760],
        [ 1.1450, -0.1415,  0.1535],
        [-0.2257, -0.0863,  0.2760],
        [ 1.1450, -0.1415,  0.1535],
        [-0.2257, -0.0863,  0.2760],
        [ 1.1450, -0.1415,  0.1535],
        [-0.2257, -0.0863,  0.2760],
        [ 1.1450, -0.1415,  0.1535],
        [-0.2257, -0.0863,  0.2760],
        [ 1.1450, -0.1415,  0.1535],
        [-0.2257, -0.0863,  0.2760],
        [ 1.1450, -0.1415,  0.1535],
        [-0.2257, -0.0863,  0.2760],
        [ 1.1450, -0.1415,  0.1535],
        [-0.2257, -0.0863,  0.2760],
        [ 1.1450, -0.1415,  0.1535],
        [-0.2257, -0.0863,  0.2760],
        [ 1.1450, -0.1415,  0.1535],
        [-0.2257, -0.0863,  0.2760],
        [ 1.1450, -0.1415,  0.1535],
        [-0.2257, -0.0863,  0.2760],
        [ 1.1450, -0.1415,  0.1535],
        [-0.2257, -0.0863,  0.2760],
        [ 1.1450, -0.1415,  0.1535],
        [-0.2257, -0.0863,  0.2760],
        [ 1.1450, -0.1415,  0.1535],
        [-0.2257, -0.0863,  0.2760],
        [ 1.1450, -0.1415,  0.1535],
        [-0.2257, -0.0863,  0.2760],
        [ 1.1450, -0.1415,  0.1535],
        [-0.2257, -0.0863,  0.2760],
        [ 1.1450, -0.1415,  0.1535],
        [-0.2257, -0.0863,  0.2760],
        [ 1.1450, -0.1415,  0.1535],
        [-0.2257, -0.0863,  0.2760],
        [ 1.1450, -0.1415,  0.1535],
        [-0.2257, -0.0863,  0.2760],
        [ 1.1450, -0.1415,  0.1535],
        [-0.2257, -0.0863,  0.2760],
        [ 1.1450, -0.1415,  0.1535],
        [-0.2257, -0.0863,  0.2760],
        [ 1.1450, -0.1415,  0.1535],
        [-0.2257, -0.0863,  0.2760],
        [ 1.1450, -0.1415,  0.1535],
        [-0.2257, -0.0863,  0.2760],
        [ 1.1450, -0.1415,  0.1535],
        [-0.2257, -0.0863,  0.2760],
        [ 1.1450, -0.1415,  0.1535],
        [-0.2257, -0.0863,  0.2760],
        [ 1.1450, -0.1415,  0.1535],
        [-0.2257, -0.0863,  0.2760],
        [ 1.1450, -0.1415,  0.1535],
        [-0.2257, -0.0863,  0.2760],
        [ 1.1450, -0.1415,  0.1535],
        [-0.2257, -0.0863,  0.2760],
        [ 1.1450, -0.1415,  0.1535],
        [-0.2257, -0.0863,  0.2760],
        [ 1.1450, -0.1415,  0.1535],
        [-0.2257, -0.0863,  0.2760],
        [ 1.1450, -0.1415,  0.1535],
        [-0.2257, -0.0863,  0.2760],
        [ 1.1450, -0.1415,  0.1535],
        [-0.2257, -0.0863,  0.2760],
        [ 1.1450, -0.1415,  0.1535],
        [-0.2257, -0.0863,  0.2760],
        [ 1.1450, -0.1415,  0.1535],
        [-0.2257, -0.0863,  0.2760],
        [ 1.1450, -0.1415,  0.1535],
        [-0.2257, -0.0863,  0.2760],
        [ 1.1450, -0.1415,  0.1535],
        [-0.2257, -0.0863,  0.2760],
        [ 1.1450, -0.1415,  0.1535],
        [-0.2257, -0.0863,  0.2760],
        [ 1.1450, -0.1415,  0.1535],
        [-0.2257, -0.0863,  0.2760],
        [ 1.1450, -0.1415,  0.1535],
        [-0.2257, -0.0863,  0.2760],
        [ 1.1450, -0.1415,  0.1535]], grad_fn=<SliceBackward>)
tensor([[-0.2261, -0.0863,  0.2760],
        [ 1.1492, -0.1421,  0.1531],
        [-0.2261, -0.0863,  0.2760],
        [ 1.1492, -0.1421,  0.1531],
        [-0.2261, -0.0863,  0.2760],
        [ 1.1492, -0.1421,  0.1531],
        [-0.2261, -0.0863,  0.2760],
        [ 1.1492, -0.1421,  0.1531],
        [-0.2261, -0.0863,  0.2760],
        [ 1.1492, -0.1421,  0.1531],
        [-0.2261, -0.0863,  0.2760],
        [ 1.1492, -0.1421,  0.1531],
        [-0.2261, -0.0863,  0.2760],
        [ 1.1492, -0.1421,  0.1531],
        [-0.2261, -0.0863,  0.2760],
        [ 1.1492, -0.1421,  0.1531],
        [-0.2261, -0.0863,  0.2760],
        [ 1.1492, -0.1421,  0.1531],
        [-0.2261, -0.0863,  0.2760],
        [ 1.1492, -0.1421,  0.1531],
        [-0.2261, -0.0863,  0.2760],
        [ 1.1492, -0.1421,  0.1531],
        [-0.2261, -0.0863,  0.2760],
        [ 1.1492, -0.1421,  0.1531],
        [-0.2261, -0.0863,  0.2760],
        [ 1.1492, -0.1421,  0.1531],
        [-0.2261, -0.0863,  0.2760],
        [ 1.1492, -0.1421,  0.1531],
        [-0.2261, -0.0863,  0.2760],
        [ 1.1492, -0.1421,  0.1531],
        [-0.2261, -0.0863,  0.2760],
        [ 1.1492, -0.1421,  0.1531],
        [-0.2261, -0.0863,  0.2760],
        [ 1.1492, -0.1421,  0.1531],
        [-0.2261, -0.0863,  0.2760],
        [ 1.1492, -0.1421,  0.1531],
        [-0.2261, -0.0863,  0.2760],
        [ 1.1492, -0.1421,  0.1531],
        [-0.2261, -0.0863,  0.2760],
        [ 1.1492, -0.1421,  0.1531],
        [-0.2261, -0.0863,  0.2760],
        [ 1.1492, -0.1421,  0.1531],
        [-0.2261, -0.0863,  0.2760],
