tensor([[ 0.2793,  0.0940],
        [-0.1138,  0.0318, -0.1896],
        [-0.1138,  0.0318, -0.1896],
        [-0.1138,  0.0318, -0.1896],
        [-0.1138,  0.0318, -0.1896],
        [-0.1138,  0.0318, -0.1896],
        [-0.1138,  0.0318, -0.1896],
        [-0.1138,  0.0318, -0.1896],
        [-0.1138,  0.0318, -0.1896],
        [-0.1138,  0.0318, -0.1896],
        [-0.1138,  0.0318, -0.1896],
        [-0.1138,  0.0318, -0.1896],
        [-0.1138,  0.0318, -0.1896],
        [-0.1138,  0.0318, -0.1896],
        [-0.1138,  0.0318, -0.1896],
        [-0.1138,  0.0318, -0.1896],
        [-0.1138,  0.0318, -0.1896],
        [-0.1138,  0.0318, -0.1896],
        [-0.1138,  0.0318, -0.1896],
        [-0.1138,  0.0318, -0.1896],
        [-0.1138,  0.0318, -0.1896],
        [-0.1138,  0.0318, -0.1896],
        [-0.1138,  0.0318, -0.1896],
        [-0.1138,  0.0318, -0.1896],
        [-0.1138,  0.0318, -0.1896],
        [-0.1138,  0.0318, -0.1896],
        [-0.1138,  0.0318, -0.1896],
        [-0.1138,  0.0318, -0.1896],
        [-0.1138,  0.0318, -0.1896],
        [-0.1138,  0.0318, -0.1896],
        [-0.1138,  0.0318, -0.1896],
        [-0.1138,  0.0318, -0.1896],
        [-0.1138,  0.0318, -0.1896],
        [-0.1138,  0.0318, -0.1896],
        [-0.1138,  0.0318, -0.1896],
        [-0.1138,  0.0318, -0.1896],
        [-0.1138,  0.0318, -0.1896],
        [-0.1138,  0.0318, -0.1896],
        [-0.1138,  0.0318, -0.1896],
        [-0.1138,  0.0318, -0.1896],
        [-0.1138,  0.0318, -0.1896],
        [-0.1138,  0.0318, -0.1896],
        [-0.1138,  0.0318, -0.1896],
        [-0.1138,  0.0318, -0.1896],
        [-0.1138,  0.0318, -0.1896],
        [-0.1138,  0.0318, -0.1896],
        [-0.1138,  0.0318, -0.1896],
        [-0.1138,  0.0318, -0.1896],
        [-0.1138,  0.0318, -0.1896],
        [-0.1138,  0.0318, -0.1896],
        [-0.1138,  0.0318, -0.1896],
        [-0.1138,  0.0318, -0.1896],
        [-0.1138,  0.0318, -0.1896],
        [-0.1138,  0.0318, -0.1896],
        [-0.1138,  0.0318, -0.1896],
        [-0.1138,  0.0318, -0.1896],
        [-0.1138,  0.0318, -0.1896],
        [-0.1138,  0.0318, -0.1896],
        [-0.1138,  0.0318, -0.1896],
        [-0.1138,  0.0318, -0.1896],
        [-0.1138,  0.0318, -0.1896],
        [-0.1138,  0.0318, -0.1896],
        [-0.1138,  0.0318, -0.1896],
        [-0.1138,  0.0318, -0.1896],
        [-0.1138,  0.0318, -0.1896],
        [-0.1138,  0.0318, -0.1896],
        [-0.1138,  0.0318, -0.1896],
        [-0.1138,  0.0318, -0.1896],
        [-0.1138,  0.0318, -0.1896],
        [-0.1138,  0.0318, -0.1896],
        [-0.1138,  0.0318, -0.1896],
        [-0.1138,  0.0318, -0.1896],
        [-0.1138,  0.0318, -0.1896],
        [-0.1138,  0.0318, -0.1896],
        [-0.1138,  0.0318, -0.1896],
        [-0.1138,  0.0318, -0.1896],
        [-0.1138,  0.0318, -0.1896],
        [-0.1138,  0.0318, -0.1896],
        [-0.1138,  0.0318, -0.1896],
        [-0.1138,  0.0318, -0.1896],
        [-0.1138,  0.0318, -0.1896],
        [-0.1138,  0.0318, -0.1896],
        [-0.1138,  0.0318, -0.1896],
        [-0.1138,  0.0318, -0.1896],
        [-0.1138,  0.0318, -0.1896],
        [-0.1138,  0.0318, -0.1896],
        [-0.1138,  0.0318, -0.1896],
        [-0.1138,  0.0318, -0.1896],
        [-0.1138,  0.0318, -0.1896],
        [-0.1138,  0.0318, -0.1896],
        [-0.1138,  0.0318, -0.1896],
        [-0.1138,  0.0318, -0.1896],
        [-0.1138,  0.0318, -0.1896],
        [-0.1138,  0.0318, -0.1896],
        [-0.1138,  0.0318, -0.1896],
        [-0.1138,  0.0318, -0.1896],
        [-0.1138,  0.0318, -0.1896],
        [-0.1138,  0.0318, -0.1896],
        [-0.1138,  0.0318, -0.1896]], grad_fn=<SliceBackward>)
tensor([[ 0.1135, -0.0314,  0.1896],
        [-0.1139,  0.0317, -0.1895],
        [-0.1139,  0.0317, -0.1895],
        [-0.1139,  0.0317, -0.1895],
        [-0.1139,  0.0317, -0.1895],
        [-0.1139,  0.0317, -0.1895],
        [-0.1139,  0.0317, -0.1895],
        [-0.1139,  0.0317, -0.1895],
        [-0.1139,  0.0317, -0.1895],
        [-0.1139,  0.0317, -0.1895],
        [-0.1139,  0.0317, -0.1895],
        [-0.1139,  0.0317, -0.1895],
        [-0.1139,  0.0317, -0.1895],
        [-0.1139,  0.0317, -0.1895],
        [-0.1139,  0.0317, -0.1895],
        [-0.1139,  0.0317, -0.1895],
        [-0.1139,  0.0317, -0.1895],
        [-0.1139,  0.0317, -0.1895],
        [-0.1139,  0.0317, -0.1895],
        [-0.1139,  0.0317, -0.1895],
        [-0.1139,  0.0317, -0.1895],
        [-0.1139,  0.0317, -0.1895],
        [-0.1139,  0.0317, -0.1895],
        [-0.1139,  0.0317, -0.1895],
        [-0.1139,  0.0317, -0.1895],
        [-0.1139,  0.0317, -0.1895],
        [-0.1139,  0.0317, -0.1895],
        [-0.1139,  0.0317, -0.1895],
        [-0.1139,  0.0317, -0.1895],
        [-0.1139,  0.0317, -0.1895],
        [-0.1139,  0.0317, -0.1895],
        [-0.1139,  0.0317, -0.1895],
        [-0.1139,  0.0317, -0.1895],
        [-0.1139,  0.0317, -0.1895],
        [-0.1139,  0.0317, -0.1895],
        [-0.1139,  0.0317, -0.1895],
        [-0.1139,  0.0317, -0.1895],
        [-0.1139,  0.0317, -0.1895],
        [-0.1139,  0.0317, -0.1895],
        [-0.1139,  0.0317, -0.1895],
        [-0.1139,  0.0317, -0.1895],
        [-0.1139,  0.0317, -0.1895],
        [-0.1139,  0.0317, -0.1895],
        [-0.1139,  0.0317, -0.1895],
        [-0.1139,  0.0317, -0.1895],
        [-0.1139,  0.0317, -0.1895],
        [-0.1139,  0.0317, -0.1895],
        [-0.1139,  0.0317, -0.1895],
        [-0.1139,  0.0317, -0.1895],
        [-0.1139,  0.0317, -0.1895],
        [-0.1139,  0.0317, -0.1895],
        [-0.1139,  0.0317, -0.1895],
        [-0.1139,  0.0317, -0.1895],
        [-0.1139,  0.0317, -0.1895],
        [-0.1139,  0.0317, -0.1895],
        [-0.1139,  0.0317, -0.1895],
        [-0.1139,  0.0317, -0.1895],
        [-0.1139,  0.0317, -0.1895],
        [-0.1139,  0.0317, -0.1895],
        [-0.1139,  0.0317, -0.1895],
        [-0.1139,  0.0317, -0.1895],
        [-0.1139,  0.0317, -0.1895],
        [-0.1139,  0.0317, -0.1895],
        [-0.1139,  0.0317, -0.1895],
        [-0.1139,  0.0317, -0.1895],
        [-0.1139,  0.0317, -0.1895],
        [-0.1139,  0.0317, -0.1895],
        [-0.1139,  0.0317, -0.1895],
        [-0.1139,  0.0317, -0.1895],
        [-0.1139,  0.0317, -0.1895],
        [-0.1139,  0.0317, -0.1895],
        [-0.1139,  0.0317, -0.1895],
        [-0.1139,  0.0317, -0.1895],
        [-0.1139,  0.0317, -0.1895],
        [-0.1139,  0.0317, -0.1895],
        [-0.1139,  0.0317, -0.1895],
        [-0.1139,  0.0317, -0.1895],
        [-0.1139,  0.0317, -0.1895],
        [-0.1139,  0.0317, -0.1895],
        [-0.1139,  0.0317, -0.1895],
        [-0.1139,  0.0317, -0.1895],
        [-0.1139,  0.0317, -0.1895],
        [-0.1139,  0.0317, -0.1895],
        [-0.1139,  0.0317, -0.1895],
        [-0.1139,  0.0317, -0.1895],
        [-0.1139,  0.0317, -0.1895],
        [-0.1139,  0.0317, -0.1895],
        [-0.1139,  0.0317, -0.1895],
        [-0.1139,  0.0317, -0.1895],
        [-0.1139,  0.0317, -0.1895],
        [-0.1139,  0.0317, -0.1895],
        [-0.1139,  0.0317, -0.1895],
        [-0.1139,  0.0317, -0.1895],
        [-0.1139,  0.0317, -0.1895],
        [-0.1139,  0.0317, -0.1895],
        [-0.1139,  0.0317, -0.1895],
        [-0.1139,  0.0317, -0.1895],
        [-0.1139,  0.0317, -0.1895],
        [-0.1139,  0.0317, -0.1895],
        [-0.1139,  0.0317, -0.1895]], grad_fn=<SliceBackward>)
tensor([[ 0.1136, -0.0319,  0.1894],
        [-0.1140,  0.0316, -0.1895],
        [-0.1140,  0.0316, -0.1895],
        [-0.1140,  0.0316, -0.1895],
        [-0.1140,  0.0316, -0.1895],
        [-0.1140,  0.0316, -0.1895],
        [-0.1140,  0.0316, -0.1895],
        [-0.1140,  0.0316, -0.1895],
        [-0.1140,  0.0316, -0.1895],
        [-0.1140,  0.0316, -0.1895],
        [-0.1140,  0.0316, -0.1895],
        [-0.1140,  0.0316, -0.1895],
        [-0.1140,  0.0316, -0.1895],
        [-0.1140,  0.0316, -0.1895],
        [-0.1140,  0.0316, -0.1895],
        [-0.1140,  0.0316, -0.1895],
        [-0.1140,  0.0316, -0.1895],
        [-0.1140,  0.0316, -0.1895],
        [-0.1140,  0.0316, -0.1895],
        [-0.1140,  0.0316, -0.1895],
        [-0.1140,  0.0316, -0.1895],
        [-0.1140,  0.0316, -0.1895],
        [-0.1140,  0.0316, -0.1895],
        [-0.1140,  0.0316, -0.1895],
        [-0.1140,  0.0316, -0.1895],
        [-0.1140,  0.0316, -0.1895],
        [-0.1140,  0.0316, -0.1895],
        [-0.1140,  0.0316, -0.1895],
        [-0.1140,  0.0316, -0.1895],
        [-0.1140,  0.0316, -0.1895],
        [-0.1140,  0.0316, -0.1895],
        [-0.1140,  0.0316, -0.1895],
        [-0.1140,  0.0316, -0.1895],
        [-0.1140,  0.0316, -0.1895],
        [-0.1140,  0.0316, -0.1895],
        [-0.1140,  0.0316, -0.1895],
        [-0.1140,  0.0316, -0.1895],
        [-0.1140,  0.0316, -0.1895],
        [-0.1140,  0.0316, -0.1895],
        [-0.1140,  0.0316, -0.1895],
        [-0.1140,  0.0316, -0.1895],
        [-0.1140,  0.0316, -0.1895],
        [-0.1140,  0.0316, -0.1895],
        [-0.1140,  0.0316, -0.1895],
        [-0.1140,  0.0316, -0.1895],
        [-0.1140,  0.0316, -0.1895],
        [-0.1140,  0.0316, -0.1895],
        [-0.1140,  0.0316, -0.1895],
        [-0.1140,  0.0316, -0.1895],
        [-0.1140,  0.0316, -0.1895],
        [-0.1140,  0.0316, -0.1895],
        [-0.1140,  0.0316, -0.1895],
        [-0.1140,  0.0316, -0.1895],
        [-0.1140,  0.0316, -0.1895],
        [-0.1140,  0.0316, -0.1895],
        [-0.1140,  0.0316, -0.1895],
        [-0.1140,  0.0316, -0.1895],
        [-0.1140,  0.0316, -0.1895],
        [-0.1140,  0.0316, -0.1895],
        [-0.1140,  0.0316, -0.1895],
        [-0.1140,  0.0316, -0.1895],
        [-0.1140,  0.0316, -0.1895],
        [-0.1140,  0.0316, -0.1895],
        [-0.1140,  0.0316, -0.1895],
        [-0.1140,  0.0316, -0.1895],
        [-0.1140,  0.0316, -0.1895],
        [-0.1140,  0.0316, -0.1895],
        [-0.1140,  0.0316, -0.1895],
        [-0.1140,  0.0316, -0.1895],
        [-0.1140,  0.0316, -0.1895],
        [-0.1140,  0.0316, -0.1895],
        [-0.1140,  0.0316, -0.1895],
        [-0.1140,  0.0316, -0.1895],
        [-0.1140,  0.0316, -0.1895],
        [-0.1140,  0.0316, -0.1895],
        [-0.1140,  0.0316, -0.1895],
        [-0.1140,  0.0316, -0.1895],
        [-0.1140,  0.0316, -0.1895],
        [-0.1140,  0.0316, -0.1895],
        [-0.1140,  0.0316, -0.1895],
        [-0.1140,  0.0316, -0.1895],
        [-0.1140,  0.0316, -0.1895],
        [-0.1140,  0.0316, -0.1895],
        [-0.1140,  0.0316, -0.1895],
        [-0.1140,  0.0316, -0.1895],
        [-0.1140,  0.0316, -0.1895],
        [-0.1140,  0.0316, -0.1895],
        [-0.1140,  0.0316, -0.1895],
        [-0.1140,  0.0316, -0.1895],
        [-0.1140,  0.0316, -0.1895],
        [-0.1140,  0.0316, -0.1895],
        [-0.1140,  0.0316, -0.1895],
        [-0.1140,  0.0316, -0.1895],
        [-0.1140,  0.0316, -0.1895],
        [-0.1140,  0.0316, -0.1895],
        [-0.1140,  0.0316, -0.1895],
        [-0.1140,  0.0316, -0.1895],
        [-0.1140,  0.0316, -0.1895],
        [-0.1140,  0.0316, -0.1895],
        [-0.1140,  0.0316, -0.1895]], grad_fn=<SliceBackward>)
tensor([[ 0.1137, -0.0313,  0.1895],
        [-0.1140,  0.0315, -0.1895],
        [-0.1140,  0.0315, -0.1895],
        [-0.1140,  0.0315, -0.1895],
        [-0.1140,  0.0315, -0.1895],
        [-0.1140,  0.0315, -0.1895],
        [-0.1140,  0.0315, -0.1895],
        [-0.1140,  0.0315, -0.1895],
        [-0.1140,  0.0315, -0.1895],
        [-0.1140,  0.0315, -0.1895],
        [-0.1140,  0.0315, -0.1895],
        [-0.1140,  0.0315, -0.1895],
        [-0.1140,  0.0315, -0.1895],
        [-0.1140,  0.0315, -0.1895],
        [-0.1140,  0.0315, -0.1895],
        [-0.1140,  0.0315, -0.1895],
        [-0.1140,  0.0315, -0.1895],
        [-0.1140,  0.0315, -0.1895],
        [-0.1140,  0.0315, -0.1895],
        [-0.1140,  0.0315, -0.1895],
        [-0.1140,  0.0315, -0.1895],
        [-0.1140,  0.0315, -0.1895],
        [-0.1140,  0.0315, -0.1895],
        [-0.1140,  0.0315, -0.1895],
        [-0.1140,  0.0315, -0.1895],
        [-0.1140,  0.0315, -0.1895],
        [-0.1140,  0.0315, -0.1895],
        [-0.1140,  0.0315, -0.1895],
        [-0.1140,  0.0315, -0.1895],
        [-0.1140,  0.0315, -0.1895],
        [-0.1140,  0.0315, -0.1895],
        [-0.1140,  0.0315, -0.1895],
        [-0.1140,  0.0315, -0.1895],
        [-0.1140,  0.0315, -0.1895],
        [-0.1140,  0.0315, -0.1895],
        [-0.1140,  0.0315, -0.1895],
        [-0.1140,  0.0315, -0.1895],
        [-0.1140,  0.0315, -0.1895],
        [-0.1140,  0.0315, -0.1895],
        [-0.1140,  0.0315, -0.1895],
        [-0.1140,  0.0315, -0.1895],
        [-0.1140,  0.0315, -0.1895],
        [-0.1140,  0.0315, -0.1895],
        [-0.1140,  0.0315, -0.1895],
        [-0.1140,  0.0315, -0.1895],
        [-0.1140,  0.0315, -0.1895],
        [-0.1140,  0.0315, -0.1895],
        [-0.1140,  0.0315, -0.1895],
        [-0.1140,  0.0315, -0.1895],
        [-0.1140,  0.0315, -0.1895],
        [-0.1140,  0.0315, -0.1895],
        [-0.1140,  0.0315, -0.1895],
        [-0.1140,  0.0315, -0.1895],
        [-0.1140,  0.0315, -0.1895],
        [-0.1140,  0.0315, -0.1895],
        [-0.1140,  0.0315, -0.1895],
        [-0.1140,  0.0315, -0.1895],
        [-0.1140,  0.0315, -0.1895],
        [-0.1140,  0.0315, -0.1895],
        [-0.1140,  0.0315, -0.1895],
        [-0.1140,  0.0315, -0.1895],
        [-0.1140,  0.0315, -0.1895],
        [-0.1140,  0.0315, -0.1895],
        [-0.1140,  0.0315, -0.1895],
        [-0.1140,  0.0315, -0.1895],
        [-0.1140,  0.0315, -0.1895],
        [-0.1140,  0.0315, -0.1895],
        [-0.1140,  0.0315, -0.1895],
        [-0.1140,  0.0315, -0.1895],
        [-0.1140,  0.0315, -0.1895],
        [-0.1140,  0.0315, -0.1895],
        [-0.1140,  0.0315, -0.1895],
        [-0.1140,  0.0315, -0.1895],
        [-0.1140,  0.0315, -0.1895],
        [-0.1140,  0.0315, -0.1895],
        [-0.1140,  0.0315, -0.1895],
        [-0.1140,  0.0315, -0.1895],
        [-0.1140,  0.0315, -0.1895],
        [-0.1140,  0.0315, -0.1895],
        [-0.1140,  0.0315, -0.1895],
        [-0.1140,  0.0315, -0.1895],
        [-0.1140,  0.0315, -0.1895],
        [-0.1140,  0.0315, -0.1895],
        [-0.1140,  0.0315, -0.1895],
        [-0.1140,  0.0315, -0.1895],
        [-0.1140,  0.0315, -0.1895],
        [-0.1140,  0.0315, -0.1895],
        [-0.1140,  0.0315, -0.1895],
        [-0.1140,  0.0315, -0.1895],
        [-0.1140,  0.0315, -0.1895],
        [-0.1140,  0.0315, -0.1895],
        [-0.1140,  0.0315, -0.1895],
        [-0.1140,  0.0315, -0.1895],
        [-0.1140,  0.0315, -0.1895],
        [-0.1140,  0.0315, -0.1895],
        [-0.1140,  0.0315, -0.1895],
        [-0.1140,  0.0315, -0.1895],
        [-0.1140,  0.0315, -0.1895],
        [-0.1140,  0.0315, -0.1895],
        [-0.1140,  0.0315, -0.1895]], grad_fn=<SliceBackward>)
tensor([[ 0.1138, -0.0313,  0.1895],
        [-0.1141,  0.0315, -0.1894],
        [-0.1141,  0.0315, -0.1894],
        [-0.1141,  0.0315, -0.1894],
        [-0.1141,  0.0315, -0.1894],
        [-0.1141,  0.0315, -0.1894],
        [-0.1141,  0.0315, -0.1894],
        [-0.1141,  0.0315, -0.1894],
        [-0.1141,  0.0315, -0.1894],
        [-0.1141,  0.0315, -0.1894],
        [-0.1141,  0.0315, -0.1894],
        [-0.1141,  0.0315, -0.1894],
        [-0.1141,  0.0315, -0.1894],
        [-0.1141,  0.0315, -0.1894],
        [-0.1141,  0.0315, -0.1894],
        [-0.1141,  0.0315, -0.1894],
        [-0.1141,  0.0315, -0.1894],
        [-0.1141,  0.0315, -0.1894],
        [-0.1141,  0.0315, -0.1894],
        [-0.1141,  0.0315, -0.1894],
        [-0.1141,  0.0315, -0.1894],
        [-0.1141,  0.0315, -0.1894],
        [-0.1141,  0.0315, -0.1894],
        [-0.1141,  0.0315, -0.1894],
        [-0.1141,  0.0315, -0.1894],
        [-0.1141,  0.0315, -0.1894],
        [-0.1141,  0.0315, -0.1894],
        [-0.1141,  0.0315, -0.1894],
        [-0.1141,  0.0315, -0.1894],
        [-0.1141,  0.0315, -0.1894],
        [-0.1141,  0.0315, -0.1894],
        [-0.1141,  0.0315, -0.1894],
        [-0.1141,  0.0315, -0.1894],
        [-0.1141,  0.0315, -0.1894],
        [-0.1141,  0.0315, -0.1894],
        [-0.1141,  0.0315, -0.1894],
        [-0.1141,  0.0315, -0.1894],
        [-0.1141,  0.0315, -0.1894],
        [-0.1141,  0.0315, -0.1894],
        [-0.1141,  0.0315, -0.1894],
        [-0.1141,  0.0315, -0.1894],
        [-0.1141,  0.0315, -0.1894],
        [-0.1141,  0.0315, -0.1894],
        [-0.1141,  0.0315, -0.1894],
        [-0.1141,  0.0315, -0.1894],
        [-0.1141,  0.0315, -0.1894],
        [-0.1141,  0.0315, -0.1894],
        [-0.1141,  0.0315, -0.1894],
        [-0.1141,  0.0315, -0.1894],
        [-0.1141,  0.0315, -0.1894],
        [-0.1141,  0.0315, -0.1894],
        [-0.1141,  0.0315, -0.1894],
        [-0.1141,  0.0315, -0.1894],
        [-0.1141,  0.0315, -0.1894],
        [-0.1141,  0.0315, -0.1894],
        [-0.1141,  0.0315, -0.1894],
        [-0.1141,  0.0315, -0.1894],
        [-0.1141,  0.0315, -0.1894],
        [-0.1141,  0.0315, -0.1894],
        [-0.1141,  0.0315, -0.1894],
        [-0.1141,  0.0315, -0.1894],
        [-0.1141,  0.0315, -0.1894],
        [-0.1141,  0.0315, -0.1894],
        [-0.1141,  0.0315, -0.1894],
        [-0.1141,  0.0315, -0.1894],
        [-0.1141,  0.0315, -0.1894],
        [-0.1141,  0.0315, -0.1894],
        [-0.1141,  0.0315, -0.1894],
        [-0.1141,  0.0315, -0.1894],
        [-0.1141,  0.0315, -0.1894],
        [-0.1141,  0.0315, -0.1894],
        [-0.1141,  0.0315, -0.1894],
        [-0.1141,  0.0315, -0.1894],
        [-0.1141,  0.0315, -0.1894],
        [-0.1141,  0.0315, -0.1894],
        [-0.1141,  0.0315, -0.1894],
        [-0.1141,  0.0315, -0.1894],
        [-0.1141,  0.0315, -0.1894],
        [-0.1141,  0.0315, -0.1894],
        [-0.1141,  0.0315, -0.1894],
        [-0.1141,  0.0315, -0.1894],
        [-0.1141,  0.0315, -0.1894],
        [-0.1141,  0.0315, -0.1894],
        [-0.1141,  0.0315, -0.1894],
        [-0.1141,  0.0315, -0.1894],
        [-0.1141,  0.0315, -0.1894],
        [-0.1141,  0.0315, -0.1894],
        [-0.1141,  0.0315, -0.1894],
        [-0.1141,  0.0315, -0.1894],
        [-0.1141,  0.0315, -0.1894],
        [-0.1141,  0.0315, -0.1894],
        [-0.1141,  0.0315, -0.1894],
        [-0.1141,  0.0315, -0.1894],
        [-0.1141,  0.0315, -0.1894],
        [-0.1141,  0.0315, -0.1894],
        [-0.1141,  0.0315, -0.1894],
        [-0.1141,  0.0315, -0.1894],
        [-0.1141,  0.0315, -0.1894],
        [-0.1141,  0.0315, -0.1894],
        [-0.1141,  0.0315, -0.1894]], grad_fn=<SliceBackward>)
tensor([[ 0.1138, -0.0313,  0.1894],
        [-0.1142,  0.0314, -0.1894],
        [-0.1142,  0.0314, -0.1894],
        [-0.1142,  0.0314, -0.1894],
        [-0.1142,  0.0314, -0.1894],
        [-0.1142,  0.0314, -0.1894],
        [-0.1142,  0.0314, -0.1894],
        [-0.1142,  0.0314, -0.1894],
        [-0.1142,  0.0314, -0.1894],
        [-0.1142,  0.0314, -0.1894],
        [-0.1142,  0.0314, -0.1894],
        [-0.1142,  0.0314, -0.1894],
        [-0.1142,  0.0314, -0.1894],
        [-0.1142,  0.0314, -0.1894],
        [-0.1142,  0.0314, -0.1894],
        [-0.1142,  0.0314, -0.1894],
        [-0.1142,  0.0314, -0.1894],
        [-0.1142,  0.0314, -0.1894],
        [-0.1142,  0.0314, -0.1894],
        [-0.1142,  0.0314, -0.1894],
        [-0.1142,  0.0314, -0.1894],
        [-0.1142,  0.0314, -0.1894],
        [-0.1142,  0.0314, -0.1894],
        [-0.1142,  0.0314, -0.1894],
        [-0.1142,  0.0314, -0.1894],
        [-0.1142,  0.0314, -0.1894],
        [-0.1142,  0.0314, -0.1894],
        [-0.1142,  0.0314, -0.1894],
        [-0.1142,  0.0314, -0.1894],
        [-0.1142,  0.0314, -0.1894],
        [-0.1142,  0.0314, -0.1894],
        [-0.1142,  0.0314, -0.1894],
        [-0.1142,  0.0314, -0.1894],
        [-0.1142,  0.0314, -0.1894],
        [-0.1142,  0.0314, -0.1894],
        [-0.1142,  0.0314, -0.1894],
        [-0.1142,  0.0314, -0.1894],
        [-0.1142,  0.0314, -0.1894],
        [-0.1142,  0.0314, -0.1894],
        [-0.1142,  0.0314, -0.1894],
        [-0.1142,  0.0314, -0.1894],
        [-0.1142,  0.0314, -0.1894],
        [-0.1142,  0.0314, -0.1894],
        [-0.1142,  0.0314, -0.1894],
        [-0.1142,  0.0314, -0.1894],
        [-0.1142,  0.0314, -0.1894],
        [-0.1142,  0.0314, -0.1894],
        [-0.1142,  0.0314, -0.1894],
        [-0.1142,  0.0314, -0.1894],
        [-0.1142,  0.0314, -0.1894],
        [-0.1142,  0.0314, -0.1894],
