tensor([[ 0.2807,  0.0944],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911]], grad_fn=<SliceBackward>)
tensor([[-0.0714, -0.0202,  0.1941],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913],
        [ 0.0120,  0.0225, -0.1913]], grad_fn=<SliceBackward>)
tensor([[-0.0723, -0.0203,  0.1941],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916],
        [ 0.0123,  0.0225, -0.1916]], grad_fn=<SliceBackward>)
tensor([[-0.0731, -0.0204,  0.1943],
        [ 0.0124,  0.0225, -0.1919],
        [ 0.0124,  0.0225, -0.1919],
        [ 0.0124,  0.0225, -0.1919],
        [ 0.0124,  0.0225, -0.1919],
        [ 0.0124,  0.0225, -0.1919],
        [ 0.0124,  0.0225, -0.1919],
        [ 0.0124,  0.0225, -0.1919],
        [ 0.0124,  0.0225, -0.1919],
        [ 0.0124,  0.0225, -0.1919],
        [ 0.0124,  0.0225, -0.1919],
        [ 0.0124,  0.0225, -0.1919],
        [ 0.0124,  0.0225, -0.1919],
        [ 0.0124,  0.0225, -0.1919],
        [ 0.0124,  0.0225, -0.1919],
        [ 0.0124,  0.0225, -0.1919],
        [ 0.0124,  0.0225, -0.1919],
        [ 0.0124,  0.0225, -0.1919],
        [ 0.0124,  0.0225, -0.1919],
        [ 0.0124,  0.0225, -0.1919],
        [ 0.0124,  0.0225, -0.1919],
        [ 0.0124,  0.0225, -0.1919],
        [ 0.0124,  0.0225, -0.1919],
        [ 0.0124,  0.0225, -0.1919],
        [ 0.0124,  0.0225, -0.1919],
        [ 0.0124,  0.0225, -0.1919],
        [ 0.0124,  0.0225, -0.1919],
        [ 0.0124,  0.0225, -0.1919],
        [ 0.0124,  0.0225, -0.1919],
        [ 0.0124,  0.0225, -0.1919],
        [ 0.0124,  0.0225, -0.1919],
        [ 0.0124,  0.0225, -0.1919],
        [ 0.0124,  0.0225, -0.1919],
        [ 0.0124,  0.0225, -0.1919],
        [ 0.0124,  0.0225, -0.1919],
        [ 0.0124,  0.0225, -0.1919],
        [ 0.0124,  0.0225, -0.1919],
        [ 0.0124,  0.0225, -0.1919],
        [ 0.0124,  0.0225, -0.1919],
        [ 0.0124,  0.0225, -0.1919],
        [ 0.0124,  0.0225, -0.1919],
        [ 0.0124,  0.0225, -0.1919],
        [ 0.0124,  0.0225, -0.1919],
        [ 0.0124,  0.0225, -0.1919],
        [ 0.0124,  0.0225, -0.1919],
        [ 0.0124,  0.0225, -0.1919],
        [ 0.0124,  0.0225, -0.1919],
        [ 0.0124,  0.0225, -0.1919],
        [ 0.0124,  0.0225, -0.1919],
        [ 0.0124,  0.0225, -0.1919],
        [ 0.0124,  0.0225, -0.1919],
        [ 0.0124,  0.0225, -0.1919],
        [ 0.0124,  0.0225, -0.1919],
        [ 0.0124,  0.0225, -0.1919],
        [ 0.0124,  0.0225, -0.1919],
        [ 0.0124,  0.0225, -0.1919],
        [ 0.0124,  0.0225, -0.1919],
        [ 0.0124,  0.0225, -0.1919],
        [ 0.0124,  0.0225, -0.1919],
        [ 0.0124,  0.0225, -0.1919],
        [ 0.0124,  0.0225, -0.1919],
        [ 0.0124,  0.0225, -0.1919],
        [ 0.0124,  0.0225, -0.1919],
        [ 0.0124,  0.0225, -0.1919],
        [ 0.0124,  0.0225, -0.1919],
        [ 0.0124,  0.0225, -0.1919],
        [ 0.0124,  0.0225, -0.1919],
        [ 0.0124,  0.0225, -0.1919],
        [ 0.0124,  0.0225, -0.1919],
        [ 0.0124,  0.0225, -0.1919],
        [ 0.0124,  0.0225, -0.1919],
        [ 0.0124,  0.0225, -0.1919],
        [ 0.0124,  0.0225, -0.1919],
        [ 0.0124,  0.0225, -0.1919],
        [ 0.0124,  0.0225, -0.1919],
        [ 0.0124,  0.0225, -0.1919],
        [ 0.0124,  0.0225, -0.1919],
        [ 0.0124,  0.0225, -0.1919],
        [ 0.0124,  0.0225, -0.1919],
        [ 0.0124,  0.0225, -0.1919],
        [ 0.0124,  0.0225, -0.1919],
        [ 0.0124,  0.0225, -0.1919],
        [ 0.0124,  0.0225, -0.1919],
        [ 0.0124,  0.0225, -0.1919],
        [ 0.0124,  0.0225, -0.1919],
        [ 0.0124,  0.0225, -0.1919],
        [ 0.0124,  0.0225, -0.1919],
        [ 0.0124,  0.0225, -0.1919],
        [ 0.0124,  0.0225, -0.1919],
        [ 0.0124,  0.0225, -0.1919],
        [ 0.0124,  0.0225, -0.1919],
        [ 0.0124,  0.0225, -0.1919],
        [ 0.0124,  0.0225, -0.1919],
        [ 0.0124,  0.0225, -0.1919],
        [ 0.0124,  0.0225, -0.1919],
        [ 0.0124,  0.0225, -0.1919],
        [ 0.0124,  0.0225, -0.1919],
        [ 0.0124,  0.0225, -0.1919],
        [ 0.0124,  0.0225, -0.1919],
        [ 0.0124,  0.0225, -0.1919]], grad_fn=<SliceBackward>)
tensor([[-0.0738, -0.0205,  0.1945],
        [ 0.0126,  0.0225, -0.1922],
        [ 0.0126,  0.0225, -0.1922],
        [ 0.0126,  0.0225, -0.1922],
        [ 0.0126,  0.0225, -0.1922],
        [ 0.0126,  0.0225, -0.1922],
        [ 0.0126,  0.0225, -0.1922],
        [ 0.0126,  0.0225, -0.1922],
        [ 0.0126,  0.0225, -0.1922],
        [ 0.0126,  0.0225, -0.1922],
        [ 0.0126,  0.0225, -0.1922],
        [ 0.0126,  0.0225, -0.1922],
        [ 0.0126,  0.0225, -0.1922],
        [ 0.0126,  0.0225, -0.1922],
        [ 0.0126,  0.0225, -0.1922],
        [ 0.0126,  0.0225, -0.1922],
        [ 0.0126,  0.0225, -0.1922],
        [ 0.0126,  0.0225, -0.1922],
        [ 0.0126,  0.0225, -0.1922],
        [ 0.0126,  0.0225, -0.1922],
        [ 0.0126,  0.0225, -0.1922],
        [ 0.0126,  0.0225, -0.1922],
        [ 0.0126,  0.0225, -0.1922],
        [ 0.0126,  0.0225, -0.1922],
        [ 0.0126,  0.0225, -0.1922],
        [ 0.0126,  0.0225, -0.1922],
        [ 0.0126,  0.0225, -0.1922],
        [ 0.0126,  0.0225, -0.1922],
        [ 0.0126,  0.0225, -0.1922],
        [ 0.0126,  0.0225, -0.1922],
        [ 0.0126,  0.0225, -0.1922],
        [ 0.0126,  0.0225, -0.1922],
        [ 0.0126,  0.0225, -0.1922],
        [ 0.0126,  0.0225, -0.1922],
        [ 0.0126,  0.0225, -0.1922],
        [ 0.0126,  0.0225, -0.1922],
        [ 0.0126,  0.0225, -0.1922],
        [ 0.0126,  0.0225, -0.1922],
        [ 0.0126,  0.0225, -0.1922],
        [ 0.0126,  0.0225, -0.1922],
        [ 0.0126,  0.0225, -0.1922],
        [ 0.0126,  0.0225, -0.1922],
        [ 0.0126,  0.0225, -0.1922],
        [ 0.0126,  0.0225, -0.1922],
        [ 0.0126,  0.0225, -0.1922],
        [ 0.0126,  0.0225, -0.1922],
        [ 0.0126,  0.0225, -0.1922],
        [ 0.0126,  0.0225, -0.1922],
        [ 0.0126,  0.0225, -0.1922],
        [ 0.0126,  0.0225, -0.1922],
        [ 0.0126,  0.0225, -0.1922],
        [ 0.0126,  0.0225, -0.1922],
        [ 0.0126,  0.0225, -0.1922],
        [ 0.0126,  0.0225, -0.1922],
        [ 0.0126,  0.0225, -0.1922],
        [ 0.0126,  0.0225, -0.1922],
        [ 0.0126,  0.0225, -0.1922],
        [ 0.0126,  0.0225, -0.1922],
        [ 0.0126,  0.0225, -0.1922],
        [ 0.0126,  0.0225, -0.1922],
        [ 0.0126,  0.0225, -0.1922],
        [ 0.0126,  0.0225, -0.1922],
        [ 0.0126,  0.0225, -0.1922],
        [ 0.0126,  0.0225, -0.1922],
        [ 0.0126,  0.0225, -0.1922],
        [ 0.0126,  0.0225, -0.1922],
        [ 0.0126,  0.0225, -0.1922],
        [ 0.0126,  0.0225, -0.1922],
        [ 0.0126,  0.0225, -0.1922],
        [ 0.0126,  0.0225, -0.1922],
        [ 0.0126,  0.0225, -0.1922],
        [ 0.0126,  0.0225, -0.1922],
        [ 0.0126,  0.0225, -0.1922],
        [ 0.0126,  0.0225, -0.1922],
        [ 0.0126,  0.0225, -0.1922],
        [ 0.0126,  0.0225, -0.1922],
        [ 0.0126,  0.0225, -0.1922],
        [ 0.0126,  0.0225, -0.1922],
        [ 0.0126,  0.0225, -0.1922],
        [ 0.0126,  0.0225, -0.1922],
        [ 0.0126,  0.0225, -0.1922],
        [ 0.0126,  0.0225, -0.1922],
        [ 0.0126,  0.0225, -0.1922],
        [ 0.0126,  0.0225, -0.1922],
        [ 0.0126,  0.0225, -0.1922],
        [ 0.0126,  0.0225, -0.1922],
        [ 0.0126,  0.0225, -0.1922],
        [ 0.0126,  0.0225, -0.1922],
        [ 0.0126,  0.0225, -0.1922],
        [ 0.0126,  0.0225, -0.1922],
        [ 0.0126,  0.0225, -0.1922],
        [ 0.0126,  0.0225, -0.1922],
        [ 0.0126,  0.0225, -0.1922],
        [ 0.0126,  0.0225, -0.1922],
        [ 0.0126,  0.0225, -0.1922],
        [ 0.0126,  0.0225, -0.1922],
        [ 0.0126,  0.0225, -0.1922],
        [ 0.0126,  0.0225, -0.1922],
        [ 0.0126,  0.0225, -0.1922],
        [ 0.0126,  0.0225, -0.1922]], grad_fn=<SliceBackward>)
tensor([[-0.0745, -0.0206,  0.1947],
        [ 0.0128,  0.0225, -0.1925],
        [ 0.0128,  0.0225, -0.1925],
        [ 0.0128,  0.0225, -0.1925],
        [ 0.0128,  0.0225, -0.1925],
        [ 0.0128,  0.0225, -0.1925],
        [ 0.0128,  0.0225, -0.1925],
        [ 0.0128,  0.0225, -0.1925],
        [ 0.0128,  0.0225, -0.1925],
        [ 0.0128,  0.0225, -0.1925],
        [ 0.0128,  0.0225, -0.1925],
        [ 0.0128,  0.0225, -0.1925],
        [ 0.0128,  0.0225, -0.1925],
        [ 0.0128,  0.0225, -0.1925],
        [ 0.0128,  0.0225, -0.1925],
        [ 0.0128,  0.0225, -0.1925],
        [ 0.0128,  0.0225, -0.1925],
        [ 0.0128,  0.0225, -0.1925],
        [ 0.0128,  0.0225, -0.1925],
        [ 0.0128,  0.0225, -0.1925],
        [ 0.0128,  0.0225, -0.1925],
        [ 0.0128,  0.0225, -0.1925],
        [ 0.0128,  0.0225, -0.1925],
        [ 0.0128,  0.0225, -0.1925],
        [ 0.0128,  0.0225, -0.1925],
        [ 0.0128,  0.0225, -0.1925],
        [ 0.0128,  0.0225, -0.1925],
        [ 0.0128,  0.0225, -0.1925],
        [ 0.0128,  0.0225, -0.1925],
        [ 0.0128,  0.0225, -0.1925],
        [ 0.0128,  0.0225, -0.1925],
        [ 0.0128,  0.0225, -0.1925],
        [ 0.0128,  0.0225, -0.1925],
        [ 0.0128,  0.0225, -0.1925],
        [ 0.0128,  0.0225, -0.1925],
        [ 0.0128,  0.0225, -0.1925],
        [ 0.0128,  0.0225, -0.1925],
        [ 0.0128,  0.0225, -0.1925],
        [ 0.0128,  0.0225, -0.1925],
        [ 0.0128,  0.0225, -0.1925],
        [ 0.0128,  0.0225, -0.1925],
        [ 0.0128,  0.0225, -0.1925],
        [ 0.0128,  0.0225, -0.1925],
        [ 0.0128,  0.0225, -0.1925],
        [ 0.0128,  0.0225, -0.1925],
        [ 0.0128,  0.0225, -0.1925],
        [ 0.0128,  0.0225, -0.1925],
        [ 0.0128,  0.0225, -0.1925],
        [ 0.0128,  0.0225, -0.1925],
        [ 0.0128,  0.0225, -0.1925],
        [ 0.0128,  0.0225, -0.1925],
        [ 0.0128,  0.0225, -0.1925],
        [ 0.0128,  0.0225, -0.1925],
        [ 0.0128,  0.0225, -0.1925],
        [ 0.0128,  0.0225, -0.1925],
        [ 0.0128,  0.0225, -0.1925],
        [ 0.0128,  0.0225, -0.1925],
        [ 0.0128,  0.0225, -0.1925],
        [ 0.0128,  0.0225, -0.1925],
        [ 0.0128,  0.0225, -0.1925],
        [ 0.0128,  0.0225, -0.1925],
        [ 0.0128,  0.0225, -0.1925],
        [ 0.0128,  0.0225, -0.1925],
        [ 0.0128,  0.0225, -0.1925],
        [ 0.0128,  0.0225, -0.1925],
        [ 0.0128,  0.0225, -0.1925],
        [ 0.0128,  0.0225, -0.1925],
        [ 0.0128,  0.0225, -0.1925],
        [ 0.0128,  0.0225, -0.1925],
        [ 0.0128,  0.0225, -0.1925],
        [ 0.0128,  0.0225, -0.1925],
        [ 0.0128,  0.0225, -0.1925],
        [ 0.0128,  0.0225, -0.1925],
        [ 0.0128,  0.0225, -0.1925],
        [ 0.0128,  0.0225, -0.1925],
        [ 0.0128,  0.0225, -0.1925],
        [ 0.0128,  0.0225, -0.1925],
        [ 0.0128,  0.0225, -0.1925],
        [ 0.0128,  0.0225, -0.1925],
        [ 0.0128,  0.0225, -0.1925],
        [ 0.0128,  0.0225, -0.1925],
        [ 0.0128,  0.0225, -0.1925],
        [ 0.0128,  0.0225, -0.1925],
        [ 0.0128,  0.0225, -0.1925],
        [ 0.0128,  0.0225, -0.1925],
        [ 0.0128,  0.0225, -0.1925],
        [ 0.0128,  0.0225, -0.1925],
        [ 0.0128,  0.0225, -0.1925],
        [ 0.0128,  0.0225, -0.1925],
        [ 0.0128,  0.0225, -0.1925],
        [ 0.0128,  0.0225, -0.1925],
        [ 0.0128,  0.0225, -0.1925],
        [ 0.0128,  0.0225, -0.1925],
        [ 0.0128,  0.0225, -0.1925],
        [ 0.0128,  0.0225, -0.1925],
        [ 0.0128,  0.0225, -0.1925],
        [ 0.0128,  0.0225, -0.1925],
        [ 0.0128,  0.0225, -0.1925],
        [ 0.0128,  0.0225, -0.1925],
        [ 0.0128,  0.0225, -0.1925]], grad_fn=<SliceBackward>)
tensor([[-0.0752, -0.0207,  0.1950],
        [ 0.0129,  0.0226, -0.1929],
        [ 0.0129,  0.0226, -0.1929],
        [ 0.0129,  0.0226, -0.1929],
        [ 0.0129,  0.0226, -0.1929],
        [ 0.0129,  0.0226, -0.1929],
        [ 0.0129,  0.0226, -0.1929],
        [ 0.0129,  0.0226, -0.1929],
        [ 0.0129,  0.0226, -0.1929],
        [ 0.0129,  0.0226, -0.1929],
        [ 0.0129,  0.0226, -0.1929],
        [ 0.0129,  0.0226, -0.1929],
        [ 0.0129,  0.0226, -0.1929],
        [ 0.0129,  0.0226, -0.1929],
        [ 0.0129,  0.0226, -0.1929],
        [ 0.0129,  0.0226, -0.1929],
        [ 0.0129,  0.0226, -0.1929],
        [ 0.0129,  0.0226, -0.1929],
        [ 0.0129,  0.0226, -0.1929],
        [ 0.0129,  0.0226, -0.1929],
        [ 0.0129,  0.0226, -0.1929],
        [ 0.0129,  0.0226, -0.1929],
        [ 0.0129,  0.0226, -0.1929],
        [ 0.0129,  0.0226, -0.1929],
        [ 0.0129,  0.0226, -0.1929],
        [ 0.0129,  0.0226, -0.1929],
        [ 0.0129,  0.0226, -0.1929],
        [ 0.0129,  0.0226, -0.1929],
        [ 0.0129,  0.0226, -0.1929],
        [ 0.0129,  0.0226, -0.1929],
        [ 0.0129,  0.0226, -0.1929],
        [ 0.0129,  0.0226, -0.1929],
        [ 0.0129,  0.0226, -0.1929],
        [ 0.0129,  0.0226, -0.1929],
        [ 0.0129,  0.0226, -0.1929],
        [ 0.0129,  0.0226, -0.1929],
        [ 0.0129,  0.0226, -0.1929],
        [ 0.0129,  0.0226, -0.1929],
        [ 0.0129,  0.0226, -0.1929],
        [ 0.0129,  0.0226, -0.1929],
        [ 0.0129,  0.0226, -0.1929],
        [ 0.0129,  0.0226, -0.1929],
        [ 0.0129,  0.0226, -0.1929],
        [ 0.0129,  0.0226, -0.1929],
        [ 0.0129,  0.0226, -0.1929],
        [ 0.0129,  0.0226, -0.1929],
        [ 0.0129,  0.0226, -0.1929],
        [ 0.0129,  0.0226, -0.1929],
        [ 0.0129,  0.0226, -0.1929],
        [ 0.0129,  0.0226, -0.1929],
        [ 0.0129,  0.0226, -0.1929],
        [ 0.0129,  0.0226, -0.1929],
        [ 0.0129,  0.0226, -0.1929],
        [ 0.0129,  0.0226, -0.1929],
        [ 0.0129,  0.0226, -0.1929],
        [ 0.0129,  0.0226, -0.1929],
        [ 0.0129,  0.0226, -0.1929],
        [ 0.0129,  0.0226, -0.1929],
        [ 0.0129,  0.0226, -0.1929],
        [ 0.0129,  0.0226, -0.1929],
        [ 0.0129,  0.0226, -0.1929],
        [ 0.0129,  0.0226, -0.1929],
        [ 0.0129,  0.0226, -0.1929],
        [ 0.0129,  0.0226, -0.1929],
        [ 0.0129,  0.0226, -0.1929],
        [ 0.0129,  0.0226, -0.1929],
        [ 0.0129,  0.0226, -0.1929],
        [ 0.0129,  0.0226, -0.1929],
