tensor([[0.4222, 0.1807],
        [ 0.2894, -0.0650],
        [ 0.8556,  0.6361],
        [ 0.2894, -0.0650],
        [ 0.8556,  0.6361],
        [ 0.2894, -0.0650],
        [ 0.8556,  0.6361],
        [ 0.2894, -0.0650],
        [ 0.8556,  0.6361],
        [ 0.2894, -0.0650],
        [ 0.8556,  0.6361],
        [ 0.2894, -0.0650],
        [ 0.8556,  0.6361],
        [ 0.2894, -0.0650],
        [ 0.8556,  0.6361],
        [ 0.2894, -0.0650],
        [ 0.8556,  0.6361],
        [ 0.2894, -0.0650],
        [ 0.8556,  0.6361],
        [ 0.2894, -0.0650],
        [ 0.8556,  0.6361],
        [ 0.2894, -0.0650],
        [ 0.8556,  0.6361]], grad_fn=<SliceBackward>)
tensor([[ 0.2856, -0.0635],
        [ 0.8538,  0.6356],
        [ 0.2856, -0.0635],
        [ 0.8538,  0.6356],
        [ 0.2856, -0.0635],
        [ 0.8538,  0.6356],
        [ 0.2856, -0.0635],
        [ 0.8538,  0.6356],
        [ 0.2856, -0.0635],
        [ 0.8538,  0.6356],
        [ 0.2856, -0.0635],
        [ 0.8538,  0.6356],
        [ 0.2856, -0.0635],
        [ 0.8538,  0.6356],
        [ 0.2856, -0.0635],
        [ 0.8538,  0.6356],
        [ 0.2856, -0.0635],
        [ 0.8538,  0.6356],
        [ 0.2856, -0.0635],
        [ 0.8538,  0.6356],
        [ 0.2856, -0.0635],
        [ 0.8538,  0.6356],
        [ 0.2856, -0.0635],
        [ 0.8538,  0.6356],
        [ 0.2856, -0.0635],
        [ 0.8538,  0.6356],
        [ 0.2856, -0.0635],
        [ 0.8538,  0.6356],
        [ 0.2856, -0.0635],
        [ 0.8538,  0.6356],
        [ 0.2856, -0.0635],
        [ 0.8538,  0.6356],
        [ 0.2856, -0.0635],
        [ 0.8538,  0.6356],
        [ 0.2856, -0.0635],
        [ 0.8538,  0.6356],
        [ 0.2856, -0.0635],
        [ 0.8538,  0.6356],
        [ 0.2856, -0.0635],
        [ 0.8538,  0.6356],
        [ 0.2856, -0.0635],
        [ 0.8538,  0.6356],
        [ 0.2856, -0.0635],
        [ 0.8538,  0.6356],
        [ 0.2856, -0.0635],
        [ 0.8538,  0.6356],
        [ 0.2856, -0.0635],
        [ 0.8538,  0.6356],
        [ 0.2856, -0.0635],
        [ 0.8538,  0.6356],
        [ 0.2856, -0.0635],
        [ 0.8538,  0.6356],
        [ 0.2856, -0.0635],
        [ 0.8538,  0.6356],
        [ 0.2856, -0.0635],
        [ 0.8538,  0.6356],
        [ 0.2856, -0.0635],
        [ 0.8538,  0.6356],
        [ 0.2856, -0.0635],
        [ 0.8538,  0.6356],
        [ 0.2856, -0.0635],
        [ 0.8538,  0.6356],
        [ 0.2856, -0.0635],
        [ 0.8538,  0.6356],
        [ 0.2856, -0.0635],
        [ 0.8538,  0.6356],
        [ 0.2856, -0.0635],
        [ 0.8538,  0.6356],
        [ 0.2856, -0.0635],
        [ 0.8538,  0.6356],
        [ 0.2856, -0.0635],
        [ 0.8538,  0.6356],
        [ 0.2856, -0.0635],
        [ 0.8538,  0.6356],
        [ 0.2856, -0.0635],
        [ 0.8538,  0.6356],
        [ 0.2856, -0.0635],
        [ 0.8538,  0.6356],
        [ 0.2856, -0.0635],
        [ 0.8538,  0.6356],
        [ 0.2856, -0.0635],
        [ 0.8538,  0.6356],
        [ 0.2856, -0.0635],
        [ 0.8538,  0.6356],
        [ 0.2856, -0.0635],
        [ 0.8538,  0.6356],
        [ 0.2856, -0.0635],
        [ 0.8538,  0.6356],
        [ 0.2856, -0.0635],
        [ 0.8538,  0.6356],
        [ 0.2856, -0.0635],
        [ 0.8538,  0.6356],
        [ 0.2856, -0.0635],
        [ 0.8538,  0.6356],
        [ 0.2856, -0.0635],
        [ 0.8538,  0.6356],
        [ 0.2856, -0.0635],
        [ 0.8538,  0.6356],
        [ 0.2856, -0.0635],
        [ 0.8538,  0.6356]], grad_fn=<SliceBackward>)
tensor([[ 0.2857, -0.0624],
        [ 0.8546,  0.6373],
        [ 0.2857, -0.0624],
        [ 0.8546,  0.6373],
        [ 0.2857, -0.0624],
        [ 0.8546,  0.6373],
        [ 0.2857, -0.0624],
        [ 0.8546,  0.6373],
        [ 0.2857, -0.0624],
        [ 0.8546,  0.6373],
        [ 0.2857, -0.0624],
        [ 0.8546,  0.6373],
        [ 0.2857, -0.0624],
        [ 0.8546,  0.6373],
        [ 0.2857, -0.0624],
        [ 0.8546,  0.6373],
        [ 0.2857, -0.0624],
        [ 0.8546,  0.6373],
        [ 0.2857, -0.0624],
        [ 0.8546,  0.6373],
        [ 0.2857, -0.0624],
        [ 0.8546,  0.6373],
        [ 0.2857, -0.0624],
        [ 0.8546,  0.6373],
        [ 0.2857, -0.0624],
        [ 0.8546,  0.6373],
        [ 0.2857, -0.0624],
        [ 0.8546,  0.6373],
        [ 0.2857, -0.0624],
        [ 0.8546,  0.6373],
        [ 0.2857, -0.0624],
        [ 0.8546,  0.6373],
        [ 0.2857, -0.0624],
        [ 0.8546,  0.6373],
        [ 0.2857, -0.0624],
        [ 0.8546,  0.6373],
        [ 0.2857, -0.0624],
        [ 0.8546,  0.6373],
        [ 0.2857, -0.0624],
        [ 0.8546,  0.6373],
        [ 0.2857, -0.0624],
        [ 0.8546,  0.6373],
        [ 0.2857, -0.0624],
        [ 0.8546,  0.6373],
        [ 0.2857, -0.0624],
        [ 0.8546,  0.6373],
        [ 0.2857, -0.0624],
        [ 0.8546,  0.6373],
        [ 0.2857, -0.0624],
        [ 0.8546,  0.6373],
        [ 0.2857, -0.0624],
        [ 0.8546,  0.6373],
        [ 0.2857, -0.0624],
        [ 0.8546,  0.6373],
        [ 0.2857, -0.0624],
        [ 0.8546,  0.6373],
        [ 0.2857, -0.0624],
        [ 0.8546,  0.6373],
        [ 0.2857, -0.0624],
        [ 0.8546,  0.6373],
        [ 0.2857, -0.0624],
        [ 0.8546,  0.6373],
        [ 0.2857, -0.0624],
        [ 0.8546,  0.6373],
        [ 0.2857, -0.0624],
        [ 0.8546,  0.6373],
        [ 0.2857, -0.0624],
        [ 0.8546,  0.6373],
        [ 0.2857, -0.0624],
        [ 0.8546,  0.6373],
        [ 0.2857, -0.0624],
        [ 0.8546,  0.6373],
        [ 0.2857, -0.0624],
        [ 0.8546,  0.6373],
        [ 0.2857, -0.0624],
        [ 0.8546,  0.6373],
        [ 0.2857, -0.0624],
        [ 0.8546,  0.6373],
        [ 0.2857, -0.0624],
        [ 0.8546,  0.6373],
        [ 0.2857, -0.0624],
        [ 0.8546,  0.6373],
        [ 0.2857, -0.0624],
        [ 0.8546,  0.6373],
        [ 0.2857, -0.0624],
        [ 0.8546,  0.6373],
        [ 0.2857, -0.0624],
        [ 0.8546,  0.6373],
        [ 0.2857, -0.0624],
        [ 0.8546,  0.6373],
        [ 0.2857, -0.0624],
        [ 0.8546,  0.6373],
        [ 0.2857, -0.0624],
        [ 0.8546,  0.6373],
        [ 0.2857, -0.0624],
        [ 0.8546,  0.6373],
        [ 0.2857, -0.0624],
        [ 0.8546,  0.6373],
        [ 0.2857, -0.0624],
        [ 0.8546,  0.6373]], grad_fn=<SliceBackward>)
tensor([[ 0.2837, -0.0627],
        [ 0.8515,  0.6344],
        [ 0.2837, -0.0627],
        [ 0.8515,  0.6344],
        [ 0.2837, -0.0627],
        [ 0.8515,  0.6344],
        [ 0.2837, -0.0627],
        [ 0.8515,  0.6344],
        [ 0.2837, -0.0627],
        [ 0.8515,  0.6344],
        [ 0.2837, -0.0627],
        [ 0.8515,  0.6344],
        [ 0.2837, -0.0627],
        [ 0.8515,  0.6344],
        [ 0.2837, -0.0627],
        [ 0.8515,  0.6344],
        [ 0.2837, -0.0627],
        [ 0.8515,  0.6344],
        [ 0.2837, -0.0627],
        [ 0.8515,  0.6344],
        [ 0.2837, -0.0627],
        [ 0.8515,  0.6344],
        [ 0.2837, -0.0627],
        [ 0.8515,  0.6344],
        [ 0.2837, -0.0627],
        [ 0.8515,  0.6344],
        [ 0.2837, -0.0627],
        [ 0.8515,  0.6344],
        [ 0.2837, -0.0627],
        [ 0.8515,  0.6344],
        [ 0.2837, -0.0627],
        [ 0.8515,  0.6344],
        [ 0.2837, -0.0627],
        [ 0.8515,  0.6344],
        [ 0.2837, -0.0627],
        [ 0.8515,  0.6344],
        [ 0.2837, -0.0627],
        [ 0.8515,  0.6344],
        [ 0.2837, -0.0627],
        [ 0.8515,  0.6344],
        [ 0.2837, -0.0627],
        [ 0.8515,  0.6344],
        [ 0.2837, -0.0627],
        [ 0.8515,  0.6344],
        [ 0.2837, -0.0627],
        [ 0.8515,  0.6344],
        [ 0.2837, -0.0627],
        [ 0.8515,  0.6344],
        [ 0.2837, -0.0627],
        [ 0.8515,  0.6344],
        [ 0.2837, -0.0627],
        [ 0.8515,  0.6344],
        [ 0.2837, -0.0627],
        [ 0.8515,  0.6344],
        [ 0.2837, -0.0627],
        [ 0.8515,  0.6344],
        [ 0.2837, -0.0627],
        [ 0.8515,  0.6344],
        [ 0.2837, -0.0627],
        [ 0.8515,  0.6344],
        [ 0.2837, -0.0627],
        [ 0.8515,  0.6344],
        [ 0.2837, -0.0627],
        [ 0.8515,  0.6344],
        [ 0.2837, -0.0627],
        [ 0.8515,  0.6344],
        [ 0.2837, -0.0627],
        [ 0.8515,  0.6344],
        [ 0.2837, -0.0627],
        [ 0.8515,  0.6344],
        [ 0.2837, -0.0627],
        [ 0.8515,  0.6344],
        [ 0.2837, -0.0627],
        [ 0.8515,  0.6344],
        [ 0.2837, -0.0627],
        [ 0.8515,  0.6344],
        [ 0.2837, -0.0627],
        [ 0.8515,  0.6344],
        [ 0.2837, -0.0627],
        [ 0.8515,  0.6344],
        [ 0.2837, -0.0627],
        [ 0.8515,  0.6344],
        [ 0.2837, -0.0627],
        [ 0.8515,  0.6344],
        [ 0.2837, -0.0627],
        [ 0.8515,  0.6344],
        [ 0.2837, -0.0627],
        [ 0.8515,  0.6344],
        [ 0.2837, -0.0627],
        [ 0.8515,  0.6344],
        [ 0.2837, -0.0627],
        [ 0.8515,  0.6344],
        [ 0.2837, -0.0627],
        [ 0.8515,  0.6344],
        [ 0.2837, -0.0627],
        [ 0.8515,  0.6344],
        [ 0.2837, -0.0627],
        [ 0.8515,  0.6344],
        [ 0.2837, -0.0627],
        [ 0.8515,  0.6344]], grad_fn=<SliceBackward>)
tensor([[ 0.2788, -0.0609],
        [ 0.8508,  0.6347],
        [ 0.2788, -0.0609],
        [ 0.8508,  0.6347],
        [ 0.2788, -0.0609],
        [ 0.8508,  0.6347],
        [ 0.2788, -0.0609],
        [ 0.8508,  0.6347],
        [ 0.2788, -0.0609],
        [ 0.8508,  0.6347],
        [ 0.2788, -0.0609],
        [ 0.8508,  0.6347],
        [ 0.2788, -0.0609],
        [ 0.8508,  0.6347],
        [ 0.2788, -0.0609],
        [ 0.8508,  0.6347],
        [ 0.2788, -0.0609],
        [ 0.8508,  0.6347],
        [ 0.2788, -0.0609],
        [ 0.8508,  0.6347],
        [ 0.2788, -0.0609],
        [ 0.8508,  0.6347],
        [ 0.2788, -0.0609],
        [ 0.8508,  0.6347],
        [ 0.2788, -0.0609],
        [ 0.8508,  0.6347],
        [ 0.2788, -0.0609],
        [ 0.8508,  0.6347],
        [ 0.2788, -0.0609],
        [ 0.8508,  0.6347],
        [ 0.2788, -0.0609],
        [ 0.8508,  0.6347],
        [ 0.2788, -0.0609],
        [ 0.8508,  0.6347],
        [ 0.2788, -0.0609],
        [ 0.8508,  0.6347],
        [ 0.2788, -0.0609],
        [ 0.8508,  0.6347],
        [ 0.2788, -0.0609],
        [ 0.8508,  0.6347],
        [ 0.2788, -0.0609],
        [ 0.8508,  0.6347],
        [ 0.2788, -0.0609],
        [ 0.8508,  0.6347],
        [ 0.2788, -0.0609],
        [ 0.8508,  0.6347],
        [ 0.2788, -0.0609],
        [ 0.8508,  0.6347],
        [ 0.2788, -0.0609],
        [ 0.8508,  0.6347],
        [ 0.2788, -0.0609],
        [ 0.8508,  0.6347],
        [ 0.2788, -0.0609],
        [ 0.8508,  0.6347],
        [ 0.2788, -0.0609],
        [ 0.8508,  0.6347],
        [ 0.2788, -0.0609],
        [ 0.8508,  0.6347],
        [ 0.2788, -0.0609],
        [ 0.8508,  0.6347],
        [ 0.2788, -0.0609],
        [ 0.8508,  0.6347],
        [ 0.2788, -0.0609],
        [ 0.8508,  0.6347],
        [ 0.2788, -0.0609],
        [ 0.8508,  0.6347],
        [ 0.2788, -0.0609],
        [ 0.8508,  0.6347],
        [ 0.2788, -0.0609],
        [ 0.8508,  0.6347],
        [ 0.2788, -0.0609],
        [ 0.8508,  0.6347],
        [ 0.2788, -0.0609],
        [ 0.8508,  0.6347],
        [ 0.2788, -0.0609],
        [ 0.8508,  0.6347],
        [ 0.2788, -0.0609],
        [ 0.8508,  0.6347],
        [ 0.2788, -0.0609],
        [ 0.8508,  0.6347],
        [ 0.2788, -0.0609],
        [ 0.8508,  0.6347],
        [ 0.2788, -0.0609],
        [ 0.8508,  0.6347],
        [ 0.2788, -0.0609],
        [ 0.8508,  0.6347],
        [ 0.2788, -0.0609],
        [ 0.8508,  0.6347],
        [ 0.2788, -0.0609],
        [ 0.8508,  0.6347],
        [ 0.2788, -0.0609],
        [ 0.8508,  0.6347],
        [ 0.2788, -0.0609],
        [ 0.8508,  0.6347],
        [ 0.2788, -0.0609],
        [ 0.8508,  0.6347],
        [ 0.2788, -0.0609],
        [ 0.8508,  0.6347],
        [ 0.2788, -0.0609],
        [ 0.8508,  0.6347]], grad_fn=<SliceBackward>)
tensor([[ 0.2781, -0.0607],
        [ 0.8494,  0.6342],
        [ 0.2781, -0.0607],
        [ 0.8494,  0.6342],
        [ 0.2781, -0.0607],
        [ 0.8494,  0.6342],
        [ 0.2781, -0.0607],
        [ 0.8494,  0.6342],
        [ 0.2781, -0.0607],
        [ 0.8494,  0.6342],
        [ 0.2781, -0.0607],
        [ 0.8494,  0.6342],
        [ 0.2781, -0.0607],
        [ 0.8494,  0.6342],
        [ 0.2781, -0.0607],
        [ 0.8494,  0.6342],
        [ 0.2781, -0.0607],
        [ 0.8494,  0.6342],
        [ 0.2781, -0.0607],
        [ 0.8494,  0.6342],
        [ 0.2781, -0.0607],
        [ 0.8494,  0.6342],
        [ 0.2781, -0.0607],
        [ 0.8494,  0.6342],
        [ 0.2781, -0.0607],
        [ 0.8494,  0.6342],
        [ 0.2781, -0.0607],
        [ 0.8494,  0.6342],
        [ 0.2781, -0.0607],
        [ 0.8494,  0.6342],
        [ 0.2781, -0.0607],
        [ 0.8494,  0.6342],
        [ 0.2781, -0.0607],
        [ 0.8494,  0.6342],
        [ 0.2781, -0.0607],
        [ 0.8494,  0.6342],
        [ 0.2781, -0.0607],
        [ 0.8494,  0.6342],
        [ 0.2781, -0.0607],
        [ 0.8494,  0.6342],
        [ 0.2781, -0.0607],
        [ 0.8494,  0.6342],
        [ 0.2781, -0.0607],
        [ 0.8494,  0.6342],
        [ 0.2781, -0.0607],
        [ 0.8494,  0.6342],
        [ 0.2781, -0.0607],
        [ 0.8494,  0.6342],
        [ 0.2781, -0.0607],
        [ 0.8494,  0.6342],
        [ 0.2781, -0.0607],
        [ 0.8494,  0.6342],
        [ 0.2781, -0.0607],
        [ 0.8494,  0.6342],
        [ 0.2781, -0.0607],
        [ 0.8494,  0.6342],
        [ 0.2781, -0.0607],
        [ 0.8494,  0.6342],
        [ 0.2781, -0.0607],
        [ 0.8494,  0.6342],
        [ 0.2781, -0.0607],
        [ 0.8494,  0.6342],
        [ 0.2781, -0.0607],
        [ 0.8494,  0.6342],
        [ 0.2781, -0.0607],
        [ 0.8494,  0.6342],
        [ 0.2781, -0.0607],
        [ 0.8494,  0.6342],
        [ 0.2781, -0.0607],
        [ 0.8494,  0.6342],
        [ 0.2781, -0.0607],
        [ 0.8494,  0.6342],
        [ 0.2781, -0.0607],
        [ 0.8494,  0.6342],
        [ 0.2781, -0.0607],
        [ 0.8494,  0.6342],
        [ 0.2781, -0.0607],
        [ 0.8494,  0.6342],
        [ 0.2781, -0.0607],
        [ 0.8494,  0.6342],
        [ 0.2781, -0.0607],
        [ 0.8494,  0.6342],
        [ 0.2781, -0.0607],
        [ 0.8494,  0.6342],
        [ 0.2781, -0.0607],
        [ 0.8494,  0.6342],
        [ 0.2781, -0.0607],
        [ 0.8494,  0.6342],
        [ 0.2781, -0.0607],
        [ 0.8494,  0.6342],
        [ 0.2781, -0.0607],
        [ 0.8494,  0.6342],
        [ 0.2781, -0.0607],
        [ 0.8494,  0.6342],
        [ 0.2781, -0.0607],
        [ 0.8494,  0.6342],
        [ 0.2781, -0.0607],
        [ 0.8494,  0.6342],
        [ 0.2781, -0.0607],
        [ 0.8494,  0.6342]], grad_fn=<SliceBackward>)
tensor([[ 0.2750, -0.0595],
        [ 0.8479,  0.6334],
        [ 0.2750, -0.0595],
        [ 0.8479,  0.6334],
        [ 0.2750, -0.0595],
        [ 0.8479,  0.6334],
        [ 0.2750, -0.0595],
        [ 0.8479,  0.6334],
        [ 0.2750, -0.0595],
        [ 0.8479,  0.6334],
        [ 0.2750, -0.0595],
        [ 0.8479,  0.6334],
        [ 0.2750, -0.0595],
        [ 0.8479,  0.6334],
        [ 0.2750, -0.0595],
        [ 0.8479,  0.6334],
        [ 0.2750, -0.0595],
        [ 0.8479,  0.6334],
        [ 0.2750, -0.0595],
        [ 0.8479,  0.6334],
        [ 0.2750, -0.0595],
        [ 0.8479,  0.6334],
        [ 0.2750, -0.0595],
        [ 0.8479,  0.6334],
        [ 0.2750, -0.0595],
        [ 0.8479,  0.6334],
        [ 0.2750, -0.0595],
        [ 0.8479,  0.6334],
        [ 0.2750, -0.0595],
        [ 0.8479,  0.6334],
        [ 0.2750, -0.0595],
        [ 0.8479,  0.6334],
        [ 0.2750, -0.0595],
        [ 0.8479,  0.6334],
        [ 0.2750, -0.0595],
        [ 0.8479,  0.6334],
        [ 0.2750, -0.0595],
        [ 0.8479,  0.6334],
        [ 0.2750, -0.0595],
        [ 0.8479,  0.6334],
        [ 0.2750, -0.0595],
        [ 0.8479,  0.6334],
        [ 0.2750, -0.0595],
        [ 0.8479,  0.6334],
        [ 0.2750, -0.0595],
        [ 0.8479,  0.6334],
        [ 0.2750, -0.0595],
        [ 0.8479,  0.6334],
        [ 0.2750, -0.0595],
        [ 0.8479,  0.6334],
        [ 0.2750, -0.0595],
        [ 0.8479,  0.6334],
        [ 0.2750, -0.0595],
        [ 0.8479,  0.6334],
        [ 0.2750, -0.0595],
        [ 0.8479,  0.6334],
        [ 0.2750, -0.0595],
        [ 0.8479,  0.6334],
        [ 0.2750, -0.0595],
        [ 0.8479,  0.6334],
        [ 0.2750, -0.0595],
        [ 0.8479,  0.6334],
        [ 0.2750, -0.0595],
        [ 0.8479,  0.6334],
        [ 0.2750, -0.0595],
        [ 0.8479,  0.6334],
        [ 0.2750, -0.0595],
        [ 0.8479,  0.6334],
        [ 0.2750, -0.0595],
        [ 0.8479,  0.6334],
        [ 0.2750, -0.0595],
        [ 0.8479,  0.6334],
        [ 0.2750, -0.0595],
        [ 0.8479,  0.6334],
        [ 0.2750, -0.0595],
        [ 0.8479,  0.6334],
        [ 0.2750, -0.0595],
        [ 0.8479,  0.6334],
        [ 0.2750, -0.0595],
        [ 0.8479,  0.6334],
        [ 0.2750, -0.0595],
        [ 0.8479,  0.6334],
        [ 0.2750, -0.0595],
        [ 0.8479,  0.6334],
        [ 0.2750, -0.0595],
        [ 0.8479,  0.6334],
        [ 0.2750, -0.0595],
        [ 0.8479,  0.6334],
        [ 0.2750, -0.0595],
        [ 0.8479,  0.6334],
        [ 0.2750, -0.0595],
        [ 0.8479,  0.6334],
        [ 0.2750, -0.0595],
        [ 0.8479,  0.6334],
        [ 0.2750, -0.0595],
        [ 0.8479,  0.6334],
        [ 0.2750, -0.0595],
        [ 0.8479,  0.6334],
        [ 0.2750, -0.0595],
        [ 0.8479,  0.6334]], grad_fn=<SliceBackward>)
tensor([[ 0.2747, -0.0595],
        [ 0.8479,  0.6337],
        [ 0.2747, -0.0595],
        [ 0.8479,  0.6337],
        [ 0.2747, -0.0595],
        [ 0.8479,  0.6337],
        [ 0.2747, -0.0595],
        [ 0.8479,  0.6337],
        [ 0.2747, -0.0595],
        [ 0.8479,  0.6337],
        [ 0.2747, -0.0595],
        [ 0.8479,  0.6337],
        [ 0.2747, -0.0595],
        [ 0.8479,  0.6337],
        [ 0.2747, -0.0595],
        [ 0.8479,  0.6337],
        [ 0.2747, -0.0595],
        [ 0.8479,  0.6337],
        [ 0.2747, -0.0595],
        [ 0.8479,  0.6337],
        [ 0.2747, -0.0595],
        [ 0.8479,  0.6337],
        [ 0.2747, -0.0595],
        [ 0.8479,  0.6337],
        [ 0.2747, -0.0595],
        [ 0.8479,  0.6337],
        [ 0.2747, -0.0595],
        [ 0.8479,  0.6337],
        [ 0.2747, -0.0595],
        [ 0.8479,  0.6337],
        [ 0.2747, -0.0595],
        [ 0.8479,  0.6337],
        [ 0.2747, -0.0595],
        [ 0.8479,  0.6337],
        [ 0.2747, -0.0595],
        [ 0.8479,  0.6337],
        [ 0.2747, -0.0595],
        [ 0.8479,  0.6337],
        [ 0.2747, -0.0595],
        [ 0.8479,  0.6337],
        [ 0.2747, -0.0595],
        [ 0.8479,  0.6337],
        [ 0.2747, -0.0595],
        [ 0.8479,  0.6337],
        [ 0.2747, -0.0595],
        [ 0.8479,  0.6337],
        [ 0.2747, -0.0595],
        [ 0.8479,  0.6337],
        [ 0.2747, -0.0595],
        [ 0.8479,  0.6337],
        [ 0.2747, -0.0595],
        [ 0.8479,  0.6337],
        [ 0.2747, -0.0595],
        [ 0.8479,  0.6337],
        [ 0.2747, -0.0595],
        [ 0.8479,  0.6337],
        [ 0.2747, -0.0595],
        [ 0.8479,  0.6337],
        [ 0.2747, -0.0595],
        [ 0.8479,  0.6337],
        [ 0.2747, -0.0595],
        [ 0.8479,  0.6337],
        [ 0.2747, -0.0595],
        [ 0.8479,  0.6337],
        [ 0.2747, -0.0595],
        [ 0.8479,  0.6337],
        [ 0.2747, -0.0595],
        [ 0.8479,  0.6337],
        [ 0.2747, -0.0595],
        [ 0.8479,  0.6337],
        [ 0.2747, -0.0595],
        [ 0.8479,  0.6337],
        [ 0.2747, -0.0595],
        [ 0.8479,  0.6337],
        [ 0.2747, -0.0595],
        [ 0.8479,  0.6337],
        [ 0.2747, -0.0595],
        [ 0.8479,  0.6337],
        [ 0.2747, -0.0595],
        [ 0.8479,  0.6337],
        [ 0.2747, -0.0595],
        [ 0.8479,  0.6337],
        [ 0.2747, -0.0595],
        [ 0.8479,  0.6337],
        [ 0.2747, -0.0595],
        [ 0.8479,  0.6337],
        [ 0.2747, -0.0595],
        [ 0.8479,  0.6337],
        [ 0.2747, -0.0595],
        [ 0.8479,  0.6337],
        [ 0.2747, -0.0595],
        [ 0.8479,  0.6337],
        [ 0.2747, -0.0595],
        [ 0.8479,  0.6337],
        [ 0.2747, -0.0595],
        [ 0.8479,  0.6337],
        [ 0.2747, -0.0595],
        [ 0.8479,  0.6337],
        [ 0.2747, -0.0595],
        [ 0.8479,  0.6337]], grad_fn=<SliceBackward>)
tensor([[ 0.2742, -0.0592],
        [ 0.8461,  0.6324],
        [ 0.2742, -0.0592],
        [ 0.8461,  0.6324],
        [ 0.2742, -0.0592],
        [ 0.8461,  0.6324],
        [ 0.2742, -0.0592],
