tensor([[0.4377, 0.1760],
        [ 0.3222, -0.0729],
        [ 0.8034,  0.6515],
        [ 0.3222, -0.0729],
        [ 0.8034,  0.6515],
        [ 0.3222, -0.0729],
        [ 0.8034,  0.6515],
        [ 0.3222, -0.0729],
        [ 0.8034,  0.6515],
        [ 0.3222, -0.0729],
        [ 0.8034,  0.6515],
        [ 0.3222, -0.0729],
        [ 0.8034,  0.6515],
        [ 0.3222, -0.0729],
        [ 0.8034,  0.6515],
        [ 0.3222, -0.0729],
        [ 0.8034,  0.6515],
        [ 0.3222, -0.0729],
        [ 0.8034,  0.6515],
        [ 0.3222, -0.0729],
        [ 0.8034,  0.6515],
        [ 0.3222, -0.0729],
        [ 0.8034,  0.6515],
        [ 0.3222, -0.0729],
        [ 0.8034,  0.6515],
        [ 0.3222, -0.0729],
        [ 0.8034,  0.6515],
        [ 0.3222, -0.0729],
        [ 0.8034,  0.6515],
        [ 0.3222, -0.0729],
        [ 0.8034,  0.6515],
        [ 0.3222, -0.0729],
        [ 0.8034,  0.6515],
        [ 0.3222, -0.0729],
        [ 0.8034,  0.6515],
        [ 0.3222, -0.0729],
        [ 0.8034,  0.6515],
        [ 0.3222, -0.0729],
        [ 0.8034,  0.6515],
        [ 0.3222, -0.0729],
        [ 0.8034,  0.6515],
        [ 0.3222, -0.0729],
        [ 0.8034,  0.6515],
        [ 0.3222, -0.0729],
        [ 0.8034,  0.6515],
        [ 0.3222, -0.0729],
        [ 0.8034,  0.6515],
        [ 0.3222, -0.0729],
        [ 0.8034,  0.6515],
        [ 0.3222, -0.0729],
        [ 0.8034,  0.6515],
        [ 0.3222, -0.0729],
        [ 0.8034,  0.6515],
        [ 0.3222, -0.0729],
        [ 0.8034,  0.6515],
        [ 0.3222, -0.0729],
        [ 0.8034,  0.6515],
        [ 0.3222, -0.0729],
        [ 0.8034,  0.6515],
        [ 0.3222, -0.0729],
        [ 0.8034,  0.6515],
        [ 0.3222, -0.0729],
        [ 0.8034,  0.6515],
        [ 0.3222, -0.0729],
        [ 0.8034,  0.6515],
        [ 0.3222, -0.0729],
        [ 0.8034,  0.6515]], grad_fn=<SliceBackward>)
tensor([[ 0.3203, -0.0711],
        [ 0.8011,  0.6512],
        [ 0.3203, -0.0711],
        [ 0.8011,  0.6512],
        [ 0.3203, -0.0711],
        [ 0.8011,  0.6512],
        [ 0.3203, -0.0711],
        [ 0.8011,  0.6512],
        [ 0.3203, -0.0711],
        [ 0.8011,  0.6512],
        [ 0.3203, -0.0711],
        [ 0.8011,  0.6512],
        [ 0.3203, -0.0711],
        [ 0.8011,  0.6512],
        [ 0.3203, -0.0711],
        [ 0.8011,  0.6512],
        [ 0.3203, -0.0711],
        [ 0.8011,  0.6512],
        [ 0.3203, -0.0711],
        [ 0.8011,  0.6512],
        [ 0.3203, -0.0711],
        [ 0.8011,  0.6512],
        [ 0.3203, -0.0711],
        [ 0.8011,  0.6512],
        [ 0.3203, -0.0711],
        [ 0.8011,  0.6512],
        [ 0.3203, -0.0711],
        [ 0.8011,  0.6512],
        [ 0.3203, -0.0711],
        [ 0.8011,  0.6512],
        [ 0.3203, -0.0711],
        [ 0.8011,  0.6512],
        [ 0.3203, -0.0711],
        [ 0.8011,  0.6512],
        [ 0.3203, -0.0711],
        [ 0.8011,  0.6512],
        [ 0.3203, -0.0711],
        [ 0.8011,  0.6512],
        [ 0.3203, -0.0711],
        [ 0.8011,  0.6512],
        [ 0.3203, -0.0711],
        [ 0.8011,  0.6512],
        [ 0.3203, -0.0711],
        [ 0.8011,  0.6512],
        [ 0.3203, -0.0711],
        [ 0.8011,  0.6512],
        [ 0.3203, -0.0711],
        [ 0.8011,  0.6512],
        [ 0.3203, -0.0711],
        [ 0.8011,  0.6512],
        [ 0.3203, -0.0711],
        [ 0.8011,  0.6512],
        [ 0.3203, -0.0711],
        [ 0.8011,  0.6512],
        [ 0.3203, -0.0711],
        [ 0.8011,  0.6512],
        [ 0.3203, -0.0711],
        [ 0.8011,  0.6512],
        [ 0.3203, -0.0711],
        [ 0.8011,  0.6512],
        [ 0.3203, -0.0711],
        [ 0.8011,  0.6512],
        [ 0.3203, -0.0711],
        [ 0.8011,  0.6512],
        [ 0.3203, -0.0711],
        [ 0.8011,  0.6512],
        [ 0.3203, -0.0711],
        [ 0.8011,  0.6512],
        [ 0.3203, -0.0711],
        [ 0.8011,  0.6512],
        [ 0.3203, -0.0711],
        [ 0.8011,  0.6512],
        [ 0.3203, -0.0711],
        [ 0.8011,  0.6512],
        [ 0.3203, -0.0711],
        [ 0.8011,  0.6512],
        [ 0.3203, -0.0711],
        [ 0.8011,  0.6512],
        [ 0.3203, -0.0711],
        [ 0.8011,  0.6512],
        [ 0.3203, -0.0711],
        [ 0.8011,  0.6512],
        [ 0.3203, -0.0711],
        [ 0.8011,  0.6512],
        [ 0.3203, -0.0711],
        [ 0.8011,  0.6512],
        [ 0.3203, -0.0711],
        [ 0.8011,  0.6512],
        [ 0.3203, -0.0711],
        [ 0.8011,  0.6512],
        [ 0.3203, -0.0711],
        [ 0.8011,  0.6512],
        [ 0.3203, -0.0711],
        [ 0.8011,  0.6512],
        [ 0.3203, -0.0711],
        [ 0.8011,  0.6512],
        [ 0.3203, -0.0711],
        [ 0.8011,  0.6512],
        [ 0.3203, -0.0711],
        [ 0.8011,  0.6512]], grad_fn=<SliceBackward>)
tensor([[ 0.3197, -0.0719],
        [ 0.8011,  0.6505],
        [ 0.3197, -0.0719],
        [ 0.8011,  0.6505],
        [ 0.3197, -0.0719],
        [ 0.8011,  0.6505],
        [ 0.3197, -0.0719],
        [ 0.8011,  0.6505],
        [ 0.3197, -0.0719],
        [ 0.8011,  0.6505],
        [ 0.3197, -0.0719],
        [ 0.8011,  0.6505],
        [ 0.3197, -0.0719],
        [ 0.8011,  0.6505],
        [ 0.3197, -0.0719],
        [ 0.8011,  0.6505],
        [ 0.3197, -0.0719],
        [ 0.8011,  0.6505],
        [ 0.3197, -0.0719],
        [ 0.8011,  0.6505],
        [ 0.3197, -0.0719],
        [ 0.8011,  0.6505],
        [ 0.3197, -0.0719],
        [ 0.8011,  0.6505],
        [ 0.3197, -0.0719],
        [ 0.8011,  0.6505],
        [ 0.3197, -0.0719],
        [ 0.8011,  0.6505],
        [ 0.3197, -0.0719],
        [ 0.8011,  0.6505],
        [ 0.3197, -0.0719],
        [ 0.8011,  0.6505],
        [ 0.3197, -0.0719],
        [ 0.8011,  0.6505],
        [ 0.3197, -0.0719],
        [ 0.8011,  0.6505],
        [ 0.3197, -0.0719],
        [ 0.8011,  0.6505],
        [ 0.3197, -0.0719],
        [ 0.8011,  0.6505],
        [ 0.3197, -0.0719],
        [ 0.8011,  0.6505],
        [ 0.3197, -0.0719],
        [ 0.8011,  0.6505],
        [ 0.3197, -0.0719],
        [ 0.8011,  0.6505],
        [ 0.3197, -0.0719],
        [ 0.8011,  0.6505],
        [ 0.3197, -0.0719],
        [ 0.8011,  0.6505],
        [ 0.3197, -0.0719],
        [ 0.8011,  0.6505],
        [ 0.3197, -0.0719],
        [ 0.8011,  0.6505],
        [ 0.3197, -0.0719],
        [ 0.8011,  0.6505],
        [ 0.3197, -0.0719],
        [ 0.8011,  0.6505],
        [ 0.3197, -0.0719],
        [ 0.8011,  0.6505],
        [ 0.3197, -0.0719],
        [ 0.8011,  0.6505],
        [ 0.3197, -0.0719],
        [ 0.8011,  0.6505],
        [ 0.3197, -0.0719],
        [ 0.8011,  0.6505],
        [ 0.3197, -0.0719],
        [ 0.8011,  0.6505],
        [ 0.3197, -0.0719],
        [ 0.8011,  0.6505],
        [ 0.3197, -0.0719],
        [ 0.8011,  0.6505],
        [ 0.3197, -0.0719],
        [ 0.8011,  0.6505],
        [ 0.3197, -0.0719],
        [ 0.8011,  0.6505],
        [ 0.3197, -0.0719],
        [ 0.8011,  0.6505],
        [ 0.3197, -0.0719],
        [ 0.8011,  0.6505],
        [ 0.3197, -0.0719],
        [ 0.8011,  0.6505],
        [ 0.3197, -0.0719],
        [ 0.8011,  0.6505],
        [ 0.3197, -0.0719],
        [ 0.8011,  0.6505],
        [ 0.3197, -0.0719],
        [ 0.8011,  0.6505],
        [ 0.3197, -0.0719],
        [ 0.8011,  0.6505],
        [ 0.3197, -0.0719],
        [ 0.8011,  0.6505],
        [ 0.3197, -0.0719],
        [ 0.8011,  0.6505],
        [ 0.3197, -0.0719],
        [ 0.8011,  0.6505],
        [ 0.3197, -0.0719],
        [ 0.8011,  0.6505],
        [ 0.3197, -0.0719],
        [ 0.8011,  0.6505]], grad_fn=<SliceBackward>)
tensor([[ 0.3177, -0.0714],
        [ 0.7999,  0.6502],
        [ 0.3177, -0.0714],
        [ 0.7999,  0.6502],
        [ 0.3177, -0.0714],
        [ 0.7999,  0.6502],
        [ 0.3177, -0.0714],
        [ 0.7999,  0.6502],
        [ 0.3177, -0.0714],
        [ 0.7999,  0.6502],
        [ 0.3177, -0.0714],
        [ 0.7999,  0.6502],
        [ 0.3177, -0.0714],
        [ 0.7999,  0.6502],
        [ 0.3177, -0.0714],
        [ 0.7999,  0.6502],
        [ 0.3177, -0.0714],
        [ 0.7999,  0.6502],
        [ 0.3177, -0.0714],
        [ 0.7999,  0.6502],
        [ 0.3177, -0.0714],
        [ 0.7999,  0.6502],
        [ 0.3177, -0.0714],
        [ 0.7999,  0.6502],
        [ 0.3177, -0.0714],
        [ 0.7999,  0.6502],
        [ 0.3177, -0.0714],
        [ 0.7999,  0.6502],
        [ 0.3177, -0.0714],
        [ 0.7999,  0.6502],
        [ 0.3177, -0.0714],
        [ 0.7999,  0.6502],
        [ 0.3177, -0.0714],
        [ 0.7999,  0.6502],
        [ 0.3177, -0.0714],
        [ 0.7999,  0.6502],
        [ 0.3177, -0.0714],
        [ 0.7999,  0.6502],
        [ 0.3177, -0.0714],
        [ 0.7999,  0.6502],
        [ 0.3177, -0.0714],
        [ 0.7999,  0.6502],
        [ 0.3177, -0.0714],
        [ 0.7999,  0.6502],
        [ 0.3177, -0.0714],
        [ 0.7999,  0.6502],
        [ 0.3177, -0.0714],
        [ 0.7999,  0.6502],
        [ 0.3177, -0.0714],
        [ 0.7999,  0.6502],
        [ 0.3177, -0.0714],
        [ 0.7999,  0.6502],
        [ 0.3177, -0.0714],
        [ 0.7999,  0.6502],
        [ 0.3177, -0.0714],
        [ 0.7999,  0.6502],
        [ 0.3177, -0.0714],
        [ 0.7999,  0.6502],
        [ 0.3177, -0.0714],
        [ 0.7999,  0.6502],
        [ 0.3177, -0.0714],
        [ 0.7999,  0.6502],
        [ 0.3177, -0.0714],
        [ 0.7999,  0.6502],
        [ 0.3177, -0.0714],
        [ 0.7999,  0.6502],
        [ 0.3177, -0.0714],
        [ 0.7999,  0.6502],
        [ 0.3177, -0.0714],
        [ 0.7999,  0.6502],
        [ 0.3177, -0.0714],
        [ 0.7999,  0.6502],
        [ 0.3177, -0.0714],
        [ 0.7999,  0.6502],
        [ 0.3177, -0.0714],
        [ 0.7999,  0.6502],
        [ 0.3177, -0.0714],
        [ 0.7999,  0.6502],
        [ 0.3177, -0.0714],
        [ 0.7999,  0.6502],
        [ 0.3177, -0.0714],
        [ 0.7999,  0.6502],
        [ 0.3177, -0.0714],
        [ 0.7999,  0.6502],
        [ 0.3177, -0.0714],
        [ 0.7999,  0.6502],
        [ 0.3177, -0.0714],
        [ 0.7999,  0.6502],
        [ 0.3177, -0.0714],
        [ 0.7999,  0.6502],
        [ 0.3177, -0.0714],
        [ 0.7999,  0.6502],
        [ 0.3177, -0.0714],
        [ 0.7999,  0.6502],
        [ 0.3177, -0.0714],
        [ 0.7999,  0.6502],
        [ 0.3177, -0.0714],
        [ 0.7999,  0.6502],
        [ 0.3177, -0.0714],
        [ 0.7999,  0.6502]], grad_fn=<SliceBackward>)
tensor([[ 0.3174, -0.0723],
        [ 0.7995,  0.6491],
        [ 0.3174, -0.0723],
        [ 0.7995,  0.6491],
        [ 0.3174, -0.0723],
        [ 0.7995,  0.6491],
        [ 0.3174, -0.0723],
        [ 0.7995,  0.6491],
        [ 0.3174, -0.0723],
        [ 0.7995,  0.6491],
        [ 0.3174, -0.0723],
        [ 0.7995,  0.6491],
        [ 0.3174, -0.0723],
        [ 0.7995,  0.6491],
        [ 0.3174, -0.0723],
        [ 0.7995,  0.6491],
        [ 0.3174, -0.0723],
        [ 0.7995,  0.6491],
        [ 0.3174, -0.0723],
        [ 0.7995,  0.6491],
        [ 0.3174, -0.0723],
        [ 0.7995,  0.6491],
        [ 0.3174, -0.0723],
        [ 0.7995,  0.6491],
        [ 0.3174, -0.0723],
        [ 0.7995,  0.6491],
        [ 0.3174, -0.0723],
        [ 0.7995,  0.6491],
        [ 0.3174, -0.0723],
        [ 0.7995,  0.6491],
        [ 0.3174, -0.0723],
        [ 0.7995,  0.6491],
        [ 0.3174, -0.0723],
        [ 0.7995,  0.6491],
        [ 0.3174, -0.0723],
        [ 0.7995,  0.6491],
        [ 0.3174, -0.0723],
        [ 0.7995,  0.6491],
        [ 0.3174, -0.0723],
        [ 0.7995,  0.6491],
        [ 0.3174, -0.0723],
        [ 0.7995,  0.6491],
        [ 0.3174, -0.0723],
        [ 0.7995,  0.6491],
        [ 0.3174, -0.0723],
        [ 0.7995,  0.6491],
        [ 0.3174, -0.0723],
        [ 0.7995,  0.6491],
        [ 0.3174, -0.0723],
        [ 0.7995,  0.6491],
        [ 0.3174, -0.0723],
        [ 0.7995,  0.6491],
        [ 0.3174, -0.0723],
        [ 0.7995,  0.6491],
        [ 0.3174, -0.0723],
        [ 0.7995,  0.6491],
        [ 0.3174, -0.0723],
        [ 0.7995,  0.6491],
        [ 0.3174, -0.0723],
        [ 0.7995,  0.6491],
        [ 0.3174, -0.0723],
        [ 0.7995,  0.6491],
        [ 0.3174, -0.0723],
        [ 0.7995,  0.6491],
        [ 0.3174, -0.0723],
        [ 0.7995,  0.6491],
        [ 0.3174, -0.0723],
        [ 0.7995,  0.6491],
        [ 0.3174, -0.0723],
        [ 0.7995,  0.6491],
        [ 0.3174, -0.0723],
        [ 0.7995,  0.6491],
        [ 0.3174, -0.0723],
        [ 0.7995,  0.6491],
        [ 0.3174, -0.0723],
        [ 0.7995,  0.6491],
        [ 0.3174, -0.0723],
        [ 0.7995,  0.6491],
        [ 0.3174, -0.0723],
        [ 0.7995,  0.6491],
        [ 0.3174, -0.0723],
        [ 0.7995,  0.6491],
        [ 0.3174, -0.0723],
        [ 0.7995,  0.6491],
        [ 0.3174, -0.0723],
        [ 0.7995,  0.6491],
        [ 0.3174, -0.0723],
        [ 0.7995,  0.6491],
        [ 0.3174, -0.0723],
        [ 0.7995,  0.6491],
        [ 0.3174, -0.0723],
        [ 0.7995,  0.6491],
        [ 0.3174, -0.0723],
        [ 0.7995,  0.6491],
        [ 0.3174, -0.0723],
        [ 0.7995,  0.6491],
        [ 0.3174, -0.0723],
        [ 0.7995,  0.6491],
        [ 0.3174, -0.0723],
        [ 0.7995,  0.6491]], grad_fn=<SliceBackward>)
tensor([[ 0.3149, -0.0700],
        [ 0.7970,  0.6492],
        [ 0.3149, -0.0700],
        [ 0.7970,  0.6492],
        [ 0.3149, -0.0700],
        [ 0.7970,  0.6492],
        [ 0.3149, -0.0700],
        [ 0.7970,  0.6492],
        [ 0.3149, -0.0700],
        [ 0.7970,  0.6492],
        [ 0.3149, -0.0700],
        [ 0.7970,  0.6492],
        [ 0.3149, -0.0700],
        [ 0.7970,  0.6492],
        [ 0.3149, -0.0700],
        [ 0.7970,  0.6492],
        [ 0.3149, -0.0700],
        [ 0.7970,  0.6492],
        [ 0.3149, -0.0700],
        [ 0.7970,  0.6492],
        [ 0.3149, -0.0700],
        [ 0.7970,  0.6492],
        [ 0.3149, -0.0700],
        [ 0.7970,  0.6492],
        [ 0.3149, -0.0700],
        [ 0.7970,  0.6492],
        [ 0.3149, -0.0700],
        [ 0.7970,  0.6492],
        [ 0.3149, -0.0700],
        [ 0.7970,  0.6492],
        [ 0.3149, -0.0700],
        [ 0.7970,  0.6492],
        [ 0.3149, -0.0700],
        [ 0.7970,  0.6492],
        [ 0.3149, -0.0700],
        [ 0.7970,  0.6492],
        [ 0.3149, -0.0700],
        [ 0.7970,  0.6492],
        [ 0.3149, -0.0700],
        [ 0.7970,  0.6492],
        [ 0.3149, -0.0700],
        [ 0.7970,  0.6492],
        [ 0.3149, -0.0700],
        [ 0.7970,  0.6492],
        [ 0.3149, -0.0700],
        [ 0.7970,  0.6492],
        [ 0.3149, -0.0700],
        [ 0.7970,  0.6492],
        [ 0.3149, -0.0700],
        [ 0.7970,  0.6492],
        [ 0.3149, -0.0700],
        [ 0.7970,  0.6492],
        [ 0.3149, -0.0700],
        [ 0.7970,  0.6492],
        [ 0.3149, -0.0700],
        [ 0.7970,  0.6492],
        [ 0.3149, -0.0700],
        [ 0.7970,  0.6492],
        [ 0.3149, -0.0700],
        [ 0.7970,  0.6492],
        [ 0.3149, -0.0700],
        [ 0.7970,  0.6492],
        [ 0.3149, -0.0700],
        [ 0.7970,  0.6492],
        [ 0.3149, -0.0700],
        [ 0.7970,  0.6492],
        [ 0.3149, -0.0700],
        [ 0.7970,  0.6492],
        [ 0.3149, -0.0700],
        [ 0.7970,  0.6492],
        [ 0.3149, -0.0700],
        [ 0.7970,  0.6492],
        [ 0.3149, -0.0700],
        [ 0.7970,  0.6492],
        [ 0.3149, -0.0700],
        [ 0.7970,  0.6492],
        [ 0.3149, -0.0700],
        [ 0.7970,  0.6492],
        [ 0.3149, -0.0700],
        [ 0.7970,  0.6492],
        [ 0.3149, -0.0700],
        [ 0.7970,  0.6492],
        [ 0.3149, -0.0700],
        [ 0.7970,  0.6492],
        [ 0.3149, -0.0700],
        [ 0.7970,  0.6492],
        [ 0.3149, -0.0700],
        [ 0.7970,  0.6492],
        [ 0.3149, -0.0700],
        [ 0.7970,  0.6492],
        [ 0.3149, -0.0700],
        [ 0.7970,  0.6492],
        [ 0.3149, -0.0700],
        [ 0.7970,  0.6492],
        [ 0.3149, -0.0700],
        [ 0.7970,  0.6492],
        [ 0.3149, -0.0700],
        [ 0.7970,  0.6492],
        [ 0.3149, -0.0700],
        [ 0.7970,  0.6492]], grad_fn=<SliceBackward>)
tensor([[ 0.3152, -0.0702],
        [ 0.7977,  0.6494],
        [ 0.3152, -0.0702],
        [ 0.7977,  0.6494],
        [ 0.3152, -0.0702],
        [ 0.7977,  0.6494],
        [ 0.3152, -0.0702],
        [ 0.7977,  0.6494],
        [ 0.3152, -0.0702],
        [ 0.7977,  0.6494],
        [ 0.3152, -0.0702],
        [ 0.7977,  0.6494],
        [ 0.3152, -0.0702],
        [ 0.7977,  0.6494],
        [ 0.3152, -0.0702],
        [ 0.7977,  0.6494],
        [ 0.3152, -0.0702],
        [ 0.7977,  0.6494],
        [ 0.3152, -0.0702],
        [ 0.7977,  0.6494],
        [ 0.3152, -0.0702],
        [ 0.7977,  0.6494],
        [ 0.3152, -0.0702],
        [ 0.7977,  0.6494],
        [ 0.3152, -0.0702],
        [ 0.7977,  0.6494],
        [ 0.3152, -0.0702],
        [ 0.7977,  0.6494],
        [ 0.3152, -0.0702],
        [ 0.7977,  0.6494],
        [ 0.3152, -0.0702],
        [ 0.7977,  0.6494],
        [ 0.3152, -0.0702],
        [ 0.7977,  0.6494],
        [ 0.3152, -0.0702],
        [ 0.7977,  0.6494],
        [ 0.3152, -0.0702],
        [ 0.7977,  0.6494],
        [ 0.3152, -0.0702],
        [ 0.7977,  0.6494],
        [ 0.3152, -0.0702],
        [ 0.7977,  0.6494],
        [ 0.3152, -0.0702],
        [ 0.7977,  0.6494],
        [ 0.3152, -0.0702],
        [ 0.7977,  0.6494],
        [ 0.3152, -0.0702],
        [ 0.7977,  0.6494],
        [ 0.3152, -0.0702],
        [ 0.7977,  0.6494],
        [ 0.3152, -0.0702],
        [ 0.7977,  0.6494],
        [ 0.3152, -0.0702],
        [ 0.7977,  0.6494],
        [ 0.3152, -0.0702],
        [ 0.7977,  0.6494],
        [ 0.3152, -0.0702],
        [ 0.7977,  0.6494],
        [ 0.3152, -0.0702],
        [ 0.7977,  0.6494],
        [ 0.3152, -0.0702],
        [ 0.7977,  0.6494],
        [ 0.3152, -0.0702],
        [ 0.7977,  0.6494],
        [ 0.3152, -0.0702],
        [ 0.7977,  0.6494],
        [ 0.3152, -0.0702],
        [ 0.7977,  0.6494],
        [ 0.3152, -0.0702],
        [ 0.7977,  0.6494],
        [ 0.3152, -0.0702],
        [ 0.7977,  0.6494],
        [ 0.3152, -0.0702],
        [ 0.7977,  0.6494],
        [ 0.3152, -0.0702],
        [ 0.7977,  0.6494],
        [ 0.3152, -0.0702],
        [ 0.7977,  0.6494],
        [ 0.3152, -0.0702],
        [ 0.7977,  0.6494],
        [ 0.3152, -0.0702],
        [ 0.7977,  0.6494],
        [ 0.3152, -0.0702],
        [ 0.7977,  0.6494],
        [ 0.3152, -0.0702],
        [ 0.7977,  0.6494],
        [ 0.3152, -0.0702],
        [ 0.7977,  0.6494],
        [ 0.3152, -0.0702],
        [ 0.7977,  0.6494],
        [ 0.3152, -0.0702],
        [ 0.7977,  0.6494],
        [ 0.3152, -0.0702],
        [ 0.7977,  0.6494],
        [ 0.3152, -0.0702],
        [ 0.7977,  0.6494],
        [ 0.3152, -0.0702],
        [ 0.7977,  0.6494],
        [ 0.3152, -0.0702],
        [ 0.7977,  0.6494]], grad_fn=<SliceBackward>)
tensor([[ 0.3132, -0.0693],
        [ 0.7964,  0.6485],
        [ 0.3132, -0.0693],
        [ 0.7964,  0.6485],
        [ 0.3132, -0.0693],
        [ 0.7964,  0.6485],
        [ 0.3132, -0.0693],
        [ 0.7964,  0.6485],
        [ 0.3132, -0.0693],
        [ 0.7964,  0.6485],
        [ 0.3132, -0.0693],
        [ 0.7964,  0.6485],
        [ 0.3132, -0.0693],
        [ 0.7964,  0.6485],
        [ 0.3132, -0.0693],
        [ 0.7964,  0.6485],
        [ 0.3132, -0.0693],
        [ 0.7964,  0.6485],
        [ 0.3132, -0.0693],
        [ 0.7964,  0.6485],
        [ 0.3132, -0.0693],
        [ 0.7964,  0.6485],
        [ 0.3132, -0.0693],
        [ 0.7964,  0.6485],
        [ 0.3132, -0.0693],
        [ 0.7964,  0.6485],
        [ 0.3132, -0.0693],
        [ 0.7964,  0.6485],
        [ 0.3132, -0.0693],
        [ 0.7964,  0.6485],
        [ 0.3132, -0.0693],
        [ 0.7964,  0.6485],
        [ 0.3132, -0.0693],
        [ 0.7964,  0.6485],
        [ 0.3132, -0.0693],
        [ 0.7964,  0.6485],
        [ 0.3132, -0.0693],
        [ 0.7964,  0.6485],
        [ 0.3132, -0.0693],
        [ 0.7964,  0.6485],
        [ 0.3132, -0.0693],
        [ 0.7964,  0.6485],
        [ 0.3132, -0.0693],
        [ 0.7964,  0.6485],
        [ 0.3132, -0.0693],
        [ 0.7964,  0.6485],
        [ 0.3132, -0.0693],
        [ 0.7964,  0.6485],
        [ 0.3132, -0.0693],
        [ 0.7964,  0.6485],
        [ 0.3132, -0.0693],
        [ 0.7964,  0.6485],
        [ 0.3132, -0.0693],
        [ 0.7964,  0.6485],
        [ 0.3132, -0.0693],
        [ 0.7964,  0.6485],
        [ 0.3132, -0.0693],
        [ 0.7964,  0.6485],
        [ 0.3132, -0.0693],
        [ 0.7964,  0.6485],
        [ 0.3132, -0.0693],
        [ 0.7964,  0.6485],
        [ 0.3132, -0.0693],
        [ 0.7964,  0.6485],
