tensor([[0.0047, 0.0039],
        [1.2166e-05, 3.6607e-06],
        [1.6423e-04, 2.7835e-05],
        [1.2166e-05, 3.6607e-06],
        [1.6423e-04, 2.7835e-05],
        [1.2166e-05, 3.6607e-06],
        [1.6423e-04, 2.7835e-05],
        [1.2166e-05, 3.6607e-06],
        [1.6423e-04, 2.7835e-05],
        [1.2166e-05, 3.6607e-06],
        [1.6423e-04, 2.7835e-05],
        [1.2166e-05, 3.6607e-06],
        [1.6423e-04, 2.7835e-05],
        [1.2166e-05, 3.6607e-06],
        [1.6423e-04, 2.7835e-05],
        [1.2166e-05, 3.6607e-06],
        [1.6423e-04, 2.7835e-05],
        [1.2166e-05, 3.6607e-06],
        [1.6423e-04, 2.7835e-05],
        [1.2166e-05, 3.6607e-06],
        [1.6423e-04, 2.7835e-05],
        [1.2166e-05, 3.6607e-06],
        [1.6423e-04, 2.7835e-05],
        [1.2166e-05, 3.6607e-06],
        [1.6423e-04, 2.7835e-05],
        [1.2166e-05, 3.6607e-06],
        [1.6423e-04, 2.7835e-05],
        [1.2166e-05, 3.6607e-06],
        [1.6423e-04, 2.7835e-05],
        [1.2166e-05, 3.6607e-06],
        [1.6423e-04, 2.7835e-05],
        [1.2166e-05, 3.6607e-06],
        [1.6423e-04, 2.7835e-05],
        [1.2166e-05, 3.6607e-06],
        [1.6423e-04, 2.7835e-05],
        [1.2166e-05, 3.6607e-06],
        [1.6423e-04, 2.7835e-05],
        [1.2166e-05, 3.6607e-06],
        [1.6423e-04, 2.7835e-05],
        [1.2166e-05, 3.6607e-06],
        [1.6423e-04, 2.7835e-05],
        [1.2166e-05, 3.6607e-06],
        [1.6423e-04, 2.7835e-05],
        [1.2166e-05, 3.6607e-06],
        [1.6423e-04, 2.7835e-05],
        [1.2166e-05, 3.6607e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5946e-04, 2.6678e-05],
        [1.1805e-05, 3.5140e-06],
        [1.5946e-04, 2.6678e-05],
        [1.1805e-05, 3.5140e-06],
        [1.5946e-04, 2.6678e-05],
        [1.1805e-05, 3.5140e-06],
        [1.5946e-04, 2.6678e-05],
        [1.1805e-05, 3.5140e-06],
        [1.5946e-04, 2.6678e-05],
        [1.1805e-05, 3.5140e-06],
        [1.5946e-04, 2.6678e-05],
        [1.1805e-05, 3.5140e-06],
        [1.5946e-04, 2.6678e-05],
        [1.1805e-05, 3.5140e-06],
        [1.5946e-04, 2.6678e-05],
        [1.1805e-05, 3.5140e-06],
        [1.5946e-04, 2.6678e-05],
        [1.1805e-05, 3.5140e-06],
        [1.5946e-04, 2.6678e-05],
        [1.1805e-05, 3.5140e-06],
        [1.5946e-04, 2.6678e-05],
        [1.1805e-05, 3.5140e-06],
        [1.5946e-04, 2.6678e-05],
        [1.1805e-05, 3.5140e-06],
        [1.5946e-04, 2.6678e-05],
        [1.1805e-05, 3.5140e-06],
        [1.5946e-04, 2.6678e-05],
        [1.1805e-05, 3.5140e-06],
        [1.5946e-04, 2.6678e-05],
        [1.1805e-05, 3.5140e-06],
        [1.5946e-04, 2.6678e-05],
        [1.1805e-05, 3.5140e-06],
        [1.5946e-04, 2.6678e-05],
        [1.1805e-05, 3.5140e-06],
        [1.5946e-04, 2.6678e-05],
        [1.1805e-05, 3.5140e-06],
        [1.5946e-04, 2.6678e-05],
        [1.1805e-05, 3.5140e-06],
        [1.5946e-04, 2.6678e-05],
        [1.1805e-05, 3.5140e-06],
        [1.5946e-04, 2.6678e-05],
        [1.1805e-05, 3.5140e-06],
        [1.5946e-04, 2.6678e-05],
        [1.1805e-05, 3.5140e-06],
        [1.5946e-04, 2.6678e-05],
        [1.1805e-05, 3.5140e-06],
        [1.5946e-04, 2.6678e-05],
        [1.1805e-05, 3.5140e-06],
        [1.5946e-04, 2.6678e-05],
        [1.1805e-05, 3.5140e-06],
        [1.5946e-04, 2.6678e-05],
        [1.1805e-05, 3.5140e-06],
        [1.5946e-04, 2.6678e-05],
        [1.1805e-05, 3.5140e-06],
        [1.5946e-04, 2.6678e-05],
        [1.1805e-05, 3.5140e-06],
        [1.5946e-04, 2.6678e-05],
        [1.1805e-05, 3.5140e-06],
        [1.5946e-04, 2.6678e-05],
        [1.1805e-05, 3.5140e-06],
        [1.5946e-04, 2.6678e-05],
        [1.1805e-05, 3.5140e-06],
        [1.5946e-04, 2.6678e-05],
        [1.1805e-05, 3.5140e-06],
        [1.5946e-04, 2.6678e-05],
        [1.1805e-05, 3.5140e-06],
        [1.5946e-04, 2.6678e-05],
        [1.1805e-05, 3.5140e-06],
        [1.5946e-04, 2.6678e-05],
        [1.1805e-05, 3.5140e-06],
        [1.5946e-04, 2.6678e-05],
        [1.1805e-05, 3.5140e-06],
        [1.5946e-04, 2.6678e-05],
        [1.1805e-05, 3.5140e-06],
        [1.5946e-04, 2.6678e-05],
        [1.1805e-05, 3.5140e-06],
        [1.5946e-04, 2.6678e-05],
        [1.1805e-05, 3.5140e-06],
        [1.5946e-04, 2.6678e-05],
        [1.1805e-05, 3.5140e-06],
        [1.5946e-04, 2.6678e-05],
        [1.1805e-05, 3.5140e-06],
        [1.5946e-04, 2.6678e-05],
        [1.1805e-05, 3.5140e-06],
        [1.5946e-04, 2.6678e-05],
        [1.1805e-05, 3.5140e-06],
        [1.5946e-04, 2.6678e-05],
        [1.1805e-05, 3.5140e-06],
        [1.5946e-04, 2.6678e-05],
        [1.1805e-05, 3.5140e-06],
        [1.5946e-04, 2.6678e-05],
        [1.1805e-05, 3.5140e-06],
        [1.5946e-04, 2.6678e-05],
        [1.1805e-05, 3.5140e-06],
        [1.5946e-04, 2.6678e-05],
        [1.1805e-05, 3.5140e-06],
        [1.5946e-04, 2.6678e-05],
        [1.1805e-05, 3.5140e-06],
        [1.5946e-04, 2.6678e-05],
        [1.1805e-05, 3.5140e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5660e-04, 2.6299e-05],
        [1.1467e-05, 3.3802e-06],
        [1.5660e-04, 2.6299e-05],
        [1.1467e-05, 3.3802e-06],
        [1.5660e-04, 2.6299e-05],
        [1.1467e-05, 3.3802e-06],
        [1.5660e-04, 2.6299e-05],
        [1.1467e-05, 3.3802e-06],
        [1.5660e-04, 2.6299e-05],
        [1.1467e-05, 3.3802e-06],
        [1.5660e-04, 2.6299e-05],
        [1.1467e-05, 3.3802e-06],
        [1.5660e-04, 2.6299e-05],
        [1.1467e-05, 3.3802e-06],
        [1.5660e-04, 2.6299e-05],
        [1.1467e-05, 3.3802e-06],
        [1.5660e-04, 2.6299e-05],
        [1.1467e-05, 3.3802e-06],
        [1.5660e-04, 2.6299e-05],
        [1.1467e-05, 3.3802e-06],
        [1.5660e-04, 2.6299e-05],
        [1.1467e-05, 3.3802e-06],
        [1.5660e-04, 2.6299e-05],
        [1.1467e-05, 3.3802e-06],
        [1.5660e-04, 2.6299e-05],
        [1.1467e-05, 3.3802e-06],
        [1.5660e-04, 2.6299e-05],
        [1.1467e-05, 3.3802e-06],
        [1.5660e-04, 2.6299e-05],
        [1.1467e-05, 3.3802e-06],
        [1.5660e-04, 2.6299e-05],
        [1.1467e-05, 3.3802e-06],
        [1.5660e-04, 2.6299e-05],
        [1.1467e-05, 3.3802e-06],
        [1.5660e-04, 2.6299e-05],
        [1.1467e-05, 3.3802e-06],
        [1.5660e-04, 2.6299e-05],
        [1.1467e-05, 3.3802e-06],
        [1.5660e-04, 2.6299e-05],
        [1.1467e-05, 3.3802e-06],
        [1.5660e-04, 2.6299e-05],
        [1.1467e-05, 3.3802e-06],
        [1.5660e-04, 2.6299e-05],
        [1.1467e-05, 3.3802e-06],
        [1.5660e-04, 2.6299e-05],
        [1.1467e-05, 3.3802e-06],
        [1.5660e-04, 2.6299e-05],
        [1.1467e-05, 3.3802e-06],
        [1.5660e-04, 2.6299e-05],
        [1.1467e-05, 3.3802e-06],
        [1.5660e-04, 2.6299e-05],
        [1.1467e-05, 3.3802e-06],
        [1.5660e-04, 2.6299e-05],
        [1.1467e-05, 3.3802e-06],
        [1.5660e-04, 2.6299e-05],
        [1.1467e-05, 3.3802e-06],
        [1.5660e-04, 2.6299e-05],
        [1.1467e-05, 3.3802e-06],
        [1.5660e-04, 2.6299e-05],
        [1.1467e-05, 3.3802e-06],
        [1.5660e-04, 2.6299e-05],
        [1.1467e-05, 3.3802e-06],
        [1.5660e-04, 2.6299e-05],
        [1.1467e-05, 3.3802e-06],
        [1.5660e-04, 2.6299e-05],
        [1.1467e-05, 3.3802e-06],
        [1.5660e-04, 2.6299e-05],
        [1.1467e-05, 3.3802e-06],
        [1.5660e-04, 2.6299e-05],
        [1.1467e-05, 3.3802e-06],
        [1.5660e-04, 2.6299e-05],
        [1.1467e-05, 3.3802e-06],
        [1.5660e-04, 2.6299e-05],
        [1.1467e-05, 3.3802e-06],
        [1.5660e-04, 2.6299e-05],
        [1.1467e-05, 3.3802e-06],
        [1.5660e-04, 2.6299e-05],
        [1.1467e-05, 3.3802e-06],
        [1.5660e-04, 2.6299e-05],
        [1.1467e-05, 3.3802e-06],
        [1.5660e-04, 2.6299e-05],
        [1.1467e-05, 3.3802e-06],
        [1.5660e-04, 2.6299e-05],
        [1.1467e-05, 3.3802e-06],
        [1.5660e-04, 2.6299e-05],
        [1.1467e-05, 3.3802e-06],
        [1.5660e-04, 2.6299e-05],
        [1.1467e-05, 3.3802e-06],
        [1.5660e-04, 2.6299e-05],
        [1.1467e-05, 3.3802e-06],
        [1.5660e-04, 2.6299e-05],
        [1.1467e-05, 3.3802e-06],
        [1.5660e-04, 2.6299e-05],
        [1.1467e-05, 3.3802e-06],
        [1.5660e-04, 2.6299e-05],
        [1.1467e-05, 3.3802e-06],
        [1.5660e-04, 2.6299e-05],
        [1.1467e-05, 3.3802e-06],
        [1.5660e-04, 2.6299e-05],
        [1.1467e-05, 3.3802e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5227e-04, 2.5327e-05],
        [1.1139e-05, 3.2511e-06],
        [1.5227e-04, 2.5327e-05],
        [1.1139e-05, 3.2511e-06],
        [1.5227e-04, 2.5327e-05],
        [1.1139e-05, 3.2511e-06],
        [1.5227e-04, 2.5327e-05],
        [1.1139e-05, 3.2511e-06],
        [1.5227e-04, 2.5327e-05],
        [1.1139e-05, 3.2511e-06],
        [1.5227e-04, 2.5327e-05],
        [1.1139e-05, 3.2511e-06],
        [1.5227e-04, 2.5327e-05],
        [1.1139e-05, 3.2511e-06],
        [1.5227e-04, 2.5327e-05],
        [1.1139e-05, 3.2511e-06],
        [1.5227e-04, 2.5327e-05],
        [1.1139e-05, 3.2511e-06],
        [1.5227e-04, 2.5327e-05],
        [1.1139e-05, 3.2511e-06],
        [1.5227e-04, 2.5327e-05],
        [1.1139e-05, 3.2511e-06],
        [1.5227e-04, 2.5327e-05],
        [1.1139e-05, 3.2511e-06],
        [1.5227e-04, 2.5327e-05],
        [1.1139e-05, 3.2511e-06],
        [1.5227e-04, 2.5327e-05],
        [1.1139e-05, 3.2511e-06],
        [1.5227e-04, 2.5327e-05],
        [1.1139e-05, 3.2511e-06],
        [1.5227e-04, 2.5327e-05],
        [1.1139e-05, 3.2511e-06],
        [1.5227e-04, 2.5327e-05],
        [1.1139e-05, 3.2511e-06],
        [1.5227e-04, 2.5327e-05],
        [1.1139e-05, 3.2511e-06],
        [1.5227e-04, 2.5327e-05],
        [1.1139e-05, 3.2511e-06],
        [1.5227e-04, 2.5327e-05],
        [1.1139e-05, 3.2511e-06],
        [1.5227e-04, 2.5327e-05],
        [1.1139e-05, 3.2511e-06],
        [1.5227e-04, 2.5327e-05],
        [1.1139e-05, 3.2511e-06],
        [1.5227e-04, 2.5327e-05],
        [1.1139e-05, 3.2511e-06],
        [1.5227e-04, 2.5327e-05],
        [1.1139e-05, 3.2511e-06],
        [1.5227e-04, 2.5327e-05],
        [1.1139e-05, 3.2511e-06],
        [1.5227e-04, 2.5327e-05],
        [1.1139e-05, 3.2511e-06],
        [1.5227e-04, 2.5327e-05],
        [1.1139e-05, 3.2511e-06],
        [1.5227e-04, 2.5327e-05],
        [1.1139e-05, 3.2511e-06],
        [1.5227e-04, 2.5327e-05],
        [1.1139e-05, 3.2511e-06],
        [1.5227e-04, 2.5327e-05],
        [1.1139e-05, 3.2511e-06],
        [1.5227e-04, 2.5327e-05],
        [1.1139e-05, 3.2511e-06],
        [1.5227e-04, 2.5327e-05],
        [1.1139e-05, 3.2511e-06],
        [1.5227e-04, 2.5327e-05],
        [1.1139e-05, 3.2511e-06],
        [1.5227e-04, 2.5327e-05],
        [1.1139e-05, 3.2511e-06],
        [1.5227e-04, 2.5327e-05],
        [1.1139e-05, 3.2511e-06],
        [1.5227e-04, 2.5327e-05],
        [1.1139e-05, 3.2511e-06],
        [1.5227e-04, 2.5327e-05],
        [1.1139e-05, 3.2511e-06],
        [1.5227e-04, 2.5327e-05],
        [1.1139e-05, 3.2511e-06],
        [1.5227e-04, 2.5327e-05],
        [1.1139e-05, 3.2511e-06],
        [1.5227e-04, 2.5327e-05],
        [1.1139e-05, 3.2511e-06],
        [1.5227e-04, 2.5327e-05],
        [1.1139e-05, 3.2511e-06],
        [1.5227e-04, 2.5327e-05],
        [1.1139e-05, 3.2511e-06],
        [1.5227e-04, 2.5327e-05],
        [1.1139e-05, 3.2511e-06],
        [1.5227e-04, 2.5327e-05],
        [1.1139e-05, 3.2511e-06],
        [1.5227e-04, 2.5327e-05],
        [1.1139e-05, 3.2511e-06],
        [1.5227e-04, 2.5327e-05],
        [1.1139e-05, 3.2511e-06],
        [1.5227e-04, 2.5327e-05],
        [1.1139e-05, 3.2511e-06],
        [1.5227e-04, 2.5327e-05],
        [1.1139e-05, 3.2511e-06],
        [1.5227e-04, 2.5327e-05],
        [1.1139e-05, 3.2511e-06],
        [1.5227e-04, 2.5327e-05],
        [1.1139e-05, 3.2511e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.4903e-04, 2.4792e-05],
        [1.0818e-05, 3.1275e-06],
        [1.4903e-04, 2.4792e-05],
        [1.0818e-05, 3.1275e-06],
        [1.4903e-04, 2.4792e-05],
        [1.0818e-05, 3.1275e-06],
        [1.4903e-04, 2.4792e-05],
        [1.0818e-05, 3.1275e-06],
        [1.4903e-04, 2.4792e-05],
        [1.0818e-05, 3.1275e-06],
        [1.4903e-04, 2.4792e-05],
        [1.0818e-05, 3.1275e-06],
        [1.4903e-04, 2.4792e-05],
        [1.0818e-05, 3.1275e-06],
        [1.4903e-04, 2.4792e-05],
        [1.0818e-05, 3.1275e-06],
        [1.4903e-04, 2.4792e-05],
        [1.0818e-05, 3.1275e-06],
        [1.4903e-04, 2.4792e-05],
        [1.0818e-05, 3.1275e-06],
        [1.4903e-04, 2.4792e-05],
        [1.0818e-05, 3.1275e-06],
        [1.4903e-04, 2.4792e-05],
        [1.0818e-05, 3.1275e-06],
        [1.4903e-04, 2.4792e-05],
        [1.0818e-05, 3.1275e-06],
        [1.4903e-04, 2.4792e-05],
        [1.0818e-05, 3.1275e-06],
        [1.4903e-04, 2.4792e-05],
        [1.0818e-05, 3.1275e-06],
        [1.4903e-04, 2.4792e-05],
        [1.0818e-05, 3.1275e-06],
        [1.4903e-04, 2.4792e-05],
        [1.0818e-05, 3.1275e-06],
        [1.4903e-04, 2.4792e-05],
        [1.0818e-05, 3.1275e-06],
        [1.4903e-04, 2.4792e-05],
        [1.0818e-05, 3.1275e-06],
        [1.4903e-04, 2.4792e-05],
        [1.0818e-05, 3.1275e-06],
        [1.4903e-04, 2.4792e-05],
        [1.0818e-05, 3.1275e-06],
        [1.4903e-04, 2.4792e-05],
        [1.0818e-05, 3.1275e-06],
        [1.4903e-04, 2.4792e-05],
        [1.0818e-05, 3.1275e-06],
        [1.4903e-04, 2.4792e-05],
        [1.0818e-05, 3.1275e-06],
        [1.4903e-04, 2.4792e-05],
        [1.0818e-05, 3.1275e-06],
        [1.4903e-04, 2.4792e-05],
        [1.0818e-05, 3.1275e-06],
        [1.4903e-04, 2.4792e-05],
        [1.0818e-05, 3.1275e-06],
        [1.4903e-04, 2.4792e-05],
        [1.0818e-05, 3.1275e-06],
        [1.4903e-04, 2.4792e-05],
        [1.0818e-05, 3.1275e-06],
        [1.4903e-04, 2.4792e-05],
        [1.0818e-05, 3.1275e-06],
        [1.4903e-04, 2.4792e-05],
        [1.0818e-05, 3.1275e-06],
        [1.4903e-04, 2.4792e-05],
        [1.0818e-05, 3.1275e-06],
        [1.4903e-04, 2.4792e-05],
        [1.0818e-05, 3.1275e-06],
        [1.4903e-04, 2.4792e-05],
        [1.0818e-05, 3.1275e-06],
        [1.4903e-04, 2.4792e-05],
        [1.0818e-05, 3.1275e-06],
        [1.4903e-04, 2.4792e-05],
        [1.0818e-05, 3.1275e-06],
        [1.4903e-04, 2.4792e-05],
        [1.0818e-05, 3.1275e-06],
        [1.4903e-04, 2.4792e-05],
        [1.0818e-05, 3.1275e-06],
        [1.4903e-04, 2.4792e-05],
        [1.0818e-05, 3.1275e-06],
        [1.4903e-04, 2.4792e-05],
        [1.0818e-05, 3.1275e-06],
        [1.4903e-04, 2.4792e-05],
        [1.0818e-05, 3.1275e-06],
        [1.4903e-04, 2.4792e-05],
        [1.0818e-05, 3.1275e-06],
        [1.4903e-04, 2.4792e-05],
        [1.0818e-05, 3.1275e-06],
        [1.4903e-04, 2.4792e-05],
        [1.0818e-05, 3.1275e-06],
        [1.4903e-04, 2.4792e-05],
        [1.0818e-05, 3.1275e-06],
        [1.4903e-04, 2.4792e-05],
        [1.0818e-05, 3.1275e-06],
        [1.4903e-04, 2.4792e-05],
        [1.0818e-05, 3.1275e-06],
        [1.4903e-04, 2.4792e-05],
        [1.0818e-05, 3.1275e-06],
        [1.4903e-04, 2.4792e-05],
        [1.0818e-05, 3.1275e-06],
        [1.4903e-04, 2.4792e-05],
        [1.0818e-05, 3.1275e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.4440e-04, 2.3801e-05],
        [1.0477e-05, 3.0061e-06],
        [1.4440e-04, 2.3801e-05],
        [1.0477e-05, 3.0061e-06],
        [1.4440e-04, 2.3801e-05],
        [1.0477e-05, 3.0061e-06],
        [1.4440e-04, 2.3801e-05],
        [1.0477e-05, 3.0061e-06],
        [1.4440e-04, 2.3801e-05],
        [1.0477e-05, 3.0061e-06],
        [1.4440e-04, 2.3801e-05],
        [1.0477e-05, 3.0061e-06],
        [1.4440e-04, 2.3801e-05],
        [1.0477e-05, 3.0061e-06],
        [1.4440e-04, 2.3801e-05],
        [1.0477e-05, 3.0061e-06],
        [1.4440e-04, 2.3801e-05],
        [1.0477e-05, 3.0061e-06],
        [1.4440e-04, 2.3801e-05],
        [1.0477e-05, 3.0061e-06],
        [1.4440e-04, 2.3801e-05],
        [1.0477e-05, 3.0061e-06],
        [1.4440e-04, 2.3801e-05],
        [1.0477e-05, 3.0061e-06],
        [1.4440e-04, 2.3801e-05],
        [1.0477e-05, 3.0061e-06],
        [1.4440e-04, 2.3801e-05],
        [1.0477e-05, 3.0061e-06],
        [1.4440e-04, 2.3801e-05],
        [1.0477e-05, 3.0061e-06],
        [1.4440e-04, 2.3801e-05],
        [1.0477e-05, 3.0061e-06],
        [1.4440e-04, 2.3801e-05],
        [1.0477e-05, 3.0061e-06],
        [1.4440e-04, 2.3801e-05],
        [1.0477e-05, 3.0061e-06],
        [1.4440e-04, 2.3801e-05],
        [1.0477e-05, 3.0061e-06],
        [1.4440e-04, 2.3801e-05],
        [1.0477e-05, 3.0061e-06],
        [1.4440e-04, 2.3801e-05],
        [1.0477e-05, 3.0061e-06],
        [1.4440e-04, 2.3801e-05],
        [1.0477e-05, 3.0061e-06],
        [1.4440e-04, 2.3801e-05],
        [1.0477e-05, 3.0061e-06],
        [1.4440e-04, 2.3801e-05],
        [1.0477e-05, 3.0061e-06],
        [1.4440e-04, 2.3801e-05],
        [1.0477e-05, 3.0061e-06],
        [1.4440e-04, 2.3801e-05],
        [1.0477e-05, 3.0061e-06],
        [1.4440e-04, 2.3801e-05],
        [1.0477e-05, 3.0061e-06],
        [1.4440e-04, 2.3801e-05],
        [1.0477e-05, 3.0061e-06],
        [1.4440e-04, 2.3801e-05],
        [1.0477e-05, 3.0061e-06],
        [1.4440e-04, 2.3801e-05],
        [1.0477e-05, 3.0061e-06],
        [1.4440e-04, 2.3801e-05],
        [1.0477e-05, 3.0061e-06],
        [1.4440e-04, 2.3801e-05],
        [1.0477e-05, 3.0061e-06],
        [1.4440e-04, 2.3801e-05],
        [1.0477e-05, 3.0061e-06],
        [1.4440e-04, 2.3801e-05],
        [1.0477e-05, 3.0061e-06],
        [1.4440e-04, 2.3801e-05],
        [1.0477e-05, 3.0061e-06],
        [1.4440e-04, 2.3801e-05],
        [1.0477e-05, 3.0061e-06],
        [1.4440e-04, 2.3801e-05],
        [1.0477e-05, 3.0061e-06],
        [1.4440e-04, 2.3801e-05],
        [1.0477e-05, 3.0061e-06],
        [1.4440e-04, 2.3801e-05],
        [1.0477e-05, 3.0061e-06],
        [1.4440e-04, 2.3801e-05],
        [1.0477e-05, 3.0061e-06],
        [1.4440e-04, 2.3801e-05],
        [1.0477e-05, 3.0061e-06],
        [1.4440e-04, 2.3801e-05],
        [1.0477e-05, 3.0061e-06],
        [1.4440e-04, 2.3801e-05],
        [1.0477e-05, 3.0061e-06],
        [1.4440e-04, 2.3801e-05],
        [1.0477e-05, 3.0061e-06],
        [1.4440e-04, 2.3801e-05],
        [1.0477e-05, 3.0061e-06],
        [1.4440e-04, 2.3801e-05],
        [1.0477e-05, 3.0061e-06],
        [1.4440e-04, 2.3801e-05],
        [1.0477e-05, 3.0061e-06],
        [1.4440e-04, 2.3801e-05],
        [1.0477e-05, 3.0061e-06],
        [1.4440e-04, 2.3801e-05],
        [1.0477e-05, 3.0061e-06],
        [1.4440e-04, 2.3801e-05],
        [1.0477e-05, 3.0061e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.4046e-04, 2.2948e-05],
        [1.0178e-05, 2.8874e-06],
        [1.4046e-04, 2.2948e-05],
        [1.0178e-05, 2.8874e-06],
        [1.4046e-04, 2.2948e-05],
        [1.0178e-05, 2.8874e-06],
        [1.4046e-04, 2.2948e-05],
        [1.0178e-05, 2.8874e-06],
        [1.4046e-04, 2.2948e-05],
        [1.0178e-05, 2.8874e-06],
        [1.4046e-04, 2.2948e-05],
        [1.0178e-05, 2.8874e-06],
        [1.4046e-04, 2.2948e-05],
        [1.0178e-05, 2.8874e-06],
        [1.4046e-04, 2.2948e-05],
        [1.0178e-05, 2.8874e-06],
        [1.4046e-04, 2.2948e-05],
        [1.0178e-05, 2.8874e-06],
        [1.4046e-04, 2.2948e-05],
        [1.0178e-05, 2.8874e-06],
        [1.4046e-04, 2.2948e-05],
        [1.0178e-05, 2.8874e-06],
        [1.4046e-04, 2.2948e-05],
        [1.0178e-05, 2.8874e-06],
        [1.4046e-04, 2.2948e-05],
        [1.0178e-05, 2.8874e-06],
        [1.4046e-04, 2.2948e-05],
        [1.0178e-05, 2.8874e-06],
        [1.4046e-04, 2.2948e-05],
        [1.0178e-05, 2.8874e-06],
        [1.4046e-04, 2.2948e-05],
        [1.0178e-05, 2.8874e-06],
        [1.4046e-04, 2.2948e-05],
        [1.0178e-05, 2.8874e-06],
        [1.4046e-04, 2.2948e-05],
        [1.0178e-05, 2.8874e-06],
        [1.4046e-04, 2.2948e-05],
        [1.0178e-05, 2.8874e-06],
        [1.4046e-04, 2.2948e-05],
        [1.0178e-05, 2.8874e-06],
        [1.4046e-04, 2.2948e-05],
        [1.0178e-05, 2.8874e-06],
        [1.4046e-04, 2.2948e-05],
        [1.0178e-05, 2.8874e-06],
        [1.4046e-04, 2.2948e-05],
        [1.0178e-05, 2.8874e-06],
        [1.4046e-04, 2.2948e-05],
        [1.0178e-05, 2.8874e-06],
        [1.4046e-04, 2.2948e-05],
        [1.0178e-05, 2.8874e-06],
        [1.4046e-04, 2.2948e-05],
        [1.0178e-05, 2.8874e-06],
        [1.4046e-04, 2.2948e-05],
        [1.0178e-05, 2.8874e-06],
        [1.4046e-04, 2.2948e-05],
        [1.0178e-05, 2.8874e-06],
        [1.4046e-04, 2.2948e-05],
        [1.0178e-05, 2.8874e-06],
        [1.4046e-04, 2.2948e-05],
        [1.0178e-05, 2.8874e-06],
        [1.4046e-04, 2.2948e-05],
        [1.0178e-05, 2.8874e-06],
        [1.4046e-04, 2.2948e-05],
        [1.0178e-05, 2.8874e-06],
        [1.4046e-04, 2.2948e-05],
        [1.0178e-05, 2.8874e-06],
        [1.4046e-04, 2.2948e-05],
        [1.0178e-05, 2.8874e-06],
        [1.4046e-04, 2.2948e-05],
        [1.0178e-05, 2.8874e-06],
        [1.4046e-04, 2.2948e-05],
        [1.0178e-05, 2.8874e-06],
        [1.4046e-04, 2.2948e-05],
        [1.0178e-05, 2.8874e-06],
        [1.4046e-04, 2.2948e-05],
        [1.0178e-05, 2.8874e-06],
        [1.4046e-04, 2.2948e-05],
