tensor([[0.8046, 0.2943],
        [ 0.6549, -0.0450],
        [ 0.8112,  1.0178],
        [ 0.6549, -0.0450],
        [ 0.8112,  1.0178],
        [ 0.6549, -0.0450],
        [ 0.8112,  1.0178],
        [ 0.6549, -0.0450],
        [ 0.8112,  1.0178],
        [ 0.6549, -0.0450]], grad_fn=<SliceBackward>)
tensor([[ 0.8054,  1.0109],
        [ 0.6504, -0.0440],
        [ 0.8054,  1.0109],
        [ 0.6504, -0.0440],
        [ 0.8054,  1.0109],
        [ 0.6504, -0.0440],
        [ 0.8054,  1.0109],
        [ 0.6504, -0.0440],
        [ 0.8054,  1.0109],
        [ 0.6504, -0.0440],
        [ 0.8054,  1.0109],
        [ 0.6504, -0.0440],
        [ 0.8054,  1.0109],
        [ 0.6504, -0.0440],
        [ 0.8054,  1.0109],
        [ 0.6504, -0.0440],
        [ 0.8054,  1.0109],
        [ 0.6504, -0.0440],
        [ 0.8054,  1.0109],
        [ 0.6504, -0.0440],
        [ 0.8054,  1.0109],
        [ 0.6504, -0.0440],
        [ 0.8054,  1.0109],
        [ 0.6504, -0.0440],
        [ 0.8054,  1.0109],
        [ 0.6504, -0.0440],
        [ 0.8054,  1.0109],
        [ 0.6504, -0.0440],
        [ 0.8054,  1.0109],
        [ 0.6504, -0.0440],
        [ 0.8054,  1.0109],
        [ 0.6504, -0.0440],
        [ 0.8054,  1.0109],
        [ 0.6504, -0.0440],
        [ 0.8054,  1.0109],
        [ 0.6504, -0.0440],
        [ 0.8054,  1.0109],
        [ 0.6504, -0.0440],
        [ 0.8054,  1.0109],
        [ 0.6504, -0.0440],
        [ 0.8054,  1.0109],
        [ 0.6504, -0.0440],
        [ 0.8054,  1.0109],
        [ 0.6504, -0.0440],
        [ 0.8054,  1.0109],
        [ 0.6504, -0.0440],
        [ 0.8054,  1.0109],
        [ 0.6504, -0.0440],
        [ 0.8054,  1.0109],
        [ 0.6504, -0.0440],
        [ 0.8054,  1.0109],
        [ 0.6504, -0.0440],
        [ 0.8054,  1.0109],
        [ 0.6504, -0.0440],
        [ 0.8054,  1.0109],
        [ 0.6504, -0.0440],
        [ 0.8054,  1.0109],
        [ 0.6504, -0.0440],
        [ 0.8054,  1.0109],
        [ 0.6504, -0.0440],
        [ 0.8054,  1.0109],
        [ 0.6504, -0.0440],
        [ 0.8054,  1.0109],
        [ 0.6504, -0.0440],
        [ 0.8054,  1.0109],
        [ 0.6504, -0.0440],
        [ 0.8054,  1.0109],
        [ 0.6504, -0.0440],
        [ 0.8054,  1.0109],
        [ 0.6504, -0.0440],
        [ 0.8054,  1.0109],
        [ 0.6504, -0.0440],
        [ 0.8054,  1.0109],
        [ 0.6504, -0.0440],
        [ 0.8054,  1.0109],
        [ 0.6504, -0.0440],
        [ 0.8054,  1.0109],
        [ 0.6504, -0.0440],
        [ 0.8054,  1.0109],
        [ 0.6504, -0.0440],
        [ 0.8054,  1.0109],
        [ 0.6504, -0.0440],
        [ 0.8054,  1.0109],
        [ 0.6504, -0.0440],
        [ 0.8054,  1.0109],
        [ 0.6504, -0.0440],
        [ 0.8054,  1.0109],
        [ 0.6504, -0.0440],
        [ 0.8054,  1.0109],
        [ 0.6504, -0.0440],
        [ 0.8054,  1.0109],
        [ 0.6504, -0.0440],
        [ 0.8054,  1.0109],
        [ 0.6504, -0.0440],
        [ 0.8054,  1.0109],
        [ 0.6504, -0.0440],
        [ 0.8054,  1.0109],
        [ 0.6504, -0.0440],
        [ 0.8054,  1.0109],
        [ 0.6504, -0.0440]], grad_fn=<SliceBackward>)
tensor([[ 0.8113,  1.0190],
        [ 0.6544, -0.0447],
        [ 0.8113,  1.0190],
        [ 0.6544, -0.0447],
        [ 0.8113,  1.0190],
        [ 0.6544, -0.0447],
        [ 0.8113,  1.0190],
        [ 0.6544, -0.0447],
        [ 0.8113,  1.0190],
        [ 0.6544, -0.0447],
        [ 0.8113,  1.0190],
        [ 0.6544, -0.0447],
        [ 0.8113,  1.0190],
        [ 0.6544, -0.0447],
        [ 0.8113,  1.0190],
        [ 0.6544, -0.0447],
        [ 0.8113,  1.0190],
        [ 0.6544, -0.0447],
        [ 0.8113,  1.0190],
        [ 0.6544, -0.0447],
        [ 0.8113,  1.0190],
        [ 0.6544, -0.0447],
        [ 0.8113,  1.0190],
        [ 0.6544, -0.0447],
        [ 0.8113,  1.0190],
        [ 0.6544, -0.0447],
        [ 0.8113,  1.0190],
        [ 0.6544, -0.0447],
        [ 0.8113,  1.0190],
        [ 0.6544, -0.0447],
        [ 0.8113,  1.0190],
        [ 0.6544, -0.0447],
        [ 0.8113,  1.0190],
        [ 0.6544, -0.0447],
        [ 0.8113,  1.0190],
        [ 0.6544, -0.0447],
        [ 0.8113,  1.0190],
        [ 0.6544, -0.0447],
        [ 0.8113,  1.0190],
        [ 0.6544, -0.0447],
        [ 0.8113,  1.0190],
        [ 0.6544, -0.0447],
        [ 0.8113,  1.0190],
        [ 0.6544, -0.0447],
        [ 0.8113,  1.0190],
        [ 0.6544, -0.0447],
        [ 0.8113,  1.0190],
        [ 0.6544, -0.0447],
        [ 0.8113,  1.0190],
        [ 0.6544, -0.0447],
        [ 0.8113,  1.0190],
        [ 0.6544, -0.0447],
        [ 0.8113,  1.0190],
        [ 0.6544, -0.0447],
        [ 0.8113,  1.0190],
        [ 0.6544, -0.0447],
        [ 0.8113,  1.0190],
        [ 0.6544, -0.0447],
        [ 0.8113,  1.0190],
        [ 0.6544, -0.0447],
        [ 0.8113,  1.0190],
        [ 0.6544, -0.0447],
        [ 0.8113,  1.0190],
        [ 0.6544, -0.0447],
        [ 0.8113,  1.0190],
        [ 0.6544, -0.0447],
        [ 0.8113,  1.0190],
        [ 0.6544, -0.0447],
        [ 0.8113,  1.0190],
        [ 0.6544, -0.0447],
        [ 0.8113,  1.0190],
        [ 0.6544, -0.0447],
        [ 0.8113,  1.0190],
        [ 0.6544, -0.0447],
        [ 0.8113,  1.0190],
        [ 0.6544, -0.0447],
        [ 0.8113,  1.0190],
        [ 0.6544, -0.0447],
        [ 0.8113,  1.0190],
        [ 0.6544, -0.0447],
        [ 0.8113,  1.0190],
        [ 0.6544, -0.0447],
        [ 0.8113,  1.0190],
        [ 0.6544, -0.0447],
        [ 0.8113,  1.0190],
        [ 0.6544, -0.0447],
        [ 0.8113,  1.0190],
        [ 0.6544, -0.0447],
        [ 0.8113,  1.0190],
        [ 0.6544, -0.0447],
        [ 0.8113,  1.0190],
        [ 0.6544, -0.0447],
        [ 0.8113,  1.0190],
        [ 0.6544, -0.0447],
        [ 0.8113,  1.0190],
        [ 0.6544, -0.0447],
        [ 0.8113,  1.0190],
        [ 0.6544, -0.0447],
        [ 0.8113,  1.0190],
        [ 0.6544, -0.0447]], grad_fn=<SliceBackward>)
tensor([[ 0.8099,  1.0178],
        [ 0.6526, -0.0443],
        [ 0.8099,  1.0178],
        [ 0.6526, -0.0443],
        [ 0.8099,  1.0178],
        [ 0.6526, -0.0443],
        [ 0.8099,  1.0178],
        [ 0.6526, -0.0443],
        [ 0.8099,  1.0178],
        [ 0.6526, -0.0443],
        [ 0.8099,  1.0178],
        [ 0.6526, -0.0443],
        [ 0.8099,  1.0178],
        [ 0.6526, -0.0443],
        [ 0.8099,  1.0178],
        [ 0.6526, -0.0443],
        [ 0.8099,  1.0178],
        [ 0.6526, -0.0443],
        [ 0.8099,  1.0178],
        [ 0.6526, -0.0443],
        [ 0.8099,  1.0178],
        [ 0.6526, -0.0443],
        [ 0.8099,  1.0178],
        [ 0.6526, -0.0443],
        [ 0.8099,  1.0178],
        [ 0.6526, -0.0443],
        [ 0.8099,  1.0178],
        [ 0.6526, -0.0443],
        [ 0.8099,  1.0178],
        [ 0.6526, -0.0443],
        [ 0.8099,  1.0178],
        [ 0.6526, -0.0443],
        [ 0.8099,  1.0178],
        [ 0.6526, -0.0443],
        [ 0.8099,  1.0178],
        [ 0.6526, -0.0443],
        [ 0.8099,  1.0178],
        [ 0.6526, -0.0443],
        [ 0.8099,  1.0178],
        [ 0.6526, -0.0443],
        [ 0.8099,  1.0178],
        [ 0.6526, -0.0443],
        [ 0.8099,  1.0178],
        [ 0.6526, -0.0443],
        [ 0.8099,  1.0178],
        [ 0.6526, -0.0443],
        [ 0.8099,  1.0178],
        [ 0.6526, -0.0443],
        [ 0.8099,  1.0178],
        [ 0.6526, -0.0443],
        [ 0.8099,  1.0178],
        [ 0.6526, -0.0443],
        [ 0.8099,  1.0178],
        [ 0.6526, -0.0443],
        [ 0.8099,  1.0178],
        [ 0.6526, -0.0443],
        [ 0.8099,  1.0178],
        [ 0.6526, -0.0443],
        [ 0.8099,  1.0178],
        [ 0.6526, -0.0443],
        [ 0.8099,  1.0178],
        [ 0.6526, -0.0443],
        [ 0.8099,  1.0178],
        [ 0.6526, -0.0443],
        [ 0.8099,  1.0178],
        [ 0.6526, -0.0443],
        [ 0.8099,  1.0178],
        [ 0.6526, -0.0443],
        [ 0.8099,  1.0178],
        [ 0.6526, -0.0443],
        [ 0.8099,  1.0178],
        [ 0.6526, -0.0443],
        [ 0.8099,  1.0178],
        [ 0.6526, -0.0443],
        [ 0.8099,  1.0178],
        [ 0.6526, -0.0443],
        [ 0.8099,  1.0178],
        [ 0.6526, -0.0443],
        [ 0.8099,  1.0178],
        [ 0.6526, -0.0443],
        [ 0.8099,  1.0178],
        [ 0.6526, -0.0443],
        [ 0.8099,  1.0178],
        [ 0.6526, -0.0443],
        [ 0.8099,  1.0178],
        [ 0.6526, -0.0443],
        [ 0.8099,  1.0178],
        [ 0.6526, -0.0443],
        [ 0.8099,  1.0178],
        [ 0.6526, -0.0443],
        [ 0.8099,  1.0178],
        [ 0.6526, -0.0443],
        [ 0.8099,  1.0178],
        [ 0.6526, -0.0443],
        [ 0.8099,  1.0178],
        [ 0.6526, -0.0443],
        [ 0.8099,  1.0178],
        [ 0.6526, -0.0443],
        [ 0.8099,  1.0178],
        [ 0.6526, -0.0443]], grad_fn=<SliceBackward>)
tensor([[ 0.8102,  1.0200],
        [ 0.6526, -0.0447],
        [ 0.8102,  1.0200],
        [ 0.6526, -0.0447],
        [ 0.8102,  1.0200],
        [ 0.6526, -0.0447],
        [ 0.8102,  1.0200],
        [ 0.6526, -0.0447],
        [ 0.8102,  1.0200],
        [ 0.6526, -0.0447],
        [ 0.8102,  1.0200],
        [ 0.6526, -0.0447],
        [ 0.8102,  1.0200],
        [ 0.6526, -0.0447],
        [ 0.8102,  1.0200],
        [ 0.6526, -0.0447],
        [ 0.8102,  1.0200],
        [ 0.6526, -0.0447],
        [ 0.8102,  1.0200],
        [ 0.6526, -0.0447],
        [ 0.8102,  1.0200],
        [ 0.6526, -0.0447],
        [ 0.8102,  1.0200],
        [ 0.6526, -0.0447],
        [ 0.8102,  1.0200],
        [ 0.6526, -0.0447],
        [ 0.8102,  1.0200],
        [ 0.6526, -0.0447],
        [ 0.8102,  1.0200],
        [ 0.6526, -0.0447],
        [ 0.8102,  1.0200],
        [ 0.6526, -0.0447],
        [ 0.8102,  1.0200],
        [ 0.6526, -0.0447],
        [ 0.8102,  1.0200],
        [ 0.6526, -0.0447],
        [ 0.8102,  1.0200],
        [ 0.6526, -0.0447],
        [ 0.8102,  1.0200],
        [ 0.6526, -0.0447],
        [ 0.8102,  1.0200],
        [ 0.6526, -0.0447],
        [ 0.8102,  1.0200],
        [ 0.6526, -0.0447],
        [ 0.8102,  1.0200],
        [ 0.6526, -0.0447],
        [ 0.8102,  1.0200],
        [ 0.6526, -0.0447],
        [ 0.8102,  1.0200],
        [ 0.6526, -0.0447],
        [ 0.8102,  1.0200],
        [ 0.6526, -0.0447],
        [ 0.8102,  1.0200],
        [ 0.6526, -0.0447],
        [ 0.8102,  1.0200],
        [ 0.6526, -0.0447],
        [ 0.8102,  1.0200],
        [ 0.6526, -0.0447],
        [ 0.8102,  1.0200],
        [ 0.6526, -0.0447],
        [ 0.8102,  1.0200],
        [ 0.6526, -0.0447],
        [ 0.8102,  1.0200],
        [ 0.6526, -0.0447],
        [ 0.8102,  1.0200],
        [ 0.6526, -0.0447],
        [ 0.8102,  1.0200],
        [ 0.6526, -0.0447],
        [ 0.8102,  1.0200],
        [ 0.6526, -0.0447],
        [ 0.8102,  1.0200],
        [ 0.6526, -0.0447],
        [ 0.8102,  1.0200],
        [ 0.6526, -0.0447],
        [ 0.8102,  1.0200],
        [ 0.6526, -0.0447],
        [ 0.8102,  1.0200],
        [ 0.6526, -0.0447],
        [ 0.8102,  1.0200],
        [ 0.6526, -0.0447],
        [ 0.8102,  1.0200],
        [ 0.6526, -0.0447],
        [ 0.8102,  1.0200],
        [ 0.6526, -0.0447],
        [ 0.8102,  1.0200],
        [ 0.6526, -0.0447],
        [ 0.8102,  1.0200],
        [ 0.6526, -0.0447],
        [ 0.8102,  1.0200],
        [ 0.6526, -0.0447],
        [ 0.8102,  1.0200],
        [ 0.6526, -0.0447],
        [ 0.8102,  1.0200],
        [ 0.6526, -0.0447],
        [ 0.8102,  1.0200],
        [ 0.6526, -0.0447],
        [ 0.8102,  1.0200],
        [ 0.6526, -0.0447],
        [ 0.8102,  1.0200],
        [ 0.6526, -0.0447]], grad_fn=<SliceBackward>)
tensor([[ 0.7990,  1.0067],
        [ 0.6443, -0.0442],
        [ 0.7990,  1.0067],
        [ 0.6443, -0.0442],
        [ 0.7990,  1.0067],
        [ 0.6443, -0.0442],
        [ 0.7990,  1.0067],
        [ 0.6443, -0.0442],
        [ 0.7990,  1.0067],
        [ 0.6443, -0.0442],
        [ 0.7990,  1.0067],
        [ 0.6443, -0.0442],
        [ 0.7990,  1.0067],
        [ 0.6443, -0.0442],
        [ 0.7990,  1.0067],
        [ 0.6443, -0.0442],
        [ 0.7990,  1.0067],
        [ 0.6443, -0.0442],
        [ 0.7990,  1.0067],
        [ 0.6443, -0.0442],
        [ 0.7990,  1.0067],
        [ 0.6443, -0.0442],
        [ 0.7990,  1.0067],
        [ 0.6443, -0.0442],
        [ 0.7990,  1.0067],
        [ 0.6443, -0.0442],
        [ 0.7990,  1.0067],
        [ 0.6443, -0.0442],
        [ 0.7990,  1.0067],
        [ 0.6443, -0.0442],
        [ 0.7990,  1.0067],
        [ 0.6443, -0.0442],
        [ 0.7990,  1.0067],
        [ 0.6443, -0.0442],
        [ 0.7990,  1.0067],
        [ 0.6443, -0.0442],
        [ 0.7990,  1.0067],
        [ 0.6443, -0.0442],
        [ 0.7990,  1.0067],
        [ 0.6443, -0.0442],
        [ 0.7990,  1.0067],
        [ 0.6443, -0.0442],
        [ 0.7990,  1.0067],
        [ 0.6443, -0.0442],
        [ 0.7990,  1.0067],
        [ 0.6443, -0.0442],
        [ 0.7990,  1.0067],
        [ 0.6443, -0.0442],
        [ 0.7990,  1.0067],
        [ 0.6443, -0.0442],
        [ 0.7990,  1.0067],
        [ 0.6443, -0.0442],
        [ 0.7990,  1.0067],
        [ 0.6443, -0.0442],
        [ 0.7990,  1.0067],
        [ 0.6443, -0.0442],
        [ 0.7990,  1.0067],
        [ 0.6443, -0.0442],
        [ 0.7990,  1.0067],
        [ 0.6443, -0.0442],
        [ 0.7990,  1.0067],
        [ 0.6443, -0.0442],
        [ 0.7990,  1.0067],
        [ 0.6443, -0.0442],
        [ 0.7990,  1.0067],
        [ 0.6443, -0.0442],
        [ 0.7990,  1.0067],
        [ 0.6443, -0.0442],
        [ 0.7990,  1.0067],
        [ 0.6443, -0.0442],
        [ 0.7990,  1.0067],
        [ 0.6443, -0.0442],
        [ 0.7990,  1.0067],
        [ 0.6443, -0.0442],
        [ 0.7990,  1.0067],
        [ 0.6443, -0.0442],
        [ 0.7990,  1.0067],
        [ 0.6443, -0.0442],
        [ 0.7990,  1.0067],
        [ 0.6443, -0.0442],
        [ 0.7990,  1.0067],
        [ 0.6443, -0.0442],
        [ 0.7990,  1.0067],
        [ 0.6443, -0.0442],
        [ 0.7990,  1.0067],
        [ 0.6443, -0.0442],
        [ 0.7990,  1.0067],
        [ 0.6443, -0.0442],
        [ 0.7990,  1.0067],
        [ 0.6443, -0.0442],
        [ 0.7990,  1.0067],
        [ 0.6443, -0.0442],
        [ 0.7990,  1.0067],
        [ 0.6443, -0.0442],
        [ 0.7990,  1.0067],
        [ 0.6443, -0.0442],
        [ 0.7990,  1.0067],
        [ 0.6443, -0.0442],
        [ 0.7990,  1.0067],
        [ 0.6443, -0.0442]], grad_fn=<SliceBackward>)
tensor([[ 0.8100,  1.0200],
        [ 0.6517, -0.0457],
        [ 0.8100,  1.0200],
        [ 0.6517, -0.0457],
        [ 0.8100,  1.0200],
        [ 0.6517, -0.0457],
        [ 0.8100,  1.0200],
        [ 0.6517, -0.0457],
        [ 0.8100,  1.0200],
        [ 0.6517, -0.0457],
        [ 0.8100,  1.0200],
        [ 0.6517, -0.0457],
        [ 0.8100,  1.0200],
        [ 0.6517, -0.0457],
        [ 0.8100,  1.0200],
        [ 0.6517, -0.0457],
        [ 0.8100,  1.0200],
        [ 0.6517, -0.0457],
        [ 0.8100,  1.0200],
        [ 0.6517, -0.0457],
        [ 0.8100,  1.0200],
        [ 0.6517, -0.0457],
        [ 0.8100,  1.0200],
        [ 0.6517, -0.0457],
        [ 0.8100,  1.0200],
        [ 0.6517, -0.0457],
        [ 0.8100,  1.0200],
        [ 0.6517, -0.0457],
        [ 0.8100,  1.0200],
        [ 0.6517, -0.0457],
        [ 0.8100,  1.0200],
        [ 0.6517, -0.0457],
        [ 0.8100,  1.0200],
        [ 0.6517, -0.0457],
        [ 0.8100,  1.0200],
        [ 0.6517, -0.0457],
        [ 0.8100,  1.0200],
        [ 0.6517, -0.0457],
        [ 0.8100,  1.0200],
        [ 0.6517, -0.0457],
        [ 0.8100,  1.0200],
        [ 0.6517, -0.0457],
        [ 0.8100,  1.0200],
        [ 0.6517, -0.0457],
        [ 0.8100,  1.0200],
        [ 0.6517, -0.0457],
        [ 0.8100,  1.0200],
        [ 0.6517, -0.0457],
        [ 0.8100,  1.0200],
        [ 0.6517, -0.0457],
        [ 0.8100,  1.0200],
        [ 0.6517, -0.0457],
        [ 0.8100,  1.0200],
        [ 0.6517, -0.0457],
        [ 0.8100,  1.0200],
        [ 0.6517, -0.0457],
        [ 0.8100,  1.0200],
        [ 0.6517, -0.0457],
        [ 0.8100,  1.0200],
        [ 0.6517, -0.0457],
        [ 0.8100,  1.0200],
        [ 0.6517, -0.0457],
        [ 0.8100,  1.0200],
        [ 0.6517, -0.0457],
        [ 0.8100,  1.0200],
        [ 0.6517, -0.0457],
        [ 0.8100,  1.0200],
        [ 0.6517, -0.0457],
        [ 0.8100,  1.0200],
        [ 0.6517, -0.0457],
        [ 0.8100,  1.0200],
        [ 0.6517, -0.0457],
        [ 0.8100,  1.0200],
        [ 0.6517, -0.0457],
        [ 0.8100,  1.0200],
        [ 0.6517, -0.0457],
        [ 0.8100,  1.0200],
        [ 0.6517, -0.0457],
        [ 0.8100,  1.0200],
        [ 0.6517, -0.0457],
        [ 0.8100,  1.0200],
        [ 0.6517, -0.0457],
        [ 0.8100,  1.0200],
        [ 0.6517, -0.0457],
        [ 0.8100,  1.0200],
        [ 0.6517, -0.0457],
        [ 0.8100,  1.0200],
        [ 0.6517, -0.0457],
        [ 0.8100,  1.0200],
        [ 0.6517, -0.0457],
        [ 0.8100,  1.0200],
        [ 0.6517, -0.0457],
        [ 0.8100,  1.0200],
        [ 0.6517, -0.0457],
        [ 0.8100,  1.0200],
        [ 0.6517, -0.0457],
        [ 0.8100,  1.0200],
        [ 0.6517, -0.0457],
        [ 0.8100,  1.0200],
        [ 0.6517, -0.0457]], grad_fn=<SliceBackward>)
tensor([[ 0.8121,  1.0226],
        [ 0.6527, -0.0506],
        [ 0.8121,  1.0226],
        [ 0.6527, -0.0506],
        [ 0.8121,  1.0226],
        [ 0.6527, -0.0506],
        [ 0.8121,  1.0226],
        [ 0.6527, -0.0506],
        [ 0.8121,  1.0226],
        [ 0.6527, -0.0506],
        [ 0.8121,  1.0226],
        [ 0.6527, -0.0506],
        [ 0.8121,  1.0226],
        [ 0.6527, -0.0506],
        [ 0.8121,  1.0226],
        [ 0.6527, -0.0506],
        [ 0.8121,  1.0226],
        [ 0.6527, -0.0506],
        [ 0.8121,  1.0226],
        [ 0.6527, -0.0506],
        [ 0.8121,  1.0226],
        [ 0.6527, -0.0506],
        [ 0.8121,  1.0226],
        [ 0.6527, -0.0506],
        [ 0.8121,  1.0226],
        [ 0.6527, -0.0506],
        [ 0.8121,  1.0226],
        [ 0.6527, -0.0506],
        [ 0.8121,  1.0226],
        [ 0.6527, -0.0506],
        [ 0.8121,  1.0226],
        [ 0.6527, -0.0506],
        [ 0.8121,  1.0226],
        [ 0.6527, -0.0506],
        [ 0.8121,  1.0226],
        [ 0.6527, -0.0506],
        [ 0.8121,  1.0226],
        [ 0.6527, -0.0506],
        [ 0.8121,  1.0226],
        [ 0.6527, -0.0506],
        [ 0.8121,  1.0226],
        [ 0.6527, -0.0506],
        [ 0.8121,  1.0226],
        [ 0.6527, -0.0506],
        [ 0.8121,  1.0226],
        [ 0.6527, -0.0506],
        [ 0.8121,  1.0226],
        [ 0.6527, -0.0506],
        [ 0.8121,  1.0226],
        [ 0.6527, -0.0506],
        [ 0.8121,  1.0226],
        [ 0.6527, -0.0506],
        [ 0.8121,  1.0226],
        [ 0.6527, -0.0506],
        [ 0.8121,  1.0226],
        [ 0.6527, -0.0506],
        [ 0.8121,  1.0226],
        [ 0.6527, -0.0506],
        [ 0.8121,  1.0226],
        [ 0.6527, -0.0506],
        [ 0.8121,  1.0226],
        [ 0.6527, -0.0506],
        [ 0.8121,  1.0226],
        [ 0.6527, -0.0506],
        [ 0.8121,  1.0226],
        [ 0.6527, -0.0506],
        [ 0.8121,  1.0226],
        [ 0.6527, -0.0506],
        [ 0.8121,  1.0226],
        [ 0.6527, -0.0506],
        [ 0.8121,  1.0226],
        [ 0.6527, -0.0506],
        [ 0.8121,  1.0226],
        [ 0.6527, -0.0506],
        [ 0.8121,  1.0226],
        [ 0.6527, -0.0506],
        [ 0.8121,  1.0226],
        [ 0.6527, -0.0506],
        [ 0.8121,  1.0226],
        [ 0.6527, -0.0506],
        [ 0.8121,  1.0226],
        [ 0.6527, -0.0506],
        [ 0.8121,  1.0226],
        [ 0.6527, -0.0506],
        [ 0.8121,  1.0226],
        [ 0.6527, -0.0506],
        [ 0.8121,  1.0226],
        [ 0.6527, -0.0506],
        [ 0.8121,  1.0226],
        [ 0.6527, -0.0506],
        [ 0.8121,  1.0226],
        [ 0.6527, -0.0506],
        [ 0.8121,  1.0226],
        [ 0.6527, -0.0506],
        [ 0.8121,  1.0226],
        [ 0.6527, -0.0506],
        [ 0.8121,  1.0226],
        [ 0.6527, -0.0506],
        [ 0.8121,  1.0226],
        [ 0.6527, -0.0506]], grad_fn=<SliceBackward>)
tensor([[ 0.8091,  1.0217],
        [ 0.6501, -0.0457],
        [ 0.8091,  1.0217],
        [ 0.6501, -0.0457],
        [ 0.8091,  1.0217],
        [ 0.6501, -0.0457],
        [ 0.8091,  1.0217],
        [ 0.6501, -0.0457],
        [ 0.8091,  1.0217],
        [ 0.6501, -0.0457],
        [ 0.8091,  1.0217],
        [ 0.6501, -0.0457],
        [ 0.8091,  1.0217],
        [ 0.6501, -0.0457],
        [ 0.8091,  1.0217],
        [ 0.6501, -0.0457],
        [ 0.8091,  1.0217],
        [ 0.6501, -0.0457],
        [ 0.8091,  1.0217],
        [ 0.6501, -0.0457],
