tensor([[ 1.1658,  0.7333],
        [-0.1199, -0.2515],
        [-0.1199, -0.2515],
        [-0.1199, -0.2515],
        [-0.1199, -0.2515],
        [-0.1199, -0.2515],
        [-0.1199, -0.2515],
        [-0.1199, -0.2515],
        [-0.1199, -0.2515],
        [-0.1199, -0.2515],
        [-0.1199, -0.2515],
        [-0.1199, -0.2515],
        [-0.1199, -0.2515],
        [-0.1199, -0.2515],
        [-0.1199, -0.2515],
        [-0.1199, -0.2515],
        [-0.1199, -0.2515],
        [-0.1199, -0.2515],
        [-0.1199, -0.2515],
        [-0.1199, -0.2515],
        [-0.1199, -0.2515],
        [-0.1199, -0.2515],
        [-0.1199, -0.2515],
        [-0.1199, -0.2515],
        [-0.1199, -0.2515],
        [-0.1199, -0.2515],
        [-0.1199, -0.2515],
        [-0.1199, -0.2515],
        [-0.1199, -0.2515],
        [-0.1199, -0.2515],
        [-0.1199, -0.2515],
        [-0.1199, -0.2515],
        [-0.1199, -0.2515],
        [-0.1199, -0.2515],
        [-0.1199, -0.2515],
        [-0.1199, -0.2515],
        [-0.1199, -0.2515],
        [-0.1199, -0.2515],
        [-0.1199, -0.2515],
        [-0.1199, -0.2515],
        [-0.1199, -0.2515],
        [-0.1199, -0.2515],
        [-0.1199, -0.2515],
        [-0.1199, -0.2515],
        [-0.1199, -0.2515],
        [-0.1199, -0.2515],
        [-0.1199, -0.2515],
        [-0.1199, -0.2515],
        [-0.1199, -0.2515],
        [-0.1199, -0.2515],
        [-0.1199, -0.2515],
        [-0.1199, -0.2515],
        [-0.1199, -0.2515],
        [-0.1199, -0.2515],
        [-0.1199, -0.2515],
        [-0.1199, -0.2515],
        [-0.1199, -0.2515],
        [-0.1199, -0.2515],
        [-0.1199, -0.2515],
        [-0.1199, -0.2515],
        [-0.1199, -0.2515],
        [-0.1199, -0.2515],
        [-0.1199, -0.2515],
        [-0.1199, -0.2515],
        [-0.1199, -0.2515],
        [-0.1199, -0.2515],
        [-0.1199, -0.2515],
        [-0.1199, -0.2515],
        [-0.1199, -0.2515],
        [-0.1199, -0.2515],
        [-0.1199, -0.2515],
        [-0.1199, -0.2515],
        [-0.1199, -0.2515],
        [-0.1199, -0.2515],
        [-0.1199, -0.2515]], grad_fn=<SliceBackward>)
tensor([[ 0.6630, -0.0404],
        [-0.1203, -0.2517],
        [-0.1203, -0.2517],
        [-0.1203, -0.2517],
        [-0.1203, -0.2517],
        [-0.1203, -0.2517],
        [-0.1203, -0.2517],
        [-0.1203, -0.2517],
        [-0.1203, -0.2517],
        [-0.1203, -0.2517],
        [-0.1203, -0.2517],
        [-0.1203, -0.2517],
        [-0.1203, -0.2517],
        [-0.1203, -0.2517],
        [-0.1203, -0.2517],
        [-0.1203, -0.2517],
        [-0.1203, -0.2517],
        [-0.1203, -0.2517],
        [-0.1203, -0.2517],
        [-0.1203, -0.2517],
        [-0.1203, -0.2517],
        [-0.1203, -0.2517],
        [-0.1203, -0.2517],
        [-0.1203, -0.2517],
        [-0.1203, -0.2517],
        [-0.1203, -0.2517],
        [-0.1203, -0.2517],
        [-0.1203, -0.2517],
        [-0.1203, -0.2517],
        [-0.1203, -0.2517],
        [-0.1203, -0.2517],
        [-0.1203, -0.2517],
        [-0.1203, -0.2517],
        [-0.1203, -0.2517],
        [-0.1203, -0.2517],
        [-0.1203, -0.2517],
        [-0.1203, -0.2517],
        [-0.1203, -0.2517],
        [-0.1203, -0.2517],
        [-0.1203, -0.2517],
        [-0.1203, -0.2517],
        [-0.1203, -0.2517],
        [-0.1203, -0.2517],
        [-0.1203, -0.2517],
        [-0.1203, -0.2517],
        [-0.1203, -0.2517],
        [-0.1203, -0.2517],
        [-0.1203, -0.2517],
        [-0.1203, -0.2517],
        [-0.1203, -0.2517],
        [-0.1203, -0.2517],
        [-0.1203, -0.2517],
        [-0.1203, -0.2517],
        [-0.1203, -0.2517],
        [-0.1203, -0.2517],
        [-0.1203, -0.2517],
        [-0.1203, -0.2517],
        [-0.1203, -0.2517],
        [-0.1203, -0.2517],
        [-0.1203, -0.2517],
        [-0.1203, -0.2517],
        [-0.1203, -0.2517],
        [-0.1203, -0.2517],
        [-0.1203, -0.2517],
        [-0.1203, -0.2517],
        [-0.1203, -0.2517],
        [-0.1203, -0.2517],
        [-0.1203, -0.2517],
        [-0.1203, -0.2517],
        [-0.1203, -0.2517],
        [-0.1203, -0.2517],
        [-0.1203, -0.2517],
        [-0.1203, -0.2517],
        [-0.1203, -0.2517],
        [-0.1203, -0.2517],
        [-0.1203, -0.2517],
        [-0.1203, -0.2517],
        [-0.1203, -0.2517],
        [-0.1203, -0.2517],
        [-0.1203, -0.2517],
        [-0.1203, -0.2517],
        [-0.1203, -0.2517],
        [-0.1203, -0.2517],
        [-0.1203, -0.2517],
        [-0.1203, -0.2517],
        [-0.1203, -0.2517],
        [-0.1203, -0.2517],
        [-0.1203, -0.2517],
        [-0.1203, -0.2517],
        [-0.1203, -0.2517],
        [-0.1203, -0.2517],
        [-0.1203, -0.2517],
        [-0.1203, -0.2517],
        [-0.1203, -0.2517],
        [-0.1203, -0.2517],
        [-0.1203, -0.2517],
        [-0.1203, -0.2517],
        [-0.1203, -0.2517],
        [-0.1203, -0.2517],
        [-0.1203, -0.2517]], grad_fn=<SliceBackward>)
tensor([[ 0.6622, -0.0407],
        [-0.1207, -0.2518],
        [-0.1207, -0.2518],
        [-0.1207, -0.2518],
        [-0.1207, -0.2518],
        [-0.1207, -0.2518],
        [-0.1207, -0.2518],
        [-0.1207, -0.2518],
        [-0.1207, -0.2518],
        [-0.1207, -0.2518],
        [-0.1207, -0.2518],
        [-0.1207, -0.2518],
        [-0.1207, -0.2518],
        [-0.1207, -0.2518],
        [-0.1207, -0.2518],
        [-0.1207, -0.2518],
        [-0.1207, -0.2518],
        [-0.1207, -0.2518],
        [-0.1207, -0.2518],
        [-0.1207, -0.2518],
        [-0.1207, -0.2518],
        [-0.1207, -0.2518],
        [-0.1207, -0.2518],
        [-0.1207, -0.2518],
        [-0.1207, -0.2518],
        [-0.1207, -0.2518],
        [-0.1207, -0.2518],
        [-0.1207, -0.2518],
        [-0.1207, -0.2518],
        [-0.1207, -0.2518],
        [-0.1207, -0.2518],
        [-0.1207, -0.2518],
        [-0.1207, -0.2518],
        [-0.1207, -0.2518],
        [-0.1207, -0.2518],
        [-0.1207, -0.2518],
        [-0.1207, -0.2518],
        [-0.1207, -0.2518],
        [-0.1207, -0.2518],
        [-0.1207, -0.2518],
        [-0.1207, -0.2518],
        [-0.1207, -0.2518],
        [-0.1207, -0.2518],
        [-0.1207, -0.2518],
        [-0.1207, -0.2518],
        [-0.1207, -0.2518],
        [-0.1207, -0.2518],
        [-0.1207, -0.2518],
        [-0.1207, -0.2518],
        [-0.1207, -0.2518],
        [-0.1207, -0.2518],
        [-0.1207, -0.2518],
        [-0.1207, -0.2518],
        [-0.1207, -0.2518],
        [-0.1207, -0.2518],
        [-0.1207, -0.2518],
        [-0.1207, -0.2518],
        [-0.1207, -0.2518],
        [-0.1207, -0.2518],
        [-0.1207, -0.2518],
        [-0.1207, -0.2518],
        [-0.1207, -0.2518],
        [-0.1207, -0.2518],
        [-0.1207, -0.2518],
        [-0.1207, -0.2518],
        [-0.1207, -0.2518],
        [-0.1207, -0.2518],
        [-0.1207, -0.2518],
        [-0.1207, -0.2518],
        [-0.1207, -0.2518],
        [-0.1207, -0.2518],
        [-0.1207, -0.2518],
        [-0.1207, -0.2518],
        [-0.1207, -0.2518],
        [-0.1207, -0.2518],
        [-0.1207, -0.2518],
        [-0.1207, -0.2518],
        [-0.1207, -0.2518],
        [-0.1207, -0.2518],
        [-0.1207, -0.2518],
        [-0.1207, -0.2518],
        [-0.1207, -0.2518],
        [-0.1207, -0.2518],
        [-0.1207, -0.2518],
        [-0.1207, -0.2518],
        [-0.1207, -0.2518],
        [-0.1207, -0.2518],
        [-0.1207, -0.2518],
        [-0.1207, -0.2518],
        [-0.1207, -0.2518],
        [-0.1207, -0.2518],
        [-0.1207, -0.2518],
        [-0.1207, -0.2518],
        [-0.1207, -0.2518],
        [-0.1207, -0.2518],
        [-0.1207, -0.2518],
        [-0.1207, -0.2518],
        [-0.1207, -0.2518],
        [-0.1207, -0.2518],
        [-0.1207, -0.2518]], grad_fn=<SliceBackward>)
tensor([[ 0.6614, -0.0411],
        [-0.1211, -0.2519],
        [-0.1211, -0.2519],
        [-0.1211, -0.2519],
        [-0.1211, -0.2519],
        [-0.1211, -0.2519],
        [-0.1211, -0.2519],
        [-0.1211, -0.2519],
        [-0.1211, -0.2519],
        [-0.1211, -0.2519],
        [-0.1211, -0.2519],
        [-0.1211, -0.2519],
        [-0.1211, -0.2519],
        [-0.1211, -0.2519],
        [-0.1211, -0.2519],
        [-0.1211, -0.2519],
        [-0.1211, -0.2519],
        [-0.1211, -0.2519],
        [-0.1211, -0.2519],
        [-0.1211, -0.2519],
        [-0.1211, -0.2519],
        [-0.1211, -0.2519],
        [-0.1211, -0.2519],
        [-0.1211, -0.2519],
        [-0.1211, -0.2519],
        [-0.1211, -0.2519],
        [-0.1211, -0.2519],
        [-0.1211, -0.2519],
        [-0.1211, -0.2519],
        [-0.1211, -0.2519],
        [-0.1211, -0.2519],
        [-0.1211, -0.2519],
        [-0.1211, -0.2519],
        [-0.1211, -0.2519],
        [-0.1211, -0.2519],
        [-0.1211, -0.2519],
        [-0.1211, -0.2519],
        [-0.1211, -0.2519],
        [-0.1211, -0.2519],
        [-0.1211, -0.2519],
        [-0.1211, -0.2519],
        [-0.1211, -0.2519],
        [-0.1211, -0.2519],
        [-0.1211, -0.2519],
        [-0.1211, -0.2519],
        [-0.1211, -0.2519],
        [-0.1211, -0.2519],
        [-0.1211, -0.2519],
        [-0.1211, -0.2519],
        [-0.1211, -0.2519],
        [-0.1211, -0.2519],
        [-0.1211, -0.2519],
        [-0.1211, -0.2519],
        [-0.1211, -0.2519],
        [-0.1211, -0.2519],
        [-0.1211, -0.2519],
        [-0.1211, -0.2519],
        [-0.1211, -0.2519],
        [-0.1211, -0.2519],
        [-0.1211, -0.2519],
        [-0.1211, -0.2519],
        [-0.1211, -0.2519],
        [-0.1211, -0.2519],
        [-0.1211, -0.2519],
        [-0.1211, -0.2519],
        [-0.1211, -0.2519],
        [-0.1211, -0.2519],
        [-0.1211, -0.2519],
        [-0.1211, -0.2519],
        [-0.1211, -0.2519],
        [-0.1211, -0.2519],
        [-0.1211, -0.2519],
        [-0.1211, -0.2519],
        [-0.1211, -0.2519],
        [-0.1211, -0.2519],
        [-0.1211, -0.2519],
        [-0.1211, -0.2519],
        [-0.1211, -0.2519],
        [-0.1211, -0.2519],
        [-0.1211, -0.2519],
        [-0.1211, -0.2519],
        [-0.1211, -0.2519],
        [-0.1211, -0.2519],
        [-0.1211, -0.2519],
        [-0.1211, -0.2519],
        [-0.1211, -0.2519],
        [-0.1211, -0.2519],
        [-0.1211, -0.2519],
        [-0.1211, -0.2519],
        [-0.1211, -0.2519],
        [-0.1211, -0.2519],
        [-0.1211, -0.2519],
        [-0.1211, -0.2519],
        [-0.1211, -0.2519],
        [-0.1211, -0.2519],
        [-0.1211, -0.2519],
        [-0.1211, -0.2519],
        [-0.1211, -0.2519],
        [-0.1211, -0.2519],
        [-0.1211, -0.2519]], grad_fn=<SliceBackward>)
tensor([[ 0.6605, -0.0414],
        [-0.1215, -0.2519],
        [-0.1215, -0.2519],
        [-0.1215, -0.2519],
        [-0.1215, -0.2519],
        [-0.1215, -0.2519],
        [-0.1215, -0.2519],
        [-0.1215, -0.2519],
        [-0.1215, -0.2519],
        [-0.1215, -0.2519],
        [-0.1215, -0.2519],
        [-0.1215, -0.2519],
        [-0.1215, -0.2519],
        [-0.1215, -0.2519],
        [-0.1215, -0.2519],
        [-0.1215, -0.2519],
        [-0.1215, -0.2519],
        [-0.1215, -0.2519],
        [-0.1215, -0.2519],
        [-0.1215, -0.2519],
        [-0.1215, -0.2519],
        [-0.1215, -0.2519],
        [-0.1215, -0.2519],
        [-0.1215, -0.2519],
        [-0.1215, -0.2519],
        [-0.1215, -0.2519],
        [-0.1215, -0.2519],
        [-0.1215, -0.2519],
        [-0.1215, -0.2519],
        [-0.1215, -0.2519],
        [-0.1215, -0.2519],
        [-0.1215, -0.2519],
        [-0.1215, -0.2519],
        [-0.1215, -0.2519],
        [-0.1215, -0.2519],
        [-0.1215, -0.2519],
        [-0.1215, -0.2519],
        [-0.1215, -0.2519],
        [-0.1215, -0.2519],
        [-0.1215, -0.2519],
        [-0.1215, -0.2519],
        [-0.1215, -0.2519],
        [-0.1215, -0.2519],
        [-0.1215, -0.2519],
        [-0.1215, -0.2519],
        [-0.1215, -0.2519],
        [-0.1215, -0.2519],
        [-0.1215, -0.2519],
        [-0.1215, -0.2519],
        [-0.1215, -0.2519],
        [-0.1215, -0.2519],
        [-0.1215, -0.2519],
        [-0.1215, -0.2519],
        [-0.1215, -0.2519],
        [-0.1215, -0.2519],
        [-0.1215, -0.2519],
        [-0.1215, -0.2519],
        [-0.1215, -0.2519],
        [-0.1215, -0.2519],
        [-0.1215, -0.2519],
        [-0.1215, -0.2519],
        [-0.1215, -0.2519],
        [-0.1215, -0.2519],
        [-0.1215, -0.2519],
        [-0.1215, -0.2519],
        [-0.1215, -0.2519],
        [-0.1215, -0.2519],
        [-0.1215, -0.2519],
        [-0.1215, -0.2519],
        [-0.1215, -0.2519],
        [-0.1215, -0.2519],
        [-0.1215, -0.2519],
        [-0.1215, -0.2519],
        [-0.1215, -0.2519],
        [-0.1215, -0.2519],
        [-0.1215, -0.2519],
        [-0.1215, -0.2519],
        [-0.1215, -0.2519],
        [-0.1215, -0.2519],
        [-0.1215, -0.2519],
        [-0.1215, -0.2519],
        [-0.1215, -0.2519],
        [-0.1215, -0.2519],
        [-0.1215, -0.2519],
        [-0.1215, -0.2519],
        [-0.1215, -0.2519],
        [-0.1215, -0.2519],
        [-0.1215, -0.2519],
        [-0.1215, -0.2519],
        [-0.1215, -0.2519],
        [-0.1215, -0.2519],
        [-0.1215, -0.2519],
        [-0.1215, -0.2519],
        [-0.1215, -0.2519],
        [-0.1215, -0.2519],
        [-0.1215, -0.2519],
        [-0.1215, -0.2519],
        [-0.1215, -0.2519],
        [-0.1215, -0.2519],
        [-0.1215, -0.2519]], grad_fn=<SliceBackward>)
tensor([[ 0.6598, -0.0417],
        [-0.1218, -0.2521],
        [-0.1218, -0.2521],
        [-0.1218, -0.2521],
        [-0.1218, -0.2521],
        [-0.1218, -0.2521],
        [-0.1218, -0.2521],
        [-0.1218, -0.2521],
        [-0.1218, -0.2521],
        [-0.1218, -0.2521],
        [-0.1218, -0.2521],
        [-0.1218, -0.2521],
        [-0.1218, -0.2521],
        [-0.1218, -0.2521],
        [-0.1218, -0.2521],
        [-0.1218, -0.2521],
        [-0.1218, -0.2521],
        [-0.1218, -0.2521],
        [-0.1218, -0.2521],
        [-0.1218, -0.2521],
        [-0.1218, -0.2521],
        [-0.1218, -0.2521],
        [-0.1218, -0.2521],
        [-0.1218, -0.2521],
        [-0.1218, -0.2521],
        [-0.1218, -0.2521],
        [-0.1218, -0.2521],
        [-0.1218, -0.2521],
        [-0.1218, -0.2521],
        [-0.1218, -0.2521],
        [-0.1218, -0.2521],
        [-0.1218, -0.2521],
        [-0.1218, -0.2521],
        [-0.1218, -0.2521],
        [-0.1218, -0.2521],
        [-0.1218, -0.2521],
        [-0.1218, -0.2521],
        [-0.1218, -0.2521],
        [-0.1218, -0.2521],
        [-0.1218, -0.2521],
        [-0.1218, -0.2521],
        [-0.1218, -0.2521],
        [-0.1218, -0.2521],
        [-0.1218, -0.2521],
        [-0.1218, -0.2521],
        [-0.1218, -0.2521],
        [-0.1218, -0.2521],
        [-0.1218, -0.2521],
        [-0.1218, -0.2521],
        [-0.1218, -0.2521],
        [-0.1218, -0.2521],
        [-0.1218, -0.2521],
        [-0.1218, -0.2521],
        [-0.1218, -0.2521],
        [-0.1218, -0.2521],
        [-0.1218, -0.2521],
        [-0.1218, -0.2521],
        [-0.1218, -0.2521],
        [-0.1218, -0.2521],
        [-0.1218, -0.2521],
        [-0.1218, -0.2521],
        [-0.1218, -0.2521],
        [-0.1218, -0.2521],
        [-0.1218, -0.2521],
        [-0.1218, -0.2521],
        [-0.1218, -0.2521],
        [-0.1218, -0.2521],
        [-0.1218, -0.2521],
        [-0.1218, -0.2521],
        [-0.1218, -0.2521],
        [-0.1218, -0.2521],
        [-0.1218, -0.2521],
        [-0.1218, -0.2521],
        [-0.1218, -0.2521],
        [-0.1218, -0.2521],
        [-0.1218, -0.2521],
        [-0.1218, -0.2521],
        [-0.1218, -0.2521],
        [-0.1218, -0.2521],
        [-0.1218, -0.2521],
        [-0.1218, -0.2521],
        [-0.1218, -0.2521],
        [-0.1218, -0.2521],
        [-0.1218, -0.2521],
        [-0.1218, -0.2521],
        [-0.1218, -0.2521],
        [-0.1218, -0.2521],
        [-0.1218, -0.2521],
        [-0.1218, -0.2521],
        [-0.1218, -0.2521],
        [-0.1218, -0.2521],
        [-0.1218, -0.2521],
        [-0.1218, -0.2521],
        [-0.1218, -0.2521],
        [-0.1218, -0.2521],
        [-0.1218, -0.2521],
        [-0.1218, -0.2521],
        [-0.1218, -0.2521],
        [-0.1218, -0.2521],
        [-0.1218, -0.2521]], grad_fn=<SliceBackward>)
tensor([[ 0.6590, -0.0421],
        [-0.1222, -0.2522],
        [-0.1222, -0.2522],
        [-0.1222, -0.2522],
        [-0.1222, -0.2522],
        [-0.1222, -0.2522],
        [-0.1222, -0.2522],
        [-0.1222, -0.2522],
        [-0.1222, -0.2522],
        [-0.1222, -0.2522],
        [-0.1222, -0.2522],
        [-0.1222, -0.2522],
        [-0.1222, -0.2522],
        [-0.1222, -0.2522],
        [-0.1222, -0.2522],
        [-0.1222, -0.2522],
        [-0.1222, -0.2522],
        [-0.1222, -0.2522],
        [-0.1222, -0.2522],
        [-0.1222, -0.2522],
        [-0.1222, -0.2522],
        [-0.1222, -0.2522],
        [-0.1222, -0.2522],
        [-0.1222, -0.2522],
        [-0.1222, -0.2522],
        [-0.1222, -0.2522],
        [-0.1222, -0.2522],
        [-0.1222, -0.2522],
        [-0.1222, -0.2522],
        [-0.1222, -0.2522],
        [-0.1222, -0.2522],
        [-0.1222, -0.2522],
        [-0.1222, -0.2522],
        [-0.1222, -0.2522],
        [-0.1222, -0.2522],
        [-0.1222, -0.2522],
        [-0.1222, -0.2522],
        [-0.1222, -0.2522],
        [-0.1222, -0.2522],
        [-0.1222, -0.2522],
        [-0.1222, -0.2522],
        [-0.1222, -0.2522],
        [-0.1222, -0.2522],
        [-0.1222, -0.2522],
        [-0.1222, -0.2522],
        [-0.1222, -0.2522],
        [-0.1222, -0.2522],
        [-0.1222, -0.2522],
        [-0.1222, -0.2522],
        [-0.1222, -0.2522],
        [-0.1222, -0.2522],
        [-0.1222, -0.2522],
        [-0.1222, -0.2522],
        [-0.1222, -0.2522],
        [-0.1222, -0.2522],
        [-0.1222, -0.2522],
        [-0.1222, -0.2522],
        [-0.1222, -0.2522],
        [-0.1222, -0.2522],
        [-0.1222, -0.2522],
        [-0.1222, -0.2522],
        [-0.1222, -0.2522],
        [-0.1222, -0.2522],
        [-0.1222, -0.2522],
        [-0.1222, -0.2522],
        [-0.1222, -0.2522],
        [-0.1222, -0.2522],
        [-0.1222, -0.2522],
        [-0.1222, -0.2522],
        [-0.1222, -0.2522],
        [-0.1222, -0.2522],
        [-0.1222, -0.2522],
        [-0.1222, -0.2522],
        [-0.1222, -0.2522],
        [-0.1222, -0.2522],
        [-0.1222, -0.2522],
        [-0.1222, -0.2522],
        [-0.1222, -0.2522],
        [-0.1222, -0.2522],
        [-0.1222, -0.2522],
        [-0.1222, -0.2522],
        [-0.1222, -0.2522],
        [-0.1222, -0.2522],
        [-0.1222, -0.2522],
        [-0.1222, -0.2522],
        [-0.1222, -0.2522],
        [-0.1222, -0.2522],
        [-0.1222, -0.2522],
        [-0.1222, -0.2522],
        [-0.1222, -0.2522],
        [-0.1222, -0.2522],
        [-0.1222, -0.2522],
        [-0.1222, -0.2522],
        [-0.1222, -0.2522],
        [-0.1222, -0.2522],
        [-0.1222, -0.2522],
        [-0.1222, -0.2522],
        [-0.1222, -0.2522],
        [-0.1222, -0.2522],
        [-0.1222, -0.2522]], grad_fn=<SliceBackward>)
