tensor([[0.6985, 0.2510],
        [ 0.6592, -0.0455],
        [ 0.8136,  1.0140],
        [ 0.6592, -0.0455],
        [ 0.8136,  1.0140],
        [ 0.6592, -0.0455],
        [ 0.8136,  1.0140],
        [ 0.6592, -0.0455],
        [ 0.8136,  1.0140],
        [ 0.6592, -0.0455],
        [ 0.8136,  1.0140],
        [ 0.6592, -0.0455],
        [ 0.8136,  1.0140],
        [ 0.6592, -0.0455],
        [ 0.8136,  1.0140],
        [ 0.6592, -0.0455],
        [ 0.8136,  1.0140],
        [ 0.6592, -0.0455],
        [ 0.8136,  1.0140],
        [ 0.6592, -0.0455],
        [ 0.8136,  1.0140],
        [ 0.6592, -0.0455],
        [ 0.8136,  1.0140],
        [ 0.6592, -0.0455],
        [ 0.8136,  1.0140],
        [ 0.6592, -0.0455],
        [ 0.8136,  1.0140],
        [ 0.6592, -0.0455]], grad_fn=<SliceBackward>)
tensor([[ 0.8124,  1.0156],
        [ 0.6574, -0.0427],
        [ 0.8124,  1.0156],
        [ 0.6574, -0.0427],
        [ 0.8124,  1.0156],
        [ 0.6574, -0.0427],
        [ 0.8124,  1.0156],
        [ 0.6574, -0.0427],
        [ 0.8124,  1.0156],
        [ 0.6574, -0.0427],
        [ 0.8124,  1.0156],
        [ 0.6574, -0.0427],
        [ 0.8124,  1.0156],
        [ 0.6574, -0.0427],
        [ 0.8124,  1.0156],
        [ 0.6574, -0.0427],
        [ 0.8124,  1.0156],
        [ 0.6574, -0.0427],
        [ 0.8124,  1.0156],
        [ 0.6574, -0.0427],
        [ 0.8124,  1.0156],
        [ 0.6574, -0.0427],
        [ 0.8124,  1.0156],
        [ 0.6574, -0.0427],
        [ 0.8124,  1.0156],
        [ 0.6574, -0.0427],
        [ 0.8124,  1.0156],
        [ 0.6574, -0.0427],
        [ 0.8124,  1.0156],
        [ 0.6574, -0.0427],
        [ 0.8124,  1.0156],
        [ 0.6574, -0.0427],
        [ 0.8124,  1.0156],
        [ 0.6574, -0.0427],
        [ 0.8124,  1.0156],
        [ 0.6574, -0.0427],
        [ 0.8124,  1.0156],
        [ 0.6574, -0.0427],
        [ 0.8124,  1.0156],
        [ 0.6574, -0.0427],
        [ 0.8124,  1.0156],
        [ 0.6574, -0.0427],
        [ 0.8124,  1.0156],
        [ 0.6574, -0.0427],
        [ 0.8124,  1.0156],
        [ 0.6574, -0.0427],
        [ 0.8124,  1.0156],
        [ 0.6574, -0.0427],
        [ 0.8124,  1.0156],
        [ 0.6574, -0.0427],
        [ 0.8124,  1.0156],
        [ 0.6574, -0.0427],
        [ 0.8124,  1.0156],
        [ 0.6574, -0.0427],
        [ 0.8124,  1.0156],
        [ 0.6574, -0.0427],
        [ 0.8124,  1.0156],
        [ 0.6574, -0.0427],
        [ 0.8124,  1.0156],
        [ 0.6574, -0.0427],
        [ 0.8124,  1.0156],
        [ 0.6574, -0.0427],
        [ 0.8124,  1.0156],
        [ 0.6574, -0.0427],
        [ 0.8124,  1.0156],
        [ 0.6574, -0.0427],
        [ 0.8124,  1.0156],
        [ 0.6574, -0.0427],
        [ 0.8124,  1.0156],
        [ 0.6574, -0.0427],
        [ 0.8124,  1.0156],
        [ 0.6574, -0.0427],
        [ 0.8124,  1.0156],
        [ 0.6574, -0.0427],
        [ 0.8124,  1.0156],
        [ 0.6574, -0.0427],
        [ 0.8124,  1.0156],
        [ 0.6574, -0.0427],
        [ 0.8124,  1.0156],
        [ 0.6574, -0.0427],
        [ 0.8124,  1.0156],
        [ 0.6574, -0.0427],
        [ 0.8124,  1.0156],
        [ 0.6574, -0.0427],
        [ 0.8124,  1.0156],
        [ 0.6574, -0.0427],
        [ 0.8124,  1.0156],
        [ 0.6574, -0.0427],
        [ 0.8124,  1.0156],
        [ 0.6574, -0.0427],
        [ 0.8124,  1.0156],
        [ 0.6574, -0.0427],
        [ 0.8124,  1.0156],
        [ 0.6574, -0.0427],
        [ 0.8124,  1.0156],
        [ 0.6574, -0.0427],
        [ 0.8124,  1.0156],
        [ 0.6574, -0.0427],
        [ 0.8124,  1.0156],
        [ 0.6574, -0.0427]], grad_fn=<SliceBackward>)
tensor([[ 0.8126,  1.0177],
        [ 0.6574, -0.0439],
        [ 0.8126,  1.0177],
        [ 0.6574, -0.0439],
        [ 0.8126,  1.0177],
        [ 0.6574, -0.0439],
        [ 0.8126,  1.0177],
        [ 0.6574, -0.0439],
        [ 0.8126,  1.0177],
        [ 0.6574, -0.0439],
        [ 0.8126,  1.0177],
        [ 0.6574, -0.0439],
        [ 0.8126,  1.0177],
        [ 0.6574, -0.0439],
        [ 0.8126,  1.0177],
        [ 0.6574, -0.0439],
        [ 0.8126,  1.0177],
        [ 0.6574, -0.0439],
        [ 0.8126,  1.0177],
        [ 0.6574, -0.0439],
        [ 0.8126,  1.0177],
        [ 0.6574, -0.0439],
        [ 0.8126,  1.0177],
        [ 0.6574, -0.0439],
        [ 0.8126,  1.0177],
        [ 0.6574, -0.0439],
        [ 0.8126,  1.0177],
        [ 0.6574, -0.0439],
        [ 0.8126,  1.0177],
        [ 0.6574, -0.0439],
        [ 0.8126,  1.0177],
        [ 0.6574, -0.0439],
        [ 0.8126,  1.0177],
        [ 0.6574, -0.0439],
        [ 0.8126,  1.0177],
        [ 0.6574, -0.0439],
        [ 0.8126,  1.0177],
        [ 0.6574, -0.0439],
        [ 0.8126,  1.0177],
        [ 0.6574, -0.0439],
        [ 0.8126,  1.0177],
        [ 0.6574, -0.0439],
        [ 0.8126,  1.0177],
        [ 0.6574, -0.0439],
        [ 0.8126,  1.0177],
        [ 0.6574, -0.0439],
        [ 0.8126,  1.0177],
        [ 0.6574, -0.0439],
        [ 0.8126,  1.0177],
        [ 0.6574, -0.0439],
        [ 0.8126,  1.0177],
        [ 0.6574, -0.0439],
        [ 0.8126,  1.0177],
        [ 0.6574, -0.0439],
        [ 0.8126,  1.0177],
        [ 0.6574, -0.0439],
        [ 0.8126,  1.0177],
        [ 0.6574, -0.0439],
        [ 0.8126,  1.0177],
        [ 0.6574, -0.0439],
        [ 0.8126,  1.0177],
        [ 0.6574, -0.0439],
        [ 0.8126,  1.0177],
        [ 0.6574, -0.0439],
        [ 0.8126,  1.0177],
        [ 0.6574, -0.0439],
        [ 0.8126,  1.0177],
        [ 0.6574, -0.0439],
        [ 0.8126,  1.0177],
        [ 0.6574, -0.0439],
        [ 0.8126,  1.0177],
        [ 0.6574, -0.0439],
        [ 0.8126,  1.0177],
        [ 0.6574, -0.0439],
        [ 0.8126,  1.0177],
        [ 0.6574, -0.0439],
        [ 0.8126,  1.0177],
        [ 0.6574, -0.0439],
        [ 0.8126,  1.0177],
        [ 0.6574, -0.0439],
        [ 0.8126,  1.0177],
        [ 0.6574, -0.0439],
        [ 0.8126,  1.0177],
        [ 0.6574, -0.0439],
        [ 0.8126,  1.0177],
        [ 0.6574, -0.0439],
        [ 0.8126,  1.0177],
        [ 0.6574, -0.0439],
        [ 0.8126,  1.0177],
        [ 0.6574, -0.0439],
        [ 0.8126,  1.0177],
        [ 0.6574, -0.0439],
        [ 0.8126,  1.0177],
        [ 0.6574, -0.0439],
        [ 0.8126,  1.0177],
        [ 0.6574, -0.0439],
        [ 0.8126,  1.0177],
        [ 0.6574, -0.0439],
        [ 0.8126,  1.0177],
        [ 0.6574, -0.0439]], grad_fn=<SliceBackward>)
tensor([[ 0.8112,  1.0161],
        [ 0.6550, -0.0420],
        [ 0.8112,  1.0161],
        [ 0.6550, -0.0420],
        [ 0.8112,  1.0161],
        [ 0.6550, -0.0420],
        [ 0.8112,  1.0161],
        [ 0.6550, -0.0420],
        [ 0.8112,  1.0161],
        [ 0.6550, -0.0420],
        [ 0.8112,  1.0161],
        [ 0.6550, -0.0420],
        [ 0.8112,  1.0161],
        [ 0.6550, -0.0420],
        [ 0.8112,  1.0161],
        [ 0.6550, -0.0420],
        [ 0.8112,  1.0161],
        [ 0.6550, -0.0420],
        [ 0.8112,  1.0161],
        [ 0.6550, -0.0420],
        [ 0.8112,  1.0161],
        [ 0.6550, -0.0420],
        [ 0.8112,  1.0161],
        [ 0.6550, -0.0420],
        [ 0.8112,  1.0161],
        [ 0.6550, -0.0420],
        [ 0.8112,  1.0161],
        [ 0.6550, -0.0420],
        [ 0.8112,  1.0161],
        [ 0.6550, -0.0420],
        [ 0.8112,  1.0161],
        [ 0.6550, -0.0420],
        [ 0.8112,  1.0161],
        [ 0.6550, -0.0420],
        [ 0.8112,  1.0161],
        [ 0.6550, -0.0420],
        [ 0.8112,  1.0161],
        [ 0.6550, -0.0420],
        [ 0.8112,  1.0161],
        [ 0.6550, -0.0420],
        [ 0.8112,  1.0161],
        [ 0.6550, -0.0420],
        [ 0.8112,  1.0161],
        [ 0.6550, -0.0420],
        [ 0.8112,  1.0161],
        [ 0.6550, -0.0420],
        [ 0.8112,  1.0161],
        [ 0.6550, -0.0420],
        [ 0.8112,  1.0161],
        [ 0.6550, -0.0420],
        [ 0.8112,  1.0161],
        [ 0.6550, -0.0420],
        [ 0.8112,  1.0161],
        [ 0.6550, -0.0420],
        [ 0.8112,  1.0161],
        [ 0.6550, -0.0420],
        [ 0.8112,  1.0161],
        [ 0.6550, -0.0420],
        [ 0.8112,  1.0161],
        [ 0.6550, -0.0420],
        [ 0.8112,  1.0161],
        [ 0.6550, -0.0420],
        [ 0.8112,  1.0161],
        [ 0.6550, -0.0420],
        [ 0.8112,  1.0161],
        [ 0.6550, -0.0420],
        [ 0.8112,  1.0161],
        [ 0.6550, -0.0420],
        [ 0.8112,  1.0161],
        [ 0.6550, -0.0420],
        [ 0.8112,  1.0161],
        [ 0.6550, -0.0420],
        [ 0.8112,  1.0161],
        [ 0.6550, -0.0420],
        [ 0.8112,  1.0161],
        [ 0.6550, -0.0420],
        [ 0.8112,  1.0161],
        [ 0.6550, -0.0420],
        [ 0.8112,  1.0161],
        [ 0.6550, -0.0420],
        [ 0.8112,  1.0161],
        [ 0.6550, -0.0420],
        [ 0.8112,  1.0161],
        [ 0.6550, -0.0420],
        [ 0.8112,  1.0161],
        [ 0.6550, -0.0420],
        [ 0.8112,  1.0161],
        [ 0.6550, -0.0420],
        [ 0.8112,  1.0161],
        [ 0.6550, -0.0420],
        [ 0.8112,  1.0161],
        [ 0.6550, -0.0420],
        [ 0.8112,  1.0161],
        [ 0.6550, -0.0420],
        [ 0.8112,  1.0161],
        [ 0.6550, -0.0420],
        [ 0.8112,  1.0161],
        [ 0.6550, -0.0420],
        [ 0.8112,  1.0161],
        [ 0.6550, -0.0420]], grad_fn=<SliceBackward>)
tensor([[ 0.8115,  1.0183],
        [ 0.6550, -0.0430],
        [ 0.8115,  1.0183],
        [ 0.6550, -0.0430],
        [ 0.8115,  1.0183],
        [ 0.6550, -0.0430],
        [ 0.8115,  1.0183],
        [ 0.6550, -0.0430],
        [ 0.8115,  1.0183],
        [ 0.6550, -0.0430],
        [ 0.8115,  1.0183],
        [ 0.6550, -0.0430],
        [ 0.8115,  1.0183],
        [ 0.6550, -0.0430],
        [ 0.8115,  1.0183],
        [ 0.6550, -0.0430],
        [ 0.8115,  1.0183],
        [ 0.6550, -0.0430],
        [ 0.8115,  1.0183],
        [ 0.6550, -0.0430],
        [ 0.8115,  1.0183],
        [ 0.6550, -0.0430],
        [ 0.8115,  1.0183],
        [ 0.6550, -0.0430],
        [ 0.8115,  1.0183],
        [ 0.6550, -0.0430],
        [ 0.8115,  1.0183],
        [ 0.6550, -0.0430],
        [ 0.8115,  1.0183],
        [ 0.6550, -0.0430],
        [ 0.8115,  1.0183],
        [ 0.6550, -0.0430],
        [ 0.8115,  1.0183],
        [ 0.6550, -0.0430],
        [ 0.8115,  1.0183],
        [ 0.6550, -0.0430],
        [ 0.8115,  1.0183],
        [ 0.6550, -0.0430],
        [ 0.8115,  1.0183],
        [ 0.6550, -0.0430],
        [ 0.8115,  1.0183],
        [ 0.6550, -0.0430],
        [ 0.8115,  1.0183],
        [ 0.6550, -0.0430],
        [ 0.8115,  1.0183],
        [ 0.6550, -0.0430],
        [ 0.8115,  1.0183],
        [ 0.6550, -0.0430],
        [ 0.8115,  1.0183],
        [ 0.6550, -0.0430],
        [ 0.8115,  1.0183],
        [ 0.6550, -0.0430],
        [ 0.8115,  1.0183],
        [ 0.6550, -0.0430],
        [ 0.8115,  1.0183],
        [ 0.6550, -0.0430],
        [ 0.8115,  1.0183],
        [ 0.6550, -0.0430],
        [ 0.8115,  1.0183],
        [ 0.6550, -0.0430],
        [ 0.8115,  1.0183],
        [ 0.6550, -0.0430],
        [ 0.8115,  1.0183],
        [ 0.6550, -0.0430],
        [ 0.8115,  1.0183],
        [ 0.6550, -0.0430],
        [ 0.8115,  1.0183],
        [ 0.6550, -0.0430],
        [ 0.8115,  1.0183],
        [ 0.6550, -0.0430],
        [ 0.8115,  1.0183],
        [ 0.6550, -0.0430],
        [ 0.8115,  1.0183],
        [ 0.6550, -0.0430],
        [ 0.8115,  1.0183],
        [ 0.6550, -0.0430],
        [ 0.8115,  1.0183],
        [ 0.6550, -0.0430],
        [ 0.8115,  1.0183],
        [ 0.6550, -0.0430],
        [ 0.8115,  1.0183],
        [ 0.6550, -0.0430],
        [ 0.8115,  1.0183],
        [ 0.6550, -0.0430],
        [ 0.8115,  1.0183],
        [ 0.6550, -0.0430],
        [ 0.8115,  1.0183],
        [ 0.6550, -0.0430],
        [ 0.8115,  1.0183],
        [ 0.6550, -0.0430],
        [ 0.8115,  1.0183],
        [ 0.6550, -0.0430],
        [ 0.8115,  1.0183],
        [ 0.6550, -0.0430],
        [ 0.8115,  1.0183],
        [ 0.6550, -0.0430],
        [ 0.8115,  1.0183],
        [ 0.6550, -0.0430],
        [ 0.8115,  1.0183],
        [ 0.6550, -0.0430]], grad_fn=<SliceBackward>)
tensor([[ 0.8120,  1.0174],
        [ 0.6554, -0.0437],
        [ 0.8120,  1.0174],
        [ 0.6554, -0.0437],
        [ 0.8120,  1.0174],
        [ 0.6554, -0.0437],
        [ 0.8120,  1.0174],
        [ 0.6554, -0.0437],
        [ 0.8120,  1.0174],
        [ 0.6554, -0.0437],
        [ 0.8120,  1.0174],
        [ 0.6554, -0.0437],
        [ 0.8120,  1.0174],
        [ 0.6554, -0.0437],
        [ 0.8120,  1.0174],
        [ 0.6554, -0.0437],
        [ 0.8120,  1.0174],
        [ 0.6554, -0.0437],
        [ 0.8120,  1.0174],
        [ 0.6554, -0.0437],
        [ 0.8120,  1.0174],
        [ 0.6554, -0.0437],
        [ 0.8120,  1.0174],
        [ 0.6554, -0.0437],
        [ 0.8120,  1.0174],
        [ 0.6554, -0.0437],
        [ 0.8120,  1.0174],
        [ 0.6554, -0.0437],
        [ 0.8120,  1.0174],
        [ 0.6554, -0.0437],
        [ 0.8120,  1.0174],
        [ 0.6554, -0.0437],
        [ 0.8120,  1.0174],
        [ 0.6554, -0.0437],
        [ 0.8120,  1.0174],
        [ 0.6554, -0.0437],
        [ 0.8120,  1.0174],
        [ 0.6554, -0.0437],
        [ 0.8120,  1.0174],
        [ 0.6554, -0.0437],
        [ 0.8120,  1.0174],
        [ 0.6554, -0.0437],
        [ 0.8120,  1.0174],
        [ 0.6554, -0.0437],
        [ 0.8120,  1.0174],
        [ 0.6554, -0.0437],
        [ 0.8120,  1.0174],
        [ 0.6554, -0.0437],
        [ 0.8120,  1.0174],
        [ 0.6554, -0.0437],
        [ 0.8120,  1.0174],
        [ 0.6554, -0.0437],
        [ 0.8120,  1.0174],
        [ 0.6554, -0.0437],
        [ 0.8120,  1.0174],
        [ 0.6554, -0.0437],
        [ 0.8120,  1.0174],
        [ 0.6554, -0.0437],
        [ 0.8120,  1.0174],
        [ 0.6554, -0.0437],
        [ 0.8120,  1.0174],
        [ 0.6554, -0.0437],
        [ 0.8120,  1.0174],
        [ 0.6554, -0.0437],
        [ 0.8120,  1.0174],
        [ 0.6554, -0.0437],
        [ 0.8120,  1.0174],
        [ 0.6554, -0.0437],
        [ 0.8120,  1.0174],
        [ 0.6554, -0.0437],
        [ 0.8120,  1.0174],
        [ 0.6554, -0.0437],
        [ 0.8120,  1.0174],
        [ 0.6554, -0.0437],
        [ 0.8120,  1.0174],
        [ 0.6554, -0.0437],
        [ 0.8120,  1.0174],
        [ 0.6554, -0.0437],
        [ 0.8120,  1.0174],
        [ 0.6554, -0.0437],
        [ 0.8120,  1.0174],
        [ 0.6554, -0.0437],
        [ 0.8120,  1.0174],
        [ 0.6554, -0.0437],
        [ 0.8120,  1.0174],
        [ 0.6554, -0.0437],
        [ 0.8120,  1.0174],
        [ 0.6554, -0.0437],
        [ 0.8120,  1.0174],
        [ 0.6554, -0.0437],
        [ 0.8120,  1.0174],
        [ 0.6554, -0.0437],
        [ 0.8120,  1.0174],
        [ 0.6554, -0.0437],
        [ 0.8120,  1.0174],
        [ 0.6554, -0.0437],
        [ 0.8120,  1.0174],
        [ 0.6554, -0.0437],
        [ 0.8120,  1.0174],
        [ 0.6554, -0.0437]], grad_fn=<SliceBackward>)
tensor([[ 0.8113,  1.0189],
        [ 0.6543, -0.0447],
        [ 0.8113,  1.0189],
        [ 0.6543, -0.0447],
        [ 0.8113,  1.0189],
        [ 0.6543, -0.0447],
        [ 0.8113,  1.0189],
        [ 0.6543, -0.0447],
        [ 0.8113,  1.0189],
        [ 0.6543, -0.0447],
        [ 0.8113,  1.0189],
        [ 0.6543, -0.0447],
        [ 0.8113,  1.0189],
        [ 0.6543, -0.0447],
        [ 0.8113,  1.0189],
        [ 0.6543, -0.0447],
        [ 0.8113,  1.0189],
        [ 0.6543, -0.0447],
        [ 0.8113,  1.0189],
        [ 0.6543, -0.0447],
        [ 0.8113,  1.0189],
        [ 0.6543, -0.0447],
        [ 0.8113,  1.0189],
        [ 0.6543, -0.0447],
        [ 0.8113,  1.0189],
        [ 0.6543, -0.0447],
        [ 0.8113,  1.0189],
        [ 0.6543, -0.0447],
        [ 0.8113,  1.0189],
        [ 0.6543, -0.0447],
        [ 0.8113,  1.0189],
        [ 0.6543, -0.0447],
        [ 0.8113,  1.0189],
        [ 0.6543, -0.0447],
        [ 0.8113,  1.0189],
        [ 0.6543, -0.0447],
        [ 0.8113,  1.0189],
        [ 0.6543, -0.0447],
        [ 0.8113,  1.0189],
        [ 0.6543, -0.0447],
        [ 0.8113,  1.0189],
        [ 0.6543, -0.0447],
        [ 0.8113,  1.0189],
        [ 0.6543, -0.0447],
        [ 0.8113,  1.0189],
        [ 0.6543, -0.0447],
        [ 0.8113,  1.0189],
        [ 0.6543, -0.0447],
        [ 0.8113,  1.0189],
        [ 0.6543, -0.0447],
        [ 0.8113,  1.0189],
        [ 0.6543, -0.0447],
        [ 0.8113,  1.0189],
        [ 0.6543, -0.0447],
        [ 0.8113,  1.0189],
        [ 0.6543, -0.0447],
        [ 0.8113,  1.0189],
        [ 0.6543, -0.0447],
        [ 0.8113,  1.0189],
        [ 0.6543, -0.0447],
        [ 0.8113,  1.0189],
        [ 0.6543, -0.0447],
        [ 0.8113,  1.0189],
        [ 0.6543, -0.0447],
        [ 0.8113,  1.0189],
        [ 0.6543, -0.0447],
        [ 0.8113,  1.0189],
        [ 0.6543, -0.0447],
        [ 0.8113,  1.0189],
        [ 0.6543, -0.0447],
        [ 0.8113,  1.0189],
        [ 0.6543, -0.0447],
        [ 0.8113,  1.0189],
        [ 0.6543, -0.0447],
        [ 0.8113,  1.0189],
        [ 0.6543, -0.0447],
        [ 0.8113,  1.0189],
        [ 0.6543, -0.0447],
        [ 0.8113,  1.0189],
        [ 0.6543, -0.0447],
        [ 0.8113,  1.0189],
        [ 0.6543, -0.0447],
        [ 0.8113,  1.0189],
        [ 0.6543, -0.0447],
        [ 0.8113,  1.0189],
        [ 0.6543, -0.0447],
        [ 0.8113,  1.0189],
        [ 0.6543, -0.0447],
        [ 0.8113,  1.0189],
        [ 0.6543, -0.0447],
        [ 0.8113,  1.0189],
        [ 0.6543, -0.0447],
        [ 0.8113,  1.0189],
        [ 0.6543, -0.0447],
        [ 0.8113,  1.0189],
        [ 0.6543, -0.0447],
        [ 0.8113,  1.0189],
        [ 0.6543, -0.0447],
        [ 0.8113,  1.0189],
        [ 0.6543, -0.0447]], grad_fn=<SliceBackward>)
tensor([[ 0.8100,  1.0179],
        [ 0.6526, -0.0435],
        [ 0.8100,  1.0179],
        [ 0.6526, -0.0435],
        [ 0.8100,  1.0179],
        [ 0.6526, -0.0435],
        [ 0.8100,  1.0179],
        [ 0.6526, -0.0435],
        [ 0.8100,  1.0179],
        [ 0.6526, -0.0435],
        [ 0.8100,  1.0179],
        [ 0.6526, -0.0435],
        [ 0.8100,  1.0179],
        [ 0.6526, -0.0435],
        [ 0.8100,  1.0179],
        [ 0.6526, -0.0435],
        [ 0.8100,  1.0179],
        [ 0.6526, -0.0435],
        [ 0.8100,  1.0179],
        [ 0.6526, -0.0435],
        [ 0.8100,  1.0179],
        [ 0.6526, -0.0435],
        [ 0.8100,  1.0179],
        [ 0.6526, -0.0435],
        [ 0.8100,  1.0179],
        [ 0.6526, -0.0435],
        [ 0.8100,  1.0179],
        [ 0.6526, -0.0435],
        [ 0.8100,  1.0179],
        [ 0.6526, -0.0435],
        [ 0.8100,  1.0179],
        [ 0.6526, -0.0435],
        [ 0.8100,  1.0179],
        [ 0.6526, -0.0435],
        [ 0.8100,  1.0179],
        [ 0.6526, -0.0435],
        [ 0.8100,  1.0179],
        [ 0.6526, -0.0435],
        [ 0.8100,  1.0179],
        [ 0.6526, -0.0435],
        [ 0.8100,  1.0179],
        [ 0.6526, -0.0435],
        [ 0.8100,  1.0179],
        [ 0.6526, -0.0435],
        [ 0.8100,  1.0179],
        [ 0.6526, -0.0435],
        [ 0.8100,  1.0179],
        [ 0.6526, -0.0435],
        [ 0.8100,  1.0179],
        [ 0.6526, -0.0435],
        [ 0.8100,  1.0179],
        [ 0.6526, -0.0435],
        [ 0.8100,  1.0179],
        [ 0.6526, -0.0435],
        [ 0.8100,  1.0179],
        [ 0.6526, -0.0435],
        [ 0.8100,  1.0179],
        [ 0.6526, -0.0435],
        [ 0.8100,  1.0179],
        [ 0.6526, -0.0435],
        [ 0.8100,  1.0179],
        [ 0.6526, -0.0435],
        [ 0.8100,  1.0179],
        [ 0.6526, -0.0435],
        [ 0.8100,  1.0179],
        [ 0.6526, -0.0435],
        [ 0.8100,  1.0179],
        [ 0.6526, -0.0435],
        [ 0.8100,  1.0179],
        [ 0.6526, -0.0435],
        [ 0.8100,  1.0179],
        [ 0.6526, -0.0435],
        [ 0.8100,  1.0179],
        [ 0.6526, -0.0435],
        [ 0.8100,  1.0179],
        [ 0.6526, -0.0435],
        [ 0.8100,  1.0179],
        [ 0.6526, -0.0435],
        [ 0.8100,  1.0179],
        [ 0.6526, -0.0435],
        [ 0.8100,  1.0179],
        [ 0.6526, -0.0435],
        [ 0.8100,  1.0179],
        [ 0.6526, -0.0435],
        [ 0.8100,  1.0179],
        [ 0.6526, -0.0435],
        [ 0.8100,  1.0179],
        [ 0.6526, -0.0435],
        [ 0.8100,  1.0179],
        [ 0.6526, -0.0435],
        [ 0.8100,  1.0179],
        [ 0.6526, -0.0435],
        [ 0.8100,  1.0179],
        [ 0.6526, -0.0435],
        [ 0.8100,  1.0179],
        [ 0.6526, -0.0435],
        [ 0.8100,  1.0179],
        [ 0.6526, -0.0435],
        [ 0.8100,  1.0179],
        [ 0.6526, -0.0435]], grad_fn=<SliceBackward>)
tensor([[ 0.8102,  1.0199],
        [ 0.6526, -0.0447],
