tensor([[0.0053, 0.0125],
        [0.0044, 0.0141],
        [0.0112, 0.0348],
        [0.0044, 0.0141],
        [0.0112, 0.0348],
        [0.0044, 0.0141],
        [0.0112, 0.0348],
        [0.0044, 0.0141],
        [0.0112, 0.0348],
        [0.0044, 0.0141],
        [0.0112, 0.0348],
        [0.0044, 0.0141],
        [0.0112, 0.0348],
        [0.0044, 0.0141],
        [0.0112, 0.0348],
        [0.0044, 0.0141],
        [0.0112, 0.0348],
        [0.0044, 0.0141],
        [0.0112, 0.0348],
        [0.0044, 0.0141],
        [0.0112, 0.0348],
        [0.0044, 0.0141],
        [0.0112, 0.0348],
        [0.0044, 0.0141],
        [0.0112, 0.0348],
        [0.0044, 0.0141],
        [0.0112, 0.0348],
        [0.0044, 0.0141],
        [0.0112, 0.0348],
        [0.0044, 0.0141],
        [0.0112, 0.0348],
        [0.0044, 0.0141],
        [0.0112, 0.0348],
        [0.0044, 0.0141],
        [0.0112, 0.0348],
        [0.0044, 0.0141],
        [0.0112, 0.0348],
        [0.0044, 0.0141],
        [0.0112, 0.0348],
        [0.0044, 0.0141]], grad_fn=<SoftplusBackward>)
tensor([[0.0113, 0.0358],
        [0.0045, 0.0143],
        [0.0113, 0.0358],
        [0.0045, 0.0143],
        [0.0113, 0.0358],
        [0.0045, 0.0143],
        [0.0113, 0.0358],
        [0.0045, 0.0143],
        [0.0113, 0.0358],
        [0.0045, 0.0143],
        [0.0113, 0.0358],
        [0.0045, 0.0143],
        [0.0113, 0.0358],
        [0.0045, 0.0143],
        [0.0113, 0.0358],
        [0.0045, 0.0143],
        [0.0113, 0.0358],
        [0.0045, 0.0143],
        [0.0113, 0.0358],
        [0.0045, 0.0143],
        [0.0113, 0.0358],
        [0.0045, 0.0143],
        [0.0113, 0.0358],
        [0.0045, 0.0143],
        [0.0113, 0.0358],
        [0.0045, 0.0143],
        [0.0113, 0.0358],
        [0.0045, 0.0143],
        [0.0113, 0.0358],
        [0.0045, 0.0143],
        [0.0113, 0.0358],
        [0.0045, 0.0143],
        [0.0113, 0.0358],
        [0.0045, 0.0143],
        [0.0113, 0.0358],
        [0.0045, 0.0143],
        [0.0113, 0.0358],
        [0.0045, 0.0143],
        [0.0113, 0.0358],
        [0.0045, 0.0143],
        [0.0113, 0.0358],
        [0.0045, 0.0143],
        [0.0113, 0.0358],
        [0.0045, 0.0143],
        [0.0113, 0.0358],
        [0.0045, 0.0143],
        [0.0113, 0.0358],
        [0.0045, 0.0143],
        [0.0113, 0.0358],
        [0.0045, 0.0143],
        [0.0113, 0.0358],
        [0.0045, 0.0143],
        [0.0113, 0.0358],
        [0.0045, 0.0143],
        [0.0113, 0.0358],
        [0.0045, 0.0143],
        [0.0113, 0.0358],
        [0.0045, 0.0143],
        [0.0113, 0.0358],
        [0.0045, 0.0143],
        [0.0113, 0.0358],
        [0.0045, 0.0143],
        [0.0113, 0.0358],
        [0.0045, 0.0143],
        [0.0113, 0.0358],
        [0.0045, 0.0143],
        [0.0113, 0.0358],
        [0.0045, 0.0143],
        [0.0113, 0.0358],
        [0.0045, 0.0143],
        [0.0113, 0.0358],
        [0.0045, 0.0143],
        [0.0113, 0.0358],
        [0.0045, 0.0143],
        [0.0113, 0.0358],
        [0.0045, 0.0143],
        [0.0113, 0.0358],
        [0.0045, 0.0143],
        [0.0113, 0.0358],
        [0.0045, 0.0143],
        [0.0113, 0.0358],
        [0.0045, 0.0143],
        [0.0113, 0.0358],
        [0.0045, 0.0143],
        [0.0113, 0.0358],
        [0.0045, 0.0143],
        [0.0113, 0.0358],
        [0.0045, 0.0143],
        [0.0113, 0.0358],
        [0.0045, 0.0143],
        [0.0113, 0.0358],
        [0.0045, 0.0143],
        [0.0113, 0.0358],
        [0.0045, 0.0143],
        [0.0113, 0.0358],
        [0.0045, 0.0143],
        [0.0113, 0.0358],
        [0.0045, 0.0143],
        [0.0113, 0.0358],
        [0.0045, 0.0143]], grad_fn=<SoftplusBackward>)
tensor([[0.0113, 0.0358],
        [0.0045, 0.0143],
        [0.0113, 0.0358],
        [0.0045, 0.0143],
        [0.0113, 0.0358],
        [0.0045, 0.0143],
        [0.0113, 0.0358],
        [0.0045, 0.0143],
        [0.0113, 0.0358],
        [0.0045, 0.0143],
        [0.0113, 0.0358],
        [0.0045, 0.0143],
        [0.0113, 0.0358],
        [0.0045, 0.0143],
        [0.0113, 0.0358],
        [0.0045, 0.0143],
        [0.0113, 0.0358],
        [0.0045, 0.0143],
        [0.0113, 0.0358],
        [0.0045, 0.0143],
        [0.0113, 0.0358],
        [0.0045, 0.0143],
        [0.0113, 0.0358],
        [0.0045, 0.0143],
        [0.0113, 0.0358],
        [0.0045, 0.0143],
        [0.0113, 0.0358],
        [0.0045, 0.0143],
        [0.0113, 0.0358],
        [0.0045, 0.0143],
        [0.0113, 0.0358],
        [0.0045, 0.0143],
        [0.0113, 0.0358],
        [0.0045, 0.0143],
        [0.0113, 0.0358],
        [0.0045, 0.0143],
        [0.0113, 0.0358],
        [0.0045, 0.0143],
        [0.0113, 0.0358],
        [0.0045, 0.0143],
        [0.0113, 0.0358],
        [0.0045, 0.0143],
        [0.0113, 0.0358],
        [0.0045, 0.0143],
        [0.0113, 0.0358],
        [0.0045, 0.0143],
        [0.0113, 0.0358],
        [0.0045, 0.0143],
        [0.0113, 0.0358],
        [0.0045, 0.0143],
        [0.0113, 0.0358],
        [0.0045, 0.0143],
        [0.0113, 0.0358],
        [0.0045, 0.0143],
        [0.0113, 0.0358],
        [0.0045, 0.0143],
        [0.0113, 0.0358],
        [0.0045, 0.0143],
        [0.0113, 0.0358],
        [0.0045, 0.0143],
        [0.0113, 0.0358],
        [0.0045, 0.0143],
        [0.0113, 0.0358],
        [0.0045, 0.0143],
        [0.0113, 0.0358],
        [0.0045, 0.0143],
        [0.0113, 0.0358],
        [0.0045, 0.0143],
        [0.0113, 0.0358],
        [0.0045, 0.0143],
        [0.0113, 0.0358],
        [0.0045, 0.0143],
        [0.0113, 0.0358],
        [0.0045, 0.0143],
        [0.0113, 0.0358],
        [0.0045, 0.0143],
        [0.0113, 0.0358],
        [0.0045, 0.0143],
        [0.0113, 0.0358],
        [0.0045, 0.0143],
        [0.0113, 0.0358],
        [0.0045, 0.0143],
        [0.0113, 0.0358],
        [0.0045, 0.0143],
        [0.0113, 0.0358],
        [0.0045, 0.0143],
        [0.0113, 0.0358],
        [0.0045, 0.0143],
        [0.0113, 0.0358],
        [0.0045, 0.0143],
        [0.0113, 0.0358],
        [0.0045, 0.0143],
        [0.0113, 0.0358],
        [0.0045, 0.0143],
        [0.0113, 0.0358],
        [0.0045, 0.0143],
        [0.0113, 0.0358],
        [0.0045, 0.0143],
        [0.0113, 0.0358],
        [0.0045, 0.0143]], grad_fn=<SoftplusBackward>)
tensor([[0.0113, 0.0361],
        [0.0045, 0.0147],
        [0.0113, 0.0361],
        [0.0045, 0.0147],
        [0.0113, 0.0361],
        [0.0045, 0.0147],
        [0.0113, 0.0361],
        [0.0045, 0.0147],
        [0.0113, 0.0361],
        [0.0045, 0.0147],
        [0.0113, 0.0361],
        [0.0045, 0.0147],
        [0.0113, 0.0361],
        [0.0045, 0.0147],
        [0.0113, 0.0361],
        [0.0045, 0.0147],
        [0.0113, 0.0361],
        [0.0045, 0.0147],
        [0.0113, 0.0361],
        [0.0045, 0.0147],
        [0.0113, 0.0361],
        [0.0045, 0.0147],
        [0.0113, 0.0361],
        [0.0045, 0.0147],
        [0.0113, 0.0361],
        [0.0045, 0.0147],
        [0.0113, 0.0361],
        [0.0045, 0.0147],
        [0.0113, 0.0361],
        [0.0045, 0.0147],
        [0.0113, 0.0361],
        [0.0045, 0.0147],
        [0.0113, 0.0361],
        [0.0045, 0.0147],
        [0.0113, 0.0361],
        [0.0045, 0.0147],
        [0.0113, 0.0361],
        [0.0045, 0.0147],
        [0.0113, 0.0361],
        [0.0045, 0.0147],
        [0.0113, 0.0361],
        [0.0045, 0.0147],
        [0.0113, 0.0361],
        [0.0045, 0.0147],
        [0.0113, 0.0361],
        [0.0045, 0.0147],
        [0.0113, 0.0361],
        [0.0045, 0.0147],
        [0.0113, 0.0361],
        [0.0045, 0.0147],
        [0.0113, 0.0361],
        [0.0045, 0.0147],
        [0.0113, 0.0361],
        [0.0045, 0.0147],
        [0.0113, 0.0361],
        [0.0045, 0.0147],
        [0.0113, 0.0361],
        [0.0045, 0.0147],
        [0.0113, 0.0361],
        [0.0045, 0.0147],
        [0.0113, 0.0361],
        [0.0045, 0.0147],
        [0.0113, 0.0361],
        [0.0045, 0.0147],
        [0.0113, 0.0361],
        [0.0045, 0.0147],
        [0.0113, 0.0361],
        [0.0045, 0.0147],
        [0.0113, 0.0361],
        [0.0045, 0.0147],
        [0.0113, 0.0361],
        [0.0045, 0.0147],
        [0.0113, 0.0361],
        [0.0045, 0.0147],
        [0.0113, 0.0361],
        [0.0045, 0.0147],
        [0.0113, 0.0361],
        [0.0045, 0.0147],
        [0.0113, 0.0361],
        [0.0045, 0.0147],
        [0.0113, 0.0361],
        [0.0045, 0.0147],
        [0.0113, 0.0361],
        [0.0045, 0.0147],
        [0.0113, 0.0361],
        [0.0045, 0.0147],
        [0.0113, 0.0361],
        [0.0045, 0.0147],
        [0.0113, 0.0361],
        [0.0045, 0.0147],
        [0.0113, 0.0361],
        [0.0045, 0.0147],
        [0.0113, 0.0361],
        [0.0045, 0.0147],
        [0.0113, 0.0361],
        [0.0045, 0.0147],
        [0.0113, 0.0361],
        [0.0045, 0.0147],
        [0.0113, 0.0361],
        [0.0045, 0.0147]], grad_fn=<SoftplusBackward>)
tensor([[0.0114, 0.0368],
        [0.0045, 0.0147],
        [0.0114, 0.0368],
        [0.0045, 0.0147],
        [0.0114, 0.0368],
        [0.0045, 0.0147],
        [0.0114, 0.0368],
        [0.0045, 0.0147],
        [0.0114, 0.0368],
        [0.0045, 0.0147],
        [0.0114, 0.0368],
        [0.0045, 0.0147],
        [0.0114, 0.0368],
        [0.0045, 0.0147],
        [0.0114, 0.0368],
        [0.0045, 0.0147],
        [0.0114, 0.0368],
        [0.0045, 0.0147],
        [0.0114, 0.0368],
        [0.0045, 0.0147],
        [0.0114, 0.0368],
        [0.0045, 0.0147],
        [0.0114, 0.0368],
        [0.0045, 0.0147],
        [0.0114, 0.0368],
        [0.0045, 0.0147],
        [0.0114, 0.0368],
        [0.0045, 0.0147],
        [0.0114, 0.0368],
        [0.0045, 0.0147],
        [0.0114, 0.0368],
        [0.0045, 0.0147],
        [0.0114, 0.0368],
        [0.0045, 0.0147],
        [0.0114, 0.0368],
        [0.0045, 0.0147],
        [0.0114, 0.0368],
        [0.0045, 0.0147],
        [0.0114, 0.0368],
        [0.0045, 0.0147],
        [0.0114, 0.0368],
        [0.0045, 0.0147],
        [0.0114, 0.0368],
        [0.0045, 0.0147],
        [0.0114, 0.0368],
        [0.0045, 0.0147],
        [0.0114, 0.0368],
        [0.0045, 0.0147],
        [0.0114, 0.0368],
        [0.0045, 0.0147],
        [0.0114, 0.0368],
        [0.0045, 0.0147],
        [0.0114, 0.0368],
        [0.0045, 0.0147],
        [0.0114, 0.0368],
        [0.0045, 0.0147],
        [0.0114, 0.0368],
        [0.0045, 0.0147],
        [0.0114, 0.0368],
        [0.0045, 0.0147],
        [0.0114, 0.0368],
        [0.0045, 0.0147],
        [0.0114, 0.0368],
        [0.0045, 0.0147],
        [0.0114, 0.0368],
        [0.0045, 0.0147],
        [0.0114, 0.0368],
        [0.0045, 0.0147],
        [0.0114, 0.0368],
        [0.0045, 0.0147],
        [0.0114, 0.0368],
        [0.0045, 0.0147],
        [0.0114, 0.0368],
        [0.0045, 0.0147],
        [0.0114, 0.0368],
        [0.0045, 0.0147],
        [0.0114, 0.0368],
        [0.0045, 0.0147],
        [0.0114, 0.0368],
        [0.0045, 0.0147],
        [0.0114, 0.0368],
        [0.0045, 0.0147],
        [0.0114, 0.0368],
        [0.0045, 0.0147],
        [0.0114, 0.0368],
        [0.0045, 0.0147],
        [0.0114, 0.0368],
        [0.0045, 0.0147],
        [0.0114, 0.0368],
        [0.0045, 0.0147],
        [0.0114, 0.0368],
        [0.0045, 0.0147],
        [0.0114, 0.0368],
        [0.0045, 0.0147],
        [0.0114, 0.0368],
        [0.0045, 0.0147],
        [0.0114, 0.0368],
        [0.0045, 0.0147],
        [0.0114, 0.0368],
        [0.0045, 0.0147]], grad_fn=<SoftplusBackward>)
tensor([[0.0116, 0.0377],
        [0.0046, 0.0147],
        [0.0116, 0.0377],
        [0.0046, 0.0147],
        [0.0116, 0.0377],
        [0.0046, 0.0147],
        [0.0116, 0.0377],
        [0.0046, 0.0147],
        [0.0116, 0.0377],
        [0.0046, 0.0147],
        [0.0116, 0.0377],
        [0.0046, 0.0147],
        [0.0116, 0.0377],
        [0.0046, 0.0147],
        [0.0116, 0.0377],
        [0.0046, 0.0147],
        [0.0116, 0.0377],
        [0.0046, 0.0147],
        [0.0116, 0.0377],
        [0.0046, 0.0147],
        [0.0116, 0.0377],
        [0.0046, 0.0147],
        [0.0116, 0.0377],
        [0.0046, 0.0147],
        [0.0116, 0.0377],
        [0.0046, 0.0147],
        [0.0116, 0.0377],
        [0.0046, 0.0147],
        [0.0116, 0.0377],
        [0.0046, 0.0147],
        [0.0116, 0.0377],
        [0.0046, 0.0147],
        [0.0116, 0.0377],
        [0.0046, 0.0147],
        [0.0116, 0.0377],
        [0.0046, 0.0147],
        [0.0116, 0.0377],
        [0.0046, 0.0147],
        [0.0116, 0.0377],
        [0.0046, 0.0147],
        [0.0116, 0.0377],
        [0.0046, 0.0147],
        [0.0116, 0.0377],
        [0.0046, 0.0147],
        [0.0116, 0.0377],
        [0.0046, 0.0147],
        [0.0116, 0.0377],
        [0.0046, 0.0147],
        [0.0116, 0.0377],
        [0.0046, 0.0147],
        [0.0116, 0.0377],
        [0.0046, 0.0147],
        [0.0116, 0.0377],
        [0.0046, 0.0147],
        [0.0116, 0.0377],
        [0.0046, 0.0147],
        [0.0116, 0.0377],
        [0.0046, 0.0147],
        [0.0116, 0.0377],
        [0.0046, 0.0147],
        [0.0116, 0.0377],
        [0.0046, 0.0147],
        [0.0116, 0.0377],
        [0.0046, 0.0147],
        [0.0116, 0.0377],
        [0.0046, 0.0147],
        [0.0116, 0.0377],
        [0.0046, 0.0147],
        [0.0116, 0.0377],
        [0.0046, 0.0147],
        [0.0116, 0.0377],
        [0.0046, 0.0147],
        [0.0116, 0.0377],
        [0.0046, 0.0147],
        [0.0116, 0.0377],
        [0.0046, 0.0147],
        [0.0116, 0.0377],
        [0.0046, 0.0147],
        [0.0116, 0.0377],
        [0.0046, 0.0147],
        [0.0116, 0.0377],
        [0.0046, 0.0147],
        [0.0116, 0.0377],
        [0.0046, 0.0147],
        [0.0116, 0.0377],
        [0.0046, 0.0147],
        [0.0116, 0.0377],
        [0.0046, 0.0147],
        [0.0116, 0.0377],
        [0.0046, 0.0147],
        [0.0116, 0.0377],
        [0.0046, 0.0147],
        [0.0116, 0.0377],
        [0.0046, 0.0147],
        [0.0116, 0.0377],
        [0.0046, 0.0147],
        [0.0116, 0.0377],
        [0.0046, 0.0147],
        [0.0116, 0.0377],
        [0.0046, 0.0147]], grad_fn=<SoftplusBackward>)
tensor([[0.0115, 0.0376],
        [0.0046, 0.0148],
        [0.0115, 0.0376],
        [0.0046, 0.0148],
        [0.0115, 0.0376],
        [0.0046, 0.0148],
        [0.0115, 0.0376],
        [0.0046, 0.0148],
        [0.0115, 0.0376],
        [0.0046, 0.0148],
        [0.0115, 0.0376],
        [0.0046, 0.0148],
        [0.0115, 0.0376],
        [0.0046, 0.0148],
        [0.0115, 0.0376],
        [0.0046, 0.0148],
        [0.0115, 0.0376],
        [0.0046, 0.0148],
        [0.0115, 0.0376],
        [0.0046, 0.0148],
        [0.0115, 0.0376],
        [0.0046, 0.0148],
        [0.0115, 0.0376],
        [0.0046, 0.0148],
        [0.0115, 0.0376],
        [0.0046, 0.0148],
        [0.0115, 0.0376],
        [0.0046, 0.0148],
        [0.0115, 0.0376],
        [0.0046, 0.0148],
        [0.0115, 0.0376],
        [0.0046, 0.0148],
        [0.0115, 0.0376],
        [0.0046, 0.0148],
        [0.0115, 0.0376],
        [0.0046, 0.0148],
        [0.0115, 0.0376],
        [0.0046, 0.0148],
        [0.0115, 0.0376],
        [0.0046, 0.0148],
        [0.0115, 0.0376],
        [0.0046, 0.0148],
        [0.0115, 0.0376],
        [0.0046, 0.0148],
        [0.0115, 0.0376],
        [0.0046, 0.0148],
        [0.0115, 0.0376],
        [0.0046, 0.0148],
        [0.0115, 0.0376],
        [0.0046, 0.0148],
        [0.0115, 0.0376],
        [0.0046, 0.0148],
        [0.0115, 0.0376],
        [0.0046, 0.0148],
        [0.0115, 0.0376],
        [0.0046, 0.0148],
        [0.0115, 0.0376],
        [0.0046, 0.0148],
        [0.0115, 0.0376],
        [0.0046, 0.0148],
        [0.0115, 0.0376],
        [0.0046, 0.0148],
        [0.0115, 0.0376],
        [0.0046, 0.0148],
        [0.0115, 0.0376],
        [0.0046, 0.0148],
        [0.0115, 0.0376],
        [0.0046, 0.0148],
        [0.0115, 0.0376],
        [0.0046, 0.0148],
        [0.0115, 0.0376],
        [0.0046, 0.0148],
        [0.0115, 0.0376],
        [0.0046, 0.0148],
        [0.0115, 0.0376],
        [0.0046, 0.0148],
        [0.0115, 0.0376],
        [0.0046, 0.0148],
        [0.0115, 0.0376],
        [0.0046, 0.0148],
        [0.0115, 0.0376],
        [0.0046, 0.0148],
        [0.0115, 0.0376],
        [0.0046, 0.0148],
        [0.0115, 0.0376],
        [0.0046, 0.0148],
        [0.0115, 0.0376],
        [0.0046, 0.0148],
        [0.0115, 0.0376],
        [0.0046, 0.0148],
        [0.0115, 0.0376],
        [0.0046, 0.0148],
        [0.0115, 0.0376],
        [0.0046, 0.0148],
        [0.0115, 0.0376],
        [0.0046, 0.0148],
        [0.0115, 0.0376],
        [0.0046, 0.0148],
        [0.0115, 0.0376],
        [0.0046, 0.0148]], grad_fn=<SoftplusBackward>)
tensor([[0.0115, 0.0379],
        [0.0046, 0.0151],
        [0.0115, 0.0379],
        [0.0046, 0.0151],
        [0.0115, 0.0379],
        [0.0046, 0.0151],
        [0.0115, 0.0379],
        [0.0046, 0.0151],
        [0.0115, 0.0379],
        [0.0046, 0.0151],
        [0.0115, 0.0379],
        [0.0046, 0.0151],
        [0.0115, 0.0379],
        [0.0046, 0.0151],
        [0.0115, 0.0379],
        [0.0046, 0.0151],
        [0.0115, 0.0379],
        [0.0046, 0.0151],
        [0.0115, 0.0379],
        [0.0046, 0.0151],
        [0.0115, 0.0379],
        [0.0046, 0.0151],
        [0.0115, 0.0379],
        [0.0046, 0.0151],
        [0.0115, 0.0379],
        [0.0046, 0.0151],
        [0.0115, 0.0379],
        [0.0046, 0.0151],
        [0.0115, 0.0379],
        [0.0046, 0.0151],
        [0.0115, 0.0379],
        [0.0046, 0.0151],
        [0.0115, 0.0379],
        [0.0046, 0.0151],
        [0.0115, 0.0379],
        [0.0046, 0.0151],
        [0.0115, 0.0379],
        [0.0046, 0.0151],
        [0.0115, 0.0379],
        [0.0046, 0.0151],
        [0.0115, 0.0379],
        [0.0046, 0.0151],
        [0.0115, 0.0379],
        [0.0046, 0.0151],
        [0.0115, 0.0379],
        [0.0046, 0.0151],
        [0.0115, 0.0379],
        [0.0046, 0.0151],
        [0.0115, 0.0379],
        [0.0046, 0.0151],
        [0.0115, 0.0379],
        [0.0046, 0.0151],
        [0.0115, 0.0379],
        [0.0046, 0.0151],
        [0.0115, 0.0379],
        [0.0046, 0.0151],
        [0.0115, 0.0379],
        [0.0046, 0.0151],
        [0.0115, 0.0379],
        [0.0046, 0.0151],
        [0.0115, 0.0379],
        [0.0046, 0.0151],
        [0.0115, 0.0379],
        [0.0046, 0.0151],
        [0.0115, 0.0379],
        [0.0046, 0.0151],
        [0.0115, 0.0379],
        [0.0046, 0.0151],
        [0.0115, 0.0379],
        [0.0046, 0.0151],
        [0.0115, 0.0379],
        [0.0046, 0.0151],
        [0.0115, 0.0379],
        [0.0046, 0.0151],
        [0.0115, 0.0379],
        [0.0046, 0.0151],
        [0.0115, 0.0379],
        [0.0046, 0.0151],
        [0.0115, 0.0379],
        [0.0046, 0.0151],
        [0.0115, 0.0379],
        [0.0046, 0.0151],
        [0.0115, 0.0379],
        [0.0046, 0.0151],
        [0.0115, 0.0379],
        [0.0046, 0.0151],
        [0.0115, 0.0379],
        [0.0046, 0.0151],
        [0.0115, 0.0379],
        [0.0046, 0.0151],
