tensor([[0.4208, 0.1734],
tensor([[ 0.2654, -0.0563],
        [ 0.8427,  0.6317],
        [ 0.2654, -0.0563],
        [ 0.8427,  0.6317],
        [ 0.2654, -0.0563],
        [ 0.8427,  0.6317],
        [ 0.2654, -0.0563],
        [ 0.8427,  0.6317],
        [ 0.2654, -0.0563],
        [ 0.8427,  0.6317],
        [ 0.2654, -0.0563],
        [ 0.8427,  0.6317],
        [ 0.2654, -0.0563],
        [ 0.8427,  0.6317],
        [ 0.2654, -0.0563],
        [ 0.8427,  0.6317],
        [ 0.2654, -0.0563],
        [ 0.8427,  0.6317],
        [ 0.2654, -0.0563],
        [ 0.8427,  0.6317],
        [ 0.2654, -0.0563],
        [ 0.8427,  0.6317],
        [ 0.2654, -0.0563],
        [ 0.8427,  0.6317],
        [ 0.2654, -0.0563],
        [ 0.8427,  0.6317],
        [ 0.2654, -0.0563],
        [ 0.8427,  0.6317],
        [ 0.2654, -0.0563],
        [ 0.8427,  0.6317],
        [ 0.2654, -0.0563],
        [ 0.8427,  0.6317],
        [ 0.2654, -0.0563],
        [ 0.8427,  0.6317],
        [ 0.2654, -0.0563],
        [ 0.8427,  0.6317],
        [ 0.2654, -0.0563],
        [ 0.8427,  0.6317],
        [ 0.2654, -0.0563],
        [ 0.8427,  0.6317],
        [ 0.2654, -0.0563],
        [ 0.8427,  0.6317],
        [ 0.2654, -0.0563],
        [ 0.8427,  0.6317],
        [ 0.2654, -0.0563],
        [ 0.8427,  0.6317],
        [ 0.2654, -0.0563],
        [ 0.8427,  0.6317],
        [ 0.2654, -0.0563],
        [ 0.8427,  0.6317],
        [ 0.2654, -0.0563],
        [ 0.8427,  0.6317],
        [ 0.2654, -0.0563],
        [ 0.8427,  0.6317],
        [ 0.2654, -0.0563],
        [ 0.8427,  0.6317],
        [ 0.2654, -0.0563],
        [ 0.8427,  0.6317],
        [ 0.2654, -0.0563],
        [ 0.8427,  0.6317],
        [ 0.2654, -0.0563],
        [ 0.8427,  0.6317],
        [ 0.2654, -0.0563],
        [ 0.8427,  0.6317],
        [ 0.2654, -0.0563],
        [ 0.8427,  0.6317],
        [ 0.2654, -0.0563],
        [ 0.8427,  0.6317],
        [ 0.2654, -0.0563],
        [ 0.8427,  0.6317],
        [ 0.2654, -0.0563],
        [ 0.8427,  0.6317],
        [ 0.2654, -0.0563],
        [ 0.8427,  0.6317],
        [ 0.2654, -0.0563],
        [ 0.8427,  0.6317],
        [ 0.2654, -0.0563],
        [ 0.8427,  0.6317],
        [ 0.2654, -0.0563],
        [ 0.8427,  0.6317],
        [ 0.2654, -0.0563],
        [ 0.8427,  0.6317],
        [ 0.2654, -0.0563],
        [ 0.8427,  0.6317],
        [ 0.2654, -0.0563],
        [ 0.8427,  0.6317],
        [ 0.2654, -0.0563],
        [ 0.8427,  0.6317],
        [ 0.2654, -0.0563],
        [ 0.8427,  0.6317],
        [ 0.2654, -0.0563],
        [ 0.8427,  0.6317],
        [ 0.2654, -0.0563],
        [ 0.8427,  0.6317],
        [ 0.2654, -0.0563],
        [ 0.8427,  0.6317],
        [ 0.2654, -0.0563],
        [ 0.8427,  0.6317],
        [ 0.2654, -0.0563],
        [ 0.8427,  0.6317]], grad_fn=<SliceBackward>)
tensor([[ 0.2642, -0.0557],
        [ 0.8407,  0.6303],
        [ 0.2642, -0.0557],
        [ 0.8407,  0.6303],
        [ 0.2642, -0.0557],
        [ 0.8407,  0.6303],
        [ 0.2642, -0.0557],
        [ 0.8407,  0.6303],
        [ 0.2642, -0.0557],
        [ 0.8407,  0.6303],
        [ 0.2642, -0.0557],
        [ 0.8407,  0.6303],
        [ 0.2642, -0.0557],
        [ 0.8407,  0.6303],
        [ 0.2642, -0.0557],
        [ 0.8407,  0.6303],
        [ 0.2642, -0.0557],
        [ 0.8407,  0.6303],
        [ 0.2642, -0.0557],
        [ 0.8407,  0.6303],
        [ 0.2642, -0.0557],
        [ 0.8407,  0.6303],
        [ 0.2642, -0.0557],
        [ 0.8407,  0.6303],
        [ 0.2642, -0.0557],
        [ 0.8407,  0.6303],
        [ 0.2642, -0.0557],
        [ 0.8407,  0.6303],
        [ 0.2642, -0.0557],
        [ 0.8407,  0.6303],
        [ 0.2642, -0.0557],
        [ 0.8407,  0.6303],
        [ 0.2642, -0.0557],
        [ 0.8407,  0.6303],
        [ 0.2642, -0.0557],
        [ 0.8407,  0.6303],
        [ 0.2642, -0.0557],
        [ 0.8407,  0.6303],
        [ 0.2642, -0.0557],
        [ 0.8407,  0.6303],
        [ 0.2642, -0.0557],
        [ 0.8407,  0.6303],
        [ 0.2642, -0.0557],
        [ 0.8407,  0.6303],
        [ 0.2642, -0.0557],
        [ 0.8407,  0.6303],
        [ 0.2642, -0.0557],
        [ 0.8407,  0.6303],
        [ 0.2642, -0.0557],
        [ 0.8407,  0.6303],
        [ 0.2642, -0.0557],
        [ 0.8407,  0.6303],
        [ 0.2642, -0.0557],
        [ 0.8407,  0.6303],
        [ 0.2642, -0.0557],
        [ 0.8407,  0.6303],
        [ 0.2642, -0.0557],
        [ 0.8407,  0.6303],
        [ 0.2642, -0.0557],
        [ 0.8407,  0.6303],
        [ 0.2642, -0.0557],
        [ 0.8407,  0.6303],
        [ 0.2642, -0.0557],
        [ 0.8407,  0.6303],
        [ 0.2642, -0.0557],
        [ 0.8407,  0.6303],
        [ 0.2642, -0.0557],
        [ 0.8407,  0.6303],
        [ 0.2642, -0.0557],
        [ 0.8407,  0.6303],
        [ 0.2642, -0.0557],
        [ 0.8407,  0.6303],
        [ 0.2642, -0.0557],
        [ 0.8407,  0.6303],
        [ 0.2642, -0.0557],
        [ 0.8407,  0.6303],
        [ 0.2642, -0.0557],
        [ 0.8407,  0.6303],
        [ 0.2642, -0.0557],
        [ 0.8407,  0.6303],
        [ 0.2642, -0.0557],
        [ 0.8407,  0.6303],
        [ 0.2642, -0.0557],
        [ 0.8407,  0.6303],
        [ 0.2642, -0.0557],
        [ 0.8407,  0.6303],
        [ 0.2642, -0.0557],
        [ 0.8407,  0.6303],
        [ 0.2642, -0.0557],
        [ 0.8407,  0.6303],
        [ 0.2642, -0.0557],
        [ 0.8407,  0.6303],
        [ 0.2642, -0.0557],
        [ 0.8407,  0.6303],
        [ 0.2642, -0.0557],
        [ 0.8407,  0.6303],
        [ 0.2642, -0.0557],
        [ 0.8407,  0.6303],
        [ 0.2642, -0.0557],
        [ 0.8407,  0.6303]], grad_fn=<SliceBackward>)
tensor([[ 0.2641, -0.0557],
        [ 0.8407,  0.6305],
        [ 0.2641, -0.0557],
        [ 0.8407,  0.6305],
        [ 0.2641, -0.0557],
        [ 0.8407,  0.6305],
        [ 0.2641, -0.0557],
        [ 0.8407,  0.6305],
        [ 0.2641, -0.0557],
        [ 0.8407,  0.6305],
        [ 0.2641, -0.0557],
        [ 0.8407,  0.6305],
        [ 0.2641, -0.0557],
        [ 0.8407,  0.6305],
        [ 0.2641, -0.0557],
        [ 0.8407,  0.6305],
        [ 0.2641, -0.0557],
        [ 0.8407,  0.6305],
        [ 0.2641, -0.0557],
        [ 0.8407,  0.6305],
        [ 0.2641, -0.0557],
        [ 0.8407,  0.6305],
        [ 0.2641, -0.0557],
        [ 0.8407,  0.6305],
        [ 0.2641, -0.0557],
        [ 0.8407,  0.6305],
        [ 0.2641, -0.0557],
        [ 0.8407,  0.6305],
        [ 0.2641, -0.0557],
        [ 0.8407,  0.6305],
        [ 0.2641, -0.0557],
        [ 0.8407,  0.6305],
        [ 0.2641, -0.0557],
        [ 0.8407,  0.6305],
        [ 0.2641, -0.0557],
        [ 0.8407,  0.6305],
        [ 0.2641, -0.0557],
        [ 0.8407,  0.6305],
        [ 0.2641, -0.0557],
        [ 0.8407,  0.6305],
        [ 0.2641, -0.0557],
        [ 0.8407,  0.6305],
        [ 0.2641, -0.0557],
        [ 0.8407,  0.6305],
        [ 0.2641, -0.0557],
        [ 0.8407,  0.6305],
        [ 0.2641, -0.0557],
        [ 0.8407,  0.6305],
        [ 0.2641, -0.0557],
        [ 0.8407,  0.6305],
        [ 0.2641, -0.0557],
        [ 0.8407,  0.6305],
        [ 0.2641, -0.0557],
        [ 0.8407,  0.6305],
        [ 0.2641, -0.0557],
        [ 0.8407,  0.6305],
        [ 0.2641, -0.0557],
        [ 0.8407,  0.6305],
        [ 0.2641, -0.0557],
        [ 0.8407,  0.6305],
        [ 0.2641, -0.0557],
        [ 0.8407,  0.6305],
        [ 0.2641, -0.0557],
        [ 0.8407,  0.6305],
        [ 0.2641, -0.0557],
        [ 0.8407,  0.6305],
        [ 0.2641, -0.0557],
        [ 0.8407,  0.6305],
        [ 0.2641, -0.0557],
        [ 0.8407,  0.6305],
        [ 0.2641, -0.0557],
        [ 0.8407,  0.6305],
        [ 0.2641, -0.0557],
        [ 0.8407,  0.6305],
        [ 0.2641, -0.0557],
        [ 0.8407,  0.6305],
        [ 0.2641, -0.0557],
        [ 0.8407,  0.6305],
        [ 0.2641, -0.0557],
        [ 0.8407,  0.6305],
        [ 0.2641, -0.0557],
        [ 0.8407,  0.6305],
        [ 0.2641, -0.0557],
        [ 0.8407,  0.6305],
        [ 0.2641, -0.0557],
        [ 0.8407,  0.6305],
        [ 0.2641, -0.0557],
        [ 0.8407,  0.6305],
        [ 0.2641, -0.0557],
        [ 0.8407,  0.6305],
        [ 0.2641, -0.0557],
        [ 0.8407,  0.6305],
        [ 0.2641, -0.0557],
        [ 0.8407,  0.6305],
        [ 0.2641, -0.0557],
        [ 0.8407,  0.6305],
        [ 0.2641, -0.0557],
        [ 0.8407,  0.6305],
        [ 0.2641, -0.0557],
        [ 0.8407,  0.6305]], grad_fn=<SliceBackward>)
tensor([[ 0.2597, -0.0544],
        [ 0.8399,  0.6307],
        [ 0.2597, -0.0544],
        [ 0.8399,  0.6307],
        [ 0.2597, -0.0544],
        [ 0.8399,  0.6307],
        [ 0.2597, -0.0544],
        [ 0.8399,  0.6307],
        [ 0.2597, -0.0544],
        [ 0.8399,  0.6307],
        [ 0.2597, -0.0544],
        [ 0.8399,  0.6307],
        [ 0.2597, -0.0544],
        [ 0.8399,  0.6307],
        [ 0.2597, -0.0544],
        [ 0.8399,  0.6307],
        [ 0.2597, -0.0544],
        [ 0.8399,  0.6307],
        [ 0.2597, -0.0544],
        [ 0.8399,  0.6307],
        [ 0.2597, -0.0544],
        [ 0.8399,  0.6307],
        [ 0.2597, -0.0544],
        [ 0.8399,  0.6307],
        [ 0.2597, -0.0544],
        [ 0.8399,  0.6307],
        [ 0.2597, -0.0544],
        [ 0.8399,  0.6307],
        [ 0.2597, -0.0544],
        [ 0.8399,  0.6307],
        [ 0.2597, -0.0544],
        [ 0.8399,  0.6307],
        [ 0.2597, -0.0544],
        [ 0.8399,  0.6307],
        [ 0.2597, -0.0544],
        [ 0.8399,  0.6307],
        [ 0.2597, -0.0544],
        [ 0.8399,  0.6307],
        [ 0.2597, -0.0544],
        [ 0.8399,  0.6307],
        [ 0.2597, -0.0544],
        [ 0.8399,  0.6307],
        [ 0.2597, -0.0544],
        [ 0.8399,  0.6307],
        [ 0.2597, -0.0544],
        [ 0.8399,  0.6307],
        [ 0.2597, -0.0544],
        [ 0.8399,  0.6307],
        [ 0.2597, -0.0544],
        [ 0.8399,  0.6307],
        [ 0.2597, -0.0544],
        [ 0.8399,  0.6307],
        [ 0.2597, -0.0544],
        [ 0.8399,  0.6307],
        [ 0.2597, -0.0544],
        [ 0.8399,  0.6307],
        [ 0.2597, -0.0544],
        [ 0.8399,  0.6307],
        [ 0.2597, -0.0544],
        [ 0.8399,  0.6307],
        [ 0.2597, -0.0544],
        [ 0.8399,  0.6307],
        [ 0.2597, -0.0544],
        [ 0.8399,  0.6307],
        [ 0.2597, -0.0544],
        [ 0.8399,  0.6307],
        [ 0.2597, -0.0544],
        [ 0.8399,  0.6307],
        [ 0.2597, -0.0544],
        [ 0.8399,  0.6307],
        [ 0.2597, -0.0544],
        [ 0.8399,  0.6307],
        [ 0.2597, -0.0544],
        [ 0.8399,  0.6307],
        [ 0.2597, -0.0544],
        [ 0.8399,  0.6307],
        [ 0.2597, -0.0544],
        [ 0.8399,  0.6307],
        [ 0.2597, -0.0544],
        [ 0.8399,  0.6307],
        [ 0.2597, -0.0544],
        [ 0.8399,  0.6307],
        [ 0.2597, -0.0544],
        [ 0.8399,  0.6307],
        [ 0.2597, -0.0544],
        [ 0.8399,  0.6307],
        [ 0.2597, -0.0544],
        [ 0.8399,  0.6307],
        [ 0.2597, -0.0544],
        [ 0.8399,  0.6307],
        [ 0.2597, -0.0544],
        [ 0.8399,  0.6307],
        [ 0.2597, -0.0544],
        [ 0.8399,  0.6307],
        [ 0.2597, -0.0544],
        [ 0.8399,  0.6307],
        [ 0.2597, -0.0544],
        [ 0.8399,  0.6307],
        [ 0.2597, -0.0544],
        [ 0.8399,  0.6307]], grad_fn=<SliceBackward>)
tensor([[ 0.2592, -0.0543],
        [ 0.8388,  0.6301],
        [ 0.2592, -0.0543],
        [ 0.8388,  0.6301],
        [ 0.2592, -0.0543],
        [ 0.8388,  0.6301],
        [ 0.2592, -0.0543],
        [ 0.8388,  0.6301],
        [ 0.2592, -0.0543],
        [ 0.8388,  0.6301],
        [ 0.2592, -0.0543],
        [ 0.8388,  0.6301],
        [ 0.2592, -0.0543],
        [ 0.8388,  0.6301],
        [ 0.2592, -0.0543],
        [ 0.8388,  0.6301],
        [ 0.2592, -0.0543],
        [ 0.8388,  0.6301],
        [ 0.2592, -0.0543],
        [ 0.8388,  0.6301],
        [ 0.2592, -0.0543],
        [ 0.8388,  0.6301],
        [ 0.2592, -0.0543],
        [ 0.8388,  0.6301],
        [ 0.2592, -0.0543],
        [ 0.8388,  0.6301],
        [ 0.2592, -0.0543],
        [ 0.8388,  0.6301],
        [ 0.2592, -0.0543],
        [ 0.8388,  0.6301],
        [ 0.2592, -0.0543],
        [ 0.8388,  0.6301],
        [ 0.2592, -0.0543],
        [ 0.8388,  0.6301],
        [ 0.2592, -0.0543],
        [ 0.8388,  0.6301],
        [ 0.2592, -0.0543],
        [ 0.8388,  0.6301],
        [ 0.2592, -0.0543],
        [ 0.8388,  0.6301],
        [ 0.2592, -0.0543],
        [ 0.8388,  0.6301],
        [ 0.2592, -0.0543],
        [ 0.8388,  0.6301],
        [ 0.2592, -0.0543],
        [ 0.8388,  0.6301],
        [ 0.2592, -0.0543],
        [ 0.8388,  0.6301],
        [ 0.2592, -0.0543],
        [ 0.8388,  0.6301],
        [ 0.2592, -0.0543],
        [ 0.8388,  0.6301],
        [ 0.2592, -0.0543],
        [ 0.8388,  0.6301],
        [ 0.2592, -0.0543],
        [ 0.8388,  0.6301],
        [ 0.2592, -0.0543],
        [ 0.8388,  0.6301],
        [ 0.2592, -0.0543],
        [ 0.8388,  0.6301],
        [ 0.2592, -0.0543],
        [ 0.8388,  0.6301],
        [ 0.2592, -0.0543],
        [ 0.8388,  0.6301],
        [ 0.2592, -0.0543],
        [ 0.8388,  0.6301],
        [ 0.2592, -0.0543],
        [ 0.8388,  0.6301],
        [ 0.2592, -0.0543],
        [ 0.8388,  0.6301],
        [ 0.2592, -0.0543],
        [ 0.8388,  0.6301],
        [ 0.2592, -0.0543],
        [ 0.8388,  0.6301],
        [ 0.2592, -0.0543],
        [ 0.8388,  0.6301],
        [ 0.2592, -0.0543],
        [ 0.8388,  0.6301],
        [ 0.2592, -0.0543],
        [ 0.8388,  0.6301],
        [ 0.2592, -0.0543],
        [ 0.8388,  0.6301],
        [ 0.2592, -0.0543],
        [ 0.8388,  0.6301],
        [ 0.2592, -0.0543],
        [ 0.8388,  0.6301],
        [ 0.2592, -0.0543],
        [ 0.8388,  0.6301],
        [ 0.2592, -0.0543],
        [ 0.8388,  0.6301],
        [ 0.2592, -0.0543],
        [ 0.8388,  0.6301],
        [ 0.2592, -0.0543],
        [ 0.8388,  0.6301],
        [ 0.2592, -0.0543],
        [ 0.8388,  0.6301],
        [ 0.2592, -0.0543],
        [ 0.8388,  0.6301],
        [ 0.2592, -0.0543],
        [ 0.8388,  0.6301]], grad_fn=<SliceBackward>)
tensor([[ 0.2562, -0.0532],
        [ 0.8375,  0.6295],
        [ 0.2562, -0.0532],
        [ 0.8375,  0.6295],
        [ 0.2562, -0.0532],
        [ 0.8375,  0.6295],
        [ 0.2562, -0.0532],
        [ 0.8375,  0.6295],
        [ 0.2562, -0.0532],
        [ 0.8375,  0.6295],
        [ 0.2562, -0.0532],
        [ 0.8375,  0.6295],
        [ 0.2562, -0.0532],
        [ 0.8375,  0.6295],
        [ 0.2562, -0.0532],
        [ 0.8375,  0.6295],
        [ 0.2562, -0.0532],
        [ 0.8375,  0.6295],
        [ 0.2562, -0.0532],
        [ 0.8375,  0.6295],
        [ 0.2562, -0.0532],
        [ 0.8375,  0.6295],
        [ 0.2562, -0.0532],
        [ 0.8375,  0.6295],
        [ 0.2562, -0.0532],
        [ 0.8375,  0.6295],
        [ 0.2562, -0.0532],
        [ 0.8375,  0.6295],
        [ 0.2562, -0.0532],
        [ 0.8375,  0.6295],
        [ 0.2562, -0.0532],
        [ 0.8375,  0.6295],
        [ 0.2562, -0.0532],
        [ 0.8375,  0.6295],
        [ 0.2562, -0.0532],
        [ 0.8375,  0.6295],
        [ 0.2562, -0.0532],
        [ 0.8375,  0.6295],
        [ 0.2562, -0.0532],
        [ 0.8375,  0.6295],
        [ 0.2562, -0.0532],
        [ 0.8375,  0.6295],
        [ 0.2562, -0.0532],
        [ 0.8375,  0.6295],
        [ 0.2562, -0.0532],
        [ 0.8375,  0.6295],
        [ 0.2562, -0.0532],
        [ 0.8375,  0.6295],
        [ 0.2562, -0.0532],
        [ 0.8375,  0.6295],
        [ 0.2562, -0.0532],
        [ 0.8375,  0.6295],
        [ 0.2562, -0.0532],
        [ 0.8375,  0.6295],
        [ 0.2562, -0.0532],
        [ 0.8375,  0.6295],
        [ 0.2562, -0.0532],
        [ 0.8375,  0.6295],
        [ 0.2562, -0.0532],
        [ 0.8375,  0.6295],
        [ 0.2562, -0.0532],
        [ 0.8375,  0.6295],
        [ 0.2562, -0.0532],
        [ 0.8375,  0.6295],
        [ 0.2562, -0.0532],
        [ 0.8375,  0.6295],
        [ 0.2562, -0.0532],
        [ 0.8375,  0.6295],
        [ 0.2562, -0.0532],
        [ 0.8375,  0.6295],
        [ 0.2562, -0.0532],
        [ 0.8375,  0.6295],
        [ 0.2562, -0.0532],
        [ 0.8375,  0.6295],
        [ 0.2562, -0.0532],
        [ 0.8375,  0.6295],
        [ 0.2562, -0.0532],
        [ 0.8375,  0.6295],
        [ 0.2562, -0.0532],
        [ 0.8375,  0.6295],
        [ 0.2562, -0.0532],
        [ 0.8375,  0.6295],
        [ 0.2562, -0.0532],
        [ 0.8375,  0.6295],
        [ 0.2562, -0.0532],
        [ 0.8375,  0.6295],
        [ 0.2562, -0.0532],
        [ 0.8375,  0.6295],
        [ 0.2562, -0.0532],
        [ 0.8375,  0.6295],
        [ 0.2562, -0.0532],
        [ 0.8375,  0.6295],
        [ 0.2562, -0.0532],
        [ 0.8375,  0.6295],
        [ 0.2562, -0.0532],
        [ 0.8375,  0.6295],
        [ 0.2562, -0.0532],
        [ 0.8375,  0.6295],
        [ 0.2562, -0.0532],
        [ 0.8375,  0.6295]], grad_fn=<SliceBackward>)
tensor([[ 0.2562, -0.0533],
        [ 0.8376,  0.6296],
        [ 0.2562, -0.0533],
        [ 0.8376,  0.6296],
        [ 0.2562, -0.0533],
        [ 0.8376,  0.6296],
        [ 0.2562, -0.0533],
        [ 0.8376,  0.6296],
        [ 0.2562, -0.0533],
        [ 0.8376,  0.6296],
        [ 0.2562, -0.0533],
        [ 0.8376,  0.6296],
        [ 0.2562, -0.0533],
        [ 0.8376,  0.6296],
        [ 0.2562, -0.0533],
        [ 0.8376,  0.6296],
        [ 0.2562, -0.0533],
        [ 0.8376,  0.6296],
        [ 0.2562, -0.0533],
        [ 0.8376,  0.6296],
        [ 0.2562, -0.0533],
        [ 0.8376,  0.6296],
        [ 0.2562, -0.0533],
        [ 0.8376,  0.6296],
        [ 0.2562, -0.0533],
        [ 0.8376,  0.6296],
        [ 0.2562, -0.0533],
        [ 0.8376,  0.6296],
        [ 0.2562, -0.0533],
        [ 0.8376,  0.6296],
        [ 0.2562, -0.0533],
        [ 0.8376,  0.6296],
        [ 0.2562, -0.0533],
        [ 0.8376,  0.6296],
        [ 0.2562, -0.0533],
        [ 0.8376,  0.6296],
        [ 0.2562, -0.0533],
        [ 0.8376,  0.6296],
        [ 0.2562, -0.0533],
        [ 0.8376,  0.6296],
        [ 0.2562, -0.0533],
        [ 0.8376,  0.6296],
        [ 0.2562, -0.0533],
        [ 0.8376,  0.6296],
        [ 0.2562, -0.0533],
        [ 0.8376,  0.6296],
        [ 0.2562, -0.0533],
        [ 0.8376,  0.6296],
        [ 0.2562, -0.0533],
        [ 0.8376,  0.6296],
        [ 0.2562, -0.0533],
        [ 0.8376,  0.6296],
        [ 0.2562, -0.0533],
        [ 0.8376,  0.6296],
        [ 0.2562, -0.0533],
        [ 0.8376,  0.6296],
        [ 0.2562, -0.0533],
        [ 0.8376,  0.6296],
        [ 0.2562, -0.0533],
        [ 0.8376,  0.6296],
        [ 0.2562, -0.0533],
        [ 0.8376,  0.6296],
        [ 0.2562, -0.0533],
        [ 0.8376,  0.6296],
        [ 0.2562, -0.0533],
        [ 0.8376,  0.6296],
        [ 0.2562, -0.0533],
        [ 0.8376,  0.6296],
        [ 0.2562, -0.0533],
        [ 0.8376,  0.6296],
        [ 0.2562, -0.0533],
        [ 0.8376,  0.6296],
        [ 0.2562, -0.0533],
        [ 0.8376,  0.6296],
        [ 0.2562, -0.0533],
        [ 0.8376,  0.6296],
        [ 0.2562, -0.0533],
        [ 0.8376,  0.6296],
        [ 0.2562, -0.0533],
        [ 0.8376,  0.6296],
        [ 0.2562, -0.0533],
        [ 0.8376,  0.6296],
        [ 0.2562, -0.0533],
        [ 0.8376,  0.6296],
        [ 0.2562, -0.0533],
        [ 0.8376,  0.6296],
        [ 0.2562, -0.0533],
        [ 0.8376,  0.6296],
        [ 0.2562, -0.0533],
        [ 0.8376,  0.6296],
        [ 0.2562, -0.0533],
        [ 0.8376,  0.6296],
        [ 0.2562, -0.0533],
        [ 0.8376,  0.6296],
        [ 0.2562, -0.0533],
        [ 0.8376,  0.6296],
        [ 0.2562, -0.0533],
        [ 0.8376,  0.6296],
        [ 0.2562, -0.0533],
        [ 0.8376,  0.6296]], grad_fn=<SliceBackward>)
tensor([[ 0.2552, -0.0530],
        [ 0.8357,  0.6286],
        [ 0.2552, -0.0530],
        [ 0.8357,  0.6286],
        [ 0.2552, -0.0530],
        [ 0.8357,  0.6286],
        [ 0.2552, -0.0530],
        [ 0.8357,  0.6286],
        [ 0.2552, -0.0530],
        [ 0.8357,  0.6286],
        [ 0.2552, -0.0530],
        [ 0.8357,  0.6286],
        [ 0.2552, -0.0530],
        [ 0.8357,  0.6286],
        [ 0.2552, -0.0530],
        [ 0.8357,  0.6286],
        [ 0.2552, -0.0530],
        [ 0.8357,  0.6286],
        [ 0.2552, -0.0530],
        [ 0.8357,  0.6286],
        [ 0.2552, -0.0530],
        [ 0.8357,  0.6286],
        [ 0.2552, -0.0530],
        [ 0.8357,  0.6286],
        [ 0.2552, -0.0530],
        [ 0.8357,  0.6286],
        [ 0.2552, -0.0530],
        [ 0.8357,  0.6286],
        [ 0.2552, -0.0530],
        [ 0.8357,  0.6286],
