tensor([[ 0.2807,  0.0944],
        [-0.1459, -0.0613],
        [-0.1459, -0.0613],
        [-0.1459, -0.0613],
        [-0.1459, -0.0613],
        [-0.1459, -0.0613],
        [-0.1459, -0.0613],
        [-0.1459, -0.0613],
        [-0.1459, -0.0613],
        [-0.1459, -0.0613],
        [-0.1459, -0.0613],
        [-0.1459, -0.0613],
        [-0.1459, -0.0613],
        [-0.1459, -0.0613],
        [-0.1459, -0.0613],
        [-0.1459, -0.0613],
        [-0.1459, -0.0613],
        [-0.1459, -0.0613],
        [-0.1459, -0.0613],
        [-0.1459, -0.0613],
        [-0.1459, -0.0613],
        [-0.1459, -0.0613],
        [-0.1459, -0.0613],
        [-0.1459, -0.0613],
        [-0.1459, -0.0613],
        [-0.1459, -0.0613],
        [-0.1459, -0.0613],
        [-0.1459, -0.0613],
        [-0.1459, -0.0613],
        [-0.1459, -0.0613],
        [-0.1459, -0.0613],
        [-0.1459, -0.0613],
        [-0.1459, -0.0613],
        [-0.1459, -0.0613],
        [-0.1459, -0.0613],
        [-0.1459, -0.0613],
        [-0.1459, -0.0613],
        [-0.1459, -0.0613],
        [-0.1459, -0.0613],
        [-0.1459, -0.0613],
        [-0.1459, -0.0613],
        [-0.1459, -0.0613],
        [-0.1459, -0.0613],
        [-0.1459, -0.0613],
        [-0.1459, -0.0613],
        [-0.1459, -0.0613],
        [-0.1459, -0.0613],
        [-0.1459, -0.0613],
        [-0.1459, -0.0613],
        [-0.1459, -0.0613],
        [-0.1459, -0.0613],
        [-0.1459, -0.0613],
        [-0.1459, -0.0613],
        [-0.1459, -0.0613],
        [-0.1459, -0.0613],
        [-0.1459, -0.0613]], grad_fn=<SliceBackward>)
tensor([[ 0.8170,  0.6558],
        [-0.1465, -0.0612],
        [-0.1465, -0.0612],
        [-0.1465, -0.0612],
        [-0.1465, -0.0612],
        [-0.1465, -0.0612],
        [-0.1465, -0.0612],
        [-0.1465, -0.0612],
        [-0.1465, -0.0612],
        [-0.1465, -0.0612],
        [-0.1465, -0.0612],
        [-0.1465, -0.0612],
        [-0.1465, -0.0612],
        [-0.1465, -0.0612],
        [-0.1465, -0.0612],
        [-0.1465, -0.0612],
        [-0.1465, -0.0612],
        [-0.1465, -0.0612],
        [-0.1465, -0.0612],
        [-0.1465, -0.0612],
        [-0.1465, -0.0612],
        [-0.1465, -0.0612],
        [-0.1465, -0.0612],
        [-0.1465, -0.0612],
        [-0.1465, -0.0612],
        [-0.1465, -0.0612],
        [-0.1465, -0.0612],
        [-0.1465, -0.0612],
        [-0.1465, -0.0612],
        [-0.1465, -0.0612],
        [-0.1465, -0.0612],
        [-0.1465, -0.0612],
        [-0.1465, -0.0612],
        [-0.1465, -0.0612],
        [-0.1465, -0.0612],
        [-0.1465, -0.0612],
        [-0.1465, -0.0612],
        [-0.1465, -0.0612],
        [-0.1465, -0.0612],
        [-0.1465, -0.0612],
        [-0.1465, -0.0612],
        [-0.1465, -0.0612],
        [-0.1465, -0.0612],
        [-0.1465, -0.0612],
        [-0.1465, -0.0612],
        [-0.1465, -0.0612],
        [-0.1465, -0.0612],
        [-0.1465, -0.0612],
        [-0.1465, -0.0612],
        [-0.1465, -0.0612],
        [-0.1465, -0.0612],
        [-0.1465, -0.0612],
        [-0.1465, -0.0612],
        [-0.1465, -0.0612],
        [-0.1465, -0.0612],
        [-0.1465, -0.0612],
        [-0.1465, -0.0612],
        [-0.1465, -0.0612],
        [-0.1465, -0.0612],
        [-0.1465, -0.0612],
        [-0.1465, -0.0612],
        [-0.1465, -0.0612],
        [-0.1465, -0.0612],
        [-0.1465, -0.0612],
        [-0.1465, -0.0612],
        [-0.1465, -0.0612],
        [-0.1465, -0.0612],
        [-0.1465, -0.0612],
        [-0.1465, -0.0612],
        [-0.1465, -0.0612],
        [-0.1465, -0.0612],
        [-0.1465, -0.0612],
        [-0.1465, -0.0612],
        [-0.1465, -0.0612],
        [-0.1465, -0.0612],
        [-0.1465, -0.0612],
        [-0.1465, -0.0612],
        [-0.1465, -0.0612],
        [-0.1465, -0.0612],
        [-0.1465, -0.0612],
        [-0.1465, -0.0612],
        [-0.1465, -0.0612],
        [-0.1465, -0.0612],
        [-0.1465, -0.0612],
        [-0.1465, -0.0612],
        [-0.1465, -0.0612],
        [-0.1465, -0.0612],
        [-0.1465, -0.0612],
        [-0.1465, -0.0612],
        [-0.1465, -0.0612],
        [-0.1465, -0.0612],
        [-0.1465, -0.0612],
        [-0.1465, -0.0612],
        [-0.1465, -0.0612],
        [-0.1465, -0.0612],
        [-0.1465, -0.0612],
        [-0.1465, -0.0612],
        [-0.1465, -0.0612],
        [-0.1465, -0.0612],
        [-0.1465, -0.0612]], grad_fn=<SliceBackward>)
tensor([[ 0.8159,  0.6554],
        [-0.1470, -0.0611],
        [-0.1470, -0.0611],
        [-0.1470, -0.0611],
        [-0.1470, -0.0611],
        [-0.1470, -0.0611],
        [-0.1470, -0.0611],
        [-0.1470, -0.0611],
        [-0.1470, -0.0611],
        [-0.1470, -0.0611],
        [-0.1470, -0.0611],
        [-0.1470, -0.0611],
        [-0.1470, -0.0611],
        [-0.1470, -0.0611],
        [-0.1470, -0.0611],
        [-0.1470, -0.0611],
        [-0.1470, -0.0611],
        [-0.1470, -0.0611],
        [-0.1470, -0.0611],
        [-0.1470, -0.0611],
        [-0.1470, -0.0611],
        [-0.1470, -0.0611],
        [-0.1470, -0.0611],
        [-0.1470, -0.0611],
        [-0.1470, -0.0611],
        [-0.1470, -0.0611],
        [-0.1470, -0.0611],
        [-0.1470, -0.0611],
        [-0.1470, -0.0611],
        [-0.1470, -0.0611],
        [-0.1470, -0.0611],
        [-0.1470, -0.0611],
        [-0.1470, -0.0611],
        [-0.1470, -0.0611],
        [-0.1470, -0.0611],
        [-0.1470, -0.0611],
        [-0.1470, -0.0611],
        [-0.1470, -0.0611],
        [-0.1470, -0.0611],
        [-0.1470, -0.0611],
        [-0.1470, -0.0611],
        [-0.1470, -0.0611],
        [-0.1470, -0.0611],
        [-0.1470, -0.0611],
        [-0.1470, -0.0611],
        [-0.1470, -0.0611],
        [-0.1470, -0.0611],
        [-0.1470, -0.0611],
        [-0.1470, -0.0611],
        [-0.1470, -0.0611],
        [-0.1470, -0.0611],
        [-0.1470, -0.0611],
        [-0.1470, -0.0611],
        [-0.1470, -0.0611],
        [-0.1470, -0.0611],
        [-0.1470, -0.0611],
        [-0.1470, -0.0611],
        [-0.1470, -0.0611],
        [-0.1470, -0.0611],
        [-0.1470, -0.0611],
        [-0.1470, -0.0611],
        [-0.1470, -0.0611],
        [-0.1470, -0.0611],
        [-0.1470, -0.0611],
        [-0.1470, -0.0611],
        [-0.1470, -0.0611],
        [-0.1470, -0.0611],
        [-0.1470, -0.0611],
        [-0.1470, -0.0611],
        [-0.1470, -0.0611],
        [-0.1470, -0.0611],
        [-0.1470, -0.0611],
        [-0.1470, -0.0611],
        [-0.1470, -0.0611],
        [-0.1470, -0.0611],
        [-0.1470, -0.0611],
        [-0.1470, -0.0611],
        [-0.1470, -0.0611],
        [-0.1470, -0.0611],
        [-0.1470, -0.0611],
        [-0.1470, -0.0611],
        [-0.1470, -0.0611],
        [-0.1470, -0.0611],
        [-0.1470, -0.0611],
        [-0.1470, -0.0611],
        [-0.1470, -0.0611],
        [-0.1470, -0.0611],
        [-0.1470, -0.0611],
        [-0.1470, -0.0611],
        [-0.1470, -0.0611],
        [-0.1470, -0.0611],
        [-0.1470, -0.0611],
        [-0.1470, -0.0611],
        [-0.1470, -0.0611],
        [-0.1470, -0.0611],
        [-0.1470, -0.0611],
        [-0.1470, -0.0611],
        [-0.1470, -0.0611],
        [-0.1470, -0.0611],
        [-0.1470, -0.0611]], grad_fn=<SliceBackward>)
tensor([[ 0.8148,  0.6551],
        [-0.1476, -0.0609],
        [-0.1476, -0.0609],
        [-0.1476, -0.0609],
        [-0.1476, -0.0609],
        [-0.1476, -0.0609],
        [-0.1476, -0.0609],
        [-0.1476, -0.0609],
        [-0.1476, -0.0609],
        [-0.1476, -0.0609],
        [-0.1476, -0.0609],
        [-0.1476, -0.0609],
        [-0.1476, -0.0609],
        [-0.1476, -0.0609],
        [-0.1476, -0.0609],
        [-0.1476, -0.0609],
        [-0.1476, -0.0609],
        [-0.1476, -0.0609],
        [-0.1476, -0.0609],
        [-0.1476, -0.0609],
        [-0.1476, -0.0609],
        [-0.1476, -0.0609],
        [-0.1476, -0.0609],
        [-0.1476, -0.0609],
        [-0.1476, -0.0609],
        [-0.1476, -0.0609],
        [-0.1476, -0.0609],
        [-0.1476, -0.0609],
        [-0.1476, -0.0609],
        [-0.1476, -0.0609],
        [-0.1476, -0.0609],
        [-0.1476, -0.0609],
        [-0.1476, -0.0609],
        [-0.1476, -0.0609],
        [-0.1476, -0.0609],
        [-0.1476, -0.0609],
        [-0.1476, -0.0609],
        [-0.1476, -0.0609],
        [-0.1476, -0.0609],
        [-0.1476, -0.0609],
        [-0.1476, -0.0609],
        [-0.1476, -0.0609],
        [-0.1476, -0.0609],
        [-0.1476, -0.0609],
        [-0.1476, -0.0609],
        [-0.1476, -0.0609],
        [-0.1476, -0.0609],
        [-0.1476, -0.0609],
        [-0.1476, -0.0609],
        [-0.1476, -0.0609],
        [-0.1476, -0.0609],
        [-0.1476, -0.0609],
        [-0.1476, -0.0609],
        [-0.1476, -0.0609],
        [-0.1476, -0.0609],
        [-0.1476, -0.0609],
        [-0.1476, -0.0609],
        [-0.1476, -0.0609],
        [-0.1476, -0.0609],
        [-0.1476, -0.0609],
        [-0.1476, -0.0609],
        [-0.1476, -0.0609],
        [-0.1476, -0.0609],
        [-0.1476, -0.0609],
        [-0.1476, -0.0609],
        [-0.1476, -0.0609],
        [-0.1476, -0.0609],
        [-0.1476, -0.0609],
        [-0.1476, -0.0609],
        [-0.1476, -0.0609],
        [-0.1476, -0.0609],
        [-0.1476, -0.0609],
        [-0.1476, -0.0609],
        [-0.1476, -0.0609],
        [-0.1476, -0.0609],
        [-0.1476, -0.0609],
        [-0.1476, -0.0609],
        [-0.1476, -0.0609],
        [-0.1476, -0.0609],
        [-0.1476, -0.0609],
        [-0.1476, -0.0609],
        [-0.1476, -0.0609],
        [-0.1476, -0.0609],
        [-0.1476, -0.0609],
        [-0.1476, -0.0609],
        [-0.1476, -0.0609],
        [-0.1476, -0.0609],
        [-0.1476, -0.0609],
        [-0.1476, -0.0609],
        [-0.1476, -0.0609],
        [-0.1476, -0.0609],
        [-0.1476, -0.0609],
        [-0.1476, -0.0609],
        [-0.1476, -0.0609],
        [-0.1476, -0.0609],
        [-0.1476, -0.0609],
        [-0.1476, -0.0609],
        [-0.1476, -0.0609],
        [-0.1476, -0.0609],
        [-0.1476, -0.0609]], grad_fn=<SliceBackward>)
tensor([[ 0.8137,  0.6548],
        [-0.1481, -0.0608],
        [-0.1481, -0.0608],
        [-0.1481, -0.0608],
        [-0.1481, -0.0608],
        [-0.1481, -0.0608],
        [-0.1481, -0.0608],
        [-0.1481, -0.0608],
        [-0.1481, -0.0608],
        [-0.1481, -0.0608],
        [-0.1481, -0.0608],
        [-0.1481, -0.0608],
        [-0.1481, -0.0608],
        [-0.1481, -0.0608],
        [-0.1481, -0.0608],
        [-0.1481, -0.0608],
        [-0.1481, -0.0608],
        [-0.1481, -0.0608],
        [-0.1481, -0.0608],
        [-0.1481, -0.0608],
        [-0.1481, -0.0608],
        [-0.1481, -0.0608],
        [-0.1481, -0.0608],
        [-0.1481, -0.0608],
        [-0.1481, -0.0608],
        [-0.1481, -0.0608],
        [-0.1481, -0.0608],
        [-0.1481, -0.0608],
        [-0.1481, -0.0608],
        [-0.1481, -0.0608],
        [-0.1481, -0.0608],
        [-0.1481, -0.0608],
        [-0.1481, -0.0608],
        [-0.1481, -0.0608],
        [-0.1481, -0.0608],
        [-0.1481, -0.0608],
        [-0.1481, -0.0608],
        [-0.1481, -0.0608],
        [-0.1481, -0.0608],
        [-0.1481, -0.0608],
        [-0.1481, -0.0608],
        [-0.1481, -0.0608],
        [-0.1481, -0.0608],
        [-0.1481, -0.0608],
        [-0.1481, -0.0608],
        [-0.1481, -0.0608],
        [-0.1481, -0.0608],
        [-0.1481, -0.0608],
        [-0.1481, -0.0608],
        [-0.1481, -0.0608],
        [-0.1481, -0.0608],
        [-0.1481, -0.0608],
        [-0.1481, -0.0608],
        [-0.1481, -0.0608],
        [-0.1481, -0.0608],
        [-0.1481, -0.0608],
        [-0.1481, -0.0608],
        [-0.1481, -0.0608],
        [-0.1481, -0.0608],
        [-0.1481, -0.0608],
        [-0.1481, -0.0608],
        [-0.1481, -0.0608],
        [-0.1481, -0.0608],
        [-0.1481, -0.0608],
        [-0.1481, -0.0608],
        [-0.1481, -0.0608],
        [-0.1481, -0.0608],
        [-0.1481, -0.0608],
        [-0.1481, -0.0608],
        [-0.1481, -0.0608],
        [-0.1481, -0.0608],
        [-0.1481, -0.0608],
        [-0.1481, -0.0608],
        [-0.1481, -0.0608],
        [-0.1481, -0.0608],
        [-0.1481, -0.0608],
        [-0.1481, -0.0608],
        [-0.1481, -0.0608],
        [-0.1481, -0.0608],
        [-0.1481, -0.0608],
        [-0.1481, -0.0608],
        [-0.1481, -0.0608],
        [-0.1481, -0.0608],
        [-0.1481, -0.0608],
        [-0.1481, -0.0608],
        [-0.1481, -0.0608],
        [-0.1481, -0.0608],
        [-0.1481, -0.0608],
        [-0.1481, -0.0608],
        [-0.1481, -0.0608],
        [-0.1481, -0.0608],
        [-0.1481, -0.0608],
        [-0.1481, -0.0608],
        [-0.1481, -0.0608],
        [-0.1481, -0.0608],
        [-0.1481, -0.0608],
        [-0.1481, -0.0608],
        [-0.1481, -0.0608],
        [-0.1481, -0.0608],
        [-0.1481, -0.0608]], grad_fn=<SliceBackward>)
tensor([[ 0.8126,  0.6544],
        [-0.1487, -0.0607],
        [-0.1487, -0.0607],
        [-0.1487, -0.0607],
        [-0.1487, -0.0607],
        [-0.1487, -0.0607],
        [-0.1487, -0.0607],
        [-0.1487, -0.0607],
        [-0.1487, -0.0607],
        [-0.1487, -0.0607],
        [-0.1487, -0.0607],
        [-0.1487, -0.0607],
        [-0.1487, -0.0607],
        [-0.1487, -0.0607],
        [-0.1487, -0.0607],
        [-0.1487, -0.0607],
        [-0.1487, -0.0607],
        [-0.1487, -0.0607],
        [-0.1487, -0.0607],
        [-0.1487, -0.0607],
        [-0.1487, -0.0607],
        [-0.1487, -0.0607],
        [-0.1487, -0.0607],
        [-0.1487, -0.0607],
        [-0.1487, -0.0607],
        [-0.1487, -0.0607],
        [-0.1487, -0.0607],
        [-0.1487, -0.0607],
        [-0.1487, -0.0607],
        [-0.1487, -0.0607],
        [-0.1487, -0.0607],
        [-0.1487, -0.0607],
        [-0.1487, -0.0607],
        [-0.1487, -0.0607],
        [-0.1487, -0.0607],
        [-0.1487, -0.0607],
        [-0.1487, -0.0607],
        [-0.1487, -0.0607],
        [-0.1487, -0.0607],
        [-0.1487, -0.0607],
        [-0.1487, -0.0607],
        [-0.1487, -0.0607],
        [-0.1487, -0.0607],
        [-0.1487, -0.0607],
        [-0.1487, -0.0607],
        [-0.1487, -0.0607],
        [-0.1487, -0.0607],
        [-0.1487, -0.0607],
        [-0.1487, -0.0607],
        [-0.1487, -0.0607],
        [-0.1487, -0.0607],
        [-0.1487, -0.0607],
        [-0.1487, -0.0607],
        [-0.1487, -0.0607],
        [-0.1487, -0.0607],
        [-0.1487, -0.0607],
        [-0.1487, -0.0607],
        [-0.1487, -0.0607],
        [-0.1487, -0.0607],
        [-0.1487, -0.0607],
        [-0.1487, -0.0607],
        [-0.1487, -0.0607],
        [-0.1487, -0.0607],
        [-0.1487, -0.0607],
        [-0.1487, -0.0607],
        [-0.1487, -0.0607],
        [-0.1487, -0.0607],
        [-0.1487, -0.0607],
        [-0.1487, -0.0607],
        [-0.1487, -0.0607],
        [-0.1487, -0.0607],
        [-0.1487, -0.0607],
        [-0.1487, -0.0607],
        [-0.1487, -0.0607],
        [-0.1487, -0.0607],
        [-0.1487, -0.0607],
        [-0.1487, -0.0607],
        [-0.1487, -0.0607],
        [-0.1487, -0.0607],
        [-0.1487, -0.0607],
        [-0.1487, -0.0607],
        [-0.1487, -0.0607],
        [-0.1487, -0.0607],
        [-0.1487, -0.0607],
        [-0.1487, -0.0607],
        [-0.1487, -0.0607],
        [-0.1487, -0.0607],
        [-0.1487, -0.0607],
        [-0.1487, -0.0607],
        [-0.1487, -0.0607],
        [-0.1487, -0.0607],
        [-0.1487, -0.0607],
        [-0.1487, -0.0607],
        [-0.1487, -0.0607],
        [-0.1487, -0.0607],
        [-0.1487, -0.0607],
        [-0.1487, -0.0607],
        [-0.1487, -0.0607],
        [-0.1487, -0.0607],
        [-0.1487, -0.0607]], grad_fn=<SliceBackward>)
tensor([[ 0.8116,  0.6540],
        [-0.1492, -0.0606],
        [-0.1492, -0.0606],
        [-0.1492, -0.0606],
        [-0.1492, -0.0606],
        [-0.1492, -0.0606],
        [-0.1492, -0.0606],
        [-0.1492, -0.0606],
        [-0.1492, -0.0606],
        [-0.1492, -0.0606],
        [-0.1492, -0.0606],
        [-0.1492, -0.0606],
        [-0.1492, -0.0606],
        [-0.1492, -0.0606],
        [-0.1492, -0.0606],
        [-0.1492, -0.0606],
        [-0.1492, -0.0606],
        [-0.1492, -0.0606],
        [-0.1492, -0.0606],
        [-0.1492, -0.0606],
        [-0.1492, -0.0606],
        [-0.1492, -0.0606],
        [-0.1492, -0.0606],
        [-0.1492, -0.0606],
        [-0.1492, -0.0606],
        [-0.1492, -0.0606],
        [-0.1492, -0.0606],
        [-0.1492, -0.0606],
        [-0.1492, -0.0606],
        [-0.1492, -0.0606],
        [-0.1492, -0.0606],
        [-0.1492, -0.0606],
        [-0.1492, -0.0606],
        [-0.1492, -0.0606],
        [-0.1492, -0.0606],
        [-0.1492, -0.0606],
        [-0.1492, -0.0606],
        [-0.1492, -0.0606],
        [-0.1492, -0.0606],
        [-0.1492, -0.0606],
        [-0.1492, -0.0606],
        [-0.1492, -0.0606],
        [-0.1492, -0.0606],
        [-0.1492, -0.0606],
        [-0.1492, -0.0606],
        [-0.1492, -0.0606],
        [-0.1492, -0.0606],
        [-0.1492, -0.0606],
        [-0.1492, -0.0606],
        [-0.1492, -0.0606],
        [-0.1492, -0.0606],
        [-0.1492, -0.0606],
        [-0.1492, -0.0606],
        [-0.1492, -0.0606],
        [-0.1492, -0.0606],
        [-0.1492, -0.0606],
        [-0.1492, -0.0606],
        [-0.1492, -0.0606],
        [-0.1492, -0.0606],
        [-0.1492, -0.0606],
        [-0.1492, -0.0606],
        [-0.1492, -0.0606],
        [-0.1492, -0.0606],
        [-0.1492, -0.0606],
        [-0.1492, -0.0606],
        [-0.1492, -0.0606],
        [-0.1492, -0.0606],
        [-0.1492, -0.0606],
        [-0.1492, -0.0606],
        [-0.1492, -0.0606],
        [-0.1492, -0.0606],
        [-0.1492, -0.0606],
        [-0.1492, -0.0606],
        [-0.1492, -0.0606],
        [-0.1492, -0.0606],
        [-0.1492, -0.0606],
        [-0.1492, -0.0606],
        [-0.1492, -0.0606],
        [-0.1492, -0.0606],
        [-0.1492, -0.0606],
        [-0.1492, -0.0606],
        [-0.1492, -0.0606],
        [-0.1492, -0.0606],
        [-0.1492, -0.0606],
        [-0.1492, -0.0606],
        [-0.1492, -0.0606],
        [-0.1492, -0.0606],
        [-0.1492, -0.0606],
        [-0.1492, -0.0606],
        [-0.1492, -0.0606],
        [-0.1492, -0.0606],
        [-0.1492, -0.0606],
        [-0.1492, -0.0606],
        [-0.1492, -0.0606],
        [-0.1492, -0.0606],
        [-0.1492, -0.0606],
        [-0.1492, -0.0606],
        [-0.1492, -0.0606],
        [-0.1492, -0.0606],
        [-0.1492, -0.0606]], grad_fn=<SliceBackward>)
tensor([[ 0.8105,  0.6536],
        [-0.1498, -0.0605],
        [-0.1498, -0.0605],
        [-0.1498, -0.0605],
        [-0.1498, -0.0605],
        [-0.1498, -0.0605],
        [-0.1498, -0.0605],
        [-0.1498, -0.0605],
        [-0.1498, -0.0605],
        [-0.1498, -0.0605],
        [-0.1498, -0.0605],
        [-0.1498, -0.0605],
        [-0.1498, -0.0605],
        [-0.1498, -0.0605],
        [-0.1498, -0.0605],
        [-0.1498, -0.0605],
        [-0.1498, -0.0605],
        [-0.1498, -0.0605],
