tensor([[0.0066, 0.0139],
        [0.0045, 0.0077],
        [0.0071, 0.0029],
        [0.0045, 0.0077],
        [0.0071, 0.0029],
        [0.0045, 0.0077],
        [0.0071, 0.0029],
        [0.0045, 0.0077],
        [0.0071, 0.0029],
        [0.0045, 0.0077],
        [0.0071, 0.0029],
        [0.0045, 0.0077],
        [0.0071, 0.0029],
        [0.0045, 0.0077],
        [0.0071, 0.0029],
        [0.0045, 0.0077],
        [0.0071, 0.0029],
        [0.0045, 0.0077],
        [0.0071, 0.0029],
        [0.0045, 0.0077],
        [0.0071, 0.0029],
        [0.0045, 0.0077],
        [0.0071, 0.0029],
        [0.0045, 0.0077],
        [0.0071, 0.0029],
        [0.0045, 0.0077],
        [0.0071, 0.0029],
        [0.0045, 0.0077],
        [0.0071, 0.0029],
        [0.0045, 0.0077],
        [0.0071, 0.0029],
        [0.0045, 0.0077],
        [0.0071, 0.0029],
        [0.0045, 0.0077],
        [0.0071, 0.0029],
        [0.0045, 0.0077],
        [0.0071, 0.0029],
        [0.0045, 0.0077],
        [0.0071, 0.0029],
        [0.0045, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0028],
        [0.0046, 0.0077],
        [0.0072, 0.0028],
        [0.0046, 0.0077],
        [0.0072, 0.0028],
        [0.0046, 0.0077],
        [0.0072, 0.0028],
        [0.0046, 0.0077],
        [0.0072, 0.0028],
        [0.0046, 0.0077],
        [0.0072, 0.0028],
        [0.0046, 0.0077],
        [0.0072, 0.0028],
        [0.0046, 0.0077],
        [0.0072, 0.0028],
        [0.0046, 0.0077],
        [0.0072, 0.0028],
        [0.0046, 0.0077],
        [0.0072, 0.0028],
        [0.0046, 0.0077],
        [0.0072, 0.0028],
        [0.0046, 0.0077],
        [0.0072, 0.0028],
        [0.0046, 0.0077],
        [0.0072, 0.0028],
        [0.0046, 0.0077],
        [0.0072, 0.0028],
        [0.0046, 0.0077],
        [0.0072, 0.0028],
        [0.0046, 0.0077],
        [0.0072, 0.0028],
        [0.0046, 0.0077],
        [0.0072, 0.0028],
        [0.0046, 0.0077],
        [0.0072, 0.0028],
        [0.0046, 0.0077],
        [0.0072, 0.0028],
        [0.0046, 0.0077],
        [0.0072, 0.0028],
        [0.0046, 0.0077],
        [0.0072, 0.0028],
        [0.0046, 0.0077],
        [0.0072, 0.0028],
        [0.0046, 0.0077],
        [0.0072, 0.0028],
        [0.0046, 0.0077],
        [0.0072, 0.0028],
        [0.0046, 0.0077],
        [0.0072, 0.0028],
        [0.0046, 0.0077],
        [0.0072, 0.0028],
        [0.0046, 0.0077],
        [0.0072, 0.0028],
        [0.0046, 0.0077],
        [0.0072, 0.0028],
        [0.0046, 0.0077],
        [0.0072, 0.0028],
        [0.0046, 0.0077],
        [0.0072, 0.0028],
        [0.0046, 0.0077],
        [0.0072, 0.0028],
        [0.0046, 0.0077],
        [0.0072, 0.0028],
        [0.0046, 0.0077],
        [0.0072, 0.0028],
        [0.0046, 0.0077],
        [0.0072, 0.0028],
        [0.0046, 0.0077],
        [0.0072, 0.0028],
        [0.0046, 0.0077],
        [0.0072, 0.0028],
        [0.0046, 0.0077],
        [0.0072, 0.0028],
        [0.0046, 0.0077],
        [0.0072, 0.0028],
        [0.0046, 0.0077],
        [0.0072, 0.0028],
        [0.0046, 0.0077],
        [0.0072, 0.0028],
        [0.0046, 0.0077],
        [0.0072, 0.0028],
        [0.0046, 0.0077],
        [0.0072, 0.0028],
        [0.0046, 0.0077],
        [0.0072, 0.0028],
        [0.0046, 0.0077],
        [0.0072, 0.0028],
        [0.0046, 0.0077],
        [0.0072, 0.0028],
        [0.0046, 0.0077],
        [0.0072, 0.0028],
        [0.0046, 0.0077],
        [0.0072, 0.0028],
        [0.0046, 0.0077],
        [0.0072, 0.0028],
        [0.0046, 0.0077],
        [0.0072, 0.0028],
        [0.0046, 0.0077],
        [0.0072, 0.0028],
        [0.0046, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0028],
        [0.0046, 0.0076],
        [0.0071, 0.0028],
        [0.0046, 0.0076],
        [0.0071, 0.0028],
        [0.0046, 0.0076],
        [0.0071, 0.0028],
        [0.0046, 0.0076],
        [0.0071, 0.0028],
        [0.0046, 0.0076],
        [0.0071, 0.0028],
        [0.0046, 0.0076],
        [0.0071, 0.0028],
        [0.0046, 0.0076],
        [0.0071, 0.0028],
        [0.0046, 0.0076],
        [0.0071, 0.0028],
        [0.0046, 0.0076],
        [0.0071, 0.0028],
        [0.0046, 0.0076],
        [0.0071, 0.0028],
        [0.0046, 0.0076],
        [0.0071, 0.0028],
        [0.0046, 0.0076],
        [0.0071, 0.0028],
        [0.0046, 0.0076],
        [0.0071, 0.0028],
        [0.0046, 0.0076],
        [0.0071, 0.0028],
        [0.0046, 0.0076],
        [0.0071, 0.0028],
        [0.0046, 0.0076],
        [0.0071, 0.0028],
        [0.0046, 0.0076],
        [0.0071, 0.0028],
        [0.0046, 0.0076],
        [0.0071, 0.0028],
        [0.0046, 0.0076],
        [0.0071, 0.0028],
        [0.0046, 0.0076],
        [0.0071, 0.0028],
        [0.0046, 0.0076],
        [0.0071, 0.0028],
        [0.0046, 0.0076],
        [0.0071, 0.0028],
        [0.0046, 0.0076],
        [0.0071, 0.0028],
        [0.0046, 0.0076],
        [0.0071, 0.0028],
        [0.0046, 0.0076],
        [0.0071, 0.0028],
        [0.0046, 0.0076],
        [0.0071, 0.0028],
        [0.0046, 0.0076],
        [0.0071, 0.0028],
        [0.0046, 0.0076],
        [0.0071, 0.0028],
        [0.0046, 0.0076],
        [0.0071, 0.0028],
        [0.0046, 0.0076],
        [0.0071, 0.0028],
        [0.0046, 0.0076],
        [0.0071, 0.0028],
        [0.0046, 0.0076],
        [0.0071, 0.0028],
        [0.0046, 0.0076],
        [0.0071, 0.0028],
        [0.0046, 0.0076],
        [0.0071, 0.0028],
        [0.0046, 0.0076],
        [0.0071, 0.0028],
        [0.0046, 0.0076],
        [0.0071, 0.0028],
        [0.0046, 0.0076],
        [0.0071, 0.0028],
        [0.0046, 0.0076],
        [0.0071, 0.0028],
        [0.0046, 0.0076],
        [0.0071, 0.0028],
        [0.0046, 0.0076],
        [0.0071, 0.0028],
        [0.0046, 0.0076],
        [0.0071, 0.0028],
        [0.0046, 0.0076],
        [0.0071, 0.0028],
        [0.0046, 0.0076],
        [0.0071, 0.0028],
        [0.0046, 0.0076],
        [0.0071, 0.0028],
        [0.0046, 0.0076],
        [0.0071, 0.0028],
        [0.0046, 0.0076],
        [0.0071, 0.0028],
        [0.0046, 0.0076],
        [0.0071, 0.0028],
        [0.0046, 0.0076],
        [0.0071, 0.0028],
        [0.0046, 0.0076],
        [0.0071, 0.0028],
        [0.0046, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0028],
        [0.0046, 0.0074],
        [0.0071, 0.0028],
        [0.0046, 0.0074],
        [0.0071, 0.0028],
        [0.0046, 0.0074],
        [0.0071, 0.0028],
        [0.0046, 0.0074],
        [0.0071, 0.0028],
        [0.0046, 0.0074],
        [0.0071, 0.0028],
        [0.0046, 0.0074],
        [0.0071, 0.0028],
        [0.0046, 0.0074],
        [0.0071, 0.0028],
        [0.0046, 0.0074],
        [0.0071, 0.0028],
        [0.0046, 0.0074],
        [0.0071, 0.0028],
        [0.0046, 0.0074],
        [0.0071, 0.0028],
        [0.0046, 0.0074],
        [0.0071, 0.0028],
        [0.0046, 0.0074],
        [0.0071, 0.0028],
        [0.0046, 0.0074],
        [0.0071, 0.0028],
        [0.0046, 0.0074],
        [0.0071, 0.0028],
        [0.0046, 0.0074],
        [0.0071, 0.0028],
        [0.0046, 0.0074],
        [0.0071, 0.0028],
        [0.0046, 0.0074],
        [0.0071, 0.0028],
        [0.0046, 0.0074],
        [0.0071, 0.0028],
        [0.0046, 0.0074],
        [0.0071, 0.0028],
        [0.0046, 0.0074],
        [0.0071, 0.0028],
        [0.0046, 0.0074],
        [0.0071, 0.0028],
        [0.0046, 0.0074],
        [0.0071, 0.0028],
        [0.0046, 0.0074],
        [0.0071, 0.0028],
        [0.0046, 0.0074],
        [0.0071, 0.0028],
        [0.0046, 0.0074],
        [0.0071, 0.0028],
        [0.0046, 0.0074],
        [0.0071, 0.0028],
        [0.0046, 0.0074],
        [0.0071, 0.0028],
        [0.0046, 0.0074],
        [0.0071, 0.0028],
        [0.0046, 0.0074],
        [0.0071, 0.0028],
        [0.0046, 0.0074],
        [0.0071, 0.0028],
        [0.0046, 0.0074],
        [0.0071, 0.0028],
        [0.0046, 0.0074],
        [0.0071, 0.0028],
        [0.0046, 0.0074],
        [0.0071, 0.0028],
        [0.0046, 0.0074],
        [0.0071, 0.0028],
        [0.0046, 0.0074],
        [0.0071, 0.0028],
        [0.0046, 0.0074],
        [0.0071, 0.0028],
        [0.0046, 0.0074],
        [0.0071, 0.0028],
        [0.0046, 0.0074],
        [0.0071, 0.0028],
        [0.0046, 0.0074],
        [0.0071, 0.0028],
        [0.0046, 0.0074],
        [0.0071, 0.0028],
        [0.0046, 0.0074],
        [0.0071, 0.0028],
        [0.0046, 0.0074],
        [0.0071, 0.0028],
        [0.0046, 0.0074],
        [0.0071, 0.0028],
        [0.0046, 0.0074],
        [0.0071, 0.0028],
        [0.0046, 0.0074],
        [0.0071, 0.0028],
        [0.0046, 0.0074],
        [0.0071, 0.0028],
        [0.0046, 0.0074],
        [0.0071, 0.0028],
        [0.0046, 0.0074],
        [0.0071, 0.0028],
        [0.0046, 0.0074],
        [0.0071, 0.0028],
        [0.0046, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0026],
        [0.0046, 0.0073],
        [0.0070, 0.0026],
        [0.0046, 0.0073],
        [0.0070, 0.0026],
        [0.0046, 0.0073],
        [0.0070, 0.0026],
        [0.0046, 0.0073],
        [0.0070, 0.0026],
        [0.0046, 0.0073],
        [0.0070, 0.0026],
        [0.0046, 0.0073],
        [0.0070, 0.0026],
        [0.0046, 0.0073],
        [0.0070, 0.0026],
        [0.0046, 0.0073],
        [0.0070, 0.0026],
        [0.0046, 0.0073],
        [0.0070, 0.0026],
        [0.0046, 0.0073],
        [0.0070, 0.0026],
        [0.0046, 0.0073],
        [0.0070, 0.0026],
        [0.0046, 0.0073],
        [0.0070, 0.0026],
        [0.0046, 0.0073],
        [0.0070, 0.0026],
        [0.0046, 0.0073],
        [0.0070, 0.0026],
        [0.0046, 0.0073],
        [0.0070, 0.0026],
        [0.0046, 0.0073],
        [0.0070, 0.0026],
        [0.0046, 0.0073],
        [0.0070, 0.0026],
        [0.0046, 0.0073],
        [0.0070, 0.0026],
        [0.0046, 0.0073],
        [0.0070, 0.0026],
        [0.0046, 0.0073],
        [0.0070, 0.0026],
        [0.0046, 0.0073],
        [0.0070, 0.0026],
        [0.0046, 0.0073],
        [0.0070, 0.0026],
        [0.0046, 0.0073],
        [0.0070, 0.0026],
        [0.0046, 0.0073],
        [0.0070, 0.0026],
        [0.0046, 0.0073],
        [0.0070, 0.0026],
        [0.0046, 0.0073],
        [0.0070, 0.0026],
        [0.0046, 0.0073],
        [0.0070, 0.0026],
        [0.0046, 0.0073],
        [0.0070, 0.0026],
        [0.0046, 0.0073],
        [0.0070, 0.0026],
        [0.0046, 0.0073],
        [0.0070, 0.0026],
        [0.0046, 0.0073],
        [0.0070, 0.0026],
        [0.0046, 0.0073],
        [0.0070, 0.0026],
        [0.0046, 0.0073],
        [0.0070, 0.0026],
        [0.0046, 0.0073],
        [0.0070, 0.0026],
        [0.0046, 0.0073],
        [0.0070, 0.0026],
        [0.0046, 0.0073],
        [0.0070, 0.0026],
        [0.0046, 0.0073],
        [0.0070, 0.0026],
        [0.0046, 0.0073],
        [0.0070, 0.0026],
        [0.0046, 0.0073],
        [0.0070, 0.0026],
        [0.0046, 0.0073],
        [0.0070, 0.0026],
        [0.0046, 0.0073],
        [0.0070, 0.0026],
        [0.0046, 0.0073],
        [0.0070, 0.0026],
        [0.0046, 0.0073],
        [0.0070, 0.0026],
        [0.0046, 0.0073],
        [0.0070, 0.0026],
        [0.0046, 0.0073],
        [0.0070, 0.0026],
        [0.0046, 0.0073],
        [0.0070, 0.0026],
        [0.0046, 0.0073],
        [0.0070, 0.0026],
        [0.0046, 0.0073],
        [0.0070, 0.0026],
        [0.0046, 0.0073],
        [0.0070, 0.0026],
        [0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0026],
        [0.0046, 0.0073],
        [0.0070, 0.0026],
        [0.0046, 0.0073],
        [0.0070, 0.0026],
        [0.0046, 0.0073],
        [0.0070, 0.0026],
        [0.0046, 0.0073],
        [0.0070, 0.0026],
        [0.0046, 0.0073],
        [0.0070, 0.0026],
        [0.0046, 0.0073],
        [0.0070, 0.0026],
        [0.0046, 0.0073],
        [0.0070, 0.0026],
        [0.0046, 0.0073],
        [0.0070, 0.0026],
        [0.0046, 0.0073],
        [0.0070, 0.0026],
        [0.0046, 0.0073],
        [0.0070, 0.0026],
        [0.0046, 0.0073],
        [0.0070, 0.0026],
        [0.0046, 0.0073],
        [0.0070, 0.0026],
        [0.0046, 0.0073],
        [0.0070, 0.0026],
        [0.0046, 0.0073],
        [0.0070, 0.0026],
        [0.0046, 0.0073],
        [0.0070, 0.0026],
        [0.0046, 0.0073],
        [0.0070, 0.0026],
        [0.0046, 0.0073],
        [0.0070, 0.0026],
        [0.0046, 0.0073],
        [0.0070, 0.0026],
        [0.0046, 0.0073],
        [0.0070, 0.0026],
        [0.0046, 0.0073],
        [0.0070, 0.0026],
        [0.0046, 0.0073],
        [0.0070, 0.0026],
        [0.0046, 0.0073],
        [0.0070, 0.0026],
        [0.0046, 0.0073],
        [0.0070, 0.0026],
        [0.0046, 0.0073],
        [0.0070, 0.0026],
        [0.0046, 0.0073],
        [0.0070, 0.0026],
        [0.0046, 0.0073],
        [0.0070, 0.0026],
        [0.0046, 0.0073],
        [0.0070, 0.0026],
        [0.0046, 0.0073],
        [0.0070, 0.0026],
        [0.0046, 0.0073],
        [0.0070, 0.0026],
        [0.0046, 0.0073],
        [0.0070, 0.0026],
        [0.0046, 0.0073],
        [0.0070, 0.0026],
        [0.0046, 0.0073],
        [0.0070, 0.0026],
        [0.0046, 0.0073],
        [0.0070, 0.0026],
        [0.0046, 0.0073],
        [0.0070, 0.0026],
        [0.0046, 0.0073],
        [0.0070, 0.0026],
        [0.0046, 0.0073],
        [0.0070, 0.0026],
        [0.0046, 0.0073],
        [0.0070, 0.0026],
        [0.0046, 0.0073],
        [0.0070, 0.0026],
        [0.0046, 0.0073],
        [0.0070, 0.0026],
        [0.0046, 0.0073],
        [0.0070, 0.0026],
        [0.0046, 0.0073],
        [0.0070, 0.0026],
        [0.0046, 0.0073],
        [0.0070, 0.0026],
        [0.0046, 0.0073],
        [0.0070, 0.0026],
        [0.0046, 0.0073],
        [0.0070, 0.0026],
        [0.0046, 0.0073],
        [0.0070, 0.0026],
        [0.0046, 0.0073],
        [0.0070, 0.0026],
        [0.0046, 0.0073],
        [0.0070, 0.0026],
        [0.0046, 0.0073],
        [0.0070, 0.0026],
        [0.0046, 0.0073],
        [0.0070, 0.0026],
        [0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0026],
        [0.0046, 0.0072],
        [0.0069, 0.0026],
        [0.0046, 0.0072],
        [0.0069, 0.0026],
        [0.0046, 0.0072],
        [0.0069, 0.0026],
        [0.0046, 0.0072],
        [0.0069, 0.0026],
        [0.0046, 0.0072],
        [0.0069, 0.0026],
        [0.0046, 0.0072],
        [0.0069, 0.0026],
        [0.0046, 0.0072],
        [0.0069, 0.0026],
        [0.0046, 0.0072],
        [0.0069, 0.0026],
        [0.0046, 0.0072],
        [0.0069, 0.0026],
        [0.0046, 0.0072],
        [0.0069, 0.0026],
        [0.0046, 0.0072],
        [0.0069, 0.0026],
        [0.0046, 0.0072],
        [0.0069, 0.0026],
        [0.0046, 0.0072],
        [0.0069, 0.0026],
        [0.0046, 0.0072],
        [0.0069, 0.0026],
        [0.0046, 0.0072],
        [0.0069, 0.0026],
        [0.0046, 0.0072],
        [0.0069, 0.0026],
        [0.0046, 0.0072],
        [0.0069, 0.0026],
        [0.0046, 0.0072],
        [0.0069, 0.0026],
        [0.0046, 0.0072],
        [0.0069, 0.0026],
        [0.0046, 0.0072],
        [0.0069, 0.0026],
        [0.0046, 0.0072],
        [0.0069, 0.0026],
        [0.0046, 0.0072],
        [0.0069, 0.0026],
        [0.0046, 0.0072],
        [0.0069, 0.0026],
        [0.0046, 0.0072],
        [0.0069, 0.0026],
        [0.0046, 0.0072],
        [0.0069, 0.0026],
        [0.0046, 0.0072],
        [0.0069, 0.0026],
        [0.0046, 0.0072],
        [0.0069, 0.0026],
        [0.0046, 0.0072],
        [0.0069, 0.0026],
        [0.0046, 0.0072],
        [0.0069, 0.0026],
        [0.0046, 0.0072],
        [0.0069, 0.0026],
        [0.0046, 0.0072],
        [0.0069, 0.0026],
        [0.0046, 0.0072],
        [0.0069, 0.0026],
        [0.0046, 0.0072],
        [0.0069, 0.0026],
        [0.0046, 0.0072],
        [0.0069, 0.0026],
        [0.0046, 0.0072],
        [0.0069, 0.0026],
        [0.0046, 0.0072],
        [0.0069, 0.0026],
        [0.0046, 0.0072],
        [0.0069, 0.0026],
        [0.0046, 0.0072],
        [0.0069, 0.0026],
        [0.0046, 0.0072],
        [0.0069, 0.0026],
        [0.0046, 0.0072],
        [0.0069, 0.0026],
        [0.0046, 0.0072],
        [0.0069, 0.0026],
        [0.0046, 0.0072],
        [0.0069, 0.0026],
        [0.0046, 0.0072],
        [0.0069, 0.0026],
        [0.0046, 0.0072],
        [0.0069, 0.0026],
        [0.0046, 0.0072],
        [0.0069, 0.0026],
        [0.0046, 0.0072],
        [0.0069, 0.0026],
        [0.0046, 0.0072],
        [0.0069, 0.0026],
        [0.0046, 0.0072],
        [0.0069, 0.0026],
        [0.0046, 0.0072],
        [0.0069, 0.0026],
        [0.0046, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0028],
        [0.0046, 0.0076],
        [0.0069, 0.0028],
        [0.0046, 0.0076],
        [0.0069, 0.0028],
        [0.0046, 0.0076],
        [0.0069, 0.0028],
        [0.0046, 0.0076],
        [0.0069, 0.0028],
        [0.0046, 0.0076],
        [0.0069, 0.0028],
        [0.0046, 0.0076],
        [0.0069, 0.0028],
        [0.0046, 0.0076],
        [0.0069, 0.0028],
        [0.0046, 0.0076],
        [0.0069, 0.0028],
        [0.0046, 0.0076],
        [0.0069, 0.0028],
        [0.0046, 0.0076],
        [0.0069, 0.0028],
        [0.0046, 0.0076],
        [0.0069, 0.0028],
        [0.0046, 0.0076],
        [0.0069, 0.0028],
        [0.0046, 0.0076],
        [0.0069, 0.0028],
        [0.0046, 0.0076],
        [0.0069, 0.0028],
        [0.0046, 0.0076],
        [0.0069, 0.0028],
        [0.0046, 0.0076],
        [0.0069, 0.0028],
        [0.0046, 0.0076],
        [0.0069, 0.0028],
        [0.0046, 0.0076],
        [0.0069, 0.0028],
        [0.0046, 0.0076],
        [0.0069, 0.0028],
        [0.0046, 0.0076],
        [0.0069, 0.0028],
        [0.0046, 0.0076],
        [0.0069, 0.0028],
        [0.0046, 0.0076],
        [0.0069, 0.0028],
        [0.0046, 0.0076],
        [0.0069, 0.0028],
        [0.0046, 0.0076],
        [0.0069, 0.0028],
        [0.0046, 0.0076],
        [0.0069, 0.0028],
        [0.0046, 0.0076],
        [0.0069, 0.0028],
        [0.0046, 0.0076],
        [0.0069, 0.0028],
        [0.0046, 0.0076],
        [0.0069, 0.0028],
        [0.0046, 0.0076],
        [0.0069, 0.0028],
        [0.0046, 0.0076],
        [0.0069, 0.0028],
        [0.0046, 0.0076],
        [0.0069, 0.0028],
        [0.0046, 0.0076],
        [0.0069, 0.0028],
        [0.0046, 0.0076],
        [0.0069, 0.0028],
        [0.0046, 0.0076],
        [0.0069, 0.0028],
        [0.0046, 0.0076],
        [0.0069, 0.0028],
        [0.0046, 0.0076],
        [0.0069, 0.0028],
        [0.0046, 0.0076],
        [0.0069, 0.0028],
        [0.0046, 0.0076],
        [0.0069, 0.0028],
        [0.0046, 0.0076],
        [0.0069, 0.0028],
        [0.0046, 0.0076],
        [0.0069, 0.0028],
        [0.0046, 0.0076],
        [0.0069, 0.0028],
        [0.0046, 0.0076],
        [0.0069, 0.0028],
        [0.0046, 0.0076],
        [0.0069, 0.0028],
        [0.0046, 0.0076],
        [0.0069, 0.0028],
        [0.0046, 0.0076],
