tensor([[ 0.2793,  0.0940],
        [-0.1398, -0.0650],
        [-0.1398, -0.0650],
        [-0.1398, -0.0650],
        [-0.1398, -0.0650],
        [-0.1398, -0.0650],
        [-0.1398, -0.0650],
        [-0.1398, -0.0650],
        [-0.1398, -0.0650],
        [-0.1398, -0.0650],
        [-0.1398, -0.0650],
        [-0.1398, -0.0650],
        [-0.1398, -0.0650],
        [-0.1398, -0.0650],
        [-0.1398, -0.0650],
        [-0.1398, -0.0650],
        [-0.1398, -0.0650],
        [-0.1398, -0.0650],
        [-0.1398, -0.0650],
        [-0.1398, -0.0650],
        [-0.1398, -0.0650],
        [-0.1398, -0.0650],
        [-0.1398, -0.0650],
        [-0.1398, -0.0650],
        [-0.1398, -0.0650],
        [-0.1398, -0.0650],
        [-0.1398, -0.0650],
        [-0.1398, -0.0650],
        [-0.1398, -0.0650],
        [-0.1398, -0.0650],
        [-0.1398, -0.0650],
        [-0.1398, -0.0650],
        [-0.1398, -0.0650],
        [-0.1398, -0.0650],
        [-0.1398, -0.0650],
        [-0.1398, -0.0650],
        [-0.1398, -0.0650],
        [-0.1398, -0.0650],
        [-0.1398, -0.0650],
        [-0.1398, -0.0650],
        [-0.1398, -0.0650],
        [-0.1398, -0.0650],
        [-0.1398, -0.0650],
        [-0.1398, -0.0650],
        [-0.1398, -0.0650],
        [-0.1398, -0.0650],
        [-0.1398, -0.0650],
        [-0.1398, -0.0650],
        [-0.1398, -0.0650],
        [-0.1398, -0.0650],
        [-0.1398, -0.0650],
        [-0.1398, -0.0650],
        [-0.1398, -0.0650],
        [-0.1398, -0.0650],
        [-0.1398, -0.0650],
        [-0.1398, -0.0650],
        [-0.1398, -0.0650],
        [-0.1398, -0.0650],
        [-0.1398, -0.0650],
        [-0.1398, -0.0650],
        [-0.1398, -0.0650],
        [-0.1398, -0.0650],
        [-0.1398, -0.0650],
        [-0.1398, -0.0650],
        [-0.1398, -0.0650],
        [-0.1398, -0.0650],
        [-0.1398, -0.0650],
        [-0.1398, -0.0650],
        [-0.1398, -0.0650],
        [-0.1398, -0.0650],
        [-0.1398, -0.0650],
        [-0.1398, -0.0650],
        [-0.1398, -0.0650],
        [-0.1398, -0.0650],
        [-0.1398, -0.0650],
        [-0.1398, -0.0650],
        [-0.1398, -0.0650],
        [-0.1398, -0.0650],
        [-0.1398, -0.0650],
        [-0.1398, -0.0650],
        [-0.1398, -0.0650],
        [-0.1398, -0.0650],
        [-0.1398, -0.0650],
        [-0.1398, -0.0650],
        [-0.1398, -0.0650],
        [-0.1398, -0.0650],
        [-0.1398, -0.0650],
        [-0.1398, -0.0650],
        [-0.1398, -0.0650],
        [-0.1398, -0.0650],
        [-0.1398, -0.0650],
        [-0.1398, -0.0650],
        [-0.1398, -0.0650],
        [-0.1398, -0.0650],
        [-0.1398, -0.0650],
        [-0.1398, -0.0650],
        [-0.1398, -0.0650]], grad_fn=<SliceBackward>)
tensor([[ 0.8536,  0.6349],
        [-0.1405, -0.0648],
        [-0.1405, -0.0648],
        [-0.1405, -0.0648],
        [-0.1405, -0.0648],
        [-0.1405, -0.0648],
        [-0.1405, -0.0648],
        [-0.1405, -0.0648],
        [-0.1405, -0.0648],
        [-0.1405, -0.0648],
        [-0.1405, -0.0648],
        [-0.1405, -0.0648],
        [-0.1405, -0.0648],
        [-0.1405, -0.0648],
        [-0.1405, -0.0648],
        [-0.1405, -0.0648],
        [-0.1405, -0.0648],
        [-0.1405, -0.0648],
        [-0.1405, -0.0648],
        [-0.1405, -0.0648],
        [-0.1405, -0.0648],
        [-0.1405, -0.0648],
        [-0.1405, -0.0648],
        [-0.1405, -0.0648],
        [-0.1405, -0.0648],
        [-0.1405, -0.0648],
        [-0.1405, -0.0648],
        [-0.1405, -0.0648],
        [-0.1405, -0.0648],
        [-0.1405, -0.0648],
        [-0.1405, -0.0648],
        [-0.1405, -0.0648],
        [-0.1405, -0.0648],
        [-0.1405, -0.0648],
        [-0.1405, -0.0648],
        [-0.1405, -0.0648],
        [-0.1405, -0.0648],
        [-0.1405, -0.0648],
        [-0.1405, -0.0648],
        [-0.1405, -0.0648],
        [-0.1405, -0.0648],
        [-0.1405, -0.0648],
        [-0.1405, -0.0648],
        [-0.1405, -0.0648],
        [-0.1405, -0.0648],
        [-0.1405, -0.0648],
        [-0.1405, -0.0648],
        [-0.1405, -0.0648],
        [-0.1405, -0.0648],
        [-0.1405, -0.0648],
        [-0.1405, -0.0648],
        [-0.1405, -0.0648],
        [-0.1405, -0.0648],
        [-0.1405, -0.0648],
        [-0.1405, -0.0648],
        [-0.1405, -0.0648],
        [-0.1405, -0.0648],
        [-0.1405, -0.0648],
        [-0.1405, -0.0648],
        [-0.1405, -0.0648],
        [-0.1405, -0.0648],
        [-0.1405, -0.0648],
        [-0.1405, -0.0648],
        [-0.1405, -0.0648],
        [-0.1405, -0.0648],
        [-0.1405, -0.0648],
        [-0.1405, -0.0648],
        [-0.1405, -0.0648],
        [-0.1405, -0.0648],
        [-0.1405, -0.0648],
        [-0.1405, -0.0648],
        [-0.1405, -0.0648],
        [-0.1405, -0.0648],
        [-0.1405, -0.0648],
        [-0.1405, -0.0648],
        [-0.1405, -0.0648],
        [-0.1405, -0.0648],
        [-0.1405, -0.0648],
        [-0.1405, -0.0648],
        [-0.1405, -0.0648],
        [-0.1405, -0.0648],
        [-0.1405, -0.0648],
        [-0.1405, -0.0648],
        [-0.1405, -0.0648],
        [-0.1405, -0.0648],
        [-0.1405, -0.0648],
        [-0.1405, -0.0648],
        [-0.1405, -0.0648],
        [-0.1405, -0.0648],
        [-0.1405, -0.0648],
        [-0.1405, -0.0648],
        [-0.1405, -0.0648],
        [-0.1405, -0.0648],
        [-0.1405, -0.0648],
        [-0.1405, -0.0648],
        [-0.1405, -0.0648],
        [-0.1405, -0.0648],
        [-0.1405, -0.0648],
        [-0.1405, -0.0648],
        [-0.1405, -0.0648]], grad_fn=<SliceBackward>)
tensor([[ 0.8525,  0.6345],
        [-0.1412, -0.0646],
        [-0.1412, -0.0646],
        [-0.1412, -0.0646],
        [-0.1412, -0.0646],
        [-0.1412, -0.0646],
        [-0.1412, -0.0646],
        [-0.1412, -0.0646],
        [-0.1412, -0.0646],
        [-0.1412, -0.0646],
        [-0.1412, -0.0646],
        [-0.1412, -0.0646],
        [-0.1412, -0.0646],
        [-0.1412, -0.0646],
        [-0.1412, -0.0646],
        [-0.1412, -0.0646],
        [-0.1412, -0.0646],
        [-0.1412, -0.0646],
        [-0.1412, -0.0646],
        [-0.1412, -0.0646],
        [-0.1412, -0.0646],
        [-0.1412, -0.0646],
        [-0.1412, -0.0646],
        [-0.1412, -0.0646],
        [-0.1412, -0.0646],
        [-0.1412, -0.0646],
        [-0.1412, -0.0646],
        [-0.1412, -0.0646],
        [-0.1412, -0.0646],
        [-0.1412, -0.0646],
        [-0.1412, -0.0646],
        [-0.1412, -0.0646],
        [-0.1412, -0.0646],
        [-0.1412, -0.0646],
        [-0.1412, -0.0646],
        [-0.1412, -0.0646],
        [-0.1412, -0.0646],
        [-0.1412, -0.0646],
        [-0.1412, -0.0646],
        [-0.1412, -0.0646],
        [-0.1412, -0.0646],
        [-0.1412, -0.0646],
        [-0.1412, -0.0646],
        [-0.1412, -0.0646],
        [-0.1412, -0.0646],
        [-0.1412, -0.0646],
        [-0.1412, -0.0646],
        [-0.1412, -0.0646],
        [-0.1412, -0.0646],
        [-0.1412, -0.0646],
        [-0.1412, -0.0646],
        [-0.1412, -0.0646],
        [-0.1412, -0.0646],
        [-0.1412, -0.0646],
        [-0.1412, -0.0646],
        [-0.1412, -0.0646],
        [-0.1412, -0.0646],
        [-0.1412, -0.0646],
        [-0.1412, -0.0646],
        [-0.1412, -0.0646],
        [-0.1412, -0.0646],
        [-0.1412, -0.0646],
        [-0.1412, -0.0646],
        [-0.1412, -0.0646],
        [-0.1412, -0.0646],
        [-0.1412, -0.0646],
        [-0.1412, -0.0646],
        [-0.1412, -0.0646],
        [-0.1412, -0.0646],
        [-0.1412, -0.0646],
        [-0.1412, -0.0646],
        [-0.1412, -0.0646],
        [-0.1412, -0.0646],
        [-0.1412, -0.0646],
        [-0.1412, -0.0646],
        [-0.1412, -0.0646],
        [-0.1412, -0.0646],
        [-0.1412, -0.0646],
        [-0.1412, -0.0646],
        [-0.1412, -0.0646],
        [-0.1412, -0.0646],
        [-0.1412, -0.0646],
        [-0.1412, -0.0646],
        [-0.1412, -0.0646],
        [-0.1412, -0.0646],
        [-0.1412, -0.0646],
        [-0.1412, -0.0646],
        [-0.1412, -0.0646],
        [-0.1412, -0.0646],
        [-0.1412, -0.0646],
        [-0.1412, -0.0646],
        [-0.1412, -0.0646],
        [-0.1412, -0.0646],
        [-0.1412, -0.0646],
        [-0.1412, -0.0646],
        [-0.1412, -0.0646],
        [-0.1412, -0.0646],
        [-0.1412, -0.0646],
        [-0.1412, -0.0646],
        [-0.1412, -0.0646]], grad_fn=<SliceBackward>)
tensor([[ 0.8514,  0.6342],
        [-0.1419, -0.0645],
        [-0.1419, -0.0645],
        [-0.1419, -0.0645],
        [-0.1419, -0.0645],
        [-0.1419, -0.0645],
        [-0.1419, -0.0645],
        [-0.1419, -0.0645],
        [-0.1419, -0.0645],
        [-0.1419, -0.0645],
        [-0.1419, -0.0645],
        [-0.1419, -0.0645],
        [-0.1419, -0.0645],
        [-0.1419, -0.0645],
        [-0.1419, -0.0645],
        [-0.1419, -0.0645],
        [-0.1419, -0.0645],
        [-0.1419, -0.0645],
        [-0.1419, -0.0645],
        [-0.1419, -0.0645],
        [-0.1419, -0.0645],
        [-0.1419, -0.0645],
        [-0.1419, -0.0645],
        [-0.1419, -0.0645],
        [-0.1419, -0.0645],
        [-0.1419, -0.0645],
        [-0.1419, -0.0645],
        [-0.1419, -0.0645],
        [-0.1419, -0.0645],
        [-0.1419, -0.0645],
        [-0.1419, -0.0645],
        [-0.1419, -0.0645],
        [-0.1419, -0.0645],
        [-0.1419, -0.0645],
        [-0.1419, -0.0645],
        [-0.1419, -0.0645],
        [-0.1419, -0.0645],
        [-0.1419, -0.0645],
        [-0.1419, -0.0645],
        [-0.1419, -0.0645],
        [-0.1419, -0.0645],
        [-0.1419, -0.0645],
        [-0.1419, -0.0645],
        [-0.1419, -0.0645],
        [-0.1419, -0.0645],
        [-0.1419, -0.0645],
        [-0.1419, -0.0645],
        [-0.1419, -0.0645],
        [-0.1419, -0.0645],
        [-0.1419, -0.0645],
        [-0.1419, -0.0645],
        [-0.1419, -0.0645],
        [-0.1419, -0.0645],
        [-0.1419, -0.0645],
        [-0.1419, -0.0645],
        [-0.1419, -0.0645],
        [-0.1419, -0.0645],
        [-0.1419, -0.0645],
        [-0.1419, -0.0645],
        [-0.1419, -0.0645],
        [-0.1419, -0.0645],
        [-0.1419, -0.0645],
        [-0.1419, -0.0645],
        [-0.1419, -0.0645],
        [-0.1419, -0.0645],
        [-0.1419, -0.0645],
        [-0.1419, -0.0645],
        [-0.1419, -0.0645],
        [-0.1419, -0.0645],
        [-0.1419, -0.0645],
        [-0.1419, -0.0645],
        [-0.1419, -0.0645],
        [-0.1419, -0.0645],
        [-0.1419, -0.0645],
        [-0.1419, -0.0645],
        [-0.1419, -0.0645],
        [-0.1419, -0.0645],
        [-0.1419, -0.0645],
        [-0.1419, -0.0645],
        [-0.1419, -0.0645],
        [-0.1419, -0.0645],
        [-0.1419, -0.0645],
        [-0.1419, -0.0645],
        [-0.1419, -0.0645],
        [-0.1419, -0.0645],
        [-0.1419, -0.0645],
        [-0.1419, -0.0645],
        [-0.1419, -0.0645],
        [-0.1419, -0.0645],
        [-0.1419, -0.0645],
        [-0.1419, -0.0645],
        [-0.1419, -0.0645],
        [-0.1419, -0.0645],
        [-0.1419, -0.0645],
        [-0.1419, -0.0645],
        [-0.1419, -0.0645],
        [-0.1419, -0.0645],
        [-0.1419, -0.0645],
        [-0.1419, -0.0645],
        [-0.1419, -0.0645]], grad_fn=<SliceBackward>)
tensor([[ 0.8503,  0.6338],
        [-0.1425, -0.0643],
        [-0.1425, -0.0643],
        [-0.1425, -0.0643],
        [-0.1425, -0.0643],
        [-0.1425, -0.0643],
        [-0.1425, -0.0643],
        [-0.1425, -0.0643],
        [-0.1425, -0.0643],
        [-0.1425, -0.0643],
        [-0.1425, -0.0643],
        [-0.1425, -0.0643],
        [-0.1425, -0.0643],
        [-0.1425, -0.0643],
        [-0.1425, -0.0643],
        [-0.1425, -0.0643],
        [-0.1425, -0.0643],
        [-0.1425, -0.0643],
        [-0.1425, -0.0643],
        [-0.1425, -0.0643],
        [-0.1425, -0.0643],
        [-0.1425, -0.0643],
        [-0.1425, -0.0643],
        [-0.1425, -0.0643],
        [-0.1425, -0.0643],
        [-0.1425, -0.0643],
        [-0.1425, -0.0643],
        [-0.1425, -0.0643],
        [-0.1425, -0.0643],
        [-0.1425, -0.0643],
        [-0.1425, -0.0643],
        [-0.1425, -0.0643],
        [-0.1425, -0.0643],
        [-0.1425, -0.0643],
        [-0.1425, -0.0643],
        [-0.1425, -0.0643],
        [-0.1425, -0.0643],
        [-0.1425, -0.0643],
        [-0.1425, -0.0643],
        [-0.1425, -0.0643],
        [-0.1425, -0.0643],
        [-0.1425, -0.0643],
        [-0.1425, -0.0643],
        [-0.1425, -0.0643],
        [-0.1425, -0.0643],
        [-0.1425, -0.0643],
        [-0.1425, -0.0643],
        [-0.1425, -0.0643],
        [-0.1425, -0.0643],
        [-0.1425, -0.0643],
        [-0.1425, -0.0643],
        [-0.1425, -0.0643],
        [-0.1425, -0.0643],
        [-0.1425, -0.0643],
        [-0.1425, -0.0643],
        [-0.1425, -0.0643],
        [-0.1425, -0.0643],
        [-0.1425, -0.0643],
        [-0.1425, -0.0643],
        [-0.1425, -0.0643],
        [-0.1425, -0.0643],
        [-0.1425, -0.0643],
        [-0.1425, -0.0643],
        [-0.1425, -0.0643],
        [-0.1425, -0.0643],
        [-0.1425, -0.0643],
        [-0.1425, -0.0643],
        [-0.1425, -0.0643],
        [-0.1425, -0.0643],
        [-0.1425, -0.0643],
        [-0.1425, -0.0643],
        [-0.1425, -0.0643],
        [-0.1425, -0.0643],
        [-0.1425, -0.0643],
        [-0.1425, -0.0643],
        [-0.1425, -0.0643],
        [-0.1425, -0.0643],
        [-0.1425, -0.0643],
        [-0.1425, -0.0643],
        [-0.1425, -0.0643],
        [-0.1425, -0.0643],
        [-0.1425, -0.0643],
        [-0.1425, -0.0643],
        [-0.1425, -0.0643],
        [-0.1425, -0.0643],
        [-0.1425, -0.0643],
        [-0.1425, -0.0643],
        [-0.1425, -0.0643],
        [-0.1425, -0.0643],
        [-0.1425, -0.0643],
        [-0.1425, -0.0643],
        [-0.1425, -0.0643],
        [-0.1425, -0.0643],
        [-0.1425, -0.0643],
        [-0.1425, -0.0643],
        [-0.1425, -0.0643],
        [-0.1425, -0.0643],
        [-0.1425, -0.0643],
        [-0.1425, -0.0643],
        [-0.1425, -0.0643]], grad_fn=<SliceBackward>)
tensor([[ 0.8493,  0.6335],
        [-0.1432, -0.0641],
        [-0.1432, -0.0641],
        [-0.1432, -0.0641],
        [-0.1432, -0.0641],
        [-0.1432, -0.0641],
        [-0.1432, -0.0641],
        [-0.1432, -0.0641],
        [-0.1432, -0.0641],
        [-0.1432, -0.0641],
        [-0.1432, -0.0641],
        [-0.1432, -0.0641],
        [-0.1432, -0.0641],
        [-0.1432, -0.0641],
        [-0.1432, -0.0641],
        [-0.1432, -0.0641],
        [-0.1432, -0.0641],
        [-0.1432, -0.0641],
        [-0.1432, -0.0641],
        [-0.1432, -0.0641],
        [-0.1432, -0.0641],
        [-0.1432, -0.0641],
        [-0.1432, -0.0641],
        [-0.1432, -0.0641],
        [-0.1432, -0.0641],
        [-0.1432, -0.0641],
        [-0.1432, -0.0641],
        [-0.1432, -0.0641],
        [-0.1432, -0.0641],
        [-0.1432, -0.0641],
        [-0.1432, -0.0641],
        [-0.1432, -0.0641],
        [-0.1432, -0.0641],
        [-0.1432, -0.0641],
        [-0.1432, -0.0641],
        [-0.1432, -0.0641],
        [-0.1432, -0.0641],
        [-0.1432, -0.0641],
        [-0.1432, -0.0641],
        [-0.1432, -0.0641],
        [-0.1432, -0.0641],
        [-0.1432, -0.0641],
        [-0.1432, -0.0641],
        [-0.1432, -0.0641],
        [-0.1432, -0.0641],
        [-0.1432, -0.0641],
        [-0.1432, -0.0641],
        [-0.1432, -0.0641],
        [-0.1432, -0.0641],
        [-0.1432, -0.0641],
        [-0.1432, -0.0641],
        [-0.1432, -0.0641],
        [-0.1432, -0.0641],
        [-0.1432, -0.0641],
        [-0.1432, -0.0641],
        [-0.1432, -0.0641],
        [-0.1432, -0.0641],
        [-0.1432, -0.0641],
        [-0.1432, -0.0641],
        [-0.1432, -0.0641],
        [-0.1432, -0.0641],
        [-0.1432, -0.0641],
        [-0.1432, -0.0641],
        [-0.1432, -0.0641],
        [-0.1432, -0.0641],
        [-0.1432, -0.0641],
        [-0.1432, -0.0641],
        [-0.1432, -0.0641],
        [-0.1432, -0.0641],
        [-0.1432, -0.0641],
        [-0.1432, -0.0641],
        [-0.1432, -0.0641],
        [-0.1432, -0.0641],
        [-0.1432, -0.0641],
        [-0.1432, -0.0641],
        [-0.1432, -0.0641],
        [-0.1432, -0.0641],
        [-0.1432, -0.0641],
        [-0.1432, -0.0641],
        [-0.1432, -0.0641],
        [-0.1432, -0.0641],
        [-0.1432, -0.0641],
        [-0.1432, -0.0641],
        [-0.1432, -0.0641],
        [-0.1432, -0.0641],
        [-0.1432, -0.0641],
        [-0.1432, -0.0641],
        [-0.1432, -0.0641],
        [-0.1432, -0.0641],
        [-0.1432, -0.0641],
        [-0.1432, -0.0641],
        [-0.1432, -0.0641],
        [-0.1432, -0.0641],
        [-0.1432, -0.0641],
        [-0.1432, -0.0641],
        [-0.1432, -0.0641],
        [-0.1432, -0.0641],
        [-0.1432, -0.0641],
        [-0.1432, -0.0641],
        [-0.1432, -0.0641]], grad_fn=<SliceBackward>)
tensor([[ 0.8482,  0.6331],
        [-0.1439, -0.0639],
        [-0.1439, -0.0639],
        [-0.1439, -0.0639],
        [-0.1439, -0.0639],
        [-0.1439, -0.0639],
        [-0.1439, -0.0639],
        [-0.1439, -0.0639],
        [-0.1439, -0.0639],
        [-0.1439, -0.0639],
        [-0.1439, -0.0639],
        [-0.1439, -0.0639],
        [-0.1439, -0.0639],
        [-0.1439, -0.0639],
        [-0.1439, -0.0639],
        [-0.1439, -0.0639],
        [-0.1439, -0.0639],
        [-0.1439, -0.0639],
        [-0.1439, -0.0639],
        [-0.1439, -0.0639],
        [-0.1439, -0.0639],
        [-0.1439, -0.0639],
        [-0.1439, -0.0639],
        [-0.1439, -0.0639],
        [-0.1439, -0.0639],
        [-0.1439, -0.0639],
        [-0.1439, -0.0639],
        [-0.1439, -0.0639],
        [-0.1439, -0.0639],
        [-0.1439, -0.0639],
        [-0.1439, -0.0639],
        [-0.1439, -0.0639],
        [-0.1439, -0.0639],
        [-0.1439, -0.0639],
        [-0.1439, -0.0639],
        [-0.1439, -0.0639],
        [-0.1439, -0.0639],
        [-0.1439, -0.0639],
        [-0.1439, -0.0639],
        [-0.1439, -0.0639],
        [-0.1439, -0.0639],
        [-0.1439, -0.0639],
        [-0.1439, -0.0639],
        [-0.1439, -0.0639],
        [-0.1439, -0.0639],
        [-0.1439, -0.0639],
        [-0.1439, -0.0639],
        [-0.1439, -0.0639],
        [-0.1439, -0.0639],
        [-0.1439, -0.0639],
        [-0.1439, -0.0639],
        [-0.1439, -0.0639],
        [-0.1439, -0.0639],
        [-0.1439, -0.0639],
        [-0.1439, -0.0639],
        [-0.1439, -0.0639],
        [-0.1439, -0.0639],
        [-0.1439, -0.0639],
        [-0.1439, -0.0639],
        [-0.1439, -0.0639],
        [-0.1439, -0.0639],
        [-0.1439, -0.0639],
        [-0.1439, -0.0639],
        [-0.1439, -0.0639],
        [-0.1439, -0.0639],
        [-0.1439, -0.0639],
        [-0.1439, -0.0639],
        [-0.1439, -0.0639],
        [-0.1439, -0.0639],
        [-0.1439, -0.0639],
        [-0.1439, -0.0639],
        [-0.1439, -0.0639],
        [-0.1439, -0.0639],
        [-0.1439, -0.0639],
        [-0.1439, -0.0639],
        [-0.1439, -0.0639],
        [-0.1439, -0.0639],
        [-0.1439, -0.0639],
        [-0.1439, -0.0639],
