tensor([[0.4362, 0.1679],
        [ 0.8018,  0.6502],
        [ 0.3240, -0.0750],
        [ 0.8018,  0.6502],
        [ 0.3240, -0.0750],
        [ 0.8018,  0.6502],
        [ 0.3240, -0.0750],
        [ 0.8018,  0.6502],
        [ 0.3240, -0.0750],
        [ 0.8018,  0.6502],
        [ 0.3240, -0.0750],
        [ 0.8018,  0.6502],
        [ 0.3240, -0.0750],
        [ 0.8018,  0.6502],
        [ 0.3240, -0.0750],
        [ 0.8018,  0.6502],
        [ 0.3240, -0.0750],
        [ 0.8018,  0.6502],
        [ 0.3240, -0.0750],
        [ 0.8018,  0.6502],
        [ 0.3240, -0.0750],
        [ 0.8018,  0.6502],
        [ 0.3240, -0.0750],
        [ 0.8018,  0.6502],
        [ 0.3240, -0.0750],
        [ 0.8018,  0.6502],
        [ 0.3240, -0.0750],
        [ 0.8018,  0.6502],
        [ 0.3240, -0.0750],
        [ 0.8018,  0.6502],
        [ 0.3240, -0.0750],
        [ 0.8018,  0.6502],
        [ 0.3240, -0.0750],
        [ 0.8018,  0.6502],
        [ 0.3240, -0.0750],
        [ 0.8018,  0.6502],
        [ 0.3240, -0.0750],
        [ 0.8018,  0.6502],
        [ 0.3240, -0.0750],
        [ 0.8018,  0.6502],
        [ 0.3240, -0.0750],
        [ 0.8018,  0.6502],
        [ 0.3240, -0.0750],
        [ 0.8018,  0.6502],
        [ 0.3240, -0.0750],
        [ 0.8018,  0.6502],
        [ 0.3240, -0.0750],
        [ 0.8018,  0.6502],
        [ 0.3240, -0.0750],
        [ 0.8018,  0.6502],
        [ 0.3240, -0.0750],
        [ 0.8018,  0.6502],
        [ 0.3240, -0.0750],
        [ 0.8018,  0.6502]], grad_fn=<SliceBackward>)
tensor([[ 0.3256, -0.0744],
        [ 0.8060,  0.6547],
        [ 0.3256, -0.0744],
        [ 0.8060,  0.6547],
        [ 0.3256, -0.0744],
        [ 0.8060,  0.6547],
        [ 0.3256, -0.0744],
        [ 0.8060,  0.6547],
        [ 0.3256, -0.0744],
        [ 0.8060,  0.6547],
        [ 0.3256, -0.0744],
        [ 0.8060,  0.6547],
        [ 0.3256, -0.0744],
        [ 0.8060,  0.6547],
        [ 0.3256, -0.0744],
        [ 0.8060,  0.6547],
        [ 0.3256, -0.0744],
        [ 0.8060,  0.6547],
        [ 0.3256, -0.0744],
        [ 0.8060,  0.6547],
        [ 0.3256, -0.0744],
        [ 0.8060,  0.6547],
        [ 0.3256, -0.0744],
        [ 0.8060,  0.6547],
        [ 0.3256, -0.0744],
        [ 0.8060,  0.6547],
        [ 0.3256, -0.0744],
        [ 0.8060,  0.6547],
        [ 0.3256, -0.0744],
        [ 0.8060,  0.6547],
        [ 0.3256, -0.0744],
        [ 0.8060,  0.6547],
        [ 0.3256, -0.0744],
        [ 0.8060,  0.6547],
        [ 0.3256, -0.0744],
        [ 0.8060,  0.6547],
        [ 0.3256, -0.0744],
        [ 0.8060,  0.6547],
        [ 0.3256, -0.0744],
        [ 0.8060,  0.6547],
        [ 0.3256, -0.0744],
        [ 0.8060,  0.6547],
        [ 0.3256, -0.0744],
        [ 0.8060,  0.6547],
        [ 0.3256, -0.0744],
        [ 0.8060,  0.6547],
        [ 0.3256, -0.0744],
        [ 0.8060,  0.6547],
        [ 0.3256, -0.0744],
        [ 0.8060,  0.6547],
        [ 0.3256, -0.0744],
        [ 0.8060,  0.6547],
        [ 0.3256, -0.0744],
        [ 0.8060,  0.6547],
        [ 0.3256, -0.0744],
        [ 0.8060,  0.6547],
        [ 0.3256, -0.0744],
        [ 0.8060,  0.6547],
        [ 0.3256, -0.0744],
        [ 0.8060,  0.6547],
        [ 0.3256, -0.0744],
        [ 0.8060,  0.6547],
        [ 0.3256, -0.0744],
        [ 0.8060,  0.6547],
        [ 0.3256, -0.0744],
        [ 0.8060,  0.6547],
        [ 0.3256, -0.0744],
        [ 0.8060,  0.6547],
        [ 0.3256, -0.0744],
        [ 0.8060,  0.6547],
        [ 0.3256, -0.0744],
        [ 0.8060,  0.6547],
        [ 0.3256, -0.0744],
        [ 0.8060,  0.6547],
        [ 0.3256, -0.0744],
        [ 0.8060,  0.6547],
        [ 0.3256, -0.0744],
        [ 0.8060,  0.6547],
        [ 0.3256, -0.0744],
        [ 0.8060,  0.6547],
        [ 0.3256, -0.0744],
        [ 0.8060,  0.6547],
        [ 0.3256, -0.0744],
        [ 0.8060,  0.6547],
        [ 0.3256, -0.0744],
        [ 0.8060,  0.6547],
        [ 0.3256, -0.0744],
        [ 0.8060,  0.6547],
        [ 0.3256, -0.0744],
        [ 0.8060,  0.6547],
        [ 0.3256, -0.0744],
        [ 0.8060,  0.6547],
        [ 0.3256, -0.0744],
        [ 0.8060,  0.6547],
        [ 0.3256, -0.0744],
        [ 0.8060,  0.6547],
        [ 0.3256, -0.0744],
        [ 0.8060,  0.6547],
        [ 0.3256, -0.0744],
        [ 0.8060,  0.6547]], grad_fn=<SliceBackward>)
tensor([[ 0.3317, -0.0753],
        [ 0.8139,  0.6526],
        [ 0.3317, -0.0753],
        [ 0.8139,  0.6526],
        [ 0.3317, -0.0753],
        [ 0.8139,  0.6526],
        [ 0.3317, -0.0753],
        [ 0.8139,  0.6526],
        [ 0.3317, -0.0753],
        [ 0.8139,  0.6526],
        [ 0.3317, -0.0753],
        [ 0.8139,  0.6526],
        [ 0.3317, -0.0753],
        [ 0.8139,  0.6526],
        [ 0.3317, -0.0753],
        [ 0.8139,  0.6526],
        [ 0.3317, -0.0753],
        [ 0.8139,  0.6526],
        [ 0.3317, -0.0753],
        [ 0.8139,  0.6526],
        [ 0.3317, -0.0753],
        [ 0.8139,  0.6526],
        [ 0.3317, -0.0753],
        [ 0.8139,  0.6526],
        [ 0.3317, -0.0753],
        [ 0.8139,  0.6526],
        [ 0.3317, -0.0753],
        [ 0.8139,  0.6526],
        [ 0.3317, -0.0753],
        [ 0.8139,  0.6526],
        [ 0.3317, -0.0753],
        [ 0.8139,  0.6526],
        [ 0.3317, -0.0753],
        [ 0.8139,  0.6526],
        [ 0.3317, -0.0753],
        [ 0.8139,  0.6526],
        [ 0.3317, -0.0753],
        [ 0.8139,  0.6526],
        [ 0.3317, -0.0753],
        [ 0.8139,  0.6526],
        [ 0.3317, -0.0753],
        [ 0.8139,  0.6526],
        [ 0.3317, -0.0753],
        [ 0.8139,  0.6526],
        [ 0.3317, -0.0753],
        [ 0.8139,  0.6526],
        [ 0.3317, -0.0753],
        [ 0.8139,  0.6526],
        [ 0.3317, -0.0753],
        [ 0.8139,  0.6526],
        [ 0.3317, -0.0753],
        [ 0.8139,  0.6526],
        [ 0.3317, -0.0753],
        [ 0.8139,  0.6526],
        [ 0.3317, -0.0753],
        [ 0.8139,  0.6526],
        [ 0.3317, -0.0753],
        [ 0.8139,  0.6526],
        [ 0.3317, -0.0753],
        [ 0.8139,  0.6526],
        [ 0.3317, -0.0753],
        [ 0.8139,  0.6526],
        [ 0.3317, -0.0753],
        [ 0.8139,  0.6526],
        [ 0.3317, -0.0753],
        [ 0.8139,  0.6526],
        [ 0.3317, -0.0753],
        [ 0.8139,  0.6526],
        [ 0.3317, -0.0753],
        [ 0.8139,  0.6526],
        [ 0.3317, -0.0753],
        [ 0.8139,  0.6526],
        [ 0.3317, -0.0753],
        [ 0.8139,  0.6526],
        [ 0.3317, -0.0753],
        [ 0.8139,  0.6526],
        [ 0.3317, -0.0753],
        [ 0.8139,  0.6526],
        [ 0.3317, -0.0753],
        [ 0.8139,  0.6526],
        [ 0.3317, -0.0753],
        [ 0.8139,  0.6526],
        [ 0.3317, -0.0753],
        [ 0.8139,  0.6526],
        [ 0.3317, -0.0753],
        [ 0.8139,  0.6526],
        [ 0.3317, -0.0753],
        [ 0.8139,  0.6526],
        [ 0.3317, -0.0753],
        [ 0.8139,  0.6526],
        [ 0.3317, -0.0753],
        [ 0.8139,  0.6526],
        [ 0.3317, -0.0753],
        [ 0.8139,  0.6526],
        [ 0.3317, -0.0753],
        [ 0.8139,  0.6526],
        [ 0.3317, -0.0753],
        [ 0.8139,  0.6526],
        [ 0.3317, -0.0753],
        [ 0.8139,  0.6526]], grad_fn=<SliceBackward>)
tensor([[ 0.3259, -0.0745],
        [ 0.8064,  0.6521],
        [ 0.3259, -0.0745],
        [ 0.8064,  0.6521],
        [ 0.3259, -0.0745],
        [ 0.8064,  0.6521],
        [ 0.3259, -0.0745],
        [ 0.8064,  0.6521],
        [ 0.3259, -0.0745],
        [ 0.8064,  0.6521],
        [ 0.3259, -0.0745],
        [ 0.8064,  0.6521],
        [ 0.3259, -0.0745],
        [ 0.8064,  0.6521],
        [ 0.3259, -0.0745],
        [ 0.8064,  0.6521],
        [ 0.3259, -0.0745],
        [ 0.8064,  0.6521],
        [ 0.3259, -0.0745],
        [ 0.8064,  0.6521],
        [ 0.3259, -0.0745],
        [ 0.8064,  0.6521],
        [ 0.3259, -0.0745],
        [ 0.8064,  0.6521],
        [ 0.3259, -0.0745],
        [ 0.8064,  0.6521],
        [ 0.3259, -0.0745],
        [ 0.8064,  0.6521],
        [ 0.3259, -0.0745],
        [ 0.8064,  0.6521],
        [ 0.3259, -0.0745],
        [ 0.8064,  0.6521],
        [ 0.3259, -0.0745],
        [ 0.8064,  0.6521],
        [ 0.3259, -0.0745],
        [ 0.8064,  0.6521],
        [ 0.3259, -0.0745],
        [ 0.8064,  0.6521],
        [ 0.3259, -0.0745],
        [ 0.8064,  0.6521],
        [ 0.3259, -0.0745],
        [ 0.8064,  0.6521],
        [ 0.3259, -0.0745],
        [ 0.8064,  0.6521],
        [ 0.3259, -0.0745],
        [ 0.8064,  0.6521],
        [ 0.3259, -0.0745],
        [ 0.8064,  0.6521],
        [ 0.3259, -0.0745],
        [ 0.8064,  0.6521],
        [ 0.3259, -0.0745],
        [ 0.8064,  0.6521],
        [ 0.3259, -0.0745],
        [ 0.8064,  0.6521],
        [ 0.3259, -0.0745],
        [ 0.8064,  0.6521],
        [ 0.3259, -0.0745],
        [ 0.8064,  0.6521],
        [ 0.3259, -0.0745],
        [ 0.8064,  0.6521],
        [ 0.3259, -0.0745],
        [ 0.8064,  0.6521],
        [ 0.3259, -0.0745],
        [ 0.8064,  0.6521],
        [ 0.3259, -0.0745],
        [ 0.8064,  0.6521],
        [ 0.3259, -0.0745],
        [ 0.8064,  0.6521],
        [ 0.3259, -0.0745],
        [ 0.8064,  0.6521],
        [ 0.3259, -0.0745],
        [ 0.8064,  0.6521],
        [ 0.3259, -0.0745],
        [ 0.8064,  0.6521],
        [ 0.3259, -0.0745],
        [ 0.8064,  0.6521],
        [ 0.3259, -0.0745],
        [ 0.8064,  0.6521],
        [ 0.3259, -0.0745],
        [ 0.8064,  0.6521],
        [ 0.3259, -0.0745],
        [ 0.8064,  0.6521],
        [ 0.3259, -0.0745],
        [ 0.8064,  0.6521],
        [ 0.3259, -0.0745],
        [ 0.8064,  0.6521],
        [ 0.3259, -0.0745],
        [ 0.8064,  0.6521],
        [ 0.3259, -0.0745],
        [ 0.8064,  0.6521],
        [ 0.3259, -0.0745],
        [ 0.8064,  0.6521],
        [ 0.3259, -0.0745],
        [ 0.8064,  0.6521],
        [ 0.3259, -0.0745],
        [ 0.8064,  0.6521],
        [ 0.3259, -0.0745],
        [ 0.8064,  0.6521],
        [ 0.3259, -0.0745],
        [ 0.8064,  0.6521]], grad_fn=<SliceBackward>)
tensor([[ 0.3228, -0.0733],
        [ 0.8039,  0.6518],
        [ 0.3228, -0.0733],
        [ 0.8039,  0.6518],
        [ 0.3228, -0.0733],
        [ 0.8039,  0.6518],
        [ 0.3228, -0.0733],
        [ 0.8039,  0.6518],
        [ 0.3228, -0.0733],
        [ 0.8039,  0.6518],
        [ 0.3228, -0.0733],
        [ 0.8039,  0.6518],
        [ 0.3228, -0.0733],
        [ 0.8039,  0.6518],
        [ 0.3228, -0.0733],
        [ 0.8039,  0.6518],
        [ 0.3228, -0.0733],
        [ 0.8039,  0.6518],
        [ 0.3228, -0.0733],
        [ 0.8039,  0.6518],
        [ 0.3228, -0.0733],
        [ 0.8039,  0.6518],
        [ 0.3228, -0.0733],
        [ 0.8039,  0.6518],
        [ 0.3228, -0.0733],
        [ 0.8039,  0.6518],
        [ 0.3228, -0.0733],
        [ 0.8039,  0.6518],
        [ 0.3228, -0.0733],
        [ 0.8039,  0.6518],
        [ 0.3228, -0.0733],
        [ 0.8039,  0.6518],
        [ 0.3228, -0.0733],
        [ 0.8039,  0.6518],
        [ 0.3228, -0.0733],
        [ 0.8039,  0.6518],
        [ 0.3228, -0.0733],
        [ 0.8039,  0.6518],
        [ 0.3228, -0.0733],
        [ 0.8039,  0.6518],
        [ 0.3228, -0.0733],
        [ 0.8039,  0.6518],
        [ 0.3228, -0.0733],
        [ 0.8039,  0.6518],
        [ 0.3228, -0.0733],
        [ 0.8039,  0.6518],
        [ 0.3228, -0.0733],
        [ 0.8039,  0.6518],
        [ 0.3228, -0.0733],
        [ 0.8039,  0.6518],
        [ 0.3228, -0.0733],
        [ 0.8039,  0.6518],
        [ 0.3228, -0.0733],
        [ 0.8039,  0.6518],
        [ 0.3228, -0.0733],
        [ 0.8039,  0.6518],
        [ 0.3228, -0.0733],
        [ 0.8039,  0.6518],
        [ 0.3228, -0.0733],
        [ 0.8039,  0.6518],
        [ 0.3228, -0.0733],
        [ 0.8039,  0.6518],
        [ 0.3228, -0.0733],
        [ 0.8039,  0.6518],
        [ 0.3228, -0.0733],
        [ 0.8039,  0.6518],
        [ 0.3228, -0.0733],
        [ 0.8039,  0.6518],
        [ 0.3228, -0.0733],
        [ 0.8039,  0.6518],
        [ 0.3228, -0.0733],
        [ 0.8039,  0.6518],
        [ 0.3228, -0.0733],
        [ 0.8039,  0.6518],
        [ 0.3228, -0.0733],
        [ 0.8039,  0.6518],
        [ 0.3228, -0.0733],
        [ 0.8039,  0.6518],
        [ 0.3228, -0.0733],
        [ 0.8039,  0.6518],
        [ 0.3228, -0.0733],
        [ 0.8039,  0.6518],
        [ 0.3228, -0.0733],
        [ 0.8039,  0.6518],
        [ 0.3228, -0.0733],
        [ 0.8039,  0.6518],
        [ 0.3228, -0.0733],
        [ 0.8039,  0.6518],
        [ 0.3228, -0.0733],
        [ 0.8039,  0.6518],
        [ 0.3228, -0.0733],
        [ 0.8039,  0.6518],
        [ 0.3228, -0.0733],
        [ 0.8039,  0.6518],
        [ 0.3228, -0.0733],
        [ 0.8039,  0.6518],
        [ 0.3228, -0.0733],
        [ 0.8039,  0.6518],
        [ 0.3228, -0.0733],
        [ 0.8039,  0.6518]], grad_fn=<SliceBackward>)
tensor([[ 0.3221, -0.0729],
        [ 0.8033,  0.6514],
        [ 0.3221, -0.0729],
        [ 0.8033,  0.6514],
        [ 0.3221, -0.0729],
        [ 0.8033,  0.6514],
        [ 0.3221, -0.0729],
        [ 0.8033,  0.6514],
        [ 0.3221, -0.0729],
        [ 0.8033,  0.6514],
        [ 0.3221, -0.0729],
        [ 0.8033,  0.6514],
        [ 0.3221, -0.0729],
        [ 0.8033,  0.6514],
        [ 0.3221, -0.0729],
        [ 0.8033,  0.6514],
        [ 0.3221, -0.0729],
        [ 0.8033,  0.6514],
        [ 0.3221, -0.0729],
        [ 0.8033,  0.6514],
        [ 0.3221, -0.0729],
        [ 0.8033,  0.6514],
        [ 0.3221, -0.0729],
        [ 0.8033,  0.6514],
        [ 0.3221, -0.0729],
        [ 0.8033,  0.6514],
        [ 0.3221, -0.0729],
        [ 0.8033,  0.6514],
        [ 0.3221, -0.0729],
        [ 0.8033,  0.6514],
        [ 0.3221, -0.0729],
        [ 0.8033,  0.6514],
        [ 0.3221, -0.0729],
        [ 0.8033,  0.6514],
        [ 0.3221, -0.0729],
        [ 0.8033,  0.6514],
        [ 0.3221, -0.0729],
        [ 0.8033,  0.6514],
        [ 0.3221, -0.0729],
        [ 0.8033,  0.6514],
        [ 0.3221, -0.0729],
        [ 0.8033,  0.6514],
        [ 0.3221, -0.0729],
        [ 0.8033,  0.6514],
        [ 0.3221, -0.0729],
        [ 0.8033,  0.6514],
        [ 0.3221, -0.0729],
        [ 0.8033,  0.6514],
        [ 0.3221, -0.0729],
        [ 0.8033,  0.6514],
        [ 0.3221, -0.0729],
        [ 0.8033,  0.6514],
        [ 0.3221, -0.0729],
        [ 0.8033,  0.6514],
        [ 0.3221, -0.0729],
        [ 0.8033,  0.6514],
        [ 0.3221, -0.0729],
        [ 0.8033,  0.6514],
        [ 0.3221, -0.0729],
        [ 0.8033,  0.6514],
        [ 0.3221, -0.0729],
        [ 0.8033,  0.6514],
        [ 0.3221, -0.0729],
        [ 0.8033,  0.6514],
        [ 0.3221, -0.0729],
        [ 0.8033,  0.6514],
        [ 0.3221, -0.0729],
        [ 0.8033,  0.6514],
        [ 0.3221, -0.0729],
        [ 0.8033,  0.6514],
        [ 0.3221, -0.0729],
        [ 0.8033,  0.6514],
        [ 0.3221, -0.0729],
        [ 0.8033,  0.6514],
        [ 0.3221, -0.0729],
        [ 0.8033,  0.6514],
        [ 0.3221, -0.0729],
        [ 0.8033,  0.6514],
        [ 0.3221, -0.0729],
        [ 0.8033,  0.6514],
        [ 0.3221, -0.0729],
        [ 0.8033,  0.6514],
        [ 0.3221, -0.0729],
        [ 0.8033,  0.6514],
        [ 0.3221, -0.0729],
        [ 0.8033,  0.6514],
        [ 0.3221, -0.0729],
        [ 0.8033,  0.6514],
        [ 0.3221, -0.0729],
        [ 0.8033,  0.6514],
        [ 0.3221, -0.0729],
        [ 0.8033,  0.6514],
        [ 0.3221, -0.0729],
        [ 0.8033,  0.6514],
        [ 0.3221, -0.0729],
        [ 0.8033,  0.6514],
        [ 0.3221, -0.0729],
        [ 0.8033,  0.6514],
        [ 0.3221, -0.0729],
        [ 0.8033,  0.6514]], grad_fn=<SliceBackward>)
tensor([[ 0.3224, -0.0733],
        [ 0.8021,  0.6464],
        [ 0.3224, -0.0733],
        [ 0.8021,  0.6464],
        [ 0.3224, -0.0733],
        [ 0.8021,  0.6464],
        [ 0.3224, -0.0733],
        [ 0.8021,  0.6464],
        [ 0.3224, -0.0733],
        [ 0.8021,  0.6464],
        [ 0.3224, -0.0733],
        [ 0.8021,  0.6464],
        [ 0.3224, -0.0733],
        [ 0.8021,  0.6464],
        [ 0.3224, -0.0733],
        [ 0.8021,  0.6464],
        [ 0.3224, -0.0733],
        [ 0.8021,  0.6464],
        [ 0.3224, -0.0733],
        [ 0.8021,  0.6464],
        [ 0.3224, -0.0733],
        [ 0.8021,  0.6464],
        [ 0.3224, -0.0733],
        [ 0.8021,  0.6464],
        [ 0.3224, -0.0733],
        [ 0.8021,  0.6464],
        [ 0.3224, -0.0733],
        [ 0.8021,  0.6464],
        [ 0.3224, -0.0733],
        [ 0.8021,  0.6464],
        [ 0.3224, -0.0733],
        [ 0.8021,  0.6464],
        [ 0.3224, -0.0733],
        [ 0.8021,  0.6464],
        [ 0.3224, -0.0733],
        [ 0.8021,  0.6464],
        [ 0.3224, -0.0733],
        [ 0.8021,  0.6464],
        [ 0.3224, -0.0733],
        [ 0.8021,  0.6464],
        [ 0.3224, -0.0733],
        [ 0.8021,  0.6464],
        [ 0.3224, -0.0733],
        [ 0.8021,  0.6464],
        [ 0.3224, -0.0733],
        [ 0.8021,  0.6464],
        [ 0.3224, -0.0733],
        [ 0.8021,  0.6464],
        [ 0.3224, -0.0733],
        [ 0.8021,  0.6464],
        [ 0.3224, -0.0733],
        [ 0.8021,  0.6464],
        [ 0.3224, -0.0733],
        [ 0.8021,  0.6464],
        [ 0.3224, -0.0733],
        [ 0.8021,  0.6464],
        [ 0.3224, -0.0733],
        [ 0.8021,  0.6464],
        [ 0.3224, -0.0733],
        [ 0.8021,  0.6464],
        [ 0.3224, -0.0733],
        [ 0.8021,  0.6464],
        [ 0.3224, -0.0733],
        [ 0.8021,  0.6464],
        [ 0.3224, -0.0733],
        [ 0.8021,  0.6464],
        [ 0.3224, -0.0733],
        [ 0.8021,  0.6464],
        [ 0.3224, -0.0733],
        [ 0.8021,  0.6464],
        [ 0.3224, -0.0733],
        [ 0.8021,  0.6464],
        [ 0.3224, -0.0733],
        [ 0.8021,  0.6464],
        [ 0.3224, -0.0733],
        [ 0.8021,  0.6464],
        [ 0.3224, -0.0733],
        [ 0.8021,  0.6464],
        [ 0.3224, -0.0733],
        [ 0.8021,  0.6464],
        [ 0.3224, -0.0733],
        [ 0.8021,  0.6464],
        [ 0.3224, -0.0733],
        [ 0.8021,  0.6464],
        [ 0.3224, -0.0733],
        [ 0.8021,  0.6464],
        [ 0.3224, -0.0733],
        [ 0.8021,  0.6464],
        [ 0.3224, -0.0733],
        [ 0.8021,  0.6464],
        [ 0.3224, -0.0733],
        [ 0.8021,  0.6464],
        [ 0.3224, -0.0733],
        [ 0.8021,  0.6464],
        [ 0.3224, -0.0733],
        [ 0.8021,  0.6464],
        [ 0.3224, -0.0733],
        [ 0.8021,  0.6464],
        [ 0.3224, -0.0733],
        [ 0.8021,  0.6464]], grad_fn=<SliceBackward>)
tensor([[ 0.3198, -0.0720],
        [ 0.8012,  0.6505],
        [ 0.3198, -0.0720],
        [ 0.8012,  0.6505],
        [ 0.3198, -0.0720],
        [ 0.8012,  0.6505],
        [ 0.3198, -0.0720],
        [ 0.8012,  0.6505],
        [ 0.3198, -0.0720],
        [ 0.8012,  0.6505],
        [ 0.3198, -0.0720],
        [ 0.8012,  0.6505],
        [ 0.3198, -0.0720],
        [ 0.8012,  0.6505],
        [ 0.3198, -0.0720],
        [ 0.8012,  0.6505],
        [ 0.3198, -0.0720],
        [ 0.8012,  0.6505],
        [ 0.3198, -0.0720],
        [ 0.8012,  0.6505],
        [ 0.3198, -0.0720],
        [ 0.8012,  0.6505],
        [ 0.3198, -0.0720],
        [ 0.8012,  0.6505],
        [ 0.3198, -0.0720],
        [ 0.8012,  0.6505],
        [ 0.3198, -0.0720],
        [ 0.8012,  0.6505],
        [ 0.3198, -0.0720],
        [ 0.8012,  0.6505],
        [ 0.3198, -0.0720],
        [ 0.8012,  0.6505],
        [ 0.3198, -0.0720],
        [ 0.8012,  0.6505],
        [ 0.3198, -0.0720],
        [ 0.8012,  0.6505],
        [ 0.3198, -0.0720],
        [ 0.8012,  0.6505],
        [ 0.3198, -0.0720],
        [ 0.8012,  0.6505],
        [ 0.3198, -0.0720],
        [ 0.8012,  0.6505],
        [ 0.3198, -0.0720],
        [ 0.8012,  0.6505],
        [ 0.3198, -0.0720],
        [ 0.8012,  0.6505],
        [ 0.3198, -0.0720],
        [ 0.8012,  0.6505],
        [ 0.3198, -0.0720],
        [ 0.8012,  0.6505],
        [ 0.3198, -0.0720],
        [ 0.8012,  0.6505],
        [ 0.3198, -0.0720],
        [ 0.8012,  0.6505],
        [ 0.3198, -0.0720],
        [ 0.8012,  0.6505],
        [ 0.3198, -0.0720],
        [ 0.8012,  0.6505],
        [ 0.3198, -0.0720],
        [ 0.8012,  0.6505],
        [ 0.3198, -0.0720],
        [ 0.8012,  0.6505],
        [ 0.3198, -0.0720],
        [ 0.8012,  0.6505],
        [ 0.3198, -0.0720],
        [ 0.8012,  0.6505],
        [ 0.3198, -0.0720],
        [ 0.8012,  0.6505],
        [ 0.3198, -0.0720],
        [ 0.8012,  0.6505],
        [ 0.3198, -0.0720],
        [ 0.8012,  0.6505],
        [ 0.3198, -0.0720],
        [ 0.8012,  0.6505],
        [ 0.3198, -0.0720],
        [ 0.8012,  0.6505],
        [ 0.3198, -0.0720],
