tensor([[0.0044, 0.0088],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0098],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0098],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0099],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0099],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087],
        [0.0085, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0099],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0100],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088],
        [0.0085, 0.0088]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0100],
        [0.0086, 0.0088],
        [0.0086, 0.0088],
        [0.0086, 0.0088],
        [0.0086, 0.0088],
        [0.0086, 0.0088],
        [0.0086, 0.0088],
        [0.0086, 0.0088],
        [0.0086, 0.0088],
        [0.0086, 0.0088],
        [0.0086, 0.0088],
        [0.0086, 0.0088],
        [0.0086, 0.0088],
        [0.0086, 0.0088],
        [0.0086, 0.0088],
        [0.0086, 0.0088],
        [0.0086, 0.0088],
        [0.0086, 0.0088],
        [0.0086, 0.0088],
        [0.0086, 0.0088],
        [0.0086, 0.0088],
        [0.0086, 0.0088],
        [0.0086, 0.0088],
        [0.0086, 0.0088],
        [0.0086, 0.0088],
        [0.0086, 0.0088],
        [0.0086, 0.0088],
        [0.0086, 0.0088],
        [0.0086, 0.0088],
        [0.0086, 0.0088],
        [0.0086, 0.0088],
        [0.0086, 0.0088],
        [0.0086, 0.0088],
        [0.0086, 0.0088],
        [0.0086, 0.0088],
        [0.0086, 0.0088],
        [0.0086, 0.0088],
        [0.0086, 0.0088],
        [0.0086, 0.0088],
        [0.0086, 0.0088],
        [0.0086, 0.0088],
        [0.0086, 0.0088],
        [0.0086, 0.0088],
        [0.0086, 0.0088],
        [0.0086, 0.0088],
        [0.0086, 0.0088],
        [0.0086, 0.0088],
        [0.0086, 0.0088],
        [0.0086, 0.0088],
        [0.0086, 0.0088],
        [0.0086, 0.0088],
        [0.0086, 0.0088],
        [0.0086, 0.0088],
        [0.0086, 0.0088],
        [0.0086, 0.0088],
        [0.0086, 0.0088],
        [0.0086, 0.0088],
        [0.0086, 0.0088],
        [0.0086, 0.0088],
        [0.0086, 0.0088],
        [0.0086, 0.0088],
        [0.0086, 0.0088],
        [0.0086, 0.0088],
        [0.0086, 0.0088],
        [0.0086, 0.0088],
        [0.0086, 0.0088],
        [0.0086, 0.0088],
        [0.0086, 0.0088],
        [0.0086, 0.0088],
        [0.0086, 0.0088],
        [0.0086, 0.0088],
        [0.0086, 0.0088],
        [0.0086, 0.0088],
        [0.0086, 0.0088],
        [0.0086, 0.0088],
        [0.0086, 0.0088],
        [0.0086, 0.0088],
        [0.0086, 0.0088],
        [0.0086, 0.0088],
        [0.0086, 0.0088],
        [0.0086, 0.0088],
        [0.0086, 0.0088],
        [0.0086, 0.0088],
